LAMMPS data file for polymer system
661 1 1 8.649930 32.312091 18.012708
662 1 1 8.492998 32.562702 18.251384
663 1 1 8.324107 32.568112 18.591746
664 1 1 8.044549 32.485926 18.835657
665 1 1 7.698493 32.535972 18.686859
666 1 1 7.363956 32.485377 18.859849
667 1 1 7.399558 0.074134 18.641433
668 1 1 7.398106 0.426763 18.499833
669 1 1 7.653990 0.567826 18.256882
670 1 1 7.899603 0.846253 18.337831
671 1 1 8.212766 0.928779 18.536623
672 1 1 8.387178 1.151080 18.790715
673 1 1 8.363784 1.126562 19.169201
674 1 1 8.195864 1.094745 19.508599
675 1 1 8.408454 1.057888 19.821404
676 1 1 8.481542 1.081538 20.193558
677 1 1 8.554694 1.361258 20.440146
678 1 1 8.581455 1.330127 20.817922
679 1 1 8.769812 1.205075 21.123345
680 1 1 8.604336 1.305785 21.450263
681 1 1 8.279177 1.202477 21.617591
682 1 1 7.965507 1.009081 21.524804
683 1 1 7.694151 0.889555 21.762457
684 1 1 7.748205 0.707597 22.091653
685 1 1 7.933333 0.376202 22.109118
686 1 1 8.106568 0.043694 22.047247
687 1 1 8.181829 32.392142 22.071104
688 1 1 7.983323 32.553414 21.790058
689 1 1 8.064994 32.588410 21.420592
690 1 1 7.998377 0.213861 21.277351
691 1 1 7.624189 0.255066 21.329171
692 1 1 7.394969 0.188808 21.624921
693 1 1 7.462038 32.697292 21.316544
694 1 1 7.367598 32.533518 21.646178
695 1 1 7.323851 32.201360 21.825504
696 1 1 7.279896 32.213109 22.202770
697 1 1 7.018584 32.170589 22.475365
698 1 1 7.028050 32.414948 22.766224
699 1 1 7.343073 32.557293 22.924015
700 1 1 7.636677 32.553811 22.682800
701 1 1 7.360063 0.077881 22.773568
702 1 1 7.705948 0.159180 22.638830
703 1 1 7.888629 0.400812 22.868268
704 1 1 7.755776 0.545152 23.193715
705 1 1 7.819925 0.876183 23.368939
706 1 1 7.505018 1.062239 23.471979
707 1 1 7.222545 1.238542 23.288876
708 1 1 7.357702 1.364748 22.956906
709 1 1 7.569111 1.158729 22.717610
710 1 1 7.752466 1.374488 22.464175
711 1 1 7.487452 1.476157 22.211527
712 1 1 7.366448 1.621237 21.881815
713 1 1 7.360105 1.841289 21.572079
714 1 1 7.041314 1.864557 21.366577
715 1 1 6.762665 2.017909 21.158639
716 1 1 6.431074 1.863029 21.260913
717 1 1 6.157902 1.787493 21.514036
718 1 1 5.807601 1.847048 21.648729
719 1 1 5.512439 1.984438 21.452761
720 1 1 5.372254 2.011776 21.100623
721 1 1 5.550299 2.043747 20.766441
722 1 1 5.567633 2.410121 20.667095
723 1 1 5.883188 2.616503 20.714332
724 1 1 5.952711 2.738309 21.067503
725 1 1 5.730656 2.780367 21.372991
726 1 1 5.409115 2.597702 21.460425
727 1 1 5.189880 2.664284 21.763579
728 1 1 4.850036 2.831096 21.796440
729 1 1 4.742698 3.078994 21.529185
730 1 1 4.588190 3.368107 21.721385
731 1 1 4.754340 3.493450 22.039321
732 1 1 5.097847 3.373098 22.148492
733 1 1 5.360923 3.640692 22.088618
734 1 1 5.333699 4.015205 22.030318
735 1 1 5.181961 4.267356 22.270724
736 1 1 5.446006 4.474422 22.449060
737 1 1 5.305909 4.715648 22.707096
738 1 1 5.021479 4.879902 22.898199
739 1 1 5.034976 4.786131 23.266200
740 1 1 4.916345 4.468380 23.437550
741 1 1 4.814744 4.421729 23.800732
742 1 1 4.854394 4.245874 24.135251
743 1 1 4.965242 3.905699 24.263287
744 1 1 5.274273 3.950213 24.479893
745 1 1 5.296109 3.918763 24.857960
746 1 1 5.609252 3.732514 24.965909
747 1 1 5.980566 3.673498 25.021072
748 1 1 6.329316 3.654232 25.170747
749 1 1 6.607235 3.892388 25.068556
750 1 1 6.909138 3.701630 24.938689
751 1 1 7.266767 3.583189 24.988422
752 1 1 7.530443 3.804392 24.827350
753 1 1 7.538456 3.929858 24.468749
754 1 1 7.572723 4.134435 24.150356
755 1 1 7.424882 4.170912 23.802201
756 1 1 7.465859 4.306223 23.449480
757 1 1 7.243753 4.545045 23.254460
758 1 1 7.101166 4.837321 23.451041
759 1 1 7.274031 5.175039 23.429500
760 1 1 7.428377 5.234311 23.087354
761 1 1 7.358466 5.139464 22.726083
762 1 1 7.047169 4.935888 22.648293
763 1 1 6.873619 4.677581 22.430216
764 1 1 6.900858 4.810525 22.075274
765 1 1 7.182231 5.042292 21.967975
766 1 1 7.544933 5.026137 21.855788
767 1 1 7.834574 5.269733 21.821591
768 1 1 7.945033 5.498023 22.104579
769 1 1 8.265120 5.342474 22.237804
770 1 1 8.604356 5.360347 22.067512
771 1 1 8.931751 5.195431 21.967435
772 1 1 9.196436 5.268625 22.230083
773 1 1 9.512062 5.150810 22.405866
774 1 1 9.845221 5.137577 22.223575
775 1 1 9.836787 5.265234 21.865759
776 1 1 9.842956 5.467941 21.544399
777 1 1 9.675445 5.796883 21.634605
778 1 1 9.403563 5.908758 21.393848
779 1 1 9.030138 5.976907 21.411444
780 1 1 8.655690 5.912251 21.414327
781 1 1 8.461756 6.209952 21.279553
782 1 1 8.278899 6.358805 20.981549
783 1 1 8.028163 6.105227 20.850288
784 1 1 7.682633 6.173966 20.992710
785 1 1 7.669221 6.285488 21.355729
786 1 1 7.758645 6.588666 21.566646
787 1 1 7.565907 6.544499 21.891148
788 1 1 7.246225 6.504028 22.092556
789 1 1 7.107441 6.213132 22.293849
790 1 1 7.244931 5.982032 22.562342
791 1 1 7.555022 6.146213 22.708246
792 1 1 7.914052 6.248884 22.778647
793 1 1 8.157962 6.515198 22.660390
794 1 1 8.080004 6.788581 22.408231
795 1 1 8.024508 7.155388 22.490529
796 1 1 8.194759 7.463854 22.348180
797 1 1 8.282295 7.673578 22.652734
798 1 1 7.951820 7.784936 22.803682
799 1 1 7.616965 7.620105 22.875120
800 1 1 7.309032 7.400878 22.914065
801 1 1 7.130027 7.099848 23.061503
802 1 1 7.114723 7.134030 23.439653
803 1 1 7.063143 7.468422 23.612630
804 1 1 6.975176 7.838084 23.609243
805 1 1 7.262295 8.004219 23.423873
806 1 1 7.493124 8.264672 23.576458
807 1 1 7.745768 8.546356 23.611465
808 1 1 7.737768 8.861494 23.399277
809 1 1 7.697896 9.213123 23.537724
810 1 1 7.728689 9.300896 23.906164
811 1 1 7.802137 8.993071 24.116518
812 1 1 7.682303 8.722456 24.354861
813 1 1 7.337043 8.692828 24.510802
814 1 1 7.000914 8.648959 24.682536
815 1 1 7.050675 8.535412 25.041745
816 1 1 7.107204 8.284408 25.321390
817 1 1 7.369291 8.032788 25.210045
818 1 1 7.659432 7.875928 25.398761
819 1 1 7.918649 7.755454 25.148376
820 1 1 8.281147 7.647815 25.110834
821 1 1 8.452334 7.357780 24.934837
822 1 1 8.380962 7.232674 24.583191
823 1 1 8.073953 7.011862 24.620438
824 1 1 8.206394 6.660572 24.679217
825 1 1 7.991393 6.424954 24.885758
826 1 1 8.043993 6.067772 25.004308
827 1 1 8.186504 5.809937 25.244332
828 1 1 8.541540 5.748036 25.364819
829 1 1 8.795022 5.923159 25.587258
830 1 1 8.657668 6.211695 25.792880
831 1 1 8.659226 6.562385 25.646545
832 1 1 8.514585 6.836770 25.427018
833 1 1 8.652740 7.180366 25.512193
834 1 1 9.031833 7.169888 25.488129
835 1 1 9.380619 7.314355 25.531456
836 1 1 9.517724 7.655793 25.626441
837 1 1 9.217115 7.863207 25.731388
838 1 1 9.189365 8.205662 25.893727
839 1 1 9.508087 8.404718 25.950236
840 1 1 9.855819 8.333302 26.085817
841 1 1 10.124474 8.064962 26.071054
842 1 1 10.133314 7.913552 26.419474
843 1 1 9.981352 7.590043 26.548509
844 1 1 9.834169 7.265267 26.679876
845 1 1 9.598508 7.266663 26.977973
846 1 1 9.640731 7.017018 27.261336
847 1 1 9.722841 6.895384 27.611854
848 1 1 9.757992 6.918649 27.989509
849 1 1 9.664899 7.099830 28.310300
850 1 1 9.665798 7.478273 28.275951
851 1 1 9.483340 7.802687 28.352532
852 1 1 9.496458 8.182423 28.347134
853 1 1 9.829994 8.338120 28.441538
854 1 1 10.053312 8.638420 28.507485
855 1 1 10.291373 8.928810 28.565795
856 1 1 10.354729 9.093584 28.229290
857 1 1 10.237728 9.448441 28.160098
858 1 1 10.027518 9.743060 28.275904
859 1 1 9.807035 9.988740 28.464128
860 1 1 9.583653 10.103616 28.749267
861 1 1 9.277356 10.253328 28.917102
862 1 1 8.941110 10.429965 28.928867
863 1 1 8.673701 10.496590 29.190503
864 1 1 8.437775 10.767858 29.067411
865 1 1 8.582551 11.110705 29.144195
866 1 1 8.957585 11.165517 29.171494
867 1 1 9.054723 11.525273 29.097067
868 1 1 9.139669 11.749260 29.392049
869 1 1 9.336099 11.774045 29.716396
870 1 1 9.485333 11.474324 29.896109
871 1 1 9.420749 11.319882 30.237249
872 1 1 9.384953 11.508288 30.565306
873 1 1 9.602073 11.817365 30.606904
874 1 1 9.537500 12.107691 30.370385
875 1 1 9.635626 12.446287 30.512245
876 1 1 9.939928 12.655619 30.422910
877 1 1 10.301208 12.716885 30.322297
878 1 1 10.657733 12.625845 30.417173
879 1 1 11.031325 12.630045 30.347805
880 1 1 11.160384 12.765299 30.016973
881 1 1 11.156571 13.145013 30.031198
882 1 1 11.054500 13.508387 29.987142
883 1 1 10.932264 13.670979 29.666172
884 1 1 10.711708 13.421626 29.482928
885 1 1 10.805300 13.336926 29.124506
886 1 1 11.134045 13.146958 29.139963
887 1 1 11.274837 13.102677 28.789796
888 1 1 11.191325 12.777787 28.611268
889 1 1 11.039406 12.557501 28.881072
890 1 1 11.179189 12.205820 28.846711
891 1 1 11.302441 12.086048 29.185627
892 1 1 11.394264 11.747254 29.331184
893 1 1 11.591112 11.513588 29.557129
894 1 1 11.498205 11.524303 29.925440
895 1 1 11.454640 11.794739 30.188816
896 1 1 11.512020 12.055846 30.458873
897 1 1 11.658408 12.391336 30.356810
898 1 1 11.889852 12.628834 30.542358
899 1 1 12.198035 12.811829 30.668597
900 1 1 12.507763 12.996571 30.788342
901 1 1 31.152912 7.663929 14.369799
902 1 1 30.851324 7.832440 14.211531
903 1 1 30.996704 8.102406 13.987069
904 1 1 30.922935 8.475058 13.977676
905 1 1 31.069558 8.784249 14.142912
906 1 1 31.274192 9.046884 14.326073
907 1 1 31.554048 9.303878 14.320205
908 1 1 31.635636 9.453869 14.659684
909 1 1 31.546655 9.248433 14.966732
910 1 1 31.750742 9.210820 15.285062
911 1 1 31.671080 9.452308 15.567440
912 1 1 31.552200 9.778154 15.722654
913 1 1 31.858632 9.938393 15.880206
914 1 1 31.813024 10.297269 15.996515
915 1 1 31.892765 10.578834 16.238925
916 1 1 32.080288 10.906603 16.281386
917 1 1 31.971433 11.266008 16.339514
918 1 1 31.781981 11.546664 16.167061
919 1 1 31.420589 11.482143 16.068915
920 1 1 31.236340 11.371200 16.382194
921 1 1 30.925656 11.587273 16.416660
922 1 1 30.570117 11.582987 16.282593
923 1 1 30.320788 11.687199 16.015433
924 1 1 30.123877 11.693848 15.690499
925 1 1 30.093202 11.974679 15.436348
926 1 1 30.061288 12.234127 15.160543
927 1 1 29.977609 12.110221 14.811193
928 1 1 29.606503 12.028516 14.813367
929 1 1 29.285818 12.218016 14.738198
930 1 1 29.178039 12.511397 14.954326
931 1 1 29.005058 12.509909 15.292668
932 1 1 28.683850 12.325358 15.377323
933 1 1 28.454730 12.038326 15.279770
934 1 1 28.175592 11.816952 15.411964
935 1 1 27.956777 11.581859 15.615067
936 1 1 27.602088 11.558286 15.480752
937 1 1 27.274537 11.670979 15.636992
938 1 1 27.033294 11.895819 15.448183
939 1 1 26.883870 12.244524 15.426341
940 1 1 26.702462 12.546719 15.568360
941 1 1 26.742306 12.890549 15.411536
942 1 1 26.929015 13.176820 15.245439
943 1 1 27.093501 13.163650 14.903137
944 1 1 27.457363 13.123024 14.801384
945 1 1 27.622241 13.382330 14.577831
946 1 1 27.769322 13.455957 14.235272
947 1 1 27.704307 13.402761 13.864674
948 1 1 28.018810 13.390787 13.651732
949 1 1 28.144174 13.205238 13.344722
950 1 1 28.498641 13.088197 13.273629
951 1 1 28.549333 12.812486 13.017087
952 1 1 28.767210 12.553486 12.844319
953 1 1 28.918892 12.211810 12.776127
954 1 1 28.714339 11.891727 12.765869
955 1 1 28.880538 11.676299 12.500598
956 1 1 29.090995 11.374288 12.594924
957 1 1 29.192222 11.195512 12.275248
958 1 1 29.309411 10.837453 12.324852
959 1 1 29.473467 10.578433 12.549339
960 1 1 29.397064 10.227032 12.426538
961 1 1 29.289846 9.919732 12.230398
962 1 1 29.531804 9.659637 12.095465
963 1 1 29.474759 9.344574 11.890816
964 1 1 29.388959 9.002939 11.748255
965 1 1 29.628896 8.709299 11.723640
966 1 1 29.778410 8.360031 11.731221
967 1 1 30.097806 8.323925 11.933909
968 1 1 30.347027 8.044297 11.869900
969 1 1 30.627431 7.913213 12.090332
970 1 1 30.756313 7.721521 12.392066
971 1 1 30.636236 7.404273 12.563343
972 1 1 30.676592 7.329789 12.933780
973 1 1 30.741301 7.502110 13.266222
974 1 1 30.942941 7.479454 13.587513
975 1 1 30.793181 7.250946 13.851627
976 1 1 30.546859 7.081733 14.086344
977 1 1 30.351654 6.925807 14.372670
978 1 1 30.563103 6.700391 14.593751
979 1 1 30.549618 6.358733 14.427956
980 1 1 30.488828 6.187228 14.094354
981 1 1 30.639744 6.413377 13.828872
982 1 1 30.990527 6.542874 13.761183
983 1 1 31.310158 6.491172 13.562278
984 1 1 31.597584 6.624484 13.772075
985 1 1 31.882025 6.535171 14.007694
986 1 1 31.982583 6.188130 14.125382
987 1 1 31.727369 5.947685 14.271846
988 1 1 31.579901 5.776560 14.577410
989 1 1 31.247929 5.591653 14.575323
990 1 1 30.881103 5.503487 14.529876
991 1 1 30.806051 5.131021 14.535912
992 1 1 31.066907 4.875452 14.640976
993 1 1 31.319944 4.658420 14.823375
994 1 1 31.255714 4.287542 14.875566
995 1 1 31.453909 4.158678 15.173078
996 1 1 31.648795 3.886461 15.352846
997 1 1 31.673440 3.552401 15.173412
998 1 1 31.455910 3.392930 14.905738
999 1 1 31.178209 3.141338 14.968855
1000 1 1 31.054460 2.797683 15.073675
1001 1 1 30.675572 2.826274 15.078777
1002 1 1 30.297562 2.795378 15.055228
1003 1 1 29.929120 2.881503 15.020117
1004 1 1 29.673119 2.951226 14.748083
1005 1 1 29.616662 3.280783 14.567515
1006 1 1 29.460742 3.499106 14.298397
1007 1 1 29.201877 3.724321 14.461697
1008 1 1 29.006010 4.036314 14.368443
1009 1 1 28.693755 4.166740 14.195568
1010 1 1 28.371425 4.177388 14.396541
1011 1 1 28.300099 4.086099 14.758451
1012 1 1 28.581225 4.185723 14.993915
1013 1 1 28.641733 4.451170 15.259012
1014 1 1 28.356614 4.574808 15.477692
1015 1 1 28.472801 4.789761 15.768718
1016 1 1 28.273356 5.112782 15.752025
1017 1 1 28.498752 5.404583 15.843943
1018 1 1 28.649238 5.609365 16.126465
1019 1 1 29.028269 5.582535 16.130361
1020 1 1 29.395645 5.678135 16.147562
1021 1 1 29.666730 5.599130 16.401867
1022 1 1 30.018576 5.533166 16.529356
1023 1 1 30.282255 5.614050 16.267954
1024 1 1 30.099616 5.674190 15.940194
1025 1 1 30.100692 5.862190 15.609960
1026 1 1 30.073716 6.236182 15.671624
1027 1 1 29.785618 6.445065 15.538330
1028 1 1 29.545740 6.654753 15.745428
1029 1 1 29.441938 6.893610 16.022145
1030 1 1 29.571354 7.206474 16.194678
1031 1 1 29.275124 7.444480 16.193414
1032 1 1 29.201591 7.815496 16.230012
1033 1 1 28.975334 8.062510 16.409433
1034 1 1 28.865930 8.402085 16.540276
1035 1 1 28.766611 8.694780 16.761331
1036 1 1 29.016018 8.764260 17.039483
1037 1 1 29.276531 8.741932 17.315226
1038 1 1 29.412103 8.848988 17.653692
1039 1 1 29.489787 8.614679 17.942595
1040 1 1 29.399795 8.628602 18.311522
1041 1 1 29.411624 8.280490 18.463437
1042 1 1 29.440097 8.137711 18.814440
1043 1 1 29.435113 7.819861 19.022637
1044 1 1 29.747114 7.616119 18.948174
1045 1 1 29.986244 7.422876 18.724849
1046 1 1 30.355303 7.400714 18.637075
1047 1 1 30.678733 7.593740 18.586735
1048 1 1 31.046860 7.514041 18.637036
1049 1 1 31.258207 7.533825 18.321852
1050 1 1 31.474172 7.595366 18.015303
1051 1 1 31.431779 7.948083 17.880421
1052 1 1 31.197182 8.134501 17.646727
1053 1 1 30.996631 8.445532 17.560474
1054 1 1 30.948223 8.777361 17.381740
1055 1 1 30.903836 8.877312 17.017817
1056 1 1 30.992590 9.218124 16.875093
1057 1 1 30.930707 9.582216 16.964574
1058 1 1 30.984935 9.852289 16.702810
1059 1 1 31.063319 10.194721 16.557909
1060 1 1 30.897431 10.510926 16.427927
1061 1 1 30.724955 10.849526 16.429474
1062 1 1 30.367263 10.958505 16.497148
1063 1 1 30.058875 11.102086 16.666504
1064 1 1 29.869361 11.431078 16.650737
1065 1 1 29.593950 11.664642 16.769046
1066 1 1 29.235181 11.752835 16.680126
1067 1 1 28.942756 11.654959 16.458074
1068 1 1 28.702527 11.802577 16.203321
1069 1 1 28.843314 12.133825 16.081443
1070 1 1 28.906698 12.419803 16.323515
1071 1 1 28.621398 12.432161 16.574217
1072 1 1 28.707382 12.252344 16.897748
1073 1 1 28.438359 12.048114 17.071865
1074 1 1 28.428585 11.769296 17.329867
1075 1 1 28.135058 11.535413 17.389372
1076 1 1 27.937148 11.217297 17.325860
1077 1 1 27.958333 10.844803 17.397967
1078 1 1 27.995194 10.468363 17.434496
1079 1 1 27.997301 10.198828 17.166640
1080 1 1 27.728038 10.295838 16.916666
1081 1 1 27.511845 9.998779 16.819626
1082 1 1 27.604719 9.660984 16.672425
1083 1 1 27.578466 9.290025 16.594316
1084 1 1 27.717508 9.144848 16.271840
1085 1 1 27.417210 9.114459 16.040977
1086 1 1 27.049676 9.019014 16.055433
1087 1 1 26.815628 9.304177 15.964309
1088 1 1 26.969839 9.459292 15.653570
1089 1 1 27.069834 9.172327 15.425421
1090 1 1 27.200744 8.819586 15.372166
1091 1 1 27.526250 8.649663 15.274332
1092 1 1 27.830608 8.446218 15.376198
1093 1 1 28.200575 8.506317 15.438748
1094 1 1 28.482001 8.706370 15.280072
1095 1 1 28.505165 8.594448 14.917667
1096 1 1 28.741801 8.734333 14.655302
1097 1 1 28.766005 8.610862 14.296737
1098 1 1 28.810878 8.383751 13.995394
1099 1 1 29.118980 8.490039 13.800008
1100 1 1 29.058083 8.795957 13.582969
1101 1 1 29.018398 9.083375 13.337579
1102 1 1 29.128566 9.445863 13.366995
1103 1 1 29.407569 9.695349 13.432675
1104 1 1 29.623623 9.980084 13.561697
1105 1 1 29.838051 10.067784 13.862910
1106 1 1 29.801507 10.181307 14.223711
1107 1 1 29.505623 10.415404 14.269002
1108 1 1 29.354618 10.741448 14.392664
1109 1 1 29.440950 10.995872 14.123935
1110 1 1 29.306627 11.097111 13.783188
1111 1 1 28.937653 11.017397 13.739557
1112 1 1 28.786940 10.967982 14.084874
1113 1 1 28.412283 10.905361 14.074327
1114 1 1 28.120800 10.744199 13.891394
1115 1 1 28.193534 10.789739 13.521211
1116 1 1 28.165681 10.512940 13.262355
1117 1 1 28.265665 10.285377 12.974921
1118 1 1 28.424689 10.476335 12.687438
1119 1 1 28.637459 10.259806 12.458869
1120 1 1 28.656171 9.894976 12.563506
1121 1 1 28.678021 9.522290 12.492598
1122 1 1 28.667387 9.144604 12.533094
1123 1 1 28.415126 8.879088 12.431774
1124 1 1 28.094327 8.675957 12.446815
1125 1 1 27.921021 8.376034 12.603056
1126 1 1 27.566792 8.323458 12.475945
1127 1 1 27.337338 8.148247 12.723032
1128 1 1 27.024883 7.934059 12.752944
1129 1 1 26.948512 7.590079 12.610658
1130 1 1 26.663118 7.396848 12.450619
1131 1 1 26.541608 7.109612 12.233524
1132 1 1 26.404606 7.230968 11.900503
1133 1 1 26.082101 7.313882 11.717428
1134 1 1 26.044574 7.357895 11.341855
1135 1 1 25.933539 7.391017 10.979952
1136 1 1 26.203256 7.246919 10.754367
1137 1 1 26.474954 6.982110 10.775736
1138 1 1 26.774172 6.978226 10.541528
1139 1 1 27.010154 6.771714 10.326900
1140 1 1 26.923021 6.600727 9.998920
1141 1 1 26.903195 6.702461 9.633328
1142 1 1 27.240841 6.683801 9.459987
1143 1 1 27.357032 6.960257 9.226595
1144 1 1 27.130234 7.215822 9.060315
1145 1 1 26.795917 7.135332 8.898594
1146 1 1 26.677919 7.051127 8.547331
1147 1 1 26.705915 7.151888 8.182004
1148 1 1 27.068721 7.105140 8.079113
1149 1 1 27.217128 7.295862 7.785855
1150 1 1 27.511631 7.518980 7.697049
1151 1 1 27.628691 7.851187 7.554447
1152 1 1 27.980109 7.837104 7.410549
1153 1 1 28.229928 7.835450 7.696884
1154 1 1 28.257609 7.677726 8.041495
1155 1 1 28.357668 7.374945 8.248163
1156 1 1 28.399731 7.134256 8.539195
1157 1 1 28.607134 7.289759 8.817048
1158 1 1 28.669844 7.603765 9.021665
1159 1 1 28.487899 7.769898 9.310967
1160 1 1 28.457900 7.741754 9.688734
1161 1 1 28.178903 7.976456 9.795859
1162 1 1 28.104399 8.342859 9.863669
1163 1 1 28.134161 8.538867 9.539485
1164 1 1 28.154906 8.911866 9.469906
1165 1 1 28.418469 9.042189 9.229177
1166 1 1 28.754989 9.185637 9.332022
1167 1 1 28.693023 9.530688 9.478650
1168 1 1 28.667929 9.906704 9.429836
1169 1 1 28.719060 10.252497 9.578876
1170 1 1 28.697648 10.579653 9.386755
1171 1 1 28.455740 10.638853 9.099743
1172 1 1 28.121003 10.463148 9.061293
1173 1 1 27.819841 10.676790 8.971524
1174 1 1 27.937085 10.971226 8.761854
1175 1 1 28.239009 10.990363 8.531907
1176 1 1 28.350433 10.853398 8.195417
1177 1 1 28.649890 10.980944 7.999312
1178 1 1 29.000781 10.850888 7.933273
1179 1 1 29.304433 10.892987 7.708722
1180 1 1 29.324043 10.698102 7.383091
1181 1 1 29.309887 10.327815 7.467276
1182 1 1 29.221510 10.146055 7.789072
1183 1 1 29.136706 10.215312 8.152956
1184 1 1 29.265776 10.258761 8.507714
1185 1 1 29.637764 10.208961 8.567255
1186 1 1 29.984578 10.331316 8.471601
1187 1 1 30.221048 10.355842 8.768047
1188 1 1 30.335446 10.690104 8.907982
1189 1 1 30.093232 10.977007 8.849512
1190 1 1 30.004546 11.346111 8.866752
1191 1 1 29.925525 11.592655 9.144910
1192 1 1 30.213771 11.590825 9.392519
1193 1 1 30.560962 11.439397 9.362055
1194 1 1 30.792241 11.140767 9.403651
1195 1 1 30.941688 10.892378 9.157951
1196 1 1 31.002627 10.520147 9.204109
1197 1 1 31.005713 10.150594 9.292543
1198 1 1 31.049475 9.773969 9.267261
1199 1 1 30.788636 9.500389 9.306211
1200 1 1 30.975599 9.172649 9.261140
1201 1 1 31.328185 9.130260 9.396366
1202 1 1 31.376969 8.812257 9.598590
1203 1 1 31.395149 8.476889 9.420832
1204 1 1 31.092720 8.321736 9.250937
1205 1 1 30.715030 8.293703 9.281991
1206 1 1 30.443397 8.457105 9.491551
1207 1 1 30.093622 8.308595 9.489872
