LAMMPS data file for polymer system
661 1 1 26.578618 3.512249 2.134880
662 1 1 26.892778 3.523870 2.348348
663 1 1 27.236450 3.469453 2.501084
664 1 1 27.404530 3.450003 2.841336
665 1 1 27.452011 3.231448 3.148548
666 1 1 27.465344 3.392574 3.492439
667 1 1 27.398915 3.756734 3.578316
668 1 1 27.578727 4.055133 3.426573
669 1 1 27.453701 4.360845 3.614479
670 1 1 27.180454 4.562408 3.443867
671 1 1 26.810183 4.511470 3.512458
672 1 1 26.498802 4.311499 3.426128
673 1 1 26.263918 4.052995 3.575812
674 1 1 25.915712 4.069575 3.727065
675 1 1 25.606610 4.094334 3.507421
676 1 1 25.490329 3.927040 3.186654
677 1 1 25.494862 3.596645 2.998988
678 1 1 25.747013 3.413500 2.781554
679 1 1 25.777313 3.592898 2.447940
680 1 1 25.590142 3.429352 2.160503
681 1 1 25.506050 3.060808 2.121723
682 1 1 25.761223 2.787780 2.052859
683 1 1 26.075735 2.819534 2.263747
684 1 1 26.397265 2.827447 2.061373
685 1 1 26.407121 2.618168 1.744347
686 1 1 26.641759 2.321517 1.780988
687 1 1 26.680471 1.943590 1.772428
688 1 1 26.708638 1.761860 2.104964
689 1 1 26.833337 1.616670 2.433248
690 1 1 26.625818 1.378085 2.643992
691 1 1 26.392286 1.356319 2.942972
692 1 1 26.034040 1.340466 2.817240
693 1 1 25.900035 0.998212 2.913704
694 1 1 25.928372 0.948231 3.289335
695 1 1 25.697785 1.198674 3.458179
696 1 1 25.572377 1.482547 3.677471
697 1 1 25.855475 1.641225 3.875149
698 1 1 26.161799 1.564306 4.086452
699 1 1 26.243907 1.200458 4.013839
700 1 1 26.615508 1.151603 4.076495
701 1 1 26.752893 0.888945 4.314269
702 1 1 26.782643 0.985481 4.680596
703 1 1 26.803628 0.850846 5.035326
704 1 1 27.008765 1.055590 5.281087
705 1 1 26.828379 1.316161 5.490761
706 1 1 26.748759 1.673206 5.387904
707 1 1 26.598282 2.018186 5.335505
708 1 1 26.578702 2.297444 5.078539
709 1 1 26.908996 2.485335 5.080265
710 1 1 27.262589 2.346270 5.086008
711 1 1 27.578026 2.208373 5.246892
712 1 1 27.594358 1.841995 5.147393
713 1 1 27.852616 1.676633 5.371800
714 1 1 28.040528 1.643002 5.700370
715 1 1 28.274428 1.791565 5.960408
716 1 1 28.639907 1.800532 5.856751
717 1 1 28.798624 1.455486 5.869089
718 1 1 28.709592 1.136802 5.682237
719 1 1 28.658211 0.915504 5.377627
720 1 1 28.881586 1.001327 5.082435
721 1 1 28.757722 0.918543 4.732858
722 1 1 28.881616 0.581574 4.608350
723 1 1 28.912608 0.351248 4.307702
724 1 1 29.215210 0.434450 4.093437
725 1 1 29.134066 0.718102 3.853944
726 1 1 29.299361 0.864376 3.544619
727 1 1 29.122182 0.824705 3.210802
728 1 1 28.852604 0.567778 3.135196
729 1 1 28.834648 0.549689 2.756051
730 1 1 28.731459 0.212260 2.615007
731 1 1 28.791943 0.228482 2.240202
732 1 1 28.568944 32.640962 2.237539
733 1 1 28.946259 32.644632 2.282484
734 1 1 29.286787 32.617156 2.116094
735 1 1 29.537165 0.182444 2.100829
736 1 1 29.429393 0.031870 1.768997
737 1 1 29.409445 32.680761 1.396273
738 1 1 29.138317 32.415731 1.421739
739 1 1 28.994952 32.063945 1.412094
740 1 1 29.207004 31.865094 1.167365
741 1 1 29.225703 31.485565 1.164552
742 1 1 29.040998 31.253789 1.402384
743 1 1 29.100567 31.132178 1.757437
744 1 1 29.324190 30.824970 1.761427
745 1 1 29.444272 30.485311 1.882309
746 1 1 29.206550 30.327273 2.133132
747 1 1 29.325181 30.093374 2.408119
748 1 1 29.135413 29.830823 2.606752
749 1 1 28.855210 29.653041 2.421604
750 1 1 29.010609 29.432123 2.154310
751 1 1 28.941583 29.121873 1.946031
752 1 1 28.752728 28.856808 2.142179
753 1 1 28.472403 28.649802 1.990632
754 1 1 28.162567 28.647138 2.210620
755 1 1 28.009290 28.577232 2.551236
756 1 1 27.754784 28.462262 2.808935
757 1 1 27.643614 28.641183 3.125208
758 1 1 27.616244 28.724012 3.495059
759 1 1 27.852550 28.870093 3.754327
760 1 1 28.059689 29.179592 3.829848
761 1 1 28.357511 29.336343 3.653408
762 1 1 28.721062 29.266635 3.567550
763 1 1 28.842059 29.347274 3.216470
764 1 1 28.962285 29.236836 2.873325
765 1 1 29.249833 29.005654 2.782381
766 1 1 29.267883 28.645436 2.662725
767 1 1 29.099652 28.337531 2.808647
768 1 1 29.189673 28.003581 2.966043
769 1 1 28.886202 27.784263 3.030887
770 1 1 28.631202 27.855845 2.758397
771 1 1 28.587178 27.569802 2.512141
772 1 1 28.556094 27.418245 2.165062
773 1 1 28.193224 27.342736 2.081254
774 1 1 27.974061 27.460681 2.368405
775 1 1 28.007394 27.383333 2.738954
776 1 1 27.995564 27.302064 3.109973
777 1 1 27.936585 27.069712 3.404819
778 1 1 27.978598 26.958968 3.765888
779 1 1 27.640932 26.894180 3.927703
780 1 1 27.551898 26.645825 4.201186
781 1 1 27.521349 26.268493 4.168215
782 1 1 27.548221 25.890923 4.201670
783 1 1 27.345703 25.688320 4.451347
784 1 1 27.363755 25.704036 4.830592
785 1 1 27.273847 25.530426 5.156439
786 1 1 27.369590 25.479304 5.520609
787 1 1 27.181149 25.630896 5.813712
788 1 1 27.055931 25.967650 5.937476
789 1 1 27.057344 25.966695 6.317472
790 1 1 27.360337 25.765786 6.428064
791 1 1 27.405768 25.545977 6.734691
792 1 1 27.122232 25.293276 6.722443
793 1 1 26.924792 24.968723 6.713366
794 1 1 26.743463 24.944432 7.046427
795 1 1 26.648026 24.867243 7.406057
796 1 1 26.949759 24.855462 7.636747
797 1 1 26.964928 25.094657 7.931630
798 1 1 26.726299 25.269926 8.169825
799 1 1 26.355249 25.261322 8.251359
800 1 1 25.985015 25.176416 8.262199
801 1 1 25.873471 24.961427 7.969389
802 1 1 26.140029 24.698419 7.904785
803 1 1 26.251297 24.466356 8.184368
804 1 1 26.558726 24.243088 8.190603
805 1 1 26.586751 23.876975 8.288458
806 1 1 26.892782 23.655124 8.249375
807 1 1 26.906596 23.310927 8.409804
808 1 1 26.636820 23.078890 8.543144
809 1 1 26.346381 23.090373 8.298371
810 1 1 26.015546 23.081025 8.111661
811 1 1 25.725611 23.077850 8.357278
812 1 1 25.382362 23.223987 8.429555
813 1 1 25.070631 23.348139 8.251200
814 1 1 24.739183 23.453400 8.098027
815 1 1 24.382256 23.391261 7.983387
816 1 1 24.083403 23.616053 8.050880
817 1 1 23.809464 23.599991 7.788011
818 1 1 23.586658 23.367548 7.586201
819 1 1 23.459834 23.558325 7.283018
820 1 1 23.708024 23.835437 7.205492
821 1 1 23.729345 24.165957 7.391777
822 1 1 23.496883 24.356642 7.624158
823 1 1 23.264221 24.403739 7.920890
824 1 1 23.394283 24.356556 8.274807
825 1 1 23.672434 24.109501 8.352238
826 1 1 23.852501 24.156134 8.683601
827 1 1 24.153994 24.355793 8.800384
828 1 1 24.411403 24.140340 8.978486
829 1 1 24.455236 23.900717 9.270136
830 1 1 24.645280 23.575157 9.318032
831 1 1 24.545862 23.255426 9.138344
832 1 1 24.816382 23.065136 8.951238
833 1 1 25.041954 22.766045 8.887510
834 1 1 25.071009 22.424201 9.050907
835 1 1 24.768190 22.229150 8.929845
836 1 1 24.391691 22.279779 8.920613
837 1 1 24.147827 22.222177 9.206291
838 1 1 23.779243 22.306510 9.168433
839 1 1 23.595238 21.974405 9.152683
840 1 1 23.572635 21.648897 8.957917
841 1 1 23.531867 21.317520 8.776458
842 1 1 23.733274 20.995507 8.788391
843 1 1 23.732731 20.694698 9.020584
844 1 1 23.437305 20.687529 9.259481
845 1 1 23.387241 20.927269 9.550030
846 1 1 23.383186 21.083276 9.896505
847 1 1 23.325640 21.175702 10.260574
848 1 1 23.062014 21.096742 10.522616
849 1 1 22.709524 21.214784 10.601464
850 1 1 22.618583 21.583304 10.619424
851 1 1 22.415162 21.756795 10.889463
852 1 1 22.179538 21.871032 11.164838
853 1 1 21.855108 21.968385 10.992596
854 1 1 21.768910 22.330797 10.917582
855 1 1 21.855096 22.685814 10.813012
856 1 1 21.786687 22.990835 11.029073
857 1 1 21.483739 23.189128 10.913733
858 1 1 21.279032 23.431131 10.704140
859 1 1 20.927886 23.548955 10.789074
860 1 1 20.635891 23.409299 10.589988
861 1 1 20.473533 23.097121 10.446515
862 1 1 20.492568 22.717626 10.451126
863 1 1 20.295961 22.507505 10.699310
864 1 1 20.443678 22.203853 10.873594
865 1 1 20.294901 22.027788 11.175698
866 1 1 20.172371 21.963930 11.529687
867 1 1 20.220461 22.280252 11.734694
868 1 1 20.418457 22.311784 12.057500
869 1 1 20.541407 21.990862 12.219650
870 1 1 20.605714 21.625923 12.303816
871 1 1 20.640275 21.334264 12.544940
872 1 1 20.494041 21.379550 12.892740
873 1 1 20.114460 21.387189 12.876604
874 1 1 19.900827 21.125151 13.050089
875 1 1 19.611796 20.889389 12.977444
876 1 1 19.366497 20.663124 13.159192
877 1 1 19.226263 20.597626 13.506243
878 1 1 19.494102 20.698842 13.756078
879 1 1 19.848425 20.624853 13.640401
880 1 1 20.094136 20.561892 13.357449
881 1 1 20.445307 20.550263 13.212730
882 1 1 20.738841 20.597939 13.449299
883 1 1 20.917565 20.665212 13.777829
884 1 1 21.125927 20.738186 14.087119
885 1 1 21.320811 20.754732 14.412920
886 1 1 21.657320 20.597165 14.492511
887 1 1 21.716767 20.223907 14.453209
888 1 1 21.692394 19.863902 14.334038
889 1 1 21.865944 19.548179 14.454866
890 1 1 22.006196 19.237190 14.622244
891 1 1 22.306866 19.218851 14.853892
892 1 1 22.284747 18.926594 15.095752
893 1 1 21.940722 18.913287 15.256594
894 1 1 21.594038 19.059498 15.203372
895 1 1 21.471886 19.384747 15.357295
896 1 1 21.287671 19.658542 15.168877
897 1 1 20.994154 19.878271 15.069043
898 1 1 20.774619 19.927116 14.762745
899 1 1 20.860985 19.969982 14.395181
900 1 1 21.036432 19.687473 14.211314
901 1 1 1.732468 9.855335 14.648108
902 1 1 2.007451 9.608572 14.736948
903 1 1 2.223925 9.434359 14.996156
904 1 1 2.550377 9.248048 15.051990
905 1 1 2.916789 9.207583 14.959769
906 1 1 2.931131 8.911322 14.722232
907 1 1 3.070846 9.031580 14.389941
908 1 1 3.052739 9.305812 14.127512
909 1 1 3.313630 9.458897 13.897510
910 1 1 3.298077 9.752288 13.656513
911 1 1 3.424842 9.843079 13.309976
912 1 1 3.320182 9.885204 12.947110
913 1 1 2.968178 9.906252 12.805511
914 1 1 2.627854 9.963154 12.964703
915 1 1 2.377977 9.780872 12.743943
916 1 1 2.258512 9.918183 12.410366
917 1 1 1.957982 9.786992 12.218349
918 1 1 2.043812 9.728332 11.852847
919 1 1 2.111266 9.572793 11.512762
920 1 1 2.455333 9.415497 11.477048
921 1 1 2.828053 9.350750 11.512933
922 1 1 2.952514 9.276825 11.864280
923 1 1 2.646374 9.149525 12.049948
924 1 1 2.281870 9.046412 12.019865
925 1 1 2.095666 8.721771 11.954017
926 1 1 1.827536 8.463668 12.030758
927 1 1 1.450897 8.488332 12.074744
928 1 1 1.265337 8.204409 11.903412
929 1 1 1.044721 8.050751 11.634864
930 1 1 0.916787 7.826755 11.355832
931 1 1 0.908059 8.019336 11.028362
932 1 1 0.766567 8.358030 10.930041
933 1 1 0.818123 8.695068 11.097812
934 1 1 0.693142 8.670173 11.455806
935 1 1 0.314823 8.643393 11.432192
936 1 1 32.673804 8.719083 11.522877
937 1 1 32.423750 8.508993 11.717133
938 1 1 32.384478 8.532109 12.094391
939 1 1 0.019694 8.476636 12.217005
940 1 1 0.217685 8.413655 12.535176
941 1 1 32.634922 8.227998 12.669980
942 1 1 32.429934 7.910675 12.628922
943 1 1 32.485185 7.629633 12.379196
944 1 1 0.108340 7.532058 12.509647
945 1 1 0.138383 7.186553 12.354330
946 1 1 32.699945 6.857447 12.458913
947 1 1 32.556554 6.903955 12.807735
948 1 1 32.250032 7.013340 13.003896
949 1 1 32.086008 7.343484 12.911699
950 1 1 31.908259 7.648130 12.770290
951 1 1 31.533842 7.671808 12.709867
952 1 1 31.247706 7.422928 12.734048
953 1 1 30.983875 7.299218 12.490145
954 1 1 30.995605 7.091175 12.172371
955 1 1 31.277020 7.040174 11.922162
956 1 1 31.321452 6.921241 11.563999
957 1 1 31.031496 7.002581 11.332245
958 1 1 30.877222 6.916304 10.995859
959 1 1 30.809972 7.196913 10.748602
960 1 1 30.679320 7.508267 10.922925
961 1 1 30.455493 7.814398 10.947124
962 1 1 30.461336 7.972853 10.601786
963 1 1 30.117436 8.044082 10.456668
964 1 1 29.861022 7.881472 10.685161
965 1 1 29.837494 7.505620 10.735978
966 1 1 29.485840 7.362778 10.754287
967 1 1 29.159512 7.475035 10.595200
968 1 1 29.157187 7.646267 10.255974
969 1 1 29.366202 7.938481 10.132184
970 1 1 29.694229 8.058360 9.982428
971 1 1 29.880224 7.982143 9.659943
972 1 1 29.827475 8.055059 9.290753
973 1 1 29.497089 8.027687 9.105024
974 1 1 29.163652 8.164192 9.225798
975 1 1 28.858977 7.996854 9.379327
976 1 1 28.561555 7.761767 9.353362
977 1 1 28.235265 7.864737 9.518686
978 1 1 27.862161 7.796161 9.540840
979 1 1 27.484055 7.793529 9.578635
980 1 1 27.236531 7.891196 9.307355
981 1 1 26.925243 8.063693 9.174144
982 1 1 26.596956 8.110650 8.988610
983 1 1 26.465107 8.426886 8.824263
984 1 1 26.340714 8.405835 8.465817
985 1 1 26.357581 8.639900 8.166937
986 1 1 26.282031 8.993886 8.051238
987 1 1 26.169996 9.318792 7.889115
988 1 1 25.989915 9.435775 7.575609
989 1 1 25.649799 9.566302 7.683703
990 1 1 25.520914 9.496797 8.034356
991 1 1 25.360528 9.664828 8.335092
992 1 1 25.105368 9.918871 8.213620
993 1 1 24.850219 9.867965 7.936658
994 1 1 24.583682 9.731588 7.702651
995 1 1 24.564545 9.572665 7.358010
996 1 1 24.455130 9.268433 7.158332
997 1 1 24.242597 9.007254 6.982221
998 1 1 24.011898 9.101221 6.695257
999 1 1 24.025680 9.354265 6.412098
1000 1 1 24.275992 9.559611 6.213158
1001 1 1 24.477466 9.854853 6.084162
1002 1 1 24.827130 9.760475 5.969150
1003 1 1 24.948384 9.911993 5.642439
1004 1 1 24.671973 10.110397 5.473229
1005 1 1 24.602579 10.112708 5.099625
1006 1 1 24.241477 10.223105 5.056996
1007 1 1 23.866269 10.219732 4.996934
1008 1 1 23.627201 10.042844 5.233487
1009 1 1 23.682851 9.666996 5.239974
1010 1 1 23.827919 9.386815 5.028187
1011 1 1 24.016854 9.063003 4.966141
1012 1 1 24.052495 8.758130 4.742127
1013 1 1 24.234175 8.467815 4.906776
1014 1 1 24.048868 8.143728 4.835861
1015 1 1 24.075324 7.764928 4.821341
1016 1 1 23.898160 7.429114 4.805795
1017 1 1 23.736943 7.250219 5.099744
1018 1 1 23.894380 6.905325 5.125479
1019 1 1 23.792384 6.707165 4.817698
1020 1 1 23.577722 6.886662 4.560597
1021 1 1 23.344950 7.064915 4.318846
1022 1 1 22.995258 7.125606 4.183080
1023 1 1 22.620915 7.087407 4.130086
1024 1 1 22.323479 6.933880 4.309978
1025 1 1 22.094168 6.712913 4.102638
1026 1 1 22.078963 6.344284 4.011635
1027 1 1 22.038612 6.013711 4.194647
1028 1 1 22.224959 5.786560 4.435640
1029 1 1 22.149696 5.904578 4.788920
1030 1 1 21.915426 6.148250 4.962534
1031 1 1 21.591148 6.042549 5.130078
1032 1 1 21.266068 6.147910 4.963879
1033 1 1 20.957440 6.298714 5.126382
1034 1 1 20.686102 6.325878 4.861736
1035 1 1 20.370509 6.177481 5.012666
1036 1 1 20.004121 6.209443 5.108258
1037 1 1 19.737435 6.297632 4.852325
1038 1 1 19.579824 6.498459 4.570852
1039 1 1 19.726860 6.459341 4.222643
1040 1 1 19.838976 6.704058 3.954420
1041 1 1 20.142405 6.930163 3.919677
1042 1 1 20.332365 6.935226 3.590603
1043 1 1 20.394343 6.792748 3.243820
1044 1 1 20.332525 6.422148 3.186947
1045 1 1 19.999590 6.403165 3.004754
1046 1 1 19.704651 6.382635 3.243477
1047 1 1 19.351813 6.487668 3.337679
1048 1 1 19.253499 6.301354 3.653941
1049 1 1 19.090693 6.373451 3.989643
1050 1 1 18.748007 6.336816 4.149719
1051 1 1 18.440886 6.244193 3.946009
1052 1 1 18.451124 5.986361 3.667050
1053 1 1 18.728363 5.745170 3.570277
1054 1 1 18.791300 5.405360 3.412265
1055 1 1 18.464339 5.216085 3.371380
1056 1 1 18.317586 4.939435 3.156140
1057 1 1 18.538929 4.656062 3.033230
1058 1 1 18.789767 4.568277 2.761616
1059 1 1 19.078859 4.442781 2.549303
1060 1 1 19.440297 4.327208 2.569434
1061 1 1 19.672284 4.628145 2.573825
1062 1 1 19.716195 4.826083 2.252434
1063 1 1 19.857494 5.135397 2.082848
1064 1 1 19.947718 5.430759 1.861441
1065 1 1 20.188525 5.419962 1.567681
1066 1 1 20.207265 5.738639 1.361541
1067 1 1 20.256989 6.112918 1.318610
1068 1 1 20.230806 6.313084 0.996666
1069 1 1 20.437879 6.132653 0.734053
1070 1 1 20.702587 6.292044 0.512864
1071 1 1 20.874578 6.598559 0.657320
1072 1 1 21.023949 6.613866 1.006395
1073 1 1 21.245033 6.818784 1.237762
1074 1 1 21.469480 6.810725 1.544289
1075 1 1 21.818981 6.665900 1.508588
1076 1 1 21.975490 6.602431 1.168181
1077 1 1 21.981596 6.875308 0.903794
1078 1 1 21.677746 7.042069 0.748018
1079 1 1 21.374266 7.077257 0.522050
1080 1 1 21.208003 7.013270 0.186398
1081 1 1 21.110960 6.766864 32.634034
1082 1 1 21.369786 6.504336 32.541901
1083 1 1 21.635119 6.268921 32.678202
1084 1 1 21.662118 6.617595 0.106699
1085 1 1 22.020967 6.730720 0.159899
1086 1 1 22.093676 7.059872 32.704635
1087 1 1 22.128759 7.335483 32.445390
1088 1 1 22.084609 7.513660 0.057956
1089 1 1 22.397327 7.648178 0.226813
1090 1 1 22.537466 7.446595 0.516856
1091 1 1 22.409480 7.592857 0.843394
1092 1 1 22.406334 7.757983 1.185627
1093 1 1 22.148779 7.944883 1.393313
1094 1 1 22.192775 8.239638 1.629076
1095 1 1 22.379643 8.140177 1.944651
1096 1 1 22.434365 8.419906 2.195962
1097 1 1 22.446135 8.781502 2.079730
1098 1 1 22.677362 8.898136 1.801647
1099 1 1 22.870993 8.760521 1.505051
1100 1 1 22.846172 9.032534 1.240868
1101 1 1 22.821209 9.407406 1.183878
1102 1 1 22.497840 9.597084 1.245967
1103 1 1 22.157464 9.740071 1.335960
1104 1 1 21.918668 9.930782 1.561804
1105 1 1 21.627234 10.099860 1.737530
1106 1 1 21.697642 10.426264 1.918922
1107 1 1 21.922630 10.726523 1.979132
1108 1 1 22.282878 10.796524 1.880537
1109 1 1 22.500101 10.564725 2.089063
1110 1 1 22.847104 10.508308 1.944821
1111 1 1 23.128218 10.560378 1.694494
1112 1 1 23.350884 10.621426 1.392677
1113 1 1 23.665399 10.415346 1.447552
1114 1 1 24.007588 10.308758 1.573829
1115 1 1 24.262626 10.071227 1.725270
1116 1 1 24.611318 9.963442 1.831083
1117 1 1 24.841760 9.661727 1.814803
1118 1 1 25.135198 9.723772 2.048137
1119 1 1 25.312713 9.522795 2.317389
1120 1 1 25.503136 9.761476 2.543598
1121 1 1 25.623412 10.052930 2.331493
1122 1 1 25.485402 10.374646 2.183670
1123 1 1 25.555755 10.650622 2.435240
1124 1 1 25.249202 10.834048 2.564778
1125 1 1 25.120403 10.635018 2.861759
1126 1 1 24.944876 10.434404 3.132580
1127 1 1 25.134946 10.385460 3.457969
1128 1 1 25.110476 10.712385 3.650118
1129 1 1 25.206086 11.075970 3.705476
1130 1 1 25.363030 11.321640 3.949227
1131 1 1 25.117015 11.600180 4.028553
1132 1 1 25.024512 11.843576 4.305323
1133 1 1 25.157354 11.926615 4.651527
1134 1 1 25.378493 12.232031 4.698630
1135 1 1 25.315326 12.606742 4.699918
1136 1 1 25.228702 12.959581 4.811277
1137 1 1 25.298445 13.307485 4.947286
1138 1 1 25.062589 13.588309 5.046836
1139 1 1 24.748315 13.729938 5.206751
1140 1 1 24.636819 14.069016 5.337115
1141 1 1 24.508816 14.398122 5.196741
1142 1 1 24.231899 14.653183 5.145161
1143 1 1 23.916209 14.650994 5.356668
1144 1 1 23.833688 14.343054 5.563460
1145 1 1 24.052722 14.105805 5.763803
1146 1 1 24.390117 14.185016 5.919658
1147 1 1 24.711424 14.226201 6.118317
1148 1 1 25.026222 14.210977 6.330615
1149 1 1 25.015655 14.344077 6.686385
1150 1 1 24.901693 14.466817 7.027483
1151 1 1 24.896235 14.845451 7.059201
1152 1 1 24.727822 14.971306 7.375741
1153 1 1 24.684502 14.814026 7.718941
1154 1 1 24.749802 14.735738 8.085011
1155 1 1 24.504649 14.670909 8.368026
1156 1 1 24.193982 14.512659 8.519165
1157 1 1 24.037596 14.611552 8.851074
1158 1 1 23.807606 14.361859 9.021832
1159 1 1 23.489731 14.252674 9.199129
1160 1 1 23.404831 14.508791 9.466703
1161 1 1 23.292268 14.675988 9.788844
1162 1 1 23.021243 14.918968 9.679728
1163 1 1 22.958472 14.915123 9.304969
1164 1 1 22.803730 14.658049 9.071800
1165 1 1 22.556997 14.684833 8.784040
1166 1 1 22.399538 14.928281 8.538398
1167 1 1 22.195106 15.248194 8.554613
1168 1 1 21.934313 15.234744 8.830668
1169 1 1 21.589845 15.099338 8.916731
1170 1 1 21.477036 15.271059 9.236396
1171 1 1 21.385031 15.630173 9.152895
1172 1 1 21.400662 15.955570 9.348529
1173 1 1 21.041629 16.030190 9.448164
1174 1 1 20.830004 16.252726 9.671977
1175 1 1 20.524834 16.476468 9.706776
1176 1 1 20.212100 16.268652 9.648385
1177 1 1 20.154098 16.028191 9.936854
1178 1 1 20.206132 15.656377 9.995568
1179 1 1 19.939131 15.551288 10.244700
1180 1 1 19.599180 15.428315 10.127607
1181 1 1 19.636902 15.054062 10.073644
1182 1 1 19.572169 14.859904 10.393819
1183 1 1 19.756514 14.840558 10.725546
1184 1 1 20.045544 14.794440 10.967898
1185 1 1 20.191839 14.487643 11.137821
1186 1 1 20.419067 14.391177 11.426718
1187 1 1 20.625185 14.315349 11.736824
1188 1 1 20.686831 14.004474 11.946483
1189 1 1 21.028959 14.017000 12.111381
1190 1 1 21.398156 13.941202 12.062929
1191 1 1 21.562729 13.616211 11.954778
1192 1 1 21.823152 13.355641 11.861592
1193 1 1 21.973350 13.223248 12.184566
1194 1 1 22.003610 13.403641 12.517647
1195 1 1 22.171149 13.443132 12.856426
1196 1 1 22.268881 13.787614 12.983629
1197 1 1 22.008343 14.040291 12.871049
1198 1 1 21.697782 13.972131 13.079151
1199 1 1 21.378954 14.028160 13.278173
1200 1 1 21.040363 14.167589 13.176606
1201 1 1 20.753043 14.381104 13.304114
1202 1 1 20.432027 14.314286 13.112063
1203 1 1 20.153969 14.572377 13.133798
1204 1 1 20.118495 14.950061 13.111507
1205 1 1 19.994897 15.144432 13.413737
1206 1 1 19.993665 15.524029 13.431204
1207 1 1 20.357648 15.633111 13.435377
1208 1 1 20.714974 15.507486 13.404771
1209 1 1 20.983435 15.247765 13.334960
1210 1 1 21.338222 15.115907 13.301200
1211 1 1 21.414772 14.756822 13.399167
