LAMMPS data file for polymer system
661 1 1 24.242684 30.697729 2.677098
662 1 1 24.120582 30.879153 2.987865
663 1 1 24.184958 31.039139 3.326480
664 1 1 23.997004 31.369313 3.334088
665 1 1 24.029174 31.528006 3.677864
666 1 1 24.294041 31.800400 3.670969
667 1 1 24.597937 32.004030 3.568102
668 1 1 24.916868 32.003635 3.774702
669 1 1 25.227353 31.909291 3.576969
670 1 1 25.528937 32.140453 3.573685
671 1 1 25.876116 32.131652 3.727925
672 1 1 25.997656 31.968400 4.048825
673 1 1 25.805276 32.105801 4.346333
674 1 1 25.784897 31.885229 4.655093
675 1 1 25.960127 31.972506 4.980788
676 1 1 26.067865 32.264938 5.198219
677 1 1 26.346446 32.521121 5.232321
678 1 1 26.613523 0.046185 5.118578
679 1 1 26.421752 0.169896 5.422419
680 1 1 26.611018 0.338560 5.705492
681 1 1 26.605117 0.486495 6.055465
682 1 1 26.759098 0.447544 6.400679
683 1 1 26.819984 0.195405 6.678381
684 1 1 27.111755 0.120763 6.910111
685 1 1 27.473211 0.121869 6.792859
686 1 1 27.776716 32.681619 6.629902
687 1 1 27.617485 32.700847 6.974396
688 1 1 27.328826 32.709047 7.221394
689 1 1 27.315167 32.569777 7.574689
690 1 1 27.509087 32.256759 7.668574
691 1 1 27.859968 32.225222 7.811012
692 1 1 27.827006 32.162564 8.184358
693 1 1 27.651188 32.463864 8.335044
694 1 1 27.463271 32.467885 8.665303
695 1 1 27.249449 32.681561 8.895570
696 1 1 27.146643 0.292685 9.050764
697 1 1 27.210585 0.601369 9.262956
698 1 1 27.195560 0.662060 9.637778
699 1 1 27.379937 0.418637 9.863942
700 1 1 27.683533 0.190167 9.869521
701 1 1 27.797303 32.557272 9.952056
702 1 1 28.003512 32.344382 10.189870
703 1 1 28.032021 32.062786 10.443426
704 1 1 28.145423 32.216474 10.771939
705 1 1 28.070284 32.307157 11.133229
706 1 1 27.937805 32.558338 11.385731
707 1 1 27.617531 32.501677 11.582236
708 1 1 27.684443 32.663536 11.919466
709 1 1 28.050782 0.009428 11.995841
710 1 1 28.159012 0.089409 11.640469
711 1 1 28.417896 0.195640 11.383382
712 1 1 28.332607 0.352167 11.047785
713 1 1 28.145229 0.534734 10.772179
714 1 1 27.975723 0.848613 10.641230
715 1 1 27.890114 1.148027 10.423463
716 1 1 27.988254 1.270207 10.077283
717 1 1 27.730735 1.377304 9.819186
718 1 1 27.423607 1.341721 9.598264
719 1 1 27.165126 1.617317 9.638694
720 1 1 27.152536 1.935617 9.845881
721 1 1 26.824001 2.124590 9.873340
722 1 1 26.486409 2.296231 9.904507
723 1 1 26.181754 2.479515 10.038642
724 1 1 25.818551 2.507496 10.146811
725 1 1 25.815341 2.456251 10.523326
726 1 1 25.702193 2.409728 10.883094
727 1 1 25.485660 2.102592 10.939495
728 1 1 25.292962 2.105568 11.266998
729 1 1 24.936308 1.989481 11.205996
730 1 1 24.612365 1.811461 11.294143
731 1 1 24.272237 1.660990 11.372060
732 1 1 24.171534 1.573694 11.727923
733 1 1 23.896246 1.727530 11.939940
734 1 1 23.721100 1.438758 12.114109
735 1 1 23.576182 1.191049 11.865032
736 1 1 23.347974 0.902416 11.770100
737 1 1 22.977399 0.835662 11.821267
738 1 1 22.750129 0.560057 11.691690
739 1 1 22.849161 0.416639 11.354015
740 1 1 23.013869 0.630342 11.086429
741 1 1 23.191800 0.853092 10.835186
742 1 1 23.350564 1.132364 11.038165
743 1 1 23.728226 1.171574 11.022861
744 1 1 23.830167 1.306143 10.682421
745 1 1 23.573330 1.478465 10.461651
746 1 1 23.305113 1.278667 10.281263
747 1 1 23.150226 0.943100 10.192916
748 1 1 22.921496 0.775295 9.940085
749 1 1 22.984530 0.438127 9.776546
750 1 1 23.297716 0.228498 9.825231
751 1 1 23.051316 32.698470 9.679989
752 1 1 23.117727 32.365074 9.510177
753 1 1 23.216172 32.018509 9.389341
754 1 1 23.262678 31.643896 9.345725
755 1 1 23.084542 31.338578 9.485184
756 1 1 22.870722 31.108290 9.698839
757 1 1 22.960077 30.748279 9.616331
758 1 1 23.030606 30.592852 9.276820
759 1 1 23.220876 30.398128 9.011716
760 1 1 23.590543 30.358358 8.933201
761 1 1 23.928925 30.442032 8.781887
762 1 1 24.276794 30.578229 8.712335
763 1 1 24.440049 30.595122 8.369607
764 1 1 24.326645 30.467121 8.030262
765 1 1 24.326807 30.319876 7.679949
766 1 1 24.027752 30.215878 7.469828
767 1 1 24.163955 30.112102 7.130595
768 1 1 24.050522 30.277455 6.807808
769 1 1 24.277351 30.348850 6.511411
770 1 1 24.357507 30.024894 6.329677
771 1 1 24.183701 29.690282 6.282493
772 1 1 24.052152 29.511746 5.973916
773 1 1 24.155396 29.466066 5.611074
774 1 1 23.867166 29.323936 5.408288
775 1 1 23.940075 28.951649 5.386218
776 1 1 24.105268 28.850236 5.713061
777 1 1 24.209973 28.824380 6.077435
778 1 1 24.443617 28.563723 6.225314
779 1 1 24.786416 28.411248 6.164979
780 1 1 25.128755 28.422477 6.000426
781 1 1 25.465248 28.283382 6.109167
782 1 1 25.727164 28.141063 5.873487
783 1 1 26.034640 28.308269 5.725496
784 1 1 26.146578 28.661824 5.642620
785 1 1 26.263567 28.913026 5.902641
786 1 1 26.333831 28.806498 6.260573
787 1 1 26.639234 28.994642 6.385996
788 1 1 26.864360 28.918790 6.682585
789 1 1 26.737719 28.676189 6.946226
790 1 1 26.991468 28.420764 7.067756
791 1 1 27.371435 28.425439 7.065978
792 1 1 27.717786 28.355478 6.926169
793 1 1 27.920925 28.047140 7.015958
794 1 1 27.889519 27.800584 7.303401
795 1 1 27.659456 27.505189 7.368306
796 1 1 27.775840 27.344379 7.692335
797 1 1 27.916386 27.406963 8.039798
798 1 1 28.242511 27.600838 8.061129
799 1 1 28.340631 27.737387 8.401903
800 1 1 28.513047 27.922522 8.685448
801 1 1 28.705880 28.142170 8.928285
802 1 1 28.813995 28.485744 9.049400
803 1 1 28.791537 28.810898 8.854027
804 1 1 28.681531 28.791233 8.490830
805 1 1 28.940778 28.829376 8.215629
806 1 1 28.865610 28.561513 7.956788
807 1 1 29.026185 28.229161 8.047110
808 1 1 29.374569 28.218780 8.198507
809 1 1 29.688746 28.009722 8.243092
810 1 1 29.728128 27.733354 7.985274
811 1 1 29.494967 27.455733 8.099126
812 1 1 29.401408 27.126518 7.934007
813 1 1 29.533897 26.815361 8.107294
814 1 1 29.514976 26.620149 8.432769
815 1 1 29.608857 26.808604 8.749109
816 1 1 29.570338 27.008267 9.070125
817 1 1 29.253713 27.200794 9.154281
818 1 1 29.132152 27.523043 9.314837
819 1 1 28.992874 27.568765 9.665423
820 1 1 28.709391 27.758735 9.832601
821 1 1 28.336608 27.832432 9.831413
822 1 1 27.999948 27.770176 9.666536
823 1 1 27.675667 27.775988 9.864547
824 1 1 27.483500 27.448228 9.871247
825 1 1 27.250273 27.335284 10.149184
826 1 1 27.399857 27.205560 10.473524
827 1 1 27.767171 27.212029 10.570675
828 1 1 28.067786 27.359458 10.750385
829 1 1 28.368422 27.504535 10.568806
830 1 1 28.568675 27.795053 10.709867
831 1 1 28.820507 27.994042 10.506438
832 1 1 28.685035 28.291240 10.312219
833 1 1 28.380934 28.510721 10.373460
834 1 1 28.042799 28.673398 10.313449
835 1 1 27.704337 28.562184 10.181256
836 1 1 27.459699 28.406077 10.426578
837 1 1 27.261967 28.162704 10.641221
838 1 1 26.991535 27.938902 10.495690
839 1 1 26.865635 27.674757 10.738128
840 1 1 26.506057 27.552240 10.728455
841 1 1 26.219151 27.749766 10.576574
842 1 1 25.922692 27.979259 10.638585
843 1 1 25.595476 27.802075 10.561544
844 1 1 25.588416 27.440789 10.443974
845 1 1 25.883586 27.272099 10.274215
846 1 1 25.924780 26.937135 10.099565
847 1 1 25.604362 26.734165 10.122701
848 1 1 25.296890 26.710421 10.344732
849 1 1 25.031398 26.446728 10.410912
850 1 1 24.708751 26.476361 10.212364
851 1 1 24.640052 26.197717 9.963290
852 1 1 24.842082 25.877985 9.926478
853 1 1 25.143638 25.906738 9.697049
854 1 1 25.105416 26.215690 9.479133
855 1 1 25.203168 26.313087 9.125073
856 1 1 25.480263 26.571606 9.097037
857 1 1 25.466698 26.943667 9.020967
858 1 1 25.594821 27.179047 9.290375
859 1 1 25.628318 27.557444 9.280711
860 1 1 25.363694 27.816226 9.194654
861 1 1 25.085702 28.028454 9.343247
862 1 1 24.997335 27.853831 9.668974
863 1 1 25.012204 27.478755 9.728111
864 1 1 24.999289 27.132060 9.883146
865 1 1 24.637780 27.083095 9.989513
866 1 1 24.288818 27.228378 9.950545
867 1 1 24.339364 27.604511 9.969742
868 1 1 24.377106 27.926319 9.771209
869 1 1 24.455629 28.290269 9.847198
870 1 1 24.444924 28.532543 10.139754
871 1 1 24.442190 28.578061 10.517008
872 1 1 24.778181 28.665211 10.671652
873 1 1 24.790087 28.772801 11.035908
874 1 1 24.780764 28.931023 11.381276
875 1 1 24.452984 29.033295 11.544068
876 1 1 24.207375 28.750454 11.480213
877 1 1 24.234262 28.372857 11.447094
878 1 1 24.399072 28.074804 11.278565
879 1 1 24.509271 27.740124 11.136277
880 1 1 24.486724 27.453470 10.887840
881 1 1 24.169799 27.290890 10.755454
882 1 1 24.047988 26.995740 10.961485
883 1 1 24.113998 26.860405 11.310379
884 1 1 24.369292 27.030804 11.534408
885 1 1 24.491140 27.350261 11.700240
886 1 1 24.497166 27.567835 12.011729
887 1 1 24.696178 27.670576 12.318712
888 1 1 24.925206 27.973235 12.300165
889 1 1 24.851480 28.345863 12.289536
890 1 1 24.718849 28.492391 12.614096
891 1 1 24.386605 28.672131 12.655422
892 1 1 24.143681 28.885145 12.855454
893 1 1 24.038475 29.250256 12.860510
894 1 1 24.234978 29.574821 12.881585
895 1 1 24.112709 29.917611 12.772290
896 1 1 24.244304 30.269467 12.829558
897 1 1 24.564932 30.373998 12.654428
898 1 1 24.916106 30.498355 12.729344
899 1 1 25.291522 30.502917 12.788011
900 1 1 25.473924 30.252701 13.008288
901 1 1 0.548289 14.043665 5.027526
902 1 1 0.227035 13.913799 4.871543
903 1 1 32.693315 14.059206 4.629046
904 1 1 32.618421 14.429752 4.590492
905 1 1 0.189622 14.532910 4.811556
906 1 1 0.287518 14.794207 5.069510
907 1 1 0.140688 14.676064 5.399484
908 1 1 0.163715 14.874280 5.722873
909 1 1 0.371730 14.998296 6.015704
910 1 1 0.324729 15.040254 6.390444
911 1 1 32.717123 14.848034 6.385495
912 1 1 32.432509 15.063698 6.515434
913 1 1 32.055662 15.017534 6.531405
914 1 1 31.822520 14.903870 6.253690
915 1 1 31.478389 14.990558 6.117826
916 1 1 31.305171 14.825370 5.822685
917 1 1 31.299907 14.484497 5.654823
918 1 1 31.452884 14.217540 5.431815
919 1 1 31.755648 14.292321 5.214694
920 1 1 32.118914 14.311116 5.324624
921 1 1 32.365412 14.093463 5.134190
922 1 1 32.522910 13.821919 5.348337
923 1 1 0.078107 14.049187 5.478454
924 1 1 0.339005 14.000952 5.750494
925 1 1 0.513871 13.680332 5.855492
926 1 1 0.286858 13.386159 5.935035
927 1 1 32.658635 13.246426 5.875812
928 1 1 32.345485 13.041582 5.941965
929 1 1 32.133917 12.727947 5.906302
930 1 1 31.943653 12.408148 5.829307
931 1 1 32.019580 12.038120 5.787893
932 1 1 32.294401 11.875262 5.993686
933 1 1 32.550823 11.612763 6.092386
934 1 1 0.066029 11.453669 6.344763
935 1 1 0.060657 11.482303 5.965882
936 1 1 0.084818 11.608444 5.608244
937 1 1 0.019498 11.689742 5.242835
938 1 1 32.686395 11.397893 5.480295
939 1 1 32.453291 11.266281 5.210590
940 1 1 32.563582 11.079238 4.898739
941 1 1 0.202998 11.022597 5.007824
942 1 1 0.556061 11.081266 5.135515
943 1 1 0.871560 11.207705 5.305437
944 1 1 1.116606 11.480237 5.205043
945 1 1 1.050730 11.799376 5.009568
946 1 1 1.255157 12.119360 5.024401
947 1 1 1.554397 12.054441 5.249437
948 1 1 1.867603 12.049130 5.034323
949 1 1 1.921828 11.704918 4.882740
950 1 1 1.827812 11.402683 4.672466
951 1 1 2.024030 11.090409 4.580904
952 1 1 1.781723 10.834303 4.439140
953 1 1 1.844172 10.754905 4.072812
954 1 1 2.142431 10.815554 3.845296
955 1 1 2.301096 11.156024 3.787803
956 1 1 2.597780 11.344832 3.931783
957 1 1 2.820559 11.631216 4.044717
958 1 1 2.969447 11.884769 4.285430
959 1 1 3.119251 12.229560 4.229952
960 1 1 3.167843 12.594420 4.324378
961 1 1 2.817898 12.742045 4.336439
962 1 1 2.440770 12.778600 4.307478
963 1 1 2.223560 12.537596 4.109648
964 1 1 2.388853 12.485784 3.771427
965 1 1 2.509145 12.489596 3.410989
966 1 1 2.300821 12.628170 3.124985
967 1 1 2.187417 12.336524 2.909387
968 1 1 1.909049 12.109239 3.032891
969 1 1 1.757524 11.879553 2.770814
970 1 1 1.770215 11.581603 2.535305
971 1 1 2.019612 11.402235 2.311636
972 1 1 2.343389 11.358443 2.505674
973 1 1 2.312467 11.535076 2.840703
974 1 1 2.527024 11.346732 3.091486
975 1 1 2.794832 11.079145 3.058681
976 1 1 2.991759 10.785910 3.198797
977 1 1 3.295329 10.570972 3.121036
978 1 1 3.368193 10.205476 3.046848
979 1 1 3.131034 10.065214 2.785157
980 1 1 3.069412 10.207929 2.438408
981 1 1 3.137521 10.181238 2.065516
982 1 1 2.994133 10.298378 1.733675
983 1 1 2.755396 10.593869 1.724204
984 1 1 2.857238 10.863580 1.971760
985 1 1 2.847310 11.095269 2.272795
986 1 1 2.910573 11.469833 2.262817
987 1 1 2.954935 11.690807 2.568763
988 1 1 2.799902 12.033490 2.514603
989 1 1 2.854569 12.247384 2.823895
990 1 1 3.177199 12.120039 2.979115
991 1 1 3.316118 12.379978 3.218975
992 1 1 3.100996 12.622549 3.417172
993 1 1 3.222423 12.905950 3.639296
994 1 1 3.227722 13.283348 3.683372
995 1 1 2.869704 13.407299 3.712691
996 1 1 2.811168 13.740630 3.885504
997 1 1 2.711534 14.081553 4.020576
998 1 1 2.932512 14.390240 4.037337
999 1 1 2.973827 14.754053 3.935687
1000 1 1 2.769751 15.074197 3.951835
1001 1 1 2.795029 15.452989 3.968514
1002 1 1 2.618262 15.669761 3.711292
1003 1 1 2.421682 15.841811 3.435330
1004 1 1 2.203134 16.125166 3.307477
1005 1 1 2.033414 16.325262 3.582353
1006 1 1 2.039897 16.140997 3.914625
1007 1 1 2.171262 16.231263 4.259581
1008 1 1 2.313808 15.909450 4.402819
1009 1 1 2.274303 15.570109 4.569213
1010 1 1 2.351788 15.296694 4.821483
1011 1 1 2.247062 15.382181 5.176623
1012 1 1 2.077607 15.716105 5.241279
1013 1 1 1.973489 15.759791 5.604116
1014 1 1 1.920771 15.472777 5.847517
1015 1 1 1.748444 15.186648 6.028718
1016 1 1 1.575377 14.912587 6.227057
1017 1 1 1.483959 14.592308 6.044124
1018 1 1 1.422117 14.221789 5.986760
1019 1 1 1.731618 14.004542 5.949178
1020 1 1 1.964408 13.834836 6.196987
1021 1 1 2.048205 14.073770 6.480339
1022 1 1 1.763572 14.307102 6.574892
1023 1 1 1.564528 14.365074 6.893358
1024 1 1 1.725316 14.648175 7.089320
1025 1 1 1.760044 14.870348 7.395642
1026 1 1 1.522809 15.135910 7.528293
1027 1 1 1.398991 15.443339 7.714188
1028 1 1 1.365145 15.591392 8.062519
1029 1 1 1.479758 15.928558 8.195119
1030 1 1 1.444641 16.306084 8.169798
1031 1 1 1.192140 16.557144 8.302510
1032 1 1 1.090805 16.584255 8.667745
1033 1 1 0.939323 16.658031 9.008348
1034 1 1 0.629047 16.791151 9.182726
1035 1 1 0.303907 16.597265 9.149672
1036 1 1 0.210630 16.388241 9.453001
1037 1 1 0.413675 16.211688 9.721333
1038 1 1 0.219274 16.238304 10.046756
1039 1 1 32.636222 16.009545 10.035158
1040 1 1 32.299997 15.897270 10.172076
1041 1 1 32.378996 15.657992 10.456514
1042 1 1 32.291040 15.334532 10.635503
1043 1 1 32.211779 15.173698 10.970541
1044 1 1 32.084765 15.276842 11.313511
1045 1 1 31.718848 15.353485 11.381561
1046 1 1 31.346860 15.299487 11.437320
1047 1 1 31.167137 15.013637 11.262994
1048 1 1 31.160411 15.085223 10.889858
1049 1 1 31.428371 14.950821 10.656333
1050 1 1 31.768377 14.849532 10.520184
1051 1 1 31.885544 14.679418 10.201228
1052 1 1 32.141615 14.904293 10.033124
1053 1 1 32.510125 14.969822 9.967506
1054 1 1 0.034090 14.752607 9.773539
1055 1 1 0.285173 14.952665 9.976847
1056 1 1 0.518412 14.758519 10.205554
1057 1 1 0.512727 14.382684 10.149740
1058 1 1 0.340971 14.113465 10.355704
1059 1 1 0.132011 13.796601 10.337441
1060 1 1 32.572653 14.032493 10.234355
1061 1 1 32.662041 13.727391 10.442494
1062 1 1 32.718745 13.450203 10.696170
1063 1 1 0.045186 13.075715 10.651587
1064 1 1 0.243471 12.784951 10.794904
1065 1 1 32.664887 12.551777 10.822917
1066 1 1 0.049945 12.285065 11.072306
1067 1 1 32.691494 11.930180 10.961502
1068 1 1 32.473415 11.619445 10.944619
1069 1 1 0.026092 11.390923 10.811426
1070 1 1 0.281430 11.659685 10.894910
1071 1 1 0.613557 11.705009 10.715922
1072 1 1 0.991664 11.686202 10.683029
1073 1 1 1.231127 11.481639 10.470400
1074 1 1 1.570246 11.345038 10.366773
1075 1 1 1.912602 11.259723 10.225659
1076 1 1 1.912359 11.094213 9.883597
1077 1 1 2.146453 10.794882 9.882330
1078 1 1 2.226499 10.585515 9.575478
1079 1 1 2.201340 10.571709 9.196564
1080 1 1 2.395827 10.338648 8.967964
1081 1 1 2.740533 10.206020 9.057335
1082 1 1 3.004456 10.281976 8.794703
1083 1 1 3.305740 10.411622 8.986588
1084 1 1 3.667688 10.299535 8.957776
1085 1 1 3.692058 9.935030 8.853169
1086 1 1 4.040238 9.826865 8.746068
1087 1 1 4.175036 9.779709 8.393924
1088 1 1 4.363962 10.059506 8.219508
1089 1 1 4.261169 10.256932 7.911520
1090 1 1 4.091582 10.431969 7.619969
1091 1 1 3.780471 10.339919 7.422139
1092 1 1 3.464128 10.441347 7.237641
1093 1 1 3.097591 10.535582 7.203438
1094 1 1 3.037074 10.900243 7.291529
1095 1 1 2.798707 11.148252 7.453001
1096 1 1 2.945919 11.484783 7.550340
1097 1 1 2.741493 11.773219 7.411004
1098 1 1 2.940857 12.096712 7.408517
1099 1 1 3.175508 12.161311 7.700349
1100 1 1 3.396166 11.911048 7.882224
1101 1 1 3.416048 11.544078 7.978856
1102 1 1 3.267595 11.249975 8.168238
1103 1 1 3.049630 11.331046 8.468769
1104 1 1 2.788130 11.382055 8.739723
1105 1 1 2.893769 11.684220 8.944506
1106 1 1 2.663468 11.871814 9.181508
1107 1 1 2.339256 11.673669 9.186502
1108 1 1 2.162870 11.357619 9.070741
1109 1 1 1.854949 11.163816 9.180401
1110 1 1 1.478441 11.186232 9.134149
1111 1 1 1.130835 11.050659 9.206188
1112 1 1 0.847268 11.189057 8.994444
1113 1 1 0.668903 10.931624 8.779237
1114 1 1 0.290629 10.936597 8.743397
1115 1 1 32.694069 11.140880 8.694827
1116 1 1 32.516848 10.855564 8.517097
1117 1 1 32.304460 10.941560 8.213953
1118 1 1 32.302409 11.216379 7.951523
1119 1 1 32.334822 11.204322 7.573100
1120 1 1 32.654932 11.052406 7.435801
1121 1 1 0.272131 10.974918 7.278996
1122 1 1 0.469477 10.768604 7.529773
1123 1 1 0.783314 10.789519 7.743007
1124 1 1 0.751767 10.578950 8.057753
1125 1 1 0.491976 10.439850 8.297669
1126 1 1 0.378875 10.084735 8.223497
1127 1 1 0.590910 9.949751 7.938504
1128 1 1 0.945138 9.909814 8.070138
1129 1 1 1.204537 10.150537 7.931701
1130 1 1 1.493614 10.247102 7.704743
1131 1 1 1.844762 10.161300 7.821931
1132 1 1 2.018584 9.871280 7.995352
1133 1 1 2.389784 9.948105 7.968737
1134 1 1 2.586653 10.204238 7.768640
1135 1 1 2.694752 10.019320 7.454761
1136 1 1 2.872334 9.684505 7.427122
1137 1 1 2.627786 9.406558 7.341437
1138 1 1 2.315205 9.224166 7.225565
1139 1 1 2.004982 9.015922 7.156313
1140 1 1 2.131163 8.669721 7.063452
1141 1 1 2.057085 8.638143 6.692083
1142 1 1 2.066863 8.433241 6.372209
1143 1 1 1.749048 8.328274 6.192276
1144 1 1 1.558013 8.040085 6.034628
1145 1 1 1.235175 8.162180 5.875668
1146 1 1 1.096296 7.906541 5.631207
1147 1 1 1.128570 7.867398 5.254609
1148 1 1 1.085645 8.002709 4.902120
1149 1 1 1.287510 8.238212 4.682600
1150 1 1 1.519657 8.530378 4.610861
1151 1 1 1.880933 8.594487 4.709704
1152 1 1 2.105463 8.884200 4.609439
1153 1 1 1.894320 9.166137 4.466856
1154 1 1 1.990582 9.475403 4.268139
1155 1 1 1.687260 9.634202 4.103279
1156 1 1 1.309159 9.627031 4.066025
1157 1 1 1.073943 9.613375 4.364164
1158 1 1 1.153606 9.510789 4.721277
1159 1 1 1.065542 9.141598 4.739798
1160 1 1 0.914931 8.793141 4.756937
1161 1 1 0.824129 8.537529 5.023053
1162 1 1 0.791228 8.410053 5.379518
1163 1 1 0.747303 8.524020 5.739354
1164 1 1 0.585965 8.826222 5.903805
1165 1 1 0.264068 8.951811 5.745660
1166 1 1 0.218781 9.329101 5.746706
1167 1 1 32.651174 9.082589 5.775428
1168 1 1 32.354050 9.272536 5.916982
1169 1 1 32.117171 9.336088 6.207240
1170 1 1 31.792506 9.489132 6.082459
1171 1 1 31.509867 9.713703 5.963788
1172 1 1 31.577332 9.804594 5.601038
1173 1 1 31.657462 10.175937 5.591917
1174 1 1 31.981319 10.369913 5.548444
1175 1 1 32.284750 10.583405 5.630608
1176 1 1 32.268899 10.924947 5.796433
1177 1 1 32.072186 10.900855 6.120661
1178 1 1 31.724052 10.757541 6.172270
1179 1 1 31.458906 10.726916 6.442750
1180 1 1 31.479126 10.420423 6.666477
1181 1 1 31.452480 10.051861 6.577866
1182 1 1 31.715133 9.810075 6.708069
1183 1 1 31.588105 9.534779 6.937146
1184 1 1 31.587289 9.157191 6.894407
1185 1 1 31.905844 8.993380 6.767566
1186 1 1 31.838896 8.620615 6.736519
1187 1 1 31.683279 8.388825 6.994311
1188 1 1 31.707916 8.284574 7.358900
1189 1 1 31.697927 7.906590 7.396687
1190 1 1 31.740264 7.737541 7.059004
1191 1 1 31.740085 7.631289 6.694161
1192 1 1 31.832879 7.276034 6.596267
1193 1 1 32.124832 7.175702 6.817845
1194 1 1 32.462246 7.099084 6.974948
1195 1 1 32.524992 7.144088 7.347020
1196 1 1 32.493259 6.941742 7.667096
1197 1 1 0.141221 6.963369 7.758866
1198 1 1 0.166219 6.592329 7.680732
1199 1 1 0.433657 6.454593 7.448556
1200 1 1 0.442951 6.172144 7.194516
1201 1 1 0.669308 6.112324 6.895210
1202 1 1 0.903812 5.814251 6.918886
1203 1 1 1.252508 5.767790 6.775176
1204 1 1 1.476259 5.592308 7.027250
1205 1 1 1.750638 5.610331 7.289532
1206 1 1 1.928501 5.943765 7.249701
1207 1 1 2.211530 6.134700 7.416550
1208 1 1 2.553122 6.172873 7.578592
1209 1 1 2.777335 6.264004 7.871549
1210 1 1 3.120282 6.355546 7.735874
1211 1 1 3.443308 6.167318 7.803873
1212 1 1 3.771060 6.147326 7.995131
1213 1 1 4.136511 6.220989 8.068744
1214 1 1 4.451886 6.018142 8.007169
1215 1 1 4.700344 5.851943 8.241789
1216 1 1 4.990803 6.078345 8.335468
1217 1 1 5.158360 5.973739 8.660095
1218 1 1 5.011157 6.166965 8.952318
1219 1 1 4.867933 5.998622 9.261426
1220 1 1 4.907818 5.754368 9.549782
1221 1 1 4.564732 5.645324 9.671443
