LAMMPS data file for polymer system
661 1 1 39.217903 35.929169 22.718240
662 1 1 38.950886 36.060585 22.481953
663 1 1 38.576602 36.093340 22.425039
664 1 1 38.361487 35.940716 22.151486
665 1 1 38.529567 35.900875 21.813016
666 1 1 38.750639 35.892057 21.504068
667 1 1 38.774715 35.889016 21.124843
668 1 1 38.955819 36.062340 20.839257
669 1 1 38.887831 36.213005 20.497090
670 1 1 38.922807 36.197391 20.119026
671 1 1 39.045597 35.956931 19.851627
672 1 1 39.039299 35.758445 19.527646
673 1 1 39.400683 35.670419 19.449843
674 1 1 39.768228 35.662941 19.353644
675 1 1 39.992009 35.905533 19.165307
676 1 1 40.215028 35.733139 18.910468
677 1 1 40.571184 35.851686 18.969629
678 1 1 40.723189 36.082651 19.230300
679 1 1 40.591730 36.421058 19.342547
680 1 1 40.762159 36.706740 19.158863
681 1 1 40.511096 36.991217 19.137881
682 1 1 40.582332 37.178625 18.815074
683 1 1 40.720522 37.529994 18.858008
684 1 1 40.583101 37.882010 18.898012
685 1 1 40.826917 38.055300 19.132372
686 1 1 41.194960 37.983967 19.070277
687 1 1 41.571016 38.037377 19.081647
688 1 1 41.885918 37.866466 18.955051
689 1 1 42.188916 37.854708 19.184079
690 1 1 42.128307 37.989205 19.534275
691 1 1 42.203841 38.310275 19.722977
692 1 1 42.522408 38.470356 19.591489
693 1 1 42.864446 38.390815 19.736689
694 1 1 43.095117 38.105220 19.834805
695 1 1 43.431399 38.246727 19.941061
696 1 1 43.626043 38.484774 19.717795
697 1 1 0.113785 38.705639 19.909274
698 1 1 0.188174 38.787253 19.545673
699 1 1 0.487608 38.966056 19.394780
700 1 1 0.493913 39.343553 19.351696
701 1 1 0.485934 39.574133 19.653639
702 1 1 0.407151 39.709859 19.999719
703 1 1 0.654551 39.607350 20.269320
704 1 1 0.915596 39.593856 20.545134
705 1 1 1.111154 39.268792 20.522974
706 1 1 1.485736 39.205380 20.514781
707 1 1 1.666474 38.877903 20.581805
708 1 1 1.834590 38.609400 20.371941
709 1 1 1.899563 38.235666 20.394345
710 1 1 1.830675 37.887534 20.258484
711 1 1 1.641164 37.614495 20.074268
712 1 1 1.334247 37.647304 19.852626
713 1 1 1.156034 37.360729 19.677941
714 1 1 0.958548 37.480478 19.376181
715 1 1 1.089883 37.634401 19.054530
716 1 1 1.449609 37.547681 18.968062
717 1 1 1.731094 37.331672 18.832024
718 1 1 2.032384 37.100189 18.825703
719 1 1 2.341607 37.004510 18.626637
720 1 1 2.374680 36.632397 18.557081
721 1 1 2.306885 36.367900 18.292799
722 1 1 2.590815 36.317372 18.045351
723 1 1 2.905422 36.442956 17.873157
724 1 1 3.092511 36.309602 17.570477
725 1 1 3.262761 36.439340 17.256498
726 1 1 3.184372 36.675872 16.969605
727 1 1 2.817206 36.644867 16.876717
728 1 1 2.623699 36.959975 16.964248
729 1 1 2.263319 36.950659 16.844082
730 1 1 2.056142 36.880637 16.533318
731 1 1 2.037692 37.173900 16.292369
732 1 1 1.946499 37.521128 16.167801
733 1 1 1.881391 37.831204 15.958007
734 1 1 1.785943 38.159798 15.792733
735 1 1 1.949862 38.206653 15.453123
736 1 1 2.101690 37.900988 15.286038
737 1 1 1.977480 37.791628 14.943967
738 1 1 1.900004 38.108886 14.749686
739 1 1 1.830677 38.431747 14.561658
740 1 1 1.532984 38.662073 14.509418
741 1 1 1.156898 38.615601 14.537697
742 1 1 0.958063 38.293297 14.506317
743 1 1 0.635077 38.206537 14.325893
744 1 1 0.558844 37.844699 14.413426
745 1 1 0.301599 37.621778 14.582338
746 1 1 0.010882 37.551867 14.816851
747 1 1 0.149623 37.521620 15.169323
748 1 1 0.517809 37.429744 15.149369
749 1 1 0.863411 37.543177 15.039405
750 1 1 1.138383 37.804440 15.016350
751 1 1 1.067152 38.152531 15.151106
752 1 1 0.800743 38.413508 15.078189
753 1 1 0.647436 38.493542 15.416556
754 1 1 0.272945 38.547978 15.451088
755 1 1 43.652623 38.606966 15.448548
756 1 1 43.469558 38.325444 15.270693
757 1 1 43.327379 38.034350 15.072074
758 1 1 43.146805 38.082193 14.741160
759 1 1 43.048929 37.736369 14.617766
760 1 1 42.854710 37.486005 14.408013
761 1 1 42.609674 37.274423 14.606987
762 1 1 42.410381 36.968079 14.711085
763 1 1 42.395957 36.619676 14.560066
764 1 1 42.219174 36.651717 14.225221
765 1 1 41.847313 36.603904 14.287136
766 1 1 41.534896 36.598382 14.503388
767 1 1 41.198965 36.515037 14.660246
768 1 1 40.829918 36.484682 14.574908
769 1 1 40.659357 36.314793 14.868926
770 1 1 40.651917 36.403184 15.238428
771 1 1 40.549567 36.368982 15.602783
772 1 1 40.310240 36.079726 15.661549
773 1 1 40.046173 35.834766 15.782641
774 1 1 39.794160 35.986123 16.023433
775 1 1 39.448650 36.023874 15.869818
776 1 1 39.442967 35.899756 15.510705
777 1 1 39.491360 35.524540 15.475054
778 1 1 39.633508 35.187594 15.371800
779 1 1 39.695641 34.846569 15.527496
780 1 1 39.549784 34.496094 15.544626
781 1 1 39.445745 34.211580 15.315218
782 1 1 39.361242 33.890861 15.500687
783 1 1 39.067541 33.982727 15.723622
784 1 1 39.019875 33.750923 16.020935
785 1 1 38.980280 33.591365 16.363533
786 1 1 39.260158 33.356487 16.467939
787 1 1 39.493957 33.113447 16.643068
788 1 1 39.834198 32.990215 16.527095
789 1 1 39.929534 32.622380 16.530009
790 1 1 40.124652 32.397553 16.293828
791 1 1 40.422933 32.450786 16.064492
792 1 1 40.592017 32.324297 15.748564
793 1 1 40.898198 32.390200 15.533366
794 1 1 40.894577 32.176573 15.219120
795 1 1 41.011590 32.205231 14.858722
796 1 1 41.117307 32.148816 14.498109
797 1 1 40.870489 31.990492 14.256419
798 1 1 41.042776 31.735767 14.033187
799 1 1 41.366398 31.834066 13.859965
800 1 1 41.717640 31.958707 13.934087
801 1 1 42.006649 31.720386 13.870235
802 1 1 42.178864 31.439775 13.680500
803 1 1 42.541449 31.330852 13.713180
804 1 1 42.696693 31.527414 13.998947
805 1 1 42.915588 31.610509 14.298246
806 1 1 42.848547 31.367262 14.582387
807 1 1 42.784409 31.031444 14.416516
808 1 1 42.984879 30.729984 14.531985
809 1 1 43.075508 30.517428 14.230312
810 1 1 42.822524 30.514292 13.946782
811 1 1 42.496057 30.658986 13.816847
812 1 1 42.164543 30.505913 13.711646
813 1 1 41.832446 30.484349 13.528216
814 1 1 41.582455 30.254582 13.698836
815 1 1 41.527714 30.361578 14.059329
816 1 1 41.299600 30.649767 14.155823
817 1 1 41.170618 30.809180 14.475746
818 1 1 41.021286 30.936627 14.801104
819 1 1 40.720524 30.975202 15.030131
820 1 1 40.547216 30.686771 15.206688
821 1 1 40.521158 30.332118 15.072740
822 1 1 40.380560 30.012486 15.222631
823 1 1 40.597522 29.701494 15.197904
824 1 1 40.788885 29.383227 15.278445
825 1 1 40.763376 29.296908 15.647631
826 1 1 40.506311 29.540796 15.784877
827 1 1 40.362074 29.883104 15.865009
828 1 1 40.354842 30.178418 16.104043
829 1 1 40.698572 30.209074 16.263133
830 1 1 40.857735 30.419220 16.536823
831 1 1 41.204059 30.398720 16.691869
832 1 1 41.444019 30.233066 16.935546
833 1 1 41.780373 30.106159 16.812420
834 1 1 41.940388 29.898172 17.087259
835 1 1 42.095487 29.552597 17.056885
836 1 1 41.818025 29.293181 17.067750
837 1 1 41.679622 29.289275 17.421628
838 1 1 41.428759 29.116482 17.648807
839 1 1 41.189162 28.831339 17.724221
840 1 1 40.951469 28.914282 18.008865
841 1 1 40.621428 29.073230 18.109902
842 1 1 40.335829 29.030716 17.862868
843 1 1 39.994751 28.957839 18.013714
844 1 1 39.678201 29.034558 17.817983
845 1 1 39.478599 28.985065 17.498438
846 1 1 39.299949 28.900436 17.173904
847 1 1 39.444627 28.596155 16.998173
848 1 1 39.655811 28.582305 16.682564
849 1 1 39.886215 28.871211 16.593979
850 1 1 40.080872 29.116652 16.809077
851 1 1 40.256484 29.419916 16.662138
852 1 1 40.041051 29.529842 16.369043
853 1 1 39.865213 29.840619 16.239047
854 1 1 39.540310 30.033246 16.280675
855 1 1 39.433148 30.395949 16.243765
856 1 1 39.659419 30.680968 16.134379
857 1 1 40.029623 30.705063 16.216649
858 1 1 40.349827 30.841416 16.064080
859 1 1 40.685242 30.946668 16.208368
860 1 1 40.649497 31.139761 16.533695
861 1 1 40.593770 30.986442 16.876897
862 1 1 40.317776 31.177464 17.055049
863 1 1 39.961558 31.105138 17.165853
864 1 1 39.756612 31.291098 17.426269
865 1 1 39.554442 31.604292 17.352533
866 1 1 39.293421 31.819087 17.526116
867 1 1 38.951648 31.693328 17.417598
868 1 1 38.645576 31.834451 17.593110
869 1 1 38.332674 31.989372 17.443138
870 1 1 38.235842 32.284664 17.224445
871 1 1 37.985741 32.319934 16.940533
872 1 1 37.912808 32.411077 16.578907
873 1 1 37.597950 32.324690 16.384480
874 1 1 37.272720 32.486104 16.496599
875 1 1 37.124596 32.830838 16.436454
876 1 1 36.777239 32.934245 16.550691
877 1 1 36.719881 33.197754 16.818409
878 1 1 36.833821 33.542285 16.931174
879 1 1 36.564155 33.784181 16.816429
880 1 1 36.637505 33.996762 16.510114
881 1 1 36.934662 34.205103 16.397458
882 1 1 37.297833 34.200261 16.285728
883 1 1 37.549664 33.933154 16.187567
884 1 1 37.870468 33.840377 16.368888
885 1 1 37.947755 34.141560 16.587327
886 1 1 37.675079 34.349560 16.750984
887 1 1 37.615648 34.462132 17.109028
888 1 1 37.647475 34.840777 17.112942
889 1 1 37.586280 35.205624 17.199787
890 1 1 37.268981 35.319772 17.374977
891 1 1 36.969995 35.369587 17.145792
892 1 1 36.591156 35.394789 17.161466
893 1 1 36.355669 35.576923 16.925302
894 1 1 36.104594 35.354700 16.746478
895 1 1 35.907847 35.092830 16.939131
896 1 1 35.774999 34.956001 17.267809
897 1 1 35.860877 35.134506 17.592094
898 1 1 35.676546 35.380517 17.815478
899 1 1 35.305078 35.379043 17.735417
900 1 1 35.262834 35.557557 17.402628
901 1 1 7.937787 7.559751 7.417501
902 1 1 7.787888 7.730526 7.112925
903 1 1 7.792178 7.643899 6.742956
904 1 1 7.843202 7.907822 6.474365
905 1 1 7.684188 8.154263 6.232743
906 1 1 7.751449 8.341264 5.908850
907 1 1 8.002200 8.402467 5.629963
908 1 1 8.203734 8.724604 5.626476
909 1 1 8.223446 9.078931 5.490595
910 1 1 8.428096 9.311353 5.270371
911 1 1 8.249290 9.643157 5.222055
912 1 1 8.051539 9.965708 5.257492
913 1 1 7.789066 10.221599 5.357630
914 1 1 7.630118 10.499458 5.562398
915 1 1 7.621268 10.811482 5.779107
916 1 1 7.680170 11.175433 5.687076
917 1 1 7.841481 11.374512 5.967694
918 1 1 8.156660 11.475352 6.154492
919 1 1 8.251041 11.841969 6.187415
920 1 1 8.502709 12.033275 6.398284
921 1 1 8.471131 11.991392 6.774646
922 1 1 8.493600 11.695202 7.011641
923 1 1 8.676455 11.366225 6.959315
924 1 1 8.462161 11.148328 6.733485
925 1 1 8.502372 10.770529 6.740638
926 1 1 8.512961 10.506371 6.467676
927 1 1 8.852757 10.352709 6.394692
928 1 1 9.038615 10.484096 6.090399
929 1 1 9.016464 10.556845 5.718086
930 1 1 8.685270 10.414993 5.597301
931 1 1 8.712643 10.039837 5.651230
932 1 1 8.920721 9.828122 5.413995
933 1 1 9.133938 9.612063 5.185397
934 1 1 9.101925 9.760870 4.837214
935 1 1 9.236107 9.709612 4.485407
936 1 1 9.612541 9.658563 4.475816
937 1 1 9.839018 9.436624 4.685223
938 1 1 9.628411 9.209217 4.905066
939 1 1 9.748293 8.926066 5.128345
940 1 1 9.515899 8.632168 5.064970
941 1 1 9.514695 8.305998 4.870004
942 1 1 9.155142 8.184191 4.853139
943 1 1 8.859319 7.962794 4.941863
944 1 1 8.631436 7.797347 4.686722
945 1 1 8.279067 7.874240 4.567042
946 1 1 8.184515 7.581515 4.343946
947 1 1 7.823576 7.605644 4.227580
948 1 1 7.671196 7.953142 4.206941
949 1 1 7.705281 8.288760 4.032018
950 1 1 7.603025 8.566373 4.270503
951 1 1 7.901558 8.696515 4.466311
952 1 1 8.147240 8.872055 4.697019
953 1 1 8.480730 8.694235 4.657467
954 1 1 8.606584 8.475994 4.372981
955 1 1 8.913203 8.292356 4.243900
956 1 1 8.876486 7.947046 4.089586
957 1 1 9.150296 7.731755 4.241502
958 1 1 9.270497 7.504991 3.961271
959 1 1 9.615458 7.422357 3.824986
960 1 1 9.869100 7.150734 3.904271
961 1 1 10.209369 7.044499 3.772622
962 1 1 10.526429 6.874861 3.895486
963 1 1 10.589429 6.976007 4.256319
964 1 1 10.822268 6.880060 4.540889
965 1 1 10.739026 6.898351 4.911208
966 1 1 10.713696 6.970978 5.283342
967 1 1 10.902641 7.265752 5.431016
968 1 1 11.140475 7.288066 5.726545
969 1 1 11.442060 7.079239 5.825731
970 1 1 11.770299 6.893920 5.873856
971 1 1 11.961403 6.722217 5.593861
972 1 1 11.960836 6.559401 5.250509
973 1 1 12.125091 6.229655 5.157301
974 1 1 12.071032 5.860244 5.086497
975 1 1 12.261195 5.650418 5.339896
976 1 1 12.141132 5.293383 5.289790
977 1 1 11.913441 5.208835 4.997542
978 1 1 11.940730 5.395562 4.667712
979 1 1 12.284495 5.305039 4.533429
980 1 1 12.640682 5.194838 4.606823
981 1 1 12.744909 4.898966 4.392355
982 1 1 12.884577 4.683501 4.112234
983 1 1 12.674372 4.444597 3.904536
984 1 1 12.680041 4.235671 3.587175
985 1 1 12.761086 3.917249 3.396285
986 1 1 12.663403 3.559630 3.479751
987 1 1 12.436092 3.266450 3.562063
988 1 1 12.583077 2.916311 3.576144
989 1 1 12.773354 2.595883 3.650447
990 1 1 13.136482 2.699772 3.692221
991 1 1 13.364389 2.998676 3.748036
992 1 1 13.609283 3.054653 4.033156
993 1 1 13.534650 3.142590 4.395229
994 1 1 13.788746 2.952144 4.603953
995 1 1 14.149882 3.066682 4.574589
996 1 1 14.160555 3.357806 4.330597
997 1 1 14.491803 3.396477 4.148446
998 1 1 14.719087 3.094199 4.111432
999 1 1 15.089743 3.080023 4.028890
1000 1 1 15.467960 3.046196 4.014479
1001 1 1 15.548155 2.702763 3.872980
1002 1 1 15.849388 2.654559 3.646407
1003 1 1 16.074400 2.925814 3.504315
1004 1 1 15.932659 3.270571 3.578156
1005 1 1 15.598847 3.415927 3.469341
1006 1 1 15.248685 3.554191 3.521015
1007 1 1 15.009208 3.605947 3.230546
1008 1 1 14.870228 3.904525 3.040979
1009 1 1 14.598654 4.085290 3.235842
1010 1 1 14.614921 4.460115 3.175492
1011 1 1 14.411571 4.670085 3.418311
1012 1 1 14.359000 5.041934 3.360305
1013 1 1 14.498361 5.386826 3.282667
1014 1 1 14.431006 5.682920 3.511121
1015 1 1 14.196028 5.588774 3.794532
1016 1 1 14.121391 5.226873 3.883170
1017 1 1 13.826518 4.993586 3.828154
1018 1 1 13.776494 4.791294 4.145921
1019 1 1 13.538928 4.854024 4.435795
1020 1 1 13.652486 4.975478 4.777487
1021 1 1 13.639100 4.691559 5.029700
1022 1 1 13.980546 4.548404 5.115263
1023 1 1 14.356960 4.552819 5.167157
1024 1 1 14.587056 4.825274 5.035916
1025 1 1 14.629424 4.800457 4.659101
1026 1 1 14.757292 5.133769 4.528896
1027 1 1 14.462648 5.364175 4.461829
1028 1 1 14.185946 5.237830 4.689585
1029 1 1 14.041465 5.461502 4.960687
1030 1 1 14.175819 5.465978 5.316115
1031 1 1 14.350209 5.554466 5.641934
1032 1 1 14.531760 5.886960 5.612147
1033 1 1 14.775762 6.044749 5.367268
1034 1 1 14.566861 6.157105 5.070390
1035 1 1 14.687097 6.354126 4.768520
1036 1 1 14.679282 6.656609 4.538643
1037 1 1 14.528504 6.955210 4.718932
1038 1 1 14.311425 7.143412 4.967641
1039 1 1 13.969461 7.304811 4.930082
1040 1 1 13.681272 7.300556 5.177730
1041 1 1 13.467373 7.216959 5.480482
1042 1 1 13.235209 6.928427 5.565622
1043 1 1 12.940939 6.722733 5.690102
1044 1 1 12.584487 6.854338 5.685374
1045 1 1 12.458539 7.061514 5.392773
1046 1 1 12.512825 7.368048 5.174852
1047 1 1 12.391009 7.654945 4.957479
1048 1 1 12.672445 7.896781 4.875568
1049 1 1 12.705925 8.269021 4.944242
1050 1 1 12.820160 8.595641 4.787175
1051 1 1 13.112386 8.828160 4.716903
1052 1 1 13.088400 8.983547 4.370955
1053 1 1 12.860692 9.196438 4.153638
1054 1 1 12.837423 9.574538 4.183618
1055 1 1 12.961192 9.735984 3.862656
1056 1 1 13.340203 9.760941 3.873975
1057 1 1 13.636510 9.851466 4.093992
1058 1 1 13.765834 10.206055 4.049926
1059 1 1 13.924250 10.540188 3.962406
1060 1 1 14.050768 10.675458 3.630600
1061 1 1 13.892965 10.492721 3.337162
1062 1 1 13.539262 10.400434 3.440975
1063 1 1 13.283189 10.139676 3.336899
1064 1 1 13.112532 10.095219 3.000299
1065 1 1 13.222568 10.032188 2.642082
1066 1 1 13.457956 9.951046 2.355014
1067 1 1 13.551788 10.013999 1.992202
1068 1 1 13.522625 9.796753 1.681793
1069 1 1 13.704391 9.539125 1.469688
1070 1 1 14.001459 9.696143 1.292217
1071 1 1 14.007401 10.021140 1.095389
1072 1 1 14.356581 10.134592 0.997399
1073 1 1 14.444044 10.205084 0.634382
1074 1 1 14.638467 10.420726 0.389232
1075 1 1 14.746937 10.756261 0.530831
1076 1 1 14.861371 10.856632 0.879013
1077 1 1 15.168005 10.899168 1.099390
1078 1 1 15.511210 11.010354 1.218757
1079 1 1 15.781622 10.754078 1.293591
1080 1 1 15.628981 10.408571 1.252057
1081 1 1 15.503251 10.085130 1.406906
1082 1 1 15.436404 9.783573 1.628254
1083 1 1 15.137610 9.609649 1.785964
1084 1 1 14.807164 9.679327 1.960177
1085 1 1 14.431682 9.675355 2.018467
1086 1 1 14.311049 9.754764 2.369952
1087 1 1 14.080837 9.758969 2.672252
1088 1 1 13.810450 9.492351 2.657896
1089 1 1 13.801288 9.209241 2.404588
1090 1 1 13.662366 9.126199 2.060779
1091 1 1 13.453995 8.906427 1.831255
1092 1 1 13.208685 9.071315 1.592435
1093 1 1 12.853728 8.960333 1.670465
1094 1 1 12.572024 9.158309 1.509691
1095 1 1 12.701811 9.492587 1.383940
1096 1 1 12.801501 9.854562 1.442560
1097 1 1 12.817060 10.222479 1.536343
1098 1 1 13.008809 10.328220 1.846908
1099 1 1 12.786134 10.273422 2.149915
1100 1 1 12.592823 9.994985 2.321681
1101 1 1 12.317358 10.103798 2.559754
1102 1 1 12.163361 10.400698 2.740130
1103 1 1 11.816602 10.477132 2.875466
1104 1 1 11.627921 10.742327 3.071607
1105 1 1 11.275439 10.790964 3.204989
1106 1 1 10.944976 10.977373 3.183870
1107 1 1 10.789879 11.170540 3.472022
1108 1 1 10.445541 11.324567 3.426122
1109 1 1 10.212142 11.109123 3.217534
1110 1 1 10.266760 10.881787 2.917975
1111 1 1 10.219933 11.105152 2.614140
1112 1 1 10.127618 11.439410 2.458739
1113 1 1 9.846990 11.694261 2.432302
1114 1 1 9.990155 12.031528 2.331533
1115 1 1 10.265414 12.291602 2.300003
1116 1 1 10.221669 12.568588 2.556450
1117 1 1 10.465780 12.747764 2.786027
1118 1 1 10.508274 13.030843 3.035947
1119 1 1 10.756125 13.060753 3.322435
1120 1 1 10.861318 13.198417 3.660641
1121 1 1 10.784294 13.293772 4.020328
1122 1 1 10.788764 13.128094 4.362279
1123 1 1 10.945164 12.789874 4.436752
1124 1 1 10.995521 12.621596 4.773719
1125 1 1 11.370575 12.581858 4.820146
1126 1 1 11.601959 12.780943 5.046478
1127 1 1 11.974764 12.818397 5.109835
1128 1 1 12.148851 12.515306 4.960739
1129 1 1 12.249124 12.192369 4.787369
1130 1 1 12.385968 12.171434 4.433483
1131 1 1 12.721602 12.152121 4.256347
1132 1 1 13.057625 12.126353 4.431915
1133 1 1 13.398183 12.266914 4.524993
1134 1 1 13.444847 12.642513 4.491119
1135 1 1 13.399441 12.988919 4.640589
1136 1 1 13.394756 13.367191 4.676486
1137 1 1 13.559567 13.706196 4.724583
1138 1 1 13.784171 13.943809 4.530952
1139 1 1 13.797033 14.118811 4.193892
1140 1 1 13.650134 14.287953 3.886953
1141 1 1 13.583659 14.644824 3.774594
1142 1 1 13.359498 14.847017 4.005397
1143 1 1 13.555650 15.075872 4.236806
1144 1 1 13.423361 15.011974 4.587258
1145 1 1 13.071010 15.037541 4.727239
1146 1 1 12.812123 14.900493 4.969305
1147 1 1 12.608976 14.768792 5.262197
1148 1 1 12.229986 14.741336 5.265776
1149 1 1 12.059720 14.595939 5.572809
1150 1 1 12.313025 14.570894 5.854960
1151 1 1 12.446955 14.336533 6.122425
1152 1 1 12.453180 14.113178 6.429791
1153 1 1 12.750643 14.175477 6.657902
1154 1 1 13.093071 14.287020 6.779152
1155 1 1 13.194015 14.595593 6.976619
1156 1 1 13.026471 14.926601 7.058853
1157 1 1 12.871152 15.118527 7.347714
1158 1 1 12.989814 15.453164 7.483130
1159 1 1 13.176445 15.562030 7.795727
1160 1 1 13.000421 15.871523 7.928502
1161 1 1 12.790805 15.997127 8.219509
1162 1 1 12.418156 16.063527 8.253038
1163 1 1 12.135155 15.869615 8.416464
1164 1 1 11.951001 15.688779 8.695365
1165 1 1 11.620175 15.834329 8.812707
1166 1 1 11.599323 15.944507 9.175786
1167 1 1 11.843811 15.793382 9.424354
1168 1 1 11.944679 15.752910 9.788480
1169 1 1 11.655170 15.858286 10.010921
1170 1 1 11.307888 15.758083 10.128201
1171 1 1 11.054336 15.915294 10.363565
1172 1 1 10.697064 15.842426 10.470555
1173 1 1 10.385240 15.761921 10.672259
1174 1 1 10.055564 15.817239 10.491555
1175 1 1 9.724530 15.683447 10.361493
1176 1 1 9.431670 15.441569 10.350188
1177 1 1 9.107965 15.361031 10.168175
1178 1 1 8.748654 15.454729 10.087451
1179 1 1 8.576888 15.344518 9.766905
1180 1 1 8.388023 15.453123 9.455561
1181 1 1 8.600825 15.492393 9.143194
1182 1 1 8.522089 15.407895 8.781171
1183 1 1 8.251470 15.572227 8.571028
1184 1 1 8.211989 15.801484 8.270557
1185 1 1 8.146168 15.996249 7.950973
1186 1 1 8.224720 16.367377 7.973199
1187 1 1 8.451621 16.653081 8.079450
1188 1 1 8.520995 16.976112 7.891733
1189 1 1 8.335174 17.089629 7.580309
1190 1 1 8.465561 17.406638 7.416282
1191 1 1 8.416218 17.588240 7.086152
1192 1 1 8.563147 17.423508 6.776837
1193 1 1 8.764886 17.106710 6.834632
1194 1 1 9.070628 17.123626 7.059656
1195 1 1 9.287612 17.428167 7.127279
1196 1 1 9.666876 17.451799 7.126838
1197 1 1 9.891962 17.749434 7.055078
1198 1 1 10.087449 17.971183 7.293850
1199 1 1 10.337540 17.893630 7.569241
1200 1 1 10.605763 17.672219 7.416161
1201 1 1 10.724774 17.321148 7.332582
1202 1 1 11.085154 17.202301 7.352619
1203 1 1 11.171144 16.925028 7.107414
1204 1 1 11.521943 16.886362 6.966543
1205 1 1 11.845832 17.062052 7.059436
