LAMMPS data file for polymer system
661 1 1 40.507244 5.580121 17.907376
662 1 1 40.176899 5.543319 18.091543
663 1 1 39.924011 5.566709 18.374210
664 1 1 39.635492 5.324952 18.322145
665 1 1 39.528212 5.060407 18.572956
666 1 1 39.745144 4.749486 18.547093
667 1 1 40.016645 4.517835 18.677572
668 1 1 40.344172 4.326502 18.654805
669 1 1 40.669958 4.315600 18.459499
670 1 1 40.923218 4.262767 18.181169
671 1 1 41.064372 4.574787 18.016490
672 1 1 41.332297 4.841626 18.054083
673 1 1 41.697681 4.874996 17.955186
674 1 1 41.863590 5.043058 18.252893
675 1 1 41.957799 4.799558 18.528995
676 1 1 42.011447 4.704233 18.892911
677 1 1 42.100579 4.550833 19.228952
678 1 1 42.344523 4.329574 19.418519
679 1 1 42.686084 4.414778 19.561616
680 1 1 43.050772 4.321187 19.613029
681 1 1 43.246084 4.612071 19.465925
682 1 1 43.585634 4.583628 19.297709
683 1 1 0.033918 4.897382 19.365594
684 1 1 0.346322 4.716497 19.246915
685 1 1 0.305502 4.341317 19.291345
686 1 1 0.132029 4.061319 19.480839
687 1 1 43.752965 4.220477 19.798767
688 1 1 43.507086 4.232115 20.088264
689 1 1 43.320670 4.159640 20.411368
690 1 1 42.987517 3.978948 20.438928
691 1 1 42.654142 4.145075 20.363675
692 1 1 42.363945 4.376217 20.445891
693 1 1 42.075905 4.623860 20.435622
694 1 1 41.900345 4.944394 20.331522
695 1 1 41.827914 5.203028 20.600339
696 1 1 42.115278 5.361448 20.791975
697 1 1 42.293238 5.220823 21.096861
698 1 1 42.579497 5.023785 21.250586
699 1 1 42.452564 4.669701 21.304553
700 1 1 42.079333 4.601616 21.326072
701 1 1 41.866537 4.898227 21.431618
702 1 1 41.771885 5.038501 21.771859
703 1 1 41.525063 5.327082 21.786016
704 1 1 41.193176 5.427028 21.630255
705 1 1 41.138748 5.606305 21.299654
706 1 1 41.331771 5.439575 21.017974
707 1 1 41.440378 5.726811 20.794144
708 1 1 41.463476 5.956446 20.492260
709 1 1 41.185054 6.193848 20.389686
710 1 1 41.270495 6.506464 20.191263
711 1 1 41.400809 6.809092 20.380562
712 1 1 41.588243 6.977064 20.665262
713 1 1 41.657881 7.347526 20.617213
714 1 1 41.493825 7.675657 20.716287
715 1 1 41.387143 7.737429 21.075735
716 1 1 41.163103 7.500550 21.270913
717 1 1 41.228899 7.543585 21.642691
718 1 1 41.572332 7.414202 21.741249
719 1 1 41.871078 7.338486 21.963550
720 1 1 42.136615 7.336906 22.235373
721 1 1 42.489155 7.429472 22.127917
722 1 1 42.581724 7.321135 21.775647
723 1 1 42.447454 7.021025 21.585107
724 1 1 42.645245 6.900773 21.283747
725 1 1 42.566207 6.623852 21.035820
726 1 1 42.681544 6.362428 20.785310
727 1 1 42.985479 6.392582 20.559226
728 1 1 43.134675 6.329016 20.215569
729 1 1 43.246883 5.967948 20.177625
730 1 1 43.618266 5.889031 20.161926
731 1 1 0.220790 5.964501 20.057831
732 1 1 0.463151 5.827557 19.799167
733 1 1 0.836162 5.835935 19.871227
734 1 1 1.103792 5.566360 19.861061
735 1 1 1.108578 5.288267 20.119985
736 1 1 1.145186 4.955568 20.299906
737 1 1 1.181741 4.578696 20.332015
738 1 1 1.121286 4.409561 20.666886
739 1 1 0.787502 4.228190 20.676525
740 1 1 0.772866 3.894739 20.494877
741 1 1 0.514385 3.786874 20.238064
742 1 1 0.415908 3.431445 20.329567
743 1 1 0.287970 3.251312 20.638733
744 1 1 0.473003 3.397800 20.936565
745 1 1 0.794311 3.487737 21.118425
746 1 1 1.086309 3.730902 21.121158
747 1 1 1.410592 3.609849 20.964356
748 1 1 1.434859 3.297992 20.748587
749 1 1 1.738140 3.076404 20.806200
750 1 1 1.683861 2.756850 21.004540
751 1 1 1.727057 2.380100 20.980176
752 1 1 1.485510 2.097900 21.060286
753 1 1 1.318190 1.844910 21.289197
754 1 1 1.071374 1.625400 21.101322
755 1 1 0.767492 1.791386 20.944784
756 1 1 0.637780 1.606040 20.639462
757 1 1 0.727792 1.804613 20.328229
758 1 1 0.626904 1.634653 20.003675
759 1 1 0.609932 1.409762 19.697838
760 1 1 0.863675 1.309347 19.433393
761 1 1 1.063151 1.054630 19.234073
762 1 1 1.324520 1.205041 19.002853
763 1 1 1.651942 1.185272 19.194697
764 1 1 1.549687 1.185169 19.560680
765 1 1 1.705446 0.991427 19.848088
766 1 1 2.048979 1.036054 20.004273
767 1 1 2.298215 0.855831 19.781111
768 1 1 2.654449 0.966388 19.853739
769 1 1 2.860532 0.691972 20.016912
770 1 1 3.202586 0.532399 20.060908
771 1 1 3.581055 0.554689 20.086684
772 1 1 3.742142 0.894766 20.139592
773 1 1 4.075604 0.904230 20.321562
774 1 1 4.285047 1.096365 20.573788
775 1 1 4.625071 1.250035 20.645684
776 1 1 4.911226 1.064609 20.813412
777 1 1 5.264197 1.122201 20.941843
778 1 1 5.626966 1.221283 20.996447
779 1 1 5.846613 1.066373 20.727824
780 1 1 6.152817 0.862600 20.823298
781 1 1 6.177017 0.697448 21.164677
782 1 1 6.373534 0.372222 21.161732
783 1 1 6.701445 0.182901 21.129601
784 1 1 7.022305 0.221065 20.929619
785 1 1 7.138156 0.305656 20.577735
786 1 1 6.901099 0.256143 20.284900
787 1 1 7.116375 43.699131 20.310690
788 1 1 6.863941 43.428989 20.398442
789 1 1 6.745034 43.180116 20.137055
790 1 1 6.481933 43.274765 19.879724
791 1 1 6.183519 43.406957 19.685111
792 1 1 5.888306 43.399682 19.445953
793 1 1 5.539632 43.393699 19.596920
794 1 1 5.167289 43.373724 19.670144
795 1 1 4.794353 43.368437 19.597410
796 1 1 4.620431 43.072605 19.760611
797 1 1 4.850041 42.945557 20.035452
798 1 1 5.192079 42.954823 20.200753
799 1 1 5.345457 43.283154 20.315092
800 1 1 5.229040 43.574025 20.530130
801 1 1 5.263469 0.162089 20.689751
802 1 1 4.899739 0.131583 20.584062
803 1 1 4.647412 0.025893 20.320318
804 1 1 4.480472 0.161313 20.006961
805 1 1 4.352106 43.569159 20.092764
806 1 1 4.014164 43.670986 20.233570
807 1 1 4.005432 0.236699 20.437106
808 1 1 3.950092 0.303954 20.806990
809 1 1 3.782465 0.372651 21.141028
810 1 1 3.777146 0.629415 21.421107
811 1 1 3.973234 0.587720 21.743924
812 1 1 4.347267 0.542131 21.793126
813 1 1 4.643824 0.537046 22.030673
814 1 1 4.967987 0.732229 22.065631
815 1 1 5.243038 0.859915 22.294635
816 1 1 5.119121 1.021804 22.615317
817 1 1 4.758297 0.922830 22.681728
818 1 1 4.430404 0.738857 22.736864
819 1 1 4.216723 0.467341 22.578688
820 1 1 4.097586 0.119524 22.674758
821 1 1 4.201041 43.544349 22.831728
822 1 1 3.851487 43.655252 22.732167
823 1 1 3.516707 43.482505 22.781980
824 1 1 3.444853 43.231690 22.505704
825 1 1 3.360768 42.973605 22.239767
826 1 1 3.528944 42.661636 22.102683
827 1 1 3.628943 42.742586 21.745125
828 1 1 3.722636 42.959876 21.447793
829 1 1 3.948053 43.079236 21.166118
830 1 1 3.904962 43.247158 20.827968
831 1 1 3.593116 43.199239 20.616176
832 1 1 3.229608 43.109342 20.551517
833 1 1 3.084969 43.219553 20.217851
834 1 1 3.029951 43.468331 19.935924
835 1 1 2.853237 0.028292 20.053959
836 1 1 2.515923 0.199456 20.090312
837 1 1 2.143608 0.270489 20.063185
838 1 1 1.890323 0.017356 20.190350
839 1 1 1.541460 0.130360 20.090726
840 1 1 1.624261 43.514594 20.085298
841 1 1 1.253687 43.460376 20.149606
842 1 1 1.027022 43.185807 20.016808
843 1 1 0.892673 42.897417 20.224609
844 1 1 0.659679 42.990459 20.510016
845 1 1 0.372610 43.233455 20.564278
846 1 1 0.332810 43.497772 20.294181
847 1 1 0.446990 0.043882 20.092544
848 1 1 0.224547 0.149605 20.381925
849 1 1 43.743906 0.092435 20.089393
850 1 1 43.453745 0.157564 20.325963
851 1 1 43.346987 43.606538 20.127689
852 1 1 43.141991 43.352548 19.933097
853 1 1 43.008006 43.001064 19.987008
854 1 1 42.656559 42.859418 20.015673
855 1 1 42.519328 42.511337 19.949290
856 1 1 42.465280 42.326369 19.621776
857 1 1 42.692710 42.262571 19.324109
858 1 1 42.804938 42.380427 18.980722
859 1 1 42.848319 42.087062 18.743119
860 1 1 42.562178 42.030492 18.499555
861 1 1 42.285551 42.283435 18.561986
862 1 1 41.989928 42.296771 18.800374
863 1 1 41.867593 42.539939 19.065522
864 1 1 41.740699 42.884259 18.966822
865 1 1 41.836105 43.213280 18.802373
866 1 1 41.710234 43.529685 18.633718
867 1 1 41.432287 0.009095 18.744023
868 1 1 41.527574 0.096690 19.101301
869 1 1 41.652170 0.225558 19.436367
870 1 1 41.789187 43.631426 19.375632
871 1 1 42.144467 43.628925 19.510427
872 1 1 42.330268 43.318540 19.394067
873 1 1 42.564803 43.063922 19.237341
874 1 1 42.888809 42.928433 19.382471
875 1 1 43.156189 43.188052 19.308270
876 1 1 43.485333 43.282050 19.143257
877 1 1 43.661987 43.576383 18.980281
878 1 1 0.001703 43.388800 19.296872
879 1 1 0.333171 43.566464 19.242426
880 1 1 0.657314 43.457052 19.407836
881 1 1 0.893073 43.159088 19.413740
882 1 1 0.926763 43.023466 19.060368
883 1 1 1.256204 42.834892 19.042809
884 1 1 1.541466 42.628627 19.185919
885 1 1 1.917957 42.577194 19.182861
886 1 1 1.995548 42.233986 19.326346
887 1 1 2.165590 42.043252 19.045088
888 1 1 2.466303 41.936562 18.838716
889 1 1 2.688522 41.628379 18.832267
890 1 1 2.541292 41.345878 19.039431
891 1 1 2.426226 41.373522 19.400534
892 1 1 2.528237 41.418882 19.763765
893 1 1 2.874351 41.384432 19.916795
894 1 1 3.237209 41.494543 19.941477
895 1 1 3.581245 41.359281 20.029475
896 1 1 3.892854 41.507793 20.188357
897 1 1 4.161910 41.699776 20.375845
898 1 1 4.439379 41.933165 20.489601
899 1 1 4.585428 42.194882 20.723211
900 1 1 4.783483 42.497179 20.840645
901 1 1 10.443349 21.863629 15.917099
902 1 1 10.617220 22.099951 16.158597
903 1 1 10.518527 22.371154 16.405798
904 1 1 10.583578 22.721159 16.272888
905 1 1 10.914133 22.829307 16.119795
906 1 1 11.170207 22.831366 15.839043
907 1 1 11.091859 22.837717 15.467262
908 1 1 11.306422 23.004846 15.201874
909 1 1 11.274545 23.060047 14.827258
910 1 1 11.530077 23.150837 14.561062
911 1 1 11.886775 23.129278 14.690295
912 1 1 12.172575 23.069473 14.933486
913 1 1 12.489179 22.882532 14.837490
914 1 1 12.788496 23.115856 14.818275
915 1 1 12.805712 23.494026 14.851308
916 1 1 12.867033 23.803761 15.062741
917 1 1 12.666767 24.121181 15.122225
918 1 1 12.512956 24.395778 15.335154
919 1 1 12.532155 24.372235 15.713937
920 1 1 12.812883 24.511914 15.928603
921 1 1 13.179095 24.433662 15.864062
922 1 1 13.497074 24.229349 15.824743
923 1 1 13.752432 24.259185 15.544918
924 1 1 13.596365 24.169835 15.210165
925 1 1 13.772923 24.324029 14.911081
926 1 1 13.827525 24.427896 14.549653
927 1 1 13.845457 24.641727 14.236037
928 1 1 13.725765 24.529724 13.893212
929 1 1 13.783256 24.419284 13.534188
930 1 1 14.022672 24.278881 13.274637
931 1 1 14.034341 24.322284 12.897305
932 1 1 13.846383 24.050458 12.709734
933 1 1 13.539191 24.011914 12.489400
934 1 1 13.213050 24.196825 12.427431
935 1 1 12.885995 24.026438 12.335760
936 1 1 12.546112 23.933827 12.193272
937 1 1 12.395418 23.618063 12.341544
938 1 1 12.530990 23.272189 12.261598
939 1 1 12.725775 22.975563 12.397510
940 1 1 12.830902 22.739896 12.118567
941 1 1 12.586530 22.465864 12.020646
942 1 1 12.508312 22.094447 12.038858
943 1 1 12.177946 21.916271 11.979602
944 1 1 11.852553 21.731887 12.046850
945 1 1 11.641039 21.790917 11.736726
946 1 1 11.270070 21.872161 11.723238
947 1 1 11.143486 22.225082 11.785066
948 1 1 10.922507 22.473554 11.601137
949 1 1 10.598237 22.634533 11.485660
950 1 1 10.518472 23.003075 11.438603
951 1 1 10.679010 23.263335 11.213012
952 1 1 11.055931 23.309225 11.198024
953 1 1 11.360865 23.128411 11.334850
954 1 1 11.406538 23.000951 11.689910
955 1 1 11.397449 23.180359 12.024769
956 1 1 11.472583 23.334151 12.364037
957 1 1 11.749064 23.143514 12.541847
958 1 1 11.911160 22.807709 12.468639
959 1 1 11.832361 22.707478 12.110666
960 1 1 11.989492 22.519860 11.819961
961 1 1 12.107775 22.504841 11.459152
962 1 1 12.040822 22.707076 11.144480
963 1 1 12.089211 23.052873 10.994538
964 1 1 12.360121 23.111363 10.734564
965 1 1 12.433322 22.903838 10.424765
966 1 1 12.555815 22.753338 10.098046
967 1 1 12.640760 22.919864 9.767209
968 1 1 12.804956 23.065095 9.456810
969 1 1 12.725915 22.845653 9.156813
970 1 1 12.841258 22.938203 8.806770
971 1 1 13.083046 23.231324 8.802426
972 1 1 13.241338 23.576672 8.811274
973 1 1 13.087697 23.872036 8.628095
974 1 1 12.744914 23.770002 8.499687
975 1 1 12.376645 23.689417 8.547478
976 1 1 12.144299 23.568690 8.822870
977 1 1 12.281752 23.329718 9.084402
978 1 1 12.094932 22.998871 9.090645
979 1 1 11.988554 22.656836 9.217512
980 1 1 11.847679 22.336009 9.364565
981 1 1 11.619182 22.033801 9.335250
982 1 1 11.251319 22.101622 9.402163
983 1 1 11.141826 22.294187 9.710918
984 1 1 11.068262 22.137857 10.049369
985 1 1 10.972161 21.772994 10.094531
986 1 1 11.186989 21.508891 10.263346
987 1 1 11.316220 21.193182 10.430759
988 1 1 11.306108 20.869777 10.630025
989 1 1 11.151252 20.691207 10.927568
990 1 1 10.776869 20.738366 10.972444
991 1 1 10.645083 20.936052 11.269012
992 1 1 10.461298 21.263000 11.207958
993 1 1 10.668219 21.570486 11.291838
994 1 1 10.628248 21.862723 11.052256
995 1 1 10.623002 22.017009 10.705027
996 1 1 10.356292 21.893200 10.464325
997 1 1 10.294190 21.566274 10.280852
998 1 1 10.143376 21.238880 10.401138
999 1 1 10.056028 20.874695 10.465474
1000 1 1 10.055034 20.776791 10.832644
1001 1 1 9.976103 20.859633 11.195007
1002 1 1 9.834733 20.565854 11.390221
1003 1 1 9.933964 20.239162 11.223410
1004 1 1 9.735441 19.937107 11.106142
1005 1 1 9.591638 19.765911 11.413408
1006 1 1 9.323553 19.562985 11.590472
1007 1 1 8.949483 19.627382 11.572474
1008 1 1 8.729378 19.344948 11.699693
1009 1 1 8.395991 19.216740 11.570016
1010 1 1 8.232850 19.035798 11.278391
1011 1 1 7.951499 19.253036 11.144041
1012 1 1 7.647896 19.175437 10.929092
1013 1 1 7.312605 19.026738 10.829751
1014 1 1 7.184670 19.238195 10.541101
1015 1 1 7.426569 19.251788 10.248356
1016 1 1 7.275082 19.489658 9.993662
1017 1 1 7.428259 19.778618 9.800170
1018 1 1 7.283699 20.126844 9.847510
1019 1 1 7.393305 20.369637 9.576515
1020 1 1 7.438736 20.293991 9.206902
1021 1 1 7.517779 20.549779 8.937227
1022 1 1 7.458511 20.805936 8.662872
1023 1 1 7.104065 20.852060 8.533872
1024 1 1 6.937908 20.522413 8.443733
1025 1 1 7.172989 20.233762 8.520004
1026 1 1 7.379399 19.928834 8.613888
1027 1 1 7.333109 19.599236 8.797252
1028 1 1 7.449625 19.274612 8.956762
1029 1 1 7.192144 19.052511 9.126392
1030 1 1 7.021085 18.715728 9.084958
1031 1 1 7.031012 18.353873 9.200553
1032 1 1 7.066611 18.024651 9.386955
1033 1 1 7.342972 17.764605 9.406962
1034 1 1 7.670110 17.572449 9.428344
1035 1 1 7.868690 17.280296 9.568388
1036 1 1 7.875242 16.938388 9.402690
1037 1 1 8.241423 16.843436 9.366691
1038 1 1 8.403765 16.827721 9.709909
1039 1 1 8.689174 16.686301 9.917133
1040 1 1 8.888953 16.837394 10.202894
1041 1 1 9.168276 16.904992 10.451509
1042 1 1 9.477497 17.028804 10.634410
1043 1 1 9.574405 17.111429 10.992435
1044 1 1 9.772166 17.240487 11.290151
1045 1 1 9.999363 17.090414 11.555216
1046 1 1 10.059210 17.152133 11.925363
1047 1 1 10.287623 17.405615 12.092620
1048 1 1 10.635724 17.375029 12.241919
1049 1 1 10.740279 17.030711 12.364040
1050 1 1 10.563877 16.701050 12.431908
1051 1 1 10.301555 16.654606 12.702888
1052 1 1 10.290396 16.378035 12.963241
1053 1 1 10.095940 16.364878 13.289452
1054 1 1 10.051079 16.028359 13.460164
1055 1 1 9.771751 15.881447 13.671806
1056 1 1 9.631044 15.537672 13.591681
1057 1 1 9.656892 15.344047 13.265734
1058 1 1 9.858336 15.474525 12.971123
1059 1 1 10.235712 15.519092 12.970198
1060 1 1 10.487674 15.790257 13.056131
1061 1 1 10.854622 15.837418 13.142880
1062 1 1 11.073457 16.028558 13.387781
1063 1 1 11.449995 16.034119 13.438657
1064 1 1 11.753875 16.094839 13.658589
1065 1 1 11.818046 16.372813 13.909611
1066 1 1 11.526790 16.373397 14.153680
1067 1 1 11.328511 16.350074 14.477008
1068 1 1 11.173367 16.021871 14.589318
1069 1 1 10.832040 16.007855 14.755751
1070 1 1 10.522161 15.929453 14.961245
1071 1 1 10.535388 15.621892 15.184026
1072 1 1 10.457821 15.256781 15.112771
1073 1 1 10.137310 15.112256 15.256941
1074 1 1 9.961370 14.776683 15.228028
1075 1 1 9.893537 14.631832 15.572727
1076 1 1 9.529004 14.580186 15.666791
1077 1 1 9.258654 14.589724 15.933661
1078 1 1 8.984029 14.841739 15.859703
1079 1 1 8.669603 15.010250 15.728780
1080 1 1 8.504565 15.316431 15.881802
1081 1 1 8.608681 15.499409 16.198155
1082 1 1 8.623583 15.878133 16.170841
1083 1 1 8.533624 16.179543 16.384053
1084 1 1 8.646233 16.530372 16.291113
1085 1 1 8.686711 16.782405 16.009615
1086 1 1 8.725365 16.813226 15.632845
1087 1 1 8.525602 17.068284 15.434250
1088 1 1 8.179759 17.048887 15.277992
1089 1 1 8.148140 16.871424 14.943466
1090 1 1 8.310026 16.564237 14.789100
1091 1 1 8.154346 16.409406 14.478953
1092 1 1 7.774528 16.405099 14.468035
1093 1 1 7.403705 16.476154 14.510948
1094 1 1 7.209535 16.649333 14.233986
1095 1 1 7.219694 17.026443 14.279642
1096 1 1 7.358466 17.204340 13.973873
1097 1 1 7.125305 17.294668 13.687732
1098 1 1 7.155304 17.659797 13.586829
1099 1 1 7.181847 17.970846 13.803494
1100 1 1 7.330108 18.128799 14.115695
1101 1 1 7.635247 18.340339 14.196575
1102 1 1 7.817446 18.560909 14.446679
1103 1 1 7.713446 18.749219 14.759925
1104 1 1 7.996522 18.992302 14.831887
1105 1 1 8.019519 19.230854 15.126783
1106 1 1 7.831903 19.096741 15.428799
1107 1 1 7.879801 19.287138 15.754153
1108 1 1 7.706626 19.312089 16.091478
1109 1 1 7.478690 19.218187 16.380662
1110 1 1 7.290125 18.893284 16.437941
1111 1 1 7.142436 18.745403 16.755304
1112 1 1 7.248245 18.802719 17.115747
1113 1 1 7.097067 18.871282 17.457572
1114 1 1 7.008682 18.677943 17.772545
1115 1 1 6.819173 18.544002 18.073454
1116 1 1 6.613693 18.316559 18.298060
1117 1 1 6.317678 18.160978 18.117589
1118 1 1 6.363113 17.785869 18.157952
1119 1 1 6.290566 17.527329 17.889076
1120 1 1 6.008961 17.512439 17.634366
1121 1 1 5.834441 17.795199 17.450005
1122 1 1 5.499691 17.975011 17.453248
1123 1 1 5.348122 18.318809 17.510077
1124 1 1 4.995100 18.452779 17.552824
1125 1 1 4.697931 18.499424 17.320628
1126 1 1 4.611104 18.811615 17.122139
1127 1 1 4.908191 18.918463 16.910662
1128 1 1 5.053507 19.268984 16.890211
1129 1 1 5.333216 19.322077 17.141893
1130 1 1 5.239802 19.212407 17.493527
1131 1 1 4.872706 19.141087 17.561012
1132 1 1 4.687667 19.417347 17.744971
1133 1 1 4.890201 19.736706 17.707683
1134 1 1 4.831086 19.883501 17.362203
1135 1 1 4.708415 19.905689 17.003233
1136 1 1 4.627418 20.109350 16.692811
1137 1 1 4.950549 20.204572 16.516974
1138 1 1 5.084927 20.539078 16.637176
1139 1 1 5.277021 20.763047 16.876628
1140 1 1 5.239804 21.133358 16.953341
1141 1 1 5.235208 21.357385 16.646435
1142 1 1 5.387018 21.697993 16.573366
1143 1 1 5.313045 21.923696 16.276741
1144 1 1 5.037609 22.042730 16.043576
1145 1 1 4.667799 22.000675 15.966946
1146 1 1 4.424860 22.243291 15.804102
1147 1 1 4.169218 22.120416 15.551221
1148 1 1 3.856919 22.324721 15.622839
1149 1 1 3.526698 22.203776 15.766807
1150 1 1 3.394999 21.867171 15.884077
1151 1 1 3.159847 21.570016 15.912401
1152 1 1 3.086465 21.267732 15.694135
1153 1 1 3.182966 20.900220 15.698848
1154 1 1 2.859422 20.716146 15.622452
1155 1 1 2.839169 20.497335 15.312433
1156 1 1 2.850603 20.465422 14.933948
1157 1 1 2.759457 20.311073 14.598883
1158 1 1 2.477906 20.058592 14.561706
1159 1 1 2.548510 19.687100 14.524174
1160 1 1 2.461260 19.394811 14.297557
1161 1 1 2.092763 19.305430 14.322483
1162 1 1 1.748915 19.303729 14.160725
1163 1 1 1.469360 19.557750 14.119230
1164 1 1 1.141848 19.462229 13.951864
1165 1 1 1.202303 19.120256 13.797593
1166 1 1 0.901530 18.902937 13.879495
1167 1 1 0.955379 18.531863 13.941173
1168 1 1 0.980266 18.342975 13.612384
1169 1 1 1.206942 18.040564 13.572821
1170 1 1 1.226362 17.664364 13.622787
1171 1 1 1.279692 17.391184 13.364081
1172 1 1 1.119891 17.064831 13.475244
1173 1 1 1.193435 17.040867 13.847289
1174 1 1 0.987674 17.269715 14.070203
1175 1 1 1.052622 17.380189 14.427943
1176 1 1 0.878787 17.520909 14.735155
1177 1 1 0.670014 17.721830 14.981009
1178 1 1 0.908290 17.809204 15.263836
1179 1 1 0.964922 18.006393 15.583694
1180 1 1 0.942030 18.294552 15.830353
1181 1 1 1.300116 18.409456 15.884863
1182 1 1 1.473848 18.455187 16.219715
1183 1 1 1.767794 18.370322 16.445089
1184 1 1 1.951034 18.443864 16.769766
1185 1 1 1.803486 18.515778 17.112487
1186 1 1 1.521972 18.734046 17.244809
1187 1 1 1.296015 18.791318 17.544915
1188 1 1 1.351093 18.713588 17.912779
1189 1 1 1.390232 18.588184 18.269349
1190 1 1 1.477579 18.453998 18.613972
1191 1 1 1.391631 18.628460 18.940431
1192 1 1 1.269937 18.800595 19.256596
1193 1 1 1.191600 19.165290 19.329130
1194 1 1 1.031622 19.482380 19.193997
1195 1 1 1.223125 19.785122 19.067213
1196 1 1 1.532809 19.941035 19.222735
1197 1 1 1.849224 20.089899 19.371467
1198 1 1 1.818564 20.344263 19.652107
1199 1 1 1.469197 20.418465 19.781865
1200 1 1 1.143904 20.543682 19.933209
1201 1 1 1.158259 20.723523 20.267650
1202 1 1 1.513724 20.744424 20.400343
1203 1 1 1.777500 20.602497 20.634179
1204 1 1 2.136687 20.479678 20.651505
1205 1 1 2.416324 20.645137 20.848549
1206 1 1 2.655118 20.853979 21.057744
1207 1 1 2.972821 20.919374 21.255704
1208 1 1 3.296413 20.795598 21.411806
1209 1 1 3.453127 21.058295 21.637264
1210 1 1 3.223049 21.319234 21.790153
