LAMMPS data file for polymer system
661 1 1 7.637560 29.832190 32.010216
662 1 1 7.561600 29.783790 32.379388
663 1 1 7.245807 29.590590 32.465112
664 1 1 6.899112 29.707574 32.567665
665 1 1 6.629857 29.451566 32.487905
666 1 1 6.344670 29.607674 32.291185
667 1 1 6.440027 29.950255 32.157225
668 1 1 6.336834 30.192795 32.430951
669 1 1 6.128093 30.505318 32.487134
670 1 1 6.004858 30.677615 32.171655
671 1 1 5.643666 30.695090 32.054887
672 1 1 5.530292 30.505199 31.745876
673 1 1 5.395752 30.687637 31.440892
674 1 1 5.146042 30.658259 31.155968
675 1 1 4.852359 30.622043 30.917558
676 1 1 4.646051 30.746983 30.623914
677 1 1 4.500162 30.611724 30.300153
678 1 1 4.215551 30.566006 30.052552
679 1 1 3.924048 30.424896 30.251334
680 1 1 3.807556 30.663350 30.523307
681 1 1 3.507932 30.871157 30.630274
682 1 1 3.196913 30.670701 30.716786
683 1 1 3.132329 30.310805 30.613326
684 1 1 3.424700 30.077147 30.679071
685 1 1 3.367872 29.705045 30.731140
686 1 1 3.035274 29.654601 30.907873
687 1 1 3.002377 29.382777 31.171367
688 1 1 3.188768 29.509733 31.477211
689 1 1 3.563161 29.502223 31.541817
690 1 1 3.729884 29.166337 31.603327
691 1 1 3.513636 28.870828 31.501782
692 1 1 3.511671 28.495892 31.563577
693 1 1 3.840050 28.349708 31.686856
694 1 1 3.912146 28.521058 32.018279
695 1 1 3.986899 28.884178 32.101684
696 1 1 4.263299 28.999832 31.867960
697 1 1 4.260591 29.379815 31.870338
698 1 1 4.256776 29.652045 31.605241
699 1 1 4.145843 29.645360 31.241855
700 1 1 4.290386 29.666332 30.891046
701 1 1 4.625977 29.488199 30.897927
702 1 1 4.843945 29.574987 31.196855
703 1 1 4.931256 29.319276 31.464042
704 1 1 4.942290 28.947998 31.383848
705 1 1 4.755651 28.872532 31.061558
706 1 1 4.584792 28.643178 30.811350
707 1 1 4.266598 28.444241 30.871155
708 1 1 4.200411 28.083335 30.772331
709 1 1 4.160054 27.736666 30.622025
710 1 1 3.797582 27.653258 30.544194
711 1 1 3.545378 27.370744 30.512913
712 1 1 3.368600 27.080775 30.342419
713 1 1 3.569346 26.795677 30.191356
714 1 1 3.578721 26.855697 29.816243
715 1 1 3.486274 26.745414 29.464545
716 1 1 3.648988 26.956303 29.193528
717 1 1 3.524187 27.203157 28.932976
718 1 1 3.319882 27.475581 29.101631
719 1 1 3.160436 27.559472 29.436204
720 1 1 3.401775 27.680130 29.703780
721 1 1 3.359379 28.014189 29.879868
722 1 1 3.109726 28.175280 30.116771
723 1 1 2.760077 28.098413 30.244196
724 1 1 2.595493 27.770125 30.341864
725 1 1 2.697879 27.457256 30.531681
726 1 1 2.730749 27.462853 30.910215
727 1 1 2.623194 27.646184 31.225210
728 1 1 2.901707 27.751895 31.461124
729 1 1 2.990986 27.891411 31.803125
730 1 1 3.328434 27.912510 31.976571
731 1 1 3.493084 27.766204 32.286224
732 1 1 3.542774 27.880916 32.645072
733 1 1 3.865149 28.011421 32.798183
734 1 1 4.165331 27.813239 32.675648
735 1 1 4.186656 27.436194 32.633434
736 1 1 3.858395 27.302437 32.770378
737 1 1 3.686228 27.384489 33.099052
738 1 1 3.647339 27.402970 33.476604
739 1 1 3.588186 27.493122 33.840985
740 1 1 3.836275 27.769221 33.922353
741 1 1 3.925456 28.023804 34.189999
742 1 1 4.245908 28.036631 34.393827
743 1 1 4.429672 27.903815 34.698770
744 1 1 4.344183 27.630669 34.948736
745 1 1 4.420095 27.289797 34.798923
746 1 1 4.117874 27.071880 34.873591
747 1 1 3.908071 27.038904 35.188703
748 1 1 3.631483 26.783995 35.242742
749 1 1 3.274918 26.785400 35.111368
750 1 1 3.053600 26.482987 35.048405
751 1 1 2.706136 26.407596 35.182513
752 1 1 2.699456 26.356084 35.558946
753 1 1 2.638437 26.641628 35.802137
754 1 1 2.841221 26.686827 36.120312
755 1 1 3.174031 26.837862 36.224359
756 1 1 3.313118 27.125990 36.429390
757 1 1 3.638670 27.249770 36.277422
758 1 1 3.754670 27.552670 36.475402
759 1 1 3.448977 27.772181 36.528000
760 1 1 3.306678 27.941140 36.218801
761 1 1 3.253603 28.029098 35.852951
762 1 1 2.983930 28.254251 35.708097
763 1 1 2.787563 28.119343 35.412056
764 1 1 2.705609 27.960548 35.076695
765 1 1 2.360765 27.801686 35.092384
766 1 1 2.087868 27.623615 35.287877
767 1 1 1.825504 27.774923 35.517378
768 1 1 1.664955 27.732280 35.859147
769 1 1 1.541524 27.373082 35.871046
770 1 1 1.495865 27.235344 35.519843
771 1 1 1.600362 26.910224 35.353179
772 1 1 1.375560 26.850158 35.052753
773 1 1 1.133604 26.883896 34.761687
774 1 1 1.229349 27.188261 34.555302
775 1 1 1.589596 27.265250 34.462057
776 1 1 1.755233 27.360266 34.790594
777 1 1 1.653692 27.718596 34.866017
778 1 1 1.602367 28.093660 34.832953
779 1 1 1.493919 28.291302 34.527050
780 1 1 1.194888 28.182797 34.319186
781 1 1 1.046289 28.095474 33.980522
782 1 1 1.083495 27.966817 33.624906
783 1 1 1.148847 27.630404 33.460725
784 1 1 1.443427 27.401432 33.532802
785 1 1 1.792864 27.546964 33.499418
786 1 1 1.933863 27.657222 33.164213
787 1 1 1.941988 28.027019 33.077127
788 1 1 1.593910 28.154748 32.993901
789 1 1 1.625832 28.528786 32.934934
790 1 1 1.988248 28.641697 32.952433
791 1 1 2.276255 28.623374 32.705216
792 1 1 2.483134 28.901926 32.550266
793 1 1 2.805100 28.779686 32.389657
794 1 1 2.857937 28.633736 32.042805
795 1 1 2.958016 28.821894 31.728192
796 1 1 2.695278 29.035346 31.555546
797 1 1 2.584411 29.395358 31.605545
798 1 1 2.591732 29.750693 31.471070
799 1 1 2.645118 29.999987 31.752855
800 1 1 2.958491 29.886859 31.935609
801 1 1 3.118736 29.652043 32.187767
802 1 1 3.175598 29.423914 32.486303
803 1 1 3.094083 29.457690 32.855917
804 1 1 3.354171 29.697976 32.993818
805 1 1 3.703812 29.553258 32.959060
806 1 1 3.925904 29.784208 33.163358
807 1 1 4.001464 29.750577 33.534248
808 1 1 4.061458 29.475613 33.789582
809 1 1 4.054061 29.282422 34.116725
810 1 1 3.877717 28.968223 34.237480
811 1 1 4.061805 28.693449 34.424592
812 1 1 3.889157 28.489593 34.694843
813 1 1 3.525457 28.467590 34.586963
814 1 1 3.275409 28.390795 34.311321
815 1 1 2.936930 28.228613 34.251916
816 1 1 2.895591 27.875900 34.116696
817 1 1 2.903380 27.842103 33.738282
818 1 1 2.704476 27.544052 33.611781
819 1 1 2.649394 27.256063 33.853501
820 1 1 2.567499 26.894942 33.768151
821 1 1 2.630851 26.522459 33.727611
822 1 1 2.779512 26.230364 33.535310
823 1 1 3.071045 26.277700 33.296212
824 1 1 3.230518 26.249594 32.952441
825 1 1 3.504706 26.466982 32.804241
826 1 1 3.659470 26.684906 32.534134
827 1 1 3.692968 26.975219 32.291244
828 1 1 3.549238 27.220729 32.039318
829 1 1 3.377845 27.240079 31.700718
830 1 1 3.459388 27.028276 31.395939
831 1 1 3.671159 26.966797 31.086466
832 1 1 3.847846 26.821488 30.783041
833 1 1 4.022169 26.492990 30.861147
834 1 1 4.133894 26.459575 31.222811
835 1 1 3.838441 26.480952 31.460824
836 1 1 3.574961 26.515424 31.732467
837 1 1 3.267185 26.522303 31.955238
838 1 1 2.960074 26.316267 31.867878
839 1 1 2.836987 25.966174 31.786118
840 1 1 2.972974 25.886763 31.440284
841 1 1 2.926960 25.904452 31.063495
842 1 1 3.147261 25.900254 30.753899
843 1 1 3.462095 25.936453 30.544211
844 1 1 3.626427 25.758270 30.251557
845 1 1 3.976733 25.837056 30.127147
846 1 1 4.008232 25.758212 29.756754
847 1 1 3.792738 25.780353 29.444548
848 1 1 3.655011 25.523865 29.200324
849 1 1 3.683989 25.146354 29.232659
850 1 1 3.837360 24.832836 29.082380
851 1 1 4.059581 24.586305 29.267421
852 1 1 4.326223 24.635403 29.533676
853 1 1 4.549718 24.863318 29.739843
854 1 1 4.689959 24.706811 30.056446
855 1 1 4.526302 24.736711 30.398093
856 1 1 4.503553 25.051568 30.609630
857 1 1 4.283453 24.983742 30.911881
858 1 1 4.068372 25.237206 31.095991
859 1 1 3.832259 25.039643 31.318746
860 1 1 3.588455 24.950104 31.596131
861 1 1 3.766573 24.736420 31.855000
862 1 1 3.766485 24.533836 32.176496
863 1 1 3.426487 24.468193 32.332996
864 1 1 3.226297 24.700983 32.556899
865 1 1 3.285797 24.998097 32.786208
866 1 1 3.555809 25.264908 32.768724
867 1 1 3.546878 25.386575 32.408838
868 1 1 3.201911 25.388191 32.249480
869 1 1 2.837372 25.337981 32.154663
870 1 1 2.775316 25.243207 31.791941
871 1 1 2.459027 25.125562 31.617238
872 1 1 2.169517 25.371629 31.623204
873 1 1 1.858421 25.588897 31.602870
874 1 1 1.838662 25.844206 31.883631
875 1 1 2.133734 25.987626 32.075368
876 1 1 2.327961 26.276808 32.227190
877 1 1 2.076210 26.490501 32.415224
878 1 1 1.853207 26.639643 32.684346
879 1 1 2.036332 26.571710 33.010307
880 1 1 2.161369 26.218433 33.073244
881 1 1 2.115838 25.919271 32.843398
882 1 1 1.782504 25.744013 32.792670
883 1 1 1.485397 25.744628 32.555759
884 1 1 1.266680 26.031362 32.675536
885 1 1 1.007306 26.304047 32.728146
886 1 1 0.635631 26.270087 32.656697
887 1 1 0.497102 25.963416 32.833225
888 1 1 0.460515 25.793204 33.170996
889 1 1 0.187168 25.566535 33.306285
890 1 1 43.574266 25.472416 33.294329
891 1 1 43.717189 25.704917 33.029913
892 1 1 43.635870 26.069387 32.959562
893 1 1 43.351027 26.303742 33.050897
894 1 1 43.101610 26.124375 33.274546
895 1 1 42.751769 26.272509 33.282723
896 1 1 42.787225 26.620655 33.430836
897 1 1 42.514566 26.862997 33.324407
898 1 1 42.314974 26.889864 33.002163
899 1 1 42.208717 27.079711 32.690606
900 1 1 41.963073 26.873001 32.487308
901 1 1 6.146042 6.346702 39.995512
902 1 1 6.393715 6.063432 40.048585
903 1 1 6.658827 5.791408 40.059484
904 1 1 7.016108 5.914067 40.018195
905 1 1 7.249046 6.051773 40.284984
906 1 1 7.310959 6.397304 40.430502
907 1 1 7.378808 6.558199 40.768007
908 1 1 7.741037 6.658547 40.823867
909 1 1 8.061379 6.511641 40.965993
910 1 1 8.162242 6.288736 41.256750
911 1 1 8.456100 6.142592 41.448296
912 1 1 8.704504 5.904701 41.609860
913 1 1 9.082938 5.871023 41.602567
914 1 1 9.376421 6.022482 41.790523
915 1 1 9.510705 6.098116 42.137866
916 1 1 9.219205 6.206456 42.356247
917 1 1 8.842585 6.240279 42.393837
918 1 1 8.475866 6.177956 42.316165
919 1 1 8.305903 5.842749 42.372281
920 1 1 8.085076 5.824664 42.681001
921 1 1 7.770599 5.635553 42.582304
922 1 1 7.534693 5.421882 42.789892
923 1 1 7.157908 5.416039 42.838871
924 1 1 6.936674 5.718169 42.903469
925 1 1 6.591585 5.659719 42.755492
926 1 1 6.443298 5.400484 42.520528
927 1 1 6.670319 5.359201 42.218606
928 1 1 6.465969 5.369168 41.898385
929 1 1 6.376671 5.578503 41.594075
930 1 1 6.131843 5.848169 41.702423
931 1 1 6.056562 6.102065 41.429898
932 1 1 6.064141 6.431874 41.241302
933 1 1 5.749888 6.527268 41.050135
934 1 1 5.567273 6.420971 40.734298
935 1 1 5.495024 6.747003 40.552962
936 1 1 5.504862 6.913442 40.211493
937 1 1 5.289043 6.923107 39.898877
938 1 1 5.091133 6.648860 39.725614
939 1 1 5.228925 6.641037 39.371563
940 1 1 5.412431 6.328032 39.258632
941 1 1 5.403951 6.016016 39.475366
942 1 1 5.630196 6.037297 39.779932
943 1 1 5.504116 6.103620 40.132217
944 1 1 5.178201 5.954884 40.258934
945 1 1 4.810478 5.863177 40.286677
946 1 1 4.457214 5.781572 40.172901
947 1 1 4.150200 5.586381 40.063159
948 1 1 4.054716 5.313758 39.816259
949 1 1 3.752030 5.315416 39.586523
950 1 1 3.653862 5.170519 39.249228
951 1 1 3.446783 4.892742 39.093158
952 1 1 3.531692 4.523007 39.071096
953 1 1 3.837306 4.346748 38.929912
954 1 1 3.890497 4.115508 38.633097
955 1 1 4.207389 4.175781 38.432233
956 1 1 4.423401 4.485988 38.393366
957 1 1 4.486877 4.855594 38.454701
958 1 1 4.769243 5.096732 38.373941
959 1 1 4.954768 5.421335 38.306023
960 1 1 4.917676 5.773345 38.167772
961 1 1 5.098587 5.836769 37.839673
962 1 1 5.070929 6.166855 37.653452
963 1 1 5.072849 6.385246 37.342483
964 1 1 5.384300 6.280363 37.151700
965 1 1 5.729378 6.229766 37.302567
966 1 1 6.055932 6.272830 37.113074
967 1 1 6.359403 6.273813 37.341776
968 1 1 6.734432 6.302412 37.395958
969 1 1 6.976719 6.563337 37.528679
970 1 1 7.311369 6.392463 37.585349
971 1 1 7.512196 6.076413 37.520688
972 1 1 7.434323 5.709678 37.458710
973 1 1 7.636485 5.454769 37.655056
974 1 1 7.671466 5.141789 37.442406
975 1 1 7.917344 4.920816 37.255016
976 1 1 8.076131 4.617141 37.090796
977 1 1 8.250051 4.664906 36.756326
978 1 1 8.561290 4.764171 36.562221
979 1 1 8.687197 5.042834 36.336624
980 1 1 9.002781 5.181752 36.176909
981 1 1 9.275642 5.389882 36.340092
982 1 1 9.324486 5.758380 36.261201
983 1 1 9.392426 6.062117 36.479210
984 1 1 9.503212 5.944802 36.823250
985 1 1 9.882411 5.968003 36.831633
986 1 1 10.148334 5.701645 36.779304
987 1 1 10.525231 5.677882 36.737072
988 1 1 10.832100 5.615519 36.952346
989 1 1 11.200803 5.604978 37.043707
990 1 1 11.442017 5.311427 37.050286
991 1 1 11.617532 5.062010 36.823603
992 1 1 11.644318 5.126545 36.450082
993 1 1 11.686607 5.355268 36.149587
994 1 1 11.392164 5.335719 35.910169
995 1 1 11.535447 5.422660 35.569124
996 1 1 11.678282 5.758844 35.464346
997 1 1 11.513929 5.963385 35.189480
998 1 1 11.326066 5.963090 34.859166
999 1 1 11.378238 6.089173 34.504510
1000 1 1 11.584428 6.024271 34.191982
1001 1 1 11.531714 5.666940 34.073933
1002 1 1 11.282179 5.381533 34.099921
1003 1 1 10.970688 5.508449 33.923101
1004 1 1 10.645151 5.691854 33.992297
1005 1 1 10.455187 6.014444 34.057484
1006 1 1 10.344926 6.155410 33.722266
1007 1 1 10.298672 6.460646 33.500700
1008 1 1 10.491208 6.779338 33.424767
1009 1 1 10.822292 6.924550 33.307736
1010 1 1 11.084046 7.056494 33.549554
1011 1 1 11.404977 6.892239 33.669651
1012 1 1 11.590017 6.928871 33.999527
1013 1 1 11.931542 6.998776 34.150770
1014 1 1 12.207727 6.807149 33.973567
1015 1 1 12.487533 6.619300 34.149127
1016 1 1 12.795550 6.786672 34.295797
1017 1 1 12.836101 6.983284 34.618442
1018 1 1 12.822773 7.358517 34.559941
1019 1 1 12.722614 7.717749 34.632884
1020 1 1 12.566513 7.797439 34.970051
1021 1 1 12.273464 8.037156 35.002575
1022 1 1 12.060255 8.018133 35.316550
1023 1 1 11.808857 8.046900 35.600049
1024 1 1 11.857842 8.280200 35.895974
1025 1 1 11.662981 8.485854 36.149224
1026 1 1 11.711075 8.860872 36.111170
1027 1 1 11.823616 8.926944 35.754282
1028 1 1 11.943627 9.269751 35.642563
1029 1 1 12.321706 9.298161 35.617089
1030 1 1 12.482024 9.575122 35.822005
1031 1 1 12.793307 9.586231 36.039674
1032 1 1 12.857957 9.516660 36.407615
1033 1 1 13.157531 9.311925 36.520481
1034 1 1 13.496485 9.164518 36.432267
1035 1 1 13.745490 9.296803 36.177518
1036 1 1 14.085701 9.458919 36.128782
1037 1 1 14.465122 9.477356 36.118806
1038 1 1 14.585343 9.192819 36.340133
1039 1 1 14.943133 9.076793 36.286058
1040 1 1 15.083775 8.806688 36.513353
1041 1 1 15.336068 8.538741 36.607970
1042 1 1 15.714583 8.505297 36.605064
1043 1 1 16.064684 8.503954 36.457323
1044 1 1 16.305697 8.305122 36.241040
1045 1 1 16.669651 8.205325 36.196566
1046 1 1 16.811636 7.856553 36.247543
1047 1 1 17.051256 7.666508 36.473076
1048 1 1 17.096866 7.560581 36.835152
1049 1 1 17.099163 7.183996 36.885929
1050 1 1 17.028515 6.881375 36.667231
1051 1 1 17.030653 6.531237 36.519585
1052 1 1 16.744381 6.320646 36.385051
1053 1 1 16.555291 6.031155 36.542658
1054 1 1 16.195696 6.151895 36.565311
1055 1 1 16.144293 6.520024 36.644299
1056 1 1 15.924399 6.804399 36.521101
1057 1 1 15.975566 6.902859 36.157663
1058 1 1 16.178285 6.908873 35.836308
1059 1 1 16.014622 6.785820 35.516195
1060 1 1 15.718324 7.007489 35.429766
1061 1 1 15.814600 7.362915 35.335938
1062 1 1 15.936638 7.684384 35.174185
1063 1 1 16.211960 7.944543 35.204438
1064 1 1 16.386964 8.030725 35.530546
1065 1 1 16.579064 8.348953 35.609468
1066 1 1 16.685763 8.580700 35.327850
1067 1 1 16.435362 8.820218 35.171868
1068 1 1 16.425056 8.928576 34.807791
1069 1 1 16.497071 9.297503 34.752050
1070 1 1 16.870992 9.358791 34.780794
1071 1 1 17.081736 9.122038 34.571186
1072 1 1 17.165454 8.953423 34.241095
1073 1 1 17.029007 8.607652 34.162198
1074 1 1 17.223685 8.464458 33.868947
1075 1 1 17.216178 8.114268 33.721601
1076 1 1 16.897646 7.941114 33.607781
1077 1 1 16.653831 7.691345 33.758013
1078 1 1 16.542203 7.386322 33.955244
1079 1 1 16.625989 7.043414 33.814552
1080 1 1 16.854528 6.779480 33.964582
1081 1 1 16.938440 6.531721 33.688948
1082 1 1 17.009586 6.392491 33.342605
1083 1 1 17.338196 6.523292 33.203657
1084 1 1 17.600932 6.466014 33.472151
1085 1 1 17.942689 6.394175 33.322347
1086 1 1 18.322199 6.376680 33.330480
1087 1 1 18.417603 6.538121 33.660987
1088 1 1 18.545382 6.669648 33.993813
1089 1 1 18.466028 6.483436 34.315415
1090 1 1 18.275419 6.718608 34.545116
1091 1 1 18.046630 6.928192 34.325729
1092 1 1 17.948339 7.274425 34.447637
1093 1 1 17.792830 7.284304 34.794220
1094 1 1 17.432274 7.331457 34.904563
1095 1 1 17.114850 7.522002 34.990208
1096 1 1 16.746498 7.601602 34.941420
1097 1 1 16.511461 7.348966 34.782258
1098 1 1 16.538759 6.996279 34.921061
1099 1 1 16.490374 6.674375 35.117114
1100 1 1 16.483388 6.314199 34.996183
1101 1 1 16.758249 6.241784 34.743978
1102 1 1 16.737674 6.212404 34.365675
1103 1 1 17.029492 6.085097 34.158225
1104 1 1 16.996783 5.941198 33.808049
1105 1 1 17.328698 5.844834 33.650106
1106 1 1 17.601349 5.836836 33.385535
1107 1 1 17.945031 5.675281 33.399049
1108 1 1 18.207977 5.437763 33.261774
1109 1 1 18.407245 5.332165 32.955929
1110 1 1 18.786447 5.320584 32.934209
1111 1 1 18.997755 5.358929 33.247703
1112 1 1 19.013116 5.416816 33.622953
1113 1 1 19.224148 5.246532 33.889165
1114 1 1 19.546821 5.048264 33.857987
1115 1 1 19.771147 5.007997 34.162054
1116 1 1 20.055526 5.215202 34.305561
1117 1 1 20.165995 5.078938 34.642650
1118 1 1 20.320883 5.252185 34.943308
1119 1 1 20.493716 5.039993 35.206942
1120 1 1 20.444348 4.664055 35.232118
1121 1 1 20.349743 4.345499 35.416434
1122 1 1 20.516738 4.322471 35.756995
1123 1 1 20.457825 4.359760 36.130544
1124 1 1 20.745869 4.397601 36.375491
1125 1 1 20.978755 4.697787 36.382745
1126 1 1 21.146146 4.993578 36.212782
1127 1 1 21.167072 4.919404 35.840679
1128 1 1 20.814866 4.847939 35.717212
1129 1 1 20.465814 4.912906 35.852645
1130 1 1 20.473130 5.242055 36.042400
1131 1 1 20.444116 5.558674 36.250513
1132 1 1 20.523476 5.843280 36.489472
1133 1 1 20.823733 5.766428 36.709334
1134 1 1 21.026613 5.502410 36.892458
1135 1 1 21.390871 5.528384 36.997535
1136 1 1 21.626252 5.231380 36.969529
1137 1 1 21.964020 5.110461 36.844262
1138 1 1 22.192039 5.408210 36.783002
1139 1 1 22.044186 5.720687 36.940790
1140 1 1 22.231834 5.862799 37.239106
1141 1 1 22.144487 5.955294 37.597178
1142 1 1 21.848683 5.801005 37.779098
1143 1 1 21.681469 5.480985 37.660661
1144 1 1 21.676368 5.111445 37.749059
1145 1 1 21.884545 4.882431 37.969546
1146 1 1 21.984488 4.527743 37.876766
1147 1 1 22.255849 4.271132 37.946864
1148 1 1 22.280658 4.010838 38.222602
1149 1 1 22.208213 3.657809 38.102092
1150 1 1 22.199397 3.684231 37.723114
1151 1 1 21.830503 3.666464 37.633664
1152 1 1 21.530749 3.476584 37.497674
1153 1 1 21.396408 3.242234 37.230405
1154 1 1 21.020611 3.194604 37.260529
1155 1 1 20.925517 3.238840 37.625769
1156 1 1 20.574026 3.123790 37.713049
1157 1 1 20.459522 3.198572 38.067586
1158 1 1 20.153024 3.025326 38.210571
1159 1 1 19.965756 2.944342 38.531152
1160 1 1 19.866667 3.121391 38.852454
1161 1 1 20.007411 3.472311 38.814431
1162 1 1 19.908452 3.838369 38.789750
1163 1 1 19.570479 3.881874 38.957921
1164 1 1 19.208484 3.870953 38.842854
1165 1 1 19.060064 3.766858 38.508884
1166 1 1 18.728856 3.596930 38.432558
1167 1 1 18.534832 3.372965 38.670454
1168 1 1 18.279549 3.093291 38.702278
1169 1 1 17.979834 2.966828 38.898691
1170 1 1 17.613803 2.869475 38.929421
1171 1 1 17.374953 3.091992 39.123938
1172 1 1 17.166691 3.311660 38.894214
1173 1 1 17.088165 3.351483 38.524555
1174 1 1 17.029281 3.722978 38.470481
1175 1 1 17.224306 4.048404 38.492013
1176 1 1 17.162948 4.423090 38.476353
1177 1 1 17.320468 4.716566 38.293434
1178 1 1 17.397547 4.707951 37.921433
1179 1 1 17.539310 5.034146 37.787640
1180 1 1 17.752252 5.342802 37.849183
1181 1 1 17.601805 5.652040 37.687513
1182 1 1 17.277828 5.800730 37.819157
1183 1 1 16.982823 6.013226 37.929690
1184 1 1 16.796477 6.278778 38.127572
1185 1 1 16.620538 6.604581 38.212997
1186 1 1 16.394760 6.803211 38.445313
1187 1 1 16.140296 6.966769 38.215321
1188 1 1 16.012750 6.699776 37.976895
1189 1 1 15.692849 6.839758 37.827002
1190 1 1 15.329458 6.739227 37.874336
1191 1 1 14.951934 6.777500 37.854057
1192 1 1 14.766510 6.528160 37.635316
1193 1 1 14.509612 6.271630 37.523087
1194 1 1 14.257483 6.359621 37.252738
1195 1 1 14.344663 6.143172 36.952823
1196 1 1 14.520113 6.050885 36.628631
1197 1 1 14.832522 5.839223 36.673351
1198 1 1 15.209823 5.820094 36.632385
1199 1 1 15.384599 5.928179 36.952026
1200 1 1 15.688478 6.117012 37.080089
1201 1 1 15.858665 6.168537 37.415919
1202 1 1 15.667953 6.129281 37.742244
1203 1 1 15.400378 6.127118 38.012057
1204 1 1 15.095648 5.900348 38.022778
