LAMMPS data file for polymer system
661 1 1 28.261677 22.394526 0.937292
662 1 1 28.254080 22.648919 0.655110
663 1 1 28.071778 22.963657 0.545082
664 1 1 28.165938 23.275568 0.740647
665 1 1 27.870469 23.501346 0.818892
666 1 1 27.913485 23.878462 0.837142
667 1 1 27.866675 24.218865 0.999419
668 1 1 28.151963 24.421434 1.147664
669 1 1 28.506446 24.507186 1.040947
670 1 1 28.682570 24.303638 0.772715
671 1 1 28.960384 24.058991 0.858547
672 1 1 28.843389 23.742622 1.033542
673 1 1 29.121578 23.502050 1.129125
674 1 1 29.022788 23.157153 1.254372
675 1 1 28.951564 22.887842 0.995917
676 1 1 28.993866 22.986899 0.631503
677 1 1 29.279462 23.225407 0.554374
678 1 1 29.420863 23.563187 0.452833
679 1 1 29.732575 23.701593 0.285264
680 1 1 29.892184 23.924975 0.547991
681 1 1 30.238146 23.913344 0.704754
682 1 1 30.373132 23.773606 1.031330
683 1 1 30.381650 23.796843 1.410523
684 1 1 30.735409 23.710920 1.519483
685 1 1 30.953161 23.400396 1.495837
686 1 1 0.168394 23.560913 1.268883
687 1 1 0.425741 23.573233 0.989562
688 1 1 0.381939 23.246629 0.800324
689 1 1 0.539113 23.019575 0.539282
690 1 1 0.835821 23.195472 0.379832
691 1 1 0.821941 23.572903 0.337962
692 1 1 0.668554 23.905509 0.439185
693 1 1 0.834507 24.167623 0.219742
694 1 1 0.630789 24.468256 0.107855
695 1 1 0.463868 24.758883 30.972618
696 1 1 0.466350 24.383633 30.912776
697 1 1 0.298974 24.250735 30.598573
698 1 1 0.060702 24.126229 30.330012
699 1 1 0.016919 23.748766 30.332171
700 1 1 30.957545 23.813940 29.972315
701 1 1 30.982061 23.835257 29.593706
702 1 1 31.041581 24.020230 29.267145
703 1 1 30.742441 24.003636 29.033393
704 1 1 0.038738 24.147896 28.944586
705 1 1 0.180634 24.095982 29.293256
706 1 1 0.350439 24.355746 29.512548
707 1 1 0.163281 24.629620 29.697926
708 1 1 0.289795 24.977344 29.784427
709 1 1 0.497345 25.186957 30.023980
710 1 1 0.396802 25.553331 30.031854
711 1 1 0.619028 25.840156 29.918951
712 1 1 0.878467 25.687656 29.686927
713 1 1 1.062302 25.964128 29.502081
714 1 1 1.162054 25.940918 29.136143
715 1 1 1.075024 25.590558 29.017511
716 1 1 0.863017 25.279505 28.965561
717 1 1 1.006879 25.059862 28.690860
718 1 1 1.193861 24.827290 28.455599
719 1 1 1.060292 24.738469 28.111113
720 1 1 1.078876 24.601482 27.757152
721 1 1 0.989736 24.353788 27.483105
722 1 1 1.240172 24.068912 27.460139
723 1 1 1.534417 24.189890 27.252331
724 1 1 1.914179 24.203199 27.250333
725 1 1 2.265988 24.086556 27.334147
726 1 1 2.447196 23.766515 27.238555
727 1 1 2.472198 23.559643 26.920783
728 1 1 2.737850 23.502441 26.655158
729 1 1 3.116559 23.524561 26.677287
730 1 1 3.325145 23.316512 26.917303
731 1 1 3.162881 23.239685 27.252218
732 1 1 3.254527 23.021791 27.549746
733 1 1 3.313958 22.682788 27.710821
734 1 1 3.593334 22.683894 27.968401
735 1 1 3.932630 22.668109 28.138781
736 1 1 4.288257 22.588548 28.031082
737 1 1 4.367328 22.459617 27.682479
738 1 1 4.725229 22.360274 27.602245
739 1 1 5.060552 22.521529 27.679418
740 1 1 5.334112 22.623488 27.436171
741 1 1 5.516660 22.895339 27.243367
742 1 1 5.832518 23.047484 27.389949
743 1 1 6.150378 22.887704 27.256400
744 1 1 6.194841 22.561706 27.066273
745 1 1 5.990722 22.332501 26.842218
746 1 1 5.613844 22.366278 26.807266
747 1 1 5.300561 22.190607 26.683194
748 1 1 5.162933 22.229552 26.331140
749 1 1 4.832455 22.354527 26.191264
750 1 1 4.550423 22.609092 26.198639
751 1 1 4.302362 22.734256 26.457868
752 1 1 4.189690 22.771522 26.818861
753 1 1 3.892807 22.857308 27.039998
754 1 1 3.665752 22.561325 27.112388
755 1 1 3.789141 22.208682 27.181800
756 1 1 3.679987 21.961948 27.449396
757 1 1 3.496172 21.861670 27.766502
758 1 1 3.724908 21.745921 28.047005
759 1 1 3.747674 21.489396 28.326427
760 1 1 3.698699 21.115931 28.376685
761 1 1 3.346948 20.980680 28.425456
762 1 1 3.201262 20.697925 28.633362
763 1 1 2.863935 20.576286 28.759117
764 1 1 2.695307 20.880712 28.911726
765 1 1 2.765092 21.008093 29.262873
766 1 1 2.617326 21.193652 29.559746
767 1 1 2.841308 21.287338 29.852072
768 1 1 2.978050 21.367171 30.197511
769 1 1 3.256795 21.623875 30.169149
770 1 1 3.605417 21.646231 30.318690
771 1 1 3.776062 21.828612 30.605076
772 1 1 3.620839 21.709777 30.930935
773 1 1 3.740716 21.719666 0.247541
774 1 1 3.484516 21.481503 0.396000
775 1 1 3.244511 21.478373 0.690598
776 1 1 3.319030 21.261050 0.993282
777 1 1 3.239975 21.373874 1.347430
778 1 1 3.282281 21.749672 1.384657
779 1 1 3.277902 22.127761 1.422466
780 1 1 3.085009 22.411554 1.585726
781 1 1 2.815108 22.636788 1.441424
782 1 1 2.530857 22.695956 1.196270
783 1 1 2.442366 22.373992 1.014863
784 1 1 2.748735 22.165803 0.930037
785 1 1 2.711598 21.805800 1.045877
786 1 1 2.627694 21.467349 1.196909
787 1 1 2.339334 21.439787 1.442854
788 1 1 2.069634 21.650797 1.607586
789 1 1 1.737689 21.545062 1.759350
790 1 1 1.521794 21.717632 2.020137
791 1 1 1.301970 22.015350 1.933873
792 1 1 1.318726 22.249286 2.232860
793 1 1 1.345006 22.388521 2.585455
794 1 1 1.328181 22.273230 2.947152
795 1 1 1.091595 22.001286 3.067457
796 1 1 1.140078 21.665111 2.897057
797 1 1 1.426539 21.704376 2.650484
798 1 1 1.741587 21.563994 2.809976
799 1 1 1.899489 21.383633 3.104826
800 1 1 2.273252 21.315763 3.114566
801 1 1 2.459101 21.424041 3.427833
802 1 1 2.632899 21.215349 3.693619
803 1 1 2.412717 21.055185 3.958698
804 1 1 2.362571 20.800564 4.236283
805 1 1 2.423933 20.634449 4.572499
806 1 1 2.206923 20.591472 4.881464
807 1 1 1.828451 20.574789 4.851788
808 1 1 1.557912 20.807325 4.982692
809 1 1 1.184652 20.736318 4.976821
810 1 1 0.979079 20.820944 5.285007
811 1 1 0.866348 21.127418 5.479339
812 1 1 0.641188 21.268548 5.750974
813 1 1 0.394319 21.551836 5.807576
814 1 1 0.028725 21.448198 5.808099
815 1 1 30.819640 21.422803 6.090547
816 1 1 30.836196 21.604907 6.423659
817 1 1 30.675114 21.714786 6.749817
818 1 1 30.476622 21.624213 7.060940
819 1 1 30.135237 21.458524 7.040857
820 1 1 29.907785 21.216423 7.225391
821 1 1 29.825377 21.240530 7.595563
822 1 1 29.722116 21.396794 7.926197
823 1 1 29.684954 21.643523 8.212805
824 1 1 29.411333 21.542639 8.456431
825 1 1 29.347024 21.692527 8.799649
826 1 1 29.286455 22.061769 8.865920
827 1 1 29.252946 22.381726 9.068168
828 1 1 29.329437 22.753870 9.060533
829 1 1 29.467732 23.096068 8.970118
830 1 1 29.281119 23.358283 8.768080
831 1 1 29.448176 23.665166 8.618697
832 1 1 29.827929 23.654833 8.609710
833 1 1 30.196228 23.684332 8.520909
834 1 1 30.364601 24.011124 8.617124
835 1 1 30.578601 24.324952 8.627909
836 1 1 30.548706 24.663726 8.458384
837 1 1 30.408016 24.973406 8.627807
838 1 1 30.417547 25.095162 8.987647
839 1 1 30.268813 25.444653 8.976058
840 1 1 30.236729 25.599185 8.630384
841 1 1 30.053111 25.929988 8.665794
842 1 1 30.154413 26.294834 8.697813
843 1 1 30.169479 26.647928 8.837449
844 1 1 29.844177 26.823582 8.749561
845 1 1 29.506456 26.669196 8.668884
846 1 1 29.370090 26.342947 8.808046
847 1 1 29.121477 26.146786 9.018076
848 1 1 28.932914 25.865992 8.844875
849 1 1 28.868976 25.653830 8.536169
850 1 1 28.606821 25.445022 8.357076
851 1 1 28.358598 25.389816 8.074698
852 1 1 28.311350 25.272511 7.716358
853 1 1 27.976099 25.106569 7.649499
854 1 1 28.003990 24.729813 7.690447
855 1 1 28.066457 24.424883 7.472466
856 1 1 28.310438 24.163440 7.601001
857 1 1 28.425538 24.201042 7.961192
858 1 1 28.204397 24.399998 8.197653
859 1 1 28.123025 24.723902 8.378939
860 1 1 28.300028 24.732138 8.715096
861 1 1 28.178960 24.565267 9.034309
862 1 1 28.320860 24.322826 9.290212
863 1 1 28.070199 24.138850 9.508666
864 1 1 27.912685 24.411588 9.721277
865 1 1 28.100505 24.741863 9.727720
866 1 1 28.132465 25.051726 9.945351
867 1 1 27.832244 25.284662 9.942417
868 1 1 27.484243 25.373186 10.066751
869 1 1 27.146210 25.210599 10.005934
870 1 1 26.962531 25.064592 9.707029
871 1 1 26.752231 24.762525 9.801521
872 1 1 26.741298 24.451671 10.019811
873 1 1 26.592269 24.518895 10.362843
874 1 1 26.264821 24.696058 10.438946
875 1 1 26.011816 24.643008 10.717467
876 1 1 25.831891 24.499962 11.020064
877 1 1 25.454648 24.468857 10.986599
878 1 1 25.118519 24.357592 11.124575
879 1 1 25.054956 24.126867 11.419747
880 1 1 25.287726 24.254616 11.691590
881 1 1 25.602839 24.384928 11.859287
882 1 1 25.629855 24.746891 11.971772
883 1 1 25.296085 24.927141 11.994309
884 1 1 25.055886 25.176341 11.837453
885 1 1 24.825753 25.471905 11.773575
886 1 1 24.941905 25.833706 11.776561
887 1 1 24.766048 26.078081 11.544709
888 1 1 24.491516 26.324845 11.454490
889 1 1 24.532796 26.534136 11.140017
890 1 1 24.832725 26.472345 10.915019
891 1 1 25.149810 26.593057 10.743888
892 1 1 25.430937 26.337424 10.748322
893 1 1 25.772766 26.172841 10.726742
894 1 1 26.080145 26.020596 10.890263
895 1 1 26.220675 26.034403 11.243053
896 1 1 26.595335 25.982484 11.279580
897 1 1 26.906633 26.198979 11.304542
898 1 1 26.947157 26.513163 11.514413
899 1 1 27.165858 26.477615 11.823130
900 1 1 27.368879 26.688928 12.065058
901 1 1 22.072385 21.623349 6.400589
902 1 1 21.714189 21.640935 6.526233
903 1 1 21.334281 21.648878 6.528779
904 1 1 20.969954 21.543583 6.552841
905 1 1 20.655725 21.669858 6.725221
906 1 1 20.288697 21.600925 6.795498
907 1 1 19.922240 21.701409 6.791959
908 1 1 19.564907 21.809197 6.720581
909 1 1 19.390285 22.037369 6.471895
910 1 1 19.157647 22.133841 6.187339
911 1 1 18.842800 22.346107 6.172694
912 1 1 18.575967 22.249058 6.425245
913 1 1 18.274510 22.023328 6.475934
914 1 1 17.975618 22.107219 6.695083
915 1 1 17.616788 22.039154 6.590165
916 1 1 17.542031 21.723888 6.391623
917 1 1 17.188067 21.684194 6.259206
918 1 1 17.168956 21.420197 5.986552
919 1 1 16.812876 21.429621 5.854197
920 1 1 16.664872 21.154358 5.638036
921 1 1 16.487879 21.039669 5.321935
922 1 1 16.693229 20.805646 5.104072
923 1 1 16.741772 20.466327 5.268105
924 1 1 16.995732 20.243531 5.442076
925 1 1 16.791987 20.014875 5.667030
926 1 1 16.423411 19.984020 5.754209
927 1 1 16.349259 19.611330 5.752263
928 1 1 16.612458 19.404944 5.571901
929 1 1 16.634715 19.537989 5.216649
930 1 1 16.568303 19.769334 4.922593
931 1 1 16.407985 20.044541 4.715328
932 1 1 16.052265 20.169176 4.667059
933 1 1 15.893136 20.485285 4.805454
934 1 1 15.643749 20.447982 5.089733
935 1 1 15.428111 20.475239 5.401434
936 1 1 15.659799 20.398460 5.692682
937 1 1 15.790764 20.420735 6.048705
938 1 1 15.872467 20.365655 6.415707
939 1 1 16.191420 20.175819 6.497141
940 1 1 16.380536 19.855600 6.575207
941 1 1 16.629260 19.631441 6.754899
942 1 1 16.979685 19.552193 6.631116
943 1 1 17.258537 19.703666 6.840155
944 1 1 17.600276 19.538347 6.856998
945 1 1 17.881898 19.711881 7.044015
946 1 1 18.205069 19.530666 6.959624
947 1 1 18.397542 19.268017 6.763743
948 1 1 18.540543 18.961378 6.936728
949 1 1 18.474103 18.595018 6.860793
950 1 1 18.479650 18.391891 7.181899
951 1 1 18.171360 18.272734 7.369405
952 1 1 18.096709 17.902078 7.407376
953 1 1 17.964841 17.798923 7.748506
954 1 1 17.937655 17.540313 8.025602
955 1 1 18.081804 17.195571 8.094694
956 1 1 18.001836 16.824094 8.097860
957 1 1 18.317402 16.631365 8.185460
958 1 1 18.327343 16.311207 7.981009
959 1 1 18.228231 16.388753 7.622451
960 1 1 18.450452 16.666372 7.488491
961 1 1 18.565507 17.022668 7.423568
962 1 1 18.837438 17.236553 7.266382
963 1 1 18.785290 17.429347 6.943100
964 1 1 19.031067 17.491785 6.660089
965 1 1 18.889519 17.762925 6.434596
966 1 1 18.772086 17.976393 6.142978
967 1 1 18.896405 18.025296 5.787235
968 1 1 19.200252 17.841044 5.652594
969 1 1 19.530036 17.652691 5.639740
970 1 1 19.855099 17.573086 5.459748
971 1 1 20.177207 17.411234 5.579957
972 1 1 20.489816 17.588678 5.456710
973 1 1 20.643405 17.756681 5.760988
974 1 1 20.613368 17.838504 6.130857
975 1 1 20.452383 18.169723 6.224548
976 1 1 20.282966 18.487856 6.344919
977 1 1 20.170109 18.822383 6.485470
978 1 1 19.948278 19.071395 6.303304
979 1 1 19.853827 19.269736 5.993240
980 1 1 19.975220 19.450941 5.682067
981 1 1 20.144937 19.790729 5.693904
982 1 1 20.449181 19.925409 5.877472
983 1 1 20.785978 19.787660 5.986984
984 1 1 20.870472 19.620277 6.317504
985 1 1 20.558169 19.464868 6.468217
986 1 1 20.436474 19.655956 6.773301
987 1 1 20.135826 19.766563 6.977693
988 1 1 20.117684 20.139807 7.046685
989 1 1 20.193897 20.470024 7.218581
990 1 1 20.195621 20.724810 6.936657
991 1 1 20.278980 20.886780 6.603165
992 1 1 20.276525 20.953609 6.229096
993 1 1 20.004287 21.084416 5.998496
994 1 1 19.685464 20.909926 6.109424
995 1 1 19.318015 20.995729 6.064491
996 1 1 19.192306 21.122076 6.400100
997 1 1 19.235044 21.035303 6.767583
998 1 1 19.255949 20.756769 7.025229
999 1 1 19.446223 20.518883 7.252399
1000 1 1 19.236912 20.304700 7.486311
1001 1 1 19.168134 20.310445 7.859991
1002 1 1 19.468480 20.146636 8.025396
1003 1 1 19.681584 19.999418 8.303450
1004 1 1 19.580400 19.701949 8.517165
1005 1 1 19.545828 19.473416 8.818790
1006 1 1 19.426702 19.122291 8.901975
1007 1 1 19.495748 18.925670 9.219738
1008 1 1 19.744082 18.721961 9.422796
1009 1 1 19.630010 18.733440 9.785089
1010 1 1 19.764019 18.411962 9.937055
1011 1 1 19.897690 18.068416 10.029296
1012 1 1 19.872479 17.698877 10.114179
1013 1 1 19.663581 17.541203 9.838679
1014 1 1 19.740029 17.727450 9.516394
1015 1 1 19.890429 17.635671 9.179710
1016 1 1 19.832408 17.421037 8.871545
1017 1 1 19.796617 17.058606 8.763089
1018 1 1 19.844636 16.915689 8.414278
1019 1 1 20.161307 16.753832 8.280407
1020 1 1 20.539639 16.736895 8.311686
1021 1 1 20.835326 16.530838 8.191232
1022 1 1 21.012876 16.202286 8.121019
1023 1 1 21.200199 16.251069 7.794017
1024 1 1 20.992377 16.238799 7.476118
1025 1 1 20.616291 16.193728 7.445656
1026 1 1 20.372594 16.051165 7.191318
1027 1 1 20.103081 15.898275 6.971347
1028 1 1 20.258783 15.789637 6.642174
1029 1 1 20.282096 16.081580 6.400046
1030 1 1 20.228248 16.096138 6.024163
1031 1 1 19.905431 15.947964 5.889132
1032 1 1 19.619115 16.070725 6.106740
1033 1 1 19.513016 16.356552 6.333556
1034 1 1 19.640820 16.714412 6.332029
1035 1 1 19.420494 17.000034 6.212544
1036 1 1 19.337852 16.912307 5.852163
1037 1 1 19.035607 17.037331 5.658729
1038 1 1 18.964528 16.989940 5.288457
1039 1 1 18.975252 16.773010 4.976645
1040 1 1 19.320742 16.704100 4.834208
1041 1 1 19.689043 16.793139 4.862954
1042 1 1 19.915740 16.943222 5.128442
1043 1 1 20.173816 16.756766 5.335881
1044 1 1 20.089307 16.678453 5.697994
1045 1 1 20.245352 16.738873 6.039167
1046 1 1 20.502031 16.681096 6.313353
1047 1 1 20.826388 16.604435 6.130826
1048 1 1 20.949998 16.245165 6.137551
1049 1 1 21.201748 16.154760 6.407456
1050 1 1 21.041858 15.962720 6.693735
1051 1 1 21.243324 15.791251 6.966517
1052 1 1 21.051284 15.675022 7.273130
1053 1 1 21.286103 15.601760 7.562772
1054 1 1 21.615638 15.761277 7.664561
1055 1 1 21.799362 15.946220 7.941042
1056 1 1 21.579031 15.950883 8.250610
1057 1 1 21.458756 16.061466 8.593692
1058 1 1 21.357719 16.021281 8.957803
1059 1 1 21.001144 15.960574 9.074290
1060 1 1 20.816010 16.291352 9.047612
1061 1 1 20.453162 16.339762 8.945642
1062 1 1 20.226752 16.039089 8.997927
1063 1 1 20.273691 15.903905 9.349953
1064 1 1 20.534563 15.864205 9.623393
1065 1 1 20.643344 15.555076 9.815763
1066 1 1 20.399020 15.271838 9.882708
1067 1 1 20.082093 15.315975 9.677747
1068 1 1 19.891573 15.633077 9.764628
1069 1 1 19.585856 15.718792 9.555845
1070 1 1 19.402007 15.510609 9.296501
1071 1 1 19.403497 15.130959 9.280270
1072 1 1 19.264858 14.787212 9.364039
1073 1 1 19.456527 14.614655 9.643122
1074 1 1 19.812848 14.746356 9.652630
1075 1 1 20.075146 14.761270 9.378080
1076 1 1 20.283443 14.541606 9.148385
1077 1 1 20.533995 14.666147 8.891260
1078 1 1 20.519671 14.455757 8.575142
1079 1 1 20.522438 14.085561 8.489425
1080 1 1 20.354264 13.746022 8.518252
1081 1 1 20.256342 13.459966 8.288072
1082 1 1 20.497424 13.172492 8.227759
1083 1 1 20.323531 12.857572 8.105337
1084 1 1 20.258759 12.629957 7.808023
1085 1 1 19.885436 12.580991 7.756717
1086 1 1 19.700601 12.887751 7.629698
1087 1 1 19.735911 13.254748 7.721711
1088 1 1 19.417579 13.425178 7.603309
1089 1 1 19.443303 13.714990 7.358876
1090 1 1 19.726385 13.899499 7.185034
1091 1 1 19.656942 14.223292 6.998660
1092 1 1 19.663572 14.529704 7.223310
1093 1 1 19.411620 14.790391 7.109458
1094 1 1 19.113200 14.874736 7.329074
1095 1 1 19.201906 15.011129 7.672481
1096 1 1 19.034096 15.068154 8.008617
1097 1 1 18.819144 15.064318 8.321956
1098 1 1 19.045539 15.005584 8.621448
1099 1 1 18.947247 15.260580 8.885486
1100 1 1 18.831683 15.549971 9.102967
1101 1 1 18.782449 15.887168 9.271115
1102 1 1 18.822561 16.103260 9.581108
1103 1 1 19.006928 16.213805 9.894458
1104 1 1 19.014841 16.300660 10.264314
1105 1 1 19.188167 16.273714 10.601408
1106 1 1 19.174566 16.188566 10.971496
1107 1 1 19.182022 16.084481 11.336887
1108 1 1 19.431167 15.800470 11.377687
1109 1 1 19.614504 15.505603 11.532093
1110 1 1 19.726648 15.322003 11.845326
1111 1 1 19.970860 15.377141 12.131193
1112 1 1 20.100073 15.504798 12.464971
1113 1 1 20.470695 15.588150 12.455377
1114 1 1 20.538765 15.955318 12.525763
1115 1 1 20.417307 16.310372 12.585629
1116 1 1 20.297015 16.475550 12.906014
1117 1 1 19.929944 16.463468 13.003549
1118 1 1 19.553223 16.428077 13.038603
1119 1 1 19.444507 16.570533 13.373695
1120 1 1 19.269124 16.781658 13.636501
1121 1 1 19.277737 17.022915 13.929965
1122 1 1 19.067906 17.024413 14.246775
1123 1 1 18.951883 16.725332 14.450464
1124 1 1 18.917443 16.465321 14.725434
1125 1 1 19.006483 16.278753 15.044282
1126 1 1 18.707489 16.240617 15.275688
1127 1 1 18.343864 16.348005 15.250297
1128 1 1 18.035829 16.133342 15.308899
1129 1 1 17.753494 15.991639 15.520104
1130 1 1 17.650801 15.662843 15.680563
1131 1 1 17.415150 15.365759 15.705256
1132 1 1 17.085940 15.423165 15.886158
1133 1 1 16.718558 15.420280 15.789091
1134 1 1 16.427051 15.662329 15.760173
1135 1 1 16.090790 15.522072 15.868140
1136 1 1 16.068388 15.363924 16.212940
1137 1 1 15.925759 15.109272 16.456269
1138 1 1 15.680983 15.266160 16.700954
1139 1 1 15.699438 15.642012 16.648088
1140 1 1 16.053749 15.737622 16.746690
1141 1 1 16.356164 15.508354 16.766213
1142 1 1 16.641277 15.260287 16.805885
1143 1 1 16.736554 14.911028 16.690384
1144 1 1 16.579492 14.732099 16.394216
1145 1 1 16.592991 14.833354 16.028203
1146 1 1 16.587445 14.674875 15.682872
1147 1 1 16.691327 14.757298 15.326761
1148 1 1 16.431613 14.941429 15.119290
1149 1 1 16.281418 15.248760 14.953794
1150 1 1 15.993421 15.479478 15.044495
1151 1 1 15.923631 15.743385 15.308848
1152 1 1 15.954457 16.116028 15.241118
1153 1 1 15.818913 16.313121 14.945851
1154 1 1 15.567536 16.327510 14.661241
1155 1 1 15.313745 16.155209 14.436959
1156 1 1 15.081337 16.415378 14.286298
1157 1 1 14.745007 16.570807 14.370703
1158 1 1 14.533131 16.622596 14.681873
1159 1 1 14.154011 16.609956 14.659326
1160 1 1 13.896546 16.395070 14.838032
1161 1 1 13.903699 16.064108 14.651450
1162 1 1 13.838751 15.690022 14.666983
1163 1 1 14.101377 15.490558 14.855772
1164 1 1 14.106325 15.324144 15.197359
1165 1 1 13.828620 15.108858 15.342037
1166 1 1 13.786882 14.742795 15.249001
1167 1 1 13.458701 14.551291 15.244135
1168 1 1 13.361336 14.507205 14.879475
1169 1 1 13.181170 14.174534 14.843844
1170 1 1 12.883444 13.943640 14.794376
1171 1 1 12.639323 13.946242 14.503174
1172 1 1 12.574894 14.277624 14.328717
1173 1 1 12.417198 14.557346 14.531911
1174 1 1 12.243813 14.855519 14.372442
1175 1 1 11.924692 14.999692 14.224875
1176 1 1 11.866258 14.815439 13.897711
1177 1 1 11.527625 14.643879 13.880543
1178 1 1 11.567953 14.329149 13.671452
1179 1 1 11.636264 14.082965 13.390157
1180 1 1 11.894192 14.129452 13.114998
1181 1 1 12.074201 14.015021 12.800511
1182 1 1 12.204389 13.713255 12.609753
1183 1 1 12.389177 13.572130 12.309192
1184 1 1 12.751310 13.544983 12.421097
1185 1 1 13.000628 13.464613 12.145813
1186 1 1 13.145614 13.149095 11.991452
1187 1 1 13.369696 12.914989 11.793003
1188 1 1 13.735984 13.013885 11.814271
1189 1 1 13.868844 12.946929 12.163935
1190 1 1 13.659645 12.687684 12.346768
1191 1 1 13.501507 12.879324 12.634285
1192 1 1 13.256595 13.118001 12.799970
1193 1 1 13.315461 13.405659 13.041192
1194 1 1 13.356124 13.753922 12.894702
1195 1 1 13.644896 13.989670 12.968418
1196 1 1 13.845167 14.309606 12.924467
1197 1 1 14.170539 14.461932 12.800652
1198 1 1 14.316792 14.251686 12.519927
1199 1 1 14.478769 14.268085 12.176569
1200 1 1 14.403753 14.215505 11.807776
1201 1 1 14.634192 14.101362 11.528010
1202 1 1 14.974027 14.262065 11.472451
1203 1 1 15.289909 14.051074 11.462399
1204 1 1 15.279668 13.840288 11.146385
1205 1 1 15.448073 13.531827 11.001845
1206 1 1 15.579430 13.184519 11.082605
1207 1 1 15.538237 12.984232 11.402899
1208 1 1 15.797485 12.719428 11.486980
1209 1 1 16.028728 12.532396 11.250450
1210 1 1 16.266306 12.601595 10.962062
1211 1 1 16.631384 12.609497 10.856918
1212 1 1 16.864855 12.651055 11.153843
1213 1 1 17.123859 12.928163 11.176819
1214 1 1 17.309077 13.241975 11.069036
