LAMMPS data file for polymer system
661 1 1 22.817045 20.616025 17.614766
662 1 1 22.682778 20.963388 17.539193
663 1 1 22.728127 21.326689 17.640957
664 1 1 22.376463 21.469478 17.659508
665 1 1 22.142753 21.702597 17.847749
666 1 1 22.053675 22.053842 17.962169
667 1 1 22.266938 22.212053 18.233993
668 1 1 22.357808 22.485333 18.481906
669 1 1 22.504050 22.340162 18.801184
670 1 1 22.528732 22.095221 19.090657
671 1 1 22.255676 22.065362 19.353239
672 1 1 22.257901 22.002687 19.728028
673 1 1 21.924107 21.850722 19.827467
674 1 1 21.974297 21.483755 19.912414
675 1 1 22.112769 21.254332 19.642988
676 1 1 22.281579 20.951642 19.798815
677 1 1 22.086528 20.683062 19.983800
678 1 1 21.837657 20.397062 20.009630
679 1 1 21.637786 20.075685 19.975447
680 1 1 21.465007 19.744700 20.046132
681 1 1 21.675323 19.435843 20.115230
682 1 1 21.676038 19.061258 20.179147
683 1 1 21.556162 18.907664 20.505396
684 1 1 21.623660 18.693802 20.812165
685 1 1 21.590723 18.563448 21.167585
686 1 1 21.248239 18.420348 21.248993
687 1 1 21.022899 18.195778 21.456816
688 1 1 20.793911 18.012594 21.698493
689 1 1 20.582383 17.826683 21.953627
690 1 1 20.473035 17.506654 22.126902
691 1 1 20.560041 17.370336 22.470773
692 1 1 20.753852 17.600780 22.702576
693 1 1 20.622666 17.750883 23.026087
694 1 1 20.340470 18.005372 23.025659
695 1 1 20.293141 18.344145 22.860151
696 1 1 20.193965 18.269175 22.501063
697 1 1 19.952214 18.215828 22.212775
698 1 1 19.923867 18.435699 21.904144
699 1 1 19.620018 18.493818 21.683468
700 1 1 19.240934 18.488028 21.657741
701 1 1 19.044988 18.290033 21.916205
702 1 1 18.683806 18.211463 21.828033
703 1 1 18.334334 18.359537 21.846556
704 1 1 18.072566 18.183168 22.058149
705 1 1 17.974697 18.114682 22.418886
706 1 1 17.966337 18.270972 22.765157
707 1 1 18.177313 18.267165 23.081186
708 1 1 18.511097 18.423171 23.174194
709 1 1 18.496015 18.802826 23.180067
710 1 1 18.329781 18.976048 23.474618
711 1 1 18.372578 18.787433 23.801715
712 1 1 18.558486 19.010732 24.046615
713 1 1 18.525913 18.877455 24.400982
714 1 1 18.854507 18.814684 24.581221
715 1 1 19.187003 18.796675 24.764311
716 1 1 19.231229 18.777244 25.141228
717 1 1 19.579677 18.805919 25.290097
718 1 1 19.921438 18.887636 25.434740
719 1 1 20.213639 18.647885 25.473960
720 1 1 20.179696 18.303447 25.317084
721 1 1 19.873980 18.136585 25.165113
722 1 1 19.650339 17.837137 25.233782
723 1 1 19.639121 17.463979 25.162880
724 1 1 19.290670 17.315287 25.133335
725 1 1 19.014359 17.093987 25.271461
726 1 1 18.803756 17.290068 25.519652
727 1 1 18.478508 17.442446 25.643726
728 1 1 18.204829 17.688260 25.738992
729 1 1 17.874734 17.772248 25.570518
730 1 1 17.748751 17.450395 25.412598
731 1 1 17.508339 17.184941 25.539626
732 1 1 17.720254 16.896425 25.667104
733 1 1 17.766999 16.607203 25.909107
734 1 1 17.894388 16.585448 26.266457
735 1 1 18.142859 16.823348 26.427906
736 1 1 18.467122 16.764807 26.238627
737 1 1 18.785603 16.771465 26.445813
738 1 1 19.136947 16.688198 26.327391
739 1 1 19.352379 16.991711 26.403997
740 1 1 19.506139 17.067225 26.743196
741 1 1 19.656995 17.052092 27.091640
742 1 1 19.915126 17.216595 27.316822
743 1 1 20.258925 17.211730 27.478621
744 1 1 20.513268 17.011899 27.279180
745 1 1 20.870850 17.135715 27.244466
746 1 1 20.890209 17.434184 27.010070
747 1 1 21.203247 17.573206 26.845510
748 1 1 21.442100 17.752311 26.610414
749 1 1 21.514230 17.670584 26.246384
750 1 1 21.298845 17.793787 25.958581
751 1 1 21.007082 17.704887 25.731928
752 1 1 20.687597 17.500063 25.751315
753 1 1 20.320246 17.595175 25.731140
754 1 1 20.257841 17.833206 26.020704
755 1 1 20.438931 17.838540 26.354736
756 1 1 20.532882 18.014945 26.677931
757 1 1 20.342333 18.168137 26.968832
758 1 1 20.052000 18.295913 27.178068
759 1 1 20.112461 18.667490 27.229789
760 1 1 20.184024 18.968777 27.009552
761 1 1 20.413447 19.189810 27.216698
762 1 1 20.674108 18.959937 27.370368
763 1 1 20.667445 18.741748 27.681413
764 1 1 20.929581 18.483765 27.776961
765 1 1 20.874650 18.155862 27.960979
766 1 1 20.960036 17.873378 28.200378
767 1 1 20.705262 17.640263 28.358957
768 1 1 20.404692 17.584335 28.584634
769 1 1 20.074586 17.750480 28.673097
770 1 1 19.959435 18.038886 28.892099
771 1 1 19.817198 18.054805 29.244115
772 1 1 19.643409 18.356614 29.396131
773 1 1 19.715990 18.710189 29.277317
774 1 1 20.028576 18.879986 29.143682
775 1 1 20.161183 19.187659 28.964368
776 1 1 20.471163 19.299957 28.775420
777 1 1 20.711319 19.212788 28.494125
778 1 1 20.791882 19.495431 28.253245
779 1 1 20.944690 19.631288 27.932944
780 1 1 21.105258 19.648169 27.588949
781 1 1 21.154880 19.569057 27.220603
782 1 1 21.497008 19.492110 27.074221
783 1 1 21.720905 19.257428 27.272197
784 1 1 22.019983 19.025105 27.303482
785 1 1 22.313693 19.114746 27.079654
786 1 1 22.293490 18.981971 26.724179
787 1 1 22.599595 18.893930 26.516938
788 1 1 22.975693 18.948009 26.521971
789 1 1 23.135022 19.263669 26.382783
790 1 1 23.496169 19.175567 26.303974
791 1 1 23.824886 19.365486 26.287356
792 1 1 24.063364 19.603857 26.112121
793 1 1 24.360047 19.747123 25.922770
794 1 1 24.705949 19.838436 26.050886
795 1 1 24.879039 20.176683 26.056223
796 1 1 25.222915 20.287886 26.173625
797 1 1 25.406999 20.619765 26.154415
798 1 1 25.368968 20.975013 26.024984
799 1 1 25.019611 21.116071 26.074509
800 1 1 24.713005 20.903749 26.147394
801 1 1 24.656328 20.926069 26.522480
802 1 1 24.451161 20.728578 26.774082
803 1 1 24.341471 20.804511 27.129894
804 1 1 24.344333 20.491475 27.345302
805 1 1 24.319076 20.123994 27.438680
806 1 1 24.309942 19.746142 27.477983
807 1 1 24.484590 19.473941 27.278472
808 1 1 24.281577 19.306967 27.004055
809 1 1 23.916947 19.401236 27.054638
810 1 1 23.700992 19.713683 27.066461
811 1 1 23.816744 19.989947 26.832623
812 1 1 24.107383 20.029548 26.591042
813 1 1 24.442137 20.088046 26.761094
814 1 1 24.728805 20.219476 26.973102
815 1 1 25.014362 20.377734 26.778651
816 1 1 25.326846 20.592711 26.755443
817 1 1 25.417399 20.953056 26.835139
818 1 1 25.578413 21.212620 26.609083
819 1 1 25.796703 21.469819 26.434161
820 1 1 25.888885 21.825751 26.530158
821 1 1 25.857712 22.154706 26.342498
822 1 1 25.989812 22.492925 26.454560
823 1 1 26.212691 22.704259 26.230813
824 1 1 26.375785 22.566677 25.916374
825 1 1 26.533496 22.386933 25.621045
826 1 1 26.414842 22.065684 25.456362
827 1 1 26.548469 21.736289 25.322039
828 1 1 26.383218 21.433133 25.163330
829 1 1 26.595964 21.118372 25.171368
830 1 1 26.854934 20.879155 25.313177
831 1 1 27.215897 20.950781 25.218439
832 1 1 27.485660 21.209610 25.150356
833 1 1 27.743727 21.402922 24.949278
834 1 1 27.666841 21.775052 24.946454
835 1 1 27.903196 21.918598 24.685819
836 1 1 28.189459 22.156979 24.610800
837 1 1 28.438330 22.293627 24.358232
838 1 1 28.704617 22.085172 24.184917
839 1 1 29.038517 22.256007 24.123877
840 1 1 29.336819 22.460745 24.007693
841 1 1 29.603769 22.727693 24.051006
842 1 1 29.955461 22.789757 24.180856
843 1 1 30.220475 22.795252 23.908574
844 1 1 30.474010 22.528271 24.002602
845 1 1 30.814095 22.660349 24.108891
846 1 1 30.985993 22.873817 24.372107
847 1 1 0.117163 23.210977 24.381558
848 1 1 0.259236 23.525181 24.541218
849 1 1 30.938275 23.466590 24.629968
850 1 1 30.924214 23.520680 25.005836
851 1 1 30.846518 23.800039 25.251441
852 1 1 30.539388 24.022652 25.228751
853 1 1 30.266981 24.227835 25.061138
854 1 1 30.154580 24.577038 25.160253
855 1 1 29.809319 24.706789 25.068824
856 1 1 29.458131 24.569581 25.021482
857 1 1 29.414163 24.352775 24.712512
858 1 1 29.049868 24.393279 24.612273
859 1 1 28.844803 24.214543 24.346939
860 1 1 28.660265 23.927265 24.513725
861 1 1 28.471849 23.602669 24.573194
862 1 1 28.513157 23.354685 24.288242
863 1 1 28.866924 23.312975 24.155920
864 1 1 28.935578 22.946294 24.083591
865 1 1 29.016351 22.780668 24.415922
866 1 1 28.771527 22.787342 24.706468
867 1 1 28.660336 22.510320 24.941617
868 1 1 28.881918 22.422171 25.237474
869 1 1 28.999271 22.125499 25.443905
870 1 1 28.823318 21.796666 25.371039
871 1 1 28.890492 21.434783 25.465528
872 1 1 28.871960 21.062766 25.390297
873 1 1 29.109805 20.770324 25.438330
874 1 1 29.341998 20.515804 25.598662
875 1 1 29.279782 20.146928 25.665440
876 1 1 29.511908 19.851743 25.607268
877 1 1 29.764584 19.824937 25.324715
878 1 1 30.026834 19.583652 25.192782
879 1 1 30.361172 19.426498 25.103783
880 1 1 30.652517 19.187994 25.052466
881 1 1 30.846640 18.970305 25.296039
882 1 1 0.010447 18.698726 25.130143
883 1 1 0.306730 18.924152 25.206299
884 1 1 0.664812 18.993658 25.099781
885 1 1 1.028333 19.104316 25.097122
886 1 1 1.102257 19.378188 24.844279
887 1 1 1.473598 19.374407 24.763708
888 1 1 1.837409 19.358805 24.872327
889 1 1 2.134782 19.520319 25.045194
890 1 1 2.069549 19.717489 25.363421
891 1 1 2.132800 19.999912 25.609667
892 1 1 1.942008 20.305405 25.730797
893 1 1 1.823421 20.662400 25.784571
894 1 1 1.562483 20.927006 25.863911
895 1 1 1.674533 21.283275 25.934032
896 1 1 1.966112 21.516588 25.863697
897 1 1 2.005521 21.881189 25.764133
898 1 1 1.944744 22.083996 26.079689
899 1 1 1.999189 22.201241 26.437025
900 1 1 2.087311 22.378986 26.761126
901 1 1 19.714731 22.897741 15.778728
902 1 1 19.856387 22.996412 15.440205
903 1 1 19.761221 22.883336 15.090123
904 1 1 19.988502 22.662567 14.880351
905 1 1 20.283238 22.483468 14.720808
906 1 1 20.585847 22.621798 14.537251
907 1 1 20.895633 22.672822 14.323175
908 1 1 21.227365 22.553329 14.181487
909 1 1 21.469604 22.408085 13.927273
910 1 1 21.800077 22.221168 13.911481
911 1 1 22.033353 21.922277 13.886057
912 1 1 22.224246 21.597405 13.836880
913 1 1 21.988444 21.311075 13.919420
914 1 1 21.813358 21.063889 13.689978
915 1 1 21.438451 21.002363 13.697682
916 1 1 21.274066 20.786135 13.431931
917 1 1 20.899906 20.719925 13.427392
918 1 1 20.704577 20.879135 13.711819
919 1 1 20.765153 20.933291 14.083030
920 1 1 20.657588 20.722711 14.380496
921 1 1 20.837420 20.446037 14.568942
922 1 1 20.709333 20.121158 14.419118
923 1 1 20.733867 19.743685 14.382887
924 1 1 20.853329 19.432423 14.200557
925 1 1 21.187417 19.309963 14.333931
926 1 1 21.492746 19.392740 14.544460
927 1 1 21.783834 19.581256 14.389123
928 1 1 21.910237 19.869290 14.602334
929 1 1 21.951319 19.886300 14.979723
930 1 1 22.079674 19.786307 15.323127
931 1 1 21.823175 19.920778 15.569147
932 1 1 21.455631 19.844128 15.627764
933 1 1 21.079600 19.885935 15.592372
934 1 1 20.722348 19.764090 15.548494
935 1 1 20.487486 19.906016 15.285632
936 1 1 20.483630 19.720743 14.953880
937 1 1 20.454647 19.381478 14.785181
938 1 1 20.137503 19.382687 14.575853
939 1 1 19.765294 19.359675 14.502839
940 1 1 19.461500 19.537300 14.359455
941 1 1 19.165826 19.601882 14.129659
942 1 1 18.872610 19.791669 14.279342
943 1 1 18.521226 19.730863 14.148072
944 1 1 18.225100 19.586411 13.958749
945 1 1 18.147612 19.645604 13.591472
946 1 1 18.181880 19.693861 13.216110
947 1 1 18.392644 19.432684 13.037883
948 1 1 18.747687 19.307943 13.090652
949 1 1 18.989824 19.585773 13.183284
950 1 1 19.250180 19.807076 13.017033
951 1 1 19.457333 19.705441 12.715109
952 1 1 19.832922 19.742097 12.670506
953 1 1 20.165829 19.799964 12.496654
954 1 1 20.109818 20.067876 12.233053
955 1 1 20.347853 20.286806 12.033530
956 1 1 20.640094 20.458037 12.205793
957 1 1 20.889425 20.224823 12.372663
958 1 1 21.177001 20.368018 12.575628
959 1 1 21.282580 20.592965 12.863121
960 1 1 21.453431 20.915544 12.757517
961 1 1 21.323744 21.205318 12.548681
962 1 1 21.219492 21.387708 12.232034
963 1 1 21.531820 21.553287 12.092625
964 1 1 21.577689 21.611986 11.719999
965 1 1 21.697792 21.541993 11.366337
966 1 1 22.066170 21.633902 11.350501
967 1 1 22.243919 21.904695 11.151815
968 1 1 22.060265 22.180588 10.965927
969 1 1 21.975957 22.121233 10.600182
970 1 1 22.103521 21.957325 10.281966
971 1 1 21.981300 21.790141 9.963357
972 1 1 22.078159 21.491963 9.748629
973 1 1 22.223932 21.339056 9.432766
974 1 1 22.557163 21.345439 9.250237
975 1 1 22.877101 21.297541 9.050875
976 1 1 23.032018 21.642249 9.011163
977 1 1 22.841521 21.814998 8.731398
978 1 1 22.548131 21.615608 8.595141
979 1 1 22.191220 21.645845 8.468255
980 1 1 21.982395 21.784819 8.753700
981 1 1 22.131803 21.991932 9.035092
982 1 1 22.088983 22.102577 9.396096
983 1 1 21.840205 22.308428 9.596433
984 1 1 21.530272 22.096921 9.656487
985 1 1 21.220226 22.003061 9.855137
986 1 1 20.851204 22.001134 9.945794
987 1 1 20.511717 21.830852 9.933431
988 1 1 20.159025 21.694783 9.894785
989 1 1 19.801042 21.631005 9.784419
990 1 1 19.536687 21.361544 9.828087
991 1 1 19.543801 21.024750 9.652248
992 1 1 19.570945 20.988414 9.274964
993 1 1 19.451817 21.255660 9.032503
994 1 1 19.384610 21.579652 9.219352
995 1 1 19.099377 21.744740 9.408529
996 1 1 18.784526 21.686280 9.203953
997 1 1 18.577771 21.916692 8.983584
998 1 1 18.445682 22.264646 8.906897
999 1 1 18.269325 22.402778 8.599948
1000 1 1 18.324746 22.271955 8.247508
1001 1 1 18.349326 22.583610 8.031483
1002 1 1 18.691414 22.710203 7.924944
1003 1 1 18.966071 22.487372 7.785986
1004 1 1 19.117618 22.245841 8.037177
1005 1 1 19.343154 22.176975 8.335155
1006 1 1 19.682731 22.302575 8.450533
1007 1 1 20.000302 22.464959 8.581606
1008 1 1 20.371412 22.407038 8.639243
1009 1 1 20.674809 22.562276 8.471161
1010 1 1 20.976376 22.442412 8.273450
1011 1 1 20.913152 22.149439 8.039848
1012 1 1 20.546501 22.151307 7.940031
1013 1 1 20.334506 21.840675 7.994492
1014 1 1 20.085383 21.671108 7.763008
1015 1 1 20.161708 21.312070 7.664690
1016 1 1 20.448731 21.327881 7.416159
1017 1 1 20.710383 21.603339 7.423949
1018 1 1 20.870629 21.930811 7.316787
1019 1 1 21.240108 21.990876 7.382193
1020 1 1 21.376933 21.756835 7.648470
1021 1 1 21.457977 21.391415 7.714049
1022 1 1 21.809767 21.290115 7.815941
1023 1 1 22.088239 21.493304 7.656041
1024 1 1 22.450512 21.588887 7.592623
1025 1 1 22.677520 21.830630 7.778170
1026 1 1 22.565158 22.167675 7.912985
1027 1 1 22.452354 22.462974 8.123874
1028 1 1 22.665109 22.777661 8.134251
1029 1 1 22.980818 22.960312 8.240863
1030 1 1 23.322299 22.794200 8.254935
1031 1 1 23.652731 22.874462 8.085310
1032 1 1 23.873451 23.176446 8.152308
1033 1 1 24.236780 23.139711 8.047225
1034 1 1 24.615739 23.128071 8.021633
1035 1 1 24.760512 23.055350 7.677900
1036 1 1 24.518864 22.850997 7.467552
1037 1 1 24.708146 22.730383 7.160918
1038 1 1 24.617487 22.365904 7.103160
1039 1 1 24.805984 22.177034 6.832610
1040 1 1 25.075261 22.400927 6.685091
1041 1 1 24.948825 22.662214 6.439850
1042 1 1 25.022526 22.786884 6.088531
1043 1 1 24.811564 22.944759 5.814723
1044 1 1 24.433883 22.971746 5.782644
1045 1 1 24.163143 23.234953 5.739962
1046 1 1 23.970343 23.528504 5.885069
1047 1 1 23.717281 23.519304 6.168398
1048 1 1 23.416515 23.329481 6.034581
1049 1 1 23.067526 23.192560 6.096705
1050 1 1 23.044507 22.813768 6.077038
1051 1 1 23.129382 22.682966 5.730502
1052 1 1 23.210734 22.554851 5.382122
1053 1 1 23.028756 22.744630 5.107772
1054 1 1 22.955252 23.018129 4.854403
1055 1 1 23.082827 23.166551 4.528680
1056 1 1 23.279275 23.244290 4.212824
1057 1 1 23.498575 23.133028 3.923120
1058 1 1 23.498157 23.315980 3.590061
1059 1 1 23.265183 23.365598 3.293985
1060 1 1 23.254481 23.503752 2.940150
1061 1 1 23.105943 23.279509 2.671725
1062 1 1 23.162763 23.113902 2.334463
1063 1 1 23.143597 22.735191 2.359171
1064 1 1 22.877561 22.622593 2.112297
1065 1 1 22.712315 22.399061 1.853208
1066 1 1 22.561717 22.063980 1.756046
1067 1 1 22.720598 21.799863 1.533786
1068 1 1 22.868237 21.723739 1.192015
1069 1 1 23.147985 21.471286 1.142940
1070 1 1 23.254611 21.189419 0.911462
1071 1 1 23.575518 20.986076 0.903070
1072 1 1 23.560767 20.606375 0.906137
1073 1 1 23.358816 20.317333 0.764466
1074 1 1 23.075491 20.108075 0.621857
1075 1 1 23.088055 19.799205 0.400854
1076 1 1 22.788828 19.753325 0.171163
1077 1 1 23.017113 19.519767 31.020758
1078 1 1 22.895877 19.252416 30.779459
1079 1 1 22.641886 19.093069 30.546013
1080 1 1 22.366922 18.918302 30.741591
1081 1 1 22.240660 19.088538 0.013137
1082 1 1 22.091142 19.397421 0.176342
1083 1 1 22.054766 19.772664 0.128698
1084 1 1 21.725620 19.903951 31.035343
1085 1 1 21.394098 20.014580 30.886163
1086 1 1 21.470975 19.899617 0.196249
1087 1 1 21.221974 19.695912 0.398493
1088 1 1 21.236223 19.772315 0.770460
1089 1 1 21.462943 20.043266 0.910400
1090 1 1 21.601510 20.382187 0.808753
1091 1 1 21.712229 20.685450 1.009185
1092 1 1 21.824753 20.923342 1.283312
1093 1 1 22.083448 21.185896 1.190885
1094 1 1 22.365577 21.244242 0.943097
1095 1 1 22.557737 21.315651 0.623136
1096 1 1 22.687499 21.672769 0.617768
1097 1 1 22.631379 21.793631 0.261898
1098 1 1 22.776797 21.938407 30.985919
1099 1 1 22.674617 22.223276 30.756117
1100 1 1 22.485432 22.139615 30.437354
1101 1 1 22.211745 22.343603 30.270368
1102 1 1 22.001918 22.523495 30.009578
1103 1 1 21.703679 22.486002 29.777096
1104 1 1 21.364452 22.314809 29.781326
1105 1 1 21.084362 22.523917 29.632250
1106 1 1 20.843376 22.768409 29.795191
1107 1 1 20.547053 22.690284 30.019888
1108 1 1 20.167213 22.697247 30.028441
1109 1 1 19.821637 22.567240 30.118307
1110 1 1 19.520886 22.640439 30.338739
1111 1 1 19.143181 22.674381 30.362973
1112 1 1 18.915028 22.372395 30.396890
1113 1 1 18.737771 22.046135 30.316055
1114 1 1 18.472729 21.795444 30.422387
1115 1 1 18.634784 21.478228 30.554722
1116 1 1 18.944465 21.267576 30.490508
1117 1 1 18.979154 21.260394 30.112162
1118 1 1 18.741980 21.456997 29.889686
1119 1 1 18.417819 21.309325 29.757352
1120 1 1 18.204524 21.071059 29.552085
1121 1 1 18.102526 21.095101 29.186820
1122 1 1 17.854706 21.287163 28.972118
1123 1 1 17.483830 21.369902 28.974448
1124 1 1 17.104834 21.397127 28.969872
1125 1 1 16.863113 21.107300 29.014268
1126 1 1 16.681024 21.001125 28.698088
1127 1 1 16.481129 20.875868 28.400174
1128 1 1 16.253195 21.153718 28.276701
1129 1 1 16.319180 21.520519 28.202518
1130 1 1 16.133967 21.772637 28.418232
1131 1 1 15.808853 21.752993 28.613974
1132 1 1 15.535458 21.722113 28.351864
1133 1 1 15.577923 21.834790 27.991447
1134 1 1 15.782717 22.123833 27.853920
1135 1 1 15.691446 22.470701 27.728414
1136 1 1 15.556602 22.592002 27.394493
1137 1 1 15.735805 22.706424 27.079543
1138 1 1 15.697311 23.083567 27.053443
1139 1 1 15.718207 23.461024 27.014846
1140 1 1 15.768168 23.831598 26.947179
1141 1 1 15.696370 24.029598 27.263472
1142 1 1 15.462257 24.112577 27.551057
1143 1 1 15.122184 24.248510 27.449704
1144 1 1 14.863609 24.475221 27.611386
1145 1 1 14.565175 24.575118 27.824359
1146 1 1 14.345219 24.880151 27.769823
1147 1 1 14.041530 24.866307 27.541828
1148 1 1 13.794144 25.137591 27.443825
1149 1 1 13.746489 25.473933 27.614129
1150 1 1 13.958608 25.686297 27.847168
1151 1 1 14.047643 25.539886 28.186339
1152 1 1 14.251053 25.738331 28.438617
1153 1 1 14.047257 26.044289 28.534828
1154 1 1 13.947715 26.395661 28.429809
1155 1 1 13.816922 26.670581 28.202405
1156 1 1 13.932929 27.018646 28.301365
1157 1 1 14.238748 27.160809 28.476476
1158 1 1 14.555561 27.230557 28.278575
1159 1 1 14.783276 27.521515 28.189756
1160 1 1 15.135765 27.458751 28.317083
1161 1 1 15.249010 27.623985 28.639997
1162 1 1 15.195901 27.451521 28.974415
1163 1 1 15.380558 27.196160 29.186766
1164 1 1 15.425782 26.870384 29.377093
1165 1 1 15.161871 26.602050 29.429514
1166 1 1 14.812475 26.541446 29.292948
1167 1 1 14.458583 26.645047 29.201151
1168 1 1 14.207923 26.833257 28.986333
1169 1 1 14.164258 27.173691 29.149422
1170 1 1 13.992088 27.318645 29.455602
1171 1 1 13.934657 27.502653 29.783081
1172 1 1 13.681059 27.364856 30.030266
1173 1 1 13.638966 27.084590 30.283404
1174 1 1 13.447886 27.188020 30.595158
1175 1 1 13.240844 27.491281 30.497349
1176 1 1 12.886762 27.592464 30.403604
1177 1 1 12.852341 27.970391 30.383935
1178 1 1 13.065151 28.130976 30.113150
1179 1 1 13.402225 28.231261 30.257108
1180 1 1 13.755160 28.352922 30.328070
1181 1 1 13.941806 28.668675 30.427386
1182 1 1 13.822157 28.959453 30.640768
1183 1 1 14.059843 29.251878 30.591853
1184 1 1 14.306348 29.454867 30.385866
1185 1 1 14.628297 29.395583 30.192903
1186 1 1 14.667624 29.436778 29.817195
1187 1 1 14.522181 29.147641 29.618082
1188 1 1 14.142605 29.160081 29.631002
1189 1 1 13.862014 29.151938 29.887132
1190 1 1 13.625076 28.859285 29.938271
1191 1 1 13.256018 28.920445 30.005023
1192 1 1 12.883621 28.948963 29.934974
1193 1 1 12.659429 29.053780 29.646614
1194 1 1 12.672789 29.433013 29.626506
