LAMMPS data file for polymer system
661 1 1 22.253780 14.500161 3.184083
662 1 1 22.107709 14.662368 2.873033
663 1 1 21.810884 14.895390 2.917705
664 1 1 21.595971 15.079100 3.171600
665 1 1 21.372332 15.299657 3.385470
666 1 1 21.009737 15.307730 3.272069
667 1 1 20.651799 15.369110 3.160209
668 1 1 20.311683 15.215192 3.231131
669 1 1 19.996476 15.019819 3.314041
670 1 1 19.734297 14.784837 3.457030
671 1 1 19.566404 14.673417 3.779206
672 1 1 19.259315 14.859899 3.902984
673 1 1 19.043023 15.150532 4.017659
674 1 1 19.200009 15.489331 3.947155
675 1 1 19.504300 15.565128 4.161776
676 1 1 19.832627 15.752005 4.202746
677 1 1 20.131379 15.986797 4.207147
678 1 1 20.465313 16.032819 4.031732
679 1 1 20.816350 16.008686 3.888240
680 1 1 21.017396 16.283784 4.056470
681 1 1 21.177184 16.521396 4.306287
682 1 1 21.260483 16.886219 4.240217
683 1 1 21.468388 17.169947 4.096433
684 1 1 21.729503 17.410319 4.232228
685 1 1 21.748356 17.493761 4.602474
686 1 1 21.865218 17.541880 4.960842
687 1 1 22.237654 17.518417 5.032540
688 1 1 22.602133 17.473288 4.934975
689 1 1 22.781273 17.261221 4.675482
690 1 1 23.143471 17.375365 4.689035
691 1 1 23.387482 17.654390 4.605349
692 1 1 23.718418 17.564803 4.769226
693 1 1 24.073884 17.541497 4.901517
694 1 1 24.346335 17.277876 4.875552
695 1 1 24.687547 17.359906 4.729794
696 1 1 24.815505 17.093188 4.491283
697 1 1 25.096276 17.160168 4.244136
698 1 1 25.032081 17.206368 3.872457
699 1 1 24.873777 17.156325 3.530645
700 1 1 24.663955 16.999667 3.255268
701 1 1 24.342203 16.801932 3.297416
702 1 1 24.188753 16.480655 3.164621
703 1 1 23.910569 16.228948 3.104147
704 1 1 23.730771 15.945996 2.925233
705 1 1 23.514920 15.824749 2.636949
706 1 1 23.650867 15.507536 2.477907
707 1 1 23.905429 15.277416 2.641132
708 1 1 24.234035 15.435660 2.747794
709 1 1 24.586553 15.468093 2.609668
710 1 1 24.928197 15.452040 2.444072
711 1 1 25.265352 15.533412 2.599328
712 1 1 25.555109 15.773509 2.546465
713 1 1 25.391328 16.115786 2.525914
714 1 1 25.186846 16.426076 2.446497
715 1 1 24.936187 16.671308 2.300103
716 1 1 24.783446 16.848655 2.000740
717 1 1 24.701791 16.808390 1.631807
718 1 1 24.559592 16.522420 1.425893
719 1 1 24.484549 16.194672 1.248834
720 1 1 24.223130 15.995775 1.439884
721 1 1 23.999581 15.744063 1.263626
722 1 1 23.814858 15.498056 1.486690
723 1 1 23.916028 15.248409 1.754722
724 1 1 24.193069 15.230627 2.014206
725 1 1 24.353434 15.574974 2.003831
726 1 1 24.353482 15.933102 2.130894
727 1 1 24.357584 16.274961 2.296771
728 1 1 24.007530 16.335028 2.431880
729 1 1 23.792899 16.648036 2.412925
730 1 1 23.685587 17.012525 2.418559
731 1 1 23.490088 17.100005 2.104668
732 1 1 23.130444 17.202010 2.036471
733 1 1 22.790790 17.345142 1.944010
734 1 1 22.539525 17.252462 2.213596
735 1 1 22.591847 17.394496 2.562148
736 1 1 22.718538 17.155238 2.828803
737 1 1 22.669233 16.779993 2.794750
738 1 1 22.570381 16.637061 2.456817
739 1 1 22.275624 16.486079 2.270478
740 1 1 21.943288 16.317224 2.196715
741 1 1 21.747071 16.522415 1.944137
742 1 1 21.784924 16.596101 1.573276
743 1 1 22.067128 16.722021 1.352131
744 1 1 22.445646 16.732284 1.384050
745 1 1 22.694404 16.691966 1.668468
746 1 1 22.737059 16.387770 1.892176
747 1 1 23.053851 16.178656 1.909915
748 1 1 23.342186 15.997831 1.740902
749 1 1 23.350451 15.985898 1.361179
750 1 1 23.452745 16.153815 1.036003
751 1 1 23.281445 16.317196 0.738743
752 1 1 22.982333 16.219693 0.525612
753 1 1 22.891256 15.850952 0.513986
754 1 1 22.913335 15.471637 0.519681
755 1 1 23.039251 15.213755 0.270599
756 1 1 23.325344 15.368433 0.074065
757 1 1 23.418059 15.518517 36.225089
758 1 1 23.153203 15.623844 36.476400
759 1 1 22.808718 15.741248 36.367101
760 1 1 22.580608 15.449165 36.283112
761 1 1 22.277752 15.525588 0.011939
762 1 1 22.047397 15.616151 0.300270
763 1 1 21.967479 15.539123 36.424436
764 1 1 21.708111 15.472038 36.154941
765 1 1 21.423737 15.277899 35.994187
766 1 1 21.472066 14.911188 36.081289
767 1 1 21.292920 14.577335 36.110427
768 1 1 21.300436 14.248905 35.919437
769 1 1 21.300231 13.919236 35.730444
770 1 1 21.373404 13.662498 35.460016
771 1 1 21.183936 13.765113 35.147010
772 1 1 21.005255 13.492855 34.951183
773 1 1 20.868771 13.615180 34.618303
774 1 1 21.058134 13.863749 34.402074
775 1 1 20.897974 14.208119 34.389524
776 1 1 20.569545 14.252645 34.203643
777 1 1 20.464323 14.489214 33.925500
778 1 1 20.395760 14.743272 33.651358
779 1 1 20.182266 15.056102 33.620413
780 1 1 19.884576 15.208223 33.439748
781 1 1 19.550886 15.253994 33.263806
782 1 1 19.291595 15.373723 33.013141
783 1 1 19.233950 15.197810 32.681280
784 1 1 18.865001 15.170476 32.594507
785 1 1 18.762431 15.490178 32.416545
786 1 1 18.674337 15.859058 32.392740
787 1 1 18.810354 15.979396 32.058946
788 1 1 19.100927 15.960793 31.814771
789 1 1 18.996377 15.962081 31.449439
790 1 1 18.914737 15.682072 31.205861
791 1 1 19.007267 15.774751 30.849141
792 1 1 19.055221 15.693537 30.481032
793 1 1 19.146018 15.676288 30.112442
794 1 1 19.072584 15.777598 29.753633
795 1 1 18.853278 15.781106 29.443323
796 1 1 18.877864 16.033372 29.160202
797 1 1 18.798583 16.178612 28.818120
798 1 1 18.738392 16.402629 28.517133
799 1 1 18.534043 16.504674 28.213441
800 1 1 18.649238 16.739174 27.937507
801 1 1 18.652445 16.549478 27.608258
802 1 1 19.009209 16.540667 27.477713
803 1 1 19.099429 16.563675 27.109296
804 1 1 19.133063 16.269148 26.871551
805 1 1 19.370414 15.973346 26.895339
806 1 1 19.513026 15.951692 27.246897
807 1 1 19.667139 16.266371 27.393957
808 1 1 19.977730 16.214580 27.606680
809 1 1 20.334222 16.314828 27.691908
810 1 1 20.578360 16.340118 27.401810
811 1 1 20.878324 16.139752 27.282332
812 1 1 21.196721 16.344363 27.248306
813 1 1 21.375524 16.679668 27.248802
814 1 1 21.642617 16.662643 26.979040
815 1 1 22.007683 16.568020 26.932430
816 1 1 22.247615 16.856670 26.873154
817 1 1 22.476052 16.854364 26.569491
818 1 1 22.657530 16.652993 26.303191
819 1 1 22.733644 16.869847 26.000567
820 1 1 22.607251 16.726759 25.672008
821 1 1 22.396980 16.800586 25.364216
822 1 1 22.281224 17.162290 25.377294
823 1 1 22.236056 17.467834 25.155929
824 1 1 21.969606 17.394985 24.894975
825 1 1 21.662491 17.617745 24.916389
826 1 1 21.339063 17.776857 24.796066
827 1 1 21.074339 18.039863 24.867822
828 1 1 20.922781 18.335256 24.682962
829 1 1 20.673124 18.558054 24.502871
830 1 1 20.331199 18.395267 24.471434
831 1 1 20.129161 18.208612 24.209251
832 1 1 19.795691 18.125169 24.371226
833 1 1 19.682291 18.102148 24.733179
834 1 1 19.976993 18.154598 24.967272
835 1 1 20.022839 18.407046 25.247572
836 1 1 20.278004 18.644783 25.398475
837 1 1 20.270548 18.990774 25.241519
838 1 1 20.533830 19.232495 25.112471
839 1 1 20.559043 19.585706 25.250333
840 1 1 20.557952 19.824086 24.954404
841 1 1 20.383784 20.136804 25.081968
842 1 1 20.356199 20.261404 25.439898
843 1 1 20.212948 20.261552 25.791863
844 1 1 19.923219 20.185259 26.025607
845 1 1 19.582393 20.113065 25.873863
846 1 1 19.435838 20.373339 25.638962
847 1 1 19.214493 20.607113 25.437080
848 1 1 18.930569 20.788982 25.612325
849 1 1 18.656638 20.938660 25.395626
850 1 1 18.593479 21.120224 25.067838
851 1 1 18.372536 21.428327 25.093471
852 1 1 18.073264 21.482198 25.321362
853 1 1 17.696628 21.531798 25.330581
854 1 1 17.556065 21.305363 25.601449
855 1 1 17.755721 21.319276 25.924473
856 1 1 17.926904 21.463134 26.231721
857 1 1 17.798361 21.603363 26.560677
858 1 1 17.775221 21.956036 26.700272
859 1 1 17.723586 22.332499 26.697262
860 1 1 17.706533 22.680007 26.544464
861 1 1 17.656156 22.836385 26.201815
862 1 1 17.830377 22.646408 25.922609
863 1 1 17.917384 22.767284 25.573011
864 1 1 17.955551 22.605076 25.231497
865 1 1 17.830696 22.364172 24.965458
866 1 1 17.633549 22.196849 24.687006
867 1 1 17.350007 21.995775 24.533469
868 1 1 16.976050 22.021112 24.596032
869 1 1 16.811388 21.685111 24.662281
870 1 1 16.474375 21.632057 24.829635
871 1 1 16.316545 21.941553 24.983591
872 1 1 16.511599 22.116735 25.258663
873 1 1 16.477561 22.329872 25.571416
874 1 1 16.733811 22.606486 25.618539
875 1 1 17.062605 22.526206 25.445769
876 1 1 17.182916 22.321007 25.149426
877 1 1 17.232909 21.945313 25.176896
878 1 1 17.056824 21.609783 25.205430
879 1 1 16.994612 21.234955 25.199631
880 1 1 16.962759 20.943948 25.441913
881 1 1 17.054094 20.920117 25.810003
882 1 1 17.056631 21.108942 26.139759
883 1 1 16.918235 21.460670 26.100597
884 1 1 17.115752 21.762057 26.221233
885 1 1 16.956718 22.079975 26.355532
886 1 1 16.953148 22.397932 26.147469
887 1 1 16.947727 22.777109 26.171873
888 1 1 16.860705 22.901637 26.520183
889 1 1 16.980465 23.155022 26.776803
890 1 1 16.916864 23.499524 26.629584
891 1 1 17.189231 23.629855 26.398867
892 1 1 17.277749 23.561637 26.035672
893 1 1 17.141933 23.548884 25.681001
894 1 1 16.779817 23.641287 25.612203
895 1 1 16.522314 23.912093 25.543236
896 1 1 16.283387 24.122124 25.751084
897 1 1 16.187275 24.342489 26.045365
898 1 1 16.458475 24.493088 26.264843
899 1 1 16.738059 24.297609 26.432238
900 1 1 16.864348 24.305292 26.790557
901 1 1 10.410013 6.880094 30.944982
902 1 1 10.761421 6.941302 30.813962
903 1 1 10.837096 7.309647 30.868689
904 1 1 11.075494 7.555829 30.704491
905 1 1 11.401012 7.585000 30.898364
906 1 1 11.594111 7.852118 31.087471
907 1 1 11.900014 8.018304 31.239805
908 1 1 12.198995 7.953504 31.014391
909 1 1 12.495843 7.886993 30.786668
910 1 1 12.846841 7.984133 30.895129
911 1 1 13.087417 8.125869 30.637381
912 1 1 13.452748 8.074600 30.728511
913 1 1 13.694190 8.131340 31.016411
914 1 1 13.714376 8.016519 31.378086
915 1 1 13.865442 7.730016 31.576819
916 1 1 13.682595 7.402553 31.515709
917 1 1 13.468297 7.120610 31.377922
918 1 1 13.664066 6.878708 31.159845
919 1 1 13.713098 6.561918 31.363903
920 1 1 13.688128 6.268188 31.603694
921 1 1 14.042098 6.182558 31.712195
922 1 1 14.362505 6.374924 31.781008
923 1 1 14.385401 6.543049 32.121022
924 1 1 14.155273 6.410689 32.392907
925 1 1 13.782541 6.373819 32.457028
926 1 1 13.421433 6.313033 32.355510
927 1 1 13.041545 6.322256 32.355165
928 1 1 12.795879 6.172487 32.603393
929 1 1 12.559545 5.943813 32.793800
930 1 1 12.538323 5.571888 32.868779
931 1 1 12.263698 5.315864 32.927367
932 1 1 11.944699 5.355852 33.129952
933 1 1 11.693230 5.552699 33.335901
934 1 1 11.679873 5.918935 33.436363
935 1 1 11.466350 6.166953 33.243246
936 1 1 11.286893 5.987093 32.960676
937 1 1 10.948627 5.845303 32.861321
938 1 1 10.813954 5.681848 33.176830
939 1 1 10.995350 5.748273 33.504066
940 1 1 11.168882 5.547652 33.776164
941 1 1 11.003502 5.250339 33.945441
942 1 1 10.879718 5.017326 33.671978
943 1 1 10.705380 4.720536 33.832982
944 1 1 10.482133 4.467958 33.657582
945 1 1 10.106037 4.418346 33.679725
946 1 1 9.787270 4.228805 33.762559
947 1 1 9.519456 4.112169 34.005606
948 1 1 9.182821 4.219918 34.145131
949 1 1 8.909946 3.982058 34.260722
950 1 1 8.968250 3.635143 34.404426
951 1 1 8.793317 3.502303 34.714510
952 1 1 8.433913 3.625699 34.712986
953 1 1 8.300333 3.721425 34.370360
954 1 1 7.929856 3.661435 34.310793
955 1 1 7.676181 3.660217 34.593720
956 1 1 7.332931 3.596855 34.443505
957 1 1 7.106563 3.535649 34.742522
958 1 1 7.207819 3.250194 34.972006
959 1 1 7.440665 2.986082 34.829081
960 1 1 7.709178 2.934779 35.093029
961 1 1 7.900299 2.940712 35.421415
962 1 1 8.022157 2.726240 35.710470
963 1 1 8.390623 2.803995 35.761333
964 1 1 8.628172 2.515413 35.692846
965 1 1 8.863726 2.396440 35.419424
966 1 1 9.206974 2.547008 35.356894
967 1 1 9.236179 2.869411 35.157887
968 1 1 9.306885 3.229825 35.255367
969 1 1 9.564898 3.502868 35.198126
970 1 1 9.794953 3.763902 35.350888
971 1 1 10.002578 3.970187 35.593247
972 1 1 9.764820 4.100613 35.859443
973 1 1 9.899077 4.037273 36.209247
974 1 1 10.041617 3.745083 36.405989
975 1 1 10.416718 3.720219 36.350477
976 1 1 10.644566 4.001590 36.235084
977 1 1 10.901946 4.018033 35.956004
978 1 1 10.931484 3.669241 35.808115
979 1 1 10.904357 3.291130 35.781722
980 1 1 11.030459 2.935888 35.733751
981 1 1 11.299571 2.797563 35.963630
982 1 1 11.597730 2.627933 36.127114
983 1 1 11.672742 2.321988 35.914579
984 1 1 11.787453 2.385371 35.557894
985 1 1 11.640990 2.571965 35.261025
986 1 1 11.391973 2.685702 34.997483
987 1 1 11.145285 2.886485 34.789561
988 1 1 10.824001 3.074278 34.866438
989 1 1 10.464584 3.195759 34.844944
990 1 1 10.173851 3.366259 35.020455
991 1 1 9.970935 3.529899 34.743964
992 1 1 9.830921 3.244452 34.535838
993 1 1 9.974074 3.267666 34.184600
994 1 1 9.870237 3.341680 33.826633
995 1 1 10.075607 3.122798 33.593580
996 1 1 10.157981 2.755281 33.644035
997 1 1 10.389928 2.468357 33.553065
998 1 1 10.691245 2.304752 33.389232
999 1 1 10.676197 1.925128 33.396904
1000 1 1 10.578543 1.802333 33.050804
1001 1 1 10.302229 1.667692 32.827371
1002 1 1 9.967336 1.672184 33.006889
1003 1 1 9.903651 1.420152 33.284060
1004 1 1 9.559580 1.454006 33.441760
1005 1 1 9.389789 1.757695 33.288973
1006 1 1 9.027962 1.844931 33.212351
1007 1 1 8.686965 1.682537 33.170525
1008 1 1 8.595758 1.677322 32.801669
1009 1 1 8.645709 1.819891 32.452988
1010 1 1 8.382499 1.689935 32.211676
1011 1 1 8.249087 1.471239 31.931010
1012 1 1 7.910088 1.311962 31.995125
1013 1 1 7.897026 0.962114 31.847356
1014 1 1 7.720619 0.685428 31.655718
1015 1 1 7.724107 0.442634 31.363419
1016 1 1 7.548933 0.624011 31.079137
1017 1 1 7.277985 0.455472 30.872784
1018 1 1 6.987359 0.341368 30.656180
1019 1 1 6.951668 0.347933 30.277917
1020 1 1 6.692299 0.265315 30.012772
1021 1 1 6.673581 0.027595 29.716902
1022 1 1 6.366426 36.322237 29.603651
1023 1 1 6.188568 0.006459 29.315127
1024 1 1 6.117873 0.379693 29.305204
1025 1 1 5.791870 0.564687 29.367645
1026 1 1 5.670436 0.876302 29.187229
1027 1 1 5.502825 1.213779 29.236385
1028 1 1 5.237013 1.476774 29.168730
1029 1 1 5.238374 1.682077 28.848966
1030 1 1 5.239941 1.721290 28.470998
1031 1 1 5.145179 1.587437 28.128210
1032 1 1 4.845815 1.372989 28.034436
1033 1 1 4.484671 1.464289 28.109531
1034 1 1 4.158448 1.658852 28.098417
1035 1 1 4.046957 2.022052 28.105906
1036 1 1 4.116568 2.318182 27.878175
1037 1 1 4.047328 2.625459 28.090747
1038 1 1 3.850006 2.610664 28.415162
1039 1 1 3.470789 2.626572 28.396697
1040 1 1 3.111110 2.742860 28.357861
1041 1 1 2.980823 3.078105 28.235239
1042 1 1 3.242941 3.305831 28.080852
1043 1 1 3.525005 3.551434 28.148075
1044 1 1 3.742537 3.855264 28.217122
1045 1 1 3.673407 3.990864 28.565308
1046 1 1 3.673812 3.698929 28.808565
1047 1 1 3.536667 3.353418 28.887387
1048 1 1 3.543533 3.082397 29.153658
1049 1 1 3.335355 3.052445 29.470146
1050 1 1 3.485344 3.065379 29.819053
1051 1 1 3.805991 3.082608 30.022249
1052 1 1 4.081471 3.027202 30.278063
1053 1 1 4.272036 2.986521 30.604299
1054 1 1 4.543258 3.146093 30.817316
1055 1 1 4.885097 3.221003 30.669213
1056 1 1 5.092380 3.539473 30.665939
1057 1 1 5.244857 3.556571 30.318292
1058 1 1 5.140385 3.249402 30.120471
1059 1 1 5.128460 2.874645 30.182232
1060 1 1 5.191191 2.613658 30.451213
1061 1 1 5.103437 2.637049 30.820201
1062 1 1 5.093483 2.570636 31.194220
1063 1 1 5.446281 2.551090 31.334047
1064 1 1 5.810854 2.558934 31.440934
1065 1 1 5.912753 2.429735 31.783460
1066 1 1 5.735232 2.436101 32.119386
1067 1 1 5.542331 2.119283 32.201944
1068 1 1 5.473776 1.922665 31.884074
1069 1 1 5.191797 1.669416 31.856647
1070 1 1 5.186012 1.289572 31.865897
1071 1 1 5.203326 1.170693 32.226408
1072 1 1 4.883314 1.293281 32.390618
1073 1 1 4.808488 1.601647 32.599689
1074 1 1 4.760725 1.596403 32.976639
1075 1 1 4.818455 1.545735 33.348795
1076 1 1 5.145841 1.359403 33.398782
1077 1 1 5.176461 1.008023 33.540183
1078 1 1 4.989213 0.679902 33.499258
1079 1 1 4.642715 0.686280 33.655138
1080 1 1 4.520730 0.405431 33.880179
1081 1 1 4.528957 0.048138 34.009309
1082 1 1 4.503661 36.156593 34.013069
1083 1 1 4.413352 36.253773 34.369160
1084 1 1 4.239502 36.353973 34.691861
1085 1 1 4.278142 0.221389 34.821767
1086 1 1 3.968448 0.362016 34.652315
1087 1 1 3.662490 0.480886 34.843781
1088 1 1 3.770318 0.593583 35.190296
1089 1 1 3.740862 0.474622 35.549991
1090 1 1 3.680417 0.253701 35.853207
1091 1 1 3.533486 0.280335 36.202638
1092 1 1 3.536650 0.648933 36.294971
1093 1 1 3.722577 0.979817 36.313604
1094 1 1 3.572732 1.324177 36.255613
1095 1 1 3.196163 1.340236 36.207257
1096 1 1 2.908742 1.566068 36.311128
1097 1 1 2.886009 1.825954 36.034827
1098 1 1 2.887278 2.204247 35.998863
1099 1 1 2.876123 2.450044 36.288448
1100 1 1 3.079767 2.235853 0.039709
1101 1 1 3.147297 1.880297 0.155552
1102 1 1 2.852169 1.793019 0.378446
1103 1 1 2.873792 1.758979 0.756300
1104 1 1 2.944757 2.079993 0.946862
1105 1 1 3.167968 2.189100 1.234391
1106 1 1 3.330595 2.521920 1.319144
1107 1 1 3.092038 2.817687 1.315584
1108 1 1 2.733097 2.727968 1.402253
1109 1 1 2.550710 2.509097 1.150796
1110 1 1 2.208806 2.343860 1.164898
1111 1 1 2.235976 2.018971 1.360112
1112 1 1 2.368143 1.664395 1.394869
1113 1 1 2.284549 1.294557 1.420010
1114 1 1 2.532058 1.006382 1.410306
1115 1 1 2.910160 1.040311 1.427271
1116 1 1 3.110687 1.349988 1.336225
1117 1 1 3.328358 1.464085 1.046396
1118 1 1 3.458402 1.474588 0.689495
1119 1 1 3.749372 1.451873 0.446142
1120 1 1 3.872854 1.137135 0.272671
1121 1 1 3.622402 0.858139 0.210742
1122 1 1 3.524349 0.729786 0.554706
1123 1 1 3.512839 0.467733 0.829653
1124 1 1 3.827354 0.337301 0.998377
1125 1 1 3.745342 36.475633 1.123640
1126 1 1 3.629707 36.115928 1.083125
1127 1 1 3.562652 35.746994 1.021551
1128 1 1 3.765393 35.639217 0.718763
1129 1 1 4.020234 35.516400 0.465047
1130 1 1 4.192385 35.365990 0.161500
1131 1 1 4.086340 35.085589 36.415578
1132 1 1 4.193352 34.800966 36.187678
1133 1 1 4.439754 34.754843 35.902093
1134 1 1 4.778911 34.589693 35.856293
1135 1 1 4.929045 34.320735 35.633759
1136 1 1 4.933742 34.280480 35.255927
1137 1 1 4.622197 34.368519 35.056957
1138 1 1 4.367354 34.262001 34.795980
1139 1 1 4.178387 34.210261 34.470381
1140 1 1 4.232996 33.969443 34.181548
1141 1 1 4.049187 33.712344 33.970564
1142 1 1 3.796963 33.460371 33.839063
1143 1 1 3.592116 33.356088 33.536469
1144 1 1 3.751300 33.049722 33.377723
1145 1 1 3.916847 33.099420 33.039309
1146 1 1 4.177532 33.371834 33.086582
1147 1 1 4.298179 33.667600 32.880751
1148 1 1 4.266597 33.907227 32.587525
1149 1 1 4.340893 34.247996 32.436671
1150 1 1 4.480952 34.173168 32.091440
1151 1 1 4.644561 33.834792 32.035459
1152 1 1 4.730125 33.651700 31.713657
1153 1 1 4.820497 33.756283 31.359686
1154 1 1 4.612614 33.850166 31.055761
1155 1 1 4.243190 33.763948 31.077937
1156 1 1 4.066781 33.427898 31.059203
1157 1 1 4.259383 33.205610 30.818594
1158 1 1 4.114243 32.864621 30.734566
1159 1 1 3.741489 32.792129 30.748668
1160 1 1 3.426798 32.579610 30.734337
1161 1 1 3.186792 32.291766 30.671545
1162 1 1 3.405904 31.993025 30.587023
1163 1 1 3.735650 31.804178 30.585065
1164 1 1 4.061271 31.882648 30.405583
1165 1 1 4.423754 31.948126 30.312209
1166 1 1 4.714625 32.164745 30.198762
1167 1 1 4.930787 32.213228 30.507507
1168 1 1 4.770715 32.079884 30.825306
1169 1 1 4.675797 31.823156 31.088899
1170 1 1 4.309631 31.878933 31.173816
1171 1 1 4.153999 32.204758 31.055424
1172 1 1 4.237254 32.502673 31.276137
1173 1 1 3.904154 32.634238 31.403162
1174 1 1 3.680871 32.888090 31.576666
1175 1 1 3.577448 33.138815 31.310507
1176 1 1 3.393262 33.471062 31.301175
1177 1 1 3.073915 33.565105 31.484407
1178 1 1 2.753545 33.391414 31.376731
1179 1 1 2.692377 33.038271 31.503020
1180 1 1 2.730344 32.770768 31.235811
1181 1 1 2.726087 32.679030 30.867075
1182 1 1 2.471817 32.870093 30.659128
1183 1 1 2.481574 33.102229 30.358432
1184 1 1 2.551412 33.027510 29.992455
1185 1 1 2.429818 32.752287 29.760362
1186 1 1 2.630500 32.701940 29.441627
1187 1 1 2.789268 32.995394 29.259754
1188 1 1 2.634338 33.341174 29.288607
1189 1 1 2.404790 33.550374 29.507567
1190 1 1 2.362549 33.869145 29.710053
1191 1 1 2.105404 34.098693 29.870002
1192 1 1 2.190380 34.430906 30.033750
1193 1 1 2.179869 34.809898 30.008163
1194 1 1 1.952055 35.103876 29.930206
1195 1 1 1.579248 35.176841 29.920638
1196 1 1 1.436287 35.157452 29.569090
1197 1 1 1.151211 35.198053 29.321132
1198 1 1 1.110565 35.027177 28.984161
1199 1 1 0.949416 34.829858 28.702210
1200 1 1 0.716083 34.529979 28.696878
1201 1 1 0.384069 34.624257 28.855870
1202 1 1 0.031479 34.483066 28.843794
1203 1 1 36.243231 34.724030 28.945026
1204 1 1 36.231413 34.587783 29.299564
1205 1 1 36.119626 34.616031 29.661649
1206 1 1 36.000774 34.899366 29.885246
