LAMMPS data file for polymer system
661 1 1 6.070000 26.425225 18.495198
662 1 1 6.036685 26.733884 18.276064
663 1 1 5.741560 26.698949 18.039251
664 1 1 5.626937 26.440447 17.785404
665 1 1 5.637530 26.064234 17.732950
666 1 1 5.564078 25.766479 17.508569
667 1 1 5.274602 25.527762 17.448418
668 1 1 5.012485 25.301822 17.605406
669 1 1 4.784221 25.199913 17.891606
670 1 1 4.832857 25.333242 18.244108
671 1 1 4.764710 25.681546 18.379902
672 1 1 4.665965 25.886934 18.075821
673 1 1 4.414286 26.165209 18.015647
674 1 1 4.526705 26.514969 18.112757
675 1 1 4.708314 26.727049 17.854997
676 1 1 4.543668 27.069451 17.847740
677 1 1 4.224484 27.128146 18.045417
678 1 1 4.267777 26.989938 18.396735
679 1 1 3.936927 26.915321 18.568112
680 1 1 3.808624 26.595432 18.408083
681 1 1 3.717779 26.256096 18.552991
682 1 1 3.387330 26.086498 18.472742
683 1 1 3.257321 26.223490 18.142998
684 1 1 3.020025 26.051405 17.901178
685 1 1 2.669886 25.992058 17.765972
686 1 1 2.410402 26.212935 17.934144
687 1 1 2.290974 26.560129 18.032088
688 1 1 2.090440 26.746564 18.295580
689 1 1 1.854757 26.964085 18.499389
690 1 1 1.493915 27.062517 18.566506
691 1 1 1.114706 27.054897 18.543217
692 1 1 0.757747 26.924781 18.536163
693 1 1 0.382296 26.967328 18.576492
694 1 1 0.050318 27.151543 18.560503
695 1 1 36.408493 27.381822 18.287332
696 1 1 0.214254 27.519411 18.088805
697 1 1 0.326745 27.881406 18.115367
698 1 1 0.604828 28.031600 18.326344
699 1 1 0.795616 28.314722 18.159486
700 1 1 1.162713 28.268278 18.245990
701 1 1 1.246296 27.912878 18.351370
702 1 1 1.595754 27.820578 18.234070
703 1 1 1.821067 27.648135 17.981290
704 1 1 1.660545 27.311619 17.907876
705 1 1 1.326639 27.148491 17.987221
706 1 1 0.983409 27.248543 17.858446
707 1 1 0.986935 27.613604 17.753002
708 1 1 0.853142 27.611989 17.397339
709 1 1 0.641274 27.317707 17.283717
710 1 1 0.314395 27.205046 17.441379
711 1 1 0.215958 26.945214 17.700604
712 1 1 0.080621 26.653360 17.498354
713 1 1 36.281871 26.457095 17.652910
714 1 1 36.384375 26.135502 17.478350
715 1 1 0.001009 25.777118 17.406954
716 1 1 0.268406 25.743513 17.139056
717 1 1 0.264962 25.400574 16.975406
718 1 1 0.475387 25.138755 17.153092
719 1 1 0.839571 25.045651 17.097394
720 1 1 1.154192 25.154251 17.280750
721 1 1 1.058513 25.432714 17.520967
722 1 1 0.910634 25.765323 17.630066
723 1 1 0.745644 26.099203 17.705582
724 1 1 0.477715 26.055141 17.971426
725 1 1 0.244861 26.200023 18.234462
726 1 1 0.064372 26.426743 18.480271
727 1 1 36.250776 26.651592 18.536199
728 1 1 36.476970 26.546310 18.249577
729 1 1 36.477400 26.166578 18.263850
730 1 1 36.337175 26.023197 18.586617
731 1 1 36.225179 25.874943 18.918095
732 1 1 36.248817 26.136526 19.192714
733 1 1 36.196776 26.247389 19.552438
734 1 1 0.067902 26.297551 19.437528
735 1 1 0.260828 26.593115 19.296739
736 1 1 0.543543 26.794850 19.450931
737 1 1 0.840706 26.740632 19.220379
738 1 1 1.078820 27.035231 19.250604
739 1 1 1.148697 27.079297 19.621516
740 1 1 1.450756 26.896332 19.761814
741 1 1 1.747604 26.847449 19.529668
742 1 1 1.947464 26.539180 19.432582
743 1 1 2.184278 26.307120 19.618236
744 1 1 2.468908 26.245926 19.374020
745 1 1 2.829822 26.344602 19.307659
746 1 1 3.041741 26.256855 19.610629
747 1 1 3.177017 26.030065 19.883881
748 1 1 3.513336 25.864509 19.821587
749 1 1 3.678768 25.806001 20.158647
750 1 1 3.885131 25.488030 20.185265
751 1 1 4.203183 25.404762 20.375816
752 1 1 4.180145 25.431902 20.754145
753 1 1 3.908351 25.597605 20.961680
754 1 1 3.580930 25.517317 21.137035
755 1 1 3.302174 25.747940 21.253260
756 1 1 2.972107 25.565490 21.299815
757 1 1 2.620083 25.532687 21.439111
758 1 1 2.590922 25.257804 21.699858
759 1 1 2.670950 25.071122 22.021020
760 1 1 2.468064 25.186395 22.320936
761 1 1 2.148402 25.376525 22.398828
762 1 1 1.856219 25.224633 22.588453
763 1 1 1.546398 25.443743 22.608496
764 1 1 1.295490 25.579497 22.859526
765 1 1 1.339144 25.604168 23.236203
766 1 1 1.372423 25.421469 23.567736
767 1 1 1.569724 25.237655 23.835475
768 1 1 1.566860 25.434200 24.160686
769 1 1 1.552334 25.175628 24.438768
770 1 1 1.575537 24.915450 24.714756
771 1 1 1.749406 24.585232 24.786350
772 1 1 1.845600 24.285522 24.999236
773 1 1 2.225446 24.280009 25.008541
774 1 1 2.509951 24.500144 24.886074
775 1 1 2.428748 24.854026 24.998206
776 1 1 2.727349 24.971863 25.201559
777 1 1 2.794958 24.728480 25.485450
778 1 1 2.906200 24.748606 25.848245
779 1 1 2.919580 25.110332 25.963896
780 1 1 3.074398 25.274545 26.269617
781 1 1 3.056752 25.234213 26.647058
782 1 1 3.109069 25.232713 27.023437
783 1 1 3.183424 25.442437 27.331474
784 1 1 2.876629 25.616550 27.472758
785 1 1 2.894943 25.779862 27.815387
786 1 1 2.977015 25.903187 28.165322
787 1 1 2.784465 25.870484 28.491290
788 1 1 2.688172 25.845126 28.858012
789 1 1 2.370789 25.851470 29.066885
790 1 1 2.165372 25.531804 29.071048
791 1 1 2.101060 25.175472 29.186336
792 1 1 2.095864 24.889375 28.936293
793 1 1 2.254691 24.644535 28.692926
794 1 1 2.129129 24.312257 28.557925
795 1 1 1.831255 24.079123 28.594253
796 1 1 1.741370 23.712077 28.634225
797 1 1 1.450708 23.467991 28.615850
798 1 1 1.095908 23.339702 28.570476
799 1 1 0.858449 23.202048 28.307675
800 1 1 0.725569 23.427987 28.032549
801 1 1 0.872791 23.523330 27.695450
802 1 1 0.899976 23.773422 27.410643
803 1 1 0.984091 24.074927 27.195192
804 1 1 1.263630 24.328455 27.239706
805 1 1 1.599692 24.345964 27.416215
806 1 1 1.823840 24.042369 27.460797
807 1 1 1.839048 23.815731 27.765434
808 1 1 1.759838 23.542318 28.017171
809 1 1 1.434479 23.367057 27.928709
810 1 1 1.360366 23.000697 27.860241
811 1 1 1.050105 22.782055 27.878491
812 1 1 1.085073 22.405730 27.917945
813 1 1 0.777854 22.196758 27.997616
814 1 1 0.410012 22.110685 28.038649
815 1 1 0.407660 21.770830 28.208629
816 1 1 0.574249 21.537460 27.959256
817 1 1 0.346422 21.234496 27.932663
818 1 1 36.462084 21.185610 27.993308
819 1 1 36.175022 21.429847 27.944901
820 1 1 35.959578 21.686411 28.124232
821 1 1 35.836964 21.513317 28.439516
822 1 1 35.530206 21.309210 28.532466
823 1 1 35.195473 21.474314 28.603843
824 1 1 34.890553 21.333837 28.425825
825 1 1 34.829116 21.552491 28.121168
826 1 1 34.538635 21.683136 27.913917
827 1 1 34.338090 21.631585 27.595289
828 1 1 33.976864 21.733502 27.654690
829 1 1 33.701027 21.946388 27.806328
830 1 1 33.419036 21.937000 28.060872
831 1 1 33.346074 21.895657 28.431503
832 1 1 33.068037 21.993935 28.671164
833 1 1 32.869895 22.306742 28.585774
834 1 1 32.569230 22.537844 28.561436
835 1 1 32.380896 22.860920 28.628904
836 1 1 32.407164 23.104611 28.919291
837 1 1 32.592123 23.374344 29.112770
838 1 1 32.600023 23.434303 29.487927
839 1 1 32.263623 23.443222 29.664437
840 1 1 31.970704 23.381604 29.430339
841 1 1 31.625806 23.385115 29.270863
842 1 1 31.269535 23.315452 29.158531
843 1 1 31.228738 23.016035 28.928129
844 1 1 31.032720 22.690519 28.924097
845 1 1 30.924168 22.364582 29.086522
846 1 1 30.979779 22.208330 29.428418
847 1 1 30.960645 21.869610 29.599598
848 1 1 31.255396 21.707809 29.776635
849 1 1 31.539644 21.723669 29.524939
850 1 1 31.644115 21.794077 29.166430
851 1 1 31.618527 22.159112 29.063987
852 1 1 31.642623 22.530581 29.140340
853 1 1 31.972854 22.607016 29.312110
854 1 1 32.301040 22.429212 29.383384
855 1 1 32.330988 22.189884 29.677025
856 1 1 32.507756 21.868540 29.776479
857 1 1 32.783484 21.836023 30.035934
858 1 1 32.829089 22.022499 30.363877
859 1 1 33.033037 21.961051 30.678567
860 1 1 33.409455 22.008470 30.657097
861 1 1 33.758416 22.077044 30.790977
862 1 1 34.086090 22.223780 30.915468
863 1 1 34.386988 22.413731 30.782129
864 1 1 34.578824 22.645109 31.014643
865 1 1 34.954243 22.592530 31.041020
866 1 1 35.186986 22.615826 30.741540
867 1 1 35.404773 22.658232 30.433042
868 1 1 35.763299 22.777337 30.392141
869 1 1 36.065714 22.870749 30.602424
870 1 1 36.254514 23.116093 30.822789
871 1 1 36.484585 23.143380 31.123991
872 1 1 0.267119 22.932635 30.959620
873 1 1 0.153285 23.082370 31.289804
874 1 1 0.133997 23.318209 31.587138
875 1 1 36.326640 23.367488 31.821608
876 1 1 36.404033 23.502727 32.168193
877 1 1 36.249266 23.843249 32.235216
878 1 1 36.134016 24.204359 32.208448
879 1 1 36.177102 24.366394 32.549459
880 1 1 36.154556 24.314582 32.925235
881 1 1 36.072475 24.630555 33.119718
882 1 1 35.999307 24.994951 33.040584
883 1 1 35.790962 25.265055 32.873145
884 1 1 35.603652 25.592031 32.824138
885 1 1 35.530898 25.880744 32.588019
886 1 1 35.834145 26.086106 32.486689
887 1 1 36.041677 26.298021 32.724223
888 1 1 35.988246 26.397812 33.086972
889 1 1 35.903583 26.583130 33.407736
890 1 1 35.914157 26.771828 33.737404
891 1 1 35.974675 27.057321 33.980779
892 1 1 36.168100 27.363560 34.095689
893 1 1 36.063538 27.723200 34.031459
894 1 1 35.959508 27.800387 33.674219
895 1 1 35.753289 27.587772 33.436168
896 1 1 35.379916 27.520600 33.458094
897 1 1 35.238117 27.624912 33.794861
898 1 1 34.885862 27.750703 33.727831
899 1 1 34.731889 27.987215 33.473362
900 1 1 34.792778 28.241530 33.197652
901 1 1 34.100976 34.069950 15.631018
902 1 1 34.212685 34.426211 15.560315
903 1 1 34.092988 34.776405 15.474079
904 1 1 34.084608 35.037248 15.197871
905 1 1 34.096928 35.044944 14.818149
906 1 1 34.265030 35.316346 14.612036
907 1 1 34.429668 35.158500 14.308098
908 1 1 34.520969 34.796572 14.236874
909 1 1 34.323988 34.475512 14.186686
910 1 1 33.972352 34.391900 14.303994
911 1 1 33.963758 34.476158 14.674435
912 1 1 33.713483 34.306976 14.904956
913 1 1 33.504416 34.559880 15.096608
914 1 1 33.281382 34.400221 15.359599
915 1 1 32.947352 34.579755 15.335264
916 1 1 32.655417 34.351072 15.418197
917 1 1 32.314441 34.193943 15.476897
918 1 1 32.366806 33.818327 15.500783
919 1 1 32.492361 33.669829 15.827256
920 1 1 32.293474 33.723044 16.146650
921 1 1 31.932727 33.741224 16.264677
922 1 1 31.577820 33.674910 16.383184
923 1 1 31.345624 33.952856 16.268157
924 1 1 31.057673 33.941716 16.020446
925 1 1 30.904467 33.968537 15.673735
926 1 1 30.838688 33.791615 15.343930
927 1 1 30.807417 33.415044 15.303725
928 1 1 30.922144 33.174733 15.574813
929 1 1 31.258767 33.156684 15.750195
930 1 1 31.457940 33.142569 16.073507
931 1 1 31.471839 33.050076 16.441817
932 1 1 31.270153 32.817204 16.664288
933 1 1 31.045536 32.735095 16.959593
934 1 1 31.252878 32.813936 17.268128
935 1 1 31.353521 32.525614 17.494271
936 1 1 31.092858 32.504544 17.769972
937 1 1 30.905483 32.821213 17.864902
938 1 1 30.678123 32.984962 17.608204
939 1 1 30.706841 33.303545 17.403068
940 1 1 30.771130 33.558742 17.128949
941 1 1 31.132575 33.666153 17.081825
942 1 1 31.281327 33.674729 17.431395
943 1 1 31.449135 33.602031 17.764494
944 1 1 31.603441 33.326481 17.975827
945 1 1 31.672565 32.956704 17.922096
946 1 1 31.949618 32.882761 17.672748
947 1 1 32.264996 32.822649 17.876029
948 1 1 32.498913 33.018664 18.102437
949 1 1 32.517792 33.358310 18.271801
950 1 1 32.418361 33.473941 18.619857
951 1 1 32.070711 33.625010 18.593058
952 1 1 31.708944 33.518939 18.640742
953 1 1 31.525433 33.315954 18.904409
954 1 1 31.287731 33.325699 19.200725
955 1 1 31.407844 33.050608 19.433744
956 1 1 31.398097 32.671412 19.456439
957 1 1 31.132398 32.547164 19.214848
958 1 1 30.752684 32.556077 19.226591
959 1 1 30.652436 32.829733 18.982741
960 1 1 30.293491 32.777226 18.869597
961 1 1 30.076595 32.614856 19.136041
962 1 1 29.742505 32.473376 19.249032
963 1 1 29.410507 32.568296 19.407674
964 1 1 29.134082 32.814380 19.493884
965 1 1 29.023061 33.104499 19.712757
966 1 1 28.895424 33.391475 19.926658
967 1 1 28.602089 33.435152 20.164243
968 1 1 28.268639 33.481353 19.987959
969 1 1 27.894766 33.423625 19.952087
970 1 1 27.646520 33.269402 19.709211
971 1 1 27.818934 33.062958 19.440781
972 1 1 27.834702 32.711244 19.297783
973 1 1 27.568058 32.696987 19.027418
974 1 1 27.267707 32.925345 18.982231
975 1 1 27.088323 33.229152 18.841083
976 1 1 27.162895 33.552569 19.026125
977 1 1 27.381080 33.805695 18.845232
978 1 1 27.472679 34.170111 18.788568
979 1 1 27.450548 34.496849 18.981317
980 1 1 27.207338 34.784523 19.031244
981 1 1 27.214831 35.103001 19.238404
982 1 1 27.081170 35.454134 19.295326
983 1 1 26.887275 35.776501 19.241621
984 1 1 26.708476 36.091375 19.126360
985 1 1 26.363891 36.195398 19.248183
986 1 1 26.018278 36.342875 19.191599
987 1 1 26.297803 0.107257 19.244266
988 1 1 26.176345 0.440193 19.107147
989 1 1 26.398338 0.520550 18.809386
990 1 1 26.762955 0.574788 18.901650
991 1 1 27.004562 0.847861 19.008688
992 1 1 27.112621 1.063407 19.302393
993 1 1 26.904868 1.380763 19.279500
994 1 1 26.953726 1.740369 19.166824
995 1 1 26.840690 1.979173 18.893702
996 1 1 26.545404 1.810330 18.724297
997 1 1 26.521530 1.440026 18.806181
998 1 1 26.180869 1.315133 18.919106
999 1 1 25.854299 1.223404 19.090388
1000 1 1 25.588758 1.492597 19.052656
1001 1 1 25.690490 1.857750 19.079380
1002 1 1 26.009353 1.930439 19.272880
1003 1 1 26.178955 2.230959 19.113748
1004 1 1 26.186573 2.609490 19.081245
1005 1 1 26.519248 2.774376 19.000374
1006 1 1 26.741177 2.869183 19.293903
1007 1 1 27.096383 2.973572 19.379530
1008 1 1 27.220353 3.008231 19.737063
1009 1 1 26.960966 3.189265 19.947647
1010 1 1 26.761797 3.466229 19.780247
1011 1 1 26.425286 3.576991 19.917695
1012 1 1 26.145186 3.833422 19.904014
1013 1 1 25.839467 3.991001 19.742444
1014 1 1 25.551563 4.235418 19.784536
1015 1 1 25.325777 4.336599 19.496122
1016 1 1 25.387253 4.643596 19.280777
1017 1 1 25.399701 4.862109 18.970137
1018 1 1 25.761735 4.975730 18.949603
1019 1 1 25.930291 4.908271 19.283426
1020 1 1 26.276171 4.758307 19.331148
1021 1 1 26.631382 4.848888 19.231047
1022 1 1 26.646455 5.226039 19.187116
1023 1 1 26.493163 5.572101 19.153314
1024 1 1 26.524943 5.928812 19.280383
1025 1 1 26.282337 6.123023 19.499072
1026 1 1 26.231355 6.011790 19.858833
1027 1 1 26.452726 6.228397 20.079007
1028 1 1 26.579982 6.566955 19.962454
1029 1 1 26.518605 6.933729 19.884290
1030 1 1 26.724536 7.252486 19.903937
1031 1 1 27.036456 7.464773 19.858771
1032 1 1 27.142593 7.697611 19.577841
1033 1 1 27.216795 7.513673 19.253710
1034 1 1 26.956858 7.239702 19.211611
1035 1 1 26.923227 7.115310 18.854126
1036 1 1 26.549935 7.086813 18.789004
1037 1 1 26.214224 7.035953 18.959624
1038 1 1 26.035703 7.370371 18.933266
1039 1 1 25.910276 7.658863 19.146435
1040 1 1 25.546960 7.702220 19.043858
1041 1 1 25.372254 7.641960 18.711825
1042 1 1 25.017223 7.529735 18.635936
1043 1 1 24.734701 7.716367 18.808417
1044 1 1 24.398866 7.538585 18.811201
1045 1 1 24.115906 7.340544 18.652727
1046 1 1 23.924864 7.065645 18.832543
1047 1 1 24.128436 6.937335 19.126644
1048 1 1 24.323511 7.148145 19.375450
1049 1 1 24.690201 7.095790 19.290613
1050 1 1 24.763015 6.767939 19.112816
1051 1 1 25.088650 6.600381 19.214236
1052 1 1 25.161799 6.306095 19.443244
1053 1 1 25.526900 6.205173 19.473509
1054 1 1 25.772569 6.363304 19.230523
1055 1 1 25.680104 6.321997 18.864267
1056 1 1 25.472644 6.132184 18.608667
1057 1 1 25.226399 6.050549 18.330999
1058 1 1 24.967273 5.824593 18.169143
1059 1 1 24.695272 5.588835 18.047348
1060 1 1 24.450775 5.565957 18.337344
1061 1 1 24.298647 5.834388 18.559159
1062 1 1 24.208124 6.199037 18.616054
1063 1 1 24.427591 6.504871 18.668014
1064 1 1 24.641113 6.660170 18.394718
1065 1 1 24.675668 6.757763 18.029094
1066 1 1 24.566947 7.105904 17.922426
1067 1 1 24.269838 7.262420 17.744580
1068 1 1 24.221217 7.632387 17.672743
1069 1 1 24.011359 7.688074 17.360880
1070 1 1 24.005261 7.978869 17.116337
1071 1 1 24.032189 8.357572 17.100231
1072 1 1 23.801057 8.509163 16.839467
1073 1 1 23.825492 8.886776 16.804658
1074 1 1 23.561476 9.160079 16.805604
1075 1 1 23.243556 9.188264 17.011837
1076 1 1 22.908968 9.045324 16.902206
1077 1 1 22.589457 8.840315 16.919055
1078 1 1 22.315453 8.638793 17.088496
1079 1 1 22.122338 8.539785 17.400433
1080 1 1 21.850105 8.754603 17.555810
1081 1 1 21.621154 9.048091 17.479351
1082 1 1 21.647017 9.353964 17.703344
1083 1 1 21.920668 9.593979 17.812468
1084 1 1 21.971834 9.726562 18.164894
1085 1 1 21.711848 9.584753 18.403006
1086 1 1 21.607174 9.805606 18.693983
1087 1 1 21.559491 9.912493 19.055510
1088 1 1 21.290587 9.832634 19.311855
1089 1 1 21.185685 10.131052 19.522431
1090 1 1 21.368248 10.427697 19.370536
1091 1 1 21.167710 10.598943 19.096931
1092 1 1 20.936755 10.817737 18.889113
1093 1 1 20.643737 11.032972 18.999633
1094 1 1 20.344482 11.002231 18.767467
1095 1 1 20.149250 10.676307 18.775095
1096 1 1 20.172925 10.419412 19.054101
1097 1 1 20.222404 10.202141 19.361909
1098 1 1 20.508011 9.956235 19.313338
1099 1 1 20.442231 9.647915 19.101179
1100 1 1 20.157218 9.718563 18.859981
1101 1 1 19.838625 9.596428 18.692704
1102 1 1 19.511539 9.405188 18.663686
1103 1 1 19.249550 9.255064 18.894390
1104 1 1 18.924238 9.295910 19.086492
1105 1 1 18.699129 9.601770 19.099734
1106 1 1 18.409949 9.507303 19.327443
1107 1 1 18.475864 9.220365 19.567697
1108 1 1 18.643914 9.377960 19.869894
1109 1 1 18.968651 9.260042 20.028138
1110 1 1 19.205417 9.399405 20.290664
1111 1 1 19.479138 9.284526 20.527897
1112 1 1 19.382500 9.135484 20.863825
1113 1 1 19.222912 9.091103 21.205822
1114 1 1 19.329472 8.918652 21.527234
1115 1 1 19.126304 8.613761 21.628051
1116 1 1 18.870340 8.362050 21.752647
1117 1 1 18.615975 8.134320 21.919494
1118 1 1 18.273550 7.970397 21.936052
1119 1 1 18.131684 7.645273 22.072318
1120 1 1 18.305311 7.323053 22.174434
1121 1 1 18.371560 6.982145 22.328683
1122 1 1 18.581633 6.796192 22.072381
1123 1 1 18.785641 6.532259 22.254370
1124 1 1 19.098690 6.319839 22.290115
1125 1 1 19.087024 5.942362 22.247984
1126 1 1 19.133844 5.832286 21.887302
1127 1 1 19.024049 6.117354 21.661290
1128 1 1 18.715075 6.227816 21.469631
1129 1 1 18.671789 6.034748 21.145207
1130 1 1 18.316245 5.915782 21.083275
1131 1 1 18.252545 5.572562 20.933132
1132 1 1 18.422948 5.262392 20.794724
1133 1 1 18.513093 4.942025 20.611314
1134 1 1 18.203244 4.722977 20.591028
1135 1 1 17.914263 4.803533 20.357789
1136 1 1 17.749607 5.139593 20.423758
1137 1 1 17.520122 5.416067 20.547447
1138 1 1 17.288491 5.687693 20.677701
1139 1 1 17.236233 6.009659 20.872654
1140 1 1 17.448539 6.312827 20.958766
1141 1 1 17.477075 6.434303 21.317694
1142 1 1 17.718266 6.392445 21.608340
1143 1 1 18.042408 6.552572 21.725350
1144 1 1 18.303762 6.687527 21.484765
1145 1 1 18.269362 6.891639 21.166089
1146 1 1 18.544024 7.149056 21.114150
1147 1 1 18.844338 7.275209 20.918455
1148 1 1 19.060416 7.456753 20.663990
1149 1 1 19.320573 7.730774 20.704371
1150 1 1 19.474292 8.058397 20.820277
1151 1 1 19.757643 8.240730 20.644588
1152 1 1 20.062903 8.042180 20.535988
1153 1 1 20.157332 7.785682 20.271996
1154 1 1 20.365160 7.746867 19.956242
1155 1 1 20.714393 7.896555 19.961731
1156 1 1 20.889092 7.813895 19.634550
1157 1 1 21.263586 7.874556 19.612758
1158 1 1 21.485989 7.888993 19.304977
1159 1 1 21.482626 7.626744 19.029997
1160 1 1 21.260794 7.320817 19.069985
1161 1 1 21.015640 7.092897 18.890119
1162 1 1 20.670202 6.946293 18.949951
1163 1 1 20.355352 6.887828 18.745375
1164 1 1 19.977096 6.911767 18.717992
1165 1 1 19.761023 6.684602 18.503264
1166 1 1 19.415169 6.728291 18.352015
1167 1 1 19.170131 6.455582 18.451947
1168 1 1 18.797661 6.420507 18.518545
1169 1 1 18.472980 6.247826 18.614272
1170 1 1 18.309234 5.915511 18.698852
1171 1 1 18.497083 5.585189 18.698347
1172 1 1 18.425904 5.247734 18.857903
1173 1 1 18.129565 5.011736 18.887705
1174 1 1 18.070045 4.864665 19.232999
1175 1 1 18.202250 4.528780 19.351753
1176 1 1 18.122479 4.235302 19.579585
1177 1 1 18.257596 3.914500 19.731998
1178 1 1 18.630276 3.859652 19.782017
1179 1 1 18.934460 4.085598 19.810656
1180 1 1 19.257127 4.277043 19.870946
1181 1 1 19.380689 4.397576 20.209479
1182 1 1 19.152218 4.611205 20.425264
1183 1 1 19.295300 4.963151 20.417438
1184 1 1 19.395662 5.316946 20.513129
1185 1 1 19.441289 5.525267 20.198612
1186 1 1 19.486663 5.314249 19.885862
1187 1 1 19.443875 5.401911 19.518596
1188 1 1 19.699673 5.456908 19.243019
1189 1 1 19.751377 5.666953 18.930596
1190 1 1 20.048536 5.840538 18.769461
1191 1 1 20.077566 6.211688 18.845651
1192 1 1 20.110524 6.357136 19.195163
1193 1 1 19.801558 6.366001 19.416208
1194 1 1 19.571118 6.266804 19.701615
1195 1 1 19.740059 5.966150 19.861196
1196 1 1 20.041337 5.982334 20.092216
1197 1 1 19.987284 5.987920 20.468310
1198 1 1 19.680761 5.905734 20.677328
1199 1 1 19.410484 5.969598 20.936697
1200 1 1 19.205153 5.745872 21.165138
1201 1 1 19.215288 5.372322 21.234118
1202 1 1 19.297728 5.088834 21.473363
1203 1 1 19.346365 5.088351 21.850237
1204 1 1 19.581192 5.164604 22.139100
1205 1 1 19.859748 5.395700 22.254862
1206 1 1 19.930622 5.760697 22.176415
1207 1 1 20.176694 5.951525 22.394208
