LAMMPS data file for polymer system
661 1 1 5.325998 5.742599 33.146987
662 1 1 5.475924 6.002436 32.913734
663 1 1 5.741532 6.269987 32.961368
664 1 1 5.610662 6.619965 33.030565
665 1 1 5.835777 6.881874 33.189080
666 1 1 6.186723 6.753890 33.258770
667 1 1 6.362268 6.423867 33.327099
668 1 1 6.257222 6.104951 33.505027
669 1 1 6.194443 5.734362 33.449147
670 1 1 6.188604 5.633611 33.082793
671 1 1 6.314660 5.381148 32.828288
672 1 1 6.367907 5.544993 32.489585
673 1 1 6.670463 5.387231 32.322340
674 1 1 6.980510 5.564377 32.452303
675 1 1 6.946911 5.938720 32.396288
676 1 1 6.755108 6.231151 32.247640
677 1 1 6.531823 6.524357 32.340236
678 1 1 6.440210 6.725911 32.031395
679 1 1 6.131709 6.880446 31.872192
680 1 1 5.929126 6.667704 31.631151
681 1 1 5.945981 6.746658 31.259826
682 1 1 5.900611 6.916730 30.923051
683 1 1 5.797273 6.979986 30.562885
684 1 1 6.111124 7.081940 30.374462
685 1 1 6.338236 7.313271 30.176204
686 1 1 6.467657 7.646777 30.048048
687 1 1 6.713289 7.935932 30.069351
688 1 1 7.048245 7.791651 29.962639
689 1 1 7.041856 7.418237 29.892491
690 1 1 6.900454 7.077608 29.984020
691 1 1 6.943838 6.742370 29.810431
692 1 1 7.256718 6.746878 29.594824
693 1 1 7.351083 6.488586 29.332565
694 1 1 7.143066 6.255682 29.116037
695 1 1 7.061783 5.923108 28.951149
696 1 1 6.740946 5.952895 28.749713
697 1 1 6.580316 6.021344 28.412203
698 1 1 6.425135 6.366967 28.382819
699 1 1 6.650463 6.652610 28.492523
700 1 1 6.549750 6.962097 28.688673
701 1 1 6.322687 7.196320 28.883563
702 1 1 6.189558 7.506115 28.708338
703 1 1 5.846872 7.434569 28.560528
704 1 1 5.549897 7.610511 28.401625
705 1 1 5.290613 7.862078 28.283788
706 1 1 4.914749 7.868179 28.228208
707 1 1 4.850844 8.154529 27.986712
708 1 1 4.616254 8.442912 28.065469
709 1 1 4.257388 8.474066 27.944454
710 1 1 3.896660 8.372289 27.881868
711 1 1 3.657020 8.531462 28.130135
712 1 1 3.308416 8.664326 28.202401
713 1 1 3.034446 8.616885 28.461418
714 1 1 2.769342 8.837002 28.621631
715 1 1 2.411069 8.868916 28.744194
716 1 1 2.242561 8.641065 28.997353
717 1 1 2.101525 8.356964 29.206626
718 1 1 2.138227 8.040224 29.413336
719 1 1 2.126933 7.667521 29.486582
720 1 1 1.878440 7.433743 29.319253
721 1 1 2.043137 7.278707 29.013903
722 1 1 1.961007 7.195999 28.652220
723 1 1 1.917541 6.950120 28.365769
724 1 1 1.880400 6.786708 28.024717
725 1 1 1.601275 6.671324 27.794118
726 1 1 1.336474 6.399970 27.768666
727 1 1 1.409548 6.028055 27.795848
728 1 1 1.082483 5.836310 27.821587
729 1 1 1.060229 5.457023 27.828356
730 1 1 1.151112 5.350625 27.475058
731 1 1 0.894579 5.220484 27.226756
732 1 1 1.048638 5.270788 26.883048
733 1 1 1.405455 5.228853 26.759263
734 1 1 1.604223 4.910616 26.699127
735 1 1 1.349888 4.628283 26.700396
736 1 1 1.444298 4.324515 26.908271
737 1 1 1.588108 4.085162 27.166009
738 1 1 1.359805 4.069687 27.469387
739 1 1 1.134803 4.347739 27.597689
740 1 1 1.057775 4.380760 27.968332
741 1 1 0.896563 4.138581 28.212790
742 1 1 1.043782 4.065665 28.555442
743 1 1 1.009912 3.820243 28.843575
744 1 1 0.695180 3.608513 28.866238
745 1 1 0.559963 3.281036 28.728850
746 1 1 0.202372 3.163644 28.781271
747 1 1 33.921048 2.949725 28.549512
748 1 1 33.754360 3.153775 28.275689
749 1 1 33.901582 3.411309 28.038198
750 1 1 33.635599 3.497154 27.780741
751 1 1 33.589056 3.856592 27.666559
752 1 1 33.481017 4.194576 27.530563
753 1 1 33.708588 4.483645 27.435429
754 1 1 33.799860 4.848473 27.489921
755 1 1 0.149262 4.912426 27.738697
756 1 1 0.250360 4.570658 27.606887
757 1 1 0.432423 4.283544 27.776646
758 1 1 0.206775 4.113356 28.030652
759 1 1 0.310606 4.182602 28.389573
760 1 1 33.917036 4.040244 28.527507
761 1 1 33.546301 4.121431 28.508434
762 1 1 33.244070 3.901855 28.578024
763 1 1 32.874598 3.972751 28.631544
764 1 1 32.568613 4.191794 28.578694
765 1 1 32.260706 4.035372 28.737203
766 1 1 31.945742 3.912353 28.910594
767 1 1 31.665501 3.693305 29.044320
768 1 1 31.424969 3.594686 28.767158
769 1 1 31.333039 3.867732 28.519379
770 1 1 30.979334 3.825119 28.387179
771 1 1 30.667495 3.971050 28.547990
772 1 1 30.409925 4.057638 28.813622
773 1 1 30.186789 4.279286 29.026888
774 1 1 29.870742 4.332789 28.822801
775 1 1 29.544298 4.389380 28.636705
776 1 1 29.397866 4.738241 28.601298
777 1 1 29.453815 5.110833 28.551851
778 1 1 29.644489 5.394343 28.718181
779 1 1 29.923193 5.282022 28.950792
780 1 1 29.904549 5.289294 29.330265
781 1 1 29.706323 5.401984 29.634250
782 1 1 29.735823 5.608832 29.951651
783 1 1 29.402313 5.779511 30.015211
784 1 1 29.118549 5.741583 30.265091
785 1 1 28.781724 5.769151 30.091342
786 1 1 28.588308 5.964093 29.828687
787 1 1 28.583033 6.209006 29.538188
788 1 1 28.622803 6.281901 29.167371
789 1 1 28.684606 6.355464 28.799718
790 1 1 28.670129 6.613087 28.520754
791 1 1 28.741267 6.428037 28.196570
792 1 1 28.659097 6.063433 28.127924
793 1 1 28.656488 5.999481 27.753353
794 1 1 28.871580 5.722678 27.606671
795 1 1 29.021426 5.403299 27.747892
796 1 1 29.175368 5.060888 27.806685
797 1 1 29.499662 4.879180 27.885526
798 1 1 29.617339 4.519488 27.851267
799 1 1 29.880838 4.484057 27.579765
800 1 1 29.719397 4.332509 27.270944
801 1 1 29.709949 4.026595 27.045718
802 1 1 29.949883 3.777689 27.203444
803 1 1 30.019146 3.625808 27.544816
804 1 1 29.837690 3.388179 27.779351
805 1 1 29.985469 3.066385 27.917226
806 1 1 30.359209 2.999409 27.932475
807 1 1 30.725685 3.045733 27.843315
808 1 1 30.995908 2.902827 28.069053
809 1 1 30.854316 2.712727 28.366060
810 1 1 30.884723 2.794310 28.735951
811 1 1 30.734144 2.634213 29.045943
812 1 1 30.623778 2.364055 29.289323
813 1 1 30.783945 2.030678 29.202110
814 1 1 31.084487 1.808423 29.133718
815 1 1 31.458251 1.767991 29.189090
816 1 1 31.662093 1.458061 29.106678
817 1 1 31.532248 1.101488 29.126567
818 1 1 31.285671 0.825001 29.211154
819 1 1 31.016693 0.742733 28.955649
820 1 1 30.766225 1.027476 28.931422
821 1 1 30.430114 1.204695 28.926641
822 1 1 30.177268 1.319040 28.667037
823 1 1 29.857436 1.124718 28.732963
824 1 1 29.603368 0.844544 28.696193
825 1 1 29.562775 0.614390 28.396557
826 1 1 29.274984 0.371947 28.449454
827 1 1 29.141292 0.408007 28.803327
828 1 1 29.026035 0.583199 29.120223
829 1 1 29.237727 0.793528 29.355485
830 1 1 29.151475 1.151695 29.448638
831 1 1 28.838453 1.354195 29.522194
832 1 1 28.475156 1.245649 29.497023
833 1 1 28.143463 1.356950 29.348727
834 1 1 27.796682 1.420919 29.490328
835 1 1 27.745838 1.481709 29.861973
836 1 1 27.894999 1.635718 30.175712
837 1 1 28.104016 1.761464 30.467088
838 1 1 27.983810 1.634699 30.804551
839 1 1 28.105312 1.369734 31.048335
840 1 1 28.039265 1.367874 31.422547
841 1 1 28.283726 1.533314 31.661855
842 1 1 28.617633 1.369311 31.739373
843 1 1 28.957479 1.538917 31.727586
844 1 1 29.241567 1.533275 31.475272
845 1 1 29.436410 1.637079 31.165981
846 1 1 29.551870 1.313620 31.003367
847 1 1 29.627129 1.079766 31.293278
848 1 1 29.900737 0.944894 31.519880
849 1 1 29.803185 0.817408 31.864308
850 1 1 29.677104 0.616529 32.161210
851 1 1 29.305331 0.686882 32.196357
852 1 1 29.040434 0.855146 31.982075
853 1 1 28.840791 1.073780 32.220280
854 1 1 28.865581 1.364979 32.463155
855 1 1 29.027600 1.591992 32.721254
856 1 1 29.144936 1.953306 32.730457
857 1 1 29.464180 2.143037 32.810985
858 1 1 29.766731 2.145393 33.040893
859 1 1 29.969213 2.452931 33.134815
860 1 1 29.882260 2.819465 33.084900
861 1 1 29.535768 2.849068 32.931710
862 1 1 29.266391 2.795564 32.669082
863 1 1 28.910835 2.687312 32.589956
864 1 1 28.702289 2.636382 32.903507
865 1 1 28.501661 2.375538 33.093532
866 1 1 28.255456 2.176582 32.883296
867 1 1 27.978272 1.917119 32.899042
868 1 1 27.858846 1.581200 32.767528
869 1 1 27.582780 1.389442 32.944776
870 1 1 27.374983 1.094801 33.064804
871 1 1 27.047472 1.231806 33.200326
872 1 1 26.724648 1.405838 33.299812
873 1 1 26.742531 1.749166 33.461694
874 1 1 26.873129 1.952713 33.754803
875 1 1 26.983234 2.316138 33.740709
876 1 1 27.248930 2.584297 33.697155
877 1 1 27.605715 2.653255 33.586028
878 1 1 27.690511 3.020111 33.534783
879 1 1 27.577980 3.322731 33.334388
880 1 1 27.364370 3.634770 33.296938
881 1 1 27.502900 3.840442 33.009000
882 1 1 27.553142 4.216553 33.029395
883 1 1 27.217990 4.369927 33.121860
884 1 1 26.872581 4.523647 33.160103
885 1 1 26.579592 4.316054 33.284452
886 1 1 26.514975 3.945595 33.339081
887 1 1 26.363915 3.599816 33.294151
888 1 1 26.113935 3.614849 33.008348
889 1 1 26.100800 3.781297 32.666994
890 1 1 26.150487 4.014243 32.370907
891 1 1 26.311061 4.316798 32.206357
892 1 1 26.486518 4.633003 32.089613
893 1 1 26.442423 4.972505 32.254520
894 1 1 26.172065 5.170369 32.075199
895 1 1 26.274883 5.224142 31.713347
896 1 1 26.257303 5.424343 31.390840
897 1 1 26.188904 5.796241 31.353243
898 1 1 26.377197 6.125847 31.370707
899 1 1 26.491719 6.226162 31.022538
900 1 1 26.816217 6.146816 30.841416
901 1 1 7.335176 24.432839 2.422011
902 1 1 7.216234 24.224829 2.127079
903 1 1 6.980675 24.234333 1.829049
904 1 1 7.152210 24.392204 1.528962
905 1 1 7.255616 24.747706 1.614553
906 1 1 7.432279 24.921861 1.326699
907 1 1 7.639225 25.192098 1.157745
908 1 1 7.423146 25.491429 1.067684
909 1 1 7.417326 25.842148 1.213841
910 1 1 7.429106 26.052148 1.530324
911 1 1 7.296780 26.159789 1.869887
912 1 1 7.088868 26.470845 1.803431
913 1 1 6.804215 26.722568 1.806404
914 1 1 6.787483 27.100840 1.838502
915 1 1 7.136491 27.241980 1.786803
916 1 1 7.412729 27.339571 2.028811
917 1 1 7.743484 27.270119 1.855093
918 1 1 7.893529 26.940406 1.969877
919 1 1 7.949191 26.807908 2.321653
920 1 1 7.916342 26.837644 2.699060
921 1 1 7.778701 26.685311 3.018826
922 1 1 7.951978 26.872285 3.300634
923 1 1 8.317912 26.972946 3.281689
924 1 1 8.613396 26.939048 3.045172
925 1 1 8.912144 27.025702 2.826904
926 1 1 9.239204 26.873135 2.945879
927 1 1 9.554586 26.683155 3.039909
928 1 1 9.855617 26.514922 2.880290
929 1 1 10.200786 26.610059 3.007598
930 1 1 10.351177 26.402819 3.288371
931 1 1 10.673775 26.288124 3.453222
932 1 1 10.769676 26.023511 3.708532
933 1 1 10.819596 25.650713 3.762655
934 1 1 11.094436 25.399583 3.838790
935 1 1 11.125586 25.087037 4.052670
936 1 1 10.972073 24.968291 4.379371
937 1 1 10.732870 24.960111 4.674523
938 1 1 10.403703 24.773603 4.710076
939 1 1 10.393699 24.558868 5.023428
940 1 1 10.390402 24.317828 5.317177
941 1 1 10.514827 23.984712 5.451162
942 1 1 10.424454 23.663583 5.633122
943 1 1 10.486049 23.377416 5.875432
944 1 1 10.697638 23.065894 5.824595
945 1 1 10.892041 22.949210 6.129541
946 1 1 10.919991 23.193503 6.419265
947 1 1 10.840538 23.464528 6.673494
948 1 1 11.061899 23.760266 6.762591
949 1 1 10.966684 23.997972 7.043358
950 1 1 11.220052 24.142393 7.286969
951 1 1 11.575011 24.038667 7.199533
952 1 1 11.804921 23.773221 7.344720
953 1 1 12.165401 23.756389 7.463763
954 1 1 12.480007 23.564080 7.555635
955 1 1 12.598474 23.223989 7.676893
956 1 1 12.617341 23.085820 8.030380
957 1 1 12.600758 22.993207 8.398548
958 1 1 12.404274 23.093024 8.708113
959 1 1 12.080204 22.904822 8.771034
960 1 1 11.726577 22.835354 8.891541
961 1 1 11.604710 22.804525 9.250147
962 1 1 11.306064 22.969100 9.417852
963 1 1 10.968837 23.139550 9.377541
964 1 1 10.855388 23.462394 9.542772
965 1 1 10.605400 23.746153 9.505533
966 1 1 10.339963 24.017565 9.522226
967 1 1 10.071530 24.152970 9.754625
968 1 1 9.824048 24.337977 9.533435
969 1 1 9.907502 24.494136 9.197207
970 1 1 9.981209 24.800005 8.984107
971 1 1 10.210921 25.075152 8.857906
972 1 1 10.509412 25.099196 9.091840
973 1 1 10.793806 24.894942 8.944192
974 1 1 10.722234 24.765393 8.594200
975 1 1 10.525778 24.668803 8.283595
976 1 1 10.230535 24.439811 8.214357
977 1 1 10.290994 24.313024 7.861271
978 1 1 10.583698 24.073060 7.827483
979 1 1 10.744246 24.028484 8.169006
980 1 1 10.852655 24.068990 8.530954
981 1 1 10.793618 24.138703 8.899810
982 1 1 11.058357 24.178040 9.169562
983 1 1 11.353610 24.347226 9.000443
984 1 1 11.517163 24.608730 9.222403
985 1 1 11.464216 24.844545 9.515640
986 1 1 11.248258 25.134532 9.398723
987 1 1 11.276891 25.429105 9.160382
988 1 1 11.635151 25.546225 9.112082
989 1 1 11.873809 25.715525 9.354527
990 1 1 12.180755 25.544613 9.499349
991 1 1 12.497501 25.660373 9.674482
992 1 1 12.635561 25.960773 9.487135
993 1 1 12.485442 26.080063 9.159058
994 1 1 12.344271 26.432828 9.153772
995 1 1 12.298193 26.553473 8.796390
996 1 1 11.993450 26.554008 8.569386
997 1 1 12.072328 26.808193 8.298151
998 1 1 12.258509 27.033181 8.055011
999 1 1 12.470333 26.797792 7.844957
1000 1 1 12.663923 26.661016 7.547947
1001 1 1 13.018236 26.550500 7.466405
1002 1 1 13.232982 26.719599 7.730392
1003 1 1 13.454287 26.978074 7.561232
1004 1 1 13.666882 27.246853 7.397034
1005 1 1 13.668878 27.610049 7.285298
1006 1 1 13.674959 27.910979 7.053342
1007 1 1 13.549089 28.189087 6.827039
1008 1 1 13.464921 28.154040 6.458138
1009 1 1 13.685785 28.406307 6.279307
1010 1 1 13.897506 28.717661 6.330619
1011 1 1 13.983647 28.994785 6.575939
1012 1 1 14.355742 29.014146 6.650577
1013 1 1 14.470328 29.354115 6.775841
1014 1 1 14.336908 29.667250 6.944795
1015 1 1 14.058629 29.682487 7.203113
1016 1 1 14.028650 29.765575 7.572705
1017 1 1 13.982923 30.141872 7.599349
1018 1 1 14.274610 30.383576 7.629321
1019 1 1 14.458824 30.539859 7.335995
1020 1 1 14.787415 30.591459 7.152240
1021 1 1 14.997740 30.777591 6.896274
1022 1 1 15.196956 30.952942 6.624309
1023 1 1 15.343207 30.842152 6.291539
1024 1 1 15.479077 30.635572 6.002984
1025 1 1 15.678667 30.331389 5.893272
1026 1 1 15.656689 29.979298 6.034512
1027 1 1 15.570264 29.779365 6.345892
1028 1 1 15.525039 29.521348 6.621177
1029 1 1 15.495921 29.173755 6.771946
1030 1 1 15.235197 28.923230 6.888822
1031 1 1 14.955173 28.835437 6.647412
1032 1 1 14.833935 28.507784 6.497929
1033 1 1 14.510010 28.400176 6.664943
1034 1 1 14.425821 28.045945 6.556167
1035 1 1 14.319344 27.783737 6.809761
1036 1 1 14.493299 27.576752 7.076775
1037 1 1 14.833943 27.436376 6.983734
1038 1 1 14.972371 27.082549 6.977075
1039 1 1 15.049926 26.857724 7.273451
1040 1 1 14.887065 26.568867 7.459025
1041 1 1 14.965799 26.313876 7.729544
1042 1 1 15.049050 26.376036 8.095065
1043 1 1 15.307306 26.161485 8.273031
1044 1 1 15.417249 25.997171 8.597551
1045 1 1 15.546925 26.242630 8.857039
1046 1 1 15.716468 26.103563 9.167386
1047 1 1 15.529701 25.787695 9.266104
1048 1 1 15.222439 25.602847 9.140323
1049 1 1 14.934647 25.635627 8.894352
1050 1 1 14.561745 25.622181 8.966204
1051 1 1 14.323821 25.347814 9.078073
1052 1 1 14.032929 25.162519 9.237598
1053 1 1 13.938921 24.803089 9.157768
1054 1 1 14.134272 24.480173 9.113462
1055 1 1 14.493179 24.415990 9.220544
1056 1 1 14.600923 24.067804 9.328050
1057 1 1 14.630686 23.728574 9.159417
1058 1 1 14.417967 23.475296 9.346503
1059 1 1 14.628235 23.199881 9.502497
1060 1 1 14.846008 22.889593 9.476102
1061 1 1 15.127118 22.633914 9.473748
1062 1 1 15.471491 22.679461 9.319693
1063 1 1 15.786167 22.473786 9.375160
1064 1 1 16.159532 22.498998 9.441211
1065 1 1 16.516769 22.377007 9.397624
1066 1 1 16.574292 22.358638 9.022453
1067 1 1 16.742457 22.197964 8.721946
1068 1 1 17.097387 22.087162 8.643538
1069 1 1 17.346994 22.272457 8.424992
1070 1 1 17.721369 22.316816 8.472697
1071 1 1 17.970605 22.485178 8.240458
1072 1 1 18.265300 22.614387 8.038318
1073 1 1 18.430420 22.929535 7.904838
1074 1 1 18.322153 23.293305 7.886128
1075 1 1 18.145136 23.615208 7.983303
1076 1 1 17.850302 23.813091 8.118637
1077 1 1 17.672676 23.618731 8.392632
1078 1 1 17.387081 23.810258 8.554351
1079 1 1 17.269397 23.785940 8.914849
1080 1 1 16.972113 23.549403 8.906321
1081 1 1 16.606045 23.598558 8.995643
1082 1 1 16.543660 23.973153 9.009328
1083 1 1 16.804647 24.202353 8.855208
1084 1 1 17.001425 24.375409 8.580017
1085 1 1 17.008690 24.669051 8.338933
1086 1 1 17.023972 24.783357 7.976854
1087 1 1 17.052813 24.479582 7.750384
1088 1 1 17.060295 24.176436 7.979395
1089 1 1 16.739145 23.989148 7.900744
1090 1 1 16.413249 24.181061 7.937637
1091 1 1 16.254229 24.526109 7.930245
1092 1 1 16.437311 24.782358 8.142889
1093 1 1 16.259396 25.092458 8.271668
1094 1 1 16.322617 25.299505 8.583974
1095 1 1 16.678817 25.273027 8.713667
1096 1 1 16.844715 25.595938 8.601389
1097 1 1 17.031082 25.866787 8.410841
1098 1 1 17.337280 25.909753 8.189941
1099 1 1 17.536009 25.633880 8.020233
1100 1 1 17.697246 25.292307 7.978633
1101 1 1 17.850572 25.057432 8.235001
1102 1 1 17.674888 25.054327 8.571937
1103 1 1 17.528358 24.984272 8.915479
1104 1 1 17.414099 25.020150 9.276114
1105 1 1 17.214856 24.828741 9.537006
1106 1 1 16.864116 24.691806 9.588293
1107 1 1 16.577210 24.475560 9.712079
1108 1 1 16.331007 24.187576 9.682934
1109 1 1 16.182864 23.876352 9.842913
1110 1 1 16.294564 23.868479 10.206040
1111 1 1 16.299538 23.656554 10.521418
1112 1 1 16.501311 23.550599 10.825492
1113 1 1 16.682099 23.315960 11.063526
1114 1 1 16.696877 22.936296 11.069582
1115 1 1 16.936552 22.642606 11.043088
1116 1 1 17.120682 22.360436 10.867371
1117 1 1 17.409179 22.114999 10.897866
1118 1 1 17.665858 21.961700 10.663313
1119 1 1 17.659125 21.583277 10.629387
1120 1 1 17.949487 21.346707 10.565164
1121 1 1 17.895638 21.007203 10.727144
1122 1 1 17.949673 20.631601 10.707056
1123 1 1 18.069311 20.330600 10.508348
1124 1 1 17.820931 20.166141 10.272423
1125 1 1 17.580625 19.959749 10.062529
1126 1 1 17.298684 19.779681 10.242764
1127 1 1 17.083425 19.507817 10.398180
1128 1 1 16.767321 19.332763 10.515797
1129 1 1 16.468695 19.128773 10.399130
1130 1 1 16.458978 18.857178 10.133533
1131 1 1 16.647344 18.562068 10.281277
1132 1 1 16.993672 18.500757 10.425146
1133 1 1 17.294272 18.440801 10.649746
1134 1 1 17.271301 18.193715 10.937532
1135 1 1 17.462144 18.085092 11.247660
1136 1 1 17.257783 18.114689 11.566660
1137 1 1 17.018417 18.371764 11.711631
1138 1 1 16.717517 18.454048 11.494634
1139 1 1 16.383441 18.433604 11.314701
1140 1 1 16.057811 18.330030 11.480947
1141 1 1 15.751868 18.502951 11.336390
1142 1 1 15.628368 18.631096 11.000642
1143 1 1 15.637850 18.525358 10.635773
1144 1 1 15.723558 18.842942 10.445525
1145 1 1 15.520861 19.155213 10.521690
1146 1 1 15.168780 19.286643 10.465436
1147 1 1 14.819925 19.284753 10.616092
1148 1 1 14.461288 19.186896 10.537333
1149 1 1 14.136593 19.291353 10.704850
1150 1 1 14.085271 19.664758 10.753169
1151 1 1 13.891306 19.976314 10.851708
1152 1 1 13.899762 20.350804 10.787787
1153 1 1 14.244465 20.510521 10.779409
1154 1 1 14.545327 20.348670 10.945801
1155 1 1 14.452739 20.164564 11.265070
1156 1 1 14.552022 19.989565 11.587434
1157 1 1 14.806033 20.129365 11.833063
1158 1 1 14.939466 20.066340 12.183240
1159 1 1 15.210056 19.906377 12.396765
1160 1 1 15.574892 19.803585 12.369770
1161 1 1 15.826670 20.085556 12.408503
1162 1 1 16.206015 20.077438 12.429283
1163 1 1 16.471872 19.878852 12.244126
1164 1 1 16.549314 19.578988 12.023933
1165 1 1 16.529661 19.551056 11.645471
1166 1 1 16.577066 19.760514 11.331975
1167 1 1 16.472626 19.864355 10.981676
1168 1 1 16.440535 19.979734 10.621041
1169 1 1 16.614474 20.190114 10.356681
1170 1 1 16.636605 20.032596 10.011575
1171 1 1 16.471056 20.253119 9.750112
1172 1 1 16.366156 20.618264 9.758196
1173 1 1 16.447740 20.933476 9.954118
1174 1 1 16.415367 21.066146 10.308731
1175 1 1 16.600351 21.067037 10.640665
1176 1 1 16.645139 21.414756 10.787246
1177 1 1 16.830168 21.745071 10.819746
1178 1 1 16.719927 21.915826 11.140822
1179 1 1 16.848904 21.764987 11.464878
1180 1 1 17.193400 21.626588 11.383830
1181 1 1 17.369722 21.341032 11.562066
1182 1 1 17.583584 21.079749 11.387728
1183 1 1 17.890518 21.028225 11.605757
1184 1 1 17.830220 21.077357 11.977711
1185 1 1 17.878423 21.432795 12.103171
1186 1 1 17.891193 21.805603 12.030706
1187 1 1 18.238731 21.959213 12.026075
1188 1 1 18.522244 22.211758 12.010543
1189 1 1 18.843112 22.413399 11.982529
1190 1 1 19.003375 22.553822 11.667891
1191 1 1 19.143624 22.902100 11.726481
1192 1 1 19.514339 22.881856 11.807476
1193 1 1 19.734527 22.915623 12.115335
1194 1 1 19.801589 23.272446 12.227497
1195 1 1 19.562503 23.454453 12.460116
1196 1 1 19.237549 23.504780 12.650568
1197 1 1 19.096915 23.646034 12.974095
1198 1 1 18.907823 23.526038 13.281089
1199 1 1 18.968321 23.347022 13.610775
1200 1 1 18.696234 23.249248 13.857370
1201 1 1 18.599867 22.899923 13.971760
1202 1 1 18.238520 22.791942 14.018331
1203 1 1 17.984054 22.520034 14.093916
1204 1 1 17.866207 22.406214 14.436782
1205 1 1 18.047115 22.589779 14.716024
1206 1 1 17.980654 22.445458 15.061212
1207 1 1 17.875486 22.249158 15.369117
1208 1 1 17.560704 22.346105 15.558626
1209 1 1 17.471696 22.129912 15.858190
1210 1 1 17.488168 21.763308 15.759550
1211 1 1 17.767149 21.547431 15.900854
1212 1 1 18.111328 21.494414 16.052939
1213 1 1 18.290010 21.659715 16.344740
1214 1 1 18.384491 21.449015 16.646534
1215 1 1 18.476687 21.219942 16.935368
1216 1 1 18.556562 20.923756 17.159632
1217 1 1 18.823358 20.801734 17.401149
