LAMMPS data file for polymer system
661 1 1 11.087007 29.162891 32.884811
662 1 1 11.073890 28.834021 32.694885
663 1 1 10.889952 28.516300 32.596805
664 1 1 10.547772 28.351669 32.611306
665 1 1 10.415943 27.995302 32.616150
666 1 1 10.560204 27.669613 32.483802
667 1 1 10.868582 27.458782 32.414141
668 1 1 11.226698 27.568084 32.349287
669 1 1 11.224059 27.722139 32.001925
670 1 1 11.329535 27.496769 31.714726
671 1 1 11.406953 27.561591 31.348386
672 1 1 11.266547 27.706105 31.026204
673 1 1 11.184233 28.047452 30.880923
674 1 1 10.993197 28.319884 30.697386
675 1 1 11.182534 28.480636 30.409792
676 1 1 10.950711 28.711119 30.216051
677 1 1 11.159516 29.010022 30.109010
678 1 1 11.329955 29.222582 30.373903
679 1 1 11.632743 29.404822 30.234233
680 1 1 11.636170 29.784552 30.220325
681 1 1 11.869230 29.974349 30.452832
682 1 1 12.006349 30.266607 30.252373
683 1 1 12.346200 30.152002 30.126805
684 1 1 12.378168 29.778440 30.064926
685 1 1 12.719413 29.626609 29.994933
686 1 1 13.085809 29.549875 29.929616
687 1 1 13.293802 29.257181 30.053990
688 1 1 13.494598 29.005684 29.851925
689 1 1 13.854359 29.116289 29.799596
690 1 1 13.872301 29.219321 29.434271
691 1 1 13.528074 29.250571 29.276374
692 1 1 13.377420 29.350559 28.942149
693 1 1 13.385038 29.201968 28.592489
694 1 1 13.393286 28.842630 28.469167
695 1 1 13.754779 28.728256 28.494495
696 1 1 13.882793 28.371323 28.469765
697 1 1 13.670223 28.090584 28.612592
698 1 1 13.599845 27.914179 28.941725
699 1 1 13.760343 27.573402 28.991844
700 1 1 13.606250 27.314199 28.760610
701 1 1 13.368475 27.078535 28.940401
702 1 1 13.308938 26.947553 29.292110
703 1 1 13.190695 27.174420 29.573090
704 1 1 13.068140 27.277229 29.917779
705 1 1 13.137565 27.177532 30.277836
706 1 1 12.897459 27.166286 30.572152
707 1 1 12.535031 27.209015 30.466226
708 1 1 12.419532 26.911449 30.260035
709 1 1 12.567688 26.571173 30.341655
710 1 1 12.350327 26.321671 30.154833
711 1 1 12.250546 25.957084 30.193821
712 1 1 11.991709 25.726663 30.037906
713 1 1 11.697285 25.616813 30.251559
714 1 1 11.425101 25.819757 30.422232
715 1 1 11.421191 25.875189 30.798147
716 1 1 11.783509 25.945915 30.888277
717 1 1 12.151180 25.922926 30.981497
718 1 1 12.418678 26.190059 30.942970
719 1 1 12.559751 26.527647 31.045599
720 1 1 12.471654 26.749300 31.341418
721 1 1 12.395260 26.672035 31.705553
722 1 1 12.097144 26.698247 31.939731
723 1 1 12.031845 27.068942 31.991894
724 1 1 12.368566 27.218630 32.084697
725 1 1 12.657771 27.400612 31.918434
726 1 1 12.984949 27.246319 32.034830
727 1 1 13.253270 27.350657 31.786804
728 1 1 13.203623 27.698105 31.641150
729 1 1 13.510682 27.877482 31.507216
730 1 1 13.868024 27.829176 31.387327
731 1 1 14.021963 27.488147 31.320981
732 1 1 14.295776 27.415258 31.067774
733 1 1 14.223773 27.159595 30.796017
734 1 1 13.902688 26.958389 30.767376
735 1 1 13.925263 26.589597 30.856164
736 1 1 13.821226 26.265487 31.025069
737 1 1 13.600882 26.056887 31.253837
738 1 1 13.641697 25.702872 31.385774
739 1 1 13.856215 25.403509 31.479389
740 1 1 13.677482 25.091445 31.602153
741 1 1 13.376018 24.871922 31.675150
742 1 1 13.060742 24.682408 31.770468
743 1 1 13.051892 24.682260 32.150364
744 1 1 12.896098 24.532947 32.463149
745 1 1 13.191815 24.464298 32.691707
746 1 1 13.378174 24.611414 32.988401
747 1 1 13.649530 24.448053 33.198352
748 1 1 13.986664 24.558462 33.062150
749 1 1 14.199748 24.579472 32.748218
750 1 1 14.562723 24.590681 32.860126
751 1 1 14.815603 24.508342 33.131552
752 1 1 15.132014 24.502944 33.341921
753 1 1 15.457418 24.636682 33.485541
754 1 1 15.823041 24.536234 33.460451
755 1 1 16.159027 24.712183 33.436885
756 1 1 16.443540 24.799507 33.200608
757 1 1 16.623559 25.130020 33.253088
758 1 1 16.997538 25.075726 33.292978
759 1 1 17.221975 24.769761 33.313317
760 1 1 17.216432 24.405249 33.206075
761 1 1 17.156591 24.362314 32.833281
762 1 1 17.470506 24.230920 32.664186
763 1 1 17.600940 24.036565 32.364832
764 1 1 17.634409 24.127596 31.997417
765 1 1 17.561935 24.102853 31.625214
766 1 1 17.216716 24.211052 31.508950
767 1 1 17.017071 24.056182 31.225124
768 1 1 17.118222 24.051190 30.858868
769 1 1 17.059129 23.699447 30.727779
770 1 1 17.095406 23.324278 30.679480
771 1 1 17.347093 23.080023 30.533217
772 1 1 17.379221 22.710907 30.448828
773 1 1 17.675219 22.503456 30.331571
774 1 1 17.927322 22.496656 30.615820
775 1 1 18.185379 22.771574 30.663006
776 1 1 18.551579 22.870303 30.686466
777 1 1 18.756771 23.040093 30.957515
778 1 1 18.977673 23.190089 31.227891
779 1 1 19.186992 23.500605 31.163349
780 1 1 19.509989 23.681437 31.077484
781 1 1 19.864540 23.697156 31.213301
782 1 1 19.856049 23.731974 31.591607
783 1 1 19.725972 23.511218 31.872226
784 1 1 19.615990 23.292891 32.163151
785 1 1 19.741040 22.980553 32.339807
786 1 1 19.640419 22.709009 32.585854
787 1 1 19.688075 22.471595 32.878708
788 1 1 19.445740 22.179413 32.896137
789 1 1 19.151198 22.027684 32.710064
790 1 1 18.843609 21.812701 32.650305
791 1 1 18.818648 21.498504 32.862572
792 1 1 18.868661 21.126647 32.922748
793 1 1 18.927628 20.820157 32.705984
794 1 1 18.658237 20.552258 32.713645
795 1 1 18.347245 20.354532 32.620969
796 1 1 18.153577 20.162672 32.356239
797 1 1 17.895156 19.892334 32.288892
798 1 1 17.565592 20.035522 32.165259
799 1 1 17.269686 19.929895 32.378994
800 1 1 16.906834 20.019735 32.310674
801 1 1 16.634724 19.932058 32.060337
802 1 1 16.561977 19.989180 31.691766
803 1 1 16.353196 19.953139 31.376311
804 1 1 16.366722 20.212726 31.099125
805 1 1 16.187182 20.122781 30.776518
806 1 1 16.340662 20.116906 30.428942
807 1 1 16.425273 20.350899 30.141735
808 1 1 16.625520 20.631201 30.302147
809 1 1 16.923948 20.866431 30.304862
810 1 1 17.032645 21.131460 30.055173
811 1 1 16.912173 21.481568 30.140677
812 1 1 16.683627 21.484287 30.444254
813 1 1 16.642877 21.702080 30.752971
814 1 1 16.755209 21.838298 31.089462
815 1 1 16.929758 22.169345 31.155345
816 1 1 17.287490 22.141524 31.280459
817 1 1 17.544154 22.152337 31.000447
818 1 1 17.461157 21.921321 30.710373
819 1 1 17.663606 21.837896 30.399802
820 1 1 17.878304 21.747828 30.099481
821 1 1 18.027680 21.971268 29.830852
822 1 1 18.402659 21.996881 29.774862
823 1 1 18.749701 21.884216 29.881017
824 1 1 19.054170 21.806705 30.094770
825 1 1 19.389154 21.861042 30.265747
826 1 1 19.692058 22.032384 30.418363
827 1 1 19.769070 22.282193 30.694161
828 1 1 19.629723 22.546947 30.928442
829 1 1 19.682105 22.907913 30.821859
830 1 1 20.049618 22.973055 30.750507
831 1 1 20.374579 23.045641 30.567390
832 1 1 20.630305 23.030493 30.286722
833 1 1 20.611710 22.765422 30.015076
834 1 1 20.825565 22.898096 29.730359
835 1 1 20.749245 22.864186 29.359650
836 1 1 20.966970 22.924328 29.054070
837 1 1 20.997241 22.852432 28.682164
838 1 1 20.821648 22.854641 28.345174
839 1 1 20.670867 22.765411 28.007974
840 1 1 20.560728 22.405455 27.956003
841 1 1 20.325423 22.403880 27.657626
842 1 1 19.960332 22.484319 27.589520
843 1 1 19.660049 22.601267 27.388142
844 1 1 19.598497 22.640894 27.015260
845 1 1 19.224884 22.586963 26.971613
846 1 1 18.953808 22.816455 27.106710
847 1 1 18.683931 22.914031 26.857622
848 1 1 18.790622 22.785297 26.516382
849 1 1 18.958988 22.661294 26.199087
850 1 1 19.059398 22.941349 25.962683
851 1 1 19.276783 23.167586 25.748298
852 1 1 19.579974 23.314475 25.572518
853 1 1 19.940217 23.250730 25.469749
854 1 1 20.179618 23.036881 25.673111
855 1 1 20.536780 22.944443 25.582058
856 1 1 20.833989 22.735626 25.693692
857 1 1 20.817423 22.408644 25.500796
858 1 1 21.094354 22.238215 25.304167
859 1 1 21.309993 21.987822 25.491791
860 1 1 21.496819 21.675194 25.600235
861 1 1 21.594529 21.381811 25.379374
862 1 1 21.844411 21.124623 25.253622
863 1 1 21.843340 21.010638 24.891122
864 1 1 21.712789 20.877506 24.560014
865 1 1 21.381822 20.828843 24.379757
866 1 1 21.049612 20.651418 24.329189
867 1 1 21.034078 20.271763 24.324580
868 1 1 20.987648 19.895430 24.349429
869 1 1 21.066232 19.558484 24.192293
870 1 1 21.439175 19.486884 24.178611
871 1 1 21.629286 19.733175 24.396782
872 1 1 21.736391 19.980349 24.664800
873 1 1 21.928440 20.307937 24.650569
874 1 1 22.203251 20.422203 24.414301
875 1 1 22.124699 20.293720 24.065414
876 1 1 21.854643 20.069430 23.919936
877 1 1 22.031453 19.781863 23.745457
878 1 1 22.120483 19.834872 23.379856
879 1 1 22.104668 20.186946 23.237753
880 1 1 22.376803 20.444876 23.175991
881 1 1 22.504861 20.564954 22.838972
882 1 1 22.730720 20.705291 22.567507
883 1 1 22.633081 21.038920 22.414019
884 1 1 22.772125 21.365885 22.548781
885 1 1 23.102812 21.290273 22.720038
886 1 1 23.083048 21.364482 23.092197
887 1 1 23.107201 21.458053 23.459704
888 1 1 22.949298 21.223954 23.713995
889 1 1 22.719196 21.280480 24.011078
890 1 1 22.766978 21.611785 24.190949
891 1 1 22.971268 21.853928 24.400790
892 1 1 22.897438 22.204888 24.526391
893 1 1 23.239763 22.351119 24.602748
894 1 1 23.478520 22.624828 24.491041
895 1 1 23.819945 22.762533 24.585203
896 1 1 24.009871 22.782564 24.913725
897 1 1 24.383787 22.744595 24.969808
898 1 1 24.706516 22.860554 25.133513
899 1 1 24.889295 22.562783 25.282926
900 1 1 25.158760 22.334890 25.142023
901 1 1 28.980707 20.715121 28.335375
902 1 1 28.929871 20.745078 28.710766
903 1 1 28.705380 20.602366 28.982127
904 1 1 28.739237 20.432956 29.320585
905 1 1 28.751112 20.097520 29.498749
906 1 1 28.577018 19.837594 29.283041
907 1 1 28.639358 19.468405 29.347951
908 1 1 28.540637 19.350742 29.695528
909 1 1 28.326038 19.050006 29.784438
910 1 1 28.387263 18.746077 29.564714
911 1 1 28.605416 18.767667 29.254322
912 1 1 28.742152 18.593538 28.945482
913 1 1 28.596035 18.776525 28.646207
914 1 1 28.599898 19.146736 28.731815
915 1 1 28.405928 19.470434 28.687147
916 1 1 28.102381 19.696157 28.650975
917 1 1 27.980807 20.056134 28.644961
918 1 1 28.291611 20.274742 28.648344
919 1 1 28.261357 20.577175 28.420267
920 1 1 27.996086 20.680173 28.168428
921 1 1 27.652175 20.829733 28.229726
922 1 1 27.621818 21.190252 28.113520
923 1 1 27.684764 21.429415 27.825008
924 1 1 27.865155 21.444568 27.490898
925 1 1 28.175282 21.393036 27.277436
926 1 1 28.221923 21.614311 26.972048
927 1 1 28.091683 21.680770 26.621305
928 1 1 28.272778 21.589647 26.299900
929 1 1 28.373970 21.530083 25.938497
930 1 1 28.677302 21.567890 25.712753
931 1 1 29.050006 21.608073 25.650482
932 1 1 29.375193 21.492530 25.809550
933 1 1 29.724632 21.593811 25.699847
934 1 1 29.942611 21.610814 25.389048
935 1 1 29.753096 21.625709 25.060016
936 1 1 29.434182 21.419340 25.049704
937 1 1 29.178514 21.188734 24.888911
938 1 1 29.003581 21.341553 24.588171
939 1 1 28.672055 21.436718 24.428690
940 1 1 28.319987 21.569407 24.375383
941 1 1 28.095553 21.311446 24.209597
942 1 1 27.828719 21.066541 24.324582
943 1 1 27.496569 21.250827 24.313853
944 1 1 27.409344 21.434484 23.992821
945 1 1 27.129934 21.309496 23.767637
946 1 1 26.803725 21.443591 23.626194
947 1 1 26.509984 21.204744 23.658875
948 1 1 26.459871 20.901068 23.436008
949 1 1 26.403281 21.005096 23.074933
950 1 1 26.285441 21.187664 22.763191
951 1 1 26.417747 21.543392 22.781971
952 1 1 26.595162 21.618419 22.454412
953 1 1 26.924073 21.782963 22.550032
954 1 1 27.129935 22.071611 22.686790
955 1 1 27.494303 21.968781 22.719378
956 1 1 27.638912 22.034564 23.064575
957 1 1 27.956523 22.193982 23.199145
958 1 1 28.164620 22.312912 23.494020
959 1 1 28.474149 22.469462 23.338830
960 1 1 28.455901 22.800177 23.152565
961 1 1 28.370288 23.008927 22.846797
962 1 1 28.536273 22.895335 22.524391
963 1 1 28.762681 22.648201 22.345327
964 1 1 29.079043 22.553367 22.157386
965 1 1 29.134818 22.438026 21.799635
966 1 1 28.894318 22.241682 21.580525
967 1 1 29.080616 22.171258 21.256899
968 1 1 29.116785 21.914940 20.978704
969 1 1 29.111174 21.926432 20.598919
970 1 1 29.440545 21.862683 20.420451
971 1 1 29.749815 21.977993 20.608748
972 1 1 30.059837 22.177598 20.700641
973 1 1 30.304965 22.407120 20.522789
974 1 1 30.163994 22.720538 20.360627
975 1 1 30.355919 23.038735 20.281158
976 1 1 30.462252 23.281864 20.553153
977 1 1 30.646159 23.362114 20.875857
978 1 1 31.011113 23.448162 20.814173
979 1 1 31.192893 23.379858 20.487538
980 1 1 31.329952 23.342672 20.135072
981 1 1 31.635408 23.117485 20.115397
982 1 1 31.931225 22.918941 19.983210
983 1 1 32.259764 23.045408 19.840144
984 1 1 32.564405 23.262338 19.772796
985 1 1 32.888208 23.117331 19.908901
986 1 1 32.917429 23.155004 20.285898
987 1 1 33.281152 23.174184 20.394241
988 1 1 33.441593 23.430723 20.624124
989 1 1 33.348955 23.467827 20.990787
990 1 1 33.420631 23.410698 21.359567
991 1 1 33.466978 23.073814 21.529158
992 1 1 33.792031 23.037587 21.722621
993 1 1 0.157453 22.958898 21.947474
994 1 1 0.166234 22.844864 21.585094
995 1 1 0.509283 22.770592 21.439489
996 1 1 0.779521 22.604922 21.649071
997 1 1 0.778764 22.752928 21.999062
998 1 1 0.824457 23.121415 22.079868
999 1 1 0.749051 23.486525 22.153410
1000 1 1 0.372398 23.509976 22.197933
1001 1 1 0.173551 23.828692 22.255199
1002 1 1 33.851454 23.681932 22.498074
1003 1 1 33.617109 23.905353 22.696986
1004 1 1 33.315682 24.035663 22.505777
1005 1 1 33.055598 24.214442 22.717424
1006 1 1 33.059205 24.195973 23.096958
1007 1 1 32.944817 23.882536 23.278816
1008 1 1 33.074574 23.525377 23.279541
1009 1 1 33.343622 23.340577 23.474123
1010 1 1 33.581294 23.540691 23.692906
1011 1 1 33.494922 23.879594 23.841517
1012 1 1 33.257131 24.175942 23.847283
1013 1 1 32.979553 24.295568 24.077587
1014 1 1 32.755666 24.007882 24.184880
1015 1 1 32.594674 23.792553 23.916337
1016 1 1 32.235183 23.744981 24.029929
1017 1 1 31.980694 23.494103 23.900718
1018 1 1 31.844276 23.186256 23.724591
1019 1 1 32.094892 22.901279 23.705098
1020 1 1 32.245909 22.680169 23.974736
1021 1 1 32.192920 22.305487 23.940020
1022 1 1 32.512745 22.125824 24.039184
1023 1 1 32.829430 21.919653 23.999136
1024 1 1 33.086356 21.999755 23.730859
1025 1 1 33.250417 22.319574 23.607571
1026 1 1 33.217814 22.682478 23.499695
1027 1 1 33.036400 22.796525 23.185876
1028 1 1 33.082508 22.907332 22.825327
1029 1 1 32.958164 22.906799 22.466247
1030 1 1 32.775905 22.657262 22.245084
1031 1 1 32.453942 22.455427 22.243625
1032 1 1 32.499580 22.105573 22.384762
1033 1 1 32.610629 21.787553 22.208889
1034 1 1 32.436360 21.465494 22.107358
1035 1 1 32.141479 21.264074 22.237262
1036 1 1 31.791134 21.172957 22.121693
1037 1 1 31.489465 21.063488 22.325193
1038 1 1 31.138376 21.076851 22.180425
1039 1 1 31.087809 21.080138 21.803819
1040 1 1 31.193999 20.821443 21.546524
1041 1 1 31.308995 20.486740 21.408141
1042 1 1 31.147073 20.260252 21.149521
1043 1 1 30.853100 20.332394 20.919792
1044 1 1 30.706298 20.455122 20.591483
1045 1 1 30.960108 20.592469 20.344265
1046 1 1 31.328155 20.590973 20.438811
1047 1 1 31.636574 20.372383 20.477486
1048 1 1 31.961078 20.431726 20.288870
1049 1 1 32.290526 20.564085 20.424313
1050 1 1 32.438201 20.774281 20.144296
1051 1 1 32.213777 20.962794 19.902436
1052 1 1 32.039225 21.256496 19.736090
1053 1 1 31.725038 21.392984 19.900581
1054 1 1 31.346909 21.375316 19.933837
1055 1 1 30.986335 21.418931 19.822105
1056 1 1 30.761041 21.709916 19.916816
1057 1 1 30.583189 22.006653 20.074028
1058 1 1 30.599082 22.294987 19.827024
1059 1 1 30.669847 22.160427 19.478762
1060 1 1 30.694860 22.087122 19.106740
1061 1 1 30.808174 21.765175 18.939677
1062 1 1 30.595212 21.491191 18.784820
1063 1 1 30.482889 21.159251 18.637855
1064 1 1 30.142259 21.000498 18.694147
1065 1 1 29.974842 21.083811 19.024949
1066 1 1 30.160763 21.114630 19.354925
1067 1 1 29.963666 20.957282 19.639168
1068 1 1 29.945787 20.649559 19.861400
1069 1 1 29.758718 20.620922 20.190922
1070 1 1 29.381526 20.588043 20.223259
1071 1 1 29.178674 20.422855 19.947643
1072 1 1 29.230648 20.608963 19.620439
1073 1 1 29.421583 20.508849 19.307515
1074 1 1 29.727195 20.385577 19.118292
1075 1 1 29.715590 20.005832 19.125958
1076 1 1 29.376627 19.835587 19.148785
1077 1 1 29.389984 19.554666 19.404334
1078 1 1 29.212797 19.274788 19.590541
1079 1 1 29.274338 19.183017 19.954121
1080 1 1 29.114220 19.388878 20.230496
1081 1 1 28.766045 19.510216 20.322429
1082 1 1 28.634632 19.636941 20.655703
1083 1 1 28.372933 19.678835 20.928024
1084 1 1 28.392302 19.933571 21.209332
1085 1 1 28.561051 19.821680 21.530897
1086 1 1 28.577727 19.490341 21.716199
1087 1 1 28.474029 19.186791 21.512473
1088 1 1 28.685751 19.001940 21.256732
1089 1 1 28.680349 18.913713 20.887155
1090 1 1 28.525424 18.915186 20.540174
1091 1 1 28.290333 19.071221 20.285644
1092 1 1 27.993192 19.186489 20.078713
1093 1 1 27.678969 19.282388 19.887749
1094 1 1 27.340391 19.350298 20.046346
1095 1 1 27.258717 19.721343 20.038939
1096 1 1 26.948592 19.940439 20.053759
1097 1 1 26.818379 19.979200 20.408642
1098 1 1 27.102724 20.035374 20.654391
1099 1 1 27.305200 20.355162 20.620641
1100 1 1 27.228706 20.696705 20.472664
1101 1 1 26.864347 20.804459 20.467011
1102 1 1 26.587141 20.722987 20.713829
1103 1 1 26.275977 20.923515 20.628007
1104 1 1 26.022307 20.985564 20.351961
1105 1 1 25.741652 21.232747 20.419292
1106 1 1 25.408839 21.413034 20.385648
1107 1 1 25.058693 21.286870 20.308965
1108 1 1 24.876102 21.175543 19.994852
1109 1 1 24.812302 20.803520 20.038765
1110 1 1 24.477561 20.625402 20.063725
1111 1 1 24.501811 20.268035 19.936837
1112 1 1 24.643336 20.079733 19.638655
1113 1 1 24.683660 20.022654 19.265136
1114 1 1 24.576382 20.243113 18.974811
1115 1 1 24.832279 20.509196 18.884719
1116 1 1 25.074999 20.742946 19.060355
1117 1 1 25.385370 20.915948 19.195039
1118 1 1 25.709030 20.948178 18.998556
1119 1 1 25.669196 20.743965 18.680578
1120 1 1 25.758690 20.644677 18.324864
1121 1 1 25.903821 20.388683 18.084439
1122 1 1 26.228980 20.236991 17.959295
1123 1 1 26.278993 20.189186 17.585646
1124 1 1 26.426879 20.168452 17.236219
1125 1 1 26.630515 20.267252 16.930979
1126 1 1 26.764019 20.434559 16.616997
1127 1 1 27.064904 20.544793 16.412750
1128 1 1 27.233243 20.847565 16.568928
1129 1 1 27.590950 20.808327 16.691017
1130 1 1 27.924521 20.955176 16.583472
1131 1 1 28.268393 20.805953 16.521141
1132 1 1 28.332098 20.440827 16.604954
1133 1 1 28.600599 20.180430 16.537874
1134 1 1 28.638644 19.944128 16.833025
1135 1 1 28.740820 19.858779 17.188940
1136 1 1 28.629312 19.938921 17.543261
1137 1 1 28.671080 19.631592 17.762814
1138 1 1 28.589105 19.331195 17.545002
1139 1 1 28.747629 18.989156 17.592745
1140 1 1 28.580643 18.651291 17.641352
1141 1 1 28.313394 18.383759 17.603872
1142 1 1 28.006510 18.500479 17.412565
1143 1 1 27.863038 18.481658 17.061194
1144 1 1 27.500503 18.383468 17.003511
1145 1 1 27.244142 18.283401 17.265552
1146 1 1 27.010038 17.984902 17.243336
1147 1 1 26.934329 17.644994 17.395424
1148 1 1 26.599053 17.468116 17.421953
1149 1 1 26.333452 17.212650 17.329250
1150 1 1 26.328027 17.010444 17.007562
1151 1 1 26.485518 16.680116 16.905193
1152 1 1 26.858181 16.668678 16.978620
1153 1 1 27.161779 16.709180 16.753702
1154 1 1 27.119162 16.998986 16.511634
1155 1 1 27.225644 17.336336 16.372867
1156 1 1 27.008747 17.507116 16.111736
1157 1 1 26.923960 17.606225 15.754821
1158 1 1 27.168158 17.787268 15.526806
1159 1 1 27.225828 18.053991 15.262357
1160 1 1 27.394291 18.003680 14.925476
1161 1 1 27.652448 17.980639 14.647584
1162 1 1 27.528814 18.037779 14.292830
1163 1 1 27.590038 17.874625 13.955144
1164 1 1 27.268206 17.808402 13.764255
1165 1 1 26.997040 18.000032 13.579465
1166 1 1 26.704191 18.239974 13.546805
1167 1 1 26.352421 18.181820 13.678244
1168 1 1 26.261892 18.428658 13.952608
1169 1 1 26.305227 18.551831 14.309470
1170 1 1 26.139465 18.420658 14.625250
1171 1 1 25.814151 18.240551 14.546942
1172 1 1 25.620820 18.443335 14.290228
1173 1 1 25.532995 18.662660 13.992599
1174 1 1 25.351000 18.990653 13.931789
1175 1 1 25.152284 19.265277 13.760051
1176 1 1 25.260878 19.623294 13.693486
1177 1 1 25.324949 19.995066 13.739098
1178 1 1 25.001731 20.194860 13.735477
1179 1 1 24.668305 20.012680 13.729378
1180 1 1 24.608241 19.644630 13.802396
1181 1 1 24.297579 19.542361 13.608927
1182 1 1 24.298197 19.600150 13.233348
1183 1 1 24.439368 19.947728 13.172845
1184 1 1 24.805389 19.909711 13.078064
1185 1 1 25.163032 20.007483 13.161325
1186 1 1 25.534307 20.052345 13.093931
1187 1 1 25.689320 19.743742 12.935391
1188 1 1 25.641101 19.379565 13.032605
1189 1 1 25.350355 19.173536 12.900624
1190 1 1 25.278053 19.089760 12.537094
1191 1 1 25.485178 18.778893 12.467375
1192 1 1 25.825784 18.610731 12.477826
1193 1 1 26.070408 18.887591 12.388900
1194 1 1 26.397183 18.797481 12.217149
1195 1 1 26.661190 18.725676 11.953437
1196 1 1 26.973995 18.849585 11.776803
1197 1 1 27.102104 19.081853 11.504701
1198 1 1 27.277281 19.416684 11.464687
