LAMMPS data file for polymer system
661 1 1 33.107266 23.921371 32.009999
662 1 1 33.088653 23.606028 31.798782
663 1 1 33.171979 23.658130 31.431710
664 1 1 33.525972 23.553775 31.341160
665 1 1 33.516777 23.174548 31.318742
666 1 1 33.833270 22.982125 31.233854
667 1 1 33.822369 22.850428 30.877572
668 1 1 33.551680 22.850871 30.610876
669 1 1 33.264669 22.620137 30.517140
670 1 1 32.971971 22.758040 30.317863
671 1 1 32.601267 22.831070 30.277305
672 1 1 32.470497 23.161009 30.141512
673 1 1 32.131706 23.250831 29.994704
674 1 1 31.779945 23.394273 30.004114
675 1 1 31.439923 23.302433 29.861459
676 1 1 31.449706 23.339781 29.483425
677 1 1 31.277423 23.151487 29.201886
678 1 1 31.090819 23.368092 28.951563
679 1 1 30.863760 23.203662 28.695034
680 1 1 31.008338 22.970973 28.431684
681 1 1 31.317397 22.855925 28.242882
682 1 1 31.409491 22.846280 27.874337
683 1 1 31.772411 22.866877 27.763589
684 1 1 31.973455 23.119361 27.964170
685 1 1 31.786414 23.441154 28.040757
686 1 1 31.853419 23.711840 27.782611
687 1 1 31.671282 24.030360 27.881460
688 1 1 31.312591 24.155614 27.874227
689 1 1 31.067231 24.060705 28.148436
690 1 1 31.167361 23.814257 28.419798
691 1 1 31.505099 23.894517 28.574367
692 1 1 31.481894 24.065547 28.912909
693 1 1 31.187902 24.299186 28.971058
694 1 1 31.087821 24.273507 29.336742
695 1 1 31.072798 24.088112 29.668107
696 1 1 31.060710 23.861498 29.972902
697 1 1 30.788121 23.606220 29.902699
698 1 1 30.528826 23.415218 30.104403
699 1 1 30.596360 23.274603 30.450909
700 1 1 30.770945 23.044291 30.697641
701 1 1 30.819135 22.851535 31.021559
702 1 1 31.042567 22.889266 31.326607
703 1 1 31.015217 22.847911 31.703358
704 1 1 31.333146 22.664552 31.801851
705 1 1 31.426913 22.326853 31.948708
706 1 1 31.701523 22.129061 32.121531
707 1 1 31.919157 21.873980 31.942731
708 1 1 32.033684 21.986087 31.598179
709 1 1 31.982615 21.837285 31.252275
710 1 1 31.664639 21.977242 31.098317
711 1 1 31.420382 21.786347 30.878550
712 1 1 31.109531 21.856266 30.671469
713 1 1 30.781037 21.893609 30.484125
714 1 1 30.524224 21.613580 30.489645
715 1 1 30.546021 21.235220 30.517373
716 1 1 30.472216 20.868938 30.448161
717 1 1 30.361696 20.679094 30.758232
718 1 1 30.434691 20.453220 31.054969
719 1 1 30.803167 20.457577 31.147737
720 1 1 30.933404 20.803230 31.058503
721 1 1 31.053522 21.130061 31.210663
722 1 1 30.960360 21.417765 31.440767
723 1 1 30.640684 21.589308 31.553818
724 1 1 30.286807 21.723925 31.586204
725 1 1 30.047518 21.447289 31.483182
726 1 1 30.087597 21.096617 31.623976
727 1 1 30.357239 20.836054 31.685620
728 1 1 30.659348 20.629053 31.787015
729 1 1 30.917788 20.353899 31.743443
730 1 1 30.893280 19.982392 31.667401
731 1 1 30.834821 19.736160 31.383936
732 1 1 30.634461 19.773764 31.063246
733 1 1 30.285238 19.769609 30.913492
734 1 1 29.914722 19.685932 30.924242
735 1 1 29.610553 19.762238 30.709629
736 1 1 29.296236 19.967370 30.769002
737 1 1 29.291820 20.159700 31.096706
738 1 1 29.526729 20.439054 31.202437
739 1 1 29.471417 20.738049 31.430347
740 1 1 29.551802 20.857169 31.782126
741 1 1 29.394450 21.156900 31.954757
742 1 1 29.265015 21.447827 32.162142
743 1 1 29.515424 21.706233 32.284294
744 1 1 29.408796 22.057333 32.383082
745 1 1 29.261707 22.405926 32.347765
746 1 1 29.445951 22.630366 32.102651
747 1 1 29.646887 22.448855 31.836046
748 1 1 29.734486 22.092604 31.736992
749 1 1 29.753404 21.992620 31.370870
750 1 1 29.716622 22.205942 31.058555
751 1 1 29.836729 22.224497 30.698513
752 1 1 29.899059 21.872295 30.570184
753 1 1 29.702889 21.748923 30.269025
754 1 1 29.450935 21.880270 30.016702
755 1 1 29.197541 21.852825 29.734853
756 1 1 29.120680 21.571237 29.491542
757 1 1 28.816768 21.343248 29.499223
758 1 1 28.601982 21.451924 29.205189
759 1 1 28.282425 21.625807 29.314952
760 1 1 28.236064 21.750018 29.671073
761 1 1 28.508510 21.958194 29.834890
762 1 1 28.747307 22.115420 30.085202
763 1 1 29.014458 22.134235 30.354788
764 1 1 29.170863 22.288775 30.664715
765 1 1 29.030157 22.625484 30.770685
766 1 1 28.829273 22.826766 30.518631
767 1 1 28.899363 22.696479 30.168612
768 1 1 29.260891 22.776418 30.083131
769 1 1 29.374819 23.137450 30.050324
770 1 1 29.541060 23.323875 29.763951
771 1 1 29.833595 23.497456 29.594561
772 1 1 29.755154 23.514205 29.223122
773 1 1 29.934363 23.677145 28.930317
774 1 1 29.835581 24.014963 28.787067
775 1 1 29.644000 24.288979 28.606478
776 1 1 29.691002 24.253777 28.231043
777 1 1 29.460107 24.253288 27.929236
778 1 1 29.467738 23.956061 27.692597
779 1 1 29.319094 23.608888 27.734740
780 1 1 29.017632 23.496135 27.936748
781 1 1 29.072637 23.554887 28.308127
782 1 1 29.027931 23.465095 28.674650
783 1 1 28.956782 23.570738 29.032668
784 1 1 29.018157 23.794896 29.333311
785 1 1 29.084619 23.811949 29.707065
786 1 1 29.282864 24.086029 29.880209
787 1 1 29.070420 24.302543 30.109097
788 1 1 28.722752 24.454953 30.091829
789 1 1 28.669639 24.778939 30.283171
790 1 1 28.544327 25.051251 30.516715
791 1 1 28.758670 25.300677 30.707093
792 1 1 28.641751 25.661902 30.691377
793 1 1 28.356564 25.725367 30.448394
794 1 1 28.005664 25.688251 30.307356
795 1 1 27.673872 25.749043 30.132375
796 1 1 27.454044 25.542252 29.901479
797 1 1 27.284391 25.602797 29.566886
798 1 1 27.079254 25.847685 29.361098
799 1 1 27.239422 26.074272 29.101474
800 1 1 27.454080 26.387680 29.091609
801 1 1 27.573566 26.574610 29.400122
802 1 1 27.903851 26.760682 29.373871
803 1 1 27.992234 27.009997 29.646691
804 1 1 27.916836 26.975596 30.017544
805 1 1 27.885528 26.842440 30.372070
806 1 1 27.964214 26.513044 30.544427
807 1 1 27.898801 26.269499 30.828693
808 1 1 27.814425 25.920133 30.952078
809 1 1 27.544865 25.751236 31.159951
810 1 1 27.206008 25.844625 31.304363
811 1 1 26.870882 25.808306 31.128947
812 1 1 26.536263 25.924300 31.266699
813 1 1 26.478183 26.277575 31.394069
814 1 1 26.476435 26.649532 31.316320
815 1 1 26.450927 26.700609 30.940633
816 1 1 26.301010 26.459978 30.687608
817 1 1 25.977428 26.261249 30.701777
818 1 1 25.781365 26.091578 30.423979
819 1 1 25.654098 26.358940 30.185818
820 1 1 25.440692 26.630355 30.027099
821 1 1 25.646331 26.935999 29.933853
822 1 1 25.645011 27.022066 29.563731
823 1 1 25.962190 27.181534 29.428202
824 1 1 26.135529 27.117523 29.096153
825 1 1 26.283571 26.772501 29.037472
826 1 1 26.489908 26.453624 29.025516
827 1 1 26.384384 26.089105 29.045282
828 1 1 26.491444 25.895260 28.736474
829 1 1 26.658750 25.575041 28.618710
830 1 1 26.601802 25.334138 28.330400
831 1 1 26.482765 24.977556 28.274904
832 1 1 26.507385 24.747033 27.973818
833 1 1 26.385367 24.388785 27.939616
834 1 1 26.320203 24.278724 27.581789
835 1 1 26.537674 24.050131 27.370006
836 1 1 26.747761 23.757689 27.248593
837 1 1 27.092353 23.748083 27.408481
838 1 1 27.342729 23.480265 27.508407
839 1 1 27.570177 23.341871 27.237271
840 1 1 27.696994 23.066116 27.008630
841 1 1 27.519960 22.941312 26.696408
842 1 1 27.348847 22.602833 26.672920
843 1 1 27.525594 22.329859 26.869505
844 1 1 27.797507 22.330626 27.134954
845 1 1 27.841917 22.481851 27.480727
846 1 1 27.916648 22.787918 27.693185
847 1 1 27.928285 23.136319 27.844449
848 1 1 28.243910 23.332541 27.765215
849 1 1 28.230728 23.668188 27.942886
850 1 1 28.180272 23.983828 27.737397
851 1 1 28.437792 24.197656 27.557506
852 1 1 28.630300 24.494463 27.418773
853 1 1 28.503592 24.588580 27.073104
854 1 1 28.244219 24.359543 26.916045
855 1 1 27.913825 24.177077 26.871932
856 1 1 27.557019 24.284337 26.946667
857 1 1 27.189149 24.191420 26.967605
858 1 1 26.883508 24.303476 26.771577
859 1 1 26.621919 24.575753 26.814426
860 1 1 26.354469 24.685464 27.061071
861 1 1 26.221879 25.030432 27.149483
862 1 1 25.853477 25.122560 27.163363
863 1 1 25.665797 25.452624 27.148070
864 1 1 25.908062 25.737958 27.213582
865 1 1 26.079871 25.957895 27.471476
866 1 1 26.300736 26.220270 27.307837
867 1 1 26.669640 26.296778 27.357402
868 1 1 26.889356 26.509923 27.582555
869 1 1 27.046928 26.388533 27.906338
870 1 1 26.803085 26.261266 28.168529
871 1 1 26.470528 26.084010 28.119681
872 1 1 26.120821 26.182517 28.231041
873 1 1 25.937001 26.514260 28.207433
874 1 1 25.598195 26.685224 28.187901
875 1 1 25.515011 26.898566 28.491160
876 1 1 25.636300 27.210192 28.671654
877 1 1 25.814155 27.429770 28.417580
878 1 1 25.975057 27.758314 28.314774
879 1 1 26.340199 27.836010 28.243817
880 1 1 26.679841 27.700946 28.139890
881 1 1 26.829579 27.360419 28.217481
882 1 1 27.204315 27.400729 28.169025
883 1 1 27.287515 27.768123 28.119034
884 1 1 27.191966 28.059825 28.343043
885 1 1 27.215040 28.411067 28.199876
886 1 1 26.880662 28.566891 28.108716
887 1 1 26.524981 28.503784 27.990781
888 1 1 26.210470 28.633793 27.821723
889 1 1 26.103032 28.670929 27.459125
890 1 1 25.801109 28.898327 27.419977
891 1 1 25.639333 29.222588 27.534360
892 1 1 25.785326 29.290634 27.878534
893 1 1 26.026024 29.579803 27.931883
894 1 1 26.231372 29.678244 27.627677
895 1 1 26.568227 29.853374 27.643755
896 1 1 26.630746 30.227987 27.656256
897 1 1 26.421168 30.491101 27.479484
898 1 1 26.077735 30.534397 27.636260
899 1 1 25.969929 30.571067 27.998797
900 1 1 26.039612 30.814256 28.282353
901 1 1 17.956415 27.615751 15.572673
902 1 1 17.840120 27.499214 15.915156
903 1 1 17.667116 27.502927 16.253469
904 1 1 17.693653 27.253676 16.539073
905 1 1 17.585760 27.428342 16.858840
906 1 1 17.358583 27.719718 16.947670
907 1 1 17.014420 27.691308 17.106240
908 1 1 16.728700 27.722922 17.354765
909 1 1 16.359188 27.676565 17.279189
910 1 1 16.269857 27.747986 16.916809
911 1 1 15.983467 27.997741 16.918543
912 1 1 15.614673 27.981862 17.008758
913 1 1 15.436677 28.264779 17.189522
914 1 1 15.404969 28.369760 17.553354
915 1 1 15.375039 28.223396 17.902756
916 1 1 15.092757 28.262011 18.154203
917 1 1 14.775449 28.215373 17.950388
918 1 1 14.520532 28.488519 17.881045
919 1 1 14.494416 28.849702 17.996220
920 1 1 14.435683 28.981576 18.347731
921 1 1 14.492931 28.702536 18.599245
922 1 1 14.345065 28.498374 18.883592
923 1 1 14.192317 28.223155 19.096484
924 1 1 13.912940 28.134795 19.338436
925 1 1 13.583369 28.081116 19.519825
926 1 1 13.537170 28.372160 19.759740
927 1 1 13.261935 28.390061 20.021130
928 1 1 13.115696 28.686458 20.208649
929 1 1 13.172343 28.651988 20.582818
930 1 1 13.003800 28.862079 20.850877
931 1 1 13.154620 29.185012 20.982661
932 1 1 13.380300 29.272259 21.275674
933 1 1 13.749306 29.246449 21.188678
934 1 1 13.928484 29.570331 21.274677
935 1 1 13.860390 29.815991 20.992872
936 1 1 13.951921 30.154985 21.138148
937 1 1 13.748758 30.423595 20.962156
938 1 1 13.497105 30.688033 21.067719
939 1 1 13.184335 30.891015 21.141022
940 1 1 12.906895 31.094465 21.302375
941 1 1 12.730818 31.033688 21.633589
942 1 1 12.612933 31.359335 21.789978
943 1 1 12.540531 31.617814 22.058951
944 1 1 12.504002 31.429186 22.386800
945 1 1 12.382678 31.084837 22.492178
946 1 1 12.171552 30.782585 22.584209
947 1 1 12.244237 30.433385 22.453151
948 1 1 12.135220 30.370732 22.094556
949 1 1 12.310110 30.570218 21.822492
950 1 1 12.147235 30.794475 21.562530
951 1 1 11.914450 31.055612 21.710917
952 1 1 11.814667 31.326735 21.464066
953 1 1 11.599497 31.627027 21.375034
954 1 1 11.722213 31.983194 21.325172
955 1 1 11.825587 32.075933 20.971458
956 1 1 11.618128 31.867325 20.730952
957 1 1 11.405469 31.761010 20.434517
958 1 1 11.564051 31.803826 20.091853
959 1 1 11.601818 32.087718 19.842095
960 1 1 11.938621 32.255032 19.896588
961 1 1 12.284641 32.105945 19.946012
962 1 1 12.510113 32.142989 19.642384
963 1 1 12.787297 32.396268 19.583912
964 1 1 12.889491 32.705107 19.387507
965 1 1 12.875017 32.600138 19.022579
966 1 1 12.959542 32.620123 18.652639
967 1 1 12.696833 32.570183 18.382657
968 1 1 12.413506 32.319640 18.419453
969 1 1 12.369040 32.155224 18.759144
970 1 1 12.364933 31.930998 19.065911
971 1 1 12.532244 31.654252 19.265456
972 1 1 12.396665 31.326176 19.129867
973 1 1 12.065374 31.313046 18.944195
974 1 1 11.915444 30.986513 18.820513
975 1 1 11.645129 30.784592 18.995320
976 1 1 11.539210 30.993654 19.294443
977 1 1 11.584455 31.085208 19.660463
978 1 1 11.837136 31.336004 19.793329
979 1 1 12.108586 31.215994 20.030632
980 1 1 11.958963 31.046382 20.335992
981 1 1 12.137790 31.188233 20.639799
982 1 1 12.418084 31.284623 20.877590
983 1 1 12.509834 31.601433 21.066306
984 1 1 12.721906 31.916518 21.054194
985 1 1 12.636629 32.082683 20.723261
986 1 1 12.491165 32.379389 20.535629
987 1 1 12.274516 32.636545 20.358615
988 1 1 12.137463 32.945209 20.184422
989 1 1 11.760700 32.899905 20.164506
990 1 1 11.581768 32.945643 19.832404
991 1 1 11.591285 33.247254 19.601449
992 1 1 11.834953 33.532298 19.540000
993 1 1 11.857944 33.761588 19.842155
994 1 1 11.546200 33.978679 19.851479
995 1 1 11.494588 34.225942 20.135376
996 1 1 11.356084 34.034402 20.432914
997 1 1 11.212280 33.690578 20.358713
998 1 1 11.216543 33.477296 20.673185
999 1 1 11.072541 33.251070 20.942416
1000 1 1 11.065244 33.085561 21.284400
1001 1 1 11.028191 33.276607 21.610787
1002 1 1 10.726437 33.286350 21.841545
1003 1 1 10.575513 33.548338 22.071729
1004 1 1 10.482695 33.821138 22.319448
1005 1 1 10.195780 34.020018 22.169360
1006 1 1 9.821913 34.055164 22.227569
1007 1 1 9.781691 34.225013 22.565109
1008 1 1 10.019674 34.505394 22.660767
1009 1 1 10.060101 34.852227 22.810675
1010 1 1 10.022245 35.018610 23.150209
1011 1 1 9.940971 34.946001 23.514246
1012 1 1 9.873155 34.994242 23.885020
1013 1 1 9.507519 35.061845 23.963376
1014 1 1 9.183985 34.864073 23.938633
1015 1 1 8.942331 34.699470 23.695921
1016 1 1 8.830033 34.488866 23.400227
1017 1 1 8.742589 34.273703 23.099463
1018 1 1 8.430887 34.415439 22.934683
1019 1 1 8.161607 34.652815 23.059344
1020 1 1 7.934989 34.822201 22.805665
1021 1 1 7.605380 34.792082 22.618982
1022 1 1 7.249622 34.891191 22.529462
1023 1 1 6.877195 34.959073 22.496441
1024 1 1 6.614348 34.747438 22.321736
1025 1 1 6.498089 34.400276 22.423534
1026 1 1 6.473462 34.355584 22.800092
1027 1 1 6.576009 34.632117 23.039705
1028 1 1 6.364071 34.939851 23.108858
1029 1 1 6.363940 0.060623 22.884457
1030 1 1 6.043183 0.004128 23.080221
1031 1 1 5.720448 0.199914 23.123924
1032 1 1 5.581733 0.553679 23.126769
1033 1 1 5.631392 0.928260 23.086477
1034 1 1 5.589416 1.123410 22.763129
1035 1 1 5.658188 1.353299 22.468474
1036 1 1 6.025776 1.445538 22.496242
1037 1 1 6.293239 1.567327 22.737137
1038 1 1 6.530910 1.674813 23.013469
1039 1 1 6.845603 1.864972 22.917511
1040 1 1 7.031732 2.031125 23.204128
1041 1 1 7.139669 2.392717 23.159403
1042 1 1 7.121380 2.728468 22.982380
1043 1 1 7.338689 3.033934 23.044563
1044 1 1 7.206937 3.188114 23.365919
1045 1 1 7.127172 3.557803 23.402899
1046 1 1 7.155992 3.909723 23.262465
1047 1 1 6.990963 4.231154 23.380142
1048 1 1 6.661119 4.296342 23.203072
1049 1 1 6.673808 4.180619 22.841344
1050 1 1 6.474549 3.930688 22.635844
1051 1 1 6.336805 3.751545 22.330337
1052 1 1 6.515798 3.688804 22.001057
1053 1 1 6.283728 3.782743 21.715192
1054 1 1 6.026901 4.035995 21.834789
1055 1 1 5.701652 4.229722 21.801884
1056 1 1 5.405634 4.389547 21.625166
1057 1 1 5.174190 4.186255 21.402668
1058 1 1 5.126623 3.949837 21.108994
1059 1 1 4.875264 3.682807 21.208559
1060 1 1 4.697044 3.405876 21.018962
1061 1 1 4.330938 3.304635 21.008152
1062 1 1 4.181285 3.242722 21.351911
1063 1 1 3.933588 3.325314 21.627999
1064 1 1 3.706108 3.367264 21.929484
1065 1 1 3.481382 3.556679 22.170358
1066 1 1 3.331483 3.397712 22.481259
1067 1 1 3.265726 3.030428 22.553218
1068 1 1 2.907269 2.968719 22.443217
1069 1 1 2.541835 2.953014 22.340204
1070 1 1 2.248601 2.840732 22.554230
1071 1 1 1.932909 2.678840 22.418108
1072 1 1 1.614895 2.671606 22.210227
1073 1 1 1.689623 2.448379 21.911922
1074 1 1 1.732993 2.070883 21.915904
1075 1 1 1.387158 1.925979 21.854252
1076 1 1 1.212701 1.719782 21.586955
1077 1 1 1.005649 1.401193 21.581486
1078 1 1 0.915003 1.131199 21.833055
1079 1 1 0.737193 1.301783 22.122338
1080 1 1 0.759365 1.679651 22.088808
1081 1 1 0.557256 1.996420 22.145458
1082 1 1 0.614319 2.277374 22.394874
1083 1 1 0.746826 2.543918 22.631087
1084 1 1 0.889106 2.844872 22.447830
1085 1 1 1.216962 2.995434 22.567168
1086 1 1 1.324221 3.350788 22.648527
1087 1 1 1.226730 3.677705 22.815921
1088 1 1 0.974610 3.961421 22.834373
1089 1 1 0.640501 4.079083 22.696798
1090 1 1 0.284291 4.161950 22.799984
1091 1 1 0.039995 3.941055 22.610445
1092 1 1 34.884994 3.773416 22.619811
1093 1 1 34.729098 3.513056 22.391100
1094 1 1 34.365600 3.460193 22.293763
1095 1 1 34.239939 3.775690 22.123261
1096 1 1 33.863381 3.775041 22.072232
1097 1 1 33.678604 3.986383 21.816122
1098 1 1 33.527384 3.851026 21.494857
1099 1 1 33.149596 3.837068 21.533352
1100 1 1 33.027122 4.190137 21.464489
1101 1 1 33.023132 4.557006 21.563439
1102 1 1 33.387060 4.643651 21.630141
1103 1 1 33.515055 4.927660 21.847756
1104 1 1 33.416742 4.946182 22.214350
1105 1 1 33.489524 4.650901 22.442192
1106 1 1 33.226834 4.457430 22.637035
1107 1 1 33.045149 4.149145 22.509166
1108 1 1 32.708920 3.990134 22.587046
1109 1 1 32.729433 3.705694 22.838190
1110 1 1 32.748081 3.670423 23.216090
1111 1 1 32.599957 3.547626 23.543778
1112 1 1 32.439861 3.779505 23.798731
1113 1 1 32.431437 3.815272 24.176950
1114 1 1 32.684854 3.791767 24.459134
1115 1 1 32.998913 3.852288 24.664327
1116 1 1 33.316911 3.691092 24.795828
1117 1 1 33.501383 3.756827 25.121479
1118 1 1 33.432312 3.837286 25.486384
1119 1 1 33.296787 4.159638 25.635120
1120 1 1 33.300065 4.501807 25.800377
1121 1 1 33.355634 4.742672 26.088987
1122 1 1 33.520870 5.084663 26.077187
1123 1 1 33.722944 5.125913 26.396349
1124 1 1 33.819614 4.850577 26.639752
1125 1 1 33.550522 4.706164 26.865881
1126 1 1 33.290171 4.510666 26.669928
1127 1 1 33.081059 4.198808 26.728378
1128 1 1 32.725430 4.275643 26.838033
1129 1 1 32.391165 4.156228 26.973706
1130 1 1 32.149779 3.862882 26.982707
1131 1 1 32.155235 3.564982 26.746857
1132 1 1 31.950529 3.293229 26.916108
1133 1 1 31.582634 3.306506 26.821889
1134 1 1 31.424413 3.253367 26.480506
1135 1 1 31.333870 3.011557 26.201705
1136 1 1 31.179104 2.671299 26.133354
1137 1 1 31.204495 2.622117 25.757407
1138 1 1 31.285015 2.945464 25.574751
1139 1 1 30.967528 3.057797 25.398731
1140 1 1 30.634173 3.116223 25.225927
1141 1 1 30.479621 3.458251 25.166511
1142 1 1 30.591568 3.820857 25.186119
1143 1 1 30.757601 4.160170 25.227348
1144 1 1 30.772242 4.537642 25.268589
1145 1 1 30.618134 4.679245 25.585763
1146 1 1 30.439876 4.432766 25.813518
1147 1 1 30.568537 4.075217 25.815900
1148 1 1 30.656858 3.748623 25.988919
1149 1 1 30.553532 3.440770 25.791562
1150 1 1 30.523288 3.140010 26.021841
1151 1 1 30.202329 3.145856 26.225191
1152 1 1 30.129341 2.792240 26.343632
1153 1 1 30.445653 2.638579 26.487630
1154 1 1 30.592454 2.342437 26.300148
1155 1 1 30.713866 2.008673 26.165016
1156 1 1 31.093379 2.002790 26.146711
1157 1 1 31.214853 1.654875 26.239442
1158 1 1 31.160320 1.443385 25.928479
1159 1 1 31.260663 1.103128 25.792256
1160 1 1 30.965436 0.873142 25.858188
1161 1 1 30.726811 1.021286 26.114140
1162 1 1 30.439809 1.257458 26.193214
1163 1 1 30.330761 1.214561 26.554695
1164 1 1 30.420753 1.256169 26.921533
1165 1 1 30.651404 1.235790 27.222838
1166 1 1 30.996701 1.316909 27.086495
1167 1 1 31.020247 1.660593 26.926100
1168 1 1 30.714726 1.785557 26.737842
1169 1 1 30.514214 2.032412 26.945828
1170 1 1 30.378024 2.230239 27.240305
1171 1 1 30.300874 2.354974 27.590860
1172 1 1 30.181490 2.715730 27.592440
1173 1 1 30.267918 2.923169 27.898870
1174 1 1 30.231181 3.292685 27.818199
1175 1 1 30.520585 3.515405 27.713122
1176 1 1 30.774077 3.630903 27.454661
1177 1 1 31.114887 3.720597 27.312524
1178 1 1 31.346192 4.007344 27.405660
1179 1 1 31.304429 4.360590 27.271970
1180 1 1 31.216561 4.720690 27.355678
1181 1 1 31.129612 4.814081 27.713614
1182 1 1 31.345347 4.602865 27.944364
1183 1 1 31.257845 4.703569 28.300176
1184 1 1 31.221398 4.657710 28.675634
1185 1 1 31.117348 4.490472 29.000603
1186 1 1 31.268693 4.273527 29.273422
1187 1 1 30.974382 4.136776 29.471109
1188 1 1 30.894211 3.840798 29.695540
1189 1 1 30.620603 3.916332 29.948193
1190 1 1 30.399539 4.146529 30.154446
1191 1 1 30.222983 4.374226 29.906692
1192 1 1 30.044353 4.144361 29.662451
1193 1 1 29.765605 4.042456 29.425144
1194 1 1 29.552462 4.059016 29.110985
1195 1 1 29.681721 3.790663 28.875021
