LAMMPS data file for polymer system
661 1 1 31.370116 17.597577 27.796378
662 1 1 31.391194 17.949501 27.938172
663 1 1 31.615810 18.192314 28.125227
664 1 1 31.828439 18.394128 28.367011
665 1 1 31.638378 18.493119 28.680823
666 1 1 31.588317 18.801180 28.897601
667 1 1 31.666889 19.172967 28.896960
668 1 1 31.685215 19.332426 28.552523
669 1 1 31.384919 19.261417 28.330758
670 1 1 31.069555 19.245332 28.542151
671 1 1 30.939409 19.566068 28.698964
672 1 1 30.779354 19.850227 28.893992
673 1 1 30.478660 20.079554 28.931304
674 1 1 30.509458 20.287661 29.247758
675 1 1 30.471741 20.583571 29.483161
676 1 1 30.151792 20.617863 29.685291
677 1 1 29.972294 20.943940 29.608776
678 1 1 29.705551 21.185796 29.487312
679 1 1 29.533642 21.445682 29.269811
680 1 1 29.283195 21.718431 29.355162
681 1 1 29.205881 22.083629 29.284076
682 1 1 28.978294 22.248364 29.539940
683 1 1 28.652641 22.443789 29.552544
684 1 1 28.388053 22.184919 29.638447
685 1 1 28.025248 22.075260 29.611113
686 1 1 27.838211 21.891110 29.885897
687 1 1 27.741644 21.671107 30.180301
688 1 1 27.684133 21.460820 30.491543
689 1 1 27.441790 21.179360 30.411232
690 1 1 27.512541 20.840004 30.566897
691 1 1 27.481923 20.735256 30.930890
692 1 1 27.557586 20.492078 31.212917
693 1 1 27.514503 20.651327 31.555238
694 1 1 27.356437 20.784452 31.874131
695 1 1 27.051726 20.625438 32.036196
696 1 1 26.688889 20.688585 32.129800
697 1 1 26.524636 20.436368 32.361764
698 1 1 26.264297 20.512465 32.627908
699 1 1 25.919457 20.353241 32.639455
700 1 1 25.643805 20.331689 32.900130
701 1 1 25.586441 20.278978 33.272059
702 1 1 25.315150 20.479715 33.446718
703 1 1 25.191763 20.536225 33.801658
704 1 1 25.297588 20.634214 34.153225
705 1 1 25.574995 20.436316 34.321398
706 1 1 25.828097 20.323534 34.581435
707 1 1 25.871017 19.962073 34.690540
708 1 1 26.049378 19.717870 34.460426
709 1 1 26.391139 19.655398 34.306490
710 1 1 26.765727 19.614790 34.257146
711 1 1 26.944312 19.304047 34.383425
712 1 1 27.233554 19.276593 34.628345
713 1 1 27.231603 19.551050 34.891155
714 1 1 27.437392 19.847012 34.770915
715 1 1 27.570010 20.041197 34.472411
716 1 1 27.678775 20.385805 34.589950
717 1 1 27.968011 20.388430 34.836397
718 1 1 27.860734 20.303999 0.005133
719 1 1 28.029304 20.514988 0.272468
720 1 1 27.917143 20.538415 0.634782
721 1 1 27.828524 20.583035 1.001600
722 1 1 27.772765 20.907186 1.191908
723 1 1 27.814733 21.210607 1.416795
724 1 1 27.690937 21.569865 1.419673
725 1 1 27.936366 21.818835 1.568597
726 1 1 28.249087 21.949727 1.740275
727 1 1 28.345683 22.274619 1.568477
728 1 1 28.191263 22.537191 1.341297
729 1 1 28.461436 22.796546 1.276941
730 1 1 28.729831 23.029797 1.410949
731 1 1 28.781457 22.932642 1.774674
732 1 1 29.046068 22.699803 1.916685
733 1 1 29.377141 22.649303 1.737130
734 1 1 29.693478 22.833065 1.634355
735 1 1 29.750933 22.958725 1.280365
736 1 1 29.659417 23.324263 1.231308
737 1 1 29.877299 23.630312 1.174200
738 1 1 30.106356 23.718168 0.884002
739 1 1 30.071533 23.851668 0.529933
740 1 1 30.050301 23.899787 0.153591
741 1 1 29.726800 23.946718 35.145721
742 1 1 29.429354 23.710696 35.130911
743 1 1 29.060307 23.620891 35.142720
744 1 1 28.771342 23.445845 0.130774
745 1 1 29.017193 23.158061 0.164494
746 1 1 29.357400 22.988826 0.160188
747 1 1 29.559411 22.668497 0.191506
748 1 1 29.887872 22.624517 0.005551
749 1 1 30.052446 22.966642 0.021871
750 1 1 30.344244 22.848055 34.995182
751 1 1 30.322354 22.479130 34.906778
752 1 1 30.266913 22.391050 34.541309
753 1 1 30.586135 22.353619 34.338586
754 1 1 30.960137 22.401552 34.385756
755 1 1 31.097088 22.755419 34.406325
756 1 1 31.016822 22.985909 34.115066
757 1 1 31.152352 22.824580 33.798831
758 1 1 31.316711 22.615649 33.527292
759 1 1 31.579439 22.688048 33.262467
760 1 1 31.644587 23.022231 33.093714
761 1 1 31.982226 23.194881 33.069380
762 1 1 32.273389 22.981657 33.188375
763 1 1 32.290540 22.854538 33.546071
764 1 1 32.120680 22.652233 33.819238
765 1 1 32.260007 22.546945 34.156732
766 1 1 32.206523 22.726121 34.487543
767 1 1 32.400601 23.021501 34.627129
768 1 1 32.485700 23.388636 34.578449
769 1 1 32.331908 23.693824 34.412291
770 1 1 32.349935 24.018177 34.215136
771 1 1 32.384903 24.323191 34.439064
772 1 1 32.665197 24.539633 34.301267
773 1 1 33.011787 24.417789 34.204159
774 1 1 33.255003 24.188150 34.384469
775 1 1 33.602464 24.061626 34.472008
776 1 1 33.964058 24.164370 34.527627
777 1 1 34.113542 24.230890 34.184655
778 1 1 34.088758 23.939800 33.941648
779 1 1 34.022815 23.591359 33.805118
780 1 1 33.790877 23.387393 33.583752
781 1 1 33.482794 23.277248 33.777022
782 1 1 33.266332 22.968087 33.732708
783 1 1 33.033850 23.038038 33.440374
784 1 1 32.800419 23.337382 33.422971
785 1 1 32.914475 23.664424 33.579287
786 1 1 33.162730 23.910138 33.429642
787 1 1 33.479622 24.056619 33.579718
788 1 1 33.577633 24.413392 33.493075
789 1 1 33.539126 24.785548 33.426613
790 1 1 33.199352 24.951857 33.462600
791 1 1 32.955562 25.239974 33.418380
792 1 1 32.800185 25.533693 33.602736
793 1 1 32.546806 25.816384 33.619613
794 1 1 32.579258 26.045002 33.921409
795 1 1 32.620957 26.413492 33.838484
796 1 1 32.807100 26.619639 34.097818
797 1 1 33.114885 26.545233 34.307896
798 1 1 33.451229 26.416703 34.186435
799 1 1 33.638706 26.150314 33.990758
800 1 1 33.963203 25.975234 34.082675
801 1 1 34.287566 26.161916 34.016809
802 1 1 34.522064 26.439920 33.906698
803 1 1 34.392523 26.792819 33.962210
804 1 1 34.317079 27.162736 33.918972
805 1 1 34.601121 27.410268 33.968451
806 1 1 34.882470 27.377672 33.715113
807 1 1 35.074064 27.053471 33.765963
808 1 1 0.173002 27.287832 33.674610
809 1 1 0.264133 27.133348 33.339602
810 1 1 0.632465 27.078861 33.263693
811 1 1 0.868556 26.910066 33.018398
812 1 1 1.159857 27.103864 32.870120
813 1 1 1.470157 26.962592 32.702324
814 1 1 1.730989 27.184928 32.538209
815 1 1 2.098172 27.240693 32.618623
816 1 1 2.344347 27.246226 32.908050
817 1 1 2.566068 26.947047 32.983761
818 1 1 2.732603 26.613000 32.912494
819 1 1 3.072058 26.467809 33.002434
820 1 1 3.230754 26.671635 33.281128
821 1 1 3.572217 26.741100 33.432712
822 1 1 3.784605 26.727770 33.747535
823 1 1 3.668695 26.916353 34.056406
824 1 1 3.743194 27.287920 34.028336
825 1 1 3.896504 27.622000 33.931972
826 1 1 3.980751 27.727583 33.576790
827 1 1 4.100972 27.477891 33.316788
828 1 1 4.308684 27.348393 33.026124
829 1 1 4.669612 27.466264 33.041539
830 1 1 4.992256 27.317229 33.176036
831 1 1 5.123862 27.282200 33.530793
832 1 1 5.365129 27.111254 33.769472
833 1 1 5.355687 26.750177 33.887517
834 1 1 5.076879 26.500846 33.820429
835 1 1 4.930334 26.374369 33.493430
836 1 1 4.910041 26.410086 33.115657
837 1 1 4.614745 26.505204 32.896221
838 1 1 4.476279 26.291037 32.614512
839 1 1 4.200401 26.241350 32.357953
840 1 1 3.878602 26.311584 32.547460
841 1 1 3.733002 26.660154 32.588680
842 1 1 3.660921 27.033210 32.582849
843 1 1 3.386084 27.203995 32.383607
844 1 1 3.364524 27.558533 32.248562
845 1 1 3.566391 27.847542 32.106704
846 1 1 3.906330 27.701208 32.020518
847 1 1 4.034894 27.710837 31.663057
848 1 1 4.296186 27.443752 31.593831
849 1 1 4.431531 27.219746 31.869336
850 1 1 4.594656 26.876832 31.855176
851 1 1 4.740319 26.699057 31.552557
852 1 1 4.962114 26.741056 31.246873
853 1 1 4.928420 27.090970 31.102563
854 1 1 4.757358 27.367747 30.906266
855 1 1 4.695418 27.689319 31.099022
856 1 1 4.891927 28.003003 31.013076
857 1 1 4.812410 28.352946 30.888108
858 1 1 4.504505 28.575273 30.900950
859 1 1 4.125944 28.571890 30.933819
860 1 1 3.990457 28.869747 31.127014
861 1 1 4.228620 29.110242 31.299759
862 1 1 4.200840 29.070547 31.676658
863 1 1 3.829455 29.093462 31.753780
864 1 1 3.462076 29.116634 31.848099
865 1 1 3.300311 29.391073 31.640940
866 1 1 3.482606 29.427934 31.309564
867 1 1 3.407797 29.520197 30.948606
868 1 1 3.337008 29.293604 30.651883
869 1 1 3.233928 29.043500 30.385007
870 1 1 3.036898 28.777952 30.197754
871 1 1 2.936128 28.414616 30.245002
872 1 1 2.580930 28.349254 30.126839
873 1 1 2.552060 27.975048 30.067374
874 1 1 2.847204 27.737146 30.041062
875 1 1 3.089440 27.544284 29.820775
876 1 1 3.225139 27.599612 29.470170
877 1 1 3.459136 27.314476 29.378828
878 1 1 3.654645 26.989619 29.353445
879 1 1 3.795443 26.855907 29.026800
880 1 1 4.068389 26.989958 28.798916
881 1 1 4.413488 27.079008 28.667096
882 1 1 4.545787 26.922619 28.347034
883 1 1 4.867445 26.721522 28.369306
884 1 1 5.010373 26.606661 28.036472
885 1 1 5.028315 26.659701 27.660620
886 1 1 5.237243 26.830171 27.392873
887 1 1 5.131629 26.769944 27.032847
888 1 1 4.827719 26.563886 26.934978
889 1 1 4.784775 26.270383 26.697466
890 1 1 4.628928 26.175298 26.364193
891 1 1 4.614840 25.853029 26.163334
892 1 1 4.638089 25.936531 25.793352
893 1 1 4.347744 25.970024 25.550499
894 1 1 4.152513 25.732818 25.326850
895 1 1 3.862955 25.556942 25.498965
896 1 1 3.928063 25.183241 25.521521
897 1 1 3.909306 24.843536 25.690780
898 1 1 4.066618 24.501933 25.745188
899 1 1 4.058690 24.298436 25.424367
900 1 1 4.121810 24.039833 25.153184
901 1 1 4.261082 26.793537 21.949918
902 1 1 3.938884 26.807187 21.748915
903 1 1 3.745131 26.495699 21.848086
904 1 1 3.516715 26.532822 22.149496
905 1 1 3.571758 26.552095 22.524995
906 1 1 3.825051 26.316311 22.681995
907 1 1 3.951375 26.054915 22.927176
908 1 1 3.769517 25.788351 23.127853
909 1 1 3.389681 25.796607 23.120323
910 1 1 3.283522 26.160522 23.146706
911 1 1 3.177327 26.508748 23.255613
912 1 1 2.868276 26.728716 23.278008
913 1 1 2.734627 26.982779 23.526985
914 1 1 2.869939 26.940712 23.879577
915 1 1 3.204111 26.774229 23.950377
916 1 1 3.318127 26.471094 24.149146
917 1 1 3.492646 26.617855 24.453127
918 1 1 3.455031 26.626226 24.831168
919 1 1 3.172568 26.615012 25.085115
920 1 1 3.231404 26.404078 25.395672
921 1 1 3.183302 26.132631 25.657211
922 1 1 3.514612 25.972909 25.752721
923 1 1 3.607598 25.667087 25.958212
924 1 1 3.715716 25.807261 26.294459
925 1 1 3.474282 25.753172 26.582875
926 1 1 3.341381 25.409287 26.674967
927 1 1 3.336147 25.042787 26.775217
928 1 1 3.394371 24.897327 27.121412
929 1 1 3.131801 25.027900 27.363090
930 1 1 2.797883 24.892881 27.241976
931 1 1 2.636529 24.619548 27.450911
932 1 1 2.844546 24.368574 27.646208
933 1 1 2.815621 24.446653 28.016973
934 1 1 2.744735 24.757473 28.223774
935 1 1 2.457188 24.998498 28.283968
936 1 1 2.233399 25.029300 28.589533
937 1 1 2.155051 24.674149 28.699665
938 1 1 1.926837 24.407256 28.554453
939 1 1 1.608238 24.235598 28.670333
940 1 1 1.290866 24.133776 28.487831
941 1 1 1.011897 23.916247 28.626605
942 1 1 0.664072 23.767925 28.588950
943 1 1 0.329789 23.948284 28.577746
944 1 1 0.277336 24.151216 28.260780
945 1 1 0.210101 24.209666 27.891371
946 1 1 35.021636 24.254668 27.938594
947 1 1 34.912630 24.392267 27.601571
948 1 1 35.072130 24.350873 27.259159
949 1 1 35.140416 24.566634 26.953898
950 1 1 0.314964 24.448694 26.929987
951 1 1 0.548781 24.367202 26.641736
952 1 1 0.701492 24.544802 26.342508
953 1 1 0.940398 24.824545 26.437732
954 1 1 1.198122 25.102398 26.409871
955 1 1 1.042842 25.413919 26.562327
956 1 1 1.016874 25.679247 26.291538
957 1 1 0.749118 25.948414 26.307532
958 1 1 0.665688 26.299880 26.189587
959 1 1 0.423946 26.555480 26.333218
960 1 1 0.126211 26.623709 26.559268
961 1 1 35.177308 26.437056 26.861577
962 1 1 35.152210 26.204401 27.160979
963 1 1 34.878488 26.245319 27.421367
964 1 1 34.754047 26.601447 27.467050
965 1 1 34.403171 26.661970 27.334298
966 1 1 34.335607 27.029133 27.263400
967 1 1 34.581587 27.314347 27.212931
968 1 1 34.948819 27.398968 27.164145
969 1 1 0.019663 27.173909 26.997311
970 1 1 0.383062 27.168862 27.108285
971 1 1 0.701282 27.034738 27.266862
972 1 1 0.863894 27.327553 27.446352
973 1 1 0.690500 27.532373 27.715394
974 1 1 0.542510 27.685570 28.030083
975 1 1 0.791255 27.682269 28.317338
976 1 1 1.082425 27.909945 28.229114
977 1 1 1.423407 28.077224 28.241311
978 1 1 1.683425 28.231359 28.471601
979 1 1 1.886434 28.115048 28.771032
980 1 1 2.044138 27.832979 28.970948
981 1 1 2.391547 27.838626 29.124816
982 1 1 2.465136 27.961239 29.476882
983 1 1 2.454263 28.340433 29.499099
984 1 1 2.444720 28.623915 29.246222
985 1 1 2.732930 28.741142 29.028064
986 1 1 2.993000 28.663391 28.762136
987 1 1 3.040977 28.940092 28.506139
988 1 1 3.056647 29.186416 28.217212
989 1 1 3.026699 29.391039 27.898413
990 1 1 2.791205 29.551180 27.646823
991 1 1 2.931905 29.829697 27.429955
992 1 1 2.877642 30.062420 27.134498
993 1 1 3.132752 30.342187 27.102096
994 1 1 3.458553 30.502973 27.213458
995 1 1 3.760482 30.361995 27.030800
996 1 1 3.841699 30.038623 27.213104
997 1 1 4.139590 29.969234 27.438595
998 1 1 4.423708 29.850587 27.215884
999 1 1 4.772368 29.840836 27.065082
1000 1 1 5.002496 29.721816 26.787097
1001 1 1 5.119651 30.038714 26.613171
1002 1 1 5.493609 30.004352 26.555076
1003 1 1 5.746574 29.753206 26.423415
1004 1 1 5.970705 29.446349 26.421540
1005 1 1 5.835640 29.189338 26.176381
1006 1 1 5.629837 28.921963 26.351183
1007 1 1 5.363145 28.668258 26.256792
1008 1 1 5.061341 28.458360 26.353002
1009 1 1 4.772915 28.479933 26.106537
1010 1 1 4.733567 28.308689 25.769598
1011 1 1 4.592682 27.962483 25.838096
1012 1 1 4.726211 27.612014 25.776925
1013 1 1 4.605684 27.253814 25.816496
1014 1 1 4.593791 26.963489 25.571609
1015 1 1 4.643605 26.591746 25.510566
1016 1 1 5.014464 26.510377 25.526131
1017 1 1 5.089987 26.138221 25.540160
1018 1 1 4.873598 25.928011 25.309103
1019 1 1 4.500251 25.917738 25.239055
1020 1 1 4.337770 26.202367 25.046738
1021 1 1 4.379244 26.523506 24.847867
1022 1 1 4.316426 26.848890 25.033821
1023 1 1 4.037971 27.105027 24.998360
1024 1 1 4.103600 27.379455 24.743837
1025 1 1 4.171278 27.647267 24.482884
1026 1 1 4.433172 27.862765 24.311501
1027 1 1 4.790758 27.870375 24.439854
1028 1 1 4.932423 27.672457 24.731675
1029 1 1 5.188814 27.708284 25.009848
1030 1 1 5.526625 27.876532 25.054303
1031 1 1 5.798963 27.736518 24.829296
1032 1 1 5.831732 27.674186 24.455878
1033 1 1 5.995504 27.517610 24.150816
1034 1 1 6.313238 27.481404 23.945551
1035 1 1 6.374423 27.662423 23.617087
1036 1 1 6.467287 27.606489 23.252878
1037 1 1 6.222402 27.452783 23.006290
1038 1 1 6.277481 27.470587 22.630724
1039 1 1 6.510402 27.234758 22.444895
1040 1 1 6.480787 27.085772 22.096577
1041 1 1 6.612855 27.193335 21.756888
1042 1 1 6.959840 27.347748 21.769470
1043 1 1 7.260148 27.296922 21.996697
1044 1 1 7.376747 26.965008 22.140355
1045 1 1 7.449074 26.716292 21.862310
1046 1 1 7.253193 26.397787 21.794597
1047 1 1 7.069826 26.099951 21.646036
1048 1 1 6.694458 26.055841 21.685445
1049 1 1 6.343326 25.913955 21.716662
1050 1 1 5.976596 25.814489 21.720579
1051 1 1 5.635794 25.900597 21.576220
1052 1 1 5.606703 26.197240 21.340515
1053 1 1 5.378501 26.253796 21.041976
1054 1 1 5.472502 26.441308 20.725112
1055 1 1 5.742463 26.409656 20.459557
1056 1 1 5.949720 26.186267 20.232529
1057 1 1 5.789862 25.852379 20.146712
1058 1 1 5.715495 25.479967 20.133345
1059 1 1 5.654972 25.353653 20.486590
1060 1 1 5.404125 25.385689 20.770226
1061 1 1 5.209284 25.059625 20.781128
1062 1 1 5.377826 24.787111 20.576849
1063 1 1 5.443085 24.645185 20.230441
1064 1 1 5.611056 24.476412 19.934297
1065 1 1 5.814122 24.667649 19.676241
1066 1 1 5.893367 25.026826 19.580785
1067 1 1 6.118736 25.201171 19.329363
1068 1 1 6.360679 25.459470 19.467729
1069 1 1 6.591566 25.424794 19.767543
1070 1 1 6.783938 25.424982 20.095252
1071 1 1 6.846839 25.096375 20.275422
1072 1 1 7.033388 24.835132 20.072073
1073 1 1 7.193827 24.764497 19.734923
1074 1 1 7.312094 25.060205 19.527631
1075 1 1 7.163961 25.366358 19.358141
1076 1 1 6.924536 25.549513 19.126776
1077 1 1 6.642636 25.769558 18.998273
1078 1 1 6.569672 26.124261 18.883115
1079 1 1 6.253534 26.238518 19.060322
1080 1 1 6.034805 26.330767 19.357050
1081 1 1 5.706479 26.268170 19.537835
1082 1 1 5.335083 26.201338 19.493126
1083 1 1 5.254874 25.837057 19.420561
1084 1 1 5.416305 25.515281 19.298906
1085 1 1 5.181010 25.246544 19.169225
1086 1 1 5.185568 24.929866 19.379211
1087 1 1 4.923455 24.661224 19.319813
1088 1 1 4.662654 24.711554 19.591565
1089 1 1 4.542156 25.071394 19.571674
1090 1 1 4.364743 25.407126 19.557231
1091 1 1 4.043023 25.609348 19.558785
1092 1 1 3.723213 25.404260 19.551003
1093 1 1 3.435297 25.497124 19.780962
1094 1 1 3.534674 25.739153 20.056546
1095 1 1 3.768006 25.779931 20.353687
1096 1 1 4.040966 26.037122 20.292488
1097 1 1 4.386366 26.006505 20.137047
1098 1 1 4.717243 25.900882 19.982892
1099 1 1 4.747518 26.091708 19.655678
1100 1 1 4.724914 26.146490 19.280328
1101 1 1 4.568537 25.959870 18.988576
1102 1 1 4.735694 25.717799 18.748035
1103 1 1 5.039686 25.800894 18.535704
1104 1 1 5.252492 25.728346 18.229355
1105 1 1 5.358739 25.878251 17.896728
1106 1 1 5.563996 26.196702 17.867433
1107 1 1 5.814838 26.222763 18.151685
1108 1 1 6.153571 26.391007 18.114882
1109 1 1 6.439252 26.641004 18.097924
1110 1 1 6.601233 26.643079 18.441665
1111 1 1 6.895666 26.810355 18.614082
1112 1 1 7.183223 26.852913 18.858827
1113 1 1 7.279888 26.799034 19.222356
1114 1 1 7.489022 26.777223 19.538879
1115 1 1 7.704193 26.731963 19.848803
1116 1 1 7.556886 26.427297 20.021659
1117 1 1 7.378553 26.092607 19.997582
1118 1 1 7.021571 26.016573 19.891834
1119 1 1 6.719867 26.228008 19.798721
1120 1 1 6.734074 26.607688 19.792314
1121 1 1 6.605519 26.930164 19.637773
1122 1 1 6.720173 27.214717 19.413532
1123 1 1 7.022861 27.442656 19.384829
1124 1 1 6.974845 27.785020 19.542567
1125 1 1 7.044903 27.993814 19.852239
1126 1 1 7.372086 28.018293 20.043949
1127 1 1 7.513952 27.992347 20.395518
1128 1 1 7.258456 28.161146 20.620527
1129 1 1 7.058666 28.425494 20.434504
1130 1 1 6.751318 28.567059 20.261598
1131 1 1 6.374706 28.612636 20.283642
1132 1 1 6.005789 28.689944 20.331851
1133 1 1 5.786771 28.383475 20.281779
1134 1 1 5.740330 28.103594 20.534584
1135 1 1 5.558062 27.879975 20.781915
1136 1 1 5.566690 27.549303 20.968949
1137 1 1 5.539361 27.352795 21.293044
1138 1 1 5.372464 27.032590 21.411428
1139 1 1 5.282089 26.911206 21.759994
1140 1 1 4.936490 26.814038 21.884572
1141 1 1 4.994180 26.667980 22.230605
1142 1 1 5.296043 26.642807 22.460050
1143 1 1 5.352322 26.980629 22.624697
1144 1 1 5.530506 27.316072 22.613347
1145 1 1 5.601964 27.664049 22.478417
1146 1 1 5.303393 27.788093 22.278747
1147 1 1 5.303672 28.147890 22.156493
1148 1 1 5.239373 28.521500 22.182588
1149 1 1 5.119774 28.627214 21.837739
1150 1 1 5.183413 28.872015 21.554150
1151 1 1 5.227578 28.727302 21.205571
1152 1 1 5.335035 28.810856 20.850786
1153 1 1 5.135553 28.841382 20.528800
1154 1 1 4.811063 28.658857 20.452701
1155 1 1 4.529610 28.791453 20.234522
1156 1 1 4.357038 29.116022 20.330827
1157 1 1 4.083838 29.364780 20.419602
1158 1 1 4.253838 29.679785 20.547161
1159 1 1 4.515393 29.954424 20.523445
1160 1 1 4.734682 30.263791 20.498857
1161 1 1 4.899649 30.521544 20.724132
1162 1 1 5.023588 30.606261 21.073220
1163 1 1 4.974516 30.326706 21.325886
1164 1 1 5.011680 30.373658 21.701139
1165 1 1 5.340492 30.335342 21.887725
1166 1 1 5.587609 30.586681 21.745733
1167 1 1 5.827257 30.858631 21.631661
1168 1 1 6.188932 30.845822 21.747539
1169 1 1 6.402606 31.046471 21.505706
1170 1 1 6.300158 31.343794 21.292391
1171 1 1 6.096239 31.374242 20.973189
1172 1 1 5.794556 31.314765 20.749918
1173 1 1 5.426708 31.239140 20.691879
1174 1 1 5.158303 31.472061 20.557315
1175 1 1 4.852209 31.671762 20.661362
1176 1 1 4.485688 31.660716 20.761064
1177 1 1 4.130518 31.544908 20.691475
1178 1 1 3.821661 31.760052 20.639320
1179 1 1 3.535512 31.920301 20.831255
1180 1 1 3.581519 32.036741 21.190037
1181 1 1 3.647276 32.259860 21.490527
1182 1 1 3.480214 32.572331 21.627830
1183 1 1 3.661713 32.900110 21.691229
1184 1 1 3.612964 33.203893 21.468207
1185 1 1 3.479039 33.261969 21.117363
1186 1 1 3.108584 33.324559 21.060391
1187 1 1 2.908081 33.591671 20.879146
1188 1 1 2.704987 33.907834 20.822633
1189 1 1 2.540623 33.943904 20.481923
1190 1 1 2.368415 34.223493 20.290679
1191 1 1 2.039852 34.369934 20.413160
1192 1 1 1.721437 34.209829 20.544985
1193 1 1 1.362455 34.150734 20.435260
1194 1 1 1.126066 33.971620 20.672829
1195 1 1 1.158385 33.819503 21.019550
1196 1 1 1.157882 33.560189 21.297320
1197 1 1 1.286783 33.203217 21.278460
1198 1 1 1.076640 32.919759 21.137423
1199 1 1 1.096558 32.540541 21.151459
1200 1 1 1.162822 32.178132 21.058351
1201 1 1 1.119852 31.807370 21.129687
