LAMMPS data file for polymer system
661 1 1 29.531080 12.177450 4.287375
662 1 1 29.773967 11.947124 4.467253
663 1 1 29.842114 11.573520 4.480507
664 1 1 30.177424 11.476078 4.630415
665 1 1 30.482679 11.252175 4.597442
666 1 1 30.459841 10.915304 4.423096
667 1 1 30.469581 10.608221 4.646715
668 1 1 30.834362 10.564348 4.743721
669 1 1 30.975937 10.253658 4.576904
670 1 1 31.335614 10.161819 4.495675
671 1 1 31.324511 10.005710 4.149400
672 1 1 31.549437 10.126413 3.867906
673 1 1 0.128989 10.063469 3.517328
674 1 1 0.038373 9.743441 3.333559
675 1 1 0.069845 9.590198 2.987256
676 1 1 31.480761 9.317213 3.210261
677 1 1 0.158541 9.092806 3.412366
678 1 1 0.363216 8.966352 3.118227
679 1 1 0.715104 8.845081 3.041623
680 1 1 1.034799 8.679132 2.920560
681 1 1 1.086378 8.609712 2.550532
682 1 1 1.061311 8.704923 2.183508
683 1 1 1.140550 8.430958 1.932382
684 1 1 1.362418 8.122492 1.937233
685 1 1 1.344664 7.806267 2.147201
686 1 1 1.388081 7.437902 2.064607
687 1 1 1.447124 7.073104 1.976081
688 1 1 1.491431 6.708083 1.880184
689 1 1 1.316165 6.378357 1.809737
690 1 1 1.334466 6.010046 1.901455
691 1 1 1.673001 5.855902 1.823779
692 1 1 2.009647 5.978091 1.950818
693 1 1 2.122586 6.318262 1.824609
694 1 1 2.327581 6.555482 2.039328
695 1 1 2.566808 6.850676 2.033809
696 1 1 2.692782 7.204554 1.976357
697 1 1 2.634009 7.515015 2.187450
698 1 1 2.299416 7.511822 2.367554
699 1 1 2.324312 7.459280 2.743079
700 1 1 2.080438 7.535714 3.024298
701 1 1 1.705807 7.514400 3.084275
702 1 1 1.527105 7.198999 2.970310
703 1 1 1.458715 6.868315 3.144581
704 1 1 1.197163 6.715232 3.373832
705 1 1 0.940108 6.436219 3.352047
706 1 1 1.023546 6.066324 3.327237
707 1 1 0.767440 5.787474 3.294798
708 1 1 0.408312 5.884695 3.217497
709 1 1 0.038575 5.971167 3.232238
710 1 1 31.388974 5.701994 3.408178
711 1 1 31.399205 6.010442 3.186469
712 1 1 31.209876 6.314525 3.313307
713 1 1 31.014781 6.612758 3.445197
714 1 1 30.815183 6.854135 3.660366
715 1 1 30.831867 7.117566 3.933726
716 1 1 30.663491 7.457112 3.906203
717 1 1 30.758810 7.590161 3.563257
718 1 1 30.647336 7.657188 3.206212
719 1 1 30.576684 7.921080 2.942073
720 1 1 30.738315 8.255772 2.862974
721 1 1 30.895432 8.352072 2.530649
722 1 1 31.105497 8.268604 2.225188
723 1 1 31.440530 8.445836 2.252418
724 1 1 0.036838 8.785456 2.334919
725 1 1 0.166884 9.141855 2.313280
726 1 1 0.128166 9.342852 1.993122
727 1 1 0.258240 9.183198 1.673761
728 1 1 0.539827 8.935224 1.733909
729 1 1 0.830942 8.993190 1.496649
730 1 1 1.169773 9.067618 1.341555
731 1 1 1.388051 9.376771 1.375890
732 1 1 1.176803 9.685553 1.309347
733 1 1 1.320797 10.022762 1.409126
734 1 1 1.379131 10.330507 1.193973
735 1 1 1.640082 10.564259 1.046785
736 1 1 1.601885 10.663869 0.682067
737 1 1 1.793059 10.969953 0.563051
738 1 1 1.693116 11.335924 0.541220
739 1 1 1.325612 11.358305 0.635241
740 1 1 1.026878 11.440986 0.415418
741 1 1 0.764526 11.180646 0.327134
742 1 1 0.546473 11.136800 0.635242
743 1 1 0.334128 10.835963 0.729087
744 1 1 0.393389 10.538160 0.957564
745 1 1 0.313160 10.221396 0.763596
746 1 1 0.585724 10.191496 0.500509
747 1 1 0.858328 10.241447 0.240525
748 1 1 1.191746 10.420757 0.207647
749 1 1 1.053517 10.254751 31.447881
750 1 1 1.113259 10.338519 31.082075
751 1 1 0.891506 10.253226 30.785510
752 1 1 0.566791 10.119559 30.930746
753 1 1 0.386294 10.166694 31.261804
754 1 1 0.208007 10.437709 31.459704
755 1 1 31.498118 10.464743 31.186516
756 1 1 31.246520 10.186741 31.124764
757 1 1 31.105579 10.185574 30.771870
758 1 1 30.740883 10.155488 30.669441
759 1 1 30.463931 10.360674 30.509452
760 1 1 30.608559 10.585793 30.239630
761 1 1 30.387139 10.671634 29.942975
762 1 1 30.022112 10.620129 30.035188
763 1 1 29.803464 10.596865 29.725266
764 1 1 29.819541 10.258498 29.553076
765 1 1 29.469337 10.111454 29.541446
766 1 1 29.137098 9.927520 29.527819
767 1 1 28.930185 9.851216 29.218361
768 1 1 28.945978 9.999493 28.868840
769 1 1 28.969463 10.335364 28.692661
770 1 1 28.762184 10.651802 28.728747
771 1 1 28.924983 10.995134 28.733236
772 1 1 29.002310 11.358951 28.655407
773 1 1 28.912302 11.440710 28.295388
774 1 1 28.900730 11.728743 28.047793
775 1 1 29.088950 12.051401 28.117541
776 1 1 29.150374 12.123663 28.485515
777 1 1 28.858590 12.093521 28.727081
778 1 1 28.959938 11.936782 29.058081
779 1 1 29.274420 11.826544 29.240698
780 1 1 29.493624 11.856389 29.549662
781 1 1 29.361485 11.998316 29.876458
782 1 1 29.190452 12.291516 30.047285
783 1 1 29.295477 12.548304 30.306958
784 1 1 29.345946 12.921056 30.360890
785 1 1 29.535831 13.043378 30.055307
786 1 1 29.810180 12.791349 29.980377
787 1 1 29.898011 12.613023 29.656517
788 1 1 30.096387 12.321338 29.515214
789 1 1 30.110897 11.943573 29.553724
790 1 1 30.062535 11.600230 29.398234
791 1 1 30.148409 11.231156 29.369774
792 1 1 30.051004 10.917500 29.178640
793 1 1 29.862443 10.618801 29.038555
794 1 1 29.884173 10.258910 28.918530
795 1 1 29.805509 10.146836 28.564056
796 1 1 29.959458 9.820712 28.444295
797 1 1 30.294413 9.654499 28.511958
798 1 1 30.232051 9.346336 28.725375
799 1 1 29.931627 9.116515 28.688941
800 1 1 29.905987 8.893559 28.382292
801 1 1 29.954826 8.520003 28.432003
802 1 1 30.171266 8.211596 28.382622
803 1 1 30.364773 8.251482 28.058023
804 1 1 30.523124 8.559636 27.901928
805 1 1 30.796000 8.799734 28.012795
806 1 1 31.085413 8.929163 28.222290
807 1 1 31.340343 9.085648 28.456647
808 1 1 0.137613 9.005933 28.332333
809 1 1 0.156119 9.385255 28.319206
810 1 1 0.076637 9.637706 28.046532
811 1 1 31.440035 9.915349 27.869279
812 1 1 31.356545 10.238820 27.688183
813 1 1 31.067079 10.485007 27.689410
814 1 1 30.885272 10.423574 27.361428
815 1 1 30.874638 10.704454 27.105708
816 1 1 31.191687 10.903374 27.040046
817 1 1 31.414473 10.718093 26.794206
818 1 1 0.126948 10.482402 26.930026
819 1 1 0.323386 10.803351 26.982982
820 1 1 0.367467 11.154629 27.121043
821 1 1 0.454673 11.513933 27.033320
822 1 1 0.392638 11.875581 26.934516
823 1 1 0.236879 12.190664 27.078952
824 1 1 0.025051 12.497770 27.151166
825 1 1 0.166970 12.822536 27.288228
826 1 1 0.369450 13.037604 27.527284
827 1 1 0.680121 13.173175 27.699052
828 1 1 0.963966 12.930779 27.627803
829 1 1 1.033822 12.577548 27.506361
830 1 1 0.781850 12.460159 27.247267
831 1 1 0.763914 12.397998 26.872815
832 1 1 0.634447 12.439713 26.517994
833 1 1 0.359122 12.608619 26.317826
834 1 1 31.543884 12.519917 26.349996
835 1 1 31.539390 12.247257 26.614640
836 1 1 31.534207 12.392156 26.965891
837 1 1 31.407661 12.426694 27.322533
838 1 1 31.423173 12.637247 27.638486
839 1 1 0.054588 12.499946 27.941126
840 1 1 0.230188 12.762735 28.152092
841 1 1 31.457294 12.731111 28.345182
842 1 1 31.462986 12.997738 28.615880
843 1 1 31.413772 13.341445 28.461465
844 1 1 0.042980 13.383296 28.130558
845 1 1 0.142562 13.621448 28.409425
846 1 1 0.413655 13.760889 28.636284
847 1 1 0.781803 13.666912 28.642194
848 1 1 0.999460 13.387148 28.505237
849 1 1 1.316048 13.278425 28.325371
850 1 1 1.362790 12.914569 28.424487
851 1 1 1.486486 12.729954 28.732734
852 1 1 1.863993 12.767674 28.754313
853 1 1 2.135120 12.515978 28.841139
854 1 1 2.402680 12.246888 28.861196
855 1 1 2.319290 11.936659 28.658209
856 1 1 2.271228 11.579061 28.538988
857 1 1 1.945996 11.382547 28.541448
858 1 1 1.887550 11.227482 28.199485
859 1 1 1.866844 10.848963 28.173122
860 1 1 1.599529 10.632056 28.012206
861 1 1 1.631439 10.577305 27.637527
862 1 1 1.772712 10.477537 27.299166
863 1 1 1.684341 10.245473 27.011526
864 1 1 1.347168 10.211169 26.839662
865 1 1 1.234303 10.472811 26.588256
866 1 1 1.544002 10.569182 26.390269
867 1 1 1.740271 10.834695 26.578369
868 1 1 2.032142 11.049305 26.693059
869 1 1 2.185308 11.361836 26.540532
870 1 1 2.276665 11.713147 26.652934
871 1 1 2.626911 11.828710 26.744438
872 1 1 2.901109 11.847867 27.006828
873 1 1 3.274804 11.881361 27.067080
874 1 1 3.475877 11.806276 27.380659
875 1 1 3.449575 11.563400 27.671725
876 1 1 3.373216 11.717962 28.010369
877 1 1 3.257597 12.021835 28.207076
878 1 1 2.907664 12.169908 28.211637
879 1 1 2.692145 11.906833 28.042100
880 1 1 2.792219 11.585307 27.866014
881 1 1 2.829331 11.207963 27.891198
882 1 1 2.516440 11.003390 27.959386
883 1 1 2.476924 10.646176 27.835949
884 1 1 2.743730 10.390448 27.747533
885 1 1 3.113028 10.473203 27.781742
886 1 1 3.446290 10.606445 27.906573
887 1 1 3.663239 10.437532 28.168874
888 1 1 3.891228 10.134237 28.148068
889 1 1 4.088284 9.820107 28.065052
890 1 1 4.364026 9.740258 27.816074
891 1 1 4.258440 9.816412 27.459070
892 1 1 4.077945 9.735056 27.134720
893 1 1 4.288627 9.621729 26.839475
894 1 1 4.636757 9.586539 26.691262
895 1 1 4.938785 9.813612 26.651049
896 1 1 5.011059 10.143236 26.825761
897 1 1 5.336900 10.326157 26.894806
898 1 1 5.661879 10.450670 27.047400
899 1 1 5.831005 10.741494 26.870714
900 1 1 6.059850 10.600211 26.602257
901 1 1 25.227279 21.986880 27.839206
902 1 1 24.908393 22.104803 28.008928
903 1 1 24.658980 22.315878 28.202941
904 1 1 24.526704 22.400815 28.548901
905 1 1 24.459965 22.664175 28.814584
906 1 1 24.166048 22.544263 29.023473
907 1 1 24.006097 22.425638 29.347114
908 1 1 24.135796 22.341841 29.694326
909 1 1 23.851788 22.221298 29.916158
910 1 1 23.555583 22.031536 30.059868
911 1 1 23.526592 22.136127 30.424039
912 1 1 23.556358 21.899026 30.719499
913 1 1 23.578990 21.906150 31.098758
914 1 1 23.729595 21.966401 31.442397
915 1 1 23.801064 21.686919 0.136887
916 1 1 23.986741 22.018162 0.122654
917 1 1 24.280107 22.215114 0.262460
918 1 1 24.477958 22.258238 31.493770
919 1 1 24.519580 22.240428 31.116476
920 1 1 24.424561 22.244192 30.748567
921 1 1 24.683683 22.123742 30.498073
922 1 1 25.031166 22.007297 30.598552
923 1 1 25.330386 22.011282 30.364348
924 1 1 25.594419 22.189406 30.157085
925 1 1 25.650167 22.529992 30.316124
926 1 1 25.380145 22.772025 30.429738
927 1 1 25.512039 23.114452 30.331010
928 1 1 25.875234 23.138719 30.440101
929 1 1 26.201997 23.099414 30.630050
930 1 1 26.380114 23.305636 30.894902
931 1 1 26.404585 23.659728 31.030624
932 1 1 26.583484 23.978421 31.134690
933 1 1 26.756253 24.304856 31.045299
934 1 1 27.052910 24.330314 31.281405
935 1 1 27.237879 24.261469 0.053270
936 1 1 27.160055 23.955363 0.264559
937 1 1 27.119714 23.838405 0.623854
938 1 1 26.964861 23.507857 0.729489
939 1 1 26.667298 23.279016 0.788548
940 1 1 26.801632 22.955958 0.936831
941 1 1 26.900063 22.606664 0.824116
942 1 1 26.900187 22.298844 0.601300
943 1 1 26.909434 21.920178 0.570861
944 1 1 26.826777 21.583495 0.415258
945 1 1 26.525939 21.430161 0.589572
946 1 1 26.268055 21.268637 0.361963
947 1 1 26.013033 20.988823 0.329284
948 1 1 26.012685 20.835124 31.534615
949 1 1 26.307745 20.649087 31.383851
950 1 1 26.341065 20.278491 31.460978
951 1 1 26.382876 19.916313 31.353840
952 1 1 26.593906 19.699296 31.124123
953 1 1 26.707439 19.380908 30.950517
954 1 1 26.896295 19.063125 31.038537
955 1 1 27.270358 19.023297 30.984775
956 1 1 27.439865 18.782966 30.744133
957 1 1 27.655525 18.892693 30.451130
958 1 1 27.534150 18.779165 30.109400
959 1 1 27.158099 18.742578 30.149982
960 1 1 26.920670 18.446686 30.128181
961 1 1 26.549300 18.415663 30.053871
962 1 1 26.386557 18.077541 29.993966
963 1 1 26.248158 18.082386 29.640099
964 1 1 25.903211 18.132042 29.488621
965 1 1 25.739432 18.438289 29.334384
966 1 1 25.393183 18.486538 29.483326
967 1 1 25.359912 18.655855 29.821889
968 1 1 25.451982 19.020626 29.768359
969 1 1 25.576528 19.188023 29.450764
970 1 1 25.394314 19.323386 29.146010
971 1 1 25.297664 19.687189 29.093993
972 1 1 25.316090 20.011915 28.897489
973 1 1 25.425789 20.060345 28.536906
974 1 1 25.359683 19.756272 28.318801
975 1 1 25.387727 19.384624 28.244699
976 1 1 25.405964 19.317975 27.871034
977 1 1 25.231895 19.185501 27.560308
978 1 1 25.217728 18.811594 27.494030
979 1 1 25.495190 18.552190 27.505190
980 1 1 25.870075 18.557894 27.567065
981 1 1 26.043690 18.868917 27.699439
982 1 1 26.057812 19.006072 28.053542
983 1 1 26.406531 18.963016 28.198253
984 1 1 26.776808 18.893380 28.247714
985 1 1 26.962629 18.761506 28.551818
986 1 1 26.897940 18.837507 28.918478
987 1 1 26.660372 18.578281 29.062572
988 1 1 26.296156 18.539385 28.961412
989 1 1 26.107960 18.312437 28.721669
990 1 1 25.758697 18.403140 28.602554
991 1 1 25.544034 18.560701 28.331456
992 1 1 25.219553 18.580824 28.134713
993 1 1 25.085339 18.250301 28.003788
994 1 1 24.960657 18.227116 27.645574
995 1 1 24.780242 18.037033 27.370404
996 1 1 24.831499 18.030304 26.993937
997 1 1 24.759637 17.869551 26.657196
998 1 1 24.394515 17.779502 26.602634
999 1 1 24.028965 17.857679 26.534360
1000 1 1 23.660150 17.915287 26.605474
1001 1 1 23.453403 17.600564 26.656509
1002 1 1 23.116842 17.566730 26.483355
1003 1 1 22.763827 17.469103 26.584594
1004 1 1 22.744259 17.319475 26.933347
1005 1 1 23.028579 17.189098 27.149134
1006 1 1 23.254893 17.051146 27.421441
1007 1 1 23.303806 16.927548 27.777434
1008 1 1 23.406022 16.732910 28.087383
1009 1 1 23.631789 16.666495 28.385742
1010 1 1 23.873057 16.391698 28.489069
1011 1 1 23.670100 16.123466 28.665875
1012 1 1 23.861742 15.795974 28.645340
1013 1 1 23.998417 15.539469 28.400544
1014 1 1 23.858435 15.478342 28.052595
1015 1 1 24.036981 15.724212 27.824408
1016 1 1 24.343334 15.855217 28.007124
1017 1 1 24.702914 15.840269 27.885144
1018 1 1 24.756305 16.012405 27.550602
1019 1 1 25.015897 15.885687 27.303712
1020 1 1 25.231855 15.943713 26.996474
1021 1 1 25.416896 15.738351 26.735732
1022 1 1 25.448415 15.362110 26.778729
1023 1 1 25.751465 15.142718 26.845276
1024 1 1 25.788585 14.971115 27.182284
1025 1 1 25.902345 14.626652 27.295440
1026 1 1 26.081892 14.588277 27.628141
1027 1 1 26.354107 14.399684 27.814506
1028 1 1 26.579262 14.638807 28.005621
1029 1 1 26.859998 14.886268 27.939666
1030 1 1 26.834703 15.194906 28.159900
1031 1 1 26.492616 15.328856 28.257029
1032 1 1 26.469950 15.707854 28.241329
1033 1 1 26.285304 16.024630 28.141536
1034 1 1 26.362721 16.112835 27.780113
1035 1 1 26.503548 16.005340 27.443939
1036 1 1 26.821340 15.806568 27.506369
1037 1 1 27.129101 15.946050 27.332506
1038 1 1 27.402809 15.993158 27.591859
1039 1 1 27.686838 15.762746 27.488718
1040 1 1 27.772197 15.407346 27.592662
1041 1 1 27.997497 15.111464 27.670724
1042 1 1 28.245949 15.077881 27.956283
1043 1 1 28.252360 15.096462 28.335774
1044 1 1 27.990561 15.124226 28.609801
1045 1 1 27.683690 14.937854 28.734281
1046 1 1 27.518789 14.758854 28.442447
1047 1 1 27.520774 14.382646 28.495964
1048 1 1 27.187489 14.213280 28.564054
1049 1 1 26.831399 14.083602 28.592041
1050 1 1 26.494646 14.194044 28.454926
1051 1 1 26.230206 13.952461 28.581846
1052 1 1 26.204337 13.712505 28.875363
1053 1 1 26.525721 13.515971 28.925233
1054 1 1 26.794541 13.477127 28.659476
1055 1 1 26.845231 13.114948 28.556243
1056 1 1 26.581298 12.849693 28.490068
1057 1 1 26.273014 12.842085 28.268025
1058 1 1 26.036333 12.783153 27.976633
1059 1 1 25.879889 12.451283 27.877702
1060 1 1 26.106237 12.245484 27.652284
1061 1 1 26.210449 12.037919 27.351524
1062 1 1 26.150813 11.664041 27.384064
1063 1 1 26.146669 11.420098 27.675396
1064 1 1 25.916248 11.161632 27.831925
1065 1 1 26.097617 10.835247 27.902480
1066 1 1 26.064115 10.505775 27.716131
1067 1 1 25.970075 10.144812 27.788672
1068 1 1 26.006477 9.821433 27.984889
1069 1 1 25.770394 9.801150 28.281964
1070 1 1 25.620962 9.982048 28.580872
1071 1 1 25.247839 9.923276 28.622414
1072 1 1 25.166103 9.599638 28.440817
1073 1 1 25.212666 9.314120 28.194421
1074 1 1 25.549536 9.138578 28.204610
1075 1 1 25.656454 8.777502 28.153690
1076 1 1 25.751217 8.487152 28.379781
1077 1 1 25.610956 8.475840 28.732767
1078 1 1 25.441370 8.579673 29.056587
1079 1 1 25.634477 8.617396 29.381682
1080 1 1 25.741608 8.792244 29.701606
1081 1 1 25.706724 8.745694 30.077127
1082 1 1 25.922365 8.592014 30.349673
1083 1 1 26.187434 8.319736 30.347966
1084 1 1 26.411192 8.015729 30.304236
1085 1 1 26.268719 7.736744 30.519338
1086 1 1 25.960590 7.516197 30.547888
1087 1 1 25.668869 7.272747 30.542308
1088 1 1 25.613414 7.009906 30.811082
1089 1 1 25.264880 6.907156 30.922287
1090 1 1 25.294517 6.700632 31.239886
1091 1 1 24.966389 6.660004 31.427187
1092 1 1 24.641282 6.856567 31.435463
1093 1 1 24.713002 7.205198 31.302373
1094 1 1 24.941312 7.471088 31.155483
1095 1 1 25.189881 7.668309 31.364570
1096 1 1 25.482264 7.870940 31.498185
1097 1 1 25.843037 7.968154 31.428959
1098 1 1 26.179092 8.049126 31.271127
1099 1 1 26.245278 8.412462 31.181650
1100 1 1 26.028649 8.623278 30.951370
1101 1 1 25.866257 8.904936 31.148086
1102 1 1 25.977362 9.263227 31.087398
1103 1 1 26.087416 9.626420 31.106874
1104 1 1 25.908643 9.905226 31.293174
1105 1 1 25.745061 10.040410 0.055537
1106 1 1 25.728219 10.418361 0.019903
1107 1 1 25.598573 10.752669 31.446946
1108 1 1 25.675599 11.062660 31.241101
1109 1 1 25.691453 11.043063 30.861938
1110 1 1 25.553644 10.838669 30.572746
1111 1 1 25.466750 10.498575 30.427194
1112 1 1 25.259185 10.253270 30.224359
1113 1 1 25.122466 9.975895 30.003517
1114 1 1 24.822021 9.792925 30.147234
1115 1 1 24.508473 9.607087 30.039753
1116 1 1 24.541296 9.247192 29.922289
1117 1 1 24.465262 9.002072 29.642048
1118 1 1 24.514122 8.832269 29.305626
1119 1 1 24.738559 8.703330 29.027413
1120 1 1 24.888024 8.814871 28.696325
1121 1 1 24.776874 8.788125 28.333930
1122 1 1 24.441633 8.960806 28.287076
1123 1 1 24.083986 8.844113 28.233494
1124 1 1 23.767372 9.054065 28.224814
1125 1 1 23.712166 9.211379 28.566289
1126 1 1 23.557458 9.460690 28.807762
1127 1 1 23.599535 9.573145 29.168294
1128 1 1 23.967626 9.555634 29.261046
1129 1 1 23.985328 9.510183 29.637902
1130 1 1 23.708862 9.527292 29.898044
1131 1 1 23.365926 9.398866 29.796545
1132 1 1 23.154391 9.083197 29.798994
1133 1 1 22.797561 9.081144 29.668351
1134 1 1 22.580634 9.059033 29.979565
1135 1 1 22.665111 9.199150 30.322538
1136 1 1 22.959990 9.109368 30.544767
1137 1 1 23.065002 8.747690 30.494157
1138 1 1 23.111126 8.398463 30.351634
1139 1 1 22.760968 8.273395 30.273228
1140 1 1 22.498485 8.163026 30.021590
1141 1 1 22.192585 7.937914 30.009358
1142 1 1 21.821541 7.887369 29.944771
1143 1 1 21.579163 7.907164 30.236765
1144 1 1 21.420990 7.573655 30.327061
1145 1 1 21.140070 7.322617 30.277427
1146 1 1 20.867997 7.494402 30.075272
1147 1 1 20.696408 7.320327 29.784317
1148 1 1 20.691932 7.183351 29.429891
1149 1 1 20.741656 7.144851 29.055131
1150 1 1 20.521218 7.270335 28.772181
1151 1 1 20.160726 7.284699 28.652854
1152 1 1 19.819546 7.159003 28.763294
1153 1 1 19.690189 7.257429 29.106775
1154 1 1 19.710018 7.257432 29.486257
1155 1 1 19.967863 7.510404 29.604243
1156 1 1 20.262681 7.690790 29.446307
1157 1 1 20.187662 7.963685 29.192732
1158 1 1 20.252882 8.324860 29.094248
1159 1 1 20.175757 8.572296 28.816350
1160 1 1 19.849541 8.762445 28.773613
1161 1 1 19.550375 8.652667 28.980613
1162 1 1 19.373629 8.809234 29.278351
1163 1 1 19.486045 9.130432 29.447449
1164 1 1 19.782554 9.355629 29.371495
1165 1 1 20.086909 9.426588 29.155317
1166 1 1 20.294941 9.724436 29.266713
1167 1 1 20.434719 9.889181 29.579316
1168 1 1 20.678997 9.970562 29.858790
1169 1 1 20.495394 9.872420 30.176687
1170 1 1 20.749301 9.844075 30.457984
1171 1 1 20.987515 9.556277 30.388513
1172 1 1 21.340435 9.609965 30.518764
1173 1 1 21.680724 9.442585 30.542994
1174 1 1 22.051137 9.388378 30.608233
1175 1 1 22.247214 9.390008 30.933735
1176 1 1 22.058966 9.536416 31.229585
1177 1 1 22.050143 9.854953 31.436603
1178 1 1 22.188158 9.907794 0.233828
1179 1 1 22.525820 9.774898 0.121032
1180 1 1 22.801127 10.020487 0.212093
1181 1 1 22.830008 9.869186 31.417571
1182 1 1 22.873104 9.562395 31.197522
1183 1 1 23.094926 9.260682 31.262053
1184 1 1 23.222952 9.011526 31.518822
1185 1 1 23.526988 8.790253 31.464046
1186 1 1 23.666334 8.438715 31.501513
1187 1 1 23.975989 8.310036 31.322752
1188 1 1 24.223574 8.164283 31.074040
1189 1 1 24.591082 8.241435 31.015855
1190 1 1 24.968751 8.221028 30.979116
1191 1 1 25.335247 8.321386 30.976097
1192 1 1 25.524275 8.064884 30.769035
1193 1 1 25.319425 7.782010 30.619304
1194 1 1 25.194240 7.691264 30.272182
1195 1 1 25.197383 8.016172 30.075142
1196 1 1 24.944216 8.061914 29.795474
1197 1 1 24.702375 8.351406 29.749570
1198 1 1 24.324922 8.324862 29.714578
1199 1 1 24.119348 8.344377 30.033574
1200 1 1 24.113674 8.221680 30.393176
1201 1 1 23.906759 7.959391 30.574257
