LAMMPS data file for polymer system
661 1 1 6.162215 14.726873 15.193258
662 1 1 6.430781 14.798986 14.934276
663 1 1 6.411376 15.155867 14.805205
664 1 1 6.477569 15.449645 15.036966
665 1 1 6.715737 15.693628 14.869192
666 1 1 6.767497 16.017217 15.061574
667 1 1 6.674954 16.004832 15.429925
668 1 1 6.519011 15.842920 15.736301
669 1 1 6.644272 15.660578 16.045268
670 1 1 6.944589 15.432064 16.000654
671 1 1 7.226228 15.598208 15.807067
672 1 1 7.234980 15.652468 15.431063
673 1 1 7.439258 15.903727 15.232217
674 1 1 7.361693 16.006229 14.874618
675 1 1 7.570356 16.309262 14.779592
676 1 1 7.637030 16.524935 15.085272
677 1 1 7.903238 16.694611 15.296798
678 1 1 8.274230 16.699625 15.214702
679 1 1 8.603018 16.531650 15.304610
680 1 1 8.855504 16.303830 15.135056
681 1 1 8.980097 16.338423 14.777733
682 1 1 8.697431 16.288150 14.528790
683 1 1 8.432053 16.052848 14.665200
684 1 1 8.273567 15.995203 15.005728
685 1 1 8.327407 15.745334 15.286916
686 1 1 8.356447 15.372869 15.217448
687 1 1 8.116941 15.187380 14.988034
688 1 1 8.113240 15.249254 14.613124
689 1 1 8.034606 15.070592 14.287092
690 1 1 8.105387 14.892181 13.959130
691 1 1 7.879625 14.762455 13.682358
692 1 1 7.734045 14.649639 13.349974
693 1 1 7.412069 14.754804 13.177720
694 1 1 7.338379 15.030928 12.927270
695 1 1 7.358379 15.387135 13.058101
696 1 1 7.225553 15.411997 13.413262
697 1 1 7.152900 15.600945 13.734852
698 1 1 7.032259 15.533158 14.088760
699 1 1 7.117182 15.754550 14.385700
700 1 1 6.922180 16.079090 14.353332
701 1 1 6.846974 16.331120 14.079060
702 1 1 6.879919 16.507819 13.744259
703 1 1 6.725304 16.713089 13.464333
704 1 1 6.626310 16.578852 13.122895
705 1 1 6.647586 16.204187 13.063115
706 1 1 6.424419 15.936605 12.911471
707 1 1 6.332347 15.958604 12.543451
708 1 1 5.972538 15.926666 12.425478
709 1 1 5.642791 15.743431 12.471216
710 1 1 5.267588 15.730724 12.530049
711 1 1 5.162692 15.389400 12.400068
712 1 1 5.114712 15.034110 12.274106
713 1 1 5.027941 14.806012 11.982828
714 1 1 5.082309 14.890859 11.616433
715 1 1 5.067680 15.179647 11.369881
716 1 1 4.959050 15.479729 11.163605
717 1 1 4.949921 15.775095 11.402511
718 1 1 5.073863 15.849783 11.753880
719 1 1 5.402318 15.693899 11.864411
720 1 1 5.651401 15.524526 11.632742
721 1 1 6.017832 15.534163 11.532563
722 1 1 6.034728 15.632673 11.165943
723 1 1 6.081876 15.477211 10.822419
724 1 1 6.218008 15.243648 10.555367
725 1 1 6.533283 15.041702 10.490415
726 1 1 6.832165 14.865624 10.335281
727 1 1 6.861082 14.799914 9.962124
728 1 1 6.681876 14.875398 9.635647
729 1 1 6.429879 14.622355 9.505777
730 1 1 6.104311 14.428009 9.530981
731 1 1 5.949182 14.174751 9.768037
732 1 1 5.716979 14.145624 10.067425
733 1 1 5.653263 13.950375 10.387141
734 1 1 5.489148 14.085258 10.702217
735 1 1 5.301791 14.258939 10.983522
736 1 1 5.108390 14.562029 11.106536
737 1 1 4.733406 14.623136 11.099289
738 1 1 4.497444 14.550735 10.810360
739 1 1 4.139135 14.660529 10.873285
740 1 1 3.958819 14.668035 10.538875
741 1 1 4.042094 14.362076 10.329461
742 1 1 3.898942 14.049545 10.167500
743 1 1 4.018179 13.749040 9.967802
744 1 1 4.317731 13.789433 9.737504
745 1 1 4.392832 13.878471 9.375797
746 1 1 4.434374 13.811330 9.004090
747 1 1 4.337479 13.997847 8.687510
748 1 1 4.336569 13.926909 8.314192
749 1 1 4.619332 13.678637 8.261216
750 1 1 4.627364 13.397365 8.516602
751 1 1 4.989232 13.284887 8.544893
752 1 1 5.329932 13.453155 8.547862
753 1 1 5.652291 13.645560 8.488997
754 1 1 5.822449 13.583861 8.154872
755 1 1 6.094894 13.600348 7.890482
756 1 1 6.352713 13.838260 7.744443
757 1 1 6.725868 13.798393 7.684727
758 1 1 7.042047 13.595041 7.740211
759 1 1 7.389581 13.694839 7.623331
760 1 1 7.729461 13.743754 7.460579
761 1 1 7.992510 13.727138 7.734311
762 1 1 8.269825 13.514222 7.883185
763 1 1 8.334857 13.411055 8.243084
764 1 1 8.576228 13.262475 8.496193
765 1 1 8.929336 13.206141 8.624806
766 1 1 9.097078 13.544659 8.665645
767 1 1 8.971251 13.741282 8.965490
768 1 1 8.867647 13.533359 9.266212
769 1 1 8.497443 13.604585 9.313918
770 1 1 8.373818 13.770396 9.632702
771 1 1 8.484801 14.091408 9.803096
772 1 1 8.365333 14.069498 10.163162
773 1 1 8.297912 14.222315 10.504485
774 1 1 8.308703 14.602150 10.507469
775 1 1 8.607803 14.744400 10.321179
776 1 1 8.911831 14.735070 10.093408
777 1 1 9.164167 14.493801 9.943355
778 1 1 9.393579 14.196126 9.887148
779 1 1 9.305729 13.877464 9.699698
780 1 1 9.446570 13.655812 9.425045
781 1 1 9.778405 13.470881 9.434301
782 1 1 9.896092 13.302393 9.114674
783 1 1 10.274461 13.269799 9.127862
784 1 1 10.438977 13.363535 8.798396
785 1 1 10.595874 13.042632 8.668765
786 1 1 10.432066 12.699975 8.681129
787 1 1 10.673427 12.423858 8.581609
788 1 1 10.983093 12.313299 8.391125
789 1 1 11.259629 12.088671 8.258951
790 1 1 11.433431 11.866472 8.513550
791 1 1 11.736199 12.037754 8.666499
792 1 1 11.795149 12.049397 9.041718
793 1 1 11.566895 12.225475 9.289298
794 1 1 11.504612 12.565465 9.447185
795 1 1 11.387182 12.746512 9.759966
796 1 1 11.272974 12.997212 10.021702
797 1 1 11.079618 13.202134 10.276693
798 1 1 10.878599 13.219708 10.598691
799 1 1 10.535874 13.313253 10.733556
800 1 1 10.171317 13.419961 10.722979
801 1 1 10.006847 13.322492 10.394574
802 1 1 9.675478 13.388334 10.220623
803 1 1 9.461894 13.207797 9.963352
804 1 1 9.402922 12.843647 10.054548
805 1 1 9.277015 12.494706 9.972161
806 1 1 9.334721 12.134786 9.864792
807 1 1 9.605425 12.030628 9.619292
808 1 1 9.793015 12.169307 9.319328
809 1 1 10.167559 12.232478 9.308084
810 1 1 10.478304 12.073990 9.157356
811 1 1 10.805741 12.218046 9.285548
812 1 1 10.800561 12.249006 9.664250
813 1 1 10.489529 12.070132 9.789403
814 1 1 10.470175 11.850797 10.099109
815 1 1 10.344133 11.583215 10.337674
816 1 1 10.185519 11.343804 10.586520
817 1 1 10.023747 11.300357 10.927609
818 1 1 9.740274 11.253427 11.176287
819 1 1 9.374187 11.212621 11.082931
820 1 1 9.049493 11.368498 10.961785
821 1 1 8.830330 11.507469 11.239372
822 1 1 8.594007 11.255108 11.397060
823 1 1 8.539669 10.890300 11.305614
824 1 1 8.879682 10.722671 11.279317
825 1 1 8.849832 10.357671 11.177906
826 1 1 8.720076 10.155065 11.472039
827 1 1 8.995260 10.122606 11.732078
828 1 1 9.292109 9.887742 11.698620
829 1 1 9.490708 9.789282 11.389972
830 1 1 9.387460 9.840162 11.027824
831 1 1 9.539877 9.752796 10.690873
832 1 1 9.578975 9.666873 10.322785
833 1 1 9.345908 9.802187 10.054886
834 1 1 9.316943 10.164605 9.944367
835 1 1 9.325339 10.543401 9.915332
836 1 1 9.212605 10.739651 9.610083
837 1 1 9.175956 11.112720 9.547826
838 1 1 8.913793 11.387703 9.540412
839 1 1 8.808556 11.733779 9.423979
840 1 1 9.116048 11.878304 9.253800
841 1 1 9.209273 11.663563 8.954475
842 1 1 9.313522 11.604045 8.593934
843 1 1 9.264074 11.357293 8.309209
844 1 1 9.475095 11.043742 8.348657
845 1 1 9.553627 10.710784 8.183213
846 1 1 9.528117 10.459682 7.899140
847 1 1 9.340486 10.221418 7.670177
848 1 1 9.141999 10.374432 7.384538
849 1 1 9.278828 10.708492 7.265872
850 1 1 9.400640 11.043351 7.133845
851 1 1 9.714435 11.247109 7.067393
852 1 1 9.760420 11.472507 7.369851
853 1 1 9.805427 11.750669 7.624803
854 1 1 9.868087 11.723185 7.998593
855 1 1 10.047325 11.895633 8.285883
856 1 1 10.283626 11.854012 8.580551
857 1 1 10.591299 11.686409 8.433424
858 1 1 10.765352 11.519852 8.727302
859 1 1 11.062201 11.542926 8.963412
860 1 1 11.125123 11.337843 9.277071
861 1 1 11.344273 11.396925 9.581837
862 1 1 11.638630 11.176556 9.677708
863 1 1 11.627303 10.818128 9.803410
864 1 1 11.333893 10.690430 10.008357
865 1 1 11.065525 10.453857 10.136467
866 1 1 11.236329 10.115662 10.165628
867 1 1 11.591161 10.005755 10.085535
868 1 1 11.594094 9.751883 9.802797
869 1 1 11.392435 9.500089 9.601966
870 1 1 11.124785 9.338266 9.817782
871 1 1 10.833156 9.324698 10.061029
872 1 1 10.564817 9.056155 10.044340
873 1 1 10.467489 8.979547 10.403588
874 1 1 10.507212 8.675407 10.627911
875 1 1 10.553044 8.313113 10.522829
876 1 1 10.376722 8.002920 10.653562
877 1 1 10.435884 7.635029 10.579022
878 1 1 10.618805 7.309894 10.506724
879 1 1 10.368520 7.098072 10.314660
880 1 1 10.329199 6.773098 10.507650
881 1 1 10.547063 6.473719 10.422164
882 1 1 10.388316 6.161631 10.569815
883 1 1 10.199283 5.832560 10.589277
884 1 1 10.069635 5.533949 10.393260
885 1 1 9.982266 5.167759 10.444947
886 1 1 10.056336 4.795429 10.428086
887 1 1 10.394820 4.629593 10.379851
888 1 1 10.756937 4.516559 10.357606
889 1 1 10.830324 4.286074 10.650677
890 1 1 10.538934 4.321254 10.892036
891 1 1 10.679902 4.221347 11.230483
892 1 1 10.788017 4.346286 11.572684
893 1 1 10.632453 4.119620 11.835024
894 1 1 10.671053 4.192814 12.205905
895 1 1 10.601786 4.516630 12.392305
896 1 1 10.373052 4.806986 12.480476
897 1 1 10.200089 4.834609 12.817702
898 1 1 10.277786 5.148926 13.016618
899 1 1 10.581469 5.229973 13.230178
900 1 1 10.712456 5.075860 13.551879
901 1 1 4.766795 5.704836 13.266731
902 1 1 4.608098 5.978967 13.476652
903 1 1 4.403092 6.257273 13.318796
904 1 1 4.251041 6.604584 13.293191
905 1 1 3.943456 6.826321 13.318176
906 1 1 3.620094 6.792394 13.121489
907 1 1 3.296029 6.831834 12.926999
908 1 1 2.993759 7.018221 12.791748
909 1 1 2.768728 6.778499 12.601238
910 1 1 2.411152 6.797277 12.474010
911 1 1 2.062273 6.804648 12.323581
912 1 1 1.800669 6.926346 12.076290
913 1 1 1.461191 6.961251 12.243432
914 1 1 1.179226 7.215153 12.264160
915 1 1 1.135692 7.518561 12.039552
916 1 1 1.385871 7.610762 11.768796
917 1 1 1.289596 7.419504 11.454867
918 1 1 1.247905 7.668652 11.170989
919 1 1 1.592134 7.812157 11.098099
920 1 1 1.735319 7.996403 10.798180
921 1 1 1.817224 8.048968 10.430854
922 1 1 1.904663 8.387937 10.283023
923 1 1 1.699003 8.508936 9.987281
924 1 1 1.657769 8.246262 9.715800
925 1 1 1.438768 8.187204 9.410921
926 1 1 1.174261 8.303062 9.163913
927 1 1 1.355427 8.426811 8.853646
928 1 1 1.633795 8.676350 8.921776
929 1 1 1.822772 8.989340 9.025337
930 1 1 1.784673 9.358156 8.942133
931 1 1 1.915471 9.706531 9.019121
932 1 1 2.225506 9.798435 8.819542
933 1 1 2.415067 9.938325 8.521384
934 1 1 2.418823 10.187807 8.234776
935 1 1 2.712114 10.128768 8.000480
936 1 1 3.065179 10.227092 7.900092
937 1 1 3.238789 10.428032 7.628279
938 1 1 3.279759 10.797148 7.547812
939 1 1 3.117910 10.928539 7.230100
940 1 1 3.132019 10.974915 6.853205
941 1 1 3.258239 10.873088 6.509548
942 1 1 3.225160 10.804020 6.137345
943 1 1 3.081031 10.526939 5.920889
944 1 1 3.251451 10.314579 5.655822
945 1 1 3.251657 9.939277 5.596250
946 1 1 3.411878 9.661694 5.800398
947 1 1 3.194735 9.350542 5.779565
948 1 1 2.869074 9.311297 5.971410
949 1 1 2.530905 9.454886 5.874332
950 1 1 2.211157 9.578366 5.710278
951 1 1 1.950614 9.301938 5.700021
952 1 1 1.825706 8.965974 5.826218
953 1 1 1.630146 9.050392 6.140908
954 1 1 1.545989 9.178049 6.488790
955 1 1 1.748807 9.493413 6.550516
956 1 1 1.849256 9.795788 6.343442
957 1 1 2.014109 10.044077 6.579188
958 1 1 2.119662 10.409095 6.583722
959 1 1 1.944485 10.641836 6.339704
960 1 1 1.736172 10.717092 6.030929
961 1 1 1.404332 10.845248 5.897295
962 1 1 1.180646 11.099711 6.069382
963 1 1 0.801139 11.082986 6.079113
964 1 1 0.505738 11.313491 6.142404
965 1 1 0.153061 11.306872 6.001069
966 1 1 31.371198 11.380415 6.165237
967 1 1 31.243766 11.301768 5.815987
968 1 1 31.232572 10.957359 5.655807
969 1 1 31.246838 10.700940 5.375726
970 1 1 31.327993 10.331684 5.337469
971 1 1 0.109534 10.477812 5.231534
972 1 1 0.052852 10.851069 5.188327
973 1 1 0.050483 11.190611 5.358930
974 1 1 31.323769 11.330928 5.143178
975 1 1 31.291902 11.386635 4.768636
976 1 1 31.029105 11.623673 4.630249
977 1 1 30.795535 11.899818 4.746820
978 1 1 30.743256 12.057409 5.088627
979 1 1 30.892586 12.107490 5.434448
980 1 1 30.692956 12.355941 5.641379
981 1 1 30.632379 12.717622 5.740962
982 1 1 30.260233 12.794013 5.749420
983 1 1 30.074261 12.466313 5.700150
984 1 1 29.815063 12.246309 5.869899
985 1 1 29.909812 11.884080 5.934803
986 1 1 30.249520 11.751621 6.041820
987 1 1 30.486815 11.548911 5.825025
988 1 1 30.588178 11.526001 5.459511
989 1 1 30.366596 11.409069 5.173804
990 1 1 30.071976 11.292875 4.963808
991 1 1 29.842255 11.105650 4.725953
992 1 1 29.770282 10.860895 4.444324
993 1 1 29.406913 10.853751 4.333365
994 1 1 29.289949 10.500136 4.408706
995 1 1 29.250940 10.262415 4.114824
996 1 1 28.908679 10.104654 4.163497
997 1 1 28.724159 10.203749 4.480565
998 1 1 28.429907 10.246668 4.717153
999 1 1 28.454797 10.607037 4.835111
1000 1 1 28.745660 10.674125 5.070267
1001 1 1 28.587796 10.853218 5.365910
1002 1 1 28.322312 10.759325 5.621061
1003 1 1 27.993517 10.638884 5.473453
1004 1 1 27.764367 10.562798 5.766883
1005 1 1 27.416216 10.429792 5.841046
1006 1 1 27.115308 10.522701 5.628389
1007 1 1 26.880178 10.651696 5.359179
1008 1 1 26.809697 10.379648 5.103402
1009 1 1 26.537032 10.145219 5.226271
1010 1 1 26.333524 9.847347 5.106868
1011 1 1 26.049311 9.944735 4.874190
1012 1 1 25.783297 9.676411 4.914670
1013 1 1 25.534318 9.675382 5.201738
1014 1 1 25.404372 10.016723 5.306622
1015 1 1 25.174101 10.161865 5.041463
1016 1 1 24.891538 10.387851 5.157599
1017 1 1 24.517636 10.346127 5.211048
1018 1 1 24.254037 10.122050 5.368226
1019 1 1 23.903735 10.267652 5.390326
1020 1 1 23.572760 10.123629 5.509122
1021 1 1 23.235835 9.952696 5.549907
1022 1 1 22.900550 9.898403 5.379506
1023 1 1 22.524825 9.867424 5.427162
1024 1 1 22.181715 9.772025 5.294592
1025 1 1 22.041886 9.421276 5.251892
1026 1 1 22.097937 9.061693 5.361246
1027 1 1 22.454608 8.932362 5.382680
1028 1 1 22.769840 8.737673 5.298273
1029 1 1 22.773822 8.402477 5.119310
1030 1 1 22.618577 8.367581 4.774229
1031 1 1 22.577861 7.996977 4.700776
1032 1 1 22.491418 7.812589 4.379951
1033 1 1 22.138865 7.700537 4.293053
1034 1 1 21.794023 7.549850 4.345751
1035 1 1 21.719165 7.186626 4.262899
1036 1 1 21.722866 6.911303 4.001014
1037 1 1 21.689933 6.691897 3.692507
1038 1 1 21.773289 6.593429 3.335077
1039 1 1 21.565683 6.357318 3.121651
1040 1 1 21.594125 6.324025 2.744182
1041 1 1 21.455015 6.635248 2.576287
1042 1 1 21.367404 6.888690 2.845530
1043 1 1 21.312487 7.215531 3.031431
1044 1 1 21.183703 7.217347 3.388938
1045 1 1 21.115283 7.475661 3.659109
1046 1 1 20.794042 7.623449 3.798260
1047 1 1 20.609525 7.551260 4.122517
1048 1 1 20.326016 7.329554 4.244454
1049 1 1 19.977584 7.258775 4.378565
1050 1 1 19.857128 6.922738 4.248299
1051 1 1 19.877413 6.642803 4.504474
1052 1 1 19.830232 6.773981 4.857979
1053 1 1 19.997186 6.633142 5.168931
1054 1 1 20.098256 6.278083 5.259033
1055 1 1 20.105525 5.991430 5.508386
1056 1 1 20.073843 5.899088 5.875631
1057 1 1 20.003942 6.086902 6.198493
1058 1 1 19.929700 6.448173 6.289991
1059 1 1 19.916949 6.659545 6.605521
1060 1 1 20.165540 6.516431 6.854761
1061 1 1 20.412232 6.240164 6.769790
1062 1 1 20.397677 5.865329 6.830509
1063 1 1 20.398814 5.490041 6.890154
1064 1 1 20.392467 5.111748 6.854747
1065 1 1 20.576603 4.969219 6.554449
1066 1 1 20.846915 4.752133 6.398867
1067 1 1 21.188140 4.914087 6.357198
1068 1 1 21.385756 4.685102 6.127169
1069 1 1 21.647224 4.463462 5.963127
1070 1 1 21.944835 4.273594 6.103762
1071 1 1 22.279539 4.452940 6.118194
1072 1 1 22.605440 4.380487 5.936702
1073 1 1 22.981599 4.389206 5.989883
1074 1 1 23.206536 4.261535 5.711488
1075 1 1 23.146149 3.947671 5.505958
1076 1 1 22.964551 3.732303 5.250930
1077 1 1 22.604275 3.852103 5.235146
1078 1 1 22.226191 3.814734 5.227652
1079 1 1 21.987662 3.529145 5.304743
1080 1 1 21.747281 3.489239 5.013154
1081 1 1 21.749779 3.245355 4.721753
1082 1 1 21.971596 3.073301 4.465639
1083 1 1 22.287922 2.897431 4.581432
1084 1 1 22.443058 2.680300 4.310902
1085 1 1 22.458457 2.717607 3.933051
1086 1 1 22.413760 2.590418 3.577769
1087 1 1 22.464404 2.896871 3.358858
1088 1 1 22.753440 3.138125 3.307335
1089 1 1 22.767019 3.503210 3.411873
1090 1 1 22.679801 3.737275 3.698241
1091 1 1 22.851355 4.073854 3.657207
1092 1 1 23.075468 4.370693 3.579360
1093 1 1 23.323171 4.649930 3.508153
1094 1 1 23.646427 4.580652 3.695519
1095 1 1 23.927844 4.821797 3.779504
1096 1 1 23.956010 4.847385 4.157593
1097 1 1 24.092351 4.586187 4.397566
1098 1 1 24.285455 4.286138 4.528262
1099 1 1 24.269983 3.914153 4.452186
1100 1 1 24.070064 3.591213 4.440252
1101 1 1 23.781819 3.508817 4.673760
1102 1 1 23.617083 3.337699 4.970375
1103 1 1 23.518285 3.376379 5.335263
1104 1 1 23.529472 3.170780 5.654644
1105 1 1 23.693014 2.840968 5.748865
1106 1 1 24.063828 2.779210 5.693338
1107 1 1 24.137748 2.431963 5.557858
1108 1 1 24.144644 2.160848 5.291682
1109 1 1 24.126400 1.815906 5.450056
1110 1 1 24.105072 1.580508 5.747600
1111 1 1 24.149386 1.213301 5.834754
1112 1 1 24.248269 1.124373 6.190723
1113 1 1 24.262101 0.757329 6.288126
1114 1 1 24.127406 0.729206 6.642338
1115 1 1 23.841372 0.785440 6.886105
1116 1 1 24.004877 0.788889 7.229112
1117 1 1 24.078108 0.862160 7.594719
1118 1 1 24.002336 1.061641 7.909149
1119 1 1 24.158163 1.392598 8.012036
1120 1 1 23.891717 1.663447 8.018877
1121 1 1 23.682744 1.831375 7.749562
1122 1 1 23.346826 2.000660 7.803430
1123 1 1 23.194386 2.316715 7.657584
1124 1 1 23.275581 2.628423 7.455978
1125 1 1 23.236390 2.930869 7.682672
1126 1 1 23.041669 3.255251 7.647176
1127 1 1 22.698489 3.353409 7.777531
1128 1 1 22.386524 3.550016 7.869310
1129 1 1 22.021357 3.629704 7.800729
1130 1 1 21.903675 3.989601 7.768712
1131 1 1 21.761693 4.235569 8.021182
1132 1 1 21.634879 4.534306 8.218855
1133 1 1 21.449112 4.853452 8.129211
1134 1 1 21.231162 4.911089 7.823309
1135 1 1 20.866235 4.869517 7.725839
1136 1 1 20.729681 4.568272 7.912933
1137 1 1 20.521593 4.432407 8.200405
1138 1 1 20.651602 4.124840 8.381790
1139 1 1 20.496632 3.820582 8.215022
1140 1 1 20.562817 3.455842 8.131451
1141 1 1 20.377807 3.140402 8.028158
1142 1 1 20.169598 2.901332 7.818648
1143 1 1 20.305832 2.557634 7.730829
1144 1 1 20.009061 2.355976 7.605685
1145 1 1 19.692689 2.151920 7.554015
1146 1 1 19.405541 2.347375 7.708103
1147 1 1 19.464606 2.718624 7.763656
1148 1 1 19.238054 3.010657 7.851921
1149 1 1 19.048759 3.128021 8.159806
1150 1 1 18.707340 3.201483 8.309594
1151 1 1 18.623869 3.571596 8.288407
1152 1 1 18.843613 3.866680 8.383478
1153 1 1 19.051970 4.083237 8.150905
1154 1 1 18.859202 4.163701 7.833468
1155 1 1 18.558079 4.008892 7.660961
1156 1 1 18.333467 4.060967 7.358905
1157 1 1 17.989795 4.093939 7.200151
1158 1 1 17.799886 4.316270 6.957452
1159 1 1 17.467905 4.497579 6.921175
1160 1 1 17.235297 4.788082 6.844356
1161 1 1 17.058873 5.113940 6.760148
1162 1 1 17.221053 5.328834 6.491972
1163 1 1 17.385307 5.290925 6.151409
1164 1 1 17.392174 5.437866 5.801036
1165 1 1 17.161681 5.723673 5.703124
1166 1 1 17.173009 6.031612 5.925488
1167 1 1 17.215432 6.226322 6.249043
1168 1 1 17.473155 6.378651 6.483083
1169 1 1 17.807307 6.535978 6.572472
1170 1 1 18.037859 6.838023 6.576252
1171 1 1 18.408558 6.768663 6.622851
1172 1 1 18.487907 6.415097 6.508419
1173 1 1 18.403277 6.046094 6.541198
1174 1 1 18.031427 5.970063 6.559837
1175 1 1 17.818410 5.763393 6.322538
1176 1 1 17.789550 5.864698 5.957429
1177 1 1 18.081795 5.810976 5.720561
1178 1 1 18.359951 5.986833 5.530552
1179 1 1 18.706746 6.129318 5.592450
1180 1 1 18.997405 5.891187 5.535782
1181 1 1 18.999362 5.805163 5.165652
1182 1 1 19.211137 5.512365 5.048092
1183 1 1 19.375483 5.184167 5.146462
1184 1 1 19.709421 5.274037 5.303970
1185 1 1 19.839680 5.076991 5.601636
1186 1 1 19.672959 4.741345 5.664454
1187 1 1 19.609800 4.418182 5.854128
1188 1 1 19.784619 4.311835 6.174329
1189 1 1 20.140833 4.208680 6.257219
1190 1 1 20.105975 3.977077 6.556460
1191 1 1 19.775043 3.793055 6.588400
1192 1 1 19.579407 3.693845 6.278103
1193 1 1 19.315021 3.438618 6.181361
1194 1 1 18.995497 3.523654 6.368640
1195 1 1 18.737767 3.748108 6.534760
1196 1 1 18.541450 3.632169 6.838763
1197 1 1 18.223398 3.439862 6.759636
1198 1 1 18.246901 3.087165 6.620163
1199 1 1 18.228580 2.751111 6.443720
1200 1 1 18.149648 2.623576 6.094572
1201 1 1 18.222793 2.382986 5.809675
1202 1 1 17.972155 2.125267 5.686543
1203 1 1 17.782092 1.811787 5.586510
1204 1 1 17.716792 1.788504 5.212887
1205 1 1 17.505641 1.731218 4.902188
1206 1 1 17.542717 1.939696 4.586653
1207 1 1 17.648766 2.237930 4.376391
1208 1 1 17.601334 2.595838 4.494931
1209 1 1 17.544378 2.873867 4.242234
1210 1 1 17.392713 3.167563 4.054777
1211 1 1 17.245863 3.414613 3.806178
1212 1 1 17.063810 3.557444 3.504755
1213 1 1 16.740945 3.455686 3.332117
1214 1 1 16.489447 3.325760 3.585629
1215 1 1 16.525080 3.492184 3.925384
1216 1 1 16.653235 3.354229 4.255452
1217 1 1 16.473238 3.325928 4.588919
