LAMMPS data file for polymer system
661 1 1 1.008280 28.983212 17.317929
662 1 1 1.065565 28.988265 16.942306
663 1 1 0.953845 29.197765 16.645610
664 1 1 0.793528 29.106922 16.313276
665 1 1 0.869772 29.131709 15.941830
666 1 1 0.842146 29.474577 15.780342
667 1 1 0.566124 29.719483 15.871075
668 1 1 0.528693 30.096991 15.893148
669 1 1 0.557457 30.391154 15.654316
670 1 1 0.446411 30.693251 15.856320
671 1 1 0.380855 30.776120 16.221334
672 1 1 0.709038 30.862705 16.392210
673 1 1 0.730448 31.070482 16.709653
674 1 1 0.535580 30.913467 16.995612
675 1 1 0.248998 30.795924 17.215736
676 1 1 0.320569 30.571164 17.513663
677 1 1 31.514534 30.484605 17.423653
678 1 1 31.167618 30.623444 17.354565
679 1 1 30.876228 30.428115 17.208489
680 1 1 30.640365 30.246627 16.972204
681 1 1 30.768565 29.897611 16.893764
682 1 1 31.073609 29.783537 16.697971
683 1 1 31.322096 30.012707 16.524375
684 1 1 31.133380 30.333745 16.448741
685 1 1 31.241825 30.629747 16.236556
686 1 1 30.974352 30.753073 15.996453
687 1 1 30.866893 30.868279 15.650650
688 1 1 30.757742 31.104218 15.373488
689 1 1 31.040025 31.357453 15.349221
690 1 1 31.374540 31.181939 15.390390
691 1 1 0.126395 31.340569 15.552824
692 1 1 0.321134 31.104275 15.327786
693 1 1 0.653985 30.986616 15.187192
694 1 1 0.756825 30.645216 15.055777
695 1 1 0.956483 30.327566 14.995482
696 1 1 1.050364 29.963649 14.939350
697 1 1 1.321149 29.942926 14.673557
698 1 1 1.678114 29.942115 14.803847
699 1 1 1.944869 29.708391 14.940282
700 1 1 1.864952 29.471987 15.226859
701 1 1 2.182957 29.271670 15.282949
702 1 1 2.259974 29.134612 15.628902
703 1 1 2.359938 29.195649 15.990402
704 1 1 2.162257 28.965172 16.218880
705 1 1 2.037797 28.679943 16.436950
706 1 1 1.877751 28.831800 16.746344
707 1 1 1.803970 29.179224 16.881449
708 1 1 1.892823 29.363247 17.201824
709 1 1 1.937440 29.570004 17.517515
710 1 1 2.177876 29.856751 17.583599
711 1 1 2.017864 30.200900 17.602526
712 1 1 1.866599 30.482621 17.397216
713 1 1 2.054003 30.737364 17.186537
714 1 1 2.147974 31.085508 17.066683
715 1 1 2.500769 31.213543 17.007162
716 1 1 2.814078 31.046827 17.142968
717 1 1 3.173997 31.012534 17.259941
718 1 1 3.449563 30.854475 17.468461
719 1 1 3.685546 30.677132 17.229167
720 1 1 3.886432 30.736178 16.912057
721 1 1 4.158448 30.940467 16.742726
722 1 1 4.187914 31.316445 16.696122
723 1 1 4.188480 31.533890 17.007759
724 1 1 4.143313 0.325561 17.161569
725 1 1 4.417818 0.449595 16.929918
726 1 1 4.642473 0.668114 17.144812
727 1 1 4.586680 0.873681 17.459502
728 1 1 4.644819 0.666228 17.772524
729 1 1 4.543928 0.322331 17.898840
730 1 1 4.332842 0.006359 17.896778
731 1 1 4.519973 31.513247 18.224297
732 1 1 4.254186 31.245908 18.272122
733 1 1 4.024463 30.986838 18.428679
734 1 1 3.672664 31.106746 18.507797
735 1 1 3.518902 31.359182 18.268981
736 1 1 3.528538 31.406058 17.892007
737 1 1 3.448094 0.221981 17.935910
738 1 1 3.353012 0.063906 17.603688
739 1 1 3.361927 0.304652 17.309814
740 1 1 3.434581 0.609699 17.095179
741 1 1 3.307901 0.940951 16.958710
742 1 1 2.963150 1.100538 16.949813
743 1 1 2.674245 0.853894 16.959864
744 1 1 2.647662 0.475581 16.935949
745 1 1 2.362733 0.274197 16.785417
746 1 1 2.026867 0.096458 16.786961
747 1 1 2.224218 31.500625 16.498269
748 1 1 2.228596 0.122879 16.161052
749 1 1 1.946738 0.104467 15.906852
750 1 1 2.249253 31.438808 15.835202
751 1 1 2.616762 31.525514 15.877860
752 1 1 2.628763 0.254473 15.623235
753 1 1 2.985403 0.322292 15.510948
754 1 1 3.177870 0.638619 15.425543
755 1 1 2.937691 0.898422 15.286920
756 1 1 2.825652 1.258894 15.243252
757 1 1 2.800676 1.429729 15.581765
758 1 1 2.564884 1.613054 15.816699
759 1 1 2.267989 1.664691 16.048188
760 1 1 2.304386 1.516133 16.396047
761 1 1 2.089004 1.339863 16.654773
762 1 1 2.134279 0.968215 16.719800
763 1 1 1.914495 0.762011 16.488338
764 1 1 2.027227 0.787256 16.126325
765 1 1 1.979842 0.955089 15.788705
766 1 1 1.927012 1.088440 15.436815
767 1 1 1.889400 1.310692 15.130891
768 1 1 2.083365 1.326073 14.804485
769 1 1 2.075804 1.114768 14.488744
770 1 1 2.401219 0.919600 14.468386
771 1 1 2.662301 0.733797 14.672626
772 1 1 2.946109 0.609759 14.452473
773 1 1 3.141443 0.314950 14.313433
774 1 1 3.289449 0.167998 13.995786
775 1 1 3.394289 0.455329 13.770288
776 1 1 3.144548 0.737748 13.817922
777 1 1 3.270602 0.994759 14.067834
778 1 1 3.271821 1.356334 14.184718
779 1 1 3.317048 1.729786 14.238456
780 1 1 3.191910 1.989778 14.485730
781 1 1 2.985596 1.827874 14.760724
782 1 1 3.151304 1.858936 15.101277
783 1 1 2.940124 2.059667 15.345224
784 1 1 3.112479 2.157188 15.669544
785 1 1 3.129835 2.114695 16.046762
786 1 1 3.369282 1.918268 16.266948
787 1 1 3.710575 1.930037 16.433622
788 1 1 4.035268 1.762425 16.329312
789 1 1 4.348968 1.833022 16.531817
790 1 1 4.277197 1.722536 16.888246
791 1 1 4.504210 1.918256 17.121824
792 1 1 4.796392 2.080405 16.940890
793 1 1 5.125670 2.162706 16.770002
794 1 1 5.410611 1.937685 16.657866
795 1 1 5.683261 1.906326 16.395039
796 1 1 6.057351 1.841815 16.377853
797 1 1 6.142736 1.492128 16.499625
798 1 1 6.017278 1.241592 16.756319
799 1 1 6.096995 0.881958 16.849636
800 1 1 6.011919 0.519543 16.925909
801 1 1 6.094468 0.243206 17.173344
802 1 1 6.050393 31.418660 17.177976
803 1 1 6.155043 31.408381 17.543138
804 1 1 6.127694 0.119237 17.815362
805 1 1 6.046041 0.260514 18.158543
806 1 1 6.004793 0.568119 18.377810
807 1 1 5.974847 0.632901 18.751047
808 1 1 5.914356 0.368815 19.017504
809 1 1 5.805588 0.047636 18.846000
810 1 1 6.085084 31.552018 19.098848
811 1 1 5.809566 31.401567 18.884711
812 1 1 5.751565 31.087131 18.679369
813 1 1 5.508853 30.795985 18.652438
814 1 1 5.176991 30.750608 18.831905
815 1 1 5.149309 30.549363 19.153050
816 1 1 5.467642 30.488075 19.351311
817 1 1 5.620496 30.141501 19.381678
818 1 1 5.917183 29.941489 19.253725
819 1 1 6.077302 29.614403 19.145203
820 1 1 6.282841 29.501923 19.444372
821 1 1 6.109152 29.351512 19.747041
822 1 1 5.739046 29.351099 19.660892
823 1 1 5.677623 29.139721 19.351139
824 1 1 5.465781 29.201382 19.041751
825 1 1 5.443851 29.108486 18.673934
826 1 1 5.687540 28.835774 18.570763
827 1 1 6.027915 28.813163 18.403331
828 1 1 6.238740 28.558276 18.216287
829 1 1 6.286808 28.204917 18.085037
830 1 1 6.124201 27.861741 18.098795
831 1 1 6.294172 27.565276 18.264984
832 1 1 6.441851 27.239672 18.393718
833 1 1 6.795832 27.106047 18.358482
834 1 1 6.992867 26.889310 18.600562
835 1 1 7.264830 26.856841 18.863967
836 1 1 7.428842 26.633921 19.124364
837 1 1 7.663118 26.397717 18.940726
838 1 1 7.865583 26.474065 18.628350
839 1 1 8.156828 26.345882 18.420636
840 1 1 8.367569 26.560117 18.188060
841 1 1 8.256754 26.745043 17.875135
842 1 1 8.105426 27.087481 17.940218
843 1 1 7.874902 27.316091 17.742743
844 1 1 7.873336 27.664905 17.591991
845 1 1 7.541162 27.721741 17.416408
846 1 1 7.181368 27.809549 17.331328
847 1 1 6.832030 27.941400 17.260773
848 1 1 6.523598 27.772356 17.116919
849 1 1 6.289039 27.560204 17.327569
850 1 1 5.989204 27.407936 17.504525
851 1 1 5.806340 27.075370 17.523509
852 1 1 5.842736 26.723343 17.385116
853 1 1 5.602901 26.429769 17.358780
854 1 1 5.387881 26.309087 17.647921
855 1 1 5.031115 26.415514 17.724024
856 1 1 4.777168 26.250299 17.494645
857 1 1 4.433816 26.116848 17.587920
858 1 1 4.421016 25.850966 17.859108
859 1 1 4.485289 25.633844 18.164275
860 1 1 4.771330 25.400354 18.254071
861 1 1 5.055933 25.473440 18.495027
862 1 1 5.395962 25.619003 18.407897
863 1 1 5.646088 25.902671 18.370886
864 1 1 5.990315 25.746289 18.332782
865 1 1 6.274566 25.976290 18.229335
866 1 1 6.349861 26.309147 18.062192
867 1 1 6.608289 26.328564 17.784276
868 1 1 6.783672 26.020279 17.647890
869 1 1 7.060744 25.881899 17.427703
870 1 1 7.295230 25.618447 17.286247
871 1 1 7.371809 25.246613 17.302815
872 1 1 7.683124 25.031658 17.338562
873 1 1 8.031992 25.075146 17.482783
874 1 1 8.154455 24.741328 17.616827
875 1 1 8.077240 24.608322 17.964314
876 1 1 8.408328 24.565649 18.145862
877 1 1 8.412155 24.658925 18.514216
878 1 1 8.469777 24.330997 18.697364
879 1 1 8.348899 23.970736 18.697906
880 1 1 8.085026 23.818736 18.470602
881 1 1 7.779612 23.974518 18.306730
882 1 1 7.500749 23.872934 18.069419
883 1 1 7.569394 23.608256 17.805537
884 1 1 7.807234 23.317590 17.863375
885 1 1 8.030951 23.010563 17.872600
886 1 1 7.972305 22.675093 17.704015
887 1 1 7.716545 22.401234 17.767161
888 1 1 7.665056 22.089731 17.978620
889 1 1 7.373055 21.937454 18.168218
890 1 1 7.073466 21.900907 18.399109
891 1 1 7.190043 21.759044 18.731802
892 1 1 7.154035 21.772020 19.109870
893 1 1 6.860081 21.883904 19.323115
894 1 1 6.568424 21.651517 19.396138
895 1 1 6.691221 21.291923 19.392544
896 1 1 6.761517 21.048405 19.109423
897 1 1 6.665193 21.071655 18.742570
898 1 1 6.413839 20.798701 18.660613
899 1 1 6.297119 20.612478 18.970610
900 1 1 6.367981 20.345446 19.231516
901 1 1 1.870159 26.650756 30.277656
902 1 1 2.025314 26.877924 30.539804
903 1 1 2.271384 26.937028 30.823276
904 1 1 2.625823 27.065453 30.871025
905 1 1 2.894930 27.302709 30.745761
906 1 1 2.962593 27.657250 30.864597
907 1 1 2.933941 27.925552 30.597028
908 1 1 2.920673 27.826672 30.230358
909 1 1 2.737873 27.501427 30.158250
910 1 1 2.424799 27.492598 30.373441
911 1 1 2.128816 27.719976 30.444809
912 1 1 1.936141 28.007058 30.602481
913 1 1 1.960596 28.071292 30.976213
914 1 1 2.145964 27.930207 31.276436
915 1 1 2.111461 28.125461 0.047744
916 1 1 2.066854 27.749836 0.011466
917 1 1 1.889704 27.538003 0.272511
918 1 1 1.516830 27.584902 0.328771
919 1 1 1.295558 27.530163 0.632814
920 1 1 1.368361 27.570624 1.003574
921 1 1 1.398002 27.282491 1.249543
922 1 1 1.321011 26.980525 1.467003
923 1 1 0.957959 26.983852 1.579175
924 1 1 0.749030 27.261269 1.424940
925 1 1 0.632568 27.228330 1.064730
926 1 1 0.341547 27.041510 0.907232
927 1 1 31.519797 27.094572 0.942603
928 1 1 31.500438 26.979818 0.580862
929 1 1 31.437231 26.728977 0.302503
930 1 1 31.392147 26.351688 0.307049
931 1 1 0.210052 26.291945 0.365049
932 1 1 0.461368 26.427033 0.616030
933 1 1 0.750067 26.580810 0.809435
934 1 1 1.047175 26.815589 0.841145
935 1 1 1.426966 26.803447 0.837854
936 1 1 1.707091 26.676006 1.060765
937 1 1 2.013125 26.850911 1.202721
938 1 1 2.197374 27.036778 1.478230
939 1 1 2.135819 27.396207 1.585102
940 1 1 2.147733 27.709106 1.800399
941 1 1 1.952335 27.985147 1.627133
942 1 1 1.592115 27.873129 1.581377
943 1 1 1.315007 28.125782 1.642840
944 1 1 1.141256 28.136326 1.980625
945 1 1 0.951167 28.392562 2.187046
946 1 1 0.832668 28.460540 2.541640
947 1 1 0.473616 28.523790 2.648791
948 1 1 0.243284 28.396338 2.922841
949 1 1 0.184702 28.020924 2.917149
950 1 1 0.204637 27.922865 2.550560
951 1 1 31.497636 27.819354 2.293349
952 1 1 31.355139 27.934060 2.626421
953 1 1 31.145972 28.241951 2.549924
954 1 1 30.851525 28.460216 2.449616
955 1 1 30.821249 28.812675 2.588382
956 1 1 31.004834 29.137552 2.660153
957 1 1 31.087625 29.400389 2.921806
958 1 1 31.053730 29.752561 3.060463
959 1 1 30.701910 29.891314 3.097481
960 1 1 30.552309 29.885203 2.748221
961 1 1 30.588926 30.101481 2.437927
962 1 1 30.481018 30.322123 2.147973
963 1 1 30.194101 30.383390 1.906468
964 1 1 29.885039 30.220902 1.756539
965 1 1 29.985560 29.889235 1.600680
966 1 1 29.888345 29.579530 1.798246
967 1 1 29.552396 29.445395 1.681859
968 1 1 29.203876 29.415859 1.533328
969 1 1 29.126536 29.128621 1.296869
970 1 1 28.933213 29.114177 0.970039
971 1 1 28.603400 29.092692 0.782526
972 1 1 28.353107 29.045783 0.500474
973 1 1 28.144548 28.729216 0.526708
974 1 1 27.850145 28.576429 0.341281
975 1 1 27.679984 28.279776 0.175624
976 1 1 27.795118 28.030906 31.465411
977 1 1 27.457225 27.860814 31.429403
978 1 1 27.089118 27.882809 31.337679
979 1 1 27.308954 27.767588 0.072561
980 1 1 26.977484 27.873213 0.225436
981 1 1 26.630673 27.726269 0.275730
982 1 1 26.281611 27.709656 0.126465
983 1 1 26.566772 27.549277 31.486033
984 1 1 26.387001 27.217356 31.529746
985 1 1 26.453477 26.965570 0.253624
986 1 1 26.324577 26.697811 0.490457
987 1 1 26.218361 26.775796 0.846879
988 1 1 26.173741 26.727405 1.221135
989 1 1 25.877942 26.604064 1.425317
990 1 1 25.690741 26.824480 1.671837
991 1 1 25.362133 27.012203 1.706131
992 1 1 25.258557 27.189223 2.026031
993 1 1 24.899362 27.275131 2.115464
994 1 1 24.640050 27.172779 1.857235
995 1 1 24.344192 26.934856 1.841104
996 1 1 23.975603 26.842580 1.835867
997 1 1 23.604484 26.769953 1.798505
998 1 1 23.284356 26.565933 1.815655
999 1 1 22.908959 26.595555 1.764665
1000 1 1 22.699534 26.418756 1.501448
1001 1 1 22.329333 26.457633 1.425028
1002 1 1 22.071057 26.536893 1.157799
1003 1 1 21.900584 26.382424 0.855345
1004 1 1 21.904814 26.140425 0.562397
1005 1 1 21.956844 26.229866 0.196757
1006 1 1 22.313148 26.359611 0.171986
1007 1 1 22.408441 26.378075 31.357452
1008 1 1 22.090012 26.498837 31.526034
1009 1 1 21.731427 26.618029 31.485914
1010 1 1 21.462705 26.838430 0.086714
1011 1 1 21.673963 27.130049 0.208076
1012 1 1 22.006665 27.008633 0.345798
1013 1 1 22.282111 27.258220 0.424766
1014 1 1 22.160910 27.583132 0.580144
1015 1 1 22.124843 27.722128 0.931967
1016 1 1 21.945970 27.663769 1.262116
1017 1 1 21.653785 27.584364 1.491731
1018 1 1 21.493748 27.376204 1.766427
1019 1 1 21.236656 27.126401 1.640325
1020 1 1 21.052918 26.950375 1.922558
1021 1 1 21.275389 26.725176 2.132777
1022 1 1 21.314558 26.463623 2.405643
1023 1 1 21.011103 26.234943 2.401088
1024 1 1 20.847000 26.029441 2.126792
1025 1 1 20.620743 25.743833 2.018919
1026 1 1 20.668785 25.719900 1.642729
1027 1 1 20.444989 25.887425 1.385336
1028 1 1 20.444493 26.042761 1.038537
1029 1 1 20.514787 26.414065 1.078439
1030 1 1 20.272433 26.669276 0.935147
1031 1 1 20.372115 26.959039 0.710423
1032 1 1 20.504642 27.159138 0.415810
1033 1 1 20.732701 27.337394 0.169611
1034 1 1 21.050544 27.524466 0.261152
1035 1 1 21.223894 27.854687 0.333983
1036 1 1 21.424122 27.847246 0.656866
1037 1 1 21.561301 28.031918 0.959319
1038 1 1 21.703783 28.379079 0.899501
1039 1 1 21.685744 28.613475 1.198052
1040 1 1 21.715457 28.792918 1.531695
1041 1 1 21.812077 28.732038 1.894128
1042 1 1 22.130306 28.842459 2.070020
1043 1 1 22.470182 28.770072 2.223788
1044 1 1 22.578900 28.406605 2.202055
1045 1 1 22.864963 28.163089 2.144892
1046 1 1 22.890705 27.855348 2.366326
1047 1 1 23.021415 27.507451 2.445585
1048 1 1 22.830752 27.217157 2.291388
1049 1 1 22.453169 27.218441 2.334167
1050 1 1 22.257995 26.910237 2.227787
1051 1 1 22.110498 26.831004 1.886661
1052 1 1 21.851765 26.553016 1.873252
1053 1 1 21.790310 26.188099 1.786887
1054 1 1 21.781384 25.913397 2.049298
1055 1 1 21.940082 25.586686 1.937608
1056 1 1 22.317131 25.571446 1.982345
1057 1 1 22.664205 25.654264 2.113039
1058 1 1 22.929257 25.843972 2.308380
1059 1 1 23.018176 25.673659 2.636232
1060 1 1 23.372038 25.761336 2.743445
1061 1 1 23.548917 25.538287 2.995164
1062 1 1 23.772261 25.333366 3.224346
1063 1 1 23.796656 25.060767 3.487965
1064 1 1 24.021964 24.798561 3.645713
1065 1 1 23.907054 24.646138 3.974290
1066 1 1 24.007430 24.489622 4.305692
1067 1 1 23.757962 24.236515 4.440237
1068 1 1 23.636333 23.883493 4.510821
1069 1 1 23.795216 23.538365 4.504277
1070 1 1 23.921604 23.409391 4.838630
1071 1 1 24.137548 23.236704 5.099297
1072 1 1 24.436134 23.270614 5.331883
1073 1 1 24.777183 23.358845 5.189403
1074 1 1 25.120183 23.197586 5.162070
1075 1 1 25.475762 23.266817 5.276831
1076 1 1 25.678459 23.551485 5.127571
1077 1 1 25.563253 23.668294 4.784813
1078 1 1 25.647531 23.523902 4.443568
1079 1 1 25.402320 23.545280 4.154061
1080 1 1 25.030187 23.535335 4.077785
1081 1 1 24.726494 23.364536 4.229437
1082 1 1 24.523464 23.390183 4.549626
1083 1 1 24.529610 23.735675 4.707732
1084 1 1 24.332531 24.052058 4.633825
1085 1 1 24.545292 24.366765 4.624216
1086 1 1 24.489371 24.634190 4.888331
1087 1 1 24.507639 24.985841 4.745475
1088 1 1 24.734516 25.280710 4.822799
1089 1 1 24.588285 25.619651 4.912997
1090 1 1 24.424198 25.910451 5.094410
1091 1 1 24.342513 25.998042 5.455042
1092 1 1 23.993373 26.147669 5.465674
1093 1 1 23.651376 26.268376 5.579110
1094 1 1 23.460685 26.559370 5.731948
1095 1 1 23.116209 26.708075 5.792142
1096 1 1 22.801317 26.767748 5.587980
1097 1 1 22.515561 26.556311 5.722284
1098 1 1 22.429193 26.281281 5.474697
1099 1 1 22.134148 26.384098 5.258417
1100 1 1 21.861202 26.648029 5.273932
1101 1 1 21.626060 26.658102 4.975592
1102 1 1 21.372584 26.659761 4.692489
1103 1 1 21.227053 26.917063 4.453708
1104 1 1 20.964881 26.835664 4.190953
1105 1 1 20.591656 26.811132 4.258047
1106 1 1 20.410733 26.636306 4.542832
1107 1 1 20.242692 26.313251 4.434215
1108 1 1 20.237586 26.099022 4.748030
1109 1 1 19.960392 25.882258 4.891475
1110 1 1 19.612218 26.029615 4.929693
1111 1 1 19.452501 25.856611 5.227955
1112 1 1 19.292699 25.516018 5.174482
1113 1 1 19.431488 25.250615 5.408360
1114 1 1 19.785438 25.249177 5.546625
1115 1 1 19.966936 24.918070 5.503887
1116 1 1 19.867172 24.552269 5.529124
1117 1 1 19.487687 24.537012 5.516542
1118 1 1 19.148489 24.404125 5.408440
1119 1 1 18.872731 24.151788 5.340002
1120 1 1 18.595497 24.264509 5.105833
1121 1 1 18.332693 23.998578 5.037900
1122 1 1 17.973230 24.117726 5.069367
1123 1 1 17.896273 24.296729 5.395612
1124 1 1 17.620622 24.383278 5.642443
1125 1 1 17.327978 24.152733 5.567554
1126 1 1 17.023803 24.122733 5.793336
1127 1 1 16.762721 24.169761 6.065411
1128 1 1 16.637794 24.311228 6.395229
1129 1 1 16.525169 24.391860 6.749085
1130 1 1 16.233325 24.217865 6.919240
1131 1 1 15.944492 24.124735 6.690543
1132 1 1 15.617978 24.309133 6.752071
1133 1 1 15.567760 24.579841 7.013977
1134 1 1 15.799801 24.633907 7.310007
1135 1 1 16.142818 24.795994 7.331619
1136 1 1 16.444735 24.963850 7.489956
1137 1 1 16.628130 25.094168 7.796197
1138 1 1 16.645999 25.389063 8.035190
1139 1 1 16.440720 25.549982 8.311533
1140 1 1 16.164408 25.422874 8.539339
1141 1 1 16.205683 25.314506 8.901213
1142 1 1 15.955450 25.102861 9.093540
1143 1 1 15.909328 25.239385 9.445157
1144 1 1 15.662529 25.429087 9.663109
1145 1 1 15.531295 25.682426 9.914102
1146 1 1 15.292786 25.978226 9.910132
1147 1 1 14.926189 25.890531 9.958263
1148 1 1 14.666949 25.936344 9.684227
1149 1 1 14.577674 25.633777 9.472370
1150 1 1 14.669979 25.655447 9.104389
1151 1 1 14.770124 25.304648 8.998036
1152 1 1 14.701115 25.240258 8.629944
1153 1 1 14.584490 24.932667 8.439717
1154 1 1 14.290592 25.023732 8.216712
1155 1 1 14.183142 25.319620 8.003863
1156 1 1 14.012962 25.209846 7.682323
1157 1 1 14.262159 24.979737 7.511002
1158 1 1 14.535389 25.094588 7.273190
1159 1 1 14.706919 25.059444 6.935934
1160 1 1 14.623529 25.338538 6.691900
1161 1 1 14.432185 25.666409 6.708875
1162 1 1 14.204165 25.822384 6.447956
1163 1 1 14.334490 26.172415 6.378004
1164 1 1 14.613018 26.126165 6.123675
1165 1 1 14.926758 26.048411 5.923871
1166 1 1 15.305840 26.060039 5.900177
1167 1 1 15.685254 26.051575 5.880847
1168 1 1 15.844147 26.287636 6.132696
1169 1 1 15.893713 26.517698 6.431050
1170 1 1 15.985646 26.713310 6.743595
1171 1 1 16.218675 27.004340 6.817070
1172 1 1 16.444549 27.309187 6.795867
1173 1 1 16.668240 27.357542 6.492513
1174 1 1 16.805827 27.615348 6.249601
1175 1 1 17.026643 27.897725 6.375711
1176 1 1 16.999816 28.271995 6.315692
1177 1 1 17.183201 28.461239 6.041910
1178 1 1 17.405051 28.391640 5.741346
1179 1 1 17.292538 28.620120 5.459322
1180 1 1 17.191197 28.861530 5.183911
1181 1 1 16.996528 29.178704 5.107068
1182 1 1 16.665637 29.231769 5.286218
1183 1 1 16.293927 29.221263 5.207979
1184 1 1 15.917346 29.211670 5.257925
1185 1 1 15.634371 29.465215 5.264315
1186 1 1 15.691859 29.753916 5.504620
1187 1 1 15.550091 29.921925 5.814580
1188 1 1 15.750072 29.968595 6.134314
1189 1 1 15.971989 29.745659 6.347509
1190 1 1 15.944985 29.646944 6.713468
1191 1 1 15.826066 29.552241 7.061735
1192 1 1 15.451700 29.611945 7.087908
1193 1 1 15.355226 29.892354 6.850287
1194 1 1 15.069465 30.137272 6.902785
1195 1 1 15.046199 30.181581 7.279475
1196 1 1 15.224562 30.443248 7.489516
1197 1 1 15.177908 30.785857 7.331902
1198 1 1 15.218951 31.157117 7.262036
1199 1 1 15.472855 31.378142 7.438334
1200 1 1 15.594067 0.185427 7.440032
1201 1 1 15.412860 0.309488 7.750149
1202 1 1 15.335352 0.665886 7.856792
