LAMMPS data file for polymer system
661 1 1 27.967668 35.810032 28.349420
662 1 1 27.716909 35.867473 28.069741
663 1 1 27.389723 36.044149 27.991416
664 1 1 27.440554 36.418296 27.948641
665 1 1 27.394833 36.517391 27.584649
666 1 1 27.188534 36.833416 27.540280
667 1 1 27.186207 37.113891 27.283904
668 1 1 27.309416 37.330699 26.997175
669 1 1 27.266154 37.409713 26.628006
670 1 1 26.980595 37.476646 26.386395
671 1 1 26.688295 37.248377 26.303608
672 1 1 26.616150 37.227658 25.931095
673 1 1 26.922877 37.287103 25.714797
674 1 1 27.233985 37.505303 25.714967
675 1 1 27.521793 37.676785 25.535634
676 1 1 27.763529 0.124302 25.604618
677 1 1 27.405217 0.019622 25.533526
678 1 1 27.071080 0.158244 25.649874
679 1 1 26.902580 0.424331 25.437260
680 1 1 26.764887 0.506973 25.092860
681 1 1 26.910617 0.615994 24.759277
682 1 1 26.905850 0.496621 24.398546
683 1 1 27.095904 0.293446 24.139704
684 1 1 27.409557 0.236665 23.932827
685 1 1 27.472270 37.719726 24.054797
686 1 1 27.421801 37.617993 24.417431
687 1 1 27.307651 37.749293 24.755262
688 1 1 26.949802 37.825101 24.858204
689 1 1 26.796584 37.499250 24.979633
690 1 1 26.503182 37.258588 24.999560
691 1 1 26.290100 37.229852 24.686239
692 1 1 26.406286 37.339456 24.341437
693 1 1 26.618037 37.346017 24.025972
694 1 1 26.526988 37.510628 23.695801
695 1 1 26.499377 0.040043 23.790931
696 1 1 26.401003 0.350600 23.986575
697 1 1 26.388984 0.724869 24.051214
698 1 1 26.594572 1.011875 23.910640
699 1 1 26.859293 1.088682 24.172219
700 1 1 27.132105 1.307229 24.023185
701 1 1 27.093667 1.665186 24.144798
702 1 1 27.182566 2.024384 24.058347
703 1 1 27.526516 2.076404 24.211293
704 1 1 27.810008 2.147605 24.454115
705 1 1 28.005388 2.032388 24.758995
706 1 1 27.769514 2.008034 25.055930
707 1 1 27.396847 2.015030 25.129891
708 1 1 27.090719 1.846590 25.279269
709 1 1 26.796731 2.084441 25.241879
710 1 1 26.529717 2.166864 24.984371
711 1 1 26.275360 1.956263 24.796355
712 1 1 26.274105 1.610477 24.638780
713 1 1 26.129361 1.329131 24.849240
714 1 1 25.902060 1.036912 24.934928
715 1 1 25.791051 1.030461 25.298294
716 1 1 25.625948 1.230163 25.576252
717 1 1 25.347686 1.487925 25.599254
718 1 1 25.150876 1.453829 25.922524
719 1 1 25.333762 1.455307 26.255617
720 1 1 25.227286 1.164045 26.475229
721 1 1 25.156355 0.790750 26.470848
722 1 1 25.490819 0.629439 26.390147
723 1 1 25.618203 0.298376 26.526421
724 1 1 25.870064 0.109616 26.313499
725 1 1 26.046252 37.670014 26.504812
726 1 1 26.387392 37.837359 26.500481
727 1 1 26.608150 0.305511 26.548173
728 1 1 26.391029 0.037994 26.708464
729 1 1 26.380127 0.008594 27.087168
730 1 1 26.008945 37.765414 27.098271
731 1 1 25.968203 37.758580 27.476019
732 1 1 26.057274 37.744406 27.845160
733 1 1 26.076672 37.405512 28.015966
734 1 1 26.342757 37.447929 28.283921
735 1 1 26.384780 37.151562 28.518016
736 1 1 26.399911 36.791234 28.637744
737 1 1 26.535764 36.706972 28.982481
738 1 1 26.883196 36.613501 29.104767
739 1 1 26.932383 36.244742 29.182208
740 1 1 27.143966 35.930323 29.210024
741 1 1 27.287104 35.924890 29.561993
742 1 1 27.180186 36.163132 29.838053
743 1 1 26.908726 36.416862 29.917617
744 1 1 26.703351 36.729026 29.848515
745 1 1 26.470336 36.932594 29.627916
746 1 1 26.140253 37.067946 29.758778
747 1 1 25.810676 36.942887 29.900692
748 1 1 25.803782 37.028062 30.270959
749 1 1 26.164685 37.063301 30.384571
750 1 1 26.467359 37.150627 30.597085
751 1 1 26.804068 36.977104 30.627367
752 1 1 27.004008 36.677415 30.748240
753 1 1 27.242709 36.419329 30.892511
754 1 1 27.165080 36.229371 31.212339
755 1 1 26.928076 36.067399 31.461325
756 1 1 26.582471 36.093853 31.305577
757 1 1 26.275866 36.030028 31.520798
758 1 1 26.167509 36.083676 31.881049
759 1 1 26.323459 35.849157 32.136157
760 1 1 26.336637 36.020218 32.475220
761 1 1 26.122854 35.954861 32.782507
762 1 1 25.965090 35.609677 32.763556
763 1 1 26.112297 35.291815 32.910842
764 1 1 25.967716 35.008471 32.702966
765 1 1 26.045561 34.646810 32.616124
766 1 1 26.100881 34.548432 32.253272
767 1 1 25.825149 34.337748 32.098407
768 1 1 25.603295 34.189372 31.827915
769 1 1 25.778317 34.245681 31.495354
770 1 1 25.719202 34.598643 31.367590
771 1 1 25.682415 34.711201 31.006512
772 1 1 25.409786 34.764867 30.747295
773 1 1 25.049503 34.832187 30.847615
774 1 1 24.701951 34.697050 30.920730
775 1 1 24.392764 34.533657 30.772049
776 1 1 24.289416 34.245420 30.547018
777 1 1 23.934713 34.315388 30.430013
778 1 1 23.703185 34.342683 30.730096
779 1 1 23.615577 34.709812 30.774162
780 1 1 23.384994 34.985728 30.651273
781 1 1 23.209757 35.304782 30.542202
782 1 1 23.158789 35.607501 30.766174
783 1 1 23.128608 35.687134 31.136508
784 1 1 23.370939 35.713752 31.427999
785 1 1 23.734355 35.743038 31.320896
786 1 1 24.013415 35.924651 31.137750
787 1 1 24.033293 36.268786 30.977826
788 1 1 24.038804 36.569533 31.210035
789 1 1 24.162797 36.855776 30.993032
790 1 1 23.983818 37.118629 30.785006
791 1 1 23.612233 37.169372 30.723772
792 1 1 23.440952 36.901557 30.931951
793 1 1 23.345957 36.535019 30.963981
794 1 1 23.406294 36.300012 30.671524
795 1 1 23.387245 36.495098 30.345981
796 1 1 23.161081 36.369034 30.067848
797 1 1 23.276057 36.238020 29.730186
798 1 1 23.480664 36.007774 29.507649
799 1 1 23.477273 35.658387 29.358260
800 1 1 23.371915 35.399291 29.101026
801 1 1 23.041664 35.288785 28.948965
802 1 1 22.960939 35.140985 28.608320
803 1 1 23.143834 35.238762 28.289904
804 1 1 23.248546 35.441855 27.986278
805 1 1 23.010090 35.360684 27.701762
806 1 1 22.682467 35.170007 27.675198
807 1 1 22.555682 34.917346 27.929143
808 1 1 22.215543 34.758140 27.871189
809 1 1 21.906718 34.660428 27.672494
810 1 1 21.699668 34.367669 27.546708
811 1 1 21.640852 33.993348 27.517984
812 1 1 21.783532 33.652027 27.604830
813 1 1 21.882203 33.285491 27.622584
814 1 1 22.192410 33.190136 27.820268
815 1 1 22.133149 32.835891 27.944358
816 1 1 22.328408 32.519069 27.867559
817 1 1 22.429143 32.370375 28.202436
818 1 1 22.351045 32.517120 28.544147
819 1 1 22.525351 32.761768 28.776881
820 1 1 22.357453 32.832361 29.110387
821 1 1 22.414757 32.766466 29.480217
822 1 1 22.543319 32.815710 29.834402
823 1 1 22.526387 32.986670 30.173350
824 1 1 22.759077 32.831310 30.430485
825 1 1 23.128477 32.744253 30.449588
826 1 1 23.353188 32.715163 30.144533
827 1 1 23.365028 32.816561 29.778502
828 1 1 23.711199 32.900369 29.646056
829 1 1 23.862985 33.243634 29.705471
830 1 1 23.956328 33.242677 30.073827
831 1 1 23.696525 33.356792 30.326573
832 1 1 23.683464 33.356850 30.706348
833 1 1 23.382466 33.532966 30.857291
834 1 1 23.296959 33.812010 31.100649
835 1 1 22.975909 33.789449 31.302682
836 1 1 22.779429 33.475181 31.218832
837 1 1 22.589653 33.222198 31.429509
838 1 1 22.242438 33.094569 31.342601
839 1 1 22.207809 32.739041 31.472218
840 1 1 21.939840 32.514972 31.621835
841 1 1 21.698084 32.715989 31.835252
842 1 1 21.820501 32.725447 32.194870
843 1 1 22.124899 32.946258 32.249501
844 1 1 22.387296 33.000642 32.518927
845 1 1 22.719484 33.086417 32.682309
846 1 1 22.940454 33.326154 32.877497
847 1 1 23.287500 33.419213 33.001188
848 1 1 23.541015 33.186228 32.840415
849 1 1 23.547450 32.867833 32.633091
850 1 1 23.742539 32.659104 32.382546
851 1 1 23.493141 32.566729 32.111128
852 1 1 23.179135 32.755729 32.010731
853 1 1 23.175159 32.840336 31.640291
854 1 1 23.212733 32.945285 31.277009
855 1 1 23.374901 32.743076 30.999137
856 1 1 23.722408 32.590881 31.020947
857 1 1 23.841749 32.377915 30.729737
858 1 1 23.694398 32.031637 30.782455
859 1 1 23.466021 31.730859 30.740302
860 1 1 23.112660 31.796548 30.863678
861 1 1 22.850357 32.063760 30.928439
862 1 1 22.700929 32.245874 30.630268
863 1 1 22.384109 32.107010 30.472974
864 1 1 22.290670 32.197048 30.115815
865 1 1 21.985175 32.206562 29.890022
866 1 1 21.848058 32.551269 29.807704
867 1 1 21.688636 32.711618 30.113110
868 1 1 21.875498 32.950076 30.342501
869 1 1 22.069730 32.848422 30.652888
870 1 1 21.838030 32.774225 30.944796
871 1 1 21.602466 32.486893 31.024482
872 1 1 21.486200 32.268304 30.736209
873 1 1 21.667379 32.166011 30.418231
874 1 1 21.474297 31.901230 30.225850
875 1 1 21.580421 31.537798 30.193368
876 1 1 21.748580 31.468303 29.859762
877 1 1 22.027729 31.432719 29.604401
878 1 1 22.382716 31.559033 29.555116
879 1 1 22.619964 31.308009 29.713549
880 1 1 22.537735 31.140090 30.044368
881 1 1 22.690866 31.184279 30.389329
882 1 1 22.891152 31.218899 30.710401
883 1 1 22.680359 31.186102 31.024870
884 1 1 22.563455 31.223805 31.384470
885 1 1 22.316202 31.496444 31.478987
886 1 1 21.946591 31.462525 31.560458
887 1 1 21.847187 31.096094 31.576182
888 1 1 22.038490 30.796961 31.711545
889 1 1 22.166627 30.564778 31.439383
890 1 1 22.396778 30.338544 31.238762
891 1 1 22.737203 30.197330 31.146189
892 1 1 22.960525 30.344068 30.876012
893 1 1 23.281956 30.311366 30.675982
894 1 1 23.609675 30.446603 30.539192
895 1 1 23.876760 30.546114 30.287869
896 1 1 24.016696 30.786399 30.028869
897 1 1 23.823421 30.770212 29.702093
898 1 1 23.517477 30.955610 29.573930
899 1 1 23.139973 30.931035 29.609800
900 1 1 22.959910 30.908920 29.275901
901 1 1 21.915771 26.285647 14.726385
902 1 1 21.603108 26.277399 14.510575
903 1 1 21.432257 26.595747 14.392826
904 1 1 21.675996 26.884129 14.350078
905 1 1 21.529554 27.190860 14.519992
906 1 1 21.559574 27.443210 14.802514
907 1 1 21.823976 27.556182 15.050967
908 1 1 22.200340 27.604713 15.031100
909 1 1 22.538017 27.472969 14.917005
910 1 1 22.664518 27.316456 14.594667
911 1 1 22.994176 27.130064 14.626031
912 1 1 23.283580 27.200150 14.862110
913 1 1 23.424817 27.063424 15.187315
914 1 1 23.782241 27.130025 15.297825
915 1 1 24.149540 27.035063 15.276052
916 1 1 24.281725 26.681714 15.230538
917 1 1 24.095834 26.412723 15.424158
918 1 1 24.316239 26.299023 15.712071
919 1 1 24.363816 25.991094 15.929593
920 1 1 24.428893 25.910491 16.295199
921 1 1 24.492311 25.912030 16.669867
922 1 1 24.459775 26.003833 17.037173
923 1 1 24.207886 26.202669 17.240682
924 1 1 24.216777 26.568851 17.341835
925 1 1 24.402341 26.882133 17.233114
926 1 1 24.744570 27.019454 17.324888
927 1 1 24.921436 27.178090 17.621456
928 1 1 25.188102 27.280417 17.872092
929 1 1 25.294973 27.644678 17.854995
930 1 1 25.322489 27.954203 18.073711
931 1 1 25.095059 28.199280 18.254302
932 1 1 24.870125 28.468025 18.107400
933 1 1 24.658944 28.582409 17.812919
934 1 1 24.339170 28.434991 17.670046
935 1 1 24.213953 28.091497 17.566449
936 1 1 24.018373 27.854484 17.789996
937 1 1 23.680251 27.880728 17.961416
938 1 1 23.490597 28.166004 18.125882
939 1 1 23.661450 28.403887 18.368001
940 1 1 23.992589 28.369655 18.551235
941 1 1 24.243684 28.246401 18.294019
942 1 1 24.411143 27.907594 18.254433
943 1 1 24.343296 27.608740 18.479117
944 1 1 24.217570 27.693049 18.827664
945 1 1 24.446262 27.623395 19.123042
946 1 1 24.743339 27.828380 19.241897
947 1 1 24.734092 28.194439 19.343461
948 1 1 24.506847 28.447695 19.512638
949 1 1 24.219134 28.637572 19.672539
950 1 1 24.146655 28.522345 20.027320
951 1 1 24.331096 28.613739 20.346738
952 1 1 24.585851 28.881349 20.435534
953 1 1 24.695093 29.114294 20.715182
954 1 1 24.489836 29.434083 20.717272
955 1 1 24.443642 29.753762 20.917452
956 1 1 24.619151 30.090782 20.921156
957 1 1 24.816670 30.332943 21.137361
958 1 1 24.669797 30.645917 21.295081
959 1 1 24.532609 30.717499 21.642148
960 1 1 24.571141 30.473544 21.930941
961 1 1 24.641422 30.492805 22.303888
962 1 1 24.661752 30.235256 22.582555
963 1 1 24.708450 29.860797 22.627276
964 1 1 24.927744 29.652116 22.856976
965 1 1 25.010185 29.433272 23.156494
966 1 1 25.379023 29.390305 23.237191
967 1 1 25.552918 29.584882 23.513416
968 1 1 25.791433 29.679521 23.793691
969 1 1 25.864245 29.623074 24.162353
970 1 1 25.952728 29.767859 24.502365
971 1 1 26.282411 29.948682 24.447484
972 1 1 26.449496 30.190167 24.206303
973 1 1 26.780281 30.158482 24.021973
974 1 1 27.010697 30.438390 23.908133
975 1 1 27.037278 30.746394 24.129102
976 1 1 26.970643 30.692121 24.499256
977 1 1 26.762295 30.422738 24.667849
978 1 1 26.849503 30.225242 24.980563
979 1 1 27.061135 29.967365 25.162529
980 1 1 27.318924 29.932020 25.439469
981 1 1 27.623976 30.127492 25.554070
982 1 1 27.675698 30.411775 25.800866
983 1 1 27.873497 30.701948 25.946039
984 1 1 27.936926 30.946687 26.229728
985 1 1 28.098706 31.268986 26.349522
986 1 1 28.229371 31.502822 26.079990
987 1 1 28.276045 31.860210 26.200385
988 1 1 28.347474 31.878709 26.573153
989 1 1 28.070531 32.085968 26.730464
990 1 1 27.906470 32.422263 26.664209
991 1 1 27.838610 32.679131 26.392522
992 1 1 27.587283 32.944023 26.497722
993 1 1 27.481832 33.278034 26.645089
994 1 1 27.481894 33.569665 26.888710
995 1 1 27.656859 33.882272 26.761966
996 1 1 28.023804 33.903234 26.665467
997 1 1 28.350660 34.005885 26.829870
998 1 1 28.534193 34.309509 26.693752
999 1 1 28.870320 34.467029 26.775029
1000 1 1 29.163441 34.693225 26.689500
1001 1 1 29.480820 34.859640 26.815900
1002 1 1 29.479085 35.226732 26.914086
1003 1 1 29.786143 35.381720 26.752549
1004 1 1 29.928651 35.658181 26.970863
1005 1 1 30.074932 35.974701 26.819810
1006 1 1 30.391583 36.177096 26.876100
1007 1 1 30.445843 36.438227 27.146778
1008 1 1 30.684983 36.437884 27.442095
1009 1 1 31.063656 36.436899 27.473810
1010 1 1 31.275446 36.429676 27.789234
1011 1 1 31.234323 36.652231 28.094485
1012 1 1 31.217047 36.812595 28.438556
1013 1 1 31.054155 36.942748 28.756245
1014 1 1 30.768647 36.863122 28.994037
1015 1 1 30.463474 36.636785 29.000414
1016 1 1 30.396750 36.304708 28.828156
1017 1 1 30.050280 36.214204 28.701003
1018 1 1 29.934112 36.154239 28.344199
1019 1 1 29.963180 36.265014 27.981868
1020 1 1 29.618887 36.342716 27.841067
1021 1 1 29.321986 36.145935 27.973456
1022 1 1 28.952305 36.199120 28.043507
1023 1 1 28.803581 36.358578 27.732293
1024 1 1 28.505938 36.539818 27.580766
1025 1 1 28.155411 36.581905 27.440196
1026 1 1 27.965413 36.303784 27.264273
1027 1 1 28.034351 35.972692 27.090994
1028 1 1 28.055230 35.623940 26.941541
1029 1 1 28.260348 35.319911 26.842080
1030 1 1 28.617306 35.258458 26.727169
1031 1 1 28.728121 35.106412 26.397014
1032 1 1 28.700012 35.372314 26.127003
1033 1 1 28.745215 35.491959 25.769174
1034 1 1 29.070153 35.525094 25.574963
1035 1 1 29.367925 35.570473 25.343290
1036 1 1 29.662340 35.705589 25.541944
1037 1 1 29.936204 35.964451 25.590817
1038 1 1 29.863431 36.335089 25.632433
1039 1 1 29.852177 36.712878 25.593078
1040 1 1 29.895515 36.894137 25.924238
1041 1 1 30.105442 36.990475 26.225983
1042 1 1 30.388922 37.241649 26.195153
1043 1 1 30.739555 37.217313 26.050708
1044 1 1 31.034997 37.416859 25.919197
1045 1 1 31.244606 37.338283 25.612131
1046 1 1 31.170916 37.353204 25.239643
1047 1 1 31.479643 37.219469 25.063000
1048 1 1 31.450321 36.840899 25.047994
1049 1 1 31.740009 36.607610 24.970166
1050 1 1 32.007577 36.393140 24.806429
1051 1 1 31.954201 36.023197 24.737925
1052 1 1 31.855640 35.660003 24.685232
1053 1 1 32.050272 35.429537 24.916324
1054 1 1 32.298968 35.468366 25.201004
1055 1 1 32.181881 35.708635 25.471118
1056 1 1 32.025081 36.035134 25.356176
1057 1 1 31.955761 36.350224 25.556958
1058 1 1 31.754297 36.264527 25.867551
1059 1 1 31.757940 35.905030 25.990632
1060 1 1 31.464557 35.673400 26.058996
1061 1 1 31.548782 35.302861 26.061723
1062 1 1 31.617649 34.971065 26.233678
1063 1 1 31.665939 34.798216 26.568628
1064 1 1 31.671525 34.893443 26.936460
1065 1 1 31.418894 34.710285 27.153325
1066 1 1 31.260720 34.416874 26.970866
1067 1 1 31.055631 34.168847 26.768824
1068 1 1 30.866826 33.858708 26.656722
1069 1 1 30.746282 33.746109 26.314391
1070 1 1 30.812986 33.492293 26.039568
1071 1 1 30.870779 33.147134 26.187641
1072 1 1 30.592666 32.914685 26.073534
1073 1 1 30.455286 32.849843 25.725220
1074 1 1 30.651544 32.754879 25.413989
1075 1 1 31.025340 32.822771 25.405796
1076 1 1 31.217566 32.882718 25.083530
1077 1 1 31.071550 32.853517 24.733920
1078 1 1 31.032802 32.852961 24.355901
1079 1 1 31.329282 32.843377 24.118399
1080 1 1 31.587966 32.565055 24.113974
1081 1 1 31.715291 32.546956 23.756398
1082 1 1 32.073921 32.583202 23.636102
1083 1 1 32.396739 32.528818 23.443150
1084 1 1 32.631354 32.361340 23.690752
1085 1 1 32.792564 32.027776 23.775288
1086 1 1 33.067236 31.765512 23.762131
1087 1 1 33.413550 31.618198 23.814715
1088 1 1 33.511281 31.253995 23.861671
1089 1 1 33.275836 31.011438 24.035255
1090 1 1 32.982878 30.907083 24.253627
1091 1 1 32.794967 31.215740 24.371186
1092 1 1 32.604753 31.168359 24.696722
1093 1 1 32.273585 31.268998 24.853566
1094 1 1 32.015690 30.990029 24.845439
1095 1 1 31.695123 31.088831 25.023976
1096 1 1 31.387675 30.974460 25.215796
1097 1 1 31.163761 30.669118 25.247871
1098 1 1 31.277802 30.312426 25.183331
1099 1 1 31.375224 30.029826 25.417950
1100 1 1 31.082057 29.789744 25.446471
1101 1 1 31.202004 29.439140 25.530674
1102 1 1 31.162007 29.165997 25.269536
1103 1 1 31.207641 28.790361 25.234682
1104 1 1 31.302985 28.422700 25.223085
1105 1 1 31.239528 28.154033 24.961951
1106 1 1 31.242897 27.905907 24.674162
1107 1 1 31.202708 27.529934 24.636353
1108 1 1 31.250416 27.392898 24.285148
1109 1 1 31.231323 27.456372 23.910974
1110 1 1 31.310416 27.575688 23.558968
1111 1 1 31.063457 27.822269 23.408605
1112 1 1 30.776450 28.050962 23.507228
1113 1 1 30.590610 28.378906 23.555359
1114 1 1 30.772412 28.650667 23.748993
1115 1 1 30.838475 28.996131 23.892832
1116 1 1 30.506616 29.176118 23.936121
1117 1 1 30.240634 29.337801 23.718147
1118 1 1 29.895038 29.397441 23.571838
1119 1 1 29.645562 29.684045 23.567355
1120 1 1 29.461749 29.917601 23.804134
1121 1 1 29.248633 30.201516 23.939685
1122 1 1 29.424180 30.533395 23.881040
1123 1 1 29.555122 30.887967 23.920193
1124 1 1 29.572522 31.107032 24.230205
1125 1 1 29.372600 31.114653 24.553273
1126 1 1 29.421463 30.920489 24.876247
1127 1 1 29.430644 30.921838 25.256134
1128 1 1 29.280263 31.242991 25.392687
1129 1 1 29.018861 31.498796 25.289571
1130 1 1 29.155287 31.846456 25.359714
1131 1 1 29.469210 32.038431 25.264854
1132 1 1 29.711506 32.166170 25.528246
1133 1 1 29.875691 32.500605 25.603056
1134 1 1 29.821127 32.611573 25.962374
1135 1 1 29.615355 32.496679 26.260463
1136 1 1 29.402167 32.241004 26.443715
1137 1 1 29.217783 31.926444 26.550740
1138 1 1 29.313397 31.579778 26.427936
1139 1 1 29.652284 31.413305 26.470862
1140 1 1 29.934293 31.196856 26.605104
1141 1 1 30.013889 30.847251 26.479243
1142 1 1 29.792803 30.538338 26.469587
1143 1 1 30.019737 30.258125 26.349662
1144 1 1 30.268113 30.130823 26.607545
1145 1 1 30.288657 29.995401 26.962000
1146 1 1 30.327909 29.672089 27.157776
1147 1 1 30.143362 29.346735 27.224763
1148 1 1 29.933928 29.078465 27.055741
1149 1 1 29.651840 28.961080 27.281677
1150 1 1 29.598044 28.596504 27.188992
1151 1 1 29.933828 28.419259 27.204247
1152 1 1 30.013842 28.169146 27.478913
1153 1 1 29.838394 27.838608 27.544960
1154 1 1 29.591657 27.783068 27.828574
1155 1 1 29.681037 27.575214 28.133873
1156 1 1 30.041870 27.476790 28.201046
1157 1 1 30.173890 27.214211 28.441926
1158 1 1 29.944821 26.913608 28.402365
1159 1 1 29.884009 26.568483 28.549302
1160 1 1 29.807281 26.458490 28.904849
1161 1 1 30.083427 26.218738 29.008108
1162 1 1 30.304932 26.272072 29.312231
1163 1 1 30.497836 26.318631 29.636300
1164 1 1 30.875392 26.306104 29.595137
1165 1 1 31.157002 26.193385 29.824026
1166 1 1 31.406349 25.937439 29.694728
1167 1 1 31.605015 25.664269 29.868826
1168 1 1 31.946894 25.498992 29.854598
1169 1 1 32.168123 25.250350 30.037996
1170 1 1 32.440483 25.064900 29.848712
1171 1 1 32.448149 24.838718 29.543453
1172 1 1 32.769762 24.877880 29.344881
1173 1 1 32.866826 25.033344 29.012000
1174 1 1 32.651263 24.870304 28.744884
1175 1 1 32.302039 24.769483 28.855689
1176 1 1 32.020907 24.748753 29.110512
1177 1 1 31.800998 24.478531 29.262235
1178 1 1 31.627331 24.296642 28.977356
1179 1 1 31.470182 24.210346 28.642308
1180 1 1 31.369086 23.893525 28.458449
1181 1 1 31.403020 23.580692 28.671484
1182 1 1 31.308394 23.289156 28.896100
1183 1 1 31.173048 23.265267 29.250376
1184 1 1 30.811211 23.279564 29.365569
1185 1 1 30.575849 23.481691 29.584998
1186 1 1 30.330666 23.276328 29.790209
1187 1 1 30.218569 23.003556 30.029854
