LAMMPS data file for polymer system
661 1 1 29.022396 26.473678 24.262824
662 1 1 28.707273 26.261435 24.255740
663 1 1 28.453565 26.101782 24.489285
664 1 1 28.317176 25.870364 24.758067
665 1 1 28.475394 25.525090 24.770433
666 1 1 28.663677 25.211521 24.667358
667 1 1 28.580425 25.001334 24.361923
668 1 1 28.492742 25.167465 24.031602
669 1 1 28.612430 25.216486 23.674291
670 1 1 28.560349 25.035574 23.344202
671 1 1 28.312976 24.766012 23.241524
672 1 1 28.076559 24.730595 22.946138
673 1 1 27.867845 25.046623 22.915074
674 1 1 27.959792 25.280202 22.629791
675 1 1 27.776577 25.612005 22.656973
676 1 1 27.549663 25.844496 22.459849
677 1 1 27.272299 25.848307 22.200128
678 1 1 26.898179 25.823725 22.262012
679 1 1 26.561869 25.673836 22.168050
680 1 1 26.195370 25.739643 22.092234
681 1 1 26.186916 25.957504 21.781003
682 1 1 26.166486 25.859615 21.414396
683 1 1 26.339124 26.042139 21.129297
684 1 1 26.691842 26.130674 21.239529
685 1 1 26.846385 26.190657 21.581462
686 1 1 27.173357 26.383093 21.560056
687 1 1 27.461116 26.136008 21.583374
688 1 1 27.614989 25.889665 21.338347
689 1 1 27.395255 25.823903 21.035375
690 1 1 27.454951 26.064835 20.747645
691 1 1 27.636882 26.229069 20.457251
692 1 1 27.412252 26.324712 20.166058
693 1 1 27.054192 26.243569 20.264080
694 1 1 26.772195 26.481617 20.354693
695 1 1 26.455238 26.517790 20.561162
696 1 1 26.320702 26.808606 20.765432
697 1 1 26.172876 27.025691 21.040062
698 1 1 26.456029 27.139194 21.266648
699 1 1 26.804914 27.279357 21.321729
700 1 1 27.155197 27.247842 21.177825
701 1 1 27.466837 27.146497 20.985444
702 1 1 27.763953 27.268513 21.188506
703 1 1 27.705219 27.232495 21.562207
704 1 1 27.888354 26.970874 21.768158
705 1 1 28.051274 26.653951 21.636183
706 1 1 28.375337 26.638837 21.438308
707 1 1 28.465742 26.997412 21.350840
708 1 1 28.463256 27.377346 21.344219
709 1 1 28.398319 27.493226 21.700246
710 1 1 28.594523 27.589584 22.011082
711 1 1 28.405506 27.793116 22.270404
712 1 1 28.025785 27.802235 22.281725
713 1 1 27.856313 27.462355 22.269034
714 1 1 27.521510 27.317176 22.163063
715 1 1 27.277298 27.200869 22.429958
716 1 1 26.983100 26.999785 22.297999
717 1 1 26.683224 27.134789 22.107609
718 1 1 26.392066 26.905901 22.022537
719 1 1 26.239325 26.565443 21.950713
720 1 1 25.939760 26.491835 22.172619
721 1 1 25.689064 26.375030 22.433211
722 1 1 25.732699 26.227781 22.780794
723 1 1 25.833514 25.877938 22.889636
724 1 1 26.023457 25.549093 22.876142
725 1 1 26.377343 25.421490 22.822454
726 1 1 26.547999 25.384937 23.160005
727 1 1 26.301848 25.393201 23.449385
728 1 1 26.399373 25.695119 23.658513
729 1 1 26.303586 25.785428 24.014981
730 1 1 26.434304 25.727936 24.367128
731 1 1 26.229102 25.915411 24.626252
732 1 1 26.054428 25.692556 24.879678
733 1 1 26.269704 25.423967 25.040664
734 1 1 26.458064 25.133230 25.196845
735 1 1 26.784606 25.091371 25.007060
736 1 1 26.779511 25.122259 24.628352
737 1 1 27.065461 24.975553 24.425597
738 1 1 26.976951 24.676040 24.209130
739 1 1 26.607520 24.655358 24.122566
740 1 1 26.441796 24.453537 23.846517
741 1 1 26.363786 24.084639 23.799306
742 1 1 26.379779 23.809750 24.061184
743 1 1 26.389114 23.438565 23.980344
744 1 1 26.369893 23.262538 23.644123
745 1 1 26.602477 23.398056 23.375908
746 1 1 26.709892 23.520303 23.032516
747 1 1 26.956151 23.301149 22.843497
748 1 1 27.303239 23.278198 22.690516
749 1 1 27.616333 23.492845 22.673224
750 1 1 27.673612 23.623046 23.025597
751 1 1 27.548939 23.915137 23.234259
752 1 1 27.571399 23.799658 23.595590
753 1 1 27.329004 23.537093 23.724836
754 1 1 27.162254 23.278193 23.947468
755 1 1 27.075915 22.919168 23.857766
756 1 1 27.021568 22.647991 24.118360
757 1 1 27.252789 22.349403 24.160568
758 1 1 27.324591 22.064244 23.919884
759 1 1 27.616918 21.821722 23.931203
760 1 1 27.993999 21.867992 23.939499
761 1 1 28.117392 22.078969 23.648530
762 1 1 28.019696 22.030542 23.284510
763 1 1 27.672042 21.931658 23.167213
764 1 1 27.350918 21.854142 23.355017
765 1 1 27.056558 21.691118 23.531581
766 1 1 26.773378 21.439414 23.502346
767 1 1 26.681627 21.071727 23.474275
768 1 1 26.600412 20.735162 23.317660
769 1 1 26.690556 20.376112 23.403433
770 1 1 26.832285 20.127037 23.153885
771 1 1 27.119160 20.152718 22.906006
772 1 1 27.426885 19.929771 22.905802
773 1 1 27.436201 19.604790 22.709077
774 1 1 27.446530 19.263020 22.874866
775 1 1 27.277267 19.301783 23.212872
776 1 1 26.912395 19.401482 23.249319
777 1 1 26.754753 19.583631 23.543208
778 1 1 26.579703 19.675435 23.867753
779 1 1 26.399256 19.583554 24.189307
780 1 1 26.409426 19.243849 24.359298
781 1 1 26.174269 18.945830 24.342403
782 1 1 26.071726 18.702097 24.069494
783 1 1 26.239325 18.418088 23.880684
784 1 1 26.023377 18.134957 23.748006
785 1 1 25.711275 18.134799 23.964782
786 1 1 25.537156 17.797641 23.984945
787 1 1 25.216080 17.603966 24.046595
788 1 1 24.899674 17.518013 23.854503
789 1 1 24.777855 17.188709 23.999828
790 1 1 24.418577 17.252435 24.105932
791 1 1 24.145545 17.201089 23.846669
792 1 1 23.830636 17.103230 24.035497
793 1 1 23.535478 17.320458 23.935029
794 1 1 23.312335 17.597651 23.801721
795 1 1 23.322100 17.716433 23.440894
796 1 1 23.133847 17.792156 23.119605
797 1 1 22.798312 17.961662 23.175137
798 1 1 22.676843 18.251140 23.389258
799 1 1 22.504703 18.541171 23.214188
800 1 1 22.334535 18.813829 23.416920
801 1 1 22.020958 19.015507 23.490374
802 1 1 21.651600 18.951583 23.552736
803 1 1 21.587974 18.602007 23.418018
804 1 1 21.403070 18.376153 23.174707
805 1 1 21.201343 18.325200 22.856729
806 1 1 20.923823 18.475590 22.645152
807 1 1 20.586759 18.543339 22.483293
808 1 1 20.248081 18.715527 22.490253
809 1 1 19.894687 18.853428 22.512522
810 1 1 19.609467 18.625520 22.407129
811 1 1 19.279261 18.752426 22.545907
812 1 1 18.921416 18.880182 22.550879
813 1 1 18.711969 18.769181 22.847882
814 1 1 18.430215 18.974201 22.999478
815 1 1 18.115132 18.764060 22.968427
816 1 1 18.053400 18.553741 23.278838
817 1 1 17.836177 18.719700 23.542792
818 1 1 17.852453 19.035289 23.753833
819 1 1 17.664922 19.336460 23.889953
820 1 1 17.461685 19.553760 24.126333
821 1 1 17.257536 19.825623 24.296078
822 1 1 17.067311 20.095702 24.108271
823 1 1 16.707985 20.168155 24.008094
824 1 1 16.553502 20.335111 23.703692
825 1 1 16.191651 20.411676 23.790882
826 1 1 15.880840 20.569429 23.942243
827 1 1 15.881988 20.818199 24.229492
828 1 1 15.625370 20.901387 24.497124
829 1 1 15.291219 21.076313 24.450822
830 1 1 15.294614 21.367479 24.694975
831 1 1 15.553759 21.547110 24.907051
832 1 1 15.720642 21.298891 25.141439
833 1 1 15.969364 21.067911 25.312276
834 1 1 16.323683 21.186119 25.242383
835 1 1 16.446596 21.372084 24.934635
836 1 1 16.465806 21.652918 24.679364
837 1 1 16.299995 21.622292 24.338822
838 1 1 15.985725 21.747232 24.165548
839 1 1 15.606243 21.753617 24.146756
840 1 1 15.268393 21.893008 24.250810
841 1 1 15.206981 22.131034 24.540589
842 1 1 15.247305 22.449286 24.744281
843 1 1 15.554396 22.618207 24.597445
844 1 1 15.655132 22.972731 24.504897
845 1 1 16.007873 23.049416 24.386183
846 1 1 16.279181 23.057552 24.652126
847 1 1 16.641922 23.089977 24.760607
848 1 1 16.911125 23.000394 24.507813
849 1 1 16.951048 22.831791 24.169614
850 1 1 17.300072 22.860544 24.022117
851 1 1 17.560758 23.119333 23.924798
852 1 1 17.900413 23.289199 23.911372
853 1 1 17.964432 23.656937 23.982577
854 1 1 17.822331 23.913989 24.223683
855 1 1 17.855382 24.257423 24.382932
856 1 1 17.686539 24.555802 24.219034
857 1 1 17.766310 24.831175 23.969622
858 1 1 17.751880 25.204330 23.899285
859 1 1 18.054684 25.375121 24.052712
860 1 1 18.131593 25.332869 24.422441
861 1 1 18.221007 25.065076 24.676789
862 1 1 18.226914 24.894155 25.016128
863 1 1 18.092745 24.801364 25.359331
864 1 1 17.860174 24.519468 25.463472
865 1 1 17.692869 24.185178 25.395211
866 1 1 17.707677 23.829226 25.527419
867 1 1 17.745888 23.544128 25.775732
868 1 1 17.738406 23.164320 25.785190
869 1 1 17.994548 22.884697 25.809743
870 1 1 18.281019 22.957710 26.048496
871 1 1 18.547007 22.921886 26.317508
872 1 1 18.903226 22.871247 26.195265
873 1 1 19.067752 22.632839 26.441217
874 1 1 18.861138 22.442520 26.697126
875 1 1 18.490206 22.431525 26.778908
876 1 1 18.152855 22.534201 26.920512
877 1 1 18.101851 22.388039 27.267550
878 1 1 18.049608 22.060046 27.452187
879 1 1 18.201047 22.014044 27.797658
880 1 1 18.474971 21.773669 27.905295
881 1 1 18.407613 21.419271 28.024732
882 1 1 18.616205 21.113047 27.940373
883 1 1 18.925429 21.148078 27.722305
884 1 1 19.035730 20.798078 27.623644
885 1 1 18.883722 20.502291 27.439788
886 1 1 18.903879 20.545788 27.062825
887 1 1 18.755938 20.269969 26.847331
888 1 1 18.971652 20.251227 26.535055
889 1 1 18.856594 20.317786 26.179062
890 1 1 18.993462 20.506941 25.879248
891 1 1 18.941474 20.497251 25.502946
892 1 1 19.158352 20.360941 25.222262
893 1 1 19.466556 20.224213 25.397523
894 1 1 19.626906 19.924519 25.567438
895 1 1 19.970557 19.840660 25.706261
896 1 1 20.245379 19.888416 25.964315
897 1 1 20.200474 20.075370 26.292083
898 1 1 20.055173 20.059151 26.642831
899 1 1 19.716176 20.225638 26.684826
900 1 1 19.634840 20.382631 26.348467
901 1 1 33.297289 12.213626 15.223359
902 1 1 33.280999 12.434786 14.914777
903 1 1 33.357943 12.801593 14.852073
904 1 1 33.230304 13.148556 14.764181
905 1 1 33.365022 13.408703 14.522159
906 1 1 33.457421 13.677130 14.269554
907 1 1 33.566219 13.582553 13.917960
908 1 1 33.655640 13.886097 13.707568
909 1 1 33.946333 14.002671 13.492373
910 1 1 34.054631 14.267973 13.242801
911 1 1 34.168969 14.630087 13.256948
912 1 1 34.028908 14.917023 13.462984
913 1 1 33.881892 14.773114 13.782478
914 1 1 33.761644 14.588454 14.092061
915 1 1 33.666370 14.708825 14.439672
916 1 1 33.884761 14.921334 14.666708
917 1 1 34.262520 14.900868 14.630942
918 1 1 34.523275 14.938274 14.904818
919 1 1 34.869922 14.989552 15.051809
920 1 1 34.982202 15.229581 15.324168
921 1 1 35.170896 15.550922 15.398562
922 1 1 35.150720 15.912701 15.513058
923 1 1 34.857863 15.957117 15.751095
924 1 1 34.516490 16.035614 15.603777
925 1 1 34.216380 16.152752 15.805302
926 1 1 33.897837 16.263682 15.630302
927 1 1 33.695589 16.512468 15.426339
928 1 1 33.338093 16.583137 15.318622
929 1 1 32.982601 16.711593 15.279577
930 1 1 32.757767 16.866230 15.015121
931 1 1 32.624777 16.686135 14.708071
932 1 1 32.398646 16.482342 14.480622
933 1 1 32.423381 16.482789 14.101428
934 1 1 32.286845 16.695777 13.817890
935 1 1 32.371323 17.063077 13.769370
936 1 1 32.580291 17.170644 13.470770
937 1 1 32.438071 17.304947 13.144985
938 1 1 32.532577 17.464966 12.813529
939 1 1 32.551665 17.683187 12.503021
940 1 1 32.826680 17.936288 12.434419
941 1 1 33.123577 18.009657 12.659960
942 1 1 33.277217 18.227111 12.931085
943 1 1 33.328983 18.138348 13.296928
944 1 1 33.107142 18.332813 13.536448
945 1 1 33.230825 18.691260 13.511582
946 1 1 33.481016 18.897166 13.710094
947 1 1 33.428595 19.242612 13.859489
948 1 1 33.345610 19.575892 13.696893
949 1 1 33.289952 19.851959 13.952018
950 1 1 33.449948 20.077720 14.212467
951 1 1 33.700379 20.342650 14.105244
952 1 1 33.602326 20.676239 14.258552
953 1 1 33.427691 20.856778 14.543699
954 1 1 33.275899 21.203571 14.576775
955 1 1 33.179490 21.425035 14.870132
956 1 1 33.147446 21.292905 15.224977
957 1 1 33.168336 20.946847 15.380564
958 1 1 32.903457 20.674384 15.382456
959 1 1 32.592157 20.459246 15.347706
960 1 1 32.255252 20.285081 15.371403
961 1 1 31.879448 20.249972 15.415434
962 1 1 31.700713 20.267298 15.080540
963 1 1 31.611205 19.931422 14.926998
964 1 1 31.571189 19.573425 15.047982
965 1 1 31.597934 19.313523 15.323909
966 1 1 31.961711 19.227995 15.392841
967 1 1 32.043949 18.873098 15.500938
968 1 1 32.384396 18.862637 15.669422
969 1 1 32.480073 18.747629 16.018734
970 1 1 32.751743 18.922966 16.218364
971 1 1 32.914974 18.996565 16.553534
972 1 1 33.241379 19.177952 16.483115
973 1 1 33.480921 19.339039 16.235990
974 1 1 33.776369 19.557392 16.333110
975 1 1 33.766022 19.934997 16.291789
976 1 1 33.688796 20.078185 15.948374
977 1 1 33.687363 20.406825 15.757603
978 1 1 33.799605 20.671947 15.509587
979 1 1 34.086383 20.689822 15.260912
980 1 1 34.318690 20.827719 14.993670
981 1 1 34.482298 21.136832 14.845073
982 1 1 34.517316 21.334684 14.522538
983 1 1 34.342483 21.388532 14.189472
984 1 1 34.251759 21.082336 13.983527
985 1 1 34.289710 20.721288 14.095795
986 1 1 34.534955 20.657895 14.379056
987 1 1 34.729112 20.331504 14.392180
988 1 1 35.055000 20.252932 14.571131
989 1 1 35.297401 20.294590 14.860797
990 1 1 35.603797 20.435728 15.035729
991 1 1 35.739560 20.522831 15.379795
992 1 1 36.062550 20.688208 15.492612
993 1 1 36.048743 20.676675 15.872186
994 1 1 36.152298 20.363347 16.060607
995 1 1 36.327024 20.082725 15.873198
996 1 1 36.111541 19.931188 15.599329
997 1 1 35.966158 19.921539 15.248373
998 1 1 35.860270 19.587359 15.101705
999 1 1 36.083619 19.291284 15.184498
1000 1 1 36.281953 19.041357 15.390896
1001 1 1 36.562885 19.045179 15.646753
1002 1 1 36.930563 19.114836 15.712789
1003 1 1 37.244934 19.220197 15.527129
1004 1 1 37.504030 19.494669 15.571113
1005 1 1 37.413743 19.814895 15.387528
1006 1 1 37.482554 20.039714 15.088996
1007 1 1 37.566565 20.324369 14.851692
1008 1 1 37.451447 20.592910 14.608723
1009 1 1 37.126608 20.788861 14.630711
1010 1 1 37.125046 21.100315 14.848413
1011 1 1 37.028799 21.402472 15.057787
1012 1 1 37.250166 21.701644 15.134552
1013 1 1 37.617571 21.674429 15.041424
1014 1 1 37.721649 21.398403 14.801888
1015 1 1 37.725574 21.155315 14.509839
1016 1 1 0.243886 21.083306 14.397367
1017 1 1 0.307009 21.438674 14.278502
1018 1 1 0.179249 21.772669 14.149952
1019 1 1 0.080152 22.131830 14.075233
1020 1 1 0.089612 22.471646 14.245042
1021 1 1 37.658630 22.225870 14.135777
1022 1 1 37.320131 22.053342 14.143040
1023 1 1 37.014247 22.277022 14.114726
1024 1 1 36.772230 22.470608 14.334618
1025 1 1 36.488042 22.673884 14.484003
1026 1 1 36.441389 22.991706 14.687011
1027 1 1 36.267637 23.254228 14.474191
1028 1 1 36.341902 23.410854 14.136030
1029 1 1 36.307614 23.721264 13.919536
1030 1 1 36.446519 24.074154 13.895566
1031 1 1 36.818280 24.149584 13.873111
1032 1 1 36.971576 24.007204 14.190330
1033 1 1 36.851340 24.026378 14.550297
1034 1 1 36.575297 23.787456 14.655731
1035 1 1 36.272888 23.751396 14.882994
1036 1 1 35.911229 23.758758 14.999394
1037 1 1 35.588001 23.916204 15.122414
1038 1 1 35.306558 24.156694 15.036658
1039 1 1 35.134237 24.272344 15.354983
1040 1 1 34.817773 24.167136 15.537142
1041 1 1 34.470707 24.044814 15.631919
1042 1 1 34.145990 23.993044 15.822389
1043 1 1 33.905697 24.246351 15.972370
1044 1 1 33.589209 24.410268 16.104154
1045 1 1 33.402127 24.525636 15.794169
1046 1 1 33.034615 24.579462 15.874403
1047 1 1 32.841977 24.506587 15.555060
1048 1 1 32.587244 24.731016 15.384347
1049 1 1 32.437633 25.071587 15.461985
1050 1 1 32.683518 25.339199 15.350971
1051 1 1 32.996773 25.282905 15.143361
1052 1 1 32.981804 25.291087 14.763744
1053 1 1 33.035850 25.652505 14.659552
1054 1 1 32.801591 25.825027 14.415095
1055 1 1 32.546736 25.914275 14.147730
1056 1 1 32.576249 26.232758 13.942553
1057 1 1 32.854565 26.445619 14.089624
1058 1 1 33.021627 26.554913 14.412959
1059 1 1 33.223260 26.287575 14.592610
1060 1 1 33.552038 26.129962 14.699677
1061 1 1 33.662818 26.212907 15.053581
1062 1 1 33.430890 26.308355 15.339061
1063 1 1 33.146290 26.560148 15.337186
1064 1 1 33.135593 26.711254 15.685686
1065 1 1 32.904311 26.927081 15.896228
1066 1 1 32.574600 27.106475 15.955458
1067 1 1 32.502229 27.055056 16.324943
1068 1 1 32.494426 26.747646 16.548187
1069 1 1 32.661574 26.440192 16.400089
1070 1 1 32.903819 26.244348 16.617718
1071 1 1 33.193034 26.155428 16.387832
1072 1 1 33.456724 26.421313 16.452429
1073 1 1 33.494989 26.572647 16.798889
1074 1 1 33.603220 26.358681 17.093685
1075 1 1 33.446815 26.046255 17.243109
1076 1 1 33.069220 26.083899 17.222981
1077 1 1 32.763698 26.201924 17.415664
1078 1 1 32.385167 26.180105 17.440917
1079 1 1 32.029289 26.054953 17.395226
1080 1 1 31.661798 26.042242 17.491084
1081 1 1 31.418903 26.333197 17.518422
1082 1 1 31.381260 26.456295 17.875955
1083 1 1 31.388299 26.835333 17.902054
1084 1 1 31.731604 26.998165 17.907318
1085 1 1 32.078596 27.049987 17.761335
1086 1 1 32.374506 26.906374 17.571039
1087 1 1 32.284887 26.910510 17.201781
1088 1 1 31.908055 26.951175 17.174495
1089 1 1 31.534771 26.952467 17.103380
1090 1 1 31.334772 27.034428 16.790838
1091 1 1 31.483911 27.168219 16.467948
1092 1 1 31.796620 27.227808 16.260434
1093 1 1 32.027742 27.522963 16.322613
1094 1 1 31.915607 27.882053 16.268946
1095 1 1 31.567645 28.008691 16.183591
1096 1 1 31.190467 27.962467 16.183140
1097 1 1 30.944825 27.850130 15.915858
1098 1 1 30.807503 27.519506 16.043258
1099 1 1 30.818810 27.230893 15.796327
1100 1 1 30.613118 27.080851 15.514231
1101 1 1 30.293982 27.272696 15.438415
1102 1 1 30.245888 27.292855 15.062010
1103 1 1 29.913999 27.291820 14.876946
1104 1 1 29.588716 27.111818 14.955624
1105 1 1 29.225693 27.181743 14.867734
1106 1 1 28.910962 26.969086 14.878757
1107 1 1 28.851952 26.603228 14.962819
1108 1 1 28.481989 26.582490 15.047063
1109 1 1 28.145872 26.478860 14.903235
1110 1 1 27.911132 26.777103 14.884560
1111 1 1 27.883244 27.151166 14.945382
1112 1 1 28.172238 27.394631 14.985469
1113 1 1 28.480063 27.598037 14.894531
1114 1 1 28.723984 27.868984 15.001724
1115 1 1 29.029791 28.072410 14.904259
1116 1 1 29.333522 28.018632 15.126195
1117 1 1 29.371941 27.716825 15.353871
1118 1 1 29.564878 27.814502 15.666337
1119 1 1 29.906664 27.957171 15.581319
1120 1 1 30.213106 28.147397 15.461706
1121 1 1 30.366493 27.940803 15.182079
1122 1 1 30.708973 27.910040 15.020336
1123 1 1 30.992699 27.955697 15.268962
1124 1 1 31.319551 28.129206 15.182576
1125 1 1 31.647917 28.237517 15.340198
1126 1 1 32.003159 28.119983 15.406446
1127 1 1 32.301896 28.195010 15.183899
1128 1 1 32.520438 27.953536 14.988120
1129 1 1 32.871304 28.062130 14.890651
1130 1 1 32.859708 28.373746 14.673486
1131 1 1 32.940569 28.717861 14.812938
1132 1 1 33.086393 28.916063 14.523367
1133 1 1 32.973287 28.806517 14.177525
1134 1 1 32.622778 28.763423 14.037215
1135 1 1 32.245853 28.737974 13.996231
1136 1 1 32.164643 28.838082 13.638763
1137 1 1 32.438741 28.824560 13.375919
1138 1 1 32.382781 29.011802 13.050022
1139 1 1 32.630785 29.243122 12.878600
1140 1 1 33.006950 29.290236 12.904683
1141 1 1 33.332593 29.484333 12.878549
1142 1 1 33.292786 29.814806 13.061860
1143 1 1 33.423308 30.155603 12.955927
1144 1 1 33.121797 30.386875 12.953857
1145 1 1 33.176347 30.719560 12.778515
1146 1 1 32.973956 31.040260 12.754239
1147 1 1 32.730658 31.327650 12.703121
1148 1 1 32.457096 31.310282 12.439943
1149 1 1 32.130731 31.119941 12.399247
1150 1 1 31.852080 31.368307 12.328061
1151 1 1 31.572901 31.615033 12.253323
1152 1 1 31.246864 31.782894 12.352932
1153 1 1 31.046134 31.564806 12.590725
1154 1 1 30.666881 31.588437 12.593712
1155 1 1 30.466773 31.874835 12.444270
1156 1 1 30.414903 32.217418 12.288237
1157 1 1 30.646166 32.445126 12.090584
1158 1 1 30.884407 32.217873 11.900854
1159 1 1 30.958755 32.147834 11.534839
1160 1 1 30.785800 32.280024 11.223371
1161 1 1 30.835448 32.656411 11.207005
1162 1 1 31.101474 32.853583 11.020582
1163 1 1 31.430612 32.986423 10.884854
1164 1 1 31.705541 32.778364 10.725088
1165 1 1 32.039015 32.601944 10.679579
1166 1 1 32.296882 32.610137 10.958573
1167 1 1 32.663751 32.529840 11.016531
1168 1 1 32.802357 32.732198 11.306773
1169 1 1 32.916978 32.686911 11.666232
1170 1 1 32.666744 32.765566 11.941179
1171 1 1 32.389182 32.885982 12.171091
1172 1 1 32.135833 33.165287 12.218028
1173 1 1 31.764650 33.215853 12.154263
1174 1 1 31.500026 33.085268 12.393682
1175 1 1 31.182383 33.223922 12.549497
1176 1 1 30.928863 33.505906 12.574245
1177 1 1 30.654983 33.457074 12.833099
1178 1 1 30.402137 33.709063 12.963368
1179 1 1 30.097220 33.677822 12.738758
1180 1 1 30.024944 33.875628 12.422453
1181 1 1 29.801811 34.118106 12.233203
1182 1 1 29.539179 34.392027 12.252994
1183 1 1 29.260639 34.553136 12.455131
1184 1 1 29.210285 34.354561 12.775182
1185 1 1 29.014474 34.462400 13.082475
1186 1 1 29.035224 34.815478 13.221417
1187 1 1 28.927142 35.179746 13.216188
1188 1 1 28.814616 35.508900 13.063233
