LAMMPS data file for polymer system
661 1 1 30.738487 9.325372 14.468319
662 1 1 30.728950 9.540891 14.155493
663 1 1 30.939469 9.777617 13.945630
664 1 1 30.774144 10.018254 13.702399
665 1 1 30.732683 9.879328 13.351143
666 1 1 30.743358 9.502215 13.305630
667 1 1 30.592011 9.163592 13.222993
668 1 1 30.331190 9.208585 12.950325
669 1 1 30.155592 9.319767 12.632199
670 1 1 29.781053 9.281167 12.580911
671 1 1 29.572661 9.526121 12.378499
672 1 1 29.498473 9.893309 12.442288
673 1 1 29.427975 10.132333 12.729164
674 1 1 29.385356 10.493309 12.839978
675 1 1 29.443926 10.849344 12.720777
676 1 1 29.604679 11.072894 12.982662
677 1 1 29.558044 11.434404 12.875257
678 1 1 29.557072 11.811991 12.918001
679 1 1 29.503562 11.988055 13.250473
680 1 1 29.743589 12.213252 13.440403
681 1 1 30.011513 12.331267 13.198144
682 1 1 30.255966 12.588291 13.061831
683 1 1 30.594997 12.709264 12.940079
684 1 1 30.909672 12.775082 12.737476
685 1 1 30.882043 12.779938 12.358513
686 1 1 30.526123 12.782163 12.225411
687 1 1 30.150203 12.726957 12.219379
688 1 1 29.924061 12.621223 11.932883
689 1 1 29.752254 12.759218 11.623303
690 1 1 29.489127 12.812607 11.354391
691 1 1 29.218062 13.078210 11.334925
692 1 1 28.918612 12.944406 11.143023
693 1 1 28.674531 12.792510 11.391523
694 1 1 28.582209 12.620822 11.717713
695 1 1 28.567382 12.851484 12.019334
696 1 1 28.312814 13.003548 12.256972
697 1 1 28.213048 13.039600 12.621865
698 1 1 28.277193 13.348739 12.833332
699 1 1 28.341984 13.526591 13.162833
700 1 1 28.020093 13.708540 13.250476
701 1 1 27.735157 13.499562 13.390260
702 1 1 27.399168 13.327064 13.348356
703 1 1 27.124976 13.329250 13.611441
704 1 1 26.946448 13.526489 13.882779
705 1 1 26.645995 13.745117 13.962340
706 1 1 26.664408 13.971994 14.266622
707 1 1 26.536377 14.078348 14.608232
708 1 1 26.175470 14.196497 14.621909
709 1 1 26.000635 14.530348 14.670655
710 1 1 25.913183 14.665341 14.326375
711 1 1 25.831151 15.034440 14.288470
712 1 1 25.967327 15.318359 14.501182
713 1 1 25.898548 15.638119 14.694631
714 1 1 25.922496 15.952436 14.482426
715 1 1 25.748158 16.271175 14.371017
716 1 1 25.597132 16.619844 14.375582
717 1 1 25.625351 16.966720 14.528163
718 1 1 25.707142 16.941374 14.898390
719 1 1 26.024234 17.136783 14.973675
720 1 1 25.993220 17.455657 14.769328
721 1 1 25.826225 17.705891 14.537173
722 1 1 25.590383 17.877933 14.293904
723 1 1 25.379634 17.738269 14.010216
724 1 1 25.104253 17.802837 13.756453
725 1 1 25.009708 18.170880 13.758851
726 1 1 24.647657 18.283124 13.785692
727 1 1 24.481569 18.596766 13.921500
728 1 1 24.169609 18.680680 14.121598
729 1 1 23.983385 18.909399 14.361198
730 1 1 24.035678 19.134538 14.662824
731 1 1 24.186297 19.474369 14.583898
732 1 1 24.203792 19.697285 14.276649
733 1 1 24.113206 19.858713 13.944783
734 1 1 24.209638 20.172926 13.754070
735 1 1 23.933772 20.434202 13.759799
736 1 1 23.786549 20.726080 13.953532
737 1 1 23.615690 21.042458 14.076465
738 1 1 23.574801 21.337790 13.840865
739 1 1 23.416387 21.657693 13.710610
740 1 1 23.574217 21.856732 13.427991
741 1 1 23.653580 21.994083 13.082685
742 1 1 23.594341 22.369396 13.077127
743 1 1 23.819743 22.510177 12.805512
744 1 1 24.001029 22.651315 12.502832
745 1 1 24.364605 22.760531 12.485957
746 1 1 24.616531 22.610304 12.244368
747 1 1 24.620030 22.686562 11.872115
748 1 1 24.747553 23.025053 11.755663
749 1 1 24.945844 23.066961 11.434222
750 1 1 25.211891 22.795770 11.425582
751 1 1 25.524244 22.602155 11.328894
752 1 1 25.823145 22.548800 11.557392
753 1 1 26.038797 22.857423 11.505952
754 1 1 26.187793 23.162668 11.335582
755 1 1 26.543423 23.175006 11.202258
756 1 1 26.792519 23.025592 10.957255
757 1 1 27.041419 23.222075 10.747867
758 1 1 26.883245 23.248409 10.403356
759 1 1 27.081359 23.077258 10.127932
760 1 1 27.294850 22.899697 9.868523
761 1 1 27.247816 22.964516 9.497058
762 1 1 27.476303 22.824333 9.227721
763 1 1 27.580995 23.033505 8.928244
764 1 1 27.825514 23.298941 9.047217
765 1 1 27.983813 23.630459 8.950075
766 1 1 27.748870 23.849118 8.746630
767 1 1 27.770951 24.225770 8.701397
768 1 1 27.941206 24.434795 8.969206
769 1 1 27.921826 24.366663 9.342546
770 1 1 27.806767 24.540661 9.660172
771 1 1 27.996256 24.835340 9.807339
772 1 1 28.081541 24.845624 10.177502
773 1 1 28.258841 24.527035 10.284579
774 1 1 28.483194 24.583885 10.585965
775 1 1 28.332030 24.868594 10.787188
776 1 1 28.304851 25.239331 10.866027
777 1 1 28.235307 25.302601 11.234212
778 1 1 28.122449 25.608665 11.429117
779 1 1 28.372387 25.885188 11.503047
780 1 1 28.443260 26.086987 11.817139
781 1 1 28.455954 26.458955 11.893812
782 1 1 28.696131 26.509988 12.183830
783 1 1 29.030243 26.370888 12.299677
784 1 1 29.308800 26.154421 12.158439
785 1 1 29.372590 26.142282 11.784029
786 1 1 29.386182 26.298012 11.437671
787 1 1 29.239924 26.645132 11.387515
788 1 1 29.325641 26.833121 11.706439
789 1 1 29.553805 27.083754 11.878265
790 1 1 29.630102 27.407523 11.694545
791 1 1 29.698489 27.542041 11.345793
792 1 1 29.402525 27.517706 11.108700
793 1 1 29.172956 27.401884 10.828908
794 1 1 28.904433 27.281272 10.588599
795 1 1 28.732237 27.516853 10.345186
796 1 1 28.488560 27.799316 10.272824
797 1 1 28.141301 27.924079 10.363627
798 1 1 27.792525 27.988045 10.500243
799 1 1 27.422538 28.072171 10.479449
800 1 1 27.372031 28.448532 10.493645
801 1 1 27.491502 28.778996 10.638282
802 1 1 27.346880 29.125172 10.577895
803 1 1 27.279277 29.486114 10.675623
804 1 1 26.999068 29.739804 10.636574
805 1 1 26.768539 29.783613 10.935467
806 1 1 26.744333 29.634675 11.284224
807 1 1 26.719862 29.650365 11.663111
808 1 1 26.899046 29.781291 11.971577
809 1 1 26.763691 30.068622 12.180191
810 1 1 26.396472 30.164518 12.199020
811 1 1 26.379069 30.503580 12.369708
812 1 1 26.471839 30.857688 12.267721
813 1 1 26.497136 31.046656 11.939010
814 1 1 26.427052 30.976718 11.572135
815 1 1 26.093321 30.816478 11.486422
816 1 1 25.938146 30.473989 11.541392
817 1 1 26.129025 30.165788 11.427471
818 1 1 26.059372 29.998939 11.093241
819 1 1 25.778556 29.753744 11.166874
820 1 1 25.552835 29.842814 11.459307
821 1 1 25.215023 30.016580 11.449935
822 1 1 24.897838 29.923177 11.262666
823 1 1 24.605510 29.690234 11.194242
824 1 1 24.239263 29.727880 11.100187
825 1 1 24.077022 29.997101 10.886651
826 1 1 24.120022 30.285653 10.643158
827 1 1 23.785624 30.448085 10.564453
828 1 1 23.424014 30.418115 10.677323
829 1 1 23.127794 30.439751 10.914358
830 1 1 22.971688 30.716268 11.123090
831 1 1 22.612033 30.624810 11.204847
832 1 1 22.359210 30.342126 11.180963
833 1 1 22.221559 30.195699 11.503471
834 1 1 22.414292 29.998789 11.765158
835 1 1 22.402661 29.619729 11.789211
836 1 1 22.471989 29.314889 11.573189
837 1 1 22.749218 29.355373 11.316468
838 1 1 23.020964 29.597140 11.426478
839 1 1 23.360579 29.671805 11.579734
840 1 1 23.730956 29.597655 11.538229
841 1 1 23.851297 29.469304 11.875043
842 1 1 23.607651 29.435963 12.164741
843 1 1 23.290229 29.451149 12.373098
844 1 1 23.176833 29.092287 12.425629
845 1 1 22.921210 28.861914 12.586829
846 1 1 22.954475 28.751518 12.948914
847 1 1 22.921847 28.961296 13.264078
848 1 1 22.670790 29.002025 13.546411
849 1 1 22.381513 29.114919 13.765440
850 1 1 22.312356 29.229554 14.121075
851 1 1 22.208051 29.162683 14.480309
852 1 1 22.287423 28.819560 14.623020
853 1 1 22.191652 28.458887 14.551306
854 1 1 21.884240 28.407680 14.333877
855 1 1 21.802489 28.519833 13.980128
856 1 1 21.490859 28.712154 13.878643
857 1 1 21.282937 28.732715 13.561238
858 1 1 21.183941 28.413102 13.381106
859 1 1 21.327416 28.281087 13.054936
860 1 1 21.406871 27.909874 13.037972
861 1 1 21.362823 27.540467 13.115423
862 1 1 21.531381 27.275748 12.901151
863 1 1 21.597823 26.974932 12.678677
864 1 1 21.787932 27.093815 12.371878
865 1 1 21.915439 27.448877 12.326346
866 1 1 21.663735 27.711805 12.435496
867 1 1 21.292544 27.789261 12.460356
868 1 1 20.924542 27.694996 12.450968
869 1 1 20.597489 27.544507 12.329356
870 1 1 20.396963 27.455698 12.639682
871 1 1 20.211391 27.129882 12.577985
872 1 1 20.158581 27.023738 12.216952
873 1 1 20.306851 26.690360 12.110768
874 1 1 20.317797 26.369964 11.906741
875 1 1 19.988022 26.297665 11.732323
876 1 1 19.742096 26.585019 11.695610
877 1 1 19.686110 26.896443 11.485180
878 1 1 19.555199 27.197565 11.293900
879 1 1 19.573099 27.550964 11.155379
880 1 1 19.512791 27.829230 11.407035
881 1 1 19.287791 28.064339 11.603246
882 1 1 19.006466 28.198929 11.820368
883 1 1 18.815334 28.109816 12.136481
884 1 1 19.039296 27.919400 12.377277
885 1 1 19.373395 28.042530 12.510007
886 1 1 19.726871 28.165446 12.575931
887 1 1 20.000646 28.059447 12.817202
888 1 1 19.907669 27.752082 13.020381
889 1 1 20.095362 27.530622 13.265589
890 1 1 20.386479 27.584421 13.503826
891 1 1 20.674917 27.827031 13.455414
892 1 1 20.734582 28.029568 13.771356
893 1 1 20.479505 28.310434 13.792555
894 1 1 20.356210 28.624866 13.618396
895 1 1 20.257264 28.811656 13.302613
896 1 1 20.014524 29.012333 13.089997
897 1 1 19.997040 28.901164 12.727043
898 1 1 20.169268 28.942460 12.390840
899 1 1 20.415990 29.229345 12.355831
900 1 1 20.703184 29.142384 12.588978
901 1 1 4.343742 11.253035 3.778223
902 1 1 4.254180 11.501171 4.051732
903 1 1 4.028365 11.317259 4.295830
904 1 1 3.833536 10.994687 4.344712
905 1 1 3.628439 10.706937 4.484479
906 1 1 3.401719 10.402106 4.475750
907 1 1 3.283144 10.045477 4.419575
908 1 1 3.233727 9.670861 4.459833
909 1 1 3.327047 9.314875 4.554518
910 1 1 3.183064 8.967428 4.500203
911 1 1 3.048599 8.802978 4.185123
912 1 1 2.808281 8.719811 3.902758
913 1 1 2.804335 8.673204 3.525648
914 1 1 3.074111 8.542498 3.292117
915 1 1 3.107727 8.374479 2.952942
916 1 1 2.999735 8.012732 2.909618
917 1 1 2.987531 7.918576 2.541671
918 1 1 3.218119 8.011656 2.254329
919 1 1 3.428667 8.311966 2.154915
920 1 1 3.327125 8.643792 2.309773
921 1 1 3.548964 8.681467 2.615989
922 1 1 3.673436 8.643483 2.973010
923 1 1 4.044374 8.705938 3.026898
924 1 1 4.361098 8.709149 2.816956
925 1 1 4.636668 8.745695 2.557870
926 1 1 4.656536 9.114407 2.468114
927 1 1 4.728410 9.342411 2.763492
928 1 1 4.753677 9.721535 2.768672
929 1 1 4.757434 10.087471 2.871028
930 1 1 4.833213 10.136843 3.240108
931 1 1 5.209195 10.094367 3.275225
932 1 1 5.455760 9.990183 3.544950
933 1 1 5.584347 9.797140 3.845947
934 1 1 5.917947 9.712962 4.007271
935 1 1 6.152771 9.416897 4.047310
936 1 1 6.478645 9.456094 3.855816
937 1 1 6.814380 9.278323 3.846877
938 1 1 7.162632 9.181113 3.729955
939 1 1 7.510505 9.333776 3.721124
940 1 1 7.626298 9.335132 4.083050
941 1 1 7.639608 9.230489 4.448115
942 1 1 7.651384 9.172504 4.823481
943 1 1 7.645100 9.093273 5.195076
944 1 1 7.348811 9.266385 5.358310
945 1 1 7.299964 9.632208 5.267828
946 1 1 7.089580 9.830094 5.514769
947 1 1 7.134415 10.189595 5.629440
948 1 1 7.098391 10.564736 5.678135
949 1 1 7.055579 10.857098 5.439196
950 1 1 7.208034 10.768781 5.102509
951 1 1 7.092540 10.587685 4.789036
952 1 1 6.990917 10.314244 4.545515
953 1 1 7.161606 10.095519 4.285852
954 1 1 7.138108 9.788458 4.063228
955 1 1 6.976432 9.843567 3.723782
956 1 1 6.923522 9.932115 3.358050
957 1 1 7.215438 10.081524 3.166055
958 1 1 7.465481 10.202242 3.425487
959 1 1 7.782850 10.004670 3.493621
960 1 1 8.007106 9.847825 3.757266
961 1 1 8.251184 9.697268 4.006582
962 1 1 8.586458 9.521313 4.038702
963 1 1 8.736633 9.281724 3.784843
964 1 1 8.472162 9.190771 3.527584
965 1 1 8.235852 8.907166 3.437442
966 1 1 8.103533 8.583297 3.289114
967 1 1 8.193633 8.508976 2.927509
968 1 1 8.328832 8.202716 2.747713
969 1 1 8.185284 7.855856 2.806718
970 1 1 8.044947 7.505962 2.854471
971 1 1 8.147101 7.404713 3.206200
972 1 1 8.421834 7.283801 3.439227
973 1 1 8.634365 6.974821 3.377893
974 1 1 8.653811 6.899974 3.005845
975 1 1 8.564876 6.756935 2.665212
976 1 1 8.611653 6.914591 2.322638
977 1 1 8.376164 6.901410 2.024693
978 1 1 8.264789 6.614278 1.802093
979 1 1 8.074085 6.296102 1.719655
980 1 1 7.738193 6.289583 1.542077
981 1 1 7.393421 6.147623 1.468731
982 1 1 7.422156 5.770215 1.435011
983 1 1 7.681749 5.537545 1.586261
984 1 1 7.826404 5.186830 1.608026
985 1 1 7.861362 4.811082 1.652656
986 1 1 8.038509 4.561352 1.877719
987 1 1 8.241692 4.241664 1.907996
988 1 1 8.549244 4.223257 2.130421
989 1 1 8.891474 4.114866 2.005801
990 1 1 8.925318 3.904409 1.691218
991 1 1 8.770207 3.578206 1.573184
992 1 1 8.432899 3.417707 1.642924
993 1 1 8.173965 3.447683 1.366420
994 1 1 8.182059 3.747429 1.132996
995 1 1 8.509848 3.917315 1.043032
996 1 1 8.752934 4.133247 0.846353
997 1 1 8.620745 4.289032 0.525952
998 1 1 8.873451 4.191040 0.259612
999 1 1 9.079108 3.871716 0.271338
1000 1 1 9.040684 3.933719 37.735852
1001 1 1 9.328095 4.182151 37.744581
1002 1 1 9.704045 4.181756 37.689255
1003 1 1 10.075025 4.215180 37.764468
1004 1 1 10.363491 4.447196 37.678702
1005 1 1 10.277190 4.344709 0.196850
1006 1 1 10.607609 4.292517 0.016573
1007 1 1 10.897576 4.048323 37.827784
1008 1 1 11.087926 3.719457 37.831494
1009 1 1 11.447590 3.803697 0.083184
1010 1 1 11.672218 3.919966 0.366775
1011 1 1 11.783412 4.113904 0.674060
1012 1 1 12.008976 4.281005 0.930181
1013 1 1 12.291949 4.036070 0.996009
1014 1 1 12.302710 3.753257 0.742432
1015 1 1 12.397001 3.714300 0.376383
1016 1 1 12.505032 3.908380 0.068061
1017 1 1 12.778444 3.891967 37.642115
1018 1 1 13.000319 3.843805 37.337399
1019 1 1 13.056600 4.081045 37.045937
1020 1 1 13.223203 4.411895 37.130681
1021 1 1 13.126610 4.779388 37.126378
1022 1 1 12.791452 4.956978 37.103329
1023 1 1 12.584219 5.272571 37.146405
1024 1 1 12.454918 5.612774 37.255690
1025 1 1 12.314703 5.743658 37.583728
1026 1 1 12.418501 5.831675 0.101075
1027 1 1 12.385568 5.661038 0.439007
1028 1 1 12.660223 5.429252 0.562458
1029 1 1 12.724403 5.150056 0.812119
1030 1 1 12.801427 4.820707 0.985314
1031 1 1 13.123038 4.677899 1.128743
1032 1 1 13.344400 4.520235 0.863148
1033 1 1 13.696387 4.412323 0.957276
1034 1 1 13.985893 4.317491 0.730135
1035 1 1 14.334676 4.166685 0.727331
1036 1 1 14.708521 4.231263 0.705649
1037 1 1 14.974714 4.499179 0.663673
1038 1 1 15.298829 4.415114 0.483998
1039 1 1 15.652360 4.283978 0.436888
1040 1 1 15.912562 4.460382 0.223401
1041 1 1 16.021898 4.772931 0.409838
1042 1 1 16.067880 4.948477 0.743708
1043 1 1 16.223035 4.791462 1.053019
1044 1 1 16.150204 4.680626 1.409124
1045 1 1 15.807923 4.551571 1.512026
1046 1 1 15.853237 4.201106 1.651742
1047 1 1 16.026175 3.864636 1.687532
1048 1 1 16.197507 3.526240 1.664435
1049 1 1 16.492490 3.290451 1.622144
1050 1 1 16.821908 3.144813 1.501012
1051 1 1 16.941147 2.973683 1.183369
1052 1 1 17.016468 2.636120 1.025958
1053 1 1 17.104376 2.342417 1.250481
1054 1 1 17.111038 2.158412 1.582894
1055 1 1 17.470523 2.159293 1.706058
1056 1 1 17.485538 2.279756 2.066146
1057 1 1 17.713767 2.536576 2.228488
1058 1 1 17.575145 2.836112 2.416802
1059 1 1 17.579510 3.107877 2.682367
1060 1 1 17.742034 3.448630 2.639078
1061 1 1 17.855673 3.548290 2.290433
1062 1 1 17.678066 3.542393 1.954544
1063 1 1 17.935721 3.470735 1.684583
1064 1 1 18.291284 3.379735 1.783039
1065 1 1 18.477020 3.054833 1.848925
1066 1 1 18.793931 2.906901 1.700320
1067 1 1 18.934894 2.590953 1.543138
1068 1 1 18.961773 2.287654 1.315789
1069 1 1 19.192780 2.348933 1.020356
1070 1 1 19.436183 2.216168 0.760494
1071 1 1 19.617639 2.399873 0.481699
1072 1 1 19.843182 2.514829 0.198299
1073 1 1 19.657541 2.446252 37.711348
1074 1 1 19.818639 2.120800 37.599417
1075 1 1 20.196290 2.079134 37.592822
1076 1 1 20.288702 1.757641 37.773105
1077 1 1 20.079553 1.447460 37.706434
1078 1 1 20.022585 1.457217 0.244565
1079 1 1 20.185876 1.626069 0.543271
1080 1 1 20.161026 1.680932 0.918468
1081 1 1 20.140184 1.569759 1.281243
1082 1 1 20.120525 1.289840 1.537483
1083 1 1 19.827355 1.241556 1.774380
1084 1 1 19.530054 1.387658 1.588191
1085 1 1 19.343326 1.379579 1.257332
1086 1 1 19.125538 1.679729 1.174397
1087 1 1 18.747149 1.645796 1.165981
1088 1 1 18.444364 1.416540 1.153212
1089 1 1 18.078616 1.460953 1.246248
1090 1 1 17.863420 1.342491 1.536174
1091 1 1 17.789851 1.498242 1.874891
1092 1 1 18.006638 1.754770 2.052646
1093 1 1 18.198092 1.580257 2.330658
1094 1 1 18.525871 1.388030 2.327535
1095 1 1 18.455646 1.020536 2.261077
1096 1 1 18.341513 0.821657 2.564096
1097 1 1 18.258719 0.914420 2.923179
1098 1 1 18.178940 0.889459 3.293870
1099 1 1 18.312487 0.614029 3.519044
1100 1 1 18.172223 0.272348 3.429714
1101 1 1 18.292466 0.072265 3.129867
1102 1 1 18.152221 37.640754 2.900972
1103 1 1 18.368446 37.679110 2.590851
1104 1 1 18.407319 37.827565 2.243215
1105 1 1 18.537478 0.245895 1.994145
1106 1 1 18.902902 0.188373 1.907216
1107 1 1 19.261193 0.275546 1.999022
1108 1 1 19.321139 37.801510 1.789776
1109 1 1 18.986197 37.688908 1.650008
1110 1 1 18.621340 37.738453 1.556069
1111 1 1 18.533113 0.224757 1.377741
1112 1 1 18.177357 0.354556 1.346284
1113 1 1 18.031405 0.685970 1.461449
1114 1 1 17.664361 0.767146 1.517034
1115 1 1 17.463714 0.508221 1.709643
1116 1 1 17.383749 0.165906 1.853955
1117 1 1 17.566628 37.811439 2.126212
1118 1 1 17.713333 37.580957 2.390326
1119 1 1 17.753398 37.205111 2.429502
1120 1 1 17.440068 37.018002 2.323603
1121 1 1 17.393925 36.824915 1.999584
1122 1 1 17.027018 36.756065 1.928599
1123 1 1 16.702648 36.576918 2.012809
1124 1 1 16.417030 36.799987 1.898517
1125 1 1 16.370740 36.744094 1.525511
1126 1 1 16.577533 36.496113 1.325157
1127 1 1 16.569925 36.521100 0.946056
1128 1 1 16.270622 36.311437 0.841849
1129 1 1 16.181689 35.942229 0.855135
1130 1 1 16.216670 35.578866 0.749569
1131 1 1 16.173778 35.280509 0.518175
1132 1 1 16.506267 35.184067 0.361491
1133 1 1 16.474955 34.961157 0.055336
1134 1 1 16.753523 34.890144 37.644274
1135 1 1 16.598259 35.007027 37.317729
1136 1 1 16.555483 35.384543 37.324892
1137 1 1 16.181499 35.446203 37.351995
1138 1 1 15.834871 35.440242 37.507602
1139 1 1 15.872543 35.535586 0.036064
1140 1 1 15.569008 35.761005 0.074179
1141 1 1 15.579651 36.033865 0.338441
1142 1 1 15.335234 36.229121 0.554162
1143 1 1 14.980300 36.353824 0.500586
1144 1 1 14.860064 36.362760 0.140220
1145 1 1 15.003278 36.368140 37.625729
1146 1 1 14.748717 36.545326 37.406177
1147 1 1 14.769045 36.505550 37.028811
1148 1 1 14.905199 36.253510 36.779135
1149 1 1 14.907472 35.877238 36.726088
1150 1 1 15.009312 35.594797 36.493160
1151 1 1 15.148212 35.260849 36.376601
1152 1 1 15.101281 35.207488 36.003305
1153 1 1 15.306886 35.025682 35.740486
1154 1 1 15.305895 34.719713 35.515138
1155 1 1 15.600005 34.479485 35.528913
1156 1 1 15.705980 34.302868 35.209577
1157 1 1 15.708877 34.014995 34.961543
1158 1 1 15.639358 33.728437 34.721853
1159 1 1 15.375516 33.539261 34.524369
1160 1 1 15.316749 33.752695 34.215513
1161 1 1 15.207545 34.110286 34.147666
1162 1 1 14.922187 34.347405 34.229797
1163 1 1 14.908403 34.719644 34.154643
1164 1 1 14.719179 34.956176 33.925193
1165 1 1 14.821485 35.316466 33.989413
1166 1 1 14.668302 35.408079 34.324886
1167 1 1 14.378733 35.612182 34.462334
1168 1 1 14.043031 35.766329 34.373211
1169 1 1 14.105771 36.096621 34.196092
1170 1 1 14.450859 36.214988 34.302411
1171 1 1 14.732141 36.104698 34.532881
1172 1 1 14.758771 36.291220 34.862881
1173 1 1 14.871400 36.594532 35.062171
1174 1 1 15.196547 36.670777 35.243462
1175 1 1 15.407573 36.986725 35.236763
1176 1 1 15.786445 36.990682 35.207774
1177 1 1 15.946298 37.014265 34.863839
1178 1 1 16.204760 36.763817 34.741883
1179 1 1 16.388298 36.536354 34.984729
1180 1 1 16.537275 36.317666 35.257459
1181 1 1 16.649211 36.002681 35.076753
1182 1 1 16.866633 35.691092 35.083063
1183 1 1 17.115959 35.706698 34.796719
1184 1 1 17.407856 35.512146 34.650616
1185 1 1 17.622444 35.440935 34.345197
1186 1 1 17.842517 35.131916 34.323394
1187 1 1 17.640916 34.813784 34.272906
1188 1 1 17.576296 34.679835 34.622595
1189 1 1 17.230111 34.523677 34.609538
1190 1 1 17.059599 34.252923 34.814521
1191 1 1 16.718081 34.169171 34.958574
1192 1 1 16.354987 34.253705 34.884976
1193 1 1 16.216049 34.306790 34.535293
1194 1 1 15.853356 34.336800 34.425963
1195 1 1 15.660563 34.522506 34.156251
1196 1 1 15.761864 34.864770 34.025893
1197 1 1 15.810925 34.872825 33.649159
1198 1 1 15.864929 35.113111 33.359770
1199 1 1 15.675527 35.059067 33.034799
1200 1 1 15.309091 35.071869 32.934997
1201 1 1 15.202864 35.411289 32.801169
1202 1 1 14.954049 35.698069 32.785406
1203 1 1 14.683641 35.930931 32.654812
1204 1 1 14.652112 36.155775 32.350097
1205 1 1 14.735990 36.525685 32.327045
1206 1 1 14.810639 36.643955 31.973718
1207 1 1 14.787076 36.744576 31.608041
