LAMMPS data file for polymer system
661 1 1 30.956084 32.776048 1.247647
662 1 1 31.171877 32.496384 1.387723
663 1 1 31.437820 32.301190 1.576333
664 1 1 31.565741 32.482785 1.884650
665 1 1 31.446929 32.298071 2.194754
666 1 1 31.403645 32.437482 2.545597
667 1 1 31.044960 32.375181 2.654518
668 1 1 30.851935 32.102962 2.836282
669 1 1 30.964357 31.772971 2.987502
670 1 1 30.647098 31.606874 3.114617
671 1 1 30.494767 31.278066 3.000247
672 1 1 30.203752 31.210584 2.765394
673 1 1 29.894667 31.406173 2.662380
674 1 1 29.530192 31.368147 2.762939
675 1 1 29.210305 31.506102 2.611149
676 1 1 29.107541 31.690428 2.295136
677 1 1 28.780102 31.872361 2.231228
678 1 1 28.599766 32.185602 2.348524
679 1 1 28.608290 32.502240 2.138600
680 1 1 28.424523 32.580289 1.815277
681 1 1 28.336277 32.905371 1.639394
682 1 1 28.163203 33.242941 1.661571
683 1 1 28.174718 33.557760 1.449071
684 1 1 28.132149 33.899234 1.610264
685 1 1 28.335576 34.126263 1.837146
686 1 1 28.513549 33.913163 2.096594
687 1 1 28.487321 34.058792 2.446600
688 1 1 28.730044 33.954244 2.719649
689 1 1 28.743287 33.584482 2.806256
690 1 1 29.057959 33.468991 2.985262
691 1 1 29.360168 33.350518 3.182832
692 1 1 29.632624 33.091057 3.236196
693 1 1 29.496644 32.800460 3.439820
694 1 1 29.119234 32.763929 3.464857
695 1 1 28.906801 32.561705 3.706472
696 1 1 28.649733 32.364189 3.508221
697 1 1 28.312603 32.463217 3.652917
698 1 1 28.174389 32.760226 3.845485
699 1 1 28.001376 32.872654 4.164587
700 1 1 27.885147 33.234442 4.164235
701 1 1 27.659283 33.520741 4.057378
702 1 1 27.329062 33.659072 3.930026
703 1 1 27.190123 33.429366 3.661082
704 1 1 26.869070 33.226086 3.659585
705 1 1 26.836788 32.849084 3.624553
706 1 1 26.832155 32.579378 3.356902
707 1 1 26.537096 32.375858 3.230728
708 1 1 26.257753 32.616549 3.138882
709 1 1 26.103376 32.898111 2.935681
710 1 1 25.774611 32.797769 2.773678
711 1 1 25.589312 32.783590 2.442222
712 1 1 25.488226 32.428374 2.352759
713 1 1 25.124268 32.358516 2.268769
714 1 1 24.771999 32.255504 2.170306
715 1 1 24.669133 32.002109 2.434143
716 1 1 24.701026 31.623461 2.436987
717 1 1 24.719410 31.244852 2.410202
718 1 1 24.500632 30.936973 2.452001
719 1 1 24.263371 30.861953 2.164809
720 1 1 23.927515 30.685942 2.189722
721 1 1 23.835309 30.400082 1.956951
722 1 1 24.054367 30.235387 1.693723
723 1 1 24.280522 30.466370 1.493971
724 1 1 24.590637 30.552545 1.695966
725 1 1 24.695282 30.368486 2.011517
726 1 1 24.936033 30.442203 2.296130
727 1 1 25.012443 30.276281 2.629344
728 1 1 25.049647 29.904183 2.561825
729 1 1 24.817302 29.750428 2.303416
730 1 1 24.971380 29.465880 2.104186
731 1 1 24.959039 29.479404 1.724627
732 1 1 24.680583 29.367160 1.491682
733 1 1 24.327036 29.378708 1.352863
734 1 1 24.167999 29.052529 1.240102
735 1 1 24.212719 28.749134 1.015710
736 1 1 24.024767 28.453849 0.867790
737 1 1 24.077594 28.452008 0.491485
738 1 1 24.376489 28.382970 0.267218
739 1 1 24.545291 28.158358 0.011375
740 1 1 24.706193 27.869254 37.661929
741 1 1 24.944751 28.116280 37.824620
742 1 1 25.052050 27.824645 0.205886
743 1 1 24.856051 27.500449 0.235580
744 1 1 24.803431 27.125612 0.269170
745 1 1 24.834798 26.746934 0.273545
746 1 1 25.060216 26.808842 37.811403
747 1 1 25.083208 26.793564 37.432407
748 1 1 24.910392 26.669032 37.117723
749 1 1 24.538910 26.731586 37.167603
750 1 1 24.333346 26.696424 36.849944
751 1 1 24.359212 26.971178 36.588714
752 1 1 24.564942 27.165227 36.334903
753 1 1 24.683161 27.481352 36.160290
754 1 1 24.482120 27.735759 35.962150
755 1 1 24.385807 28.078807 36.094218
756 1 1 24.516420 28.435529 36.103699
757 1 1 24.300225 28.747962 36.096977
758 1 1 24.087469 28.769721 35.782873
759 1 1 24.315776 28.745296 35.480088
760 1 1 24.571926 28.466435 35.448097
761 1 1 24.872203 28.293769 35.291826
762 1 1 25.161919 28.353601 35.053321
763 1 1 25.135834 28.184483 34.714029
764 1 1 24.783256 28.042940 34.706643
765 1 1 24.765900 27.678922 34.598988
766 1 1 24.993698 27.377289 34.559927
767 1 1 24.971609 27.014509 34.670845
768 1 1 25.146152 26.682311 34.611024
769 1 1 25.289168 26.456638 34.881243
770 1 1 25.274968 26.378861 35.252927
771 1 1 25.020986 26.494100 35.511022
772 1 1 24.974537 26.390757 35.873738
773 1 1 25.202924 26.360829 36.175969
774 1 1 25.555100 26.218134 36.172690
775 1 1 25.640445 25.880021 36.021709
776 1 1 25.919400 25.716003 35.822505
777 1 1 26.275528 25.740515 35.692228
778 1 1 26.521434 25.471427 35.799569
779 1 1 26.675415 25.504902 36.145357
780 1 1 26.847611 25.789331 36.329337
781 1 1 26.926271 26.152971 36.406659
782 1 1 26.964350 26.201593 36.781607
783 1 1 26.876211 26.330257 37.128128
784 1 1 27.141345 26.333418 37.400330
785 1 1 27.251087 26.193923 37.736332
786 1 1 27.598719 26.040498 37.739918
787 1 1 27.375169 26.018586 0.208975
788 1 1 27.229352 25.710344 0.376678
789 1 1 26.884259 25.804711 0.504762
790 1 1 26.711468 25.911957 0.825763
791 1 1 26.538767 26.079115 1.120097
792 1 1 26.387322 26.426606 1.146820
793 1 1 26.014637 26.479612 1.094894
794 1 1 25.656441 26.433495 1.213084
795 1 1 25.378505 26.211256 1.346356
796 1 1 25.491824 26.023972 1.656973
797 1 1 25.572526 25.765354 1.923439
798 1 1 25.777003 25.458833 1.830518
799 1 1 26.151121 25.514469 1.867126
800 1 1 26.345156 25.839628 1.899090
801 1 1 26.307388 26.173639 2.076318
802 1 1 26.280386 26.551376 2.107718
803 1 1 25.912838 26.647255 2.096954
804 1 1 25.563602 26.497668 2.104593
805 1 1 25.480431 26.267245 2.395089
806 1 1 25.105718 26.235574 2.449747
807 1 1 24.887363 26.331152 2.153798
808 1 1 24.765104 26.688597 2.112738
809 1 1 24.650976 26.859304 1.792998
810 1 1 24.596270 26.605289 1.515719
811 1 1 24.827812 26.475880 1.243613
812 1 1 24.795649 26.159025 1.036324
813 1 1 24.739660 25.783883 1.059421
814 1 1 24.472799 25.731272 1.324784
815 1 1 24.133134 25.561928 1.343507
816 1 1 23.991752 25.442008 1.675215
817 1 1 24.253365 25.212089 1.827190
818 1 1 24.570102 25.012231 1.891488
819 1 1 24.842339 24.775713 1.771713
820 1 1 24.956005 24.457610 1.945756
821 1 1 25.237020 24.259088 1.784451
822 1 1 25.153774 23.995677 1.523521
823 1 1 25.424372 23.769772 1.381590
824 1 1 25.718834 23.608893 1.203237
825 1 1 26.087564 23.628759 1.292923
826 1 1 26.389308 23.459107 1.136178
827 1 1 26.376590 23.183217 0.875174
828 1 1 26.370598 23.158820 0.496006
829 1 1 26.664091 23.240019 0.268698
830 1 1 26.754518 23.567203 0.097896
831 1 1 27.083869 23.413279 37.824731
832 1 1 27.459197 23.360115 0.013786
833 1 1 27.705785 23.307938 0.298166
834 1 1 27.822237 23.411570 37.789060
835 1 1 28.070686 23.643807 37.619534
836 1 1 28.299575 23.744424 0.068244
837 1 1 28.524436 23.810086 0.367453
838 1 1 28.892732 23.755754 0.443651
839 1 1 29.195084 23.628326 0.635341
840 1 1 29.453582 23.354798 0.687894
841 1 1 29.490048 23.092176 0.960106
842 1 1 29.525892 22.941032 1.306907
843 1 1 29.753230 22.817175 1.585074
844 1 1 30.123810 22.899928 1.599990
845 1 1 30.219415 23.197375 1.816289
846 1 1 30.282853 23.479166 1.569369
847 1 1 30.635364 23.595621 1.488286
848 1 1 30.893270 23.502781 1.225104
849 1 1 30.822249 23.451171 0.855385
850 1 1 31.008685 23.356648 0.538041
851 1 1 31.070145 22.982489 0.563095
852 1 1 30.952114 22.768662 0.854207
853 1 1 30.902309 22.503619 1.121923
854 1 1 30.681453 22.403281 1.414421
855 1 1 30.877972 22.257989 1.705403
856 1 1 30.957651 22.449647 2.023709
857 1 1 31.302204 22.591174 2.098896
858 1 1 31.562554 22.856031 2.018472
859 1 1 31.864500 22.977790 2.214440
860 1 1 31.760402 23.093270 2.561179
861 1 1 31.603178 23.158702 2.900883
862 1 1 31.319061 23.400544 2.828841
863 1 1 30.961890 23.324530 2.933962
864 1 1 30.947814 22.986213 3.106425
865 1 1 30.697915 22.770430 2.918308
866 1 1 30.537688 22.467539 3.082576
867 1 1 30.450165 22.097815 3.075951
868 1 1 30.759213 21.883628 3.130846
869 1 1 31.123939 21.983766 3.094141
870 1 1 31.346218 22.258780 3.233278
871 1 1 31.607997 22.469745 3.410382
872 1 1 31.644466 22.665169 3.734233
873 1 1 31.858661 22.975630 3.780431
874 1 1 31.998735 23.309859 3.894754
875 1 1 32.202865 23.376362 4.208296
876 1 1 32.470275 23.262102 4.452911
877 1 1 32.752164 23.173528 4.691853
878 1 1 32.723182 23.187231 5.070498
879 1 1 32.581019 23.511193 5.209198
880 1 1 32.464812 23.611700 5.556753
881 1 1 32.091235 23.665504 5.600857
882 1 1 31.838062 23.827380 5.368263
883 1 1 31.548396 24.014387 5.208506
884 1 1 31.252647 24.249265 5.166498
885 1 1 31.253073 24.525117 4.905145
886 1 1 31.458293 24.448612 4.594610
887 1 1 31.761867 24.519305 4.377250
888 1 1 31.834547 24.878739 4.277625
889 1 1 31.935952 25.239487 4.214555
890 1 1 32.296386 25.340407 4.148963
891 1 1 32.514527 25.486893 4.423473
892 1 1 32.599824 25.612729 4.771740
893 1 1 32.710086 25.719691 5.119305
894 1 1 32.935643 25.983904 5.273303
895 1 1 33.230599 26.210443 5.195322
896 1 1 33.113003 26.432152 4.909987
897 1 1 33.239878 26.773564 4.801633
898 1 1 33.401204 26.998850 4.541595
899 1 1 33.597998 26.835263 4.260683
900 1 1 33.785125 26.540372 4.110940
901 1 1 21.054176 34.563446 31.187016
902 1 1 21.083508 34.279402 31.437733
903 1 1 21.076433 33.915231 31.546034
904 1 1 21.111654 33.593070 31.347610
905 1 1 21.378836 33.491864 31.097068
906 1 1 21.528464 33.168545 30.964872
907 1 1 21.556113 33.093516 30.593380
908 1 1 21.253500 33.069898 30.364760
909 1 1 21.095226 32.727796 30.316630
910 1 1 20.739154 32.766910 30.443446
911 1 1 20.426466 32.603841 30.301903
912 1 1 20.223385 32.572970 29.982207
913 1 1 19.845267 32.552629 29.950381
914 1 1 19.593463 32.823157 30.038751
915 1 1 19.256115 32.917329 29.891347
916 1 1 19.125689 33.128382 29.603517
917 1 1 18.762385 33.061619 29.514338
918 1 1 18.674221 32.720992 29.370811
919 1 1 18.897538 32.416749 29.326476
920 1 1 19.025567 32.211552 29.033384
921 1 1 19.391138 32.239834 28.933593
922 1 1 19.583485 32.444143 29.189835
923 1 1 19.922645 32.452070 29.361031
924 1 1 20.277737 32.489531 29.231008
925 1 1 20.415918 32.196571 29.032311
926 1 1 20.751441 32.019711 29.008969
927 1 1 20.965428 31.838590 29.265493
928 1 1 21.128470 32.070316 29.518713
929 1 1 21.323032 32.358763 29.671500
930 1 1 21.625725 32.485699 29.862979
931 1 1 21.712794 32.768279 30.101658
932 1 1 22.000912 32.661371 30.325173
933 1 1 22.110377 32.305209 30.250571
934 1 1 22.354432 32.095290 30.048651
935 1 1 22.554628 32.023449 29.733754
936 1 1 22.533522 31.698202 29.538386
937 1 1 22.293601 31.629036 29.251936
938 1 1 22.084922 31.694795 28.941244
939 1 1 21.913176 31.417147 28.746783
940 1 1 21.756901 31.099891 28.885803
941 1 1 21.779762 30.839496 28.609992
942 1 1 21.544792 30.574765 28.471766
943 1 1 21.197630 30.420633 28.460717
944 1 1 20.993944 30.148109 28.629958
945 1 1 20.739120 29.866780 28.612105
946 1 1 20.915023 29.532267 28.572620
947 1 1 20.889944 29.179314 28.711169
948 1 1 20.692383 28.971729 28.960724
949 1 1 20.401321 28.962222 29.204840
950 1 1 20.122769 29.026728 29.455136
951 1 1 20.073054 29.180270 29.799161
952 1 1 20.266846 29.354655 30.075628
953 1 1 20.544217 29.420785 30.326811
954 1 1 20.596524 29.472630 30.699605
955 1 1 20.338032 29.651483 30.913132
956 1 1 19.994781 29.495082 30.867117
957 1 1 19.733206 29.340646 30.638802
958 1 1 19.690621 28.963535 30.658131
959 1 1 19.418506 28.836240 30.425430
960 1 1 19.339754 29.109671 30.173570
961 1 1 18.993802 29.057454 30.025280
962 1 1 18.666272 28.882536 29.944485
963 1 1 18.375928 29.101071 30.055583
964 1 1 18.013705 29.143292 29.948756
965 1 1 17.806681 29.201902 29.635537
966 1 1 17.541842 28.985455 29.469975
967 1 1 17.731077 28.775278 29.216172
968 1 1 17.541815 28.675757 28.902046
969 1 1 17.675633 28.826633 28.579976
970 1 1 17.973497 28.931939 28.368818
971 1 1 18.310020 28.856418 28.528346
972 1 1 18.643340 28.684903 28.466056
973 1 1 18.893140 28.555668 28.721592
974 1 1 19.244026 28.626936 28.848872
975 1 1 19.495437 28.347757 28.905892
976 1 1 19.793419 28.203618 28.719261
977 1 1 20.057862 27.946575 28.627617
978 1 1 19.922707 27.601702 28.542789
979 1 1 19.588105 27.584772 28.722107
980 1 1 19.244375 27.682365 28.851433
981 1 1 18.963175 27.508787 29.039041
982 1 1 18.589008 27.527034 28.975270
983 1 1 18.469208 27.166666 28.988776
984 1 1 18.237425 26.867241 28.956817
985 1 1 18.368450 26.578891 28.746849
986 1 1 18.537365 26.477784 28.421818
987 1 1 18.698853 26.138907 28.480845
988 1 1 18.663633 26.050215 28.848667
989 1 1 18.603239 25.679464 28.906084
990 1 1 18.386847 25.375926 28.832336
991 1 1 18.158310 25.258127 28.552525
992 1 1 18.230943 25.188219 28.186141
993 1 1 17.946023 25.074047 27.962119
994 1 1 18.063155 24.881771 27.655999
995 1 1 18.199625 24.632330 27.403896
996 1 1 18.501000 24.739816 27.198909
997 1 1 18.558019 25.059784 27.002010
998 1 1 18.837136 25.126786 26.753003
999 1 1 18.824605 24.903177 26.446014
1000 1 1 18.787941 24.913189 26.067920
1001 1 1 18.666056 24.583066 25.924522
1002 1 1 18.693510 24.206070 25.885529
1003 1 1 18.435048 24.005242 26.078571
1004 1 1 18.169786 23.775898 26.224987
1005 1 1 18.004734 23.445269 26.136428
1006 1 1 17.914183 23.082786 26.067101
1007 1 1 18.054446 22.858407 26.339828
1008 1 1 18.344160 22.653134 26.204445
1009 1 1 18.380356 22.353412 25.973672
1010 1 1 18.553617 22.274313 25.644850
1011 1 1 18.684630 22.425810 25.321919
1012 1 1 18.672214 22.760430 25.142265
1013 1 1 18.896328 23.066513 25.120224
1014 1 1 19.236012 23.138248 25.274720
1015 1 1 19.533753 23.058753 25.052390
1016 1 1 19.833796 22.920087 25.239863
1017 1 1 19.877077 22.553213 25.150811
1018 1 1 20.128139 22.467774 24.878656
1019 1 1 20.235821 22.772437 24.678696
1020 1 1 20.559121 22.969904 24.648965
1021 1 1 20.761234 23.267324 24.771813
1022 1 1 20.835976 23.537942 24.515728
1023 1 1 21.182633 23.652598 24.410451
1024 1 1 21.477742 23.511040 24.217391
1025 1 1 21.698210 23.655621 23.943730
1026 1 1 21.816445 23.473384 23.631945
1027 1 1 21.696131 23.113411 23.613407
1028 1 1 22.005439 22.893739 23.635167
1029 1 1 22.288377 23.109064 23.501074
1030 1 1 22.660654 23.131669 23.573868
1031 1 1 22.960788 22.903955 23.623524
1032 1 1 23.212707 22.632351 23.708193
1033 1 1 23.273270 22.343342 23.469016
1034 1 1 23.564459 22.405168 23.232825
1035 1 1 23.623661 22.359767 22.860220
1036 1 1 23.386417 22.085805 22.745938
1037 1 1 23.085784 21.944532 22.561380
1038 1 1 22.751490 22.079297 22.441023
1039 1 1 22.372236 22.095796 22.423867
1040 1 1 22.254576 22.311882 22.134276
1041 1 1 22.095121 22.368221 21.793982
1042 1 1 21.784743 22.174647 21.691053
1043 1 1 21.769759 21.818372 21.822368
1044 1 1 21.829003 21.444691 21.857757
1045 1 1 22.096770 21.267048 22.060597
1046 1 1 22.112559 20.895566 21.982167
1047 1 1 22.401534 20.684490 21.854335
1048 1 1 22.648452 20.459798 22.035843
1049 1 1 22.890521 20.341238 21.767988
1050 1 1 22.911605 19.967343 21.703510
1051 1 1 23.141568 19.821486 21.968544
1052 1 1 23.143060 20.042563 22.277612
1053 1 1 23.217403 20.375462 22.445098
1054 1 1 23.531345 20.584929 22.400787
1055 1 1 23.905638 20.534063 22.442232
1056 1 1 24.215716 20.314744 22.454493
1057 1 1 24.561283 20.458368 22.388498
1058 1 1 24.846868 20.708412 22.406377
1059 1 1 24.890545 21.012945 22.629428
1060 1 1 24.723146 21.302718 22.449402
1061 1 1 24.413161 21.371660 22.240701
1062 1 1 24.259571 21.047575 22.115089
1063 1 1 24.359017 20.822529 21.825495
1064 1 1 24.346826 20.457969 21.718970
1065 1 1 24.694405 20.315175 21.775530
1066 1 1 24.988010 20.102095 21.888637
1067 1 1 25.285272 20.204249 21.675096
1068 1 1 25.475755 20.526261 21.608583
1069 1 1 25.348946 20.884057 21.625955
1070 1 1 25.059126 21.059307 21.453642
1071 1 1 24.822462 20.781813 21.346935
1072 1 1 24.490701 20.824239 21.166561
1073 1 1 24.301018 20.699928 20.861655
1074 1 1 24.099734 20.509868 20.601344
1075 1 1 24.223463 20.445848 20.247801
1076 1 1 24.361145 20.226499 19.969719
1077 1 1 24.349549 19.861436 20.074575
1078 1 1 24.242560 19.557261 20.275650
1079 1 1 24.140886 19.210210 20.158955
1080 1 1 23.955940 18.878437 20.169997
1081 1 1 23.913515 18.557786 20.369454
1082 1 1 23.688329 18.288693 20.515332
1083 1 1 23.900379 17.990440 20.617705
1084 1 1 24.146425 17.702181 20.589991
1085 1 1 24.503723 17.781097 20.487469
1086 1 1 24.785156 17.567810 20.347098
1087 1 1 24.812112 17.189955 20.377074
1088 1 1 25.090130 17.092363 20.617036
1089 1 1 25.172278 17.410186 20.808451
1090 1 1 25.385088 17.724907 20.816384
1091 1 1 25.214113 18.064263 20.814089
1092 1 1 25.067844 18.371044 20.984063
1093 1 1 24.850423 18.626042 20.804888
1094 1 1 24.710721 18.976923 20.762866
1095 1 1 24.837392 19.285162 20.580265
1096 1 1 24.901935 19.524510 20.292260
1097 1 1 24.791149 19.336523 19.981153
1098 1 1 24.529019 19.353332 19.706552
1099 1 1 24.669467 19.229891 19.375740
1100 1 1 24.877577 19.081069 19.094773
1101 1 1 25.133891 18.800529 19.094610
1102 1 1 25.010895 18.511966 18.880126
1103 1 1 24.736295 18.250258 18.902570
1104 1 1 24.524585 18.286972 19.215988
1105 1 1 24.200724 18.118131 19.320900
1106 1 1 23.907315 18.054155 19.088051
1107 1 1 23.555174 17.928779 19.156448
1108 1 1 23.422643 17.577533 19.097613
1109 1 1 23.417399 17.296303 19.353117
1110 1 1 23.779776 17.209562 19.427674
1111 1 1 24.026239 17.298716 19.152524
1112 1 1 24.076889 17.259189 18.777995
1113 1 1 23.817461 17.006485 18.662941
1114 1 1 23.512099 17.164924 18.501539
1115 1 1 23.342260 17.147919 18.162031
1116 1 1 23.566912 17.256048 17.875257
1117 1 1 23.781796 17.548298 17.988460
1118 1 1 23.882141 17.782666 17.706676
1119 1 1 24.172392 17.886380 17.484419
1120 1 1 24.542918 17.970680 17.482488
1121 1 1 24.897860 17.902312 17.599715
1122 1 1 25.171165 17.659195 17.702663
1123 1 1 25.521541 17.606866 17.840134
1124 1 1 25.785634 17.689179 18.100672
1125 1 1 25.810344 18.068073 18.115783
1126 1 1 25.978067 18.252525 17.828996
1127 1 1 25.938553 18.105542 17.480809
1128 1 1 26.164579 17.947867 17.219178
1129 1 1 25.955340 17.758295 16.964852
1130 1 1 25.894589 17.401489 17.080606
1131 1 1 26.190457 17.237196 17.253435
1132 1 1 26.377933 17.210517 17.582890
1133 1 1 26.360264 17.463286 17.866079
1134 1 1 26.615309 17.691683 18.030963
1135 1 1 26.619962 17.724367 18.409526
1136 1 1 26.328876 17.735128 18.653560
1137 1 1 26.193712 17.963212 18.925789
1138 1 1 26.406042 18.249102 19.058388
1139 1 1 26.258715 18.586533 19.152384
1140 1 1 25.976519 18.626018 19.403792
1141 1 1 25.954257 18.958972 19.585579
1142 1 1 25.693066 18.999631 19.858573
1143 1 1 25.826220 18.975020 20.213629
1144 1 1 26.103388 19.019502 20.469753
1145 1 1 26.204727 18.702319 20.652852
1146 1 1 25.948463 18.489039 20.835172
1147 1 1 25.711254 18.733673 21.003356
1148 1 1 25.410576 18.856799 20.806296
1149 1 1 25.254500 19.122708 21.028406
1150 1 1 25.216584 19.208495 21.396649
1151 1 1 25.392850 19.520771 21.522401
1152 1 1 25.670099 19.390570 21.747302
1153 1 1 25.996188 19.195491 21.744076
1154 1 1 26.211711 19.207601 22.056810
1155 1 1 26.369567 19.271228 22.396565
1156 1 1 26.721876 19.289554 22.537782
1157 1 1 26.925428 19.010609 22.696391
1158 1 1 27.209789 19.133682 22.916372
1159 1 1 27.343789 19.191347 23.267254
1160 1 1 27.376456 19.061963 23.623053
1161 1 1 27.404001 19.282664 23.931164
1162 1 1 27.464864 19.238116 24.303603
1163 1 1 27.190557 19.143651 24.549025
1164 1 1 26.932533 19.420605 24.582495
1165 1 1 26.578093 19.352254 24.701240
1166 1 1 26.207889 19.435773 24.681911
1167 1 1 25.860646 19.445311 24.835961
1168 1 1 25.712289 19.777487 24.945730
1169 1 1 25.354800 19.832444 24.829192
1170 1 1 25.088347 20.052425 24.987341
1171 1 1 24.973891 19.956357 25.336727
1172 1 1 25.237932 19.897742 25.603648
1173 1 1 25.102703 19.769423 25.934778
1174 1 1 25.085377 19.503221 26.205401
1175 1 1 25.044663 19.137156 26.298883
1176 1 1 24.852609 18.939952 26.036918
1177 1 1 24.988820 18.686889 25.788311
1178 1 1 25.271565 18.434702 25.817591
1179 1 1 25.348051 18.281805 25.478220
1180 1 1 25.527007 17.980502 25.331280
1181 1 1 25.347899 17.655638 25.248915
1182 1 1 24.993345 17.522710 25.280871
1183 1 1 24.828504 17.186278 25.344443
1184 1 1 24.990418 16.845351 25.300256
1185 1 1 25.224791 16.556604 25.222190
1186 1 1 25.460514 16.320447 25.040353
1187 1 1 25.621785 16.372561 24.700241
1188 1 1 25.545562 16.666488 24.471774
1189 1 1 25.584876 16.812678 24.123231
1190 1 1 25.430247 16.856526 23.778895
1191 1 1 25.096515 17.027380 23.716992
