LAMMPS data file for polymer system
661 1 1 1.970444 18.702022 11.356656
662 1 1 1.656473 18.649514 11.149135
663 1 1 1.572900 18.444205 10.840487
664 1 1 1.474219 18.158531 10.610155
665 1 1 1.138934 18.000839 10.694517
666 1 1 0.937601 17.856486 10.982661
667 1 1 0.572585 17.891492 11.082353
668 1 1 0.248018 17.875176 11.279305
669 1 1 0.128209 18.212299 11.407343
670 1 1 37.761621 18.531610 11.435808
671 1 1 37.693925 18.597943 11.067817
672 1 1 0.121654 18.863668 11.008901
673 1 1 0.466244 18.992003 11.104754
674 1 1 0.832410 18.926642 11.182540
675 1 1 1.181881 19.056002 11.108138
676 1 1 1.376837 19.380834 11.078534
677 1 1 1.176572 19.689115 10.982318
678 1 1 0.897483 19.939050 10.918743
679 1 1 0.845939 20.293176 10.790924
680 1 1 0.548316 20.387670 10.574379
681 1 1 0.182776 20.470005 10.511123
682 1 1 37.651232 20.560567 10.504513
683 1 1 37.477122 20.500985 10.172044
684 1 1 37.464028 20.720619 9.862222
685 1 1 37.373095 21.044403 9.685317
686 1 1 37.703067 21.199697 9.578534
687 1 1 0.201064 21.299580 9.430547
688 1 1 0.146500 21.044272 9.154431
689 1 1 0.064066 21.067159 8.784186
690 1 1 37.637559 21.337804 8.745717
691 1 1 37.433369 21.500998 9.021533
692 1 1 37.144728 21.345900 9.213966
693 1 1 36.777188 21.442140 9.206742
694 1 1 36.464733 21.619925 9.083598
695 1 1 36.593487 21.905771 8.868855
696 1 1 36.903067 21.989312 8.664941
697 1 1 37.154054 21.836275 8.424140
698 1 1 37.434584 22.068580 8.315801
699 1 1 37.612840 22.380722 8.192543
700 1 1 0.061114 22.162970 8.316424
701 1 1 0.317298 22.231575 8.044278
702 1 1 0.617906 22.376369 7.862429
703 1 1 0.513558 22.578674 7.558153
704 1 1 0.414147 22.571031 7.191466
705 1 1 0.055901 22.632435 7.080607
706 1 1 37.537306 22.499671 7.077899
707 1 1 37.563265 22.652172 6.730811
708 1 1 37.516943 22.570923 6.362500
709 1 1 37.425454 22.785178 6.062293
710 1 1 37.362171 23.153421 5.993068
711 1 1 37.316019 23.507211 5.862292
712 1 1 37.460329 23.849275 5.781253
713 1 1 37.301715 24.171802 5.904613
714 1 1 37.009264 24.397783 5.992960
715 1 1 37.070778 24.701143 6.213387
716 1 1 37.290303 24.719773 6.523003
717 1 1 37.564222 24.968883 6.608516
718 1 1 37.589127 25.340969 6.681534
719 1 1 0.093868 25.362644 6.517714
720 1 1 0.088597 25.118592 6.808938
721 1 1 0.374555 24.984568 7.020279
722 1 1 0.585431 24.687019 7.127031
723 1 1 0.921496 24.672818 7.303832
724 1 1 1.243672 24.529750 7.445726
725 1 1 1.523635 24.664276 7.226812
726 1 1 1.399677 24.694539 6.868876
727 1 1 1.595240 24.899445 6.615560
728 1 1 1.343365 25.149222 6.479285
729 1 1 1.223672 25.465177 6.305373
730 1 1 1.274924 25.805863 6.145040
731 1 1 1.449685 25.816148 5.807768
732 1 1 1.323265 26.118105 5.614791
733 1 1 1.461614 26.152270 5.262524
734 1 1 1.217338 26.174734 4.972310
735 1 1 1.026116 26.499167 5.023079
736 1 1 0.724209 26.726443 5.063052
737 1 1 0.613134 27.022859 5.273290
738 1 1 0.296760 27.107022 5.466225
739 1 1 37.804482 26.936476 5.547434
740 1 1 37.693369 27.061326 5.206163
741 1 1 0.052036 27.143749 4.891289
742 1 1 0.198504 27.262996 4.561551
743 1 1 37.814048 27.560603 4.642719
744 1 1 37.678744 27.321224 4.380440
745 1 1 37.441697 27.477624 4.127956
746 1 1 37.413319 27.631715 3.781762
747 1 1 37.703224 27.605969 3.537442
748 1 1 37.752264 27.269622 3.367543
749 1 1 37.750323 26.894781 3.429917
750 1 1 0.235832 26.725866 3.322369
751 1 1 0.023638 26.969899 3.521923
752 1 1 0.096662 27.294184 3.706060
753 1 1 0.251080 27.544755 3.946412
754 1 1 0.577597 27.738571 3.961327
755 1 1 0.847385 27.613821 4.198080
756 1 1 0.821360 27.629542 4.576862
757 1 1 0.862301 27.533123 4.942139
758 1 1 0.845334 27.641916 5.305836
759 1 1 0.994406 27.407009 5.564672
760 1 1 0.906916 27.174376 5.852122
761 1 1 1.207349 26.999869 6.006031
762 1 1 1.528336 27.197402 5.957573
763 1 1 1.811329 26.960971 5.865839
764 1 1 2.086615 26.837130 5.635011
765 1 1 2.173025 26.556661 5.393619
766 1 1 2.505576 26.380008 5.342595
767 1 1 2.695541 26.167674 5.594046
768 1 1 2.647825 26.057108 5.954461
769 1 1 2.485678 26.203287 6.265491
770 1 1 2.252316 25.951847 6.428954
771 1 1 2.100401 25.678092 6.213593
772 1 1 1.909543 25.427795 6.000697
773 1 1 1.704313 25.248781 5.735679
774 1 1 1.573651 24.979087 5.502029
775 1 1 1.518035 24.768643 5.190548
776 1 1 1.247973 24.501338 5.194387
777 1 1 1.213399 24.177437 4.998702
778 1 1 1.516847 23.948936 5.009038
779 1 1 1.888970 24.016517 4.972202
780 1 1 2.173984 24.204929 5.138538
781 1 1 2.515180 24.071993 5.036981
782 1 1 2.587901 23.853062 4.735020
783 1 1 2.673462 23.489597 4.664500
784 1 1 2.416112 23.220438 4.740158
785 1 1 2.138957 23.103652 4.972421
786 1 1 2.228480 22.745105 5.060905
787 1 1 2.463251 22.512808 4.872967
788 1 1 2.809813 22.618270 4.758194
789 1 1 3.126105 22.827427 4.782955
790 1 1 3.378492 22.972810 4.538897
791 1 1 3.598956 23.237338 4.378210
792 1 1 3.761008 23.246759 4.034625
793 1 1 3.630027 23.038305 3.745159
794 1 1 3.677071 23.073933 3.369769
795 1 1 3.921168 22.951520 3.105511
796 1 1 3.803277 23.017457 2.750329
797 1 1 3.853489 22.945567 2.380585
798 1 1 4.227124 22.947371 2.311351
799 1 1 4.270157 22.731726 2.001439
800 1 1 4.364783 22.375678 2.094584
801 1 1 4.630043 22.160522 2.261153
802 1 1 4.836199 21.847162 2.322027
803 1 1 5.211693 21.878836 2.273030
804 1 1 5.399805 22.013952 1.971770
805 1 1 5.625157 22.235871 1.761132
806 1 1 5.989388 22.341634 1.737681
807 1 1 6.137942 22.437662 1.401362
808 1 1 6.109520 22.476895 1.024463
809 1 1 5.974189 22.546045 0.676176
810 1 1 5.694967 22.801917 0.707237
811 1 1 5.833628 23.155474 0.720311
812 1 1 6.003968 23.237975 0.390799
813 1 1 6.339336 23.191357 0.218304
814 1 1 6.372141 22.815002 0.177308
815 1 1 6.571260 22.564251 37.810120
816 1 1 6.625593 22.208740 37.687402
817 1 1 6.806539 21.906937 37.830835
818 1 1 6.546277 22.028297 0.242255
819 1 1 6.855246 22.238050 0.312556
820 1 1 7.127822 22.494352 0.378977
821 1 1 7.109727 22.858705 0.272586
822 1 1 7.367465 23.129718 0.205331
823 1 1 7.629692 22.949383 37.835134
824 1 1 7.843667 22.660777 37.711354
825 1 1 7.640911 22.395456 0.055275
826 1 1 7.468832 22.068196 37.805034
827 1 1 7.727709 21.926673 37.565547
828 1 1 8.085360 21.882249 37.686015
829 1 1 8.125235 21.804293 0.218342
830 1 1 8.350995 22.095922 0.126770
831 1 1 8.595127 22.242258 0.378533
832 1 1 8.937796 22.079074 0.359844
833 1 1 9.047380 21.745443 0.505039
834 1 1 9.418833 21.688881 0.561814
835 1 1 9.559508 21.611108 0.906142
836 1 1 9.659567 21.937781 1.072494
837 1 1 9.987357 22.020471 1.246033
838 1 1 10.262289 22.142575 1.013862
839 1 1 10.570847 22.287447 1.181803
840 1 1 10.847523 22.470998 0.996981
841 1 1 11.164551 22.527239 0.795164
842 1 1 11.229529 22.492147 0.422409
843 1 1 11.087776 22.696470 0.135079
844 1 1 10.921622 22.638114 37.635797
845 1 1 10.653251 22.395354 37.519844
846 1 1 10.391775 22.537407 37.283515
847 1 1 10.526523 22.741061 36.992366
848 1 1 10.625732 22.580288 36.662654
849 1 1 10.739848 22.322275 36.408082
850 1 1 11.099086 22.237119 36.318102
851 1 1 11.273710 21.904816 36.377106
852 1 1 11.379746 21.614985 36.155399
853 1 1 11.426750 21.318293 35.922666
854 1 1 11.280995 20.967448 35.914706
855 1 1 11.148096 20.644938 36.065454
856 1 1 10.865331 20.528533 35.839858
857 1 1 10.596976 20.267589 35.905384
858 1 1 10.320834 20.007789 35.879902
859 1 1 10.231261 19.822668 35.560360
860 1 1 9.995984 19.869801 35.265702
861 1 1 10.016670 19.959123 34.896929
862 1 1 10.062633 20.006074 34.522652
863 1 1 9.997858 20.339335 34.351945
864 1 1 9.730600 20.609431 34.347344
865 1 1 9.654380 20.980409 34.378421
866 1 1 9.646897 21.134281 34.031049
867 1 1 9.557729 20.887882 33.755847
868 1 1 9.450611 20.569395 33.578388
869 1 1 9.580947 20.224111 33.668897
870 1 1 9.832677 19.986879 33.826227
871 1 1 9.954742 19.639635 33.731772
872 1 1 9.820986 19.395320 33.990266
873 1 1 9.741280 19.057521 33.835546
874 1 1 9.602256 18.736749 33.984469
875 1 1 9.785373 18.440080 34.135649
876 1 1 9.590709 18.219418 34.376095
877 1 1 9.547331 18.164928 34.749658
878 1 1 9.731395 18.016925 35.047341
879 1 1 10.104409 18.083892 35.019494
880 1 1 10.444314 18.252757 35.038192
881 1 1 10.588280 18.159900 35.377384
882 1 1 10.863623 18.083220 35.627796
883 1 1 10.857956 18.055864 36.006768
884 1 1 10.979115 17.785871 36.245146
885 1 1 10.739231 17.744196 36.536897
886 1 1 10.478102 17.476819 36.605608
887 1 1 10.118299 17.378590 36.678359
888 1 1 9.997241 17.071073 36.490800
889 1 1 9.998944 17.056056 36.111101
890 1 1 10.105070 16.733802 35.939959
891 1 1 10.396922 16.750208 35.697155
892 1 1 10.625872 16.653832 35.409591
893 1 1 10.587517 16.816717 35.068420
894 1 1 10.622556 16.589654 34.765741
895 1 1 10.400246 16.737469 34.495318
896 1 1 10.546624 16.956763 34.221669
897 1 1 10.671370 17.312586 34.174460
898 1 1 10.552021 17.661734 34.265298
899 1 1 10.456428 17.968229 34.468577
900 1 1 10.715987 18.244949 34.489919
901 1 1 2.772427 10.211285 12.365244
902 1 1 2.876492 10.245411 12.001368
903 1 1 3.194732 10.106545 11.846968
904 1 1 3.545859 10.092559 11.702352
905 1 1 3.711464 10.076800 11.360699
906 1 1 3.612772 9.756566 11.181505
907 1 1 3.693201 9.393565 11.103012
908 1 1 4.039477 9.239858 11.073565
909 1 1 4.278810 9.204365 11.366584
910 1 1 4.377631 9.118036 11.723209
911 1 1 4.527056 8.875553 11.974753
912 1 1 4.327283 8.564133 12.061404
913 1 1 4.091815 8.597733 12.357758
914 1 1 3.844605 8.415869 12.581841
915 1 1 3.991280 8.194175 12.853389
916 1 1 3.807903 8.026792 13.141062
917 1 1 3.500352 7.943453 13.348105
918 1 1 3.400461 7.579398 13.304676
919 1 1 3.632642 7.303536 13.184710
920 1 1 4.005890 7.369723 13.158152
921 1 1 4.173749 7.294289 13.490616
922 1 1 3.986666 7.022285 13.678803
923 1 1 4.093111 6.846188 13.998270
924 1 1 4.353909 6.570558 13.977956
925 1 1 4.187442 6.247518 14.089013
926 1 1 3.963464 5.985782 14.249414
927 1 1 3.749128 5.674617 14.289863
928 1 1 3.854481 5.468710 14.591364
929 1 1 4.048941 5.154599 14.680356
930 1 1 3.922307 4.956984 14.979207
931 1 1 3.648461 4.933982 15.241656
932 1 1 3.298534 4.848159 15.362427
933 1 1 3.254125 4.509517 15.529009
934 1 1 3.143192 4.561916 15.888660
935 1 1 3.233103 4.782332 16.184856
936 1 1 3.039329 4.689903 16.498398
937 1 1 2.838804 4.992034 16.612006
938 1 1 3.081610 5.274024 16.688992
939 1 1 3.231330 5.594079 16.828808
940 1 1 3.520061 5.733958 16.625169
941 1 1 3.744422 6.020703 16.733981
942 1 1 4.092574 6.092377 16.599620
943 1 1 4.088426 6.323700 16.298169
944 1 1 3.738851 6.310925 16.149731
945 1 1 3.659067 6.100315 15.843662
946 1 1 3.441674 6.194699 15.546623
947 1 1 3.336946 6.045529 15.213186
948 1 1 3.055066 5.806096 15.125919
949 1 1 2.759870 5.753032 15.359250
950 1 1 2.733597 5.952012 15.681921
951 1 1 2.697183 6.036975 16.050507
952 1 1 2.788397 6.094736 16.414847
953 1 1 2.824959 6.446363 16.554208
954 1 1 2.606690 6.708816 16.721173
955 1 1 2.227515 6.707711 16.696176
956 1 1 1.853679 6.701597 16.628282
957 1 1 1.696736 6.520696 16.923314
958 1 1 1.385809 6.304954 16.957661
959 1 1 1.477160 5.958836 16.830156
960 1 1 1.660121 5.844089 16.517492
961 1 1 1.951614 5.697810 16.322469
962 1 1 2.284128 5.752934 16.497955
963 1 1 2.239875 5.900966 16.845127
964 1 1 2.036567 5.822869 17.156521
965 1 1 1.867224 5.870626 17.493333
966 1 1 1.522015 5.944621 17.633888
967 1 1 1.182942 6.089917 17.542679
968 1 1 0.935785 5.898718 17.758912
969 1 1 0.845955 6.128138 18.048217
970 1 1 0.859341 6.507444 18.029580
971 1 1 0.822708 6.678835 17.692411
972 1 1 0.960577 6.901709 17.417239
973 1 1 0.894813 6.741844 17.078834
974 1 1 0.651148 6.507338 16.905530
975 1 1 0.468234 6.182158 16.833414
976 1 1 0.274036 5.863871 16.906765
977 1 1 0.088687 5.686600 17.187159
978 1 1 37.737027 5.778498 16.870626
979 1 1 37.834915 5.867902 17.226751
980 1 1 37.766461 6.239493 17.267179
981 1 1 37.596870 6.473215 17.020172
982 1 1 37.495962 6.563145 16.665024
983 1 1 37.571224 6.400125 16.330121
984 1 1 37.547795 6.021062 16.342879
985 1 1 37.728415 5.886264 16.036928
986 1 1 0.031773 5.625288 15.799304
987 1 1 0.094405 5.597577 16.173081
988 1 1 0.292547 5.907366 16.268846
989 1 1 0.635728 5.977370 16.121450
990 1 1 0.796491 6.321236 16.139104
991 1 1 1.167777 6.400385 16.155898
992 1 1 1.468632 6.498922 15.945716
993 1 1 1.803961 6.527162 15.769202
994 1 1 2.105702 6.738700 15.861959
995 1 1 2.059039 7.099822 15.970648
996 1 1 2.069436 7.462194 16.084571
997 1 1 1.835760 7.752943 16.012043
998 1 1 1.706624 7.866861 16.350786
999 1 1 1.699818 8.234057 16.448358
1000 1 1 1.600671 8.350317 16.796286
1001 1 1 1.783411 8.671958 16.883194
1002 1 1 1.832082 9.030568 16.767305
1003 1 1 1.876589 9.313122 17.017470
1004 1 1 1.680619 9.609582 16.882908
1005 1 1 1.312960 9.620337 16.978362
1006 1 1 1.088764 9.461152 16.716072
1007 1 1 0.916715 9.642736 16.430018
1008 1 1 0.564934 9.548485 16.321543
1009 1 1 0.339756 9.251496 16.247434
1010 1 1 0.274257 9.197097 15.877096
1011 1 1 0.020810 9.372051 15.654485
1012 1 1 37.592838 9.243352 15.894045
1013 1 1 37.498878 9.415370 15.568497
1014 1 1 37.702300 9.684644 15.393823
1015 1 1 37.658817 9.810624 15.037960
1016 1 1 37.437583 9.954330 14.764456
1017 1 1 37.174699 10.208447 14.660937
1018 1 1 36.823963 10.119698 14.777161
1019 1 1 36.514780 10.231715 14.586746
1020 1 1 36.198914 10.390472 14.447372
1021 1 1 35.842450 10.517845 14.480680
1022 1 1 35.725816 10.830870 14.661820
1023 1 1 35.679614 11.167686 14.492055
1024 1 1 35.635492 11.473157 14.713733
1025 1 1 35.761764 11.707656 14.984778
1026 1 1 36.005405 11.629197 15.265640
1027 1 1 35.970846 11.836177 15.582444
1028 1 1 35.656810 12.044559 15.533882
1029 1 1 35.516149 12.309269 15.300337
1030 1 1 35.221029 12.526144 15.198998
1031 1 1 34.845399 12.583402 15.203862
1032 1 1 34.548862 12.363367 15.293586
1033 1 1 34.226818 12.229112 15.444130
1034 1 1 33.935328 12.186794 15.684219
1035 1 1 34.001652 12.186944 16.058386
1036 1 1 34.041541 12.275163 16.425846
1037 1 1 34.345848 12.488540 16.505009
1038 1 1 34.695989 12.607037 16.593100
1039 1 1 35.049078 12.702483 16.696143
1040 1 1 35.331477 12.764213 16.942801
1041 1 1 35.705874 12.771301 16.878170
1042 1 1 36.043653 12.900596 16.761601
1043 1 1 36.145545 13.231285 16.604556
1044 1 1 36.057431 13.509439 16.361109
1045 1 1 36.195965 13.580334 16.014436
1046 1 1 35.997902 13.355507 15.780718
1047 1 1 36.145605 13.039354 15.630282
1048 1 1 36.188540 12.664359 15.674276
1049 1 1 36.100624 12.450160 15.372963
1050 1 1 36.380861 12.200078 15.315289
1051 1 1 36.760034 12.205923 15.290927
1052 1 1 36.977995 12.416985 15.519719
1053 1 1 36.982960 12.572240 15.866520
1054 1 1 37.143924 12.848432 16.071967
1055 1 1 36.979627 13.135839 16.258526
1056 1 1 37.227737 13.423533 16.249966
1057 1 1 37.386876 13.564190 16.565070
1058 1 1 37.509371 13.706470 16.895451
1059 1 1 37.714847 13.901289 17.148877
1060 1 1 37.758396 14.223896 17.344910
1061 1 1 0.190593 14.018847 17.172728
1062 1 1 0.008834 13.947547 16.846722
1063 1 1 0.110517 14.205886 16.587258
1064 1 1 37.829535 14.491195 16.365959
1065 1 1 37.792200 14.498523 15.987869
1066 1 1 0.266858 14.597821 15.795177
1067 1 1 0.489724 14.298557 15.867092
1068 1 1 0.702042 14.020606 15.718552
1069 1 1 0.612838 13.734410 15.485026
1070 1 1 0.561787 13.577725 15.142617
1071 1 1 0.622297 13.805693 14.844676
1072 1 1 0.630154 14.071296 14.573027
1073 1 1 0.623405 14.005364 14.198851
1074 1 1 0.578501 13.701635 13.974949
1075 1 1 0.902022 13.538354 13.860609
1076 1 1 1.198120 13.674554 14.055994
1077 1 1 1.322516 13.853594 14.367234
1078 1 1 1.576484 13.708450 14.609790
1079 1 1 1.858492 13.689410 14.863776
1080 1 1 2.229708 13.681036 14.782975
1081 1 1 2.348897 13.502543 14.469392
1082 1 1 2.263973 13.600932 14.112310
1083 1 1 2.482078 13.384255 13.888968
1084 1 1 2.566331 13.077777 13.680707
1085 1 1 2.838122 12.812340 13.672167
1086 1 1 2.892470 12.617888 13.350243
1087 1 1 2.845728 12.247415 13.420703
1088 1 1 2.596448 12.093651 13.662811
1089 1 1 2.305707 12.235960 13.861854
1090 1 1 1.938641 12.313092 13.800917
1091 1 1 1.569992 12.391202 13.849870
1092 1 1 1.287944 12.159137 13.745015
1093 1 1 1.082571 12.037785 14.040812
1094 1 1 1.240579 11.940328 14.372378
1095 1 1 1.359530 11.929037 14.733104
1096 1 1 1.540825 12.200618 14.927463
1097 1 1 1.751857 12.474738 14.770227
1098 1 1 1.874159 12.658003 14.460620
1099 1 1 2.115848 12.895288 14.288335
1100 1 1 2.475964 12.781944 14.245098
1101 1 1 2.596089 12.676863 14.589958
1102 1 1 2.940930 12.519538 14.617037
1103 1 1 3.315911 12.543177 14.560198
1104 1 1 3.498529 12.345544 14.291884
1105 1 1 3.650221 12.004420 14.221005
1106 1 1 3.954588 11.818462 14.089933
1107 1 1 3.984894 11.442942 14.040271
1108 1 1 3.954956 11.144215 14.273221
1109 1 1 4.129983 11.069135 14.602050
1110 1 1 4.071540 10.768569 14.827093
1111 1 1 4.230976 10.431301 14.899419
1112 1 1 4.087944 10.090155 14.986372
1113 1 1 3.808485 9.865001 15.111306
1114 1 1 3.490128 9.971529 14.933258
1115 1 1 3.345106 10.307688 14.831447
1116 1 1 3.265481 10.679252 14.831168
1117 1 1 3.023393 10.935165 14.973651
1118 1 1 2.659773 10.953208 15.082533
1119 1 1 2.456910 11.149602 15.336848
1120 1 1 2.139340 11.338958 15.424561
1121 1 1 1.951099 11.668672 15.408616
1122 1 1 1.597789 11.766502 15.508622
1123 1 1 1.379408 12.027639 15.677491
1124 1 1 1.430256 12.052757 16.053236
1125 1 1 1.640439 12.235608 16.311670
1126 1 1 1.458429 12.230950 16.645213
1127 1 1 1.221871 11.934116 16.663378
1128 1 1 0.941481 12.011944 16.907764
1129 1 1 0.566733 11.976641 16.855633
1130 1 1 0.292684 11.815445 16.647516
1131 1 1 37.833836 12.010380 16.783932
1132 1 1 37.711828 12.159121 17.111636
1133 1 1 37.534723 12.488503 17.044246
1134 1 1 0.044814 12.610486 17.137716
1135 1 1 0.134350 12.968993 17.049083
1136 1 1 37.787861 13.008861 17.379200
1137 1 1 0.140446 13.224198 17.628032
1138 1 1 0.469736 13.402593 17.563661
1139 1 1 0.551680 13.513526 17.209572
1140 1 1 0.595197 13.360322 16.864558
1141 1 1 0.884018 13.148761 16.737183
1142 1 1 0.846337 12.824662 16.542402
1143 1 1 0.737368 12.882334 16.182959
1144 1 1 0.449839 12.680005 16.038771
1145 1 1 0.526324 12.409691 15.782880
1146 1 1 0.621059 12.076646 15.939425
1147 1 1 0.854211 11.778621 15.904473
1148 1 1 0.989402 11.469412 16.079153
1149 1 1 1.112466 11.195279 15.846545
1150 1 1 1.264448 10.855851 15.768506
1151 1 1 1.286410 10.703938 15.420886
1152 1 1 1.181722 10.366331 15.281382
1153 1 1 0.902478 10.415713 15.028431
1154 1 1 0.648627 10.692521 14.970663
1155 1 1 0.445010 10.900605 15.214878
1156 1 1 0.418679 10.973067 15.586975
1157 1 1 0.146067 11.148118 15.785569
1158 1 1 37.647347 11.218855 15.948012
1159 1 1 37.317399 11.123202 15.785578
1160 1 1 37.176448 11.407967 15.577152
1161 1 1 37.335930 11.752329 15.596655
1162 1 1 37.573100 11.977394 15.403015
1163 1 1 37.659518 12.295482 15.592098
1164 1 1 0.058563 12.105835 15.362958
1165 1 1 0.222602 12.031171 15.028419
1166 1 1 0.563748 11.995045 14.864972
1167 1 1 0.562082 12.190444 14.539064
1168 1 1 0.770544 12.506719 14.569290
1169 1 1 1.113963 12.656907 14.631794
1170 1 1 1.202448 12.881132 14.338036
1171 1 1 0.899263 12.988043 14.135430
1172 1 1 0.843043 12.928184 13.764409
1173 1 1 0.641040 12.681707 13.557422
1174 1 1 0.308797 12.552679 13.689203
1175 1 1 0.042843 12.518981 13.419884
1176 1 1 37.638360 12.812005 13.417265
1177 1 1 37.401827 13.036367 13.612492
1178 1 1 37.133727 13.297467 13.546544
1179 1 1 37.018444 13.497431 13.244676
1180 1 1 36.856404 13.689982 12.959953
1181 1 1 36.762110 13.907267 12.662807
1182 1 1 36.555563 14.199885 12.535869
1183 1 1 36.681780 14.379232 12.225540
1184 1 1 36.805969 14.726559 12.134210
1185 1 1 37.060055 14.695374 11.853376
1186 1 1 37.291888 14.970354 11.730741
1187 1 1 37.224679 15.330260 11.629003
1188 1 1 36.939073 15.534864 11.484205
1189 1 1 36.741710 15.667111 11.187627
1190 1 1 36.463571 15.849621 11.003973
1191 1 1 36.412205 15.970229 10.647301
1192 1 1 36.525717 16.153598 10.334426
1193 1 1 36.807249 16.394436 10.418904
1194 1 1 36.845651 16.713761 10.621283
1195 1 1 36.772597 16.929152 10.925699
1196 1 1 36.487478 16.784681 11.131211
1197 1 1 36.601803 16.571799 11.424487
1198 1 1 36.890076 16.714809 11.626593
1199 1 1 37.120057 17.010736 11.563859
