LAMMPS data file for polymer system
661 1 1 34.805126 21.864375 23.268490
662 1 1 35.051638 21.657313 23.470376
663 1 1 35.332826 21.725681 23.716666
664 1 1 35.534662 22.042734 23.772699
665 1 1 35.901288 22.082378 23.864423
666 1 1 35.955174 22.140400 24.236081
667 1 1 36.267761 22.171143 24.449961
668 1 1 36.454582 21.893172 24.629488
669 1 1 36.734129 21.936656 24.883186
670 1 1 36.756699 22.000981 25.257021
671 1 1 36.723883 21.768960 25.556169
672 1 1 36.611973 21.410357 25.498897
673 1 1 36.438013 21.324767 25.172076
674 1 1 36.384190 20.948613 25.168680
675 1 1 36.539245 20.606709 25.109862
676 1 1 36.594601 20.534701 24.740876
677 1 1 36.820254 20.455659 24.445524
678 1 1 37.019870 20.769426 24.367398
679 1 1 37.055355 20.885573 24.007328
680 1 1 36.840628 21.093109 23.772336
681 1 1 36.633004 21.347670 23.963362
682 1 1 36.276825 21.478370 23.942067
683 1 1 35.900538 21.470973 23.994542
684 1 1 35.695158 21.321766 24.277308
685 1 1 35.603070 21.080749 24.556289
686 1 1 35.372731 20.779147 24.575783
687 1 1 34.994630 20.816925 24.572295
688 1 1 34.830243 21.157902 24.605634
689 1 1 34.455563 21.221053 24.610769
690 1 1 34.132962 21.020365 24.603485
691 1 1 34.001023 20.714899 24.419956
692 1 1 33.985893 20.422066 24.178253
693 1 1 33.819836 20.121628 24.015275
694 1 1 33.505711 19.908087 24.026482
695 1 1 33.612917 19.560467 23.916631
696 1 1 33.403140 19.332424 23.696653
697 1 1 33.266837 19.048031 23.908647
698 1 1 33.160977 18.824427 24.197083
699 1 1 33.101448 18.575261 24.477747
700 1 1 33.230026 18.219187 24.510606
701 1 1 33.294392 18.080932 24.162550
702 1 1 33.505439 17.985504 23.861298
703 1 1 33.382376 18.124740 23.529833
704 1 1 33.217280 18.328398 23.254758
705 1 1 33.184773 18.279821 22.879280
706 1 1 32.857075 18.204384 22.702296
707 1 1 32.550882 18.050476 22.538108
708 1 1 32.519220 17.714605 22.363213
709 1 1 32.467140 17.485612 22.064465
710 1 1 32.341252 17.195615 21.853625
711 1 1 32.259565 16.941177 21.583461
712 1 1 32.154456 16.785026 21.253356
713 1 1 31.844802 16.776040 21.033279
714 1 1 31.825016 16.469230 20.809950
715 1 1 32.099321 16.228830 20.703342
716 1 1 32.414308 16.017980 20.730272
717 1 1 32.614810 15.797801 20.966324
718 1 1 32.974174 15.781717 21.088793
719 1 1 32.991501 15.913493 21.444792
720 1 1 32.987626 15.641154 21.709776
721 1 1 33.307075 15.450494 21.787243
722 1 1 33.626833 15.625995 21.680686
723 1 1 33.850658 15.655951 21.375063
724 1 1 34.175933 15.812073 21.494319
725 1 1 34.377251 16.009707 21.239738
726 1 1 34.158243 16.218816 21.010153
727 1 1 33.927295 16.050492 20.759693
728 1 1 34.047328 15.968361 20.408628
729 1 1 34.274045 15.977979 20.103821
730 1 1 34.417676 15.634929 20.025804
731 1 1 34.651001 15.363068 19.899110
732 1 1 35.001390 15.425881 19.766136
733 1 1 34.994092 15.640590 19.452693
734 1 1 34.918712 15.994219 19.335797
735 1 1 35.053011 16.323672 19.202290
736 1 1 35.339177 16.490962 19.016487
737 1 1 35.702741 16.514724 18.908519
738 1 1 36.058278 16.384818 18.941951
739 1 1 36.370534 16.363464 19.157452
740 1 1 36.641497 16.431143 19.415131
741 1 1 37.011045 16.492082 19.479319
742 1 1 37.205363 16.727341 19.252838
743 1 1 37.376886 17.044821 19.133730
744 1 1 37.752283 17.086639 19.092159
745 1 1 38.123151 17.169013 19.083727
746 1 1 38.319442 17.199291 19.407692
747 1 1 38.466023 17.073879 19.735085
748 1 1 38.816121 16.926196 19.730511
749 1 1 39.036268 17.113503 19.483830
750 1 1 39.370044 17.206225 19.327637
751 1 1 39.633662 17.252578 19.057902
752 1 1 39.951938 17.243634 18.850488
753 1 1 39.977135 16.918286 18.655773
754 1 1 39.787874 16.615550 18.785893
755 1 1 39.449055 16.447959 18.824810
756 1 1 39.083247 16.353096 18.864628
757 1 1 38.731683 16.296922 18.731783
758 1 1 38.623885 16.604297 18.536079
759 1 1 38.333996 16.845807 18.490945
760 1 1 38.010255 16.888579 18.296619
761 1 1 37.649462 16.802600 18.213938
762 1 1 37.276080 16.780532 18.281010
763 1 1 37.175502 16.433912 18.399916
764 1 1 36.845607 16.474588 18.584075
765 1 1 36.520670 16.279531 18.556344
766 1 1 36.342254 16.010798 18.355471
767 1 1 36.475347 15.711140 18.163399
768 1 1 36.775632 15.480397 18.194811
769 1 1 37.125523 15.628630 18.196695
770 1 1 37.403764 15.510436 17.966451
771 1 1 37.629194 15.204760 17.978440
772 1 1 37.927101 14.970595 18.007046
773 1 1 38.140113 14.694727 17.855645
774 1 1 38.043123 14.629826 17.494008
775 1 1 38.356067 14.609164 17.279440
776 1 1 38.265662 14.449057 16.946886
777 1 1 38.418104 14.561682 16.617527
778 1 1 38.663964 14.383941 16.388703
779 1 1 38.766904 14.561055 16.068649
780 1 1 38.855160 14.556279 15.699071
781 1 1 38.620209 14.393768 15.448495
782 1 1 38.584056 14.514034 15.089846
783 1 1 38.338218 14.793954 15.014957
784 1 1 37.971372 14.854333 14.936356
785 1 1 37.716881 14.896292 14.657297
786 1 1 37.371486 14.893396 14.815709
787 1 1 37.039614 15.059335 14.897714
788 1 1 36.733143 15.068756 14.673245
789 1 1 36.405220 14.979264 14.843121
790 1 1 36.330642 15.207767 15.137441
791 1 1 36.617799 15.202693 15.386269
792 1 1 36.710952 14.913905 15.615013
793 1 1 36.885739 14.592517 15.717773
794 1 1 36.645506 14.328249 15.847582
795 1 1 36.603122 14.002159 16.038026
796 1 1 36.496668 13.716566 15.811080
797 1 1 36.176827 13.693258 15.607221
798 1 1 35.813390 13.644809 15.507391
799 1 1 35.551374 13.475198 15.724139
800 1 1 35.614694 13.122406 15.850347
801 1 1 35.437101 12.874187 15.623967
802 1 1 35.420983 12.933363 15.248949
803 1 1 35.278193 12.891378 14.899308
804 1 1 34.947832 12.763925 14.761406
805 1 1 34.748083 12.470719 14.625279
806 1 1 34.437417 12.353030 14.440791
807 1 1 34.218641 12.065539 14.322952
808 1 1 34.087381 11.797071 14.088226
809 1 1 34.286614 11.500736 13.958259
810 1 1 34.147186 11.149435 13.918923
811 1 1 34.025549 10.842775 13.730340
812 1 1 33.729851 10.741964 13.514006
813 1 1 33.582050 10.391888 13.512693
814 1 1 33.324546 10.166355 13.677698
815 1 1 33.330314 9.839036 13.870647
816 1 1 33.668106 9.745434 14.017396
817 1 1 33.839067 9.422328 14.121195
818 1 1 33.681182 9.090370 14.217508
819 1 1 33.617805 8.743872 14.074950
820 1 1 33.613019 8.650458 13.706642
821 1 1 33.669161 8.691014 13.333007
822 1 1 33.796667 8.358751 13.199802
823 1 1 33.833361 8.396181 12.823434
824 1 1 33.724120 8.333923 12.464840
825 1 1 34.001929 8.428419 12.223401
826 1 1 33.849824 8.683320 11.986147
827 1 1 33.629594 8.798230 11.698581
828 1 1 33.442849 8.902132 11.384367
829 1 1 33.339896 8.813114 11.029576
830 1 1 33.101300 8.564325 10.869651
831 1 1 33.291801 8.344751 10.624914
832 1 1 33.394569 8.306408 10.261089
833 1 1 33.142213 8.180285 10.006513
834 1 1 32.857724 8.313890 9.792933
835 1 1 32.514348 8.474664 9.818322
836 1 1 32.275629 8.662507 9.590006
837 1 1 31.910207 8.576902 9.530519
838 1 1 31.899878 8.446234 9.173841
839 1 1 31.912517 8.168961 8.914304
840 1 1 32.264682 8.034934 8.865143
841 1 1 32.533204 8.260957 8.719507
842 1 1 32.759056 8.056020 8.492810
843 1 1 32.832918 7.913041 8.148569
844 1 1 33.181563 7.915397 7.997437
845 1 1 33.245745 7.883854 7.624227
846 1 1 33.406000 7.561549 7.502416
847 1 1 33.594068 7.340276 7.257327
848 1 1 33.554572 7.330720 6.879506
849 1 1 33.433712 7.650471 6.713518
850 1 1 33.742162 7.834428 6.589348
851 1 1 33.911450 8.029263 6.310455
852 1 1 33.863278 8.006357 5.934217
853 1 1 33.871710 8.155959 5.585007
854 1 1 33.800345 7.934102 5.284863
855 1 1 33.875976 7.774393 4.948451
856 1 1 33.862481 7.442826 4.763298
857 1 1 34.195585 7.318980 4.628750
858 1 1 34.415732 7.191975 4.346252
859 1 1 34.734674 7.005215 4.257951
860 1 1 35.069508 7.099351 4.104900
861 1 1 35.377981 6.912148 3.985738
862 1 1 35.490057 6.549062 3.983046
863 1 1 35.251666 6.345742 4.198059
864 1 1 34.898188 6.232368 4.116824
865 1 1 34.531163 6.167162 4.190587
866 1 1 34.311333 6.433166 4.031475
867 1 1 33.977815 6.611713 4.067342
868 1 1 33.743041 6.851406 4.245747
869 1 1 33.382326 6.776259 4.338688
870 1 1 33.131026 6.492618 4.366904
871 1 1 33.105446 6.174203 4.161095
872 1 1 33.423747 5.980643 4.236058
873 1 1 33.530306 5.616973 4.264142
874 1 1 33.782991 5.365071 4.133391
875 1 1 34.047005 5.097301 4.188122
876 1 1 34.320511 5.153038 3.930270
877 1 1 34.689978 5.194171 4.009023
878 1 1 35.021637 5.035831 3.912428
879 1 1 35.275240 4.762642 3.986276
880 1 1 35.149584 4.411097 3.915378
881 1 1 34.868918 4.382353 3.660819
882 1 1 34.710336 4.064861 3.524986
883 1 1 34.540685 3.990308 3.193232
884 1 1 34.597235 3.812834 2.862015
885 1 1 34.299328 3.642285 2.699030
886 1 1 34.098103 3.337381 2.594424
887 1 1 33.894797 3.032655 2.493386
888 1 1 33.529448 2.987106 2.587437
889 1 1 33.176501 2.988628 2.446632
890 1 1 32.969734 2.676495 2.381666
891 1 1 32.819691 2.327844 2.363517
892 1 1 32.914412 1.989849 2.509075
893 1 1 33.240839 1.807217 2.576093
894 1 1 33.584652 1.651780 2.531016
895 1 1 33.547351 1.278376 2.471203
896 1 1 33.356146 1.101666 2.194411
897 1 1 33.238810 1.262816 1.870895
898 1 1 32.895663 1.418058 1.921399
899 1 1 32.642086 1.296335 1.665895
900 1 1 32.312039 1.438178 1.542001
901 1 1 33.382845 0.821256 2.731000
902 1 1 33.196027 1.151836 2.716323
903 1 1 33.102742 1.419254 2.969672
904 1 1 32.831125 1.308272 3.211140
905 1 1 32.521851 1.406785 3.408738
906 1 1 32.229963 1.521898 3.623099
907 1 1 32.080932 1.858961 3.530480
908 1 1 32.120092 2.236269 3.508013
909 1 1 32.136225 2.555756 3.713117
910 1 1 32.217506 2.832414 3.465622
911 1 1 32.440164 2.986625 3.199083
912 1 1 32.214431 3.116158 2.922197
913 1 1 31.929041 2.932173 2.751603
914 1 1 31.668388 2.657191 2.722532
915 1 1 31.369594 2.564749 2.938349
916 1 1 31.046376 2.375467 3.002397
917 1 1 30.972002 2.003992 3.031969
918 1 1 31.033612 1.809743 3.352705
919 1 1 30.991047 1.848828 3.728285
920 1 1 30.918259 1.922732 4.093854
921 1 1 30.573867 1.983148 4.242662
922 1 1 30.233460 1.890488 4.101464
923 1 1 30.017240 2.120981 3.890461
924 1 1 29.700898 2.102430 3.680739
925 1 1 29.436444 2.349727 3.796101
926 1 1 29.089485 2.289981 3.939102
927 1 1 28.717620 2.217712 3.909199
928 1 1 28.636754 1.846984 3.929724
929 1 1 28.627003 1.546294 3.697582
930 1 1 28.514309 1.653097 3.350748
931 1 1 28.568315 2.014223 3.245531
932 1 1 28.670449 2.335304 3.069815
933 1 1 28.881353 2.226606 2.772992
934 1 1 29.118567 2.213771 2.476402
935 1 1 29.279331 2.221741 2.132177
936 1 1 29.648483 2.219095 2.042066
937 1 1 30.021421 2.278671 2.084111
938 1 1 30.333181 2.447623 2.220714
939 1 1 30.330370 2.759533 2.437749
940 1 1 30.495714 3.027860 2.225471
941 1 1 30.303377 3.215148 1.956530
942 1 1 29.983746 3.417756 1.922089
943 1 1 29.676897 3.622590 2.013118
944 1 1 29.403692 3.617939 2.277197
945 1 1 29.115167 3.586787 2.522519
946 1 1 28.958839 3.929882 2.569925
947 1 1 28.611928 3.920609 2.724738
948 1 1 28.320805 4.147401 2.815364
949 1 1 28.062249 4.413238 2.898306
950 1 1 27.762319 4.590865 2.747009
951 1 1 27.514484 4.664267 2.468460
952 1 1 27.213376 4.632365 2.238859
953 1 1 27.103177 4.391394 1.966482
954 1 1 26.809962 4.158254 1.902682
955 1 1 26.495587 4.304074 2.058582
956 1 1 26.196612 4.500320 2.187039
957 1 1 25.880958 4.463053 2.395303
958 1 1 25.682900 4.744188 2.556969
959 1 1 25.335254 4.894963 2.528524
960 1 1 25.254635 5.188206 2.756360
961 1 1 25.523283 5.456899 2.762083
962 1 1 25.503680 5.777240 2.558620
963 1 1 25.631251 6.110465 2.427905
964 1 1 25.498356 6.414568 2.242810
965 1 1 25.135117 6.334777 2.164767
966 1 1 24.859164 6.374625 2.422958
967 1 1 24.779204 6.735331 2.511828
968 1 1 24.951032 6.877802 2.819362
969 1 1 25.089691 6.761938 3.153652
970 1 1 24.893587 6.824254 3.473120
971 1 1 24.536311 6.792657 3.598641
972 1 1 24.388457 6.971487 3.899572
973 1 1 24.499355 7.325493 3.981922
974 1 1 24.841041 7.363741 3.820096
975 1 1 24.947681 7.552053 3.507739
976 1 1 25.310379 7.509359 3.402729
977 1 1 25.504675 7.206317 3.524443
978 1 1 25.686748 7.256183 3.854235
979 1 1 26.009559 7.176889 4.038370
980 1 1 26.210490 7.499413 4.040618
981 1 1 26.474726 7.700537 4.225357
982 1 1 26.729656 7.691409 4.507008
983 1 1 27.104611 7.750844 4.523631
984 1 1 27.380589 7.921691 4.326026
985 1 1 27.428648 7.956174 3.950658
986 1 1 27.571397 8.303670 3.893480
987 1 1 27.389699 8.584374 3.712952
988 1 1 27.214676 8.527784 3.380439
989 1 1 26.917723 8.764682 3.370490
990 1 1 26.771547 8.929966 3.679866
991 1 1 26.824119 9.147431 3.987023
992 1 1 27.133995 9.303435 4.142070
993 1 1 27.117673 9.674836 4.220780
994 1 1 27.085646 10.015770 4.385516
995 1 1 26.944992 10.076009 4.733349
996 1 1 26.821609 9.741133 4.863866
997 1 1 26.450943 9.666568 4.901902
998 1 1 26.145181 9.888294 4.943702
999 1 1 26.098104 10.249134 5.053147
1000 1 1 25.911727 10.460092 5.308412
1001 1 1 26.052163 10.726770 5.539844
1002 1 1 26.406803 10.839182 5.462425
1003 1 1 26.719626 11.036991 5.548527
1004 1 1 26.953255 11.278187 5.370645
1005 1 1 27.028414 11.530942 5.097029
1006 1 1 27.149450 11.699554 4.778720
1007 1 1 27.355613 11.824620 4.485028
1008 1 1 27.529293 11.774757 4.150739
1009 1 1 27.530857 12.080039 3.924464
1010 1 1 27.567297 12.395998 4.132412
1011 1 1 27.623349 12.771691 4.143008
1012 1 1 27.578178 12.995656 3.839364
1013 1 1 27.598606 12.935425 3.464724
1014 1 1 27.619476 12.580120 3.331598
1015 1 1 27.517311 12.233694 3.213480
1016 1 1 27.164259 12.133586 3.114824
1017 1 1 26.889467 12.223853 3.361281
1018 1 1 26.536566 12.309487 3.473209
1019 1 1 26.475811 12.499514 3.796626
1020 1 1 26.531653 12.280624 4.102190
1021 1 1 26.878591 12.294632 4.256584
1022 1 1 26.967505 12.416376 4.605400
1023 1 1 26.771829 12.708250 4.750038
1024 1 1 26.785910 13.066251 4.623399
1025 1 1 26.932129 13.332834 4.851331
1026 1 1 26.887335 13.697634 4.754817
1027 1 1 26.841845 13.932284 4.459402
1028 1 1 26.934180 14.265378 4.301532
1029 1 1 27.301393 14.345401 4.245395
1030 1 1 27.637877 14.420918 4.405005
1031 1 1 27.912277 14.158043 4.403654
1032 1 1 27.829567 13.852680 4.193149
1033 1 1 27.517590 13.704676 4.351785
1034 1 1 27.645851 13.494308 4.641086
1035 1 1 27.513013 13.153512 4.744101
1036 1 1 27.639078 12.832379 4.903417
1037 1 1 27.660956 12.461729 4.822548
1038 1 1 27.575905 12.142436 5.010215
1039 1 1 27.321539 12.078269 5.285134
1040 1 1 27.118180 12.143165 5.599512
1041 1 1 26.757061 12.153720 5.481694
1042 1 1 26.554697 12.293669 5.771286
1043 1 1 26.547837 12.672693 5.744948
1044 1 1 26.680369 12.985781 5.914686
1045 1 1 26.903821 13.154096 6.171862
1046 1 1 27.170384 12.896856 6.256548
1047 1 1 27.374921 12.768426 5.963170
1048 1 1 27.296417 12.790492 5.592023
1049 1 1 27.356394 13.091203 5.367578
1050 1 1 27.515600 13.411970 5.494707
1051 1 1 27.881043 13.346493 5.575727
1052 1 1 28.093149 13.310826 5.262455
1053 1 1 28.160586 13.149673 4.924991
1054 1 1 28.291345 13.223514 4.575922
1055 1 1 28.374915 13.045635 4.250691
1056 1 1 28.349644 13.017304 3.872592
1057 1 1 28.322881 12.652453 3.769794
1058 1 1 28.643494 12.448751 3.780412
1059 1 1 28.888234 12.268767 3.552140
1060 1 1 29.217846 12.457677 3.560439
1061 1 1 29.391167 12.684852 3.309938
1062 1 1 29.145274 12.913136 3.131548
1063 1 1 29.070298 12.957054 2.761615
1064 1 1 28.703063 12.951748 2.664095
1065 1 1 28.669515 13.140764 2.336150
1066 1 1 28.427205 13.083913 2.049002
1067 1 1 28.062338 13.176626 2.100739
1068 1 1 27.963239 13.111066 2.461684
1069 1 1 28.100793 13.274427 2.775996
1070 1 1 27.992762 13.479173 3.077340
1071 1 1 28.198198 13.587577 3.378080
1072 1 1 28.169966 13.932798 3.534366
1073 1 1 28.354361 14.021500 3.854569
1074 1 1 28.686135 14.135441 4.000664
1075 1 1 28.808344 13.880094 4.254165
1076 1 1 29.122859 13.690397 4.156719
1077 1 1 29.466071 13.615027 4.012066
1078 1 1 29.475823 13.514405 3.645760
1079 1 1 29.307166 13.718581 3.373239
1080 1 1 29.032207 13.803852 3.125195
1081 1 1 28.856938 13.497145 2.985154
1082 1 1 28.611429 13.630666 2.727670
1083 1 1 28.484758 13.924521 2.522723
1084 1 1 28.731813 14.063643 2.269723
1085 1 1 28.907620 13.834867 2.022430
1086 1 1 28.651557 13.679713 1.788424
1087 1 1 28.446578 13.853870 1.519997
1088 1 1 28.205425 13.596531 1.378499
1089 1 1 28.154879 13.291785 1.157197
1090 1 1 28.093547 13.001791 0.919410
1091 1 1 27.932166 13.000369 0.575384
1092 1 1 27.971874 13.106545 0.212686
1093 1 1 27.695848 13.163931 40.646716
1094 1 1 27.367278 13.026673 0.090571
1095 1 1 27.074694 12.784326 0.098508
1096 1 1 26.711015 12.744931 40.684441
1097 1 1 26.414864 12.659837 0.218004
1098 1 1 26.122723 12.541365 0.430178
1099 1 1 25.758584 12.605582 0.517809
1100 1 1 25.616360 12.950168 0.591515
1101 1 1 25.293804 13.049654 0.416986
1102 1 1 25.355222 13.256268 0.104035
1103 1 1 25.730713 13.313357 0.091913
1104 1 1 26.006936 13.363028 0.348104
1105 1 1 26.020393 13.694965 0.532593
1106 1 1 26.304385 13.790213 0.766423
1107 1 1 26.671363 13.789058 0.667801
1108 1 1 26.817670 13.438407 0.661598
1109 1 1 27.160247 13.463038 0.499012
1110 1 1 27.418587 13.733445 0.566398
1111 1 1 27.718401 13.674086 0.340592
1112 1 1 28.091022 13.747510 0.353320
1113 1 1 28.270180 14.053527 0.489907
1114 1 1 28.646933 14.091263 0.457765
1115 1 1 28.755694 14.008405 0.103216
1116 1 1 28.413660 13.967835 40.631514
1117 1 1 28.123631 13.734680 40.554562
1118 1 1 28.222234 13.387941 40.434355
1119 1 1 28.183366 13.311358 40.064187
1120 1 1 27.989745 13.443385 39.765056
1121 1 1 28.080197 13.454338 39.396140
1122 1 1 28.182108 13.322475 39.054634
1123 1 1 28.108020 12.950925 39.025286
1124 1 1 27.778788 12.774039 39.093969
1125 1 1 27.504573 12.534862 38.984422
1126 1 1 27.451720 12.214900 39.182491
1127 1 1 27.399911 12.057661 39.524531
1128 1 1 27.221725 12.300352 39.756373
1129 1 1 26.964175 12.292647 40.035674
1130 1 1 26.733902 12.132037 40.291758
1131 1 1 26.633063 11.870161 40.547985
1132 1 1 26.704889 11.776463 0.220362
1133 1 1 26.587780 11.423765 0.299671
1134 1 1 26.379987 11.268033 0.022237
1135 1 1 26.594348 11.262654 40.397334
1136 1 1 26.255890 11.113226 40.484037
1137 1 1 26.029596 11.352798 40.673237
1138 1 1 25.791755 11.135658 0.186116
1139 1 1 25.985067 10.837460 0.320682
1140 1 1 26.248198 10.785436 0.589858
1141 1 1 26.254855 10.479712 0.815443
1142 1 1 26.110123 10.477270 1.166793
1143 1 1 25.914120 10.157909 1.229972
1144 1 1 26.066449 9.942548 1.503496
1145 1 1 26.395152 10.092211 1.621628
1146 1 1 26.627171 10.365553 1.495727
1147 1 1 26.873544 10.537154 1.262804
1148 1 1 27.187070 10.726652 1.363759
1149 1 1 27.355551 10.927762 1.638657
1150 1 1 27.357640 11.003302 2.011068
1151 1 1 27.413136 11.236343 2.306045
1152 1 1 27.078434 11.247932 2.485602
1153 1 1 26.798518 11.436461 2.660255
1154 1 1 26.532047 11.681259 2.776304
1155 1 1 26.575860 12.058691 2.771255
1156 1 1 26.762016 12.279068 2.523909
1157 1 1 26.967472 12.068929 2.283016
1158 1 1 27.078843 12.298034 2.001045
1159 1 1 27.370073 12.130623 1.823398
1160 1 1 27.619546 12.191862 1.543375
1161 1 1 27.969306 12.065432 1.465378
1162 1 1 28.071028 12.256604 1.153119
1163 1 1 28.093237 12.332530 0.781444
1164 1 1 28.405494 12.520176 0.673351
1165 1 1 28.750053 12.361766 0.697554
1166 1 1 28.965282 12.536899 0.957179
1167 1 1 29.305616 12.509089 1.123910
1168 1 1 29.671208 12.435586 1.050838
1169 1 1 29.752561 12.497207 0.684799
1170 1 1 29.753417 12.532791 0.306470
1171 1 1 29.526385 12.722981 0.068384
1172 1 1 29.310602 12.487472 40.551354
1173 1 1 29.364397 12.398186 40.185931
1174 1 1 29.670530 12.513474 39.992564
1175 1 1 29.802748 12.558283 39.639137
1176 1 1 29.914904 12.398337 39.313195
1177 1 1 29.749705 12.347802 38.974735
1178 1 1 29.459196 12.280138 38.739308
1179 1 1 29.173146 12.529681 38.756754
1180 1 1 28.804041 12.615126 38.727429
1181 1 1 28.676264 12.455888 38.406934
1182 1 1 28.808224 12.483008 38.051616
1183 1 1 28.557246 12.348934 37.799754
1184 1 1 28.205211 12.490687 37.780319
1185 1 1 27.937827 12.320950 37.990307
1186 1 1 27.804918 11.975589 37.903929
1187 1 1 27.954907 11.659944 38.053166
1188 1 1 28.317663 11.622598 37.946330
1189 1 1 28.583041 11.505276 37.700953
1190 1 1 28.835234 11.261608 37.554582
1191 1 1 28.899938 10.888046 37.580370
1192 1 1 29.072694 10.620127 37.373549
1193 1 1 29.100173 10.254275 37.274569
1194 1 1 29.021697 10.056351 37.589319
1195 1 1 28.972348 10.143511 37.955881
1196 1 1 28.778108 10.258296 38.261651
1197 1 1 28.402165 10.301534 38.296254
1198 1 1 28.211867 10.141207 38.583451
1199 1 1 28.228583 9.771131 38.668091
1200 1 1 28.569862 9.644660 38.558849
1201 1 1 28.690451 9.302152 38.670862
1202 1 1 28.985348 9.143936 38.850871
