LAMMPS data file for polymer system
661 1 1 38.230253 32.895554 5.330405
662 1 1 37.989206 32.744781 5.078287
663 1 1 37.794167 32.971491 4.843847
664 1 1 37.814630 33.144861 4.506320
665 1 1 38.052101 33.361500 4.303651
666 1 1 38.000432 33.581927 3.998459
667 1 1 37.782665 33.466777 3.709119
668 1 1 37.847916 33.382820 3.344299
669 1 1 37.730760 33.366057 2.983198
670 1 1 37.580040 33.059803 2.816190
671 1 1 37.372479 32.830285 2.595645
672 1 1 37.435993 32.799314 2.222273
673 1 1 37.669261 32.505491 2.161824
674 1 1 37.890268 32.207502 2.079615
675 1 1 37.772572 31.924001 1.855617
676 1 1 37.637265 31.591481 1.731028
677 1 1 37.700818 31.228311 1.639005
678 1 1 37.563327 30.987364 1.898699
679 1 1 37.619193 30.883764 2.260011
680 1 1 37.967809 30.879909 2.411179
681 1 1 38.199360 30.699277 2.652335
682 1 1 38.477363 30.573657 2.878905
683 1 1 38.393061 30.375908 3.192255
684 1 1 38.709647 30.298970 3.387842
685 1 1 38.807720 30.436198 3.728356
686 1 1 39.049225 30.403143 4.019874
687 1 1 39.010535 30.483653 4.389226
688 1 1 39.039425 30.211713 4.653070
689 1 1 39.067146 29.839407 4.723922
690 1 1 38.944961 29.479707 4.714597
691 1 1 39.208676 29.208481 4.678673
692 1 1 39.345937 29.248358 4.326581
693 1 1 39.572958 29.096460 4.062406
694 1 1 39.898387 29.244210 3.933309
695 1 1 40.138456 29.523316 4.027474
696 1 1 40.235661 29.889847 4.052085
697 1 1 40.046585 30.144251 3.842492
698 1 1 39.775211 30.384151 3.727584
699 1 1 39.640203 30.677336 3.527047
700 1 1 39.747137 31.024513 3.415544
701 1 1 39.533038 31.270551 3.610549
702 1 1 39.192888 31.350231 3.760046
703 1 1 39.029170 31.657239 3.912828
704 1 1 39.272558 31.830273 4.147821
705 1 1 39.471698 32.135330 4.255912
706 1 1 39.818981 32.189203 4.111370
707 1 1 39.889467 31.933662 3.839101
708 1 1 39.733416 31.978743 3.495567
709 1 1 39.973438 32.009351 3.202560
710 1 1 40.261165 31.770721 3.134230
711 1 1 40.634142 31.770670 3.061512
712 1 1 0.292696 31.920550 3.097132
713 1 1 0.007713 31.669803 3.114748
714 1 1 0.011614 31.289823 3.114026
715 1 1 40.665317 30.936400 2.978901
716 1 1 40.401492 30.861805 3.242021
717 1 1 0.029747 30.761046 3.425630
718 1 1 0.014927 30.890537 3.782579
719 1 1 40.535275 31.226607 3.727125
720 1 1 0.068716 31.506642 3.855891
721 1 1 0.165828 31.656264 4.191424
722 1 1 0.179254 31.483126 4.529423
723 1 1 0.218568 31.337327 4.878131
724 1 1 0.175302 31.274038 5.250317
725 1 1 40.593578 31.312029 5.514445
726 1 1 40.264568 31.246807 5.335842
727 1 1 39.913365 31.283758 5.195518
728 1 1 39.835513 31.380232 4.836308
729 1 1 40.174585 31.427379 4.671362
730 1 1 40.466916 31.670022 4.679532
731 1 1 40.628903 31.968583 4.849890
732 1 1 40.348284 32.195528 4.968838
733 1 1 39.998338 32.305985 5.067514
734 1 1 39.858387 32.637476 4.945335
735 1 1 39.550457 32.707575 5.156675
736 1 1 39.566929 33.050943 5.318625
737 1 1 39.685095 33.331329 5.546265
738 1 1 40.044052 33.428390 5.624552
739 1 1 40.287595 33.495601 5.340704
740 1 1 40.219707 33.781217 5.099427
741 1 1 40.000129 33.813977 4.791024
742 1 1 40.069423 34.068393 4.517398
743 1 1 39.948690 34.427530 4.488340
744 1 1 39.891393 34.551425 4.133704
745 1 1 39.696545 34.442652 3.826129
746 1 1 39.321927 34.501432 3.850759
747 1 1 38.951503 34.418282 3.867242
748 1 1 38.783270 34.085926 3.942324
749 1 1 38.554919 33.958084 3.666802
750 1 1 38.609277 33.901622 3.294973
751 1 1 38.348381 33.712967 3.093125
752 1 1 38.111700 33.840315 2.824490
753 1 1 37.840284 33.998669 2.610815
754 1 1 37.868179 34.376053 2.576127
755 1 1 37.546528 34.514191 2.723971
756 1 1 37.201647 34.516946 2.564441
757 1 1 36.954500 34.589431 2.843840
758 1 1 36.764424 34.752897 3.129410
759 1 1 36.768117 35.045789 3.371485
760 1 1 36.441320 35.211675 3.471913
761 1 1 36.160790 35.460581 3.410689
762 1 1 35.832113 35.551179 3.578510
763 1 1 35.561824 35.815128 3.537587
764 1 1 35.258764 35.831243 3.308907
765 1 1 35.038110 35.995455 3.046712
766 1 1 34.988277 36.370260 3.008794
767 1 1 34.946502 36.727724 2.886836
768 1 1 34.797699 37.024593 2.702102
769 1 1 34.505152 37.235691 2.821492
770 1 1 34.440881 37.232689 3.196005
771 1 1 34.537107 37.570654 3.340644
772 1 1 34.674055 37.530512 3.692829
773 1 1 34.646277 37.185485 3.849625
774 1 1 34.322247 36.987284 3.860627
775 1 1 34.313920 36.665130 3.659263
776 1 1 33.984023 36.597563 3.483187
777 1 1 33.644811 36.701992 3.618942
778 1 1 33.419228 36.995702 3.704067
779 1 1 33.540619 37.178325 4.014411
780 1 1 33.740858 36.951587 4.244399
781 1 1 33.591446 36.645746 4.413329
782 1 1 33.522962 36.329710 4.213753
783 1 1 33.485076 35.957474 4.147383
784 1 1 33.228460 35.743718 3.966118
785 1 1 32.969401 35.465797 3.973096
786 1 1 32.672342 35.591419 4.174032
787 1 1 32.570329 35.589779 4.540079
788 1 1 32.341930 35.408970 4.784091
789 1 1 32.023506 35.203256 4.810315
790 1 1 32.039582 34.890582 5.025666
791 1 1 32.177947 34.964245 5.371830
792 1 1 32.255324 35.188396 5.668762
793 1 1 32.519387 35.239564 5.937189
794 1 1 32.717047 35.079139 6.219313
795 1 1 32.768223 34.714329 6.126067
796 1 1 33.117767 34.594468 6.214682
797 1 1 33.406359 34.393046 6.358014
798 1 1 33.634462 34.326744 6.061412
799 1 1 33.809904 34.060825 5.854272
800 1 1 33.945069 33.792821 6.087304
801 1 1 34.237657 33.566463 6.174222
802 1 1 34.541316 33.340074 6.204867
803 1 1 34.772201 33.262856 5.913096
804 1 1 34.837350 33.405688 5.567040
805 1 1 34.922275 33.208781 5.253328
806 1 1 34.917801 33.121809 4.883442
807 1 1 35.252458 32.964360 4.796178
808 1 1 35.529690 32.826347 4.575963
809 1 1 35.611586 33.102706 4.328337
810 1 1 35.902167 33.000539 4.105796
811 1 1 36.083494 32.667963 4.136022
812 1 1 35.852243 32.369759 4.180709
813 1 1 35.594772 32.142287 4.018336
814 1 1 35.468604 32.164247 3.660566
815 1 1 35.119401 32.140766 3.512560
816 1 1 34.904534 32.428817 3.389035
817 1 1 34.823526 32.459065 3.019004
818 1 1 35.039687 32.676023 2.794051
819 1 1 35.333828 32.916563 2.789409
820 1 1 35.379480 33.221854 2.567795
821 1 1 35.218783 33.147484 2.231572
822 1 1 35.321933 32.991481 1.900780
823 1 1 35.457275 33.133884 1.575505
824 1 1 35.427725 33.083690 1.199996
825 1 1 35.620273 33.350691 1.010165
826 1 1 35.707585 33.654568 1.220962
827 1 1 36.045810 33.621762 1.391045
828 1 1 36.303917 33.895568 1.338025
829 1 1 36.210376 34.136550 1.059497
830 1 1 36.308280 34.462988 0.891410
831 1 1 36.360165 34.598343 0.540146
832 1 1 36.448092 34.546465 0.174116
833 1 1 36.161655 34.413764 40.651407
834 1 1 36.200874 34.306796 40.288889
835 1 1 35.982971 34.151686 40.018964
836 1 1 35.845259 33.810607 39.923566
837 1 1 36.070852 33.509616 39.977531
838 1 1 36.087985 33.134244 39.920942
839 1 1 36.340814 32.931204 39.722820
840 1 1 36.487431 32.679908 39.478374
841 1 1 36.565338 32.310829 39.524316
842 1 1 36.596453 32.095119 39.213027
843 1 1 36.721391 31.747274 39.301315
844 1 1 36.768860 31.406438 39.140140
845 1 1 36.835587 31.044953 39.236454
846 1 1 37.205100 30.965289 39.275364
847 1 1 37.531466 30.952177 39.469563
848 1 1 37.526297 31.072567 39.829951
849 1 1 37.187832 31.005320 39.989070
850 1 1 36.889584 30.819138 39.844900
851 1 1 36.661034 30.580102 40.032055
852 1 1 36.513556 30.260048 40.174236
853 1 1 36.259489 30.145857 39.915760
854 1 1 35.951004 30.126384 39.694721
855 1 1 35.637320 30.339331 39.720333
856 1 1 35.259904 30.328862 39.677345
857 1 1 35.041417 30.636880 39.635060
858 1 1 34.852015 30.701229 39.311971
859 1 1 34.703928 30.605731 38.975296
860 1 1 34.521333 30.615121 38.642173
861 1 1 34.290661 30.337323 38.523774
862 1 1 34.402696 30.225922 38.178176
863 1 1 34.546802 30.234730 37.826671
864 1 1 34.403427 30.533617 37.640902
865 1 1 34.576112 30.797583 37.429002
866 1 1 34.766366 31.123902 37.470464
867 1 1 34.935659 31.389547 37.257926
868 1 1 35.058101 31.662036 37.492783
869 1 1 35.422276 31.730829 37.408856
870 1 1 35.558880 31.509403 37.131891
871 1 1 35.730328 31.220207 37.309010
872 1 1 36.059719 31.034179 37.273021
873 1 1 35.997178 30.691590 37.120964
874 1 1 36.217296 30.381896 37.114815
875 1 1 36.293303 30.023400 37.215329
876 1 1 36.176770 29.759324 37.462480
877 1 1 35.846980 29.693387 37.639372
878 1 1 35.674149 29.358561 37.688580
879 1 1 35.819095 29.008781 37.720887
880 1 1 35.761809 28.870746 38.070265
881 1 1 35.587876 28.750867 38.386139
882 1 1 35.376973 29.006493 38.572084
883 1 1 35.327962 29.294129 38.815526
884 1 1 35.009717 29.420971 38.979938
885 1 1 35.083273 29.768500 39.114894
886 1 1 34.917774 29.821875 39.452771
887 1 1 34.684462 30.116713 39.397667
888 1 1 34.329372 30.250018 39.420929
889 1 1 34.027129 30.186121 39.642211
890 1 1 33.863259 30.111732 39.976895
891 1 1 34.079997 29.869003 40.173128
892 1 1 34.035145 29.929136 40.545650
893 1 1 33.814052 29.647876 40.673754
894 1 1 33.439083 29.668507 40.615681
895 1 1 33.209646 29.533352 40.344587
896 1 1 33.405742 29.270060 40.153213
897 1 1 33.446884 28.972363 40.385772
898 1 1 33.610218 28.675507 40.213731
899 1 1 33.687701 28.323242 40.094124
900 1 1 33.827554 28.016415 39.918914
901 1 1 26.042285 5.512047 13.914920
902 1 1 26.001545 5.856510 13.759724
903 1 1 25.922641 6.228226 13.758588
904 1 1 25.751127 6.438743 13.492758
905 1 1 25.888237 6.594069 13.174207
906 1 1 26.088604 6.794383 12.920973
907 1 1 26.291971 6.814858 12.600625
908 1 1 26.513165 6.725993 12.304692
909 1 1 26.617535 7.014120 12.079992
910 1 1 26.745673 7.301261 11.866613
911 1 1 26.826073 7.664188 11.945477
912 1 1 26.924925 7.904708 11.668388
913 1 1 27.123278 8.199005 11.532574
914 1 1 27.501211 8.177839 11.499126
915 1 1 27.759495 8.024830 11.266150
916 1 1 28.026370 7.764755 11.340568
917 1 1 28.328558 7.536197 11.311515
918 1 1 28.581138 7.514630 11.028428
919 1 1 28.632474 7.483711 10.653184
920 1 1 28.783988 7.702442 10.381891
921 1 1 28.706850 8.056243 10.266674
922 1 1 29.031112 8.246320 10.210773
923 1 1 29.243168 8.538585 10.092395
924 1 1 29.509865 8.708822 10.302853
925 1 1 29.693725 8.944520 10.068242
926 1 1 29.992399 9.164076 9.984642
927 1 1 30.356030 9.054333 9.995987
928 1 1 30.463462 9.076137 10.359831
929 1 1 30.239323 8.972678 10.648722
930 1 1 30.374107 8.710321 10.888309
931 1 1 30.614244 8.748391 11.180345
932 1 1 30.863588 9.035076 11.186594
933 1 1 31.218600 9.036825 11.322105
934 1 1 31.417070 8.722344 11.400281
935 1 1 31.687316 8.646215 11.144212
936 1 1 31.923928 8.349129 11.156662
937 1 1 32.081762 8.008728 11.096535
938 1 1 32.294629 7.795711 10.864777
939 1 1 32.649967 7.804379 10.730389
940 1 1 32.955334 7.642384 10.888213
941 1 1 33.320815 7.558151 10.949275
942 1 1 33.427438 7.196308 10.903437
943 1 1 33.425784 7.028657 11.244451
944 1 1 33.487379 7.284542 11.518547
945 1 1 33.598245 7.454156 11.840012
946 1 1 33.449599 7.473033 12.189222
947 1 1 33.476252 7.452372 12.567723
948 1 1 33.431783 7.686115 12.864011
949 1 1 33.688035 7.860121 13.084140
950 1 1 33.846113 8.110387 13.322422
951 1 1 33.585871 8.285861 13.536624
952 1 1 33.671024 8.533853 13.811669
953 1 1 33.550490 8.887945 13.878678
954 1 1 33.261370 8.982407 14.106464
955 1 1 33.313302 8.948667 14.481384
956 1 1 33.602175 8.785098 14.666309
957 1 1 33.873299 8.919483 14.896162
958 1 1 34.230748 9.047476 14.880394
959 1 1 34.480316 8.768335 14.945171
960 1 1 34.445370 8.414546 15.079380
961 1 1 34.177983 8.170564 15.195038
962 1 1 33.885972 8.242157 15.427426
963 1 1 33.700085 8.485561 15.652371
964 1 1 33.689429 8.616910 16.008789
965 1 1 33.671660 8.908266 16.252092
966 1 1 33.566426 9.270721 16.296273
967 1 1 33.839115 9.502703 16.168894
968 1 1 33.985746 9.627634 15.841340
969 1 1 34.360526 9.683361 15.870221
970 1 1 34.435750 9.861001 16.197613
971 1 1 34.356083 10.228417 16.252917
972 1 1 34.076035 10.349735 16.479313
973 1 1 33.947087 10.534682 16.785200
974 1 1 34.026255 10.556451 17.156224
975 1 1 33.780367 10.327788 17.334135
976 1 1 33.667826 9.965812 17.307536
977 1 1 33.726343 9.590663 17.292077
978 1 1 33.833136 9.333142 17.033856
979 1 1 33.546330 9.128849 16.891003
980 1 1 33.203213 9.270145 16.809112
981 1 1 33.189326 9.622016 16.951920
982 1 1 33.205917 9.982092 16.831630
983 1 1 33.298393 9.997333 16.463370
984 1 1 33.400300 10.309561 16.272244
985 1 1 33.380840 10.222541 15.902854
986 1 1 33.457367 10.547197 15.720806
987 1 1 33.706933 10.455802 15.449211
988 1 1 33.599867 10.294904 15.122028
989 1 1 33.247103 10.393091 15.020453
990 1 1 32.972457 10.153214 14.913547
991 1 1 32.642048 9.965615 14.919583
992 1 1 32.518060 9.609945 14.969842
993 1 1 32.293312 9.544631 15.269212
994 1 1 31.938301 9.668165 15.213476
995 1 1 31.604792 9.842896 15.162091
996 1 1 31.342068 9.652375 14.964409
997 1 1 31.017363 9.848789 14.984108
998 1 1 30.697535 9.793316 14.786540
999 1 1 30.339947 9.692754 14.706430
1000 1 1 29.961383 9.681765 14.737554
1001 1 1 29.704444 9.952238 14.665255
1002 1 1 29.542825 10.137152 14.955231
1003 1 1 29.187637 10.084089 15.079433
1004 1 1 28.853172 10.020502 14.910644
1005 1 1 28.494116 10.011405 14.786564
1006 1 1 28.242109 10.294254 14.756741
1007 1 1 27.872825 10.381464 14.736164
1008 1 1 27.533319 10.459968 14.584596
1009 1 1 27.209635 10.335361 14.739843
1010 1 1 26.918207 10.578695 14.723762
1011 1 1 26.700254 10.860328 14.591177
1012 1 1 26.844116 11.209196 14.635842
1013 1 1 27.111535 11.454478 14.748642
1014 1 1 26.995592 11.804190 14.655590
1015 1 1 26.897996 12.163680 14.580477
1016 1 1 26.634329 12.379913 14.412778
1017 1 1 26.601565 12.708119 14.601477
1018 1 1 26.691129 13.004679 14.821546
1019 1 1 26.621516 13.228610 15.120560
1020 1 1 26.845831 13.237083 15.427172
1021 1 1 27.089629 13.120982 15.694536
1022 1 1 27.013470 12.785550 15.856045
1023 1 1 26.663550 12.651110 15.793738
1024 1 1 26.589584 12.286261 15.869991
1025 1 1 26.250006 12.138626 15.955379
1026 1 1 25.978904 11.880462 16.020611
1027 1 1 26.104469 11.553033 15.874242
1028 1 1 26.051025 11.339024 15.564817
1029 1 1 25.902258 11.002942 15.468292
1030 1 1 25.674355 10.757578 15.288690
1031 1 1 25.505277 10.540433 15.026659
1032 1 1 25.458636 10.239208 14.799749
1033 1 1 25.633845 9.941871 14.958786
1034 1 1 25.926502 9.994589 15.195371
1035 1 1 25.789716 9.900082 15.537070
1036 1 1 25.469157 9.930578 15.738841
1037 1 1 25.158060 9.961522 15.954853
1038 1 1 24.788355 9.956576 16.042570
1039 1 1 24.505802 10.135838 16.222651
1040 1 1 24.161702 10.178155 16.378229
1041 1 1 23.809341 10.038094 16.403219
1042 1 1 23.494214 10.249851 16.387285
1043 1 1 23.175039 10.043630 16.386379
1044 1 1 22.894457 10.006677 16.639969
1045 1 1 22.853635 10.035474 17.016671
1046 1 1 22.854037 10.257824 17.324827
1047 1 1 23.016173 10.559818 17.488876
1048 1 1 23.287763 10.779385 17.339113
1049 1 1 23.285914 11.151316 17.416985
1050 1 1 23.426831 11.503217 17.390384
1051 1 1 23.804392 11.499859 17.347531
1052 1 1 23.974006 11.762352 17.131362
1053 1 1 24.344686 11.678736 17.129219
1054 1 1 24.643041 11.617061 16.902106
1055 1 1 24.638632 11.644287 16.523108
1056 1 1 24.814654 11.435146 16.259145
1057 1 1 25.103204 11.246105 16.418525
1058 1 1 25.191017 10.900446 16.549706
1059 1 1 25.376298 10.573395 16.493949
1060 1 1 25.241407 10.228347 16.578485
1061 1 1 25.136156 10.134437 16.931335
1062 1 1 25.299186 9.874037 17.154971
1063 1 1 25.339741 9.497679 17.121648
1064 1 1 25.290177 9.301342 17.443198
1065 1 1 25.629280 9.224271 17.596394
1066 1 1 25.778412 9.008779 17.871572
1067 1 1 26.112881 8.878838 17.996653
1068 1 1 26.457635 8.789183 18.128967
1069 1 1 26.727281 8.526211 18.078600
1070 1 1 26.900565 8.456301 18.409485
1071 1 1 27.030875 8.343134 18.748030
1072 1 1 27.375237 8.182725 18.738875
1073 1 1 27.720280 8.341543 18.749958
1074 1 1 27.744760 8.682840 18.584678
1075 1 1 27.563126 8.733255 18.254728
1076 1 1 27.298646 8.999113 18.193330
1077 1 1 27.058666 9.255123 18.047493
1078 1 1 26.785397 9.341980 17.798134
1079 1 1 26.820717 9.209259 17.443821
1080 1 1 26.987484 9.027538 17.154743
1081 1 1 27.200399 8.937304 16.853205
1082 1 1 27.310649 9.219259 16.623539
1083 1 1 27.490561 9.134642 16.299700
1084 1 1 27.302229 9.042461 15.982787
1085 1 1 27.419817 9.279228 15.709813
1086 1 1 27.198642 9.325215 15.404254
1087 1 1 27.202501 9.661009 15.226412
1088 1 1 26.972659 9.688476 14.925052
1089 1 1 26.603600 9.775393 14.950371
1090 1 1 26.532957 10.066046 14.715998
1091 1 1 26.475629 10.097451 14.341662
1092 1 1 26.366184 10.415379 14.164620
1093 1 1 26.218259 10.639988 13.896163
1094 1 1 25.846270 10.670700 13.824882
1095 1 1 25.470567 10.635533 13.869721
1096 1 1 25.217511 10.879516 14.014063
1097 1 1 25.290504 10.994302 14.368881
1098 1 1 25.164791 11.309925 14.539112
1099 1 1 25.370623 11.548757 14.751227
1100 1 1 25.182925 11.788092 14.979018
1101 1 1 25.176554 11.778781 15.358850
1102 1 1 25.037850 11.595226 15.661288
1103 1 1 24.699230 11.453975 15.562372
1104 1 1 24.357767 11.611288 15.507094
1105 1 1 24.012168 11.745328 15.590728
1106 1 1 23.905745 11.717741 15.954477
1107 1 1 23.884007 11.483930 16.253241
1108 1 1 23.950614 11.109815 16.254248
1109 1 1 23.735599 10.914931 16.008913
1110 1 1 23.695666 10.680473 15.712544
1111 1 1 23.952859 10.401772 15.736576
1112 1 1 24.061384 10.081306 15.563592
1113 1 1 24.318229 9.978503 15.303088
1114 1 1 24.346624 9.601310 15.266770
1115 1 1 24.685086 9.428647 15.272396
1116 1 1 24.767044 9.165908 15.010383
1117 1 1 24.705286 9.190463 14.636240
1118 1 1 24.410841 9.109009 14.410258
1119 1 1 24.221709 9.384991 14.230082
1120 1 1 24.040462 9.293534 13.908857
1121 1 1 23.948559 9.319369 13.541045
1122 1 1 23.938606 9.341528 13.161822
1123 1 1 23.739386 9.229111 12.858386
1124 1 1 23.960721 9.281930 12.554049
1125 1 1 24.142265 9.287294 12.220263
1126 1 1 24.498243 9.399574 12.291488
1127 1 1 24.876761 9.425502 12.312739
1128 1 1 25.119281 9.660425 12.487082
1129 1 1 25.116608 9.600912 12.862384
1130 1 1 25.331899 9.296577 12.936072
1131 1 1 25.604206 9.036170 12.985436
1132 1 1 25.847804 8.803200 13.160893
1133 1 1 25.969644 8.449193 13.225963
1134 1 1 26.304103 8.269802 13.207081
1135 1 1 26.675743 8.347437 13.191077
1136 1 1 26.936390 8.622185 13.222328
1137 1 1 26.975590 8.684189 13.595181
1138 1 1 26.689052 8.550379 13.805872
1139 1 1 26.521175 8.259171 13.983116
1140 1 1 26.143985 8.305279 13.984377
1141 1 1 25.837294 8.115314 14.103765
1142 1 1 25.782008 7.856718 14.376661
1143 1 1 25.469696 7.643106 14.341571
1144 1 1 25.113178 7.747482 14.421571
1145 1 1 24.777771 7.665121 14.263080
1146 1 1 24.467662 7.852468 14.148480
1147 1 1 24.183531 7.822976 13.897881
1148 1 1 24.077157 7.625470 13.591163
1149 1 1 23.937282 7.309026 13.434007
1150 1 1 23.948075 7.009781 13.667964
1151 1 1 23.837181 6.836489 13.987452
1152 1 1 23.678852 7.094293 14.217385
1153 1 1 23.682916 7.470574 14.164507
1154 1 1 23.447867 7.636599 13.916338
1155 1 1 23.109285 7.717102 14.068922
1156 1 1 23.130180 8.083800 14.166369
1157 1 1 23.341572 8.296979 13.933414
1158 1 1 23.400460 8.663431 13.851896
1159 1 1 23.190853 8.905110 14.056972
1160 1 1 23.192921 9.280445 13.997649
1161 1 1 23.155929 9.608080 13.808738
1162 1 1 23.452629 9.840888 13.762161
1163 1 1 23.349312 10.198102 13.840413
1164 1 1 23.527434 10.529795 13.788907
1165 1 1 23.746969 10.831947 13.858963
1166 1 1 24.122974 10.795015 13.818267
1167 1 1 24.234770 10.761024 13.456679
1168 1 1 24.521126 10.834510 13.217932
1169 1 1 24.644645 11.178218 13.113014
1170 1 1 24.732967 11.248257 12.750118
1171 1 1 25.042303 11.434551 12.631773
1172 1 1 25.362896 11.234748 12.590561
1173 1 1 25.720648 11.282402 12.709483
1174 1 1 26.082241 11.210889 12.617087
1175 1 1 26.223142 10.862659 12.559796
1176 1 1 26.504771 10.615469 12.496691
1177 1 1 26.727390 10.591736 12.189645
1178 1 1 26.523810 10.624299 11.870436
1179 1 1 26.286716 10.342481 11.776812
1180 1 1 25.913875 10.270326 11.790354
1181 1 1 25.777290 9.985995 11.578457
1182 1 1 25.933978 9.732878 11.342277
1183 1 1 25.737698 9.417248 11.263211
1184 1 1 25.643020 9.124422 11.040300
1185 1 1 25.952731 8.973186 10.880279
1186 1 1 26.312426 9.085968 10.928230
1187 1 1 26.580606 8.940162 11.154550
1188 1 1 26.926754 9.023396 11.287417
1189 1 1 27.195072 8.911240 11.532012
1190 1 1 27.230917 9.184538 11.793590
1191 1 1 27.488880 9.438117 11.910006
1192 1 1 27.563072 9.709557 12.165380
1193 1 1 27.404045 10.020659 12.314800
1194 1 1 27.507135 10.154423 12.655211
1195 1 1 27.752436 10.408787 12.794950
1196 1 1 27.828260 10.384215 13.166496
1197 1 1 27.938599 10.654330 13.409935
1198 1 1 27.789194 10.802202 13.726498
1199 1 1 27.593093 10.793618 14.051876
1200 1 1 27.389371 11.110334 14.102754
1201 1 1 27.396077 11.373687 13.828893
1202 1 1 27.322291 11.738275 13.906553
