LAMMPS data file for polymer system
661 1 1 13.223336 7.163489 19.282615
662 1 1 13.188327 7.498764 19.458016
663 1 1 12.825089 7.565086 19.547790
664 1 1 12.592718 7.667243 19.265004
665 1 1 12.560893 7.959847 19.024649
666 1 1 12.888657 8.000986 18.836824
667 1 1 13.121414 7.941414 18.542417
668 1 1 13.082090 7.644323 18.308771
669 1 1 13.332537 7.372335 18.396513
670 1 1 13.647785 7.209481 18.532518
671 1 1 13.876029 6.923964 18.636368
672 1 1 14.241998 7.015626 18.681807
673 1 1 14.519832 6.886824 18.906792
674 1 1 14.860087 6.961526 18.754983
675 1 1 15.155763 7.110129 18.568187
676 1 1 15.479631 6.923284 18.500372
677 1 1 15.681119 7.149628 18.271089
678 1 1 15.919319 7.180631 17.976642
679 1 1 15.907030 7.113473 17.602826
680 1 1 15.886320 6.858178 17.322120
681 1 1 16.195845 6.641716 17.280429
682 1 1 16.338948 6.368171 17.058856
683 1 1 16.470317 6.107080 17.301701
684 1 1 16.393639 5.986204 17.653709
685 1 1 16.173457 6.251379 17.813715
686 1 1 15.989276 6.424136 18.097674
687 1 1 16.073499 6.495078 18.461368
688 1 1 16.133052 6.469812 18.835821
689 1 1 15.958058 6.230916 19.073951
690 1 1 15.787829 6.004302 19.327069
691 1 1 15.432204 5.906350 19.418369
692 1 1 15.217365 5.804068 19.714650
693 1 1 15.034875 5.472789 19.677882
694 1 1 14.905841 5.350461 19.342046
695 1 1 14.989784 5.610285 19.077764
696 1 1 15.060624 5.676622 18.710366
697 1 1 15.114819 5.881078 18.394676
698 1 1 15.117843 6.205164 18.196284
699 1 1 14.783570 6.296162 18.040140
700 1 1 14.495438 6.543869 18.044789
701 1 1 14.234728 6.682958 17.805866
702 1 1 13.987456 6.402581 17.737708
703 1 1 13.896485 6.051150 17.625368
704 1 1 13.723021 5.780399 17.422873
705 1 1 13.505592 5.471064 17.384973
706 1 1 13.532405 5.103643 17.478155
707 1 1 13.311369 4.969908 17.756826
708 1 1 13.424361 4.979056 18.119523
709 1 1 13.383601 5.223933 18.407227
710 1 1 13.017290 5.323872 18.422348
711 1 1 12.827456 5.408659 18.740427
712 1 1 12.772285 5.595614 19.066623
713 1 1 13.076768 5.721825 19.255728
714 1 1 13.402001 5.594126 19.405115
715 1 1 13.769233 5.511678 19.457493
716 1 1 14.092602 5.619093 19.289284
717 1 1 14.070853 5.899079 19.033286
718 1 1 14.378454 6.122196 19.032627
719 1 1 14.699172 6.241780 18.867583
720 1 1 15.067153 6.283295 18.952827
721 1 1 15.142825 6.537319 19.225124
722 1 1 15.315251 6.524604 19.563513
723 1 1 15.449963 6.524513 19.918834
724 1 1 15.695394 6.810132 19.969680
725 1 1 16.032333 6.985120 19.985532
726 1 1 16.292380 6.834444 20.218067
727 1 1 16.636057 6.682607 20.161214
728 1 1 16.992414 6.581022 20.245414
729 1 1 17.206588 6.269763 20.286002
730 1 1 17.229440 5.995979 20.548528
731 1 1 17.271297 5.671697 20.742150
732 1 1 17.532638 5.412669 20.837045
733 1 1 17.689187 5.120042 20.651945
734 1 1 17.577649 4.760733 20.598503
735 1 1 17.455206 4.605710 20.923119
736 1 1 17.659773 4.448014 21.201838
737 1 1 17.918259 4.194235 21.087028
738 1 1 18.292939 4.130940 21.089967
739 1 1 18.608120 4.270541 20.930052
740 1 1 18.891447 4.377928 20.700719
741 1 1 19.130908 4.083522 20.681130
742 1 1 19.208748 3.777684 20.469460
743 1 1 19.546737 3.634753 20.568120
744 1 1 19.616949 3.282787 20.692980
745 1 1 19.888995 3.033867 20.784795
746 1 1 19.946861 2.662778 20.842624
747 1 1 20.311800 2.589064 20.766558
748 1 1 20.666887 2.614616 20.899451
749 1 1 21.023413 2.483478 20.889884
750 1 1 21.163377 2.245964 21.151414
751 1 1 21.540787 2.203358 21.139338
752 1 1 21.739308 1.879353 21.142595
753 1 1 22.022747 1.925070 20.893653
754 1 1 21.963124 2.117555 20.571481
755 1 1 22.049261 2.260202 20.229967
756 1 1 22.152246 2.437695 19.910138
757 1 1 22.468299 2.627227 19.817468
758 1 1 22.770451 2.816598 19.686156
759 1 1 23.117305 2.666258 19.647552
760 1 1 23.469276 2.808924 19.660319
761 1 1 23.633275 3.151282 19.643138
762 1 1 23.641445 3.339840 19.972954
763 1 1 23.842536 3.662271 19.972173
764 1 1 24.027743 3.923087 19.767055
765 1 1 24.212385 4.036634 19.454942
766 1 1 24.576387 4.143333 19.477706
767 1 1 24.588297 4.523025 19.468119
768 1 1 24.382092 4.735851 19.230245
769 1 1 24.022097 4.631969 19.166902
770 1 1 23.653943 4.585472 19.085042
771 1 1 23.477891 4.302629 19.267815
772 1 1 23.418633 3.976491 19.082013
773 1 1 23.130927 3.860712 18.862422
774 1 1 23.078717 3.514058 18.715776
775 1 1 23.203126 3.535886 18.357383
776 1 1 23.099460 3.531845 17.991819
777 1 1 22.926069 3.583855 17.657707
778 1 1 23.096016 3.889895 17.509864
779 1 1 23.276370 3.879439 17.175555
780 1 1 23.180594 3.810146 16.814410
781 1 1 22.979225 3.819022 16.492274
782 1 1 22.981153 3.987439 16.151639
783 1 1 23.207848 4.274082 16.047501
784 1 1 23.483892 4.118069 15.838074
785 1 1 23.763131 4.176707 15.587102
786 1 1 24.142814 4.191479 15.582302
787 1 1 24.356557 3.959282 15.793959
788 1 1 24.693095 3.923399 15.621174
789 1 1 24.711591 3.608468 15.409333
790 1 1 24.409365 3.387677 15.474989
791 1 1 24.105583 3.478542 15.265560
792 1 1 24.160153 3.523342 14.892177
793 1 1 24.239007 3.569134 14.523280
794 1 1 24.617555 3.598970 14.508735
795 1 1 24.891120 3.738956 14.732266
796 1 1 24.757545 4.075090 14.848765
797 1 1 24.858596 4.381064 15.050181
798 1 1 24.627091 4.674124 14.980034
799 1 1 24.341874 4.917648 14.918817
800 1 1 24.231947 5.258531 15.045761
801 1 1 24.280619 5.466304 15.360183
802 1 1 24.582287 5.573309 15.564992
803 1 1 24.556506 5.934525 15.680138
804 1 1 24.380075 6.123939 15.401939
805 1 1 24.186606 6.219335 15.089098
806 1 1 23.939756 6.016829 14.883049
807 1 1 23.575543 6.036950 14.776540
808 1 1 23.337169 5.807074 14.590166
809 1 1 23.457408 5.739044 14.236169
810 1 1 23.822462 5.634031 14.225758
811 1 1 23.932337 5.352289 14.455865
812 1 1 23.647400 5.122223 14.557259
813 1 1 23.641089 4.746294 14.612375
814 1 1 23.501129 4.630706 14.946217
815 1 1 23.321171 4.299523 14.897919
816 1 1 23.381480 3.951231 14.758436
817 1 1 23.247791 3.603334 14.832562
818 1 1 23.023957 3.435364 14.575493
819 1 1 22.926494 3.162904 14.329187
820 1 1 23.064818 2.843250 14.177241
821 1 1 22.930286 2.514693 14.041772
822 1 1 22.964079 2.358878 13.696838
823 1 1 23.064639 2.082859 13.455796
824 1 1 23.430533 2.004662 13.389413
825 1 1 23.557996 2.102348 13.045014
826 1 1 23.793086 2.015153 12.759480
827 1 1 23.782003 1.825355 12.430460
828 1 1 24.071785 1.893417 12.194253
829 1 1 23.948675 2.092797 11.895102
830 1 1 23.685612 2.251916 11.671766
831 1 1 23.329896 2.309362 11.551075
832 1 1 22.974643 2.343028 11.420454
833 1 1 22.599350 2.306378 11.467486
834 1 1 22.338017 2.147687 11.693144
835 1 1 22.233362 1.824740 11.522404
836 1 1 22.201931 1.467049 11.646781
837 1 1 22.243877 1.144114 11.450942
838 1 1 22.361039 0.819082 11.292742
839 1 1 22.577159 0.615057 11.055960
840 1 1 22.544037 0.428750 10.726426
841 1 1 22.744919 0.621246 10.467599
842 1 1 23.081314 0.717145 10.319134
843 1 1 23.216928 1.047643 10.448671
844 1 1 23.383850 1.167399 10.768351
845 1 1 23.403945 1.503480 10.944550
846 1 1 23.116281 1.525796 11.191838
847 1 1 22.821465 1.728070 11.320556
848 1 1 22.667198 1.887074 11.011818
849 1 1 22.316792 1.781389 10.909609
850 1 1 22.072162 2.071651 10.927054
851 1 1 22.016725 2.261070 10.602328
852 1 1 21.921927 2.299226 10.236326
853 1 1 22.115114 2.356082 9.914075
854 1 1 22.132326 2.513064 9.568444
855 1 1 22.417539 2.642203 9.353092
856 1 1 22.772213 2.778196 9.363695
857 1 1 23.042883 3.004086 9.221880
858 1 1 23.062300 3.300658 9.458667
859 1 1 22.951616 3.193622 9.806076
860 1 1 23.130082 3.382351 10.083440
861 1 1 23.426488 3.463885 10.306814
862 1 1 23.380303 3.489517 10.683125
863 1 1 23.717874 3.549349 10.847034
864 1 1 24.097430 3.533087 10.855540
865 1 1 24.290939 3.612605 10.538316
866 1 1 24.314439 3.293009 10.334096
867 1 1 24.079387 3.011704 10.434187
868 1 1 23.752842 2.879186 10.576339
869 1 1 23.402156 2.770653 10.478155
870 1 1 23.186512 2.473543 10.576252
871 1 1 23.082106 2.126799 10.461066
872 1 1 22.840371 2.098599 10.169229
873 1 1 23.041190 2.204017 9.864338
874 1 1 23.337494 2.284607 9.640487
875 1 1 23.567470 2.558372 9.769189
876 1 1 23.919357 2.526089 9.908951
877 1 1 24.235345 2.403177 9.737357
878 1 1 24.355330 2.042696 9.744950
879 1 1 24.223316 1.686552 9.733393
880 1 1 24.174988 1.331541 9.860008
881 1 1 24.205540 1.065122 10.129244
882 1 1 24.236362 0.706768 10.251850
883 1 1 24.552678 0.502978 10.304895
884 1 1 24.625658 0.401273 10.663685
885 1 1 24.693971 0.239727 11.000784
886 1 1 24.708421 39.139274 10.827134
887 1 1 24.957086 39.182294 11.111237
888 1 1 25.172751 39.082581 11.407794
889 1 1 25.321295 38.835009 11.654863
890 1 1 25.542550 38.706002 11.935582
891 1 1 25.852876 38.888102 12.057800
892 1 1 26.098899 38.685052 12.264303
893 1 1 26.285698 38.850478 12.550904
894 1 1 26.495194 38.962476 12.847498
895 1 1 26.507061 38.719461 13.139392
896 1 1 26.149349 38.699302 13.266024
897 1 1 25.929490 39.009200 13.271022
898 1 1 25.756364 0.100071 13.188738
899 1 1 26.042037 0.289911 13.025179
900 1 1 26.393908 0.355862 12.897752
901 1 1 3.394226 26.272069 27.578602
902 1 1 3.084223 26.149872 27.395938
903 1 1 2.762784 26.020228 27.551723
904 1 1 2.495767 25.842555 27.755523
905 1 1 2.544748 25.810624 28.130997
906 1 1 2.344234 25.878320 28.446610
907 1 1 1.974687 25.918596 28.525432
908 1 1 1.700287 26.065370 28.307345
909 1 1 1.410203 26.305448 28.256224
910 1 1 1.146774 26.541117 28.395744
911 1 1 1.262707 26.784482 28.663574
912 1 1 1.640796 26.820098 28.676997
913 1 1 1.721343 26.900234 29.039613
914 1 1 1.447923 26.913854 29.303158
915 1 1 1.154596 26.683547 29.376083
916 1 1 0.851615 26.820266 29.560231
917 1 1 0.528661 26.872706 29.366967
918 1 1 0.252261 26.643017 29.243491
919 1 1 0.167142 26.292498 29.123946
920 1 1 39.104294 26.092086 29.004859
921 1 1 38.732843 26.109120 28.926540
922 1 1 38.517431 26.420175 28.961790
923 1 1 38.658614 26.692168 28.737096
924 1 1 39.005944 26.568701 28.644804
925 1 1 0.019571 26.853424 28.664781
926 1 1 0.254380 26.596952 28.511527
927 1 1 0.239801 26.386335 28.195572
928 1 1 0.127899 26.419976 27.833984
929 1 1 39.033927 26.235206 27.810353
930 1 1 38.972189 25.994826 28.098113
931 1 1 39.148684 25.758767 28.337959
932 1 1 0.225013 25.631874 28.164833
933 1 1 0.197519 25.793381 28.507703
934 1 1 0.275717 25.548348 28.787424
935 1 1 0.646392 25.467746 28.809868
936 1 1 0.821485 25.134945 28.864512
937 1 1 0.747096 25.043698 29.225816
938 1 1 0.793227 24.721100 29.421271
939 1 1 0.595689 24.429887 29.564704
940 1 1 0.228987 24.335233 29.533555
941 1 1 39.213534 24.618076 29.510192
942 1 1 39.038308 24.771182 29.810616
943 1 1 0.040292 24.988475 30.010506
944 1 1 39.196601 25.346916 29.913706
945 1 1 0.072912 25.486857 29.579158
946 1 1 38.997492 25.575890 29.382392
947 1 1 38.926944 25.215883 29.283308
948 1 1 38.643240 25.159058 29.036970
949 1 1 38.336936 25.326495 28.886825
950 1 1 38.069724 25.590268 28.945321
951 1 1 38.104873 25.919038 29.132604
952 1 1 37.780086 25.965268 29.324375
953 1 1 37.709354 25.723046 29.608497
954 1 1 37.361394 25.570349 29.611208
955 1 1 37.130064 25.858538 29.699713
956 1 1 37.224893 26.226361 29.710392
957 1 1 37.490163 26.480161 29.808458
958 1 1 37.765242 26.595802 29.573174
959 1 1 38.127192 26.583630 29.458091
960 1 1 38.408872 26.829477 29.526028
961 1 1 38.786716 26.789681 29.518900
962 1 1 38.890422 26.720842 29.877935
963 1 1 38.857505 26.761375 30.254331
964 1 1 39.106469 26.926189 30.489392
965 1 1 39.205426 26.992010 30.850328
966 1 1 0.300426 27.176289 30.842717
967 1 1 0.561125 27.358952 31.050250
968 1 1 0.510239 27.454191 31.414586
969 1 1 0.543200 27.824924 31.491207
970 1 1 0.608825 28.081794 31.218974
971 1 1 0.890510 28.246299 31.024059
972 1 1 0.841759 28.427831 30.693802
973 1 1 0.638532 28.651117 30.463059
974 1 1 0.290961 28.750976 30.579775
975 1 1 0.171639 29.108575 30.531975
976 1 1 0.220811 29.407993 30.760735
977 1 1 39.137654 29.361423 30.561797
978 1 1 38.881929 29.635644 30.500091
979 1 1 38.626843 29.797043 30.730919
980 1 1 38.252724 29.832122 30.787523
981 1 1 38.007072 30.089695 30.654440
982 1 1 38.185337 30.361145 30.457116
983 1 1 38.214585 30.605437 30.167520
984 1 1 38.479488 30.486074 29.922614
985 1 1 38.839789 30.475112 29.802350
986 1 1 39.115612 30.733031 29.844767
987 1 1 39.062202 31.052851 29.646621
988 1 1 39.022075 31.427579 29.597949
989 1 1 39.003609 31.748245 29.801007
990 1 1 38.753351 31.927142 30.024092
991 1 1 38.383209 32.000427 29.979097
992 1 1 38.067748 32.092582 29.788332
993 1 1 38.015760 32.467600 29.820870
994 1 1 37.949247 32.827244 29.923983
995 1 1 37.871651 33.022451 30.240643
996 1 1 38.027660 32.988346 30.585459
997 1 1 38.285979 33.150776 30.811927
998 1 1 38.117888 33.436824 30.997189
999 1 1 38.198151 33.474717 31.366678
1000 1 1 38.190004 33.652260 31.702553
1001 1 1 38.213121 33.597449 32.077868
1002 1 1 38.073702 33.817476 32.354546
1003 1 1 37.805478 34.015083 32.537323
1004 1 1 37.752699 33.868522 32.883927
1005 1 1 37.600982 33.749944 33.211526
1006 1 1 37.729053 33.465855 33.428992
1007 1 1 38.045163 33.428641 33.636571
1008 1 1 38.299060 33.707054 33.587354
1009 1 1 38.669156 33.786956 33.619680
1010 1 1 38.933187 33.571280 33.787524
1011 1 1 38.952126 33.655622 34.157561
1012 1 1 38.703143 33.869532 34.349003
1013 1 1 38.619181 33.748836 34.699407
1014 1 1 38.629567 33.967271 35.010177
1015 1 1 38.467134 33.902038 35.347461
1016 1 1 38.483736 33.605139 35.584052
1017 1 1 38.436628 33.240915 35.681631
1018 1 1 38.737464 33.050285 35.814138
1019 1 1 39.015411 32.864320 35.633687
1020 1 1 39.118489 32.747113 35.287223
1021 1 1 38.814185 32.695572 35.065541
1022 1 1 38.492802 32.676085 34.863717
1023 1 1 38.303024 32.486563 34.594522
1024 1 1 38.204219 32.651952 34.266980
1025 1 1 37.989048 32.957004 34.338005
1026 1 1 37.656357 33.074679 34.478963
1027 1 1 37.454950 33.393983 34.435602
1028 1 1 37.439273 33.558050 34.093204
1029 1 1 37.281485 33.711709 33.783540
1030 1 1 37.033595 33.882247 33.551448
1031 1 1 37.024274 34.217050 33.371948
1032 1 1 36.888424 34.505299 33.164928
1033 1 1 37.091060 34.822755 33.215529
1034 1 1 37.390051 34.933166 33.422443
1035 1 1 37.748567 35.023290 33.510446
1036 1 1 38.106827 35.071684 33.627524
1037 1 1 38.300083 34.826687 33.844385
1038 1 1 38.625895 34.636533 33.798690
1039 1 1 38.895700 34.737966 33.551068
1040 1 1 39.075005 35.057306 33.449718
1041 1 1 39.183218 35.180432 33.106892
1042 1 1 0.129119 35.086750 33.426395
1043 1 1 0.447021 35.293392 33.451634
1044 1 1 0.353258 35.660042 33.485931
1045 1 1 0.252937 36.022237 33.542060
1046 1 1 39.216554 36.160506 33.766586
1047 1 1 39.072554 35.824358 33.869876
1048 1 1 38.720674 35.890189 33.997339
1049 1 1 38.415204 35.745984 33.823290
1050 1 1 38.549868 35.608856 33.495477
1051 1 1 38.683564 35.546582 33.145266
1052 1 1 38.861840 35.747384 32.876386
1053 1 1 38.779082 35.852725 32.520782
1054 1 1 38.608462 35.826207 32.182277
1055 1 1 38.808801 35.910127 31.870473
1056 1 1 38.915208 36.224040 31.684634
1057 1 1 39.030489 36.151242 31.329936
1058 1 1 38.760801 35.929888 31.179368
1059 1 1 38.430707 35.878361 30.998307
1060 1 1 38.075381 35.771464 30.916353
1061 1 1 38.073936 35.394758 30.966260
1062 1 1 38.233028 35.168895 31.227173
1063 1 1 38.395466 35.011951 31.532759
1064 1 1 38.673188 34.800995 31.683650
1065 1 1 38.928047 35.044331 31.825898
1066 1 1 0.050401 34.921706 31.833319
1067 1 1 0.101749 34.693630 31.533745
1068 1 1 0.275619 34.762439 31.202936
1069 1 1 0.013028 34.688935 30.938280
1070 1 1 39.028678 34.559868 31.218707
1071 1 1 38.927448 34.518147 30.854822
1072 1 1 38.906896 34.757446 30.560351
1073 1 1 38.555723 34.865213 30.463068
1074 1 1 38.273087 34.634340 30.357169
1075 1 1 37.922584 34.487944 30.346393
1076 1 1 37.605967 34.485355 30.556505
1077 1 1 37.344848 34.478408 30.832491
1078 1 1 37.128264 34.661759 31.085224
1079 1 1 37.155830 34.552740 31.448205
1080 1 1 36.978980 34.217113 31.470083
1081 1 1 36.995561 33.840377 31.516936
1082 1 1 36.899304 33.542056 31.302136
1083 1 1 36.658457 33.248132 31.301043
1084 1 1 36.708833 33.011487 31.008021
1085 1 1 36.682152 32.661429 31.153443
1086 1 1 36.414165 32.423317 31.027405
1087 1 1 36.045613 32.424612 31.119966
1088 1 1 35.694009 32.282707 31.094707
1089 1 1 35.654188 32.148726 30.741347
1090 1 1 35.934744 32.274037 30.517772
1091 1 1 35.924499 32.444031 30.178070
1092 1 1 35.715061 32.374459 29.868724
1093 1 1 35.367301 32.372875 29.715555
1094 1 1 35.332097 32.159996 29.402756
1095 1 1 35.097751 32.308947 29.143342
1096 1 1 34.987821 32.651258 29.266380
1097 1 1 35.165608 32.942244 29.098692
1098 1 1 35.364962 32.901265 28.777789
1099 1 1 35.639146 32.638293 28.769505
1100 1 1 35.823537 32.571041 29.094893
1101 1 1 36.199000 32.518760 29.068547
1102 1 1 36.524645 32.550564 29.261793
1103 1 1 36.820888 32.781123 29.202778
1104 1 1 36.974137 32.821031 28.857348
1105 1 1 37.277041 33.050147 28.844897
1106 1 1 37.433087 33.342648 28.659174
1107 1 1 37.592881 33.686183 28.630022
1108 1 1 37.964243 33.638988 28.695314
1109 1 1 38.198966 33.532140 28.416228
1110 1 1 38.462980 33.798810 28.356367
1111 1 1 38.316777 34.147746 28.391975
1112 1 1 37.974659 34.311611 28.414419
1113 1 1 37.635670 34.471142 28.350884
1114 1 1 37.709790 34.823706 28.230034
1115 1 1 37.769653 34.928846 27.869809
1116 1 1 37.958576 34.828999 27.555582
1117 1 1 37.821141 34.498376 27.428304
1118 1 1 37.511110 34.361641 27.256302
1119 1 1 37.480171 34.075118 27.008617
1120 1 1 37.428544 33.699231 26.987567
1121 1 1 37.316829 33.513855 26.675228
1122 1 1 37.183127 33.501028 26.319758
1123 1 1 36.952584 33.265704 26.130355
1124 1 1 36.821410 33.216560 25.777116
1125 1 1 37.062684 33.118614 25.500361
1126 1 1 37.271798 33.134839 25.183488
1127 1 1 37.628505 33.052866 25.081309
1128 1 1 37.751958 32.773075 25.306866
1129 1 1 37.885380 32.494627 25.085358
1130 1 1 37.947529 32.367371 24.732735
1131 1 1 37.892721 31.991704 24.749182
1132 1 1 37.704264 31.854488 25.049275
1133 1 1 37.583069 31.745247 25.392463
1134 1 1 37.285380 31.969378 25.466938
1135 1 1 37.300295 32.274212 25.693332
1136 1 1 37.548484 32.502507 25.868498
1137 1 1 37.761947 32.587482 26.171174
1138 1 1 37.965617 32.795104 26.415739
1139 1 1 37.933547 32.743599 26.790864
1140 1 1 38.167365 32.693540 27.086200
1141 1 1 38.256969 32.500369 27.400932
1142 1 1 38.585673 32.563984 27.580674
1143 1 1 38.780445 32.889445 27.557466
1144 1 1 38.935640 33.162224 27.343208
1145 1 1 39.072919 33.489099 27.479981
1146 1 1 38.955416 33.841411 27.399549
1147 1 1 38.803820 34.185576 27.345058
1148 1 1 38.581659 34.398368 27.568135
1149 1 1 38.558512 34.766230 27.475714
1150 1 1 38.514336 35.019997 27.755090
1151 1 1 38.528942 35.374490 27.891184
1152 1 1 38.526967 35.727959 28.030667
1153 1 1 38.420435 35.940650 28.327000
1154 1 1 38.476525 36.305302 28.235988
1155 1 1 38.285039 36.565773 28.435707
1156 1 1 38.349108 36.797050 28.730336
1157 1 1 38.532878 36.904744 29.045027
1158 1 1 38.893356 36.795205 28.995461
1159 1 1 0.023332 36.869772 28.932276
1160 1 1 0.290859 36.934423 29.194287
1161 1 1 0.502358 37.109956 29.456693
1162 1 1 0.756287 37.319226 29.646760
1163 1 1 1.049376 37.375228 29.882053
1164 1 1 1.175973 37.677901 30.073788
1165 1 1 0.936666 37.781840 30.350064
1166 1 1 0.866151 37.578803 30.663439
1167 1 1 0.525212 37.650586 30.815122
1168 1 1 0.190725 37.704109 30.642920
1169 1 1 39.136340 37.804277 30.420837
1170 1 1 38.797566 37.937760 30.312143
1171 1 1 38.587539 38.253301 30.285261
1172 1 1 38.211815 38.268368 30.340078
1173 1 1 38.039657 38.345248 30.670004
1174 1 1 37.721238 38.527153 30.769603
1175 1 1 37.674834 38.875010 30.623855
1176 1 1 37.434777 39.154077 30.718164
1177 1 1 37.321697 0.226350 30.528918
1178 1 1 37.183769 0.284698 30.878162
1179 1 1 36.908821 0.246458 31.137663
1180 1 1 36.565590 0.405696 31.102505
1181 1 1 36.307865 0.577519 30.882381
1182 1 1 36.500151 0.830323 30.673774
1183 1 1 36.656989 0.981083 30.362209
1184 1 1 37.031814 0.932769 30.322556
1185 1 1 37.353542 1.133336 30.348322
1186 1 1 37.356211 1.489835 30.479857
1187 1 1 37.565195 1.485072 30.797194
1188 1 1 37.623826 1.371606 31.155088
1189 1 1 37.679081 1.405584 31.529511
1190 1 1 37.805419 1.408148 31.887885
1191 1 1 37.648659 1.710030 32.057276
1192 1 1 37.365168 1.709667 32.310324
1193 1 1 37.277241 1.832104 32.659148
1194 1 1 37.057656 2.112383 32.791911
1195 1 1 36.756265 2.175661 33.014529
1196 1 1 36.512078 2.463415 32.970136
1197 1 1 36.254967 2.638659 32.752000
1198 1 1 36.029779 2.576962 32.452194
1199 1 1 35.651806 2.559644 32.417029
1200 1 1 35.520075 2.344979 32.701575
