LAMMPS data file for polymer system
661 1 1 26.173172 18.735588 39.120825
662 1 1 25.982101 18.968748 38.889464
663 1 1 25.872255 19.106203 38.552655
664 1 1 25.591234 19.182769 38.308597
665 1 1 25.369094 18.887968 38.218339
666 1 1 25.261471 18.592487 38.431665
667 1 1 25.406941 18.665587 38.775023
668 1 1 25.207707 18.674438 39.098485
669 1 1 24.913684 18.442912 39.164414
670 1 1 24.894106 18.093627 0.075553
671 1 1 25.187373 17.992514 0.295031
672 1 1 25.302681 17.677390 0.473358
673 1 1 25.223388 17.395885 0.715984
674 1 1 25.226970 17.200839 1.042089
675 1 1 25.058749 16.871657 1.130074
676 1 1 24.851217 16.570643 1.026535
677 1 1 24.908214 16.212525 1.140127
678 1 1 24.737238 15.923553 1.318067
679 1 1 24.479751 15.744219 1.103731
680 1 1 24.617090 15.652821 0.761409
681 1 1 24.369827 15.663653 0.473063
682 1 1 24.407393 15.932150 0.206796
683 1 1 24.301262 16.169074 39.166542
684 1 1 24.366459 16.543349 39.174734
685 1 1 24.219238 16.539221 0.287792
686 1 1 23.933165 16.301323 0.210547
687 1 1 23.615713 16.359426 0.009927
688 1 1 23.705833 15.991152 39.221627
689 1 1 23.565595 15.820398 0.293541
690 1 1 23.238650 15.977798 0.406379
691 1 1 22.891257 16.121182 0.462583
692 1 1 22.644816 16.402858 0.528350
693 1 1 22.828491 16.729486 0.591418
694 1 1 22.909103 17.065231 0.432745
695 1 1 23.212469 17.208044 0.611555
696 1 1 23.491379 16.953434 0.653781
697 1 1 23.583335 16.584818 0.661916
698 1 1 23.435500 16.345607 0.917500
699 1 1 23.263628 16.387481 1.253813
700 1 1 23.033928 16.122763 1.400652
701 1 1 22.859891 16.198997 1.729741
702 1 1 22.554893 15.973895 1.756302
703 1 1 22.282020 15.743585 1.626312
704 1 1 21.988628 15.559488 1.470012
705 1 1 21.786016 15.790002 1.245932
706 1 1 21.417692 15.846362 1.320502
707 1 1 21.246641 15.934698 0.992877
708 1 1 20.928146 16.141958 0.994827
709 1 1 20.576104 16.182940 0.857763
710 1 1 20.422513 15.930083 0.619282
711 1 1 20.541016 15.569045 0.616444
712 1 1 20.460677 15.255486 0.815508
713 1 1 20.170925 15.133770 1.029117
714 1 1 19.804086 15.157981 1.125259
715 1 1 19.737929 15.481805 1.312772
716 1 1 19.934199 15.766355 1.470598
717 1 1 20.060701 15.699942 1.822716
718 1 1 20.045371 15.451490 2.109834
719 1 1 20.331022 15.421561 2.358647
720 1 1 20.575997 15.283615 2.614299
721 1 1 20.576554 15.389286 2.979311
722 1 1 20.480130 15.740895 3.086425
723 1 1 20.796103 15.949786 3.056008
724 1 1 20.721213 16.312696 3.140198
725 1 1 20.561139 16.541578 2.882536
726 1 1 20.206418 16.674178 2.914003
727 1 1 19.913259 16.908400 2.854021
728 1 1 19.537184 16.902275 2.799890
729 1 1 19.357614 17.193254 2.965678
730 1 1 19.265987 17.365073 3.291995
731 1 1 19.565549 17.431232 3.516239
732 1 1 19.665077 17.198625 3.799768
733 1 1 19.845009 16.954146 4.028360
734 1 1 20.208864 16.911542 4.129328
735 1 1 20.477250 16.718432 3.942039
736 1 1 20.352577 16.391071 3.794758
737 1 1 20.513028 16.065762 3.681491
738 1 1 20.268758 15.791928 3.780222
739 1 1 20.213791 15.523004 4.043011
740 1 1 20.035371 15.580341 4.373584
741 1 1 19.672375 15.507782 4.459432
742 1 1 19.459737 15.734514 4.240852
743 1 1 19.088507 15.655155 4.223804
744 1 1 18.856261 15.553823 3.940619
745 1 1 18.527433 15.363444 3.935336
746 1 1 18.216378 15.214298 4.094710
747 1 1 18.033427 15.119131 4.413884
748 1 1 17.986193 14.744387 4.455552
749 1 1 17.694715 14.535481 4.581246
750 1 1 17.418276 14.422755 4.816350
751 1 1 17.040244 14.408261 4.852153
752 1 1 16.838861 14.678132 5.028262
753 1 1 16.699376 14.981526 5.209635
754 1 1 16.466879 15.009154 5.508937
755 1 1 16.132382 15.125465 5.371156
756 1 1 16.069331 14.932911 5.049678
757 1 1 15.989740 14.721867 4.743859
758 1 1 16.179632 14.495679 4.504735
759 1 1 16.130558 14.235040 4.232597
760 1 1 15.897707 14.311135 3.942098
761 1 1 15.727606 14.649832 3.914707
762 1 1 15.749432 14.839269 3.586017
763 1 1 15.755033 15.163684 3.388220
764 1 1 15.708993 15.358704 3.065347
765 1 1 15.656939 15.345368 2.689165
766 1 1 15.283869 15.369728 2.621153
767 1 1 15.037680 15.620130 2.475931
768 1 1 14.903979 15.857951 2.740440
769 1 1 14.986820 16.218339 2.827952
770 1 1 15.317131 16.284611 2.652160
771 1 1 15.585940 16.487457 2.476105
772 1 1 15.621691 16.865253 2.495901
773 1 1 15.588791 17.226638 2.383126
774 1 1 15.423817 17.303164 2.049468
775 1 1 15.344943 17.632251 1.876609
776 1 1 15.391801 17.673423 1.501763
777 1 1 15.145026 17.460589 1.306305
778 1 1 15.165022 17.183535 1.046996
779 1 1 15.187810 16.804240 1.042957
780 1 1 15.250346 16.431300 1.005479
781 1 1 15.179812 16.117250 0.803495
782 1 1 15.104182 16.119007 0.431102
783 1 1 14.746236 16.243358 0.402616
784 1 1 14.387104 16.360947 0.362653
785 1 1 14.009382 16.402479 0.363755
786 1 1 13.877046 16.710415 0.184694
787 1 1 13.930350 16.406887 39.199607
788 1 1 14.057736 16.073416 39.069339
789 1 1 13.859522 15.883660 0.094974
790 1 1 13.480761 15.902450 0.070750
791 1 1 13.245219 15.629033 39.188982
792 1 1 13.235875 15.625511 38.809113
793 1 1 12.967979 15.725124 38.558695
794 1 1 12.591880 15.777683 38.545036
795 1 1 12.248816 15.809426 38.384723
796 1 1 11.947607 15.936913 38.578166
797 1 1 12.007211 16.271128 38.748895
798 1 1 12.339813 16.394587 38.612757
799 1 1 12.455144 16.744385 38.706244
800 1 1 12.214768 17.030245 38.776272
801 1 1 11.969153 17.248699 38.966931
802 1 1 11.760474 17.549687 39.068219
803 1 1 11.566608 17.870913 39.128470
804 1 1 11.219718 17.856248 38.974027
805 1 1 11.197553 17.654642 38.652680
806 1 1 11.407014 17.630952 38.336508
807 1 1 11.666972 17.518998 38.082957
808 1 1 11.916214 17.517404 37.796120
809 1 1 11.939090 17.794962 37.537589
810 1 1 11.623859 17.768874 37.326997
811 1 1 11.334000 17.987603 37.438977
812 1 1 11.124931 18.200258 37.203460
813 1 1 11.197170 18.213278 36.830617
814 1 1 11.421513 18.033609 36.582043
815 1 1 11.510989 17.678557 36.683691
816 1 1 11.242296 17.482569 36.867519
817 1 1 10.909602 17.528502 37.045296
818 1 1 10.627050 17.325519 37.198143
819 1 1 10.702162 17.175839 37.539251
820 1 1 10.877584 16.870159 37.681330
821 1 1 10.908560 16.549953 37.479071
822 1 1 11.025496 16.234228 37.302879
823 1 1 11.091595 15.869183 37.385174
824 1 1 11.214424 15.520606 37.473535
825 1 1 11.231442 15.510561 37.853020
826 1 1 10.923704 15.349479 38.007130
827 1 1 10.572545 15.218442 37.944545
828 1 1 10.480933 15.342383 37.597204
829 1 1 10.517524 15.581974 37.304531
830 1 1 10.603387 15.783102 36.993766
831 1 1 10.275408 15.891815 36.835616
832 1 1 10.277596 15.924026 36.456990
833 1 1 10.062105 16.157269 36.248276
834 1 1 9.890567 16.491910 36.193591
835 1 1 9.738007 16.503041 35.845738
836 1 1 9.489042 16.264695 35.685716
837 1 1 9.202099 16.077442 35.850033
838 1 1 8.883764 16.114325 36.054245
839 1 1 8.541864 16.274304 36.010528
840 1 1 8.425943 16.531458 35.755903
841 1 1 8.672111 16.797313 35.641349
842 1 1 8.623440 17.140196 35.484945
843 1 1 8.847799 17.388682 35.305174
844 1 1 8.666153 17.720367 35.267892
845 1 1 8.564065 17.935356 34.971653
846 1 1 8.524979 18.306375 34.899422
847 1 1 8.361403 18.640081 34.978688
848 1 1 8.627206 18.875210 35.114566
849 1 1 8.970508 18.805726 35.261928
850 1 1 8.970378 18.970921 35.604142
851 1 1 9.106780 19.324288 35.634578
852 1 1 9.162473 19.595033 35.895337
853 1 1 9.195529 19.923897 36.082836
854 1 1 9.548256 20.046681 36.152891
855 1 1 9.509319 20.399327 36.288997
856 1 1 9.724854 20.710789 36.258400
857 1 1 10.005499 20.960595 36.315279
858 1 1 10.085033 21.331733 36.333468
859 1 1 10.015361 21.626596 36.562818
860 1 1 9.839662 21.903723 36.754470
861 1 1 9.924722 21.864355 37.122729
862 1 1 10.152812 21.620268 37.303827
863 1 1 10.082621 21.302805 37.500526
864 1 1 10.295695 21.016387 37.630773
865 1 1 10.482556 20.845010 37.347731
866 1 1 10.565623 21.040262 37.032490
867 1 1 10.668904 20.785442 36.770194
868 1 1 10.908255 20.761824 36.475994
869 1 1 11.234929 20.668178 36.305952
870 1 1 11.412915 20.944244 36.114879
871 1 1 11.612515 21.087728 35.825099
872 1 1 11.879667 21.333160 35.711995
873 1 1 11.748531 21.681534 35.788406
874 1 1 11.499794 21.835273 36.031086
875 1 1 11.300782 22.151108 36.102098
876 1 1 11.176676 22.398666 36.362315
877 1 1 11.385119 22.397558 36.680041
878 1 1 11.533079 22.141041 36.918174
879 1 1 11.703997 21.869322 37.121536
880 1 1 11.688227 21.489677 37.116959
881 1 1 11.371256 21.280339 37.106644
882 1 1 11.133363 21.051089 37.294397
883 1 1 11.015334 21.190081 37.627790
884 1 1 11.107571 21.103367 37.986082
885 1 1 11.125992 21.075015 38.364575
886 1 1 11.377880 21.197413 38.621424
887 1 1 11.609966 21.447984 38.454840
888 1 1 11.962635 21.312569 38.413763
889 1 1 12.336665 21.347472 38.356464
890 1 1 12.410997 21.119950 38.061322
891 1 1 12.405530 21.281657 37.717489
892 1 1 12.319542 21.647314 37.660036
893 1 1 12.205108 21.923396 37.894734
894 1 1 12.330042 22.271643 37.808043
895 1 1 12.652640 22.409375 37.954196
896 1 1 13.012696 22.376356 37.837278
897 1 1 13.147899 22.050298 37.978012
898 1 1 13.050237 21.750749 38.190456
899 1 1 13.209374 21.555562 38.475021
900 1 1 13.533401 21.722841 38.581906
901 1 1 17.106010 17.199552 22.163760
902 1 1 17.103105 17.091294 21.799519
903 1 1 16.812400 16.991241 21.576181
904 1 1 16.698535 16.643705 21.472967
905 1 1 16.517141 16.332256 21.352569
906 1 1 16.389244 15.980717 21.285765
907 1 1 16.556849 15.663175 21.410167
908 1 1 16.655550 15.513939 21.745409
909 1 1 16.894803 15.642659 22.011095
910 1 1 17.229425 15.462793 22.019820
911 1 1 17.385137 15.424085 22.364284
912 1 1 17.465676 15.156330 22.621618
913 1 1 17.289129 14.944687 22.883225
914 1 1 17.020249 15.163828 23.038405
915 1 1 16.730885 15.240161 23.272588
916 1 1 16.710584 15.405239 23.614256
917 1 1 16.510942 15.719114 23.691883
918 1 1 16.268042 16.010999 23.677646
919 1 1 16.245456 16.310346 23.910629
920 1 1 16.389645 16.649122 23.816604
921 1 1 16.734467 16.785963 23.898898
922 1 1 16.960458 16.658727 24.176638
923 1 1 17.327970 16.661771 24.273207
924 1 1 17.398049 16.710985 24.643433
925 1 1 17.562165 17.041201 24.735214
926 1 1 17.637407 17.387360 24.597691
927 1 1 17.876690 17.559658 24.837394
928 1 1 18.212095 17.677960 24.971214
929 1 1 18.229684 18.056546 24.943581
930 1 1 18.255504 18.274378 25.253875
931 1 1 18.044258 18.590104 25.263484
932 1 1 17.677275 18.492627 25.248577
933 1 1 17.442074 18.194403 25.260521
934 1 1 17.087489 18.297822 25.349819
935 1 1 16.822956 18.500735 25.167478
936 1 1 16.486565 18.530710 25.341670
937 1 1 16.314249 18.541883 25.680170
938 1 1 16.150445 18.347913 25.962913
939 1 1 15.772825 18.364642 26.001937
940 1 1 15.593273 18.034852 25.943630
941 1 1 15.333797 17.805575 25.787092
942 1 1 15.202820 17.450314 25.754922
943 1 1 14.923959 17.197645 25.807787
944 1 1 14.589118 17.285007 25.650785
945 1 1 14.505103 17.554847 25.396761
946 1 1 14.160486 17.692304 25.314634
947 1 1 14.144448 18.026427 25.494923
948 1 1 14.151915 18.260994 25.793792
949 1 1 13.812905 18.273813 25.964987
950 1 1 13.496669 18.310008 25.757418
951 1 1 13.510006 18.641524 25.572163
952 1 1 13.518723 19.013792 25.647927
953 1 1 13.250815 19.175779 25.863300
954 1 1 13.108789 19.505393 25.988135
955 1 1 13.352886 19.781370 25.895111
956 1 1 13.668937 19.606442 25.777162
957 1 1 14.029349 19.539804 25.676849
958 1 1 14.223403 19.238788 25.549837
959 1 1 14.371524 19.006532 25.288079
960 1 1 14.692848 19.089612 25.103014
961 1 1 14.857335 18.815716 24.897286
962 1 1 15.195022 18.820150 24.723078
963 1 1 15.533789 18.992297 24.724515
964 1 1 15.837340 18.779292 24.807494
965 1 1 15.850810 18.475113 25.034857
966 1 1 15.567596 18.236573 24.949482
967 1 1 15.440168 17.945906 24.740497
968 1 1 15.137007 17.904899 24.515082
969 1 1 15.113372 18.212636 24.293408
970 1 1 14.908667 18.120581 23.986779
971 1 1 15.020437 18.115195 23.623628
972 1 1 15.211054 18.070321 23.297972
973 1 1 15.355617 17.763696 23.126268
974 1 1 15.682093 17.569365 23.119268
975 1 1 15.822507 17.230477 23.218461
976 1 1 15.758695 16.885933 23.071432
977 1 1 15.637638 16.681158 22.775100
978 1 1 15.595419 16.671152 22.397585
979 1 1 15.428034 16.361210 22.255043
980 1 1 15.243162 16.140378 22.007141
981 1 1 15.035321 15.902850 21.795522
982 1 1 15.205382 15.569582 21.729105
983 1 1 15.161104 15.192231 21.735909
984 1 1 15.362906 14.912955 21.896161
985 1 1 15.621292 15.045748 22.141115
986 1 1 15.715332 15.371889 22.311962
987 1 1 15.895397 15.647420 22.122069
988 1 1 16.129788 15.945967 22.140253
989 1 1 16.103913 16.324233 22.165652
990 1 1 16.238505 16.614436 21.960550
991 1 1 16.203208 16.983345 21.876524
992 1 1 15.862966 17.128960 21.962728
993 1 1 15.677303 17.460060 21.980108
994 1 1 15.381194 17.437393 21.743031
995 1 1 15.041722 17.275578 21.797576
996 1 1 14.710838 17.460752 21.772548
997 1 1 14.415240 17.406369 22.005065
998 1 1 14.371412 17.464436 22.378036
999 1 1 14.443088 17.184317 22.624604
1000 1 1 14.566591 16.848810 22.753375
1001 1 1 14.920830 16.713977 22.726263
1002 1 1 14.974076 16.337917 22.738259
1003 1 1 15.015195 15.991872 22.586725
1004 1 1 15.285454 15.726941 22.552501
1005 1 1 15.485108 15.659167 22.868641
1006 1 1 15.731089 15.916887 23.000828
1007 1 1 16.000615 16.173142 22.922797
1008 1 1 16.293372 16.412038 22.882519
1009 1 1 16.536196 16.526878 22.613729
1010 1 1 16.763938 16.824318 22.677469
1011 1 1 16.997729 16.768215 22.971738
1012 1 1 17.324887 16.646199 22.821805
1013 1 1 17.446364 16.373174 23.056540
1014 1 1 17.575141 16.163041 23.345781
1015 1 1 17.532325 16.212626 23.720092
1016 1 1 17.880008 16.172716 23.868158
1017 1 1 18.126114 15.946842 23.687015
1018 1 1 18.037092 15.686385 23.425028
1019 1 1 18.161051 15.546547 23.094151
1020 1 1 18.351913 15.362642 22.821845
1021 1 1 18.648606 15.126847 22.849673
1022 1 1 18.826174 14.904936 22.597434
1023 1 1 18.952626 14.939874 22.240798
1024 1 1 18.914914 14.638516 22.012410
1025 1 1 18.559008 14.615620 21.881235
1026 1 1 18.304639 14.779678 21.651493
1027 1 1 18.055369 14.599124 21.428637
1028 1 1 17.825973 14.472166 21.153575
1029 1 1 17.973836 14.440218 20.804984
1030 1 1 18.150589 14.533833 20.481882
1031 1 1 18.301582 14.808423 20.266937
1032 1 1 18.569059 14.730611 20.008477
1033 1 1 18.496129 14.528267 19.695208
1034 1 1 18.653251 14.186463 19.748904
1035 1 1 18.706578 13.893598 19.512713
1036 1 1 18.477271 13.610569 19.404488
1037 1 1 18.200451 13.470694 19.184929
1038 1 1 17.911486 13.224480 19.168252
1039 1 1 17.662528 13.041150 19.389181
1040 1 1 17.361419 12.984240 19.613891
1041 1 1 17.160312 13.305771 19.637837
1042 1 1 17.294230 13.638011 19.764653
1043 1 1 17.113674 13.859077 20.015511
1044 1 1 16.828411 13.915345 20.260171
1045 1 1 16.467042 13.855853 20.158814
1046 1 1 16.184650 13.679504 19.975632
1047 1 1 15.896683 13.488160 20.133310
1048 1 1 15.854410 13.281947 20.449679
1049 1 1 15.700549 13.227910 20.792909
1050 1 1 15.430188 12.976705 20.883465
1051 1 1 15.163332 12.939432 21.151418
1052 1 1 15.006936 13.202834 21.376273
1053 1 1 15.113559 13.188714 21.740734
1054 1 1 15.482639 13.201206 21.830313
1055 1 1 15.787459 13.386209 21.698940
1056 1 1 16.118463 13.419347 21.882618
1057 1 1 16.416478 13.605484 21.737911
1058 1 1 16.625744 13.712969 22.036331
1059 1 1 16.982694 13.677062 22.161621
1060 1 1 17.348308 13.729046 22.251196
1061 1 1 17.512479 14.048716 22.127669
1062 1 1 17.889969 14.067347 22.088251
1063 1 1 18.020737 13.928708 21.759498
1064 1 1 17.757254 13.730333 21.570753
1065 1 1 17.670229 13.369862 21.653743
1066 1 1 17.388970 13.130204 21.565101
1067 1 1 17.248678 12.888717 21.822787
1068 1 1 17.033516 12.692486 22.066915
1069 1 1 16.966939 12.318668 22.051816
1070 1 1 17.222444 12.102643 21.871677
1071 1 1 17.446627 11.902474 21.639138
1072 1 1 17.791184 11.804289 21.512487
1073 1 1 18.087075 12.039436 21.473063
1074 1 1 18.377412 12.202746 21.290211
1075 1 1 18.575951 12.496509 21.153517
1076 1 1 18.761841 12.777855 20.978333
1077 1 1 18.779753 13.108070 21.165514
1078 1 1 19.132874 13.247010 21.145476
1079 1 1 19.406670 13.510464 21.140187
1080 1 1 19.551256 13.620860 20.806560
1081 1 1 19.483024 13.976685 20.691958
1082 1 1 19.343925 14.238526 20.929636
1083 1 1 19.265811 14.599942 20.842020
1084 1 1 19.561791 14.783303 20.689786
1085 1 1 19.614228 15.147395 20.785114
1086 1 1 19.882919 15.415312 20.764474
1087 1 1 20.076637 15.656971 20.544306
1088 1 1 20.124439 15.725048 20.173522
1089 1 1 20.088518 16.051836 19.982946
1090 1 1 20.276939 16.377933 20.033529
1091 1 1 20.480530 16.402133 20.353475
1092 1 1 20.297662 16.567575 20.642592
1093 1 1 20.329971 16.857062 20.886627
1094 1 1 20.208498 17.161366 21.079093
1095 1 1 19.884434 17.343280 21.158402
1096 1 1 19.600323 17.219933 21.378552
1097 1 1 19.409334 17.526875 21.495642
1098 1 1 19.543649 17.867805 21.596270
1099 1 1 19.713683 18.175765 21.739967
1100 1 1 19.915624 18.472678 21.864317
1101 1 1 19.941407 18.845583 21.795927
1102 1 1 19.734331 19.040745 22.047783
1103 1 1 19.633056 19.034898 22.413992
1104 1 1 19.361620 19.297638 22.455099
1105 1 1 19.202322 19.641268 22.485807
1106 1 1 19.263699 19.966363 22.672746
1107 1 1 18.944367 20.171141 22.694952
1108 1 1 18.661704 20.308828 22.908361
1109 1 1 18.718325 20.243570 23.278409
1110 1 1 18.550743 20.090651 23.583257
1111 1 1 18.229740 19.904624 23.665421
1112 1 1 18.075616 19.990006 24.002104
1113 1 1 17.724710 20.026020 24.143412
1114 1 1 17.638826 20.292104 24.400751
1115 1 1 17.510793 20.649880 24.402597
1116 1 1 17.292627 20.960296 24.381477
1117 1 1 16.957924 20.944271 24.202265
1118 1 1 16.746529 21.196676 24.012517
1119 1 1 16.600495 21.512696 24.164848
1120 1 1 16.393277 21.830363 24.188264
1121 1 1 16.032945 21.850626 24.069309
1122 1 1 15.742789 22.090795 24.019023
1123 1 1 15.387691 22.203182 24.094354
1124 1 1 15.200886 22.482151 23.916365
1125 1 1 15.182719 22.475120 23.536865
1126 1 1 15.252189 22.783389 23.325811
1127 1 1 15.400204 23.111212 23.203239
1128 1 1 15.699060 23.339613 23.257262
1129 1 1 15.936638 23.470221 22.990995
1130 1 1 16.191495 23.323872 22.750101
1131 1 1 16.183050 23.187854 22.395379
1132 1 1 16.400528 23.284043 22.098982
1133 1 1 16.688321 23.512705 22.002602
1134 1 1 16.935992 23.645385 22.258443
1135 1 1 17.304952 23.554641 22.252599
1136 1 1 17.636712 23.727546 22.319227
1137 1 1 17.653223 24.106354 22.344365
1138 1 1 17.813106 24.415307 22.191443
1139 1 1 17.970905 24.668845 22.426428
1140 1 1 18.064695 24.885565 22.724146
1141 1 1 18.012290 25.059722 23.057797
1142 1 1 18.099381 24.868291 23.374293
1143 1 1 18.137301 25.074224 23.691395
1144 1 1 18.083734 25.106200 24.066239
1145 1 1 18.048493 25.044180 24.439483
1146 1 1 18.117736 24.821173 24.739272
1147 1 1 18.237366 24.693563 25.076621
1148 1 1 18.037293 24.624012 25.392111
1149 1 1 17.716039 24.432998 25.460736
1150 1 1 17.469165 24.528559 25.733356
1151 1 1 17.155237 24.360622 25.866194
1152 1 1 17.111198 24.001356 25.981902
1153 1 1 17.205732 24.001044 26.349955
1154 1 1 17.565335 23.882375 26.381635
1155 1 1 17.759035 24.035232 26.670624
1156 1 1 18.136213 24.066545 26.704634
1157 1 1 18.296452 23.785982 26.504615
1158 1 1 18.403035 23.824434 26.141901
1159 1 1 18.433464 24.129741 25.917710
1160 1 1 18.592444 24.467118 25.990528
1161 1 1 18.376940 24.775504 26.043965
1162 1 1 18.602060 25.043368 26.192188
1163 1 1 18.766549 25.179019 26.506739
1164 1 1 18.686103 25.457205 26.752789
1165 1 1 18.401964 25.708874 26.734686
1166 1 1 18.034174 25.799404 26.704110
1167 1 1 17.825037 25.508985 26.576366
1168 1 1 17.576853 25.636015 26.318165
1169 1 1 17.752275 25.835021 26.046092
1170 1 1 17.584754 26.154963 25.927880
1171 1 1 17.340772 26.366593 26.128093
1172 1 1 17.006505 26.329572 25.951188
1173 1 1 16.890158 26.227635 25.604098
1174 1 1 16.567623 26.300755 25.416949
1175 1 1 16.203481 26.409369 25.419013
1176 1 1 15.908962 26.169295 25.423776
1177 1 1 15.603270 26.094504 25.210800
1178 1 1 15.330199 26.259897 25.004700
1179 1 1 14.997749 26.348047 25.166275
1180 1 1 14.629729 26.297755 25.246475
1181 1 1 14.251121 26.327150 25.260331
1182 1 1 13.880917 26.369572 25.185839
1183 1 1 13.647506 26.188726 24.946644
1184 1 1 13.344057 26.014168 25.094455
1185 1 1 13.394075 25.721159 25.331191
1186 1 1 13.446868 25.787034 25.701695
1187 1 1 13.519528 25.667287 26.054939
1188 1 1 13.611303 25.447139 26.350764
1189 1 1 13.960792 25.298347 26.339921
1190 1 1 14.207381 25.526690 26.517273
1191 1 1 14.582588 25.481614 26.557118
1192 1 1 14.849351 25.723066 26.434897
1193 1 1 14.756831 26.066281 26.300570
1194 1 1 14.401251 26.153384 26.198706
1195 1 1 14.078750 26.149088 25.997771
1196 1 1 13.883670 26.472160 25.953406
1197 1 1 13.612669 26.657587 26.144652
1198 1 1 13.488326 26.928001 25.908401
1199 1 1 13.594185 27.274235 25.793007
