LAMMPS data file for polymer system
661 1 1 2.391543 25.772396 10.865498
662 1 1 2.666988 25.773686 10.603719
663 1 1 2.871811 26.086509 10.671464
664 1 1 2.888205 26.333632 10.959667
665 1 1 2.816203 26.297262 11.331007
666 1 1 2.639983 26.492340 11.605399
667 1 1 2.791603 26.530356 11.951760
668 1 1 3.160394 26.439487 11.963429
669 1 1 3.452738 26.203826 12.021729
670 1 1 3.745855 26.110093 12.244656
671 1 1 3.710293 25.764096 12.397697
672 1 1 3.685021 25.489074 12.136691
673 1 1 3.941038 25.215589 12.200420
674 1 1 4.185060 25.063277 11.952118
675 1 1 4.277310 24.803097 11.690974
676 1 1 4.568707 24.688062 11.475904
677 1 1 4.830962 24.568100 11.228454
678 1 1 4.947194 24.260214 11.038464
679 1 1 5.300307 24.266820 10.898223
680 1 1 5.439016 23.920139 10.968733
681 1 1 5.584703 23.817650 11.304398
682 1 1 5.626038 23.740019 11.674080
683 1 1 5.482005 23.971476 11.938811
684 1 1 5.417236 24.319748 12.076329
685 1 1 5.191729 24.600628 11.955279
686 1 1 5.032577 24.944338 11.924717
687 1 1 5.151222 25.179436 11.650761
688 1 1 5.111419 25.494950 11.442754
689 1 1 5.205189 25.663254 11.115216
690 1 1 4.967314 25.665259 10.818886
691 1 1 4.851130 25.954318 10.601294
692 1 1 4.791028 26.306733 10.730104
693 1 1 5.012029 26.570935 10.569618
694 1 1 5.341644 26.723847 10.680845
695 1 1 5.545075 27.044800 10.678548
696 1 1 5.616432 27.417680 10.662159
697 1 1 5.619986 27.542290 11.021130
698 1 1 5.465574 27.889059 11.038690
699 1 1 5.428178 28.131879 11.328587
700 1 1 5.315968 28.475959 11.212753
701 1 1 5.295602 28.854421 11.185335
702 1 1 5.540833 29.130805 11.274073
703 1 1 5.699024 29.288697 10.966754
704 1 1 5.925119 29.520909 10.768362
705 1 1 6.022324 29.346704 10.444937
706 1 1 5.964170 29.066549 10.194875
707 1 1 5.846976 28.705618 10.214743
708 1 1 5.588773 28.563803 9.974702
709 1 1 5.420605 28.376642 9.689939
710 1 1 5.603384 28.047296 9.639705
711 1 1 5.821390 27.849380 9.399491
712 1 1 5.849332 27.947939 9.033561
713 1 1 5.672114 27.977955 8.698758
714 1 1 5.774976 28.319543 8.567851
715 1 1 5.683508 28.351078 8.200374
716 1 1 5.821046 28.269625 7.855629
717 1 1 6.030353 27.997833 7.692169
718 1 1 6.391092 28.064007 7.592727
719 1 1 6.550984 27.720188 7.567761
720 1 1 6.896645 27.562536 7.559753
721 1 1 6.876198 27.193842 7.649457
722 1 1 7.169926 27.089483 7.866789
723 1 1 7.394958 27.393853 7.900238
724 1 1 7.517801 27.611667 8.186362
725 1 1 7.486674 27.811350 8.508165
726 1 1 7.175192 27.681948 8.683192
727 1 1 7.056496 27.437743 8.949040
728 1 1 7.016907 27.060508 8.971992
729 1 1 6.864323 26.742287 9.112894
730 1 1 6.751262 26.472653 9.355617
731 1 1 6.498971 26.271004 9.555834
732 1 1 6.556638 25.961720 9.768949
733 1 1 6.297449 25.684139 9.781976
734 1 1 6.342582 25.334111 9.922843
735 1 1 6.140883 25.187907 10.209796
736 1 1 6.079077 25.069921 10.565689
737 1 1 5.802208 25.166129 10.807530
738 1 1 5.931791 25.098322 11.158258
739 1 1 6.253764 25.238109 11.303836
740 1 1 6.487118 25.348086 11.024818
741 1 1 6.826850 25.511149 11.073732
742 1 1 7.040519 25.530155 11.387395
743 1 1 7.377442 25.451014 11.544302
744 1 1 7.473595 25.086386 11.591218
745 1 1 7.360006 24.763050 11.755387
746 1 1 7.656326 24.652050 11.965800
747 1 1 8.018079 24.737912 12.044300
748 1 1 8.292753 24.992090 11.978361
749 1 1 8.202992 25.353595 11.903150
750 1 1 8.048530 25.648400 12.086540
751 1 1 8.304711 25.748881 12.348599
752 1 1 8.117131 25.958549 12.604045
753 1 1 8.139891 26.095766 12.957674
754 1 1 8.195721 26.434316 13.120974
755 1 1 8.390184 26.744201 13.018232
756 1 1 8.230345 27.074436 12.919257
757 1 1 7.877783 27.030451 12.784478
758 1 1 7.560839 27.001753 12.992137
759 1 1 7.521386 27.311460 13.208759
760 1 1 7.355472 27.645950 13.279393
761 1 1 7.058098 27.872950 13.346022
762 1 1 7.098660 28.007166 13.699208
763 1 1 7.325851 28.306650 13.754830
764 1 1 7.256761 28.618463 13.960741
765 1 1 7.238765 28.996769 13.991734
766 1 1 7.390424 29.301648 13.823068
767 1 1 7.204843 29.531942 13.584479
768 1 1 7.369544 29.514108 13.242492
769 1 1 7.641154 29.342819 13.039297
770 1 1 7.916994 29.149561 13.215262
771 1 1 8.142037 28.895061 13.045009
772 1 1 8.514460 28.929528 13.112188
773 1 1 8.893017 28.919748 13.143795
774 1 1 9.184127 28.759007 12.959901
775 1 1 9.290035 28.831325 12.602195
776 1 1 9.231341 29.154146 12.410515
777 1 1 8.943275 29.400011 12.441638
778 1 1 8.755509 29.430056 12.112638
779 1 1 8.510393 29.242294 11.891134
780 1 1 8.265007 28.960772 11.820914
781 1 1 8.417528 28.633863 11.940364
782 1 1 8.571055 28.291823 12.002312
783 1 1 8.615813 27.949509 12.161113
784 1 1 8.646819 27.878634 12.533156
785 1 1 8.760691 28.088814 12.828550
786 1 1 8.947110 27.966272 13.136172
787 1 1 8.957628 28.244655 13.394615
788 1 1 8.811401 28.529130 13.599776
789 1 1 8.582381 28.688875 13.857519
790 1 1 8.547313 29.067241 13.860681
791 1 1 8.376214 29.162402 14.186363
792 1 1 8.084068 29.403972 14.212725
793 1 1 8.218870 29.746049 14.116749
794 1 1 8.336336 30.105725 14.151895
795 1 1 8.116880 30.412550 14.106099
796 1 1 8.147561 30.766392 14.241208
797 1 1 8.181631 31.137612 14.314930
798 1 1 8.508678 31.193013 14.500325
799 1 1 8.682812 31.214420 14.837399
800 1 1 9.041166 31.124156 14.925913
801 1 1 9.335543 31.348677 15.011542
802 1 1 9.374255 31.604069 14.732837
803 1 1 9.128537 31.691567 14.456491
804 1 1 8.777111 31.828593 14.410416
805 1 1 8.428482 31.979665 14.404463
806 1 1 8.069022 31.968516 14.527200
807 1 1 8.048444 32.084467 14.888492
808 1 1 8.367902 32.100138 15.093676
809 1 1 8.668330 31.949876 15.271339
810 1 1 8.924404 32.219336 15.350189
811 1 1 9.163958 32.383666 15.595158
812 1 1 9.534198 32.311125 15.549773
813 1 1 9.658019 32.180969 15.884628
814 1 1 9.844302 31.955024 16.126800
815 1 1 10.082520 31.730039 16.319241
816 1 1 10.392827 31.638504 16.518568
817 1 1 10.729664 31.510131 16.638820
818 1 1 10.962493 31.341847 16.887560
819 1 1 11.206724 31.155490 17.111217
820 1 1 11.575709 31.127884 17.024685
821 1 1 11.912674 31.272994 17.123668
822 1 1 12.268897 31.317392 17.248302
823 1 1 12.308383 31.221145 17.613784
824 1 1 12.121630 31.249977 17.943469
825 1 1 12.072738 31.233828 18.319965
826 1 1 12.127171 31.549950 18.523690
827 1 1 12.341856 31.857310 18.461721
828 1 1 12.687638 32.012377 18.489814
829 1 1 12.805797 32.271915 18.740968
830 1 1 13.136659 32.194820 18.911223
831 1 1 13.301223 32.445660 19.144457
832 1 1 13.471050 32.785460 19.134718
833 1 1 13.579143 32.893697 18.786866
834 1 1 13.418572 33.185328 18.603649
835 1 1 13.703450 33.401251 18.474725
836 1 1 13.841449 33.581885 18.779237
837 1 1 13.928684 33.605549 19.148331
838 1 1 14.303926 33.630462 19.202856
839 1 1 14.585141 33.592954 18.950049
840 1 1 14.922216 33.487800 19.090488
841 1 1 15.178336 33.576492 18.824150
842 1 1 15.542253 33.526357 18.726933
843 1 1 15.851072 33.595106 18.516447
844 1 1 16.052052 33.478590 18.215729
845 1 1 15.952365 33.648133 17.890586
846 1 1 15.746122 33.966540 17.868660
847 1 1 15.727742 34.294196 18.060242
848 1 1 15.421279 34.511568 18.003407
849 1 1 15.430042 34.731793 17.693852
850 1 1 15.519991 35.077997 17.822118
851 1 1 15.371075 35.366491 18.019590
852 1 1 15.189342 35.509383 18.321178
853 1 1 15.053922 35.560496 18.672531
854 1 1 14.927591 35.745115 18.979706
855 1 1 14.948139 36.124416 18.969318
856 1 1 15.041393 36.317927 19.282778
857 1 1 14.711744 36.418914 19.442569
858 1 1 14.449847 36.669042 19.557661
859 1 1 14.121417 36.845942 19.630048
860 1 1 13.849380 36.581432 19.650805
861 1 1 13.905157 36.207822 19.609525
862 1 1 13.696677 36.098214 19.311327
863 1 1 13.375659 36.282318 19.224997
864 1 1 13.151656 36.379839 18.933943
865 1 1 12.888470 36.121200 18.843175
866 1 1 12.520302 36.178010 18.918173
867 1 1 12.223923 36.279103 18.702905
868 1 1 12.249992 36.618576 18.534150
869 1 1 12.558215 36.602070 18.312506
870 1 1 12.786099 36.759766 18.052504
871 1 1 13.020739 36.550580 17.838997
872 1 1 13.117867 36.194844 17.930746
873 1 1 13.081663 35.846256 17.783859
874 1 1 13.315087 35.546903 17.801204
875 1 1 13.652212 35.534920 17.626266
876 1 1 13.884029 35.789396 17.465323
877 1 1 14.068231 35.933093 17.165622
878 1 1 13.977027 36.158687 16.873750
879 1 1 14.148786 36.261472 16.550742
880 1 1 14.147280 36.641415 16.544332
881 1 1 14.387445 36.877063 16.720942
882 1 1 14.454479 37.193130 16.920961
883 1 1 14.206690 37.205727 17.208784
884 1 1 14.093388 37.194709 17.571332
885 1 1 13.869769 37.483107 17.677262
886 1 1 13.517313 37.502592 17.536565
887 1 1 13.296470 37.534763 17.229005
888 1 1 13.248932 37.846026 17.016271
889 1 1 13.253257 38.192920 16.861205
890 1 1 13.132192 38.264580 16.508206
891 1 1 13.231910 38.578015 16.317904
892 1 1 13.140646 38.945086 16.354364
893 1 1 13.357198 39.083499 16.634270
894 1 1 13.613470 38.846067 16.783770
895 1 1 13.991193 38.805371 16.792093
896 1 1 14.134975 39.153794 16.840346
897 1 1 14.310149 0.249664 16.787888
898 1 1 14.653011 0.268030 16.950701
899 1 1 14.871095 0.523495 17.128402
900 1 1 15.084628 0.727262 17.367739
901 1 1 27.377310 19.120458 5.344344
902 1 1 27.188687 18.802840 5.255237
903 1 1 26.862197 18.612936 5.296965
904 1 1 26.695110 18.293378 5.177113
905 1 1 26.348551 18.181259 5.285399
906 1 1 26.221754 18.324517 5.613728
907 1 1 26.379042 18.541989 5.882738
908 1 1 26.753506 18.511078 5.939497
909 1 1 27.092459 18.502407 6.111066
910 1 1 27.388920 18.390053 5.901573
911 1 1 27.348595 18.291858 5.536701
912 1 1 27.580195 18.221440 5.243780
913 1 1 27.934103 18.357774 5.220066
914 1 1 27.992406 18.551052 4.898128
915 1 1 28.355680 18.500909 4.798539
916 1 1 28.546522 18.827151 4.759227
917 1 1 28.785576 18.965196 5.020371
918 1 1 28.730429 19.341169 5.018615
919 1 1 28.406969 19.437542 4.844012
920 1 1 28.284152 19.784547 4.938369
921 1 1 28.278588 20.143570 5.062752
922 1 1 28.322098 20.480071 5.233849
923 1 1 28.393817 20.733897 4.960301
924 1 1 28.204665 21.055114 5.034063
925 1 1 28.382293 21.378454 4.942962
926 1 1 28.656064 21.526939 5.160681
927 1 1 28.941386 21.383115 5.366365
928 1 1 29.261212 21.466292 5.178766
929 1 1 29.289904 21.839910 5.115624
930 1 1 29.054396 22.102933 5.256175
931 1 1 28.739430 22.240246 5.418476
932 1 1 28.406685 22.399561 5.509577
933 1 1 28.434275 22.778377 5.497854
934 1 1 28.706466 22.947757 5.701869
935 1 1 28.978261 22.687034 5.752374
936 1 1 29.235400 22.573574 6.008122
937 1 1 29.545731 22.426797 5.845177
938 1 1 29.884687 22.598577 5.844401
939 1 1 30.232788 22.484283 5.945210
940 1 1 30.446416 22.797407 5.971979
941 1 1 30.561844 23.114786 6.146182
942 1 1 30.637458 23.277841 6.480989
943 1 1 30.306216 23.373472 6.640781
944 1 1 30.125864 23.128956 6.869002
945 1 1 29.889057 22.839319 6.935580
946 1 1 29.717127 22.516529 7.038765
947 1 1 29.347898 22.576248 7.105873
948 1 1 29.151241 22.550676 7.430021
949 1 1 28.898020 22.796633 7.570676
950 1 1 28.558541 22.936527 7.472779
951 1 1 28.252635 23.123401 7.598874
952 1 1 28.052224 23.019929 7.904699
953 1 1 28.018712 22.917082 8.268978
954 1 1 27.726284 22.711307 8.397596
955 1 1 27.423096 22.656358 8.619987
956 1 1 27.197793 22.363128 8.707478
957 1 1 26.880307 22.493204 8.870826
958 1 1 26.588990 22.249863 8.852953
959 1 1 26.355480 22.081282 9.100852
960 1 1 26.436338 21.954104 9.449689
961 1 1 26.741922 21.840714 9.645038
962 1 1 26.814280 22.031445 9.965640
963 1 1 27.112167 22.201689 10.128981
964 1 1 27.086829 22.210799 10.508026
965 1 1 26.848516 22.367576 10.759080
966 1 1 26.761716 22.614542 11.034532
967 1 1 26.439306 22.789232 11.134210
968 1 1 26.150371 22.916816 10.922931
969 1 1 26.074874 23.287790 10.890090
970 1 1 26.200179 23.527578 11.156924
971 1 1 25.998114 23.660646 11.449947
972 1 1 26.122304 23.712615 11.805301
973 1 1 26.323145 23.523657 12.066753
974 1 1 26.599477 23.279105 11.976003
975 1 1 26.686647 22.910131 12.001687
976 1 1 26.755377 22.809490 12.361614
977 1 1 26.898102 22.883530 12.705921
978 1 1 26.644130 22.822497 12.981917
979 1 1 26.291941 22.683433 12.949916
980 1 1 25.959348 22.649187 13.130495
981 1 1 25.793454 22.943843 13.303866
982 1 1 25.926309 23.256877 13.134281
983 1 1 26.127230 23.365567 12.830608
984 1 1 25.919000 23.462090 12.527749
985 1 1 25.910800 23.825402 12.416678
986 1 1 25.940545 24.095592 12.682220
987 1 1 25.915439 24.280685 13.013143
988 1 1 25.852161 24.611528 13.189038
989 1 1 25.873271 24.944761 13.007628
990 1 1 25.771437 25.188069 12.734075
991 1 1 25.407857 25.162412 12.626600
992 1 1 25.153656 24.883248 12.583588
993 1 1 25.102059 24.507293 12.563709
994 1 1 24.896565 24.220711 12.422135
995 1 1 24.538299 24.185745 12.543883
996 1 1 24.231958 24.407876 12.578705
997 1 1 23.855837 24.355980 12.594208
998 1 1 23.697399 24.030325 12.479118
999 1 1 23.361901 23.869371 12.556160
1000 1 1 23.096728 23.679801 12.360850
1001 1 1 22.988930 23.339177 12.231407
1002 1 1 22.968569 23.214819 11.872910
1003 1 1 23.117527 22.922440 11.681269
1004 1 1 23.409360 22.705523 11.570904
1005 1 1 23.748475 22.559782 11.661240
1006 1 1 24.008326 22.386095 11.877366
1007 1 1 24.363771 22.256318 11.912247
1008 1 1 24.670986 22.073210 11.783832
1009 1 1 24.690117 21.903700 11.444273
1010 1 1 24.678268 21.687620 11.131913
1011 1 1 24.769786 21.355843 10.970827
1012 1 1 24.609868 21.358847 10.626129
1013 1 1 24.775788 21.577968 10.363723
1014 1 1 25.121910 21.725935 10.415731
1015 1 1 25.219938 21.874726 10.080095
1016 1 1 25.556983 22.000174 9.957359
1017 1 1 25.889219 21.882306 10.099226
1018 1 1 26.173044 22.119661 10.012587
1019 1 1 26.351986 22.453528 9.982392
1020 1 1 26.352438 22.669352 9.669631
1021 1 1 26.647476 22.891161 9.579335
1022 1 1 26.616854 23.140785 9.294467
1023 1 1 26.515359 23.346966 8.991831
1024 1 1 26.597421 23.167656 8.667002
1025 1 1 26.546278 22.936837 8.369500
1026 1 1 26.199897 22.947173 8.213572
1027 1 1 25.873693 22.758260 8.165583
1028 1 1 25.782287 22.806802 7.799948
1029 1 1 25.979553 22.662579 7.508940
1030 1 1 26.198957 22.936910 7.364009
1031 1 1 26.346369 23.278779 7.287883
1032 1 1 26.255171 23.606705 7.456844
1033 1 1 26.089011 23.817018 7.187476
1034 1 1 26.103227 24.178688 7.071750
1035 1 1 26.122843 24.462468 6.819789
1036 1 1 26.014090 24.604282 6.484436
1037 1 1 25.842364 24.898245 6.315628
1038 1 1 25.495568 24.983237 6.445664
1039 1 1 25.335450 25.222835 6.693363
1040 1 1 25.093639 25.221213 6.986492
1041 1 1 25.135111 24.893798 7.174852
1042 1 1 25.210653 24.600081 6.945890
1043 1 1 24.924971 24.497570 6.717249
1044 1 1 24.903103 24.283253 6.404215
1045 1 1 24.822719 24.390108 6.048518
1046 1 1 24.736655 24.646821 5.781889
1047 1 1 24.722630 25.026546 5.778417
1048 1 1 25.034654 25.225503 5.864773
1049 1 1 25.218289 25.477405 5.647463
1050 1 1 25.343564 25.774767 5.848166
1051 1 1 25.112635 25.855540 6.138937
1052 1 1 24.827956 25.879760 6.389479
1053 1 1 24.979163 25.828903 6.734371
1054 1 1 25.264518 25.831083 6.985304
1055 1 1 25.272413 26.104287 7.249307
1056 1 1 25.342955 26.013147 7.611408
1057 1 1 25.190915 26.276165 7.839675
1058 1 1 25.012963 26.524583 7.613795
1059 1 1 24.722996 26.589134 7.376830
1060 1 1 24.463442 26.779991 7.175323
1061 1 1 24.377535 27.148353 7.211788
1062 1 1 24.000692 27.185830 7.180402
1063 1 1 23.908456 27.248330 6.817103
1064 1 1 23.881974 27.578771 6.631342
1065 1 1 23.995615 27.900167 6.463441
1066 1 1 24.293201 28.098496 6.591925
1067 1 1 24.349850 28.206656 6.951775
1068 1 1 24.195219 28.252780 7.295812
1069 1 1 24.124106 27.920335 7.465588
1070 1 1 23.896680 27.885735 7.768044
1071 1 1 23.974364 27.601576 8.008083
1072 1 1 23.886037 27.379432 8.303465
1073 1 1 23.843984 27.119735 8.577671
1074 1 1 23.688323 26.810877 8.735076
1075 1 1 23.472951 26.499825 8.770601
1076 1 1 23.095353 26.512064 8.729739
1077 1 1 22.896271 26.518702 8.406131
1078 1 1 23.007868 26.563445 8.045653
1079 1 1 22.895979 26.359454 7.745206
1080 1 1 22.683234 26.078196 7.603666
1081 1 1 22.420534 26.254277 7.392990
1082 1 1 22.557463 26.345940 7.050574
1083 1 1 22.668465 26.132508 6.756422
1084 1 1 22.510295 26.066163 6.417335
1085 1 1 22.227935 25.965170 6.183940
1086 1 1 22.061819 25.688913 5.982724
1087 1 1 21.890688 25.393336 6.149302
1088 1 1 21.699566 25.077237 6.238487
1089 1 1 21.759534 24.752525 6.050428
1090 1 1 21.961835 24.576915 5.780919
1091 1 1 21.858866 24.416251 5.452309
1092 1 1 21.796471 24.043534 5.412448
1093 1 1 21.437559 23.942849 5.338664
1094 1 1 21.238260 23.647030 5.469703
1095 1 1 21.077581 23.362047 5.276398
1096 1 1 20.731920 23.285965 5.414710
1097 1 1 20.479844 23.535621 5.278588
1098 1 1 20.603076 23.733425 4.978442
1099 1 1 20.902809 23.964903 5.009717
1100 1 1 20.925026 24.279945 5.221034
1101 1 1 20.905654 24.587881 5.442845
1102 1 1 21.169113 24.861721 5.444068
1103 1 1 21.332890 24.902540 5.103611
1104 1 1 21.313394 24.672986 4.801410
1105 1 1 21.611230 24.439548 4.836058
1106 1 1 21.561688 24.176854 4.565989
1107 1 1 21.398707 24.283331 4.239646
1108 1 1 21.165106 24.219902 3.946717
1109 1 1 20.918052 24.000297 3.759266
1110 1 1 21.002879 23.819893 3.435756
1111 1 1 20.936026 23.488683 3.261888
1112 1 1 21.033578 23.161875 3.094315
1113 1 1 21.125757 23.195811 2.727230
1114 1 1 21.488499 23.216120 2.615850
1115 1 1 21.574923 22.919813 2.394189
1116 1 1 21.776539 22.689274 2.169239
1117 1 1 22.120129 22.821234 2.074728
1118 1 1 22.360925 23.021669 2.289770
1119 1 1 22.548753 23.325250 2.419998
1120 1 1 22.588263 23.590183 2.150463
1121 1 1 22.753423 23.908638 2.275797
1122 1 1 22.957676 24.227764 2.304770
1123 1 1 23.105336 24.491655 2.074643
1124 1 1 23.483014 24.533070 2.081301
1125 1 1 23.820970 24.691756 2.152046
1126 1 1 24.091613 24.714637 1.886285
1127 1 1 24.382231 24.951535 1.948091
1128 1 1 24.419225 25.295857 1.791650
1129 1 1 24.408963 25.661916 1.690181
1130 1 1 24.265956 26.013374 1.710820
1131 1 1 24.133317 26.365407 1.764485
1132 1 1 24.104589 26.547447 1.432165
1133 1 1 23.748672 26.638163 1.334728
1134 1 1 23.669727 26.932619 1.107873
1135 1 1 23.563234 27.053551 0.763730
1136 1 1 23.593295 27.365657 0.549053
1137 1 1 23.735609 27.263447 0.211858
1138 1 1 24.103393 27.242991 0.118495
1139 1 1 24.318465 27.385800 0.397331
1140 1 1 24.354996 27.475824 0.764701
1141 1 1 24.138064 27.658860 1.017363
1142 1 1 23.823218 27.726134 1.219220
1143 1 1 23.570696 27.983018 1.340231
1144 1 1 23.353388 27.913901 1.644205
1145 1 1 23.550605 28.058019 1.935299
1146 1 1 23.605995 28.058491 2.311240
1147 1 1 23.760863 27.719757 2.386574
1148 1 1 23.686414 27.347980 2.361294
1149 1 1 23.573375 27.242261 2.708347
1150 1 1 23.711028 27.246767 3.062510
1151 1 1 24.073634 27.137808 3.094826
1152 1 1 24.313916 27.190309 2.805156
1153 1 1 24.667963 27.226405 2.938375
1154 1 1 25.034991 27.176538 3.023251
1155 1 1 25.262943 27.132600 3.324096
1156 1 1 25.393551 27.204055 3.673718
1157 1 1 25.448873 27.387789 4.001713
1158 1 1 25.373352 27.754551 3.937043
1159 1 1 25.264930 27.793897 3.574970
1160 1 1 24.918242 27.888963 3.451803
1161 1 1 24.609963 28.037066 3.617420
1162 1 1 24.242697 28.074440 3.527315
1163 1 1 24.067182 28.268331 3.802997
1164 1 1 23.710855 28.272730 3.934952
1165 1 1 23.464066 28.488425 3.742675
1166 1 1 23.141817 28.686997 3.709136
1167 1 1 22.805377 28.824623 3.598378
1168 1 1 22.746435 29.137244 3.806209
1169 1 1 22.959072 29.213621 4.111744
1170 1 1 23.092212 29.248648 4.465929
1171 1 1 23.358160 29.518949 4.490608
1172 1 1 23.734262 29.551062 4.446833
1173 1 1 24.067328 29.382149 4.517085
1174 1 1 24.207285 29.190646 4.813966
1175 1 1 24.278217 28.981244 5.123028
1176 1 1 24.593268 28.774434 5.171737
1177 1 1 24.810024 28.767886 4.859689
1178 1 1 25.088430 28.643924 4.632701
1179 1 1 25.200716 28.858062 4.339551
1180 1 1 25.349256 29.183566 4.211556
1181 1 1 25.545102 29.475206 4.356438
1182 1 1 25.395188 29.668688 4.647110
1183 1 1 25.052413 29.832658 4.642707
1184 1 1 25.038313 30.176926 4.482456
1185 1 1 25.110604 30.526775 4.611994
1186 1 1 25.294141 30.837677 4.730542
1187 1 1 25.431437 31.024984 5.031318
1188 1 1 25.424856 31.178526 5.378854
1189 1 1 25.231522 31.348158 5.658581
1190 1 1 24.993142 31.227918 5.928982
1191 1 1 24.911936 30.860410 5.876608
1192 1 1 24.699652 30.545579 5.861871
1193 1 1 24.651675 30.398085 5.514965
1194 1 1 24.520744 30.548653 5.191567
1195 1 1 24.465864 30.530694 4.815980
1196 1 1 24.287453 30.343190 4.537750
1197 1 1 24.352321 30.486507 4.191842
1198 1 1 24.050532 30.485509 3.960926
1199 1 1 23.846312 30.650124 3.685978
1200 1 1 23.660963 30.599956 3.358062
1201 1 1 23.595607 30.786292 3.033397
1202 1 1 23.821515 31.065393 2.909023
1203 1 1 24.200160 31.064646 2.876976
1204 1 1 24.351790 30.772186 3.066383
1205 1 1 24.448286 30.471280 2.855328
1206 1 1 24.633415 30.140280 2.831534
1207 1 1 24.971471 29.966829 2.825810
1208 1 1 25.304457 30.140077 2.885013
1209 1 1 25.623645 30.204516 2.689139
1210 1 1 25.754418 29.866088 2.576156
1211 1 1 25.593280 29.566336 2.745223
1212 1 1 25.659360 29.217897 2.881691
