LAMMPS data file for polymer system
661 1 1 4.518962 26.095212 8.604430
662 1 1 4.876712 26.140386 8.724323
663 1 1 5.221334 26.161933 8.565668
664 1 1 5.532242 26.158853 8.347204
665 1 1 5.853365 26.055853 8.172072
666 1 1 5.960981 25.703768 8.077973
667 1 1 5.933643 25.547585 7.732633
668 1 1 5.825825 25.703859 7.403461
669 1 1 5.589356 25.482581 7.204669
670 1 1 5.327717 25.331262 7.434991
671 1 1 4.949545 25.351855 7.466004
672 1 1 4.726802 25.100174 7.288686
673 1 1 4.904602 24.766398 7.325837
674 1 1 4.902567 24.496418 7.058430
675 1 1 4.582675 24.291313 7.059348
676 1 1 4.426880 24.016952 6.847560
677 1 1 4.692622 23.926031 6.591602
678 1 1 4.946026 24.176857 6.460175
679 1 1 5.081726 24.463233 6.250475
680 1 1 5.018367 24.755936 6.016572
681 1 1 4.776991 24.918043 5.771911
682 1 1 4.612161 25.235777 5.644334
683 1 1 4.870057 25.402026 5.420167
684 1 1 4.802656 25.716543 5.217840
685 1 1 4.460678 25.687965 5.054641
686 1 1 4.279450 25.978227 4.889400
687 1 1 4.283099 26.270568 5.132142
688 1 1 4.193441 26.580604 4.931546
689 1 1 4.247610 26.940683 5.040216
690 1 1 4.353000 27.305464 5.055308
691 1 1 4.499138 27.572105 5.283225
692 1 1 4.636180 27.859214 5.075409
693 1 1 4.684983 27.777182 4.707592
694 1 1 5.036407 27.797572 4.564464
695 1 1 5.147253 27.962758 4.240695
696 1 1 5.473208 27.967338 4.045419
697 1 1 5.678593 28.015041 3.729284
698 1 1 6.001308 27.982570 3.531292
699 1 1 6.221626 28.261716 3.397363
700 1 1 6.036270 28.553521 3.239587
701 1 1 5.846371 28.430400 2.934334
702 1 1 5.648233 28.124632 2.826414
703 1 1 5.535701 27.812646 2.640937
704 1 1 5.806307 27.548559 2.678761
705 1 1 6.132780 27.655223 2.516163
706 1 1 6.403518 27.897913 2.626629
707 1 1 6.707999 27.875782 2.852906
708 1 1 7.009807 27.715689 3.019285
709 1 1 7.230236 27.828593 3.307492
710 1 1 7.105509 27.664100 3.626530
711 1 1 7.281356 27.406854 3.844020
712 1 1 7.292941 27.345977 4.218933
713 1 1 7.467456 27.305474 4.554051
714 1 1 7.446783 27.640258 4.732635
715 1 1 7.333456 27.891693 4.994049
716 1 1 7.272503 28.189811 5.221668
717 1 1 7.243321 28.104582 5.590835
718 1 1 6.930831 28.072443 5.804650
719 1 1 6.608196 28.173889 5.631401
720 1 1 6.240163 28.245841 5.692844
721 1 1 5.984913 27.978210 5.605546
722 1 1 6.039325 27.604752 5.649915
723 1 1 6.120661 27.402059 5.338949
724 1 1 6.484299 27.292309 5.350024
725 1 1 6.861708 27.281887 5.306968
726 1 1 7.153800 27.085840 5.163275
727 1 1 7.503764 26.946245 5.113895
728 1 1 7.539948 26.567991 5.117726
729 1 1 7.614611 26.200130 5.058529
730 1 1 7.930089 25.988297 5.059302
731 1 1 8.268205 26.133451 5.154215
732 1 1 8.573399 26.120361 5.380235
733 1 1 8.922013 26.234699 5.479205
734 1 1 9.152057 26.250718 5.177173
735 1 1 9.437252 26.288074 4.928842
736 1 1 9.356584 26.534948 4.651451
737 1 1 9.254265 26.747249 4.353358
738 1 1 9.302146 27.111773 4.257287
739 1 1 9.562128 27.327600 4.431149
740 1 1 9.507043 27.698483 4.369413
741 1 1 9.311232 27.896957 4.111215
742 1 1 9.376850 28.169112 3.854259
743 1 1 9.416221 28.037125 3.500099
744 1 1 9.351847 27.983093 3.129510
745 1 1 9.287863 28.267282 2.885496
746 1 1 9.490330 28.348824 2.574436
747 1 1 9.713973 28.445613 2.282862
748 1 1 9.641124 28.706335 2.016184
749 1 1 9.564349 28.864349 1.679232
750 1 1 9.513999 28.780468 1.312041
751 1 1 9.166332 28.712831 1.174372
752 1 1 9.091036 28.747679 0.803540
753 1 1 8.985184 28.614870 0.463603
754 1 1 8.722547 28.771049 0.237704
755 1 1 8.541998 29.086954 0.347273
756 1 1 8.348930 29.399686 0.443833
757 1 1 7.980991 29.492831 0.462406
758 1 1 7.814064 29.604511 0.784994
759 1 1 7.666579 29.365797 1.041244
760 1 1 7.359771 29.398048 1.263120
761 1 1 7.468676 29.613956 1.556247
762 1 1 7.234956 29.850345 1.740354
763 1 1 7.006508 30.038963 1.502373
764 1 1 6.931891 30.165961 1.152082
765 1 1 6.783930 30.178632 0.802300
766 1 1 6.537910 29.910015 0.694044
767 1 1 6.575695 29.654142 0.415654
768 1 1 6.880716 29.435220 0.474265
769 1 1 7.079389 29.112264 0.449193
770 1 1 6.945008 28.760795 0.396171
771 1 1 7.076361 28.565735 0.097678
772 1 1 7.160295 28.227463 42.140357
773 1 1 7.030087 27.874815 42.084815
774 1 1 6.814532 27.561886 42.088240
775 1 1 6.977635 27.460574 0.222066
776 1 1 6.640746 27.344283 0.090225
777 1 1 6.559514 26.974172 0.061602
778 1 1 6.839618 26.791667 42.075050
779 1 1 7.193363 26.667489 42.013049
780 1 1 7.554894 26.562664 41.961020
781 1 1 7.886416 26.476442 42.125517
782 1 1 7.864499 26.848964 0.003163
783 1 1 7.913637 27.056824 0.317456
784 1 1 7.749394 26.952226 0.643774
785 1 1 7.655045 27.152271 0.952773
786 1 1 7.820591 26.986702 1.252075
787 1 1 8.012613 27.146113 1.538633
788 1 1 8.005817 27.317950 1.877492
789 1 1 7.648130 27.319317 2.005782
790 1 1 7.302267 27.176536 2.072054
791 1 1 7.282471 26.904695 2.336839
792 1 1 7.024339 26.869976 2.613538
793 1 1 6.675125 26.972723 2.504483
794 1 1 6.362673 27.116613 2.665943
795 1 1 6.113365 26.875108 2.820604
796 1 1 5.935014 26.539848 2.834474
797 1 1 5.762281 26.221366 2.949072
798 1 1 5.873641 25.928848 3.164553
799 1 1 6.242093 25.949388 3.255224
800 1 1 6.416046 26.239832 3.082648
801 1 1 6.654027 26.397467 3.333480
802 1 1 6.892277 26.683353 3.256629
803 1 1 7.222285 26.869370 3.286497
804 1 1 7.496450 26.699816 3.085289
805 1 1 7.650080 26.960088 2.854950
806 1 1 7.806561 27.277537 2.716603
807 1 1 7.556902 27.553206 2.638647
808 1 1 7.464088 27.921448 2.652174
809 1 1 7.267472 28.160399 2.431619
810 1 1 6.965507 28.373860 2.519090
811 1 1 6.773769 28.688935 2.427634
812 1 1 6.397560 28.635458 2.430223
813 1 1 6.194979 28.424858 2.187306
814 1 1 5.890358 28.465607 1.963821
815 1 1 5.606293 28.707583 1.892021
816 1 1 5.581371 29.074520 1.987606
817 1 1 5.559991 29.446002 2.064703
818 1 1 5.703364 29.791176 1.996157
819 1 1 5.548070 30.134759 2.043431
820 1 1 5.637251 30.478812 1.908992
821 1 1 5.346455 30.720391 1.947432
822 1 1 4.986840 30.841660 1.928177
823 1 1 4.882380 31.030181 2.241144
824 1 1 4.931699 31.404147 2.287152
825 1 1 4.853521 31.735445 2.118245
826 1 1 4.865969 32.005808 2.384983
827 1 1 4.659308 32.108969 2.686726
828 1 1 4.686863 32.413946 2.911736
829 1 1 4.807897 32.329023 3.261791
830 1 1 4.973287 32.557726 3.516235
831 1 1 5.246580 32.670885 3.754785
832 1 1 5.262870 32.609262 4.129401
833 1 1 5.434788 32.378655 4.377724
834 1 1 5.727853 32.146572 4.445919
835 1 1 5.995295 31.876971 4.432135
836 1 1 6.236997 31.591591 4.499502
837 1 1 6.526369 31.532340 4.260435
838 1 1 6.470743 31.639600 3.900156
839 1 1 6.366454 31.802305 3.572970
840 1 1 6.015625 31.679047 3.494697
841 1 1 5.778665 31.509249 3.250937
842 1 1 5.749036 31.440845 2.878321
843 1 1 5.513443 31.679353 2.699408
844 1 1 5.481972 32.003911 2.894529
845 1 1 5.394024 32.340748 2.742195
846 1 1 5.373090 32.706517 2.641326
847 1 1 5.554149 32.938443 2.881801
848 1 1 5.926826 32.930421 2.955610
849 1 1 6.183230 32.751058 2.740004
850 1 1 6.513347 32.914205 2.646162
851 1 1 6.777669 33.032256 2.399996
852 1 1 7.124374 32.912739 2.300441
853 1 1 7.098008 32.650972 2.026246
854 1 1 7.009631 32.320861 1.860065
855 1 1 6.832826 32.015082 1.719925
856 1 1 6.528427 31.825587 1.845754
857 1 1 6.179852 31.743875 1.718402
858 1 1 5.933768 31.727723 2.007507
859 1 1 5.652648 31.481796 2.077449
860 1 1 5.386880 31.539554 1.812060
861 1 1 5.102035 31.422361 1.589508
862 1 1 4.809917 31.373200 1.351495
863 1 1 4.493800 31.577758 1.300251
864 1 1 4.293600 31.617741 1.620753
865 1 1 4.168121 31.875772 1.869902
866 1 1 3.876759 31.718883 2.056701
867 1 1 3.574324 31.903816 2.193568
868 1 1 3.288087 31.667732 2.275621
869 1 1 2.929394 31.590146 2.374209
870 1 1 2.849109 31.729083 2.718666
871 1 1 2.831256 31.919186 3.047211
872 1 1 2.790336 32.288147 2.966011
873 1 1 2.802015 32.545930 3.244958
874 1 1 3.078827 32.450707 3.487253
875 1 1 3.435362 32.542859 3.393493
876 1 1 3.634542 32.515094 3.071070
877 1 1 3.980226 32.375477 2.997522
878 1 1 4.087998 32.012923 3.034130
879 1 1 3.867130 31.823934 3.278877
880 1 1 3.735664 31.629835 3.577945
881 1 1 3.638027 31.265851 3.529131
882 1 1 3.763624 30.908463 3.499139
883 1 1 3.973391 30.843747 3.188962
884 1 1 4.146289 31.150818 3.046787
885 1 1 4.067673 31.294431 2.703866
886 1 1 3.762452 31.249460 2.482015
887 1 1 3.726721 30.878976 2.405431
888 1 1 3.457344 30.612762 2.374358
889 1 1 3.140869 30.424656 2.280231
890 1 1 2.848846 30.643067 2.173372
891 1 1 2.847112 30.750085 1.808757
892 1 1 2.756201 30.546729 1.500890
893 1 1 2.452545 30.330093 1.428352
894 1 1 2.168831 30.173782 1.229673
895 1 1 1.826505 30.338499 1.220691
896 1 1 1.632957 30.328512 1.547555
897 1 1 1.624482 30.141185 1.878065
898 1 1 1.542358 29.786774 1.987830
899 1 1 1.487401 29.418971 2.065940
900 1 1 1.551461 29.115885 1.845860
901 1 1 12.034066 21.812525 33.665081
902 1 1 11.950718 21.624150 33.345756
903 1 1 11.991187 21.529694 32.979914
904 1 1 11.754793 21.281707 32.815536
905 1 1 11.664738 21.221789 32.451255
906 1 1 11.291683 21.168242 32.402654
907 1 1 11.008979 20.935664 32.504565
908 1 1 10.766371 20.933754 32.212097
909 1 1 10.664726 21.296202 32.160137
910 1 1 10.457845 21.415554 32.455696
911 1 1 10.125629 21.471306 32.631548
912 1 1 9.948911 21.806395 32.601772
913 1 1 9.771037 22.021381 32.343816
914 1 1 9.565178 22.312449 32.475352
915 1 1 9.271155 22.510880 32.339061
916 1 1 9.039144 22.753243 32.517475
917 1 1 9.086614 23.099326 32.367897
918 1 1 9.014122 23.084550 31.995169
919 1 1 9.309932 23.232536 31.808096
920 1 1 9.645820 23.325674 31.656753
921 1 1 9.848703 23.272468 31.339882
922 1 1 10.159104 23.166063 31.148233
923 1 1 10.251206 23.216184 30.782986
924 1 1 10.153773 23.248451 30.417110
925 1 1 9.933350 23.539751 30.312427
926 1 1 9.882929 23.806801 30.046830
927 1 1 9.760626 23.968398 29.725383
928 1 1 9.589961 24.173366 29.454714
929 1 1 9.679159 24.366881 29.140079
930 1 1 9.378735 24.446778 28.921533
931 1 1 9.259154 24.598159 28.594143
932 1 1 9.400420 24.659038 28.246670
933 1 1 9.712469 24.858628 28.161881
934 1 1 9.829868 24.989068 27.824831
935 1 1 10.164424 25.165912 27.859456
936 1 1 10.383778 25.234624 27.556863
937 1 1 10.697390 25.441976 27.612113
938 1 1 11.011407 25.235805 27.554784
939 1 1 11.174970 25.203499 27.896257
940 1 1 11.131640 24.897926 28.117949
941 1 1 11.227827 24.673343 28.408999
942 1 1 11.536053 24.466937 28.491421
943 1 1 11.811664 24.434241 28.231866
944 1 1 12.155441 24.497428 28.082785
945 1 1 12.467371 24.424187 28.287078
946 1 1 12.804586 24.420470 28.111943
947 1 1 13.155536 24.489192 27.983447
948 1 1 13.422541 24.316389 27.775486
949 1 1 13.561057 23.962614 27.783015
950 1 1 13.655277 23.650507 27.587792
951 1 1 13.508669 23.343727 27.757475
952 1 1 13.732010 23.036334 27.752167
953 1 1 13.964239 22.766786 27.885634
954 1 1 13.962099 22.415128 28.029620
955 1 1 13.848086 22.421317 28.392060
956 1 1 14.015278 22.497361 28.724722
957 1 1 14.024650 22.351527 29.075500
958 1 1 13.728817 22.430549 29.300530
959 1 1 13.754726 22.677864 29.587869
960 1 1 14.008787 22.706398 29.869007
961 1 1 14.318057 22.888150 29.743635
962 1 1 14.545489 23.028073 29.473272
963 1 1 14.640752 23.316850 29.245384
964 1 1 14.419309 23.619029 29.181736
965 1 1 14.257984 23.788883 29.480941
966 1 1 14.226953 24.096359 29.702065
967 1 1 14.459278 24.363005 29.841079
968 1 1 14.593951 24.672616 30.015446
969 1 1 14.698345 25.032681 29.953354
970 1 1 14.906375 25.216132 30.213103
971 1 1 14.987259 25.556508 30.064772
972 1 1 15.317062 25.574786 29.876899
973 1 1 15.518261 25.253842 29.907120
974 1 1 15.620646 24.945361 29.710252
975 1 1 15.958255 24.963653 29.536800
976 1 1 16.140870 25.209178 29.311479
977 1 1 16.105081 25.136923 28.940133
978 1 1 16.113110 24.931712 28.620408
979 1 1 16.193459 24.802326 28.272266
980 1 1 16.427368 24.787141 27.973174
981 1 1 16.423636 24.799837 27.593404
982 1 1 16.597155 24.603943 27.317875
983 1 1 16.359020 24.588500 27.022150
984 1 1 16.241566 24.227885 26.998465
985 1 1 16.252357 24.000893 26.693903
986 1 1 16.603178 23.971892 26.550783
987 1 1 16.801017 23.674516 26.421063
988 1 1 17.103727 23.445582 26.402203
989 1 1 17.427537 23.301325 26.539087
990 1 1 17.679619 23.017312 26.525254
991 1 1 17.573849 22.668672 26.633249
992 1 1 17.325008 22.493174 26.860578
993 1 1 17.158297 22.287012 27.132800
994 1 1 16.817289 22.427294 27.224638
995 1 1 16.616279 22.541831 26.923181
996 1 1 16.534073 22.451796 26.563270
997 1 1 16.603820 22.178565 26.308554
998 1 1 16.826491 21.883788 26.219537
999 1 1 16.819873 21.543766 26.389068
1000 1 1 16.675951 21.274834 26.615701
1001 1 1 16.506623 21.379040 26.939536
1002 1 1 16.258096 21.587072 27.137922
1003 1 1 16.210926 21.904171 27.341939
1004 1 1 15.955030 22.174313 27.264864
1005 1 1 15.689461 22.013816 27.045516
1006 1 1 15.469763 21.778997 26.843048
1007 1 1 15.121768 21.887810 26.736001
1008 1 1 14.857409 21.615127 26.723404
1009 1 1 14.690126 21.319482 26.553079
1010 1 1 14.653705 21.180755 26.201187
1011 1 1 14.388415 20.934170 26.086222
1012 1 1 14.154545 20.877246 26.380271
1013 1 1 13.948535 20.596320 26.532060
1014 1 1 13.598503 20.562021 26.388181
1015 1 1 13.317619 20.813879 26.433694
1016 1 1 13.123838 21.139235 26.465200
1017 1 1 13.097981 21.465876 26.657649
1018 1 1 13.332285 21.679769 26.866818
1019 1 1 13.304996 22.054461 26.809713
1020 1 1 13.352719 22.366354 27.021481
1021 1 1 13.398928 22.673409 27.240528
1022 1 1 13.131969 22.697564 27.509878
1023 1 1 13.306766 22.580279 27.826248
1024 1 1 13.092419 22.690522 28.120020
1025 1 1 12.733606 22.688991 27.994916
1026 1 1 12.453213 22.549120 27.779937
1027 1 1 12.286896 22.208018 27.760235
1028 1 1 12.012653 21.944996 27.763410
1029 1 1 11.672500 21.991865 27.600623
1030 1 1 11.397446 21.987893 27.862785
1031 1 1 11.036063 21.871381 27.847710
1032 1 1 10.846536 22.126332 28.056227
1033 1 1 10.491080 22.080576 28.182550
1034 1 1 10.119936 22.005936 28.149669
1035 1 1 9.869654 22.061422 27.869169
1036 1 1 9.582385 21.972257 27.636949
1037 1 1 9.361091 21.888147 27.339705
1038 1 1 9.074596 21.654228 27.252512
1039 1 1 8.867342 21.495349 27.528562
1040 1 1 8.717113 21.148257 27.565415
1041 1 1 8.369873 21.179904 27.414342
1042 1 1 8.281611 21.035343 27.074178
1043 1 1 8.047076 21.063060 26.776478
1044 1 1 8.029969 21.050626 26.397067
1045 1 1 7.889197 20.832955 26.119213
1046 1 1 7.886420 20.469231 26.009228
1047 1 1 7.880630 20.189768 26.266653
1048 1 1 8.136734 20.152653 26.544921
1049 1 1 8.360621 20.409421 26.713280
1050 1 1 8.661499 20.225856 26.855325
1051 1 1 8.906357 20.392738 27.093222
1052 1 1 9.275599 20.480928 27.076408
1053 1 1 9.293215 20.805695 26.879898
1054 1 1 9.491586 21.122791 26.812823
1055 1 1 9.660089 21.453663 26.893632
1056 1 1 9.900011 21.449669 27.188287
1057 1 1 9.935025 21.381995 27.560569
1058 1 1 10.056357 21.039531 27.671910
1059 1 1 10.212060 20.830597 27.948503
1060 1 1 10.041109 20.923493 28.274917
1061 1 1 10.097084 21.067312 28.622167
1062 1 1 10.341856 21.308861 28.783849
1063 1 1 10.392078 21.554517 29.069385
1064 1 1 10.443356 21.793560 29.360295
1065 1 1 10.715523 22.036558 29.254100
1066 1 1 10.803423 22.082202 28.887235
1067 1 1 10.958577 22.421679 28.815943
1068 1 1 11.034830 22.615831 28.498310
1069 1 1 11.335125 22.835092 28.576716
1070 1 1 11.705196 22.915977 28.546631
1071 1 1 11.931812 23.215490 28.488863
1072 1 1 12.209815 23.279317 28.237784
1073 1 1 12.151448 23.229572 27.865603
1074 1 1 11.796334 23.274102 27.737889
1075 1 1 11.508220 23.379046 27.962336
1076 1 1 11.408863 23.499437 28.308796
1077 1 1 11.352256 23.682831 28.636763
1078 1 1 11.121208 23.496118 28.873734
1079 1 1 11.181478 23.354334 29.221102
1080 1 1 11.377844 23.038052 29.297300
1081 1 1 11.413866 22.982716 29.671520
1082 1 1 11.603038 23.144999 29.958362
1083 1 1 11.640879 23.513879 30.041400
1084 1 1 11.395322 23.609714 30.315110
1085 1 1 11.425903 23.889174 30.570779
1086 1 1 11.470674 23.829020 30.943307
1087 1 1 11.821667 23.691743 30.991876
1088 1 1 11.778568 23.314250 30.998286
1089 1 1 11.460756 23.145148 30.876629
1090 1 1 11.210035 23.106426 31.159541
1091 1 1 10.923296 22.857089 31.156014
1092 1 1 10.689546 22.888599 31.453953
1093 1 1 10.440040 22.675931 31.646098
1094 1 1 10.296218 22.709419 31.996232
1095 1 1 10.322340 22.943001 32.294823
1096 1 1 10.146825 23.046576 32.615551
1097 1 1 9.904951 22.795997 32.767561
1098 1 1 9.699837 22.914064 33.064863
1099 1 1 9.437469 22.951185 33.337232
1100 1 1 9.179966 23.230200 33.321651
1101 1 1 9.150017 23.488130 33.599095
1102 1 1 9.352220 23.806351 33.551669
1103 1 1 9.206666 24.099417 33.358468
1104 1 1 9.354748 24.446403 33.312944
1105 1 1 9.304757 24.712616 33.579462
1106 1 1 9.520941 25.024037 33.553361
1107 1 1 9.825023 25.226990 33.657016
1108 1 1 10.023716 25.030320 33.914391
1109 1 1 10.228615 24.729719 33.804594
1110 1 1 10.103607 24.399848 33.663321
1111 1 1 10.377536 24.136774 33.650891
1112 1 1 10.588033 23.842346 33.535119
1113 1 1 10.826788 23.548826 33.499871
1114 1 1 11.137173 23.331800 33.530868
1115 1 1 11.368660 23.102804 33.334973
1116 1 1 11.672193 23.026524 33.550494
1117 1 1 11.992671 22.852721 33.657670
1118 1 1 11.923269 22.560023 33.889858
1119 1 1 11.886136 22.464468 34.255768
1120 1 1 11.758907 22.637787 34.569094
1121 1 1 11.940105 22.547722 34.890739
1122 1 1 11.938339 22.704641 35.236822
1123 1 1 12.251096 22.918899 35.262840
1124 1 1 12.401744 23.105112 35.557849
1125 1 1 12.781290 23.118740 35.545223
1126 1 1 13.040097 22.991572 35.792705
1127 1 1 13.168215 23.249817 36.040285
1128 1 1 13.102839 23.609400 35.936238
1129 1 1 13.142981 23.834725 35.632895
1130 1 1 13.334241 24.157728 35.691956
1131 1 1 13.365947 24.439017 35.945474
1132 1 1 13.266786 24.698764 36.204508
1133 1 1 13.245990 25.076423 36.167885
1134 1 1 12.997644 25.184339 35.901279
1135 1 1 12.878118 25.222649 35.542606
1136 1 1 12.794267 25.483282 35.279092
1137 1 1 12.863423 25.844769 35.184517
1138 1 1 12.956803 26.013655 34.857167
1139 1 1 12.734615 26.294199 34.729387
1140 1 1 12.724362 26.576279 34.983800
1141 1 1 12.904963 26.621513 35.315066
1142 1 1 13.047884 26.932347 35.480463
1143 1 1 13.044586 27.312254 35.472735
1144 1 1 12.898267 27.422922 35.139954
1145 1 1 13.049784 27.676433 34.900841
1146 1 1 13.210727 28.017939 34.944098
1147 1 1 13.020435 28.256165 35.170896
1148 1 1 13.092671 28.580882 35.354583
1149 1 1 13.147992 28.477529 35.716049
1150 1 1 13.042970 28.137450 35.849152
1151 1 1 12.788180 27.891318 35.711672
1152 1 1 12.445994 28.036939 35.633549
1153 1 1 12.168704 27.782309 35.581839
1154 1 1 12.105214 27.504232 35.330756
1155 1 1 12.308980 27.452896 35.014143
1156 1 1 12.330324 27.276708 34.678134
1157 1 1 11.975223 27.191338 34.573181
1158 1 1 11.610338 27.220146 34.471058
1159 1 1 11.244061 27.321256 34.475265
1160 1 1 11.079408 27.353106 34.134274
1161 1 1 10.946751 27.171331 33.828071
1162 1 1 11.032611 26.804212 33.875525
1163 1 1 11.215383 26.486760 33.976609
1164 1 1 11.343049 26.146214 33.866472
1165 1 1 11.659623 25.938130 33.836775
1166 1 1 11.993230 25.756852 33.821134
1167 1 1 11.995376 25.387335 33.732517
1168 1 1 12.137039 25.044240 33.813860
1169 1 1 12.437272 24.852952 33.680933
1170 1 1 12.719270 24.846404 33.426308
1171 1 1 12.599162 24.988598 33.095015
1172 1 1 12.263847 25.092043 32.949197
1173 1 1 12.011440 24.871761 32.769847
1174 1 1 11.867606 24.641242 33.035502
1175 1 1 11.918010 24.273138 33.115245
1176 1 1 11.640082 24.086460 33.294988
1177 1 1 11.439846 23.844914 33.080603
1178 1 1 11.441013 23.932586 32.710857
1179 1 1 11.138959 23.952941 32.481185
1180 1 1 10.804718 23.923972 32.302737
1181 1 1 10.515057 23.715315 32.432965
1182 1 1 10.257791 23.568510 32.194925
1183 1 1 10.063370 23.732247 31.912454
1184 1 1 10.249718 23.794394 31.587166
1185 1 1 10.461186 24.102953 31.520288
1186 1 1 10.716310 24.355433 31.645048
1187 1 1 10.654623 24.594296 31.934079
1188 1 1 10.941539 24.646471 32.177712
1189 1 1 10.910513 24.610914 32.554771
1190 1 1 10.553756 24.604996 32.685497
1191 1 1 10.278888 24.450054 32.897253
1192 1 1 9.899520 24.429447 32.889824
1193 1 1 9.582854 24.419659 32.679999
1194 1 1 9.622154 24.143165 32.422304
1195 1 1 9.345213 23.884236 32.447982
1196 1 1 8.992393 23.825220 32.576184
1197 1 1 8.795187 23.728461 32.886260
1198 1 1 8.517560 23.547418 33.072128
1199 1 1 8.498985 23.181988 33.174675
1200 1 1 8.636947 22.896442 33.384031
1201 1 1 8.762805 22.626339 33.148225
1202 1 1 8.503531 22.416444 32.966234
1203 1 1 8.223700 22.168430 32.898531
1204 1 1 7.959751 22.309641 32.664457
1205 1 1 7.668990 22.407182 32.888831
1206 1 1 7.314277 22.423886 33.024106
1207 1 1 6.949558 22.492523 33.105770
1208 1 1 6.645029 22.533260 33.329383
1209 1 1 6.396133 22.811148 33.401696
