LAMMPS data file for polymer system
661 1 1 13.807493 14.276080 22.057271
662 1 1 14.066778 14.202414 22.325124
663 1 1 13.964586 14.276795 22.683487
664 1 1 14.243213 14.458416 22.867283
665 1 1 14.412801 14.746864 22.687180
666 1 1 14.659036 14.828340 22.409457
667 1 1 14.802960 15.036146 22.125727
668 1 1 14.987252 15.355392 22.033432
669 1 1 14.819571 15.533061 21.742370
670 1 1 14.896864 15.571405 21.372295
671 1 1 15.011324 15.927500 21.305251
672 1 1 15.363490 16.056753 21.244645
673 1 1 15.462127 16.406363 21.356194
674 1 1 15.306797 16.558810 21.667695
675 1 1 15.167511 16.420455 21.993052
676 1 1 15.283448 16.500371 22.346000
677 1 1 15.287591 16.860533 22.467103
678 1 1 15.262602 17.105863 22.177986
679 1 1 15.472451 17.321526 21.945924
680 1 1 15.749905 17.399454 21.698241
681 1 1 15.965568 17.413731 21.385695
682 1 1 16.219141 17.194662 21.206502
683 1 1 16.062439 17.041619 20.895982
684 1 1 15.884714 16.729839 20.771056
685 1 1 15.735458 16.660734 20.428496
686 1 1 15.651823 16.847257 20.108161
687 1 1 15.599891 17.217886 20.174018
688 1 1 15.335531 17.250446 20.445041
689 1 1 15.219632 16.960283 20.661312
690 1 1 15.045089 16.788709 20.951995
691 1 1 14.758976 16.969958 21.124297
692 1 1 14.501881 17.050800 20.856403
693 1 1 14.477080 17.281979 20.555835
694 1 1 14.430546 17.655984 20.507305
695 1 1 14.399293 18.018074 20.618274
696 1 1 14.755640 18.149205 20.633137
697 1 1 15.044622 17.957450 20.477832
698 1 1 15.382965 17.872371 20.628448
699 1 1 15.750924 17.845236 20.719386
700 1 1 16.071833 17.674810 20.608155
701 1 1 16.374834 17.643205 20.835293
702 1 1 16.676224 17.564224 20.617748
703 1 1 16.698447 17.769646 20.298831
704 1 1 16.947626 17.955601 20.080358
705 1 1 17.294999 17.897290 19.937767
706 1 1 17.307902 17.619443 19.678857
707 1 1 17.312798 17.554721 19.304441
708 1 1 17.304881 17.635057 18.933115
709 1 1 17.317092 17.858401 18.625920
710 1 1 17.246853 17.715239 18.280998
711 1 1 17.059207 17.831138 17.971553
712 1 1 16.892203 18.172057 17.954695
713 1 1 17.007825 18.488643 17.779183
714 1 1 16.854133 18.477916 17.431816
715 1 1 17.096491 18.619150 17.175465
716 1 1 17.401415 18.845878 17.171552
717 1 1 17.742947 19.012340 17.178342
718 1 1 18.045863 19.117569 16.974457
719 1 1 18.331882 19.043449 16.735502
720 1 1 18.704958 19.055407 16.664289
721 1 1 19.038633 18.932856 16.529968
722 1 1 19.396785 19.041785 16.595249
723 1 1 19.553556 19.262748 16.328794
724 1 1 19.877367 19.125006 16.185358
725 1 1 20.202382 19.281430 16.304927
726 1 1 20.428782 19.436302 16.567905
727 1 1 20.492685 19.196194 16.855420
728 1 1 20.524203 19.145843 17.230749
729 1 1 20.350678 19.411876 17.439352
730 1 1 20.156281 19.689849 17.268061
731 1 1 20.384665 19.976769 17.168473
732 1 1 20.473648 20.093908 16.818101
733 1 1 20.218347 20.343070 16.687183
734 1 1 20.006677 20.654783 16.637876
735 1 1 19.967459 21.008058 16.772257
736 1 1 20.088056 21.362523 16.707364
737 1 1 20.228153 21.602902 16.966190
738 1 1 20.251517 21.637805 17.343861
739 1 1 20.503310 21.862479 17.518565
740 1 1 20.738918 21.727757 17.784533
741 1 1 20.966782 21.780742 18.083984
742 1 1 21.315536 21.875309 18.201574
743 1 1 21.564254 21.897709 17.915152
744 1 1 21.739240 21.623051 17.719338
745 1 1 21.846456 21.258493 17.717894
746 1 1 21.988528 21.121800 17.393039
747 1 1 22.090208 20.762051 17.324908
748 1 1 22.440296 20.687585 17.197265
749 1 1 22.749287 20.781245 16.996884
750 1 1 22.732107 21.149169 16.903411
751 1 1 22.488813 21.392640 16.742385
752 1 1 22.206242 21.574301 16.564753
753 1 1 22.305542 21.927669 16.466413
754 1 1 22.078790 22.158299 16.665897
755 1 1 21.901921 22.026031 16.975126
756 1 1 22.152523 21.823460 17.176530
757 1 1 22.389183 21.564150 17.321962
758 1 1 22.743483 21.698896 17.348700
759 1 1 22.890252 21.971571 17.568944
760 1 1 22.652839 22.130155 17.819714
761 1 1 22.720933 22.055796 18.186094
762 1 1 22.436264 22.025262 18.435957
763 1 1 22.105903 21.842127 18.394447
764 1 1 21.929945 21.553739 18.568433
765 1 1 22.061178 21.488083 18.918958
766 1 1 22.159519 21.631091 19.257008
767 1 1 22.016743 21.404660 19.526720
768 1 1 21.720018 21.343418 19.756075
769 1 1 21.761779 21.210573 20.109640
770 1 1 21.754238 21.283558 20.482489
771 1 1 21.682479 21.025300 20.751846
772 1 1 21.689357 21.160225 21.107019
773 1 1 21.888779 21.439333 21.270512
774 1 1 22.204749 21.617803 21.383257
775 1 1 22.485628 21.745747 21.161588
776 1 1 22.585299 21.844889 20.808548
777 1 1 22.921897 22.016823 20.769301
778 1 1 23.300596 22.025273 20.739040
779 1 1 23.538411 22.265878 20.912111
780 1 1 23.595099 22.515104 21.193310
781 1 1 23.436119 22.559800 21.535550
782 1 1 23.176972 22.287266 21.590031
783 1 1 22.853897 22.410906 21.432756
784 1 1 22.536982 22.554820 21.280265
785 1 1 22.282923 22.592062 21.560384
786 1 1 22.400983 22.362128 21.838937
787 1 1 22.274376 22.340403 22.196567
788 1 1 22.082638 22.609136 22.384767
789 1 1 21.945571 22.859852 22.635274
790 1 1 21.810624 22.838565 22.989867
791 1 1 21.463077 22.762930 23.123622
792 1 1 21.197302 23.034232 23.136215
793 1 1 20.976600 23.267855 22.933457
794 1 1 21.139133 23.532856 22.714922
795 1 1 21.288292 23.877365 22.773786
796 1 1 21.434953 24.182860 22.945727
797 1 1 21.763411 24.339249 22.835918
798 1 1 22.059579 24.573485 22.793285
799 1 1 22.399754 24.615821 22.957264
800 1 1 22.689238 24.433379 23.122533
801 1 1 22.907992 24.139303 23.022205
802 1 1 23.115699 23.972284 23.293061
803 1 1 23.329894 24.098533 23.580431
804 1 1 23.440999 24.102514 23.943804
805 1 1 23.740042 24.251461 24.124878
806 1 1 23.667773 24.363475 24.480729
807 1 1 23.812842 24.563335 24.769539
808 1 1 23.994548 24.745404 25.049242
809 1 1 24.372291 24.729584 25.087455
810 1 1 24.684818 24.743527 24.871741
811 1 1 24.628551 24.825377 24.504952
812 1 1 24.283725 24.969093 24.435373
813 1 1 24.205094 25.261370 24.665137
814 1 1 24.124596 25.630774 24.626918
815 1 1 24.058950 25.828444 24.944750
816 1 1 24.162427 26.185890 24.867776
817 1 1 24.228015 26.558407 24.904234
818 1 1 23.953752 26.752854 25.081350
819 1 1 23.869553 26.845485 25.440140
820 1 1 24.160318 26.895029 25.679726
821 1 1 24.394503 26.644688 25.843697
822 1 1 24.722670 26.805921 25.947188
823 1 1 24.911039 27.099275 26.098387
824 1 1 25.265241 27.226171 26.045110
825 1 1 25.501257 26.966800 25.898743
826 1 1 25.869443 26.999048 25.987054
827 1 1 26.053573 27.143387 26.286491
828 1 1 25.879850 27.412761 26.490593
829 1 1 25.945378 27.605046 26.811736
830 1 1 26.168011 27.780916 27.064528
831 1 1 26.193327 27.952694 27.402539
832 1 1 26.465131 28.111873 27.615107
833 1 1 26.576011 28.471075 27.559612
834 1 1 26.294284 28.714180 27.482607
835 1 1 26.104939 28.921088 27.739001
836 1 1 25.792675 29.123317 27.661579
837 1 1 25.415164 29.089178 27.688409
838 1 1 25.059124 29.015030 27.798581
839 1 1 24.794891 29.282796 27.852268
840 1 1 24.606232 29.596430 27.750086
841 1 1 24.257178 29.692589 27.865475
842 1 1 23.949827 29.632465 28.080697
843 1 1 23.795494 29.432714 28.364741
844 1 1 23.762537 29.379208 28.739509
845 1 1 23.455551 29.373453 28.963398
846 1 1 23.168416 29.133907 29.031006
847 1 1 23.109505 28.839822 29.264337
848 1 1 23.281175 28.733682 29.586306
849 1 1 23.292517 28.728820 29.966106
850 1 1 23.192306 29.016204 30.193632
851 1 1 23.304433 29.332419 30.015206
852 1 1 23.674602 29.408335 29.975064
853 1 1 23.906564 29.144035 30.119076
854 1 1 23.882239 28.839798 30.345456
855 1 1 24.022628 28.565909 30.568336
856 1 1 24.208867 28.413067 30.862197
857 1 1 24.547802 28.317204 30.719601
858 1 1 24.639385 27.948774 30.736081
859 1 1 24.892947 27.910104 31.016458
860 1 1 25.270108 27.901900 30.970827
861 1 1 25.558473 27.663601 30.904050
862 1 1 25.671497 27.354320 31.093709
863 1 1 25.975344 27.350657 31.321884
864 1 1 26.346300 27.269087 31.333619
865 1 1 26.681413 27.090454 31.347368
866 1 1 26.752405 27.035657 31.716634
867 1 1 26.726231 27.020600 32.095432
868 1 1 26.832071 27.154937 32.434772
869 1 1 26.693655 27.488914 32.551821
870 1 1 26.328930 27.585804 32.596407
871 1 1 26.098654 27.435341 32.334235
872 1 1 25.876321 27.392764 32.029021
873 1 1 25.729134 27.058823 31.923098
874 1 1 25.656452 26.779527 31.675892
875 1 1 25.526948 26.474949 31.862604
876 1 1 25.160578 26.403553 31.933848
877 1 1 24.871957 26.189808 31.809707
878 1 1 24.749974 25.831309 31.841302
879 1 1 24.507004 25.690486 31.585305
880 1 1 24.266015 25.396694 31.581994
881 1 1 24.097942 25.065467 31.501744
882 1 1 23.882663 24.977249 31.201290
883 1 1 23.541994 25.090193 31.076437
884 1 1 23.368372 25.418065 31.158627
885 1 1 23.561368 25.625560 31.411804
886 1 1 23.640418 25.502805 31.762635
887 1 1 23.334339 25.555196 31.981658
888 1 1 23.272051 25.840001 32.225392
889 1 1 22.983200 25.789964 32.467179
890 1 1 22.874377 25.972699 32.782085
891 1 1 22.805792 25.797500 33.112238
892 1 1 22.550724 25.522700 33.174090
893 1 1 22.552788 25.246216 33.434767
894 1 1 22.340493 24.931694 33.414594
895 1 1 22.505251 24.600943 33.503241
896 1 1 22.673268 24.267867 33.575567
897 1 1 23.015064 24.197716 33.726079
898 1 1 23.325527 24.163052 33.942438
899 1 1 23.341566 24.325293 34.285688
900 1 1 23.318116 24.345775 34.664410
901 1 1 27.465550 3.921960 2.469418
902 1 1 27.711583 3.910198 2.180057
903 1 1 28.065303 3.802699 2.267953
904 1 1 28.422701 3.683082 2.316520
905 1 1 28.669844 3.865577 2.092878
906 1 1 28.765479 4.222560 2.181292
907 1 1 29.116879 4.291472 2.054134
908 1 1 29.437875 4.158091 2.207663
909 1 1 29.669806 4.423965 2.348799
910 1 1 29.931827 4.601774 2.138731
911 1 1 30.182032 4.829755 2.311422
912 1 1 30.457282 4.786280 2.569777
913 1 1 30.661173 5.002704 2.806398
914 1 1 30.947197 5.252237 2.788419
915 1 1 31.159400 5.267628 3.103273
916 1 1 31.510207 5.368230 3.209166
917 1 1 31.633918 5.688682 3.046666
918 1 1 31.774492 5.883210 2.752052
919 1 1 31.838905 5.754376 2.400409
920 1 1 31.839485 5.806684 2.024026
921 1 1 31.763023 5.774727 1.653173
922 1 1 31.608525 5.943799 1.349948
923 1 1 31.448711 5.941981 1.005193
924 1 1 31.146825 6.017147 0.786985
925 1 1 31.106331 5.706159 0.572400
926 1 1 30.825085 5.556124 0.365542
927 1 1 30.762360 5.464513 0.002123
928 1 1 30.424896 5.509836 42.027507
929 1 1 30.111452 5.589086 41.827826
930 1 1 29.806103 5.811782 41.788225
931 1 1 29.469419 5.761580 41.619335
932 1 1 29.552121 5.586764 41.292227
933 1 1 29.261776 5.618558 41.049145
934 1 1 28.986484 5.844742 40.917026
935 1 1 28.867892 6.024030 40.603671
936 1 1 29.066655 6.141351 40.301795
937 1 1 28.959391 5.940782 39.997383
938 1 1 28.987333 5.907454 39.619880
939 1 1 28.879599 5.922533 39.255784
940 1 1 29.065842 6.044645 38.947884
941 1 1 28.961154 5.991615 38.586459
942 1 1 29.027724 5.759232 38.293258
943 1 1 28.938628 5.401982 38.387249
944 1 1 28.864645 5.095621 38.599545
945 1 1 29.164419 4.962758 38.791594
946 1 1 29.293666 5.237045 39.020640
947 1 1 29.578528 5.085150 39.221092
948 1 1 29.807784 5.033331 39.519684
949 1 1 30.164231 4.939655 39.612258
950 1 1 30.499989 5.102901 39.683092
951 1 1 30.548483 5.188678 40.050094
952 1 1 30.638559 5.500339 40.247968
953 1 1 31.001796 5.481483 40.357985
954 1 1 31.238114 5.738729 40.507577
955 1 1 31.053134 6.069374 40.536845
956 1 1 30.846601 6.210681 40.822810
957 1 1 30.844802 6.139909 41.196158
958 1 1 31.187300 6.202332 41.348466
959 1 1 31.406481 6.456240 41.169887
960 1 1 31.602158 6.311587 40.878020
961 1 1 31.838439 6.400612 40.594038
962 1 1 32.162577 6.589272 40.532865
963 1 1 32.502481 6.711672 40.650693
964 1 1 32.702095 7.017884 40.546828
965 1 1 32.937797 7.179986 40.796963
966 1 1 33.250591 7.114481 41.002557
967 1 1 33.613911 7.217538 40.960396
968 1 1 33.688077 7.588913 40.929083
969 1 1 33.551576 7.893880 40.748080
970 1 1 33.171828 7.891161 40.761648
971 1 1 32.978446 8.036460 41.054721
972 1 1 32.608759 8.076335 41.133090
973 1 1 32.335151 7.822653 41.061092
974 1 1 32.013487 7.648730 40.957730
975 1 1 31.679062 7.770435 41.090950
976 1 1 31.320616 7.797505 41.214173
977 1 1 31.153147 7.777578 41.554697
978 1 1 30.846736 7.554909 41.524196
979 1 1 30.531184 7.728332 41.402740
980 1 1 30.341292 8.015900 41.242597
981 1 1 30.395620 8.336075 41.439919
982 1 1 30.662738 8.606062 41.452368
983 1 1 30.961571 8.632994 41.685549
984 1 1 31.156436 8.959222 41.683937
985 1 1 30.964266 9.286263 41.661235
986 1 1 30.593142 9.362563 41.632165
987 1 1 30.445706 9.319493 41.284591
988 1 1 30.577662 9.400386 40.937541
989 1 1 30.504564 9.154314 40.657353
990 1 1 30.266809 8.867333 40.731610
991 1 1 30.050442 8.733785 40.449209
992 1 1 29.701151 8.880573 40.478350
993 1 1 29.617345 8.893831 40.848756
994 1 1 29.361785 8.984609 41.114929
995 1 1 29.555430 9.007744 41.441068
996 1 1 29.712729 9.342301 41.528979
997 1 1 29.912424 9.446062 41.835175
998 1 1 30.031863 9.800127 41.766091
999 1 1 29.855567 10.068231 41.562522
1000 1 1 29.612895 10.341842 41.665707
1001 1 1 29.308497 10.480633 41.845926
1002 1 1 29.050895 10.759503 41.829424
1003 1 1 29.066844 10.898599 41.476156
1004 1 1 28.805680 11.168781 41.419634
1005 1 1 28.456628 11.038936 41.344120
1006 1 1 28.325621 10.804562 41.613017
1007 1 1 28.020781 10.595851 41.701971
1008 1 1 27.653691 10.636435 41.791401
1009 1 1 27.430102 10.852935 41.573374
1010 1 1 27.235027 11.009740 41.287441
1011 1 1 27.216916 11.366737 41.158503
1012 1 1 27.077293 11.719442 41.180967
1013 1 1 27.254200 11.932627 41.441075
1014 1 1 27.347335 12.112353 41.762672
1015 1 1 27.585371 12.186352 42.049487
1016 1 1 27.484213 12.075662 0.204553
1017 1 1 27.494165 12.210027 0.559866
1018 1 1 27.589680 12.504509 0.780223
1019 1 1 27.837382 12.659750 1.023007
1020 1 1 28.053666 12.435588 1.240661
1021 1 1 28.135760 12.522348 1.601401
1022 1 1 28.080843 12.198965 1.793254
1023 1 1 28.038292 11.932802 2.061111
1024 1 1 27.681992 11.805614 2.025430
1025 1 1 27.448921 11.855202 1.729425
1026 1 1 27.582546 11.675710 1.422298
1027 1 1 27.857931 11.578073 1.179337
1028 1 1 28.141967 11.497699 0.940038
1029 1 1 28.343421 11.199755 0.817377
1030 1 1 28.099713 10.910006 0.784936
1031 1 1 27.843442 10.966349 0.510072
1032 1 1 27.868520 11.165979 0.187707
1033 1 1 28.163731 11.348444 0.032927
1034 1 1 28.300590 11.639303 0.235586
1035 1 1 28.439315 11.910653 0.462577
1036 1 1 28.791473 11.969343 0.592731
1037 1 1 28.908383 12.153993 0.903595
1038 1 1 28.907299 12.524805 0.820543
1039 1 1 28.622031 12.763887 0.897104
1040 1 1 28.542064 12.898274 1.243435
1041 1 1 28.863684 12.993993 1.421755
1042 1 1 29.233710 13.006517 1.507336
1043 1 1 29.586427 12.952944 1.376491
1044 1 1 29.879730 13.095252 1.571739
1045 1 1 29.843620 13.190245 1.937898
1046 1 1 29.799697 13.137769 2.311686
1047 1 1 30.057175 12.936232 2.505303
1048 1 1 30.079513 12.561136 2.561907
1049 1 1 30.102848 12.182340 2.542692
1050 1 1 29.888805 11.986544 2.788149
1051 1 1 29.786722 11.657792 2.627210
1052 1 1 30.001758 11.347465 2.584114
1053 1 1 29.790345 11.043307 2.668922
1054 1 1 29.664036 10.851494 2.366178
1055 1 1 29.935545 10.879217 2.101764
1056 1 1 30.119903 10.549042 2.064394
1057 1 1 30.023968 10.403772 1.726618
1058 1 1 29.911028 10.369705 1.365392
1059 1 1 29.990434 10.325521 0.996417
1060 1 1 30.022442 10.137239 0.667897
1061 1 1 30.325961 10.046435 0.458061
1062 1 1 30.438795 9.689400 0.522825
1063 1 1 30.660007 9.419972 0.674065
1064 1 1 30.761906 9.063591 0.757784
1065 1 1 31.085892 9.084884 0.955217
1066 1 1 31.367672 9.139612 0.706210
1067 1 1 31.624124 9.254236 0.450292
1068 1 1 31.938849 9.288206 0.240068
1069 1 1 31.660484 9.349159 42.182772
1070 1 1 31.413886 9.597225 42.034272
1071 1 1 31.509776 9.933265 41.885001
1072 1 1 31.514179 10.246642 42.099886
1073 1 1 31.586213 10.069265 0.234040
1074 1 1 31.767892 10.349767 0.053176
1075 1 1 31.756232 10.716910 0.150490
1076 1 1 32.019169 10.913260 42.152987
1077 1 1 32.351862 10.764381 0.066363
1078 1 1 32.340113 11.123839 0.189049
1079 1 1 32.096856 11.115920 0.480877
1080 1 1 32.117207 10.973117 0.832435
1081 1 1 31.982792 10.840577 1.162232
1082 1 1 31.891886 10.569488 1.412526
1083 1 1 32.071547 10.268106 1.558438
1084 1 1 32.131091 10.280904 1.933526
1085 1 1 32.252092 10.530343 2.193407
1086 1 1 32.324598 10.496782 2.564913
1087 1 1 32.323666 10.602039 2.930043
1088 1 1 32.247266 10.540683 3.297192
1089 1 1 32.448690 10.805547 3.480700
1090 1 1 32.705969 11.071839 3.566117
1091 1 1 32.556114 11.345455 3.783092
1092 1 1 32.581470 11.528352 4.115215
1093 1 1 32.852337 11.710873 4.309423
1094 1 1 33.227903 11.675368 4.355137
1095 1 1 33.363273 11.559918 4.019360
1096 1 1 33.428035 11.848892 3.781243
1097 1 1 33.461848 12.217539 3.867010
1098 1 1 33.523216 12.471958 4.142519
1099 1 1 33.759282 12.676104 4.359308
1100 1 1 34.005377 12.616545 4.642663
1101 1 1 34.152936 12.759315 4.962418
1102 1 1 34.148735 12.900726 5.315101
1103 1 1 34.452521 12.810097 5.524625
1104 1 1 34.634161 13.052149 5.754447
1105 1 1 35.001744 13.027065 5.847470
1106 1 1 35.127774 12.683561 5.744897
1107 1 1 35.197185 12.345438 5.903816
1108 1 1 35.056429 12.030710 5.744025
1109 1 1 35.055133 11.651839 5.773267
1110 1 1 35.009724 11.472046 6.104949
1111 1 1 34.919260 11.649261 6.428694
1112 1 1 35.123549 11.969412 6.441735
1113 1 1 35.028199 12.278841 6.640636
1114 1 1 34.846480 12.506574 6.396678
1115 1 1 34.521402 12.426792 6.216791
1116 1 1 34.322249 12.112118 6.141170
1117 1 1 34.179293 12.142028 5.790359
1118 1 1 33.942366 12.400314 5.643545
1119 1 1 33.595175 12.466256 5.783222
1120 1 1 33.388307 12.150539 5.827138
1121 1 1 33.431617 11.773041 5.831555
1122 1 1 33.247601 11.478478 5.985734
1123 1 1 33.339677 11.112018 6.026097
1124 1 1 33.043581 10.899873 5.917832
1125 1 1 32.665666 10.934656 5.898582
1126 1 1 32.316359 10.834748 6.009951
1127 1 1 31.986576 10.744025 5.844384
1128 1 1 31.987997 10.470714 5.580379
1129 1 1 31.675052 10.264436 5.517807
1130 1 1 31.607869 9.899978 5.601810
1131 1 1 31.568851 9.557745 5.441328
1132 1 1 31.714700 9.282114 5.224175
1133 1 1 31.784821 8.924349 5.116996
1134 1 1 31.918836 8.601056 4.968937
1135 1 1 31.987625 8.338660 5.235051
1136 1 1 31.672606 8.149291 5.331496
1137 1 1 31.523522 7.902620 5.579140
1138 1 1 31.524650 7.569064 5.761182
1139 1 1 31.271921 7.386630 5.978543
1140 1 1 31.133210 7.169889 6.258154
1141 1 1 31.364891 7.015244 6.516629
1142 1 1 31.272864 7.061770 6.882369
1143 1 1 31.331309 7.009145 7.254142
1144 1 1 31.242856 7.290630 7.493604
1145 1 1 31.463308 7.555507 7.653732
1146 1 1 31.825178 7.644251 7.579069
1147 1 1 32.089090 7.383020 7.498394
1148 1 1 32.159506 7.012766 7.546908
1149 1 1 32.067001 6.752429 7.807806
1150 1 1 32.262460 6.621558 8.106249
1151 1 1 32.297926 6.256376 8.205168
1152 1 1 32.581404 6.062800 8.042170
1153 1 1 32.753939 5.838050 7.788953
1154 1 1 33.027112 5.575734 7.820044
1155 1 1 33.288894 5.301756 7.848447
1156 1 1 33.636591 5.454819 7.857298
1157 1 1 33.915630 5.315994 7.639894
1158 1 1 33.858525 5.078013 7.349198
1159 1 1 33.819445 4.717790 7.463707
1160 1 1 33.545388 4.477781 7.355592
1161 1 1 33.233259 4.633875 7.205226
1162 1 1 33.175092 4.961120 7.021032
1163 1 1 32.905847 5.190799 7.159432
1164 1 1 32.721964 5.510573 7.068152
1165 1 1 32.784546 5.801125 6.831376
1166 1 1 32.994800 6.113959 6.783124
1167 1 1 33.374566 6.100934 6.785994
1168 1 1 33.645973 5.963301 7.013581
1169 1 1 33.994106 6.070130 7.122166
1170 1 1 34.128205 6.320589 7.374531
1171 1 1 34.109269 6.322881 7.754052
1172 1 1 34.081614 6.099884 8.060495
1173 1 1 34.275848 5.785805 8.150091
1174 1 1 34.191762 5.589034 8.464114
1175 1 1 34.368133 5.334821 8.684725
1176 1 1 34.546587 5.197351 8.990758
1177 1 1 34.765322 5.175122 9.300695
1178 1 1 34.691639 4.965552 9.608999
1179 1 1 34.611245 5.074176 9.964157
1180 1 1 34.553132 5.131304 10.335317
1181 1 1 34.328459 4.900325 10.536740
1182 1 1 34.300510 4.549264 10.394001
1183 1 1 34.442933 4.212308 10.291160
1184 1 1 34.680942 3.985476 10.100637
1185 1 1 34.932786 3.725866 9.984114
1186 1 1 35.262812 3.604633 10.128286
1187 1 1 35.486148 3.297697 10.110643
1188 1 1 35.475714 3.126758 9.771422
1189 1 1 35.625686 3.298991 9.467705
1190 1 1 35.682231 3.666288 9.547049
1191 1 1 35.868710 3.929395 9.346050
1192 1 1 36.201128 3.796686 9.218431
1193 1 1 36.149172 3.702675 8.853928
1194 1 1 36.097425 4.023481 8.656937
