LAMMPS data file for polymer system
661 1 1 8.317842 33.688788 6.120319
662 1 1 8.047769 33.689009 5.852998
663 1 1 7.793545 33.969761 5.883801
664 1 1 7.911749 34.330196 5.861117
665 1 1 8.271308 34.372523 5.745680
666 1 1 8.370991 34.428112 5.383226
667 1 1 8.457701 34.418358 5.013379
668 1 1 8.808635 34.403916 4.868339
669 1 1 8.823144 34.124805 4.610877
670 1 1 8.527913 33.934005 4.466539
671 1 1 8.194883 33.752005 4.485700
672 1 1 7.900270 33.536584 4.591517
673 1 1 7.920067 33.181605 4.457360
674 1 1 7.937448 32.830473 4.313125
675 1 1 8.002840 32.550032 4.065179
676 1 1 7.873145 32.561684 3.708187
677 1 1 7.796842 32.860555 3.486255
678 1 1 7.467930 33.040477 3.424247
679 1 1 7.449525 33.418376 3.459654
680 1 1 7.254961 33.694646 3.633491
681 1 1 7.210844 33.899672 3.950380
682 1 1 7.144984 33.967078 4.318509
683 1 1 6.768615 33.991078 4.365090
684 1 1 6.577539 34.089292 4.678529
685 1 1 6.469069 34.319523 4.960714
686 1 1 6.403322 34.675207 4.844241
687 1 1 6.130736 34.939938 4.840437
688 1 1 6.032846 34.977859 4.475225
689 1 1 5.653850 35.005030 4.470332
690 1 1 5.481615 35.085661 4.141342
691 1 1 5.120407 35.116516 4.027428
692 1 1 4.996652 34.800397 3.856684
693 1 1 4.720530 34.661587 4.077792
694 1 1 4.840960 34.712815 4.434544
695 1 1 4.899926 34.624800 4.799477
696 1 1 4.590488 34.474818 4.961195
697 1 1 4.391764 34.157996 5.028524
698 1 1 4.105974 33.946840 5.163197
699 1 1 3.740702 34.047673 5.191639
700 1 1 3.694433 34.399828 5.056560
701 1 1 3.899644 34.718811 5.079766
702 1 1 3.858313 35.096326 5.066586
703 1 1 3.549415 35.177835 4.860824
704 1 1 3.227054 35.368855 4.924029
705 1 1 2.984056 35.317790 4.636376
706 1 1 2.930798 34.949984 4.557116
707 1 1 2.574495 34.861366 4.459162
708 1 1 2.453506 34.535859 4.304868
709 1 1 2.185532 34.292638 4.420772
710 1 1 2.107978 33.955773 4.578593
711 1 1 1.843716 33.804118 4.805675
712 1 1 1.634239 33.620684 5.064270
713 1 1 1.263558 33.688455 5.113288
714 1 1 0.975623 33.894088 4.974692
715 1 1 1.053795 34.258876 4.902453
716 1 1 1.198423 34.329532 4.558229
717 1 1 1.384274 34.658511 4.598635
718 1 1 1.115867 34.927421 4.605385
719 1 1 1.153474 35.094198 4.944754
720 1 1 1.322749 35.100608 5.284908
721 1 1 1.226512 35.239156 5.625411
722 1 1 0.965696 35.073817 5.846857
723 1 1 0.731548 34.856687 6.052840
724 1 1 0.619513 34.497529 5.999419
725 1 1 0.912995 34.256931 6.018943
726 1 1 1.105963 34.169251 6.334340
727 1 1 1.450714 34.009764 6.344856
728 1 1 1.688612 33.765531 6.177062
729 1 1 2.066991 33.749695 6.145777
730 1 1 2.381338 33.647188 6.333068
731 1 1 2.664281 33.614973 6.584674
732 1 1 2.720736 33.769777 6.927089
733 1 1 2.539682 33.909815 7.230419
734 1 1 2.486032 33.612751 7.461232
735 1 1 2.437951 33.563352 7.834927
736 1 1 2.663381 33.782264 8.048605
737 1 1 2.708650 33.655827 8.404083
738 1 1 3.064420 33.608005 8.528744
739 1 1 3.377038 33.397006 8.482379
740 1 1 3.476731 33.341568 8.119904
741 1 1 3.516365 33.171911 7.782197
742 1 1 3.877908 33.207863 7.670866
743 1 1 4.207965 33.020435 7.652622
744 1 1 4.581714 33.006587 7.585391
745 1 1 4.814267 33.231623 7.784585
746 1 1 4.976944 33.420396 8.071466
747 1 1 4.706150 33.554523 8.301857
748 1 1 4.458724 33.834944 8.369274
749 1 1 4.465550 34.058509 8.676475
750 1 1 4.596069 34.399573 8.781545
751 1 1 4.490068 34.610240 9.079510
752 1 1 4.724528 34.525087 9.366176
753 1 1 4.723675 34.353013 9.704982
754 1 1 4.859785 34.207177 10.028410
755 1 1 4.910763 33.885527 10.224223
756 1 1 5.155676 33.876347 10.514624
757 1 1 5.274021 33.986620 10.858476
758 1 1 5.284875 33.667505 11.064505
759 1 1 5.383319 33.368457 10.851717
760 1 1 5.344016 33.052943 10.643616
761 1 1 5.676879 32.869641 10.645214
762 1 1 5.665023 32.490808 10.672515
763 1 1 5.643261 32.120143 10.753348
764 1 1 5.863159 31.831756 10.866828
765 1 1 6.080085 31.946231 11.157066
766 1 1 6.263600 31.970603 11.488922
767 1 1 6.031149 32.160979 11.721568
768 1 1 6.184269 32.288745 12.045034
769 1 1 6.285306 32.013160 12.286373
770 1 1 6.330773 31.883337 12.640602
771 1 1 6.373313 32.151505 12.906452
772 1 1 6.432639 32.488032 13.072676
773 1 1 6.784043 32.608392 13.152853
774 1 1 6.978350 32.825494 12.908903
775 1 1 7.321997 32.799355 12.748829
776 1 1 7.618158 32.652970 12.936606
777 1 1 7.700516 32.283518 12.970111
778 1 1 7.662212 31.962228 13.169374
779 1 1 7.968358 31.877840 13.378069
780 1 1 8.080054 31.649904 13.660857
781 1 1 8.215268 31.875429 13.935185
782 1 1 8.322456 32.239940 13.941688
783 1 1 8.499480 32.477610 14.179544
784 1 1 8.876134 32.443277 14.216335
785 1 1 9.221631 32.519961 14.077948
786 1 1 9.481979 32.796101 14.058830
787 1 1 9.547350 33.022121 13.760431
788 1 1 9.496391 33.395891 13.714616
789 1 1 9.643998 33.705869 13.551747
790 1 1 9.915825 33.671618 13.288428
791 1 1 10.061906 33.320946 13.297876
792 1 1 9.968968 33.009907 13.100347
793 1 1 10.195179 32.948057 12.801343
794 1 1 9.993725 32.880643 12.486270
795 1 1 9.826780 32.801287 12.154258
796 1 1 9.468335 32.675693 12.166252
797 1 1 9.178699 32.543689 11.958681
798 1 1 9.027251 32.744063 11.673525
799 1 1 8.701817 32.938300 11.645879
800 1 1 8.567735 33.260195 11.494864
801 1 1 8.228480 33.363724 11.631199
802 1 1 7.968545 33.237904 11.878188
803 1 1 7.617273 33.264619 12.020646
804 1 1 7.517182 33.628479 11.976062
805 1 1 7.568078 34.002124 12.022951
806 1 1 7.447807 34.189994 11.715315
807 1 1 7.539616 34.457191 11.461195
808 1 1 7.413857 34.793450 11.585750
809 1 1 7.149292 34.756397 11.855995
810 1 1 6.921060 34.730338 12.158702
811 1 1 6.570658 34.786232 12.294697
812 1 1 6.225809 34.692887 12.165216
813 1 1 5.891222 34.827494 12.045496
814 1 1 5.623765 34.638976 11.852292
815 1 1 5.771441 34.316093 11.716873
816 1 1 5.969374 34.032103 11.560117
817 1 1 5.973247 33.947384 11.189702
818 1 1 6.189056 33.782472 10.923938
819 1 1 6.486785 33.622827 10.749951
820 1 1 6.820517 33.454481 10.681521
821 1 1 7.180827 33.501052 10.570132
822 1 1 7.560034 33.496031 10.546124
823 1 1 7.761413 33.559566 10.230197
824 1 1 7.743187 33.299470 9.953760
825 1 1 7.455662 33.061521 10.025244
826 1 1 7.087235 32.975978 9.988582
827 1 1 6.857119 32.994966 9.686778
828 1 1 6.563215 33.231002 9.638743
829 1 1 6.551218 33.512962 9.893212
830 1 1 6.410265 33.841037 9.763215
831 1 1 6.111427 33.878836 9.531554
832 1 1 6.221011 34.043802 9.207243
833 1 1 6.415016 34.196510 8.918379
834 1 1 6.778381 34.305745 8.939205
835 1 1 7.146538 34.384028 8.991475
836 1 1 7.468044 34.469121 9.175305
837 1 1 7.593116 34.280426 9.480512
838 1 1 7.600047 34.287622 9.860380
839 1 1 7.880955 34.472946 10.036863
840 1 1 8.169465 34.255149 10.154022
841 1 1 8.436593 34.274919 9.884482
842 1 1 8.703831 34.481667 9.710588
843 1 1 8.899239 34.801706 9.649020
844 1 1 8.748966 35.111633 9.488509
845 1 1 8.701431 35.283327 9.152858
846 1 1 8.751078 35.069609 8.842600
847 1 1 8.739986 34.710674 8.966869
848 1 1 8.677896 34.418067 8.732506
849 1 1 8.563499 34.207250 8.437769
850 1 1 8.771249 34.161262 8.122928
851 1 1 8.707613 34.328894 7.787891
852 1 1 8.676013 34.707531 7.793849
853 1 1 8.526602 35.050050 7.862823
854 1 1 8.397937 35.383381 7.992190
855 1 1 8.202324 35.592255 8.242204
856 1 1 8.179357 35.943512 8.099058
857 1 1 8.097882 36.026087 7.737197
858 1 1 8.367336 35.860817 7.526293
859 1 1 8.231108 35.569591 7.323736
860 1 1 8.090602 35.626755 6.975325
861 1 1 7.990004 35.978245 6.871716
862 1 1 8.063383 36.345240 6.937524
863 1 1 8.218379 36.445900 7.269553
864 1 1 8.018272 36.748535 7.382555
865 1 1 8.090194 36.910321 7.718788
866 1 1 8.465903 36.908986 7.775716
867 1 1 8.760098 37.148028 7.802325
868 1 1 8.843903 37.344968 7.488333
869 1 1 9.194385 37.479046 7.548213
870 1 1 9.472004 37.295742 7.731862
871 1 1 9.761528 37.117949 7.561669
872 1 1 9.829069 36.939001 7.233315
873 1 1 9.572032 36.710668 7.071465
874 1 1 9.252871 36.569734 7.222044
875 1 1 8.922578 36.717946 7.106549
876 1 1 8.881275 37.030330 6.894158
877 1 1 8.670159 37.073430 6.581152
878 1 1 8.780732 37.346208 6.340807
879 1 1 8.976017 37.639356 6.483382
880 1 1 9.176698 37.825109 6.747244
881 1 1 9.015579 37.870471 7.088393
882 1 1 9.013421 38.244675 7.154476
883 1 1 8.803942 38.474280 6.935845
884 1 1 9.055217 38.703363 6.766192
885 1 1 9.434524 38.680499 6.768120
886 1 1 9.761165 38.788557 6.606784
887 1 1 10.033796 38.889150 6.851637
888 1 1 10.347132 39.088233 6.932797
889 1 1 10.472041 39.340218 6.677256
890 1 1 10.529957 39.697215 6.560641
891 1 1 10.383426 39.984912 6.761039
892 1 1 10.039663 39.983322 6.922979
893 1 1 9.682734 39.932434 6.802928
894 1 1 9.633808 40.087003 6.459250
895 1 1 9.797390 40.079381 6.116346
896 1 1 9.639433 40.018458 5.776143
897 1 1 9.441879 40.063662 5.454695
898 1 1 9.068778 40.127056 5.420389
899 1 1 8.899687 40.290531 5.718860
900 1 1 8.652110 40.491392 5.925645
901 1 1 14.092781 36.186147 32.226518
902 1 1 13.740384 36.136732 32.093197
903 1 1 13.554126 35.930427 31.834071
904 1 1 13.727015 35.593373 31.803997
905 1 1 14.105614 35.625514 31.809412
906 1 1 14.404431 35.558528 31.584420
907 1 1 14.469487 35.629897 31.216896
908 1 1 14.505394 35.481237 30.869029
909 1 1 14.260000 35.383396 30.595883
910 1 1 14.092335 35.341003 30.257517
911 1 1 13.726071 35.432559 30.300733
912 1 1 13.608576 35.309514 30.640519
913 1 1 13.528882 35.402067 31.000356
914 1 1 13.714007 35.708913 31.126745
915 1 1 13.973521 35.979209 31.189932
916 1 1 14.018913 36.328116 31.333472
917 1 1 14.252859 36.585248 31.180003
918 1 1 14.435246 36.897275 31.062640
919 1 1 14.438444 37.251156 30.924228
920 1 1 14.732185 37.287060 30.685844
921 1 1 14.878059 37.091832 30.394285
922 1 1 14.873855 36.719440 30.318745
923 1 1 14.787270 36.417343 30.105109
924 1 1 14.733207 36.479610 29.734164
925 1 1 14.575735 36.609687 29.413724
926 1 1 14.461761 36.345163 29.165859
927 1 1 14.499166 35.997277 29.314105
928 1 1 14.193879 35.814865 29.447991
929 1 1 13.866305 35.925106 29.605921
930 1 1 13.536958 35.787429 29.736212
931 1 1 13.503514 35.415703 29.664788
932 1 1 13.400453 35.064894 29.768285
933 1 1 13.479923 34.844474 30.067450
934 1 1 13.455828 34.467875 30.022815
935 1 1 13.125162 34.338694 30.158361
936 1 1 12.832954 34.202572 30.359570
937 1 1 12.463847 34.163940 30.441226
938 1 1 12.244186 33.970441 30.683521
939 1 1 12.257929 33.919400 31.059827
940 1 1 12.257172 33.838375 31.431087
941 1 1 12.147140 33.487015 31.525103
942 1 1 12.140261 33.373201 31.887593
943 1 1 12.087354 33.529529 32.229883
944 1 1 11.889707 33.556740 32.553296
945 1 1 11.682679 33.391462 32.825734
946 1 1 11.493299 33.407305 33.154800
947 1 1 11.407964 33.666252 33.419496
948 1 1 11.294714 33.664521 33.782224
949 1 1 11.571920 33.690878 34.040801
950 1 1 11.800132 33.831561 34.310111
951 1 1 11.821295 34.187850 34.440536
952 1 1 11.596778 34.493620 34.418250
953 1 1 11.290011 34.702623 34.499562
954 1 1 10.926322 34.811462 34.482693
955 1 1 10.897988 35.185796 34.541610
956 1 1 11.054596 35.508848 34.417065
957 1 1 11.027581 35.675752 34.076752
958 1 1 11.028948 35.606940 33.703037
959 1 1 10.796212 35.658993 33.407191
960 1 1 10.771250 35.362669 33.170613
961 1 1 10.836059 35.083642 32.920926
962 1 1 11.076963 35.222146 32.661732
963 1 1 11.171333 35.083362 32.320801
964 1 1 11.166576 35.377075 32.079741
965 1 1 11.355368 35.370234 31.750028
966 1 1 11.695508 35.389246 31.581672
967 1 1 11.939615 35.634219 31.424192
968 1 1 11.788846 35.726323 31.087761
969 1 1 12.021544 35.798793 30.796214
970 1 1 12.357495 35.959679 30.871396
971 1 1 12.610342 36.024891 31.147468
972 1 1 12.960071 35.888343 31.088781
973 1 1 12.978190 35.819497 30.715509
974 1 1 12.746740 35.733524 30.426651
975 1 1 12.967181 35.697154 30.119270
976 1 1 12.790777 35.626468 29.790203
977 1 1 12.449907 35.630920 29.622311
978 1 1 12.103602 35.474692 29.614222
979 1 1 11.850312 35.602503 29.361420
980 1 1 11.801881 35.471934 29.007858
981 1 1 12.033194 35.473438 28.706375
982 1 1 11.987721 35.323600 28.360137
983 1 1 12.040384 35.396275 27.990888
984 1 1 12.071494 35.764293 27.901473
985 1 1 12.172265 35.838470 27.542665
986 1 1 12.211786 36.188492 27.400109
987 1 1 11.983746 36.432661 27.581160
988 1 1 12.063075 36.752428 27.770518
989 1 1 12.018916 36.875554 28.127295
990 1 1 11.774062 37.047042 28.361897
991 1 1 11.863496 37.414767 28.396244
992 1 1 11.906244 37.567009 28.050708
993 1 1 11.810488 37.860201 27.828742
994 1 1 11.583343 38.119931 27.669539
995 1 1 11.621007 38.440972 27.869324
996 1 1 11.669770 38.392730 28.243082
997 1 1 11.443206 38.432167 28.545594
998 1 1 11.602691 38.649008 28.813818
999 1 1 11.449963 38.771135 29.139639
1000 1 1 11.629344 38.712529 29.469469
1001 1 1 11.848534 38.411584 29.545544
1002 1 1 12.198079 38.347682 29.410878
1003 1 1 12.453583 38.382330 29.690014
1004 1 1 12.671842 38.073058 29.656635
1005 1 1 12.817359 37.744085 29.779115
1006 1 1 13.064141 37.714144 30.066521
1007 1 1 13.233207 37.432200 30.257110
1008 1 1 13.468459 37.309904 30.529324
1009 1 1 13.766468 37.531974 30.608542
1010 1 1 13.983317 37.832887 30.691175
1011 1 1 13.984653 38.173388 30.522483
1012 1 1 13.819562 38.325013 30.215637
1013 1 1 13.790042 38.046464 29.958850
1014 1 1 13.668221 38.114427 29.605381
1015 1 1 13.316965 38.203725 29.491164
1016 1 1 13.147337 38.313227 29.169239
1017 1 1 12.980701 38.647877 29.101110
1018 1 1 12.651634 38.798484 29.217008
1019 1 1 12.398310 38.761314 28.936213
1020 1 1 12.488950 38.476038 28.702115
1021 1 1 12.395409 38.111101 28.652403
1022 1 1 12.359852 37.766007 28.807471
1023 1 1 12.544189 37.486190 28.628244
1024 1 1 12.832790 37.301944 28.463432
1025 1 1 13.012505 37.003018 28.312614
1026 1 1 12.809701 36.902915 28.007246
1027 1 1 12.819234 36.662710 27.712949
1028 1 1 13.008645 36.351367 27.820601
1029 1 1 13.173365 36.227828 28.139984
1030 1 1 13.019412 36.387718 28.448422
1031 1 1 13.121478 36.381475 28.814405
1032 1 1 13.381956 36.577550 29.009612
1033 1 1 13.544806 36.760712 29.300011
1034 1 1 13.693825 37.021010 29.533330
1035 1 1 13.494465 37.332275 29.621479
1036 1 1 13.360588 37.603741 29.391734
1037 1 1 13.081776 37.663342 29.140514
1038 1 1 13.140967 37.766991 28.779746
1039 1 1 13.391864 37.958559 28.568199
1040 1 1 13.764295 37.995628 28.633937
1041 1 1 14.034647 37.830808 28.423832
1042 1 1 14.067906 37.943746 28.062531
1043 1 1 14.314015 37.721487 27.876975
1044 1 1 14.268396 37.363902 27.997191
1045 1 1 14.241055 37.236336 28.354094
1046 1 1 14.079313 37.087821 28.664227
1047 1 1 14.055810 37.302146 28.977136
1048 1 1 14.126285 37.542632 29.262793
1049 1 1 14.455862 37.642019 29.423731
1050 1 1 14.739053 37.563655 29.664692
1051 1 1 15.075134 37.736087 29.706124
1052 1 1 15.426571 37.601722 29.652855
1053 1 1 15.655384 37.446306 29.392296
1054 1 1 15.782915 37.294379 29.068176
1055 1 1 16.133857 37.148733 29.073363
1056 1 1 16.379519 37.006318 29.325887
1057 1 1 16.400161 36.856733 29.674597
1058 1 1 16.061937 36.858453 29.847807
1059 1 1 15.751284 36.820639 29.632251
1060 1 1 15.534613 36.546144 29.780935
1061 1 1 15.487435 36.169383 29.765925
1062 1 1 15.758687 35.935537 29.638888
1063 1 1 15.714412 35.822636 29.278759
1064 1 1 15.366904 35.916295 29.156834
1065 1 1 15.085131 35.724257 29.324539
1066 1 1 14.943115 35.642389 29.667365
1067 1 1 14.620660 35.682480 29.864381
1068 1 1 14.407820 35.953751 30.024104
1069 1 1 14.065131 36.031648 30.168659
1070 1 1 13.974503 36.143046 30.520478
1071 1 1 13.596990 36.109543 30.548065
1072 1 1 13.424310 36.214538 30.869869
1073 1 1 13.132219 36.456108 30.896839
1074 1 1 12.780199 36.598044 30.878521
1075 1 1 12.515291 36.841511 31.000782
1076 1 1 12.691119 37.148981 31.138429
1077 1 1 12.510003 37.403639 31.354639
1078 1 1 12.156723 37.498743 31.457342
1079 1 1 11.793375 37.392572 31.424091
1080 1 1 11.415187 37.356289 31.431699
1081 1 1 11.229561 37.197385 31.140679
1082 1 1 10.948924 37.037136 30.940771
1083 1 1 10.800201 36.953374 30.601263
1084 1 1 10.770966 37.096827 30.250597
1085 1 1 11.045072 36.927148 30.049414
1086 1 1 11.282299 36.654004 29.933158
1087 1 1 11.604506 36.662904 29.731903
1088 1 1 11.774373 36.677725 29.392307
1089 1 1 11.703653 36.644208 29.020453
1090 1 1 11.464927 36.897752 28.868383
1091 1 1 11.134459 37.004156 29.022878
1092 1 1 11.020168 37.360955 28.959380
1093 1 1 11.108547 37.667568 29.165724
1094 1 1 11.410817 37.601909 29.386453
1095 1 1 11.471169 37.791782 29.710037
1096 1 1 11.172904 37.927774 29.902245
1097 1 1 10.917392 38.136676 30.090590
1098 1 1 10.969694 38.393336 30.365890
1099 1 1 10.933731 38.760962 30.455094
1100 1 1 10.701508 39.035440 30.578116
1101 1 1 10.725725 39.409999 30.518792
1102 1 1 10.888151 39.747050 30.585233
1103 1 1 11.265973 39.722660 30.617723
1104 1 1 11.586360 39.813384 30.434636
1105 1 1 11.922484 39.929794 30.568313
1106 1 1 11.931441 39.912531 30.947815
1107 1 1 12.256612 39.935210 31.143133
1108 1 1 12.293047 39.697926 31.437699
1109 1 1 12.246565 39.884887 31.765243
1110 1 1 12.286060 40.259720 31.716869
1111 1 1 12.142183 40.592486 31.830739
1112 1 1 12.157586 40.887545 32.069701
1113 1 1 12.299517 40.829958 32.417464
1114 1 1 12.410938 40.923929 32.768398
1115 1 1 12.675220 41.195591 32.795870
1116 1 1 12.873097 41.335012 32.502943
1117 1 1 13.107554 41.499618 32.253274
1118 1 1 13.387016 41.726604 32.374839
1119 1 1 13.316068 42.093660 32.442931
1120 1 1 13.509487 0.102717 32.186575
1121 1 1 13.788352 0.359983 32.207740
1122 1 1 13.860595 0.537673 31.879704
1123 1 1 14.145076 0.367688 31.693758
1124 1 1 14.179212 0.025038 31.533053
1125 1 1 14.498272 42.193382 31.328266
1126 1 1 14.871662 0.014409 31.259337
1127 1 1 14.653748 0.183050 30.997662
1128 1 1 14.417829 0.467748 31.085347
1129 1 1 14.557696 0.769005 31.269959
1130 1 1 14.550377 1.103136 31.089120
1131 1 1 14.881006 1.272890 31.168295
1132 1 1 15.190350 1.241784 30.949804
1133 1 1 15.376175 1.515587 30.762985
1134 1 1 15.149896 1.735088 30.550812
1135 1 1 15.009552 1.995631 30.312440
1136 1 1 14.787530 2.291157 30.224291
1137 1 1 14.761220 2.392691 29.859053
1138 1 1 14.556404 2.132327 29.672876
1139 1 1 14.746847 1.855699 29.495089
1140 1 1 15.058357 1.768266 29.295798
1141 1 1 15.289108 1.620014 29.032786
1142 1 1 15.637917 1.739629 28.941002
1143 1 1 15.959867 1.677015 29.132908
1144 1 1 16.249772 1.906773 29.219892
1145 1 1 16.540625 1.757067 29.413264
1146 1 1 16.558033 1.827160 29.786337
1147 1 1 16.751611 1.931370 30.096285
1148 1 1 16.953938 1.755580 30.365658
1149 1 1 17.265920 1.904390 30.523526
1150 1 1 17.306219 2.216950 30.735852
1151 1 1 17.451897 2.566834 30.708295
1152 1 1 17.398848 2.726284 30.367471
1153 1 1 17.545846 2.684776 30.019521
1154 1 1 17.362316 2.919484 29.783662
1155 1 1 17.004390 3.018914 29.703646
1156 1 1 16.872992 3.307305 29.913325
1157 1 1 17.146976 3.481988 30.110348
1158 1 1 17.037864 3.725922 30.380516
1159 1 1 16.937186 3.703710 30.746263
1160 1 1 16.951347 3.351367 30.887874
1161 1 1 16.908831 3.268429 31.256267
1162 1 1 16.802828 3.479768 31.553755
1163 1 1 16.837361 3.524356 31.929547
1164 1 1 16.769710 3.755030 32.223848
1165 1 1 16.532615 3.712087 32.517687
1166 1 1 16.298729 3.423014 32.439367
1167 1 1 15.972313 3.586087 32.333255
1168 1 1 15.611297 3.561845 32.449359
1169 1 1 15.232889 3.575831 32.481160
1170 1 1 14.956251 3.691321 32.247635
1171 1 1 15.125968 3.861606 31.953357
1172 1 1 15.300053 4.084468 31.699533
1173 1 1 15.085855 4.343026 31.521581
1174 1 1 14.791727 4.153087 31.373891
1175 1 1 14.692288 3.862246 31.150456
1176 1 1 14.643187 3.829539 30.775064
1177 1 1 14.774956 3.694013 30.445413
1178 1 1 14.967371 3.398453 30.303919
1179 1 1 15.253844 3.473448 30.065782
1180 1 1 15.512834 3.457657 29.788159
1181 1 1 15.775182 3.374169 29.526236
1182 1 1 15.772714 3.539128 29.183917
1183 1 1 15.642306 3.884377 29.093379
1184 1 1 15.721846 4.233816 28.967023
1185 1 1 15.615932 4.565082 29.120141
1186 1 1 15.736370 4.796905 29.396099
1187 1 1 15.763909 4.999597 29.716345
1188 1 1 15.662323 4.946551 30.078652
1189 1 1 15.564104 4.798887 30.414730
1190 1 1 15.727669 5.026019 30.671747
1191 1 1 15.907040 5.312782 30.498563
1192 1 1 16.165756 5.467895 30.729660
1193 1 1 16.365865 5.789042 30.694713
1194 1 1 16.286363 5.937058 30.353875
1195 1 1 15.937666 6.028402 30.233597
1196 1 1 15.726921 5.887462 29.950537
1197 1 1 15.528133 5.929777 29.629457
1198 1 1 15.311767 5.865832 29.323685
1199 1 1 15.258718 5.505940 29.213850
1200 1 1 15.256771 5.126471 29.193873
1201 1 1 15.012259 4.979094 29.444660
1202 1 1 14.698383 5.007043 29.657030
1203 1 1 14.431663 5.162747 29.878426
1204 1 1 14.590455 5.338477 30.175586
1205 1 1 14.603827 5.485035 30.525932
1206 1 1 14.740803 5.578539 30.867830
1207 1 1 14.961096 5.867528 30.978988
